# MLP Test Case (FP32 Bits) - Sample 300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd0c9167,3a984068,bcf6df2f,bfc8ea0b,3913a49b,3fc921e0,3f385063,3ef5c28f,3e5f3b64,3f08b439,bd0c8a56,3a984065,bcf6d59e,bf7ff92f,3913a49a,3f7ffffd,3f28cc48,3eec6e51,3e5d77d1,3f024c8b,3f7fd969,3f7ffff4,3f7fe23e,3a98d400,3f7fffff,ba102aed,3f40775a,3f631219,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1e0994,3f04eb9e,3eee7e10,3ec44dd7,3eb7848a,3e4ee883,3e7c264a,3e5ebc12,3e2694f4

# JACOBIAN - 9 x 10
3c81ec2a,bb975e18,3b5feb8c,ba9bcb40,3b40508b,3a947beb,b9c4ee08,3f440f00,3eba9d40,3f1921a6
40bf62d1,40890484,408bc6ef,00000000,3f8f06a8,4092989c,00000000,00000000,00000000,410c5191,00000000,00000000,00000000,00000000,413fef9c,4045a282,00000000,00000000,00000000,400deffd,00000000,00000000,3f6d6710,00000000,00000000,418daa17,40afb97c,00000000,413924f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40f27125,00000000,00000000,00000000,00000000,00000000,00000000,3fbbb954,00000000,00000000,413f074e,4120c0b9,00000000,405c78fc,41594f6f,00000000,40be12f1,00000000,00000000,00000000,41870c17,40c9ae9e,00000000,00000000,40f3da8c,00000000,00000000,00000000,00000000,00000000,00000000,40936584,00000000,00000000,00000000,00000000,3ef8c658,00000000,00000000,00000000,00000000,00000000,411afec1,00000000,00000000,40b0adbd,4048dd17,00000000,3e4fd488,00000000,407cf557,00000000,00000000,00000000,41046a41,00000000,41a57830,00000000,40de82bf,00000000,412440de,40830abe,00000000,40891ca0,00000000,00000000,00000000,00000000,41890cab,40b5d714,00000000,00000000,00000000,00000000,3fdf2313,00000000,00000000,4086c71c,00000000,00000000,3e7b5e80,00000000,00000000,41846948,40286723,00000000,3e41b3d8,00000000,00000000,00000000,00000000,402b46a1,00000000,00000000,3e0c6760,00000000,00000000,400647a9,00000000,40ab7607,4048b7ed,00000000,00000000,00000000,404871d8,00000000,00000000,00000000,00000000,00000000,00000000,40ef4867,00000000,00000000,00000000,4160885b,40e84e43,00000000,40c8f708,00000000,40e2c829,00000000,00000000,4170cafe,413a70eb,00000000,00000000,00000000,00000000,00000000,00000000,3f2b741e,00000000,00000000,00000000,41775ed9,3fcf1289,411f1b15,00000000,00000000,00000000,00000000,00000000,00000000,404daacf,40aec275,3fec7c05,3fac9f83,00000000,00000000,402e7ce8,418d98ba,40243d63,00000000,414bf570,00000000,00000000,00000000,00000000,00000000,40021f9d,00000000,00000000,00000000,414fdb6f,00000000,00000000,00000000,00000000,403ae094,00000000,3fbe1e44,00000000,40c6e44a,4033de90,3f7926f6,00000000,00000000,00000000,00000000,00000000,3f8869ba,3f340f17,3e5bee78,40823411,412db699,00000000,00000000,408b8aa3,00000000,00000000,00000000,00000000,00000000,3e5dbad0,410be239,00000000,00000000,00000000,00000000,00000000,00000000,41178e74,4161ee63,41832d60,00000000,00000000,3f97f5d7,40862dfa,00000000,00000000,00000000,00000000,00000000,40aa5bf8,00000000,00000000,3f5f9dde,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4c6fda,3c1d4c3e,3c39b87c,3dac678e,3c770b77,3eb7aa96,bd15dddb,3d093938,3c85f8f7,3d235999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29dcad,3c01de53,ba1fcfc7,3bf16200,3db8a576,bef578a0,3cb4bf45,3d3941ae,3c962a2b,b9b87a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac432b6,bb21c2ed,3c17e63d,bca46a66,3f2d8d9a,beb19a2e,bcdcffb7,3cceabae,3bdc81cc,3a8f8fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbf03e,bb7ffa5f,bc288877,bbb0ea5c,b9f818f1,b8003f80,3aefea38,3fc1810c,3fb50707,3c50ce90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccb9c60,3d43b103,bd053067,3c98753e,3b956dd5,3b93f4a5,3b4f6288,3f1117f2,3dd65dee,3d7de11d
3f35c1ea,bc117f85,3e50e344,bc6ce190,3a27bdf6,3a695890,bbbcee67,3f9eadca,bd3da3bb,3cba82e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5da0c,3c774075,b94c708b,bbff96f0,bb22cc66,bc762176,3ba074d8,3fae1f02,3fabbcca,bdcdd454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe8c5fb,bc24a7ca,bf53a3ac,be6a47a8,bd72c376,3c98387d,3a8f4c18,3d5cfbf9,3cc3d264,3e235627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2413dd,3f1e92ca,b7d7a000,bbf34203,bb458527,bbd61832,bbc24442,bf0e5f1e,3ecf7a42,3f892557
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbb19b7,bed43289,3f104361,be9b6307,bc43bdbf,3c7c0812,ba81a3c2,3d9112a2,3d3a83b9,bc855f6c
be8d086a,be8111fa,bb9d1630,bafc9078,3bdbbdc3,bb53f2a8,bbb0df7a,3f9eaae5,bf46b77b,3edf962d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb59b63,bf1ef718,be0363a9,bef7bdb1,3bfa82a1,3cb2d76e,3b39de3a,3d5d07e0,3d8b3a42,be0e4d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82ba65,bf2cd230,3dc28449,3e0f92cb,bc3cfb7e,3c5ef926,bbc834a2,3d14a1c3,bcb744a4,bfafc3b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d71a0,befd1b2f,bb4f8a8a,3d4a6ccd,bb98fcca,bb33733c,3b689f24,3f601523,3f846b3f,3e2d9e7e
3c276ded,3d3d60c3,bd16c01f,3e8a7036,bdaa8fb6,3e8fa87b,bbe2918a,be7c89a1,bd9d3928,bf3852de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beead5ff,ba8f2f47,bd300aad,bc57fe60,3b2ca85a,3c0a10f0,3b029c22,3fa262c6,3f96af7e,bd581b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc26853,3d0fa039,3c4b2c31,bccf4079,bc60da01,3e807778,bc7fc960,3c308cd4,3d742d02,b9949480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f062043,3b4e5b69,3d084c7a,bc21bdb6,3adb7e7c,3b9c096a,bbc3a524,3fbb6172,3f9c2a27,bd88e0c6
3ca22ebe,3d4cd8da,be10b43c,be4e3c86,bbc58fa4,3c770031,3c06962b,3ddcdd31,3d4b2774,3ded5a71
bf4e75a6,bc9158d6,bd79fbe9,bbf3c3d4,b97e7335,3bdade9e,3a82bb80,3fdf627a,be2f4d7a,bd09de6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b97e0eed,3c1bd582,b9609ff8,3d88880a,bbbdba4e,3bba0cca,b93e5200,bcd32828,bc458110,bfb6ef80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8e18ef4,3beafdbe,bbb13384,3b0eb9ac,3b67f58b,3b827b6b,3b8f1f15,3f9efc8e,3d895331,3f91fafe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39e4d2ef,3ca2993d,3b78e8eb,3d23dd36,3870f488,bc2408fd,3b41ab8f,3ec42a49,be90ce53,bff34837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f022c43,3c3d1fb1,3c855912,ba0b4f38,bb9a40fa,3b987dd9,3841f100,3fab2b40,bfca5031,bcbe8ea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb048d52,bd01f61c,bd08501d,bf8df2d5,bc20894c,3c64a675,3ba2a56a,bd944674,bd0304e0,3dac8577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03dc92,3f3939cd,be4a412d,3e734df0,3c6efc65,bb3ee5be,3b577f28,3dc64622,3d4f9de6,3e28ce03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b056df1,bcf00c08,bcedbb96,3caed260,3e282aa9,3ee39467,bd11e327,3d4d9452,3ccd9197,3c1a8ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbeaeafa,3c0fa518,bbc36497,3bb74fb8,bafa0d8d,bc5e17a0,bb4c5b2c,3ed3120c,bf88be65,3f8ae16a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b16db,3c257f6d,3c079877,bd049209,bf3f2293,bed01f63,bd1c3aa6,3d2499b6,3bc1bd68,3d06d29a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4168f4,befb1d2e,be6269f0,3c6851de,3acfc0d9,3ba64a55,bbf6792c,3e2b07eb,3d71ce06,3ec48587
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ffdf5,bd2e33eb,bcf09209,bc723b42,3a722cb2,3b578b68,bb909010,bedb4c8e,3fd9ce60,3cf13c5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13bacd,3eb54f84,3c0e2269,3ca1e0e2,3bb2a1d4,bac4efd8,bb80293c,3e0d6d2b,3fa3148f,3e7d2cf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb283fcb,3b7b537c,3b3ce642,3bb73cc8,bbcac55e,3b6cd860,3b40dadf,3f990ef9,bf35b85c,bfa0bf81
3b831591,be706662,bb25c91a,3e8efb4a,3c8590ee,3b9c5620,3bb8c3fb,bd8295c1,bc5afa9e,bf916d96
3e81d7b1,bf22f10a,3c0fc7ed,bc8c5a68,bb65ff10,bb1410e0,3b9728c2,3ee9d7c9,3ed252a7,3f60faf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b819c2,bad6c7b0,ba13c86f,3bcbc7bc,3a50bbd6,bb1434a0,ba8540f3,3fd95e74,3e5e6423,3e98d35e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc6c6c2,3efccba2,3f067458,be95a300,3bdc0232,3cadeecf,bb9fd197,3dba4f0f,3d45c744,3e924fa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed31148,bd75b44e,bc95ce53,bc915519,3b917ff7,3b58beaf,ba4c4d6a,3f9d22ae,3fb68722,3cd2b571
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdfb120,3c9e78e0,bd7bc1b3,3eeff3f1,3dd5347c,be9a38d1,3c7e61ac,be3dc37f,bdc2e324,beaa1e76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5a8c80,3bce3f12,3be852be,3d21c650,bb03ec89,bc2b1daf,ba6c5a5e,bef12caf,becfd327,bfe93880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb005da8,3b229fcb,39c24e2a,bb680eac,baaf03fb,3a93c4da,bb8ee723,3e004c4a,3f9cc6aa,3f828a3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8e3180,bc0041ab,b9385469,3bbbb8f0,ba0ff86e,ba889378,badf4210,3f3d7c65,3f980111,3f7ef87b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3527c2,3cca25f8,bae66ac4,bb974c38,ba8d6ace,bbcd78ce,3ba8abfe,3fe5867f,3e18683a,bd541700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c821c4d,bc63004f,3f0e9d67,3f05881b,baa7c6f0,3c8e07f0,3c2edc58,3c447178,3ce42e45,bea87a4d
3b3b6a04,3c25082b,3f8b5cb1,be5b55d5,ba861184,3c080b58,bae14756,3d0c4c3b,3b27a1be,3e030a84
3bb683b5,3c77c057,3c40b7e8,3d29d39a,bb33960d,bb681b48,bba2d7a9,be5373e4,3ef8df35,bfed9b2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00df28,3b53eda4,3d5271ee,bc87d17c,3b12fd91,3ba72279,bb593b2e,3f930aa8,bfa43c49,bda25db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0f4eb9,bf230f97,be0929cc,bef3adc0,3bd5edd5,3c81041f,3b82660b,3db4dc91,3d051aaf,be825963
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9be545,3bcc0035,b86f8af0,3bb7b280,39be3636,3b60095e,bb7b0016,3ef388e3,bf9944c3,3f7f0615
bef34fb5,3db88992,3c0ca9a1,3bfb287a,bbb4f9e0,bb80bbd8,b94b3048,bf3b4df7,3fba9c35,3e01b60c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1192d0,3e8d4ea1,3bed8501,3caff704,bbaf05fb,ba86ff36,bbaa64f4,3fa4ef4b,3d7e3b2f,3e1691b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bba61c1,bb176340,b97b2a7c,3bebb4cc,ba9bf68e,bb0442b0,3a6b03fa,3fc77f20,bf961070,3debbfaa
bb9c395c,3e7fb819,3deba4a8,3e378f29,3d06512b,3bb1b08c,3ba73196,3df95e0a,3dc9af90,3f2ab73d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab7a33a,bc437420,bb5b8586,bde8dca4,3bb44f9f,3f543519,bb36b475,bc898a64,3c5ced5c,3bad56c0
be4469de,be9fdcad,bcaa9014,3d3ea0a4,3b6d08cb,3acb2b59,3b5595f1,3f573c82,3f8b8984,bfc348e4
3c474b0b,bbeeb0bb,bc6c69d1,bb8a5f43,3ecdc819,3c1c31cc,bf17a076,3d0debe4,3ba9bd84,3d0963be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de54256,3e852a45,bc8224e1,3d007eb7,bb4e09f2,bb7086c5,bacc7ee3,3f7f39cb,3f61b870,bfb4cf06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd97d284,3ea0b357,3a9ac5e1,bc640eba,b9cfa043,3b659986,bb98703b,3fcc4d02,be986e7d,bf5b7bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98db0ce,bb4336dc,bb1e18eb,3b6fbf10,3ae9776b,39b9c508,bb00ca50,be3fb27b,4000778a,bd2eab20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb88e5e,bf0365c7,3f05f302,be9ce5fa,3c8f644a,3c2bcc23,3c1fc788,3e149aeb,3d10e78e,3de0f300
bc56219d,beaac082,bdc4d210,3f1802b1,ba0fe202,3bf1498e,3c002257,bd43e1d9,bc40cbcc,3ca56a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb90ffcf,bc0c086f,bf336155,be4eb392,3d918866,3c9010bc,3ac01fd0,3ceacd28,bcb798ff,3e23624f
3de40977,3c04a820,bd947d2b,bc165916,3b3f0eb4,383bdcc0,38b01740,be1bb21b,3fe2def2,bd1ac7bc
3bc3922b,3ce28140,3d2c8bd0,3f899d12,3c992ba4,3e3c1ec4,39de3f60,bda34665,bd09ea36,bde0b140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e394a3c,bf128d5d,baa08552,3d13d4ea,3bd2fc20,3c1413d4,bbad5972,3f921ad9,3e9835c2,3e38b7ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c91a56d,3f12e80b,be59df1b,beb53838,bbb404b8,3c5ff2c0,3b3d46ec,3dec2fbe,3d72594b,3e6cae45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be720283,3f219232,3ca6e718,3bada815,3974c3f3,bba3f2f0,3b66c354,3f0ca9ef,3efecbe2,3f8a5c3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa8923,bf024cb2,bb0259bc,3d53d31d,3c0cc04c,3babf762,3bfee7e2,3f8bd165,befc3656,3e3536b6
bc107a28,3e9fa925,bdc46533,3f203e5a,bba4c457,3c76213e,3bc1c5de,bd80318d,bccbdf68,be3e27d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcb76f,3ccfea77,be23b4bc,bc086326,bb8d7ae1,bb801b04,3b856790,3e98b94c,3fb84e11,bcd5e756
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3914a2b4,bc81334e,3af66446,bd2157e3,b8878ca7,3c3413d4,b9c9ea78,3baaa4dc,3cf3eb4f,3fc469bc
3f260820,bee6a468,bbb8426e,3d2df758,3bbf7775,3b2cfb02,3a61f698,3e6d7f87,3fa0771e,3e95db47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9acd6,bcc807aa,be916960,bcc39988,3c5a060e,3bb875a0,3b217d88,3f047673,3f60ad2b,3d01535e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c86387f,3f2aa384,3e884a7e,3eb626ae,bc9fba0d,bc1ff69e,3ba66258,bd294684,bd54b906,3ee50fb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1fd67a,bee0a7d3,bb61f7f3,3d44890e,ba83e407,3b2702ce,bbc3cb20,3f99733c,3e8b45b5,3e6adb32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
