# MLP Batch Test Case (FP32 Bits) - Solve Count 300
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf09b6e3,bf3a6925,3eac103e,c00bdc0e,3e6381a9,3fbe2197,3f059763,3ef5c28f,3e5f3b64,3f124dd3,bf032af0,bf2a5e60,3ea8d7cc,bf512a98,3e61a3b1,3f7f112f,3eff3866,3eec6e52,3e5d77d2,3f0a780c,3f5bd7db,3f3f13c8,3f71adf8,bf13994f,3f79b52b,3daeadd4,3f5ded58,3f63121a,3f79f0e4,3f5751b6

# HORIZON_0_OUTPUT - 9 values
3f22cd68,3f0a086c,3eef1d96,3f03e175,3eefcf3a,3e619668,3e7d5192,3e5d6834,3e3d894d

# HORIZON_0_JACOBIAN - 9 x 10
3ba59f48,3b8bd9cd,bb797410,3bac7395,3a930430,3b0e75ea,3a4f2b8c,3f2fa8f6,3eb94bdc,3f1f9871

# HORIZON_3_INPUT - 30 values
bf0e76dd,bf3decb1,3eb52e42,c00bffde,3e72f820,3fbcfd11,3f04637b,3ef5c28f,3e5f3b64,3f124dd3,bf073955,bf2cf9a9,3eb16c48,bf50d7e0,3e70b221,3f7edcaf,3efd21d4,3eec6e52,3e5d77d2,3f0a780c,3f595f2c,3f3cb88b,3f702356,bf140e43,3f78d3d3,3dc0e34e,3f5e8634,3f63121a,3f79f0e4,3f5751b6

# HORIZON_3_OUTPUT - 9 values
3f22bcb6,3f0a2ff7,3eee74ea,3f03a888,3eef4bef,3e606fe2,3e7a54bc,3e5af241,3e3c4b05

# HORIZON_3_JACOBIAN - 9 x 10
3bd70e58,3b9f437d,bb907c54,3bb3756c,3ac17633,3b00f711,3a89ae52,3f2f7d6e,3eb96a0d,3f1f93ea
bd0a5d64,3b64d83c,bab06ed8,3a1fbdaa,39c514ec,ba43f26e,b9b9a9f0,3f4fdae7,3f04f65b,3e9d166d
3d5cc430,ba9bd970,bc9f8722,3b5e6af4,b8b79cb0,bb385323,bacb37ac,3f5f5874,3eb27cc6,3ed9ae1c
3e50653e,be5fa071,bc0ae743,3c531ec0,3b109d9e,39570158,3af14790,3f8436f8,3e3e19dc,be7b3ec3
3e47d09c,be83c9a6,bd432bcf,3da6b5a0,3b2f11fc,b9a59b40,b9bebbf0,3f81d974,3e43ca46,beb0a282
bbc0dd8c,be80b0dc,be8e5443,3e3c3127,3d04aee2,bc4b5bb6,3b1d7476,3f35d202,3ee0d1b5,bf0c74bd
be844ce3,be40d45c,bf0a208e,3e256316,ba73a480,3ceb3296,3cc73df2,3ed90af0,3f45ab19,bf25351e
be694b16,be02ae92,bed809c9,3d027b0c,bd7f6c2c,3b7eedb8,bcd6ca6a,3f038403,3f3ce4d0,bebd96e8
bdf61d83,bdea085a,be8fac67,bd1e840e,bd694812,bd8d29f5,bca32c1a,3f39f612,3f1ffc71,be6d056c

# HORIZON_3_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f595f2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3cb88b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f702356,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf140e43,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f78d3d3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc0e34e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5e8634,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5751b6
3f073955,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2cf9a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb16c48,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f50d7e0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be70b221,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7edcaf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befd21d4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a780c

# HORIZON_3_LAYER_0_PRE_ACTIVATION - 256 values
be5cc1c8,bfa92689,3d582480,becba854,bfdc53d7,bf4cfd37,3efb3dfc,3f72d552,bf4b664b,3f81f442,bfdc4f90,bf892ba8,3ce90650,3fc92a01,3ec558d1,bf0550a6,bf90fb33,bff76942,bd494b30,3bbb3480,3b953b60,be4f7fa7,3f25ff74,bf23836c,bf5a8157,bfdb28f2,befc5950,3eec0774,be91b01e,bf263354,bf968a2d,be7214de,be6a5be8,3df61cd6,bfb19d22,be0622e5,3fab9103,3f6f50fc,bfdb204e,3ea58354,3f204cc3,bf21aed2,bfb3a683,bf1acf6c,3e7ea580,bea588c6,3f0284a2,3fd702d9,3f024feb,ba059800,bf40da86,3f7eea30,be94329f,bf9b9138,3df1917c,bed6deee,3d00d388,3f3b97a2,3f73c8c8,bf04a560,3d233578,bea87482,bfaac094,3f78a64d,3e96f1ba,3e865e54,bcc290b0,bfd08845,3ed704ed,bcb18a40,3fce281f,bf93d5cc,bf4bd2f9,beb6e358,bfcbf2f1,3e39b35c,bf55badc,bef00de0,be724a82,bfff2249,bebdfa64,bf953add,3ee5c61f,bf6d6b00,bec645f9,3f09d035,bef6aab8,bebdb196,bf64ca84,be85b11f,be9d53d7,bee67c77,bf4cd17c,bfac732c,bf9ccc43,bea4dcd2,bfbd6d20,3d25f258,3f068284,bf25b0f2,bfeb9862,bf7928d1,bf7380b2,3ca02410,3ebc6dd0,bfdc428c,bf2e1cb3,bec2acf8,3e8311ea,bf90adab,be7be996,bf3d6218,bf262068,3d917ce4,3e3af798,3f15743c,becbb98c,3f7bea24,c0068a46,bf3f1603,3f3a5ac0,bfb03a73,be260c28,3f5097b6,bfc9ee0e,bfb1793b,bf97f29e,3f74ca3e,3c9b8664,be3d8212,bf929c6d,bf8b60ec,bca57d84,becb149c,3f13b96c,bfdb335e,3f67ac78,bec9071b,bfac72a8,bfcce1c7,3e2c9712,be99c816,bf2cdae0,3dc19038,3f7084cc,3e006080,bec72b44,bf79bb16,bea357b0,bfafe143,bc983100,bf2f3728,bf1bc0ea,bf427e73,bf79dda0,bf335ac6,bfa9cbe4,bf25bebc,bf32088a,be7d15e4,3fa4021e,bf2f244a,3e184f36,3e08129a,3e5a25d1,3ea527d4,bf809ed6,c00faf52,bfa6a739,bf968a59,bf953332,be49a167,bfc13101,bf24fa46,bf36f83a,bf7c521c,3f0d8f1c,bdc23274,3e3dced6,bf29ae32,bfa35eac,bf4db17f,bf220840,3f57d05d,3f0192fa,3ebb6ec0,3cc03cf8,3e5faba2,bf51e85a,be33052a,bf28d557,bfaa9fb9,bf56f7cc,bea0f054,bff10f32,3f29c4fd,be8554e2,3ea88fac,bea4fe32,bfa8a2ef,3f3b1064,3f8f4d08,3d87af03,bf78315c,bde57cb0,be94f840,bee8e382,c01325b2,c011a643,bf2ff6f0,bfa3791a,bf834c2b,bf32b256,bfa0e211,bf1c831e,beac5e54,3dabf210,3f030d8b,3f1cdb1e,bfca169d,3f534c20,bf9b2f89,3ebba496,bfaf4937,bf6065c6,be0a3f2d,bfcc8dd9,be8c409c,bf3de27d,bf4475c2,3f75ab4a,befdeda4,bef10e32,3f3f351c,bf106f1d,bee42612,3f1abb46,3bfe2f80,be5cbfc0,3eb1fe39,bfcec655,3e204500,bdff4ef2,bfd66ff8,be5dd26a,bdb33720,bf76892f,3f8b37a8,bf9e013e,bfc207a0,3e6d7be7,bf8ed228,3e490c34,bf30d67f,bfefe73a,beebaed4

# HORIZON_3_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d582480,00000000,00000000,00000000,3efb3dfc,3f72d552,00000000,3f81f442,00000000,00000000,3ce90650,3fc92a01,3ec558d1,00000000,00000000,00000000,00000000,3bbb3480,3b953b60,00000000,3f25ff74,00000000,00000000,00000000,00000000,3eec0774,00000000,00000000,00000000,00000000,00000000,3df61cd6,00000000,00000000,3fab9103,3f6f50fc,00000000,3ea58354,3f204cc3,00000000,00000000,00000000,3e7ea580,00000000,3f0284a2,3fd702d9,3f024feb,00000000,00000000,3f7eea30,00000000,00000000,3df1917c,00000000,3d00d388,3f3b97a2,3f73c8c8,00000000,3d233578,00000000,00000000,3f78a64d,3e96f1ba,3e865e54,00000000,00000000,3ed704ed,00000000,3fce281f,00000000,00000000,00000000,00000000,3e39b35c,00000000,00000000,00000000,00000000,00000000,00000000,3ee5c61f,00000000,00000000,3f09d035,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d25f258,3f068284,00000000,00000000,00000000,00000000,3ca02410,3ebc6dd0,00000000,00000000,00000000,3e8311ea,00000000,00000000,00000000,00000000,3d917ce4,3e3af798,3f15743c,00000000,3f7bea24,00000000,00000000,3f3a5ac0,00000000,00000000,3f5097b6,00000000,00000000,00000000,3f74ca3e,3c9b8664,00000000,00000000,00000000,00000000,00000000,3f13b96c,00000000,3f67ac78,00000000,00000000,00000000,3e2c9712,00000000,00000000,3dc19038,3f7084cc,3e006080,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa4021e,00000000,3e184f36,3e08129a,3e5a25d1,3ea527d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d8f1c,00000000,3e3dced6,00000000,00000000,00000000,00000000,3f57d05d,3f0192fa,3ebb6ec0,3cc03cf8,3e5faba2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f29c4fd,00000000,3ea88fac,00000000,00000000,3f3b1064,3f8f4d08,3d87af03,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dabf210,3f030d8b,3f1cdb1e,00000000,3f534c20,00000000,3ebba496,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f75ab4a,00000000,00000000,3f3f351c,00000000,00000000,3f1abb46,3bfe2f80,00000000,3eb1fe39,00000000,3e204500,00000000,00000000,00000000,00000000,00000000,3f8b37a8,00000000,00000000,3e6d7be7,00000000,3e490c34,00000000,00000000,00000000

# HORIZON_3_LAYER_1_PRE_ACTIVATION - 256 values
bcec7c97,3df6ac0e,bfc84f25,3dd38e32,bf804ec0,bfa92774,c08af955,c0815fda,bf9a81c1,bfbb645e,bef3504c,c036c756,3dfb8d3f,40211ac6,c071dd84,bf1732e0,bf61e4ea,bed3e9ca,bc8945e6,3e15c766,3f5a40ca,c01ca33c,bc85b4a4,bf99c174,3fad307a,be60c7be,bf37e715,bf9fd0a8,be025d9c,3c9e2780,3f2f7753,3feed9cf,3e0e7619,bc922ff4,bc895bb3,bf45c2d4,3ec8e96f,bd9ee7a6,bc7a768a,c0166256,bc660bf3,3d48cada,3e83ceb1,408e4b7e,3fa54da2,bf92a4fe,3d623980,3d2b2590,c03f15f9,c03e3d18,be04d53e,bf234347,bec85700,3fb3b6da,402b516d,3fc45e6e,bc44dcee,3eeb4450,bf9403e0,be8e309a,40890ca9,c0aa9fb3,3fae6903,401c53ed,3fd48a38,c01efbd2,c086fd1d,4007358e,be94ac00,bd4fad23,bc8a7e5a,bf11a68c,bc9f6182,bf90ed72,bdb73e9c,bf12870e,bd9dd58b,3fa54108,bf82b4e6,3fa8cb39,4032d2df,bd6a3be4,bc851708,3f9a0d52,3f782e4e,bd9354b2,bca9d5c7,bf9f270d,bfeba2e6,3fbf423d,3f787e5d,bfd39a32,bfdc0f5b,3e65fde0,3f06620c,3f860f8a,bec4b5ba,bf60d067,c0339973,bf073be4,3f450288,3e54b67a,bce0db55,3e2451c0,c007bb00,3ee4fb98,bdbeaeba,c0a97de6,bc7eb9e3,3d906708,bf7f2f60,3e870866,c08d1f9e,bf609487,bf9e6403,3fdcd228,3fc59840,c001eb28,be8b667d,bfcf15c5,bd048dec,4037bbd0,4066dbb4,3f14afdf,bf52b9e4,3fbf5106,3fc3684c,3f4298a2,3f20536b,bf45b1b0,bfbe9144,bc955a70,bcc4d0b6,3f098ff6,3d622638,c04eb562,c03ab942,bca43867,3f5fea18,c02e28d2,bffeaa70,bcb6adc5,be9890cd,bbc493f2,bc63fad2,3f7969e0,bf20eb04,3f6ca284,bfcb190f,c00f8dfc,3fb1c890,3e73fb50,3f86a00a,bd7c02ae,be02bae0,bf860508,bfd5358c,c05c92a6,bcf9b872,bf0e96f6,3f19049f,becbec54,bf413c40,bf0d79ac,bf961a34,bfa05faa,bf82b206,bc9a8d26,bee16d54,c04d08d6,3f4d7a72,bca26ee9,3f1496fc,bc4743c0,3f984d49,3fedb470,bf45db48,3fbd2df5,3fd2314d,3e93e95e,3fb1e4b0,c02e71a2,3f314117,bf6729ac,befd2e65,3f9843ca,bec24b72,bf574bfe,bf5efe38,bc9cf23f,3f182e2b,bc74d7c9,bbe44120,bca4beca,c017a779,bcc6ba9e,c01ca408,c019ca2d,bf93705a,3f0771e4,3f3638fd,3f46db0d,bd411ec4,bff86be2,3df53f34,bf68d152,bff7bbba,3c4b11a0,3f3a14de,bdde4a5f,bc6a0cf0,3fd02db8,bfac7d00,bd43a56e,bf12139c,bdb0955a,bcbcc75a,bb458d00,bf355f95,c00f47d8,401834e4,3f31aba8,3f92b34e,3ee040c8,bcbbf06e,3f2b3ad4,bcb659b8,bd0d5261,3e457fa0,bf2d91fd,bd69ace0,3ebd8791,bf576822,3d358930,403f6714,bdbc58a4,be8a1075,bf0fabcd,bfb99e91,3e00cfd8,bfa11849,bf028237,3eb3f30c,bd83a1e8,c03b65c1,bf3790b8,bc8f738e,bd22f587,bffc4109,befebade,bfec8411,3fb29828,bc847362,4052152e,3d0005f8,3ffc2ba3

# HORIZON_3_LAYER_1_POST_ACTIVATION - 256 values
00000000,3df6ac0e,00000000,3dd38e32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfb8d3f,40211ac6,00000000,00000000,00000000,00000000,00000000,3e15c766,3f5a40ca,00000000,00000000,00000000,3fad307a,00000000,00000000,00000000,00000000,3c9e2780,3f2f7753,3feed9cf,3e0e7619,00000000,00000000,00000000,3ec8e96f,00000000,00000000,00000000,00000000,3d48cada,3e83ceb1,408e4b7e,3fa54da2,00000000,3d623980,3d2b2590,00000000,00000000,00000000,00000000,00000000,3fb3b6da,402b516d,3fc45e6e,00000000,3eeb4450,00000000,00000000,40890ca9,00000000,3fae6903,401c53ed,3fd48a38,00000000,00000000,4007358e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa54108,00000000,3fa8cb39,4032d2df,00000000,00000000,3f9a0d52,3f782e4e,00000000,00000000,00000000,00000000,3fbf423d,3f787e5d,00000000,00000000,3e65fde0,3f06620c,3f860f8a,00000000,00000000,00000000,00000000,3f450288,3e54b67a,00000000,3e2451c0,00000000,3ee4fb98,00000000,00000000,00000000,3d906708,00000000,3e870866,00000000,00000000,00000000,3fdcd228,3fc59840,00000000,00000000,00000000,00000000,4037bbd0,4066dbb4,3f14afdf,00000000,3fbf5106,3fc3684c,3f4298a2,3f20536b,00000000,00000000,00000000,00000000,3f098ff6,3d622638,00000000,00000000,00000000,3f5fea18,00000000,00000000,00000000,00000000,00000000,00000000,3f7969e0,00000000,3f6ca284,00000000,00000000,3fb1c890,3e73fb50,3f86a00a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f19049f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4d7a72,00000000,3f1496fc,00000000,3f984d49,3fedb470,00000000,3fbd2df5,3fd2314d,3e93e95e,3fb1e4b0,00000000,3f314117,00000000,00000000,3f9843ca,00000000,00000000,00000000,00000000,3f182e2b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0771e4,3f3638fd,3f46db0d,00000000,00000000,3df53f34,00000000,00000000,3c4b11a0,3f3a14de,00000000,00000000,3fd02db8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401834e4,3f31aba8,3f92b34e,3ee040c8,00000000,3f2b3ad4,00000000,00000000,3e457fa0,00000000,00000000,3ebd8791,00000000,3d358930,403f6714,00000000,00000000,00000000,00000000,3e00cfd8,00000000,00000000,3eb3f30c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb29828,00000000,4052152e,3d0005f8,3ffc2ba3

# HORIZON_3_LAYER_2_PRE_ACTIVATION - 256 values
bd8cdf60,bdded38b,bfd53ff5,40ab46e0,be8bbc22,be21f049,bf04dbf2,404f4a92,bf8f975c,be79c206,3fe5c720,3f822044,401aab62,3fb6ab5e,c189701f,bd342b80,bd81cfea,bfe56537,c00f712e,40a7eb57,bf01fca9,4048e356,c061a96a,c01c2c26,bcfc59f5,410a6caf,bdb795b6,bea91170,c0748f7a,40a3feeb,bf872f01,c04e0226,bebadac7,3e2147a0,3f0d5651,3fddc5d4,412a686c,bd844301,be424e2d,bed13f12,3e16cf84,bdeec68a,be51914e,bdee38c6,3ff6a882,403175cc,3f8dd44e,bf31739c,be2ee7e9,3ff71c07,be0c280c,be067f06,bf137859,bdb2760a,bf83eec0,c03ea3f0,403e4b29,403b02f5,be547870,c039e84f,408ca7df,3ef29fea,bcc28bc2,bffc54fb,c02ba2b6,bd1ea8a6,406540c3,bfa487dc,408af17c,be0dc900,bea479ba,3bdb2100,bdfeb2ab,3e8a1e44,3fb80f59,bd62ec50,c02117fe,bf5c960d,3e0abcd0,bcecf209,c038cf45,be361030,bb74fb00,407db390,bdd9c26d,3ef7d1e2,bcf8958d,3effac50,bcf938b7,c084010b,c049d37b,c04b726c,bd7b1781,beb1abe1,406f895e,bdd7194c,3f22bd7a,be15d62e,bd510868,400591a8,be41a49e,c1166703,3faaf898,bfca6ba4,400bbe7e,c0458f6c,3ea6ebb6,c02e5695,bddcc400,3fdcdcec,beeff1bc,be2d6575,bd11d62c,bd08ec6c,bd154b0f,c07a7013,c085abca,be49c57d,be181c4d,be1a9b74,400880ae,bd6ffeb2,c03e5e47,41261272,401a5bc9,4119c256,bf10cb06,c0a819d0,bd059fc2,be58b42a,c103118a,403c61fc,bf8ee6fd,3f869822,bdc5701a,c0b9f3ba,3e9d6db8,be71edc0,c0691734,bfcf1fa6,bd107ca3,be2b431f,bd6744dc,bfe7cc26,3efec2f8,408f1890,bd045eb1,3f9bc5d7,3f2cd576,bf92842c,bfea1ed6,411aaf9c,3ffa2c69,c0d44337,be139128,3e7bb7b0,40d44fe8,3ee195bc,409789f5,4015d380,40170f64,c0b010d0,c04779f8,bdb629d5,c081ca56,bfb7cc48,be8808c8,bf864714,be25d11a,bdd970dd,3ff92650,bef142f1,bdb67899,40034b8b,c09c6734,be92873c,400a04a4,c0b7a257,3f48f3e3,3fa8da52,c00864bb,be3de221,3bb08d00,bd9902b1,3f9923bb,bfd6059a,bd55017a,3ea675ae,3fb723ba,be5d8f32,bdff9861,bd357c12,bf5ae392,408a3ec5,bdc8f48a,c00465a3,bf86e9ec,c048d9de,c0694152,bd31a7a7,be59a1b3,3f3abcef,4066492f,40231ac6,bfd3c963,be9c0420,400086bc,bd46843e,be077a92,bcf40752,be786392,beec563d,bfa762e2,3f18b1ac,bf35e380,bd124fd6,4039fe3a,be176f7e,3f1e8332,bd220d74,3e309d60,bdbf5f44,3e879ba9,3fff81ca,bf6e4126,bd2c79e9,bf869398,3ef4d6f6,bd289925,40004000,3f142351,bf372746,bd8b5042,bfb698e5,bd3ca4b3,bfd33e55,3f476939,bce2b2aa,c009b721,40abc476,be2575e9,c0a451e6,40052c13,400a3da6,bde73526,be1b7330,bd221d5d,3d127838,3d9539c0,be5da190,3fa7e252,3efb0f3c,beaa8cd7,bd3e74b6,bf1978a3,3fe020e8

# HORIZON_3_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40ab46e0,00000000,00000000,00000000,404f4a92,00000000,00000000,3fe5c720,3f822044,401aab62,3fb6ab5e,00000000,00000000,00000000,00000000,00000000,40a7eb57,00000000,4048e356,00000000,00000000,00000000,410a6caf,00000000,00000000,00000000,40a3feeb,00000000,00000000,00000000,3e2147a0,3f0d5651,3fddc5d4,412a686c,00000000,00000000,00000000,3e16cf84,00000000,00000000,00000000,3ff6a882,403175cc,3f8dd44e,00000000,00000000,3ff71c07,00000000,00000000,00000000,00000000,00000000,00000000,403e4b29,403b02f5,00000000,00000000,408ca7df,3ef29fea,00000000,00000000,00000000,00000000,406540c3,00000000,408af17c,00000000,00000000,3bdb2100,00000000,3e8a1e44,3fb80f59,00000000,00000000,00000000,3e0abcd0,00000000,00000000,00000000,00000000,407db390,00000000,3ef7d1e2,00000000,3effac50,00000000,00000000,00000000,00000000,00000000,00000000,406f895e,00000000,3f22bd7a,00000000,00000000,400591a8,00000000,00000000,3faaf898,00000000,400bbe7e,00000000,3ea6ebb6,00000000,00000000,3fdcdcec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400880ae,00000000,00000000,41261272,401a5bc9,4119c256,00000000,00000000,00000000,00000000,00000000,403c61fc,00000000,3f869822,00000000,00000000,3e9d6db8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efec2f8,408f1890,00000000,3f9bc5d7,3f2cd576,00000000,00000000,411aaf9c,3ffa2c69,00000000,00000000,3e7bb7b0,40d44fe8,3ee195bc,409789f5,4015d380,40170f64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff92650,00000000,00000000,40034b8b,00000000,00000000,400a04a4,00000000,3f48f3e3,3fa8da52,00000000,00000000,3bb08d00,00000000,3f9923bb,00000000,00000000,3ea675ae,3fb723ba,00000000,00000000,00000000,00000000,408a3ec5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3abcef,4066492f,40231ac6,00000000,00000000,400086bc,00000000,00000000,00000000,00000000,00000000,00000000,3f18b1ac,00000000,00000000,4039fe3a,00000000,3f1e8332,00000000,3e309d60,00000000,3e879ba9,3fff81ca,00000000,00000000,00000000,3ef4d6f6,00000000,40004000,3f142351,00000000,00000000,00000000,00000000,00000000,3f476939,00000000,00000000,40abc476,00000000,00000000,40052c13,400a3da6,00000000,00000000,00000000,3d127838,3d9539c0,00000000,3fa7e252,3efb0f3c,00000000,00000000,00000000,3fe020e8

# HORIZON_3_LAYER_3_PRE_ACTIVATION - 256 values
40e8cef8,40d8dc7a,406c3519,bef4bd49,bee30fe0,406ebe8d,bdef7c51,be3b329a,bd4e16a3,411c8d1c,bec59350,bfdcc206,bda59d35,bf530204,4181bbc9,40514ad3,be3ba92e,bee526cf,bfb0761e,4096bbaa,bd80bf42,bd919d43,bd8b56e0,bd871d58,bd8d294a,41aadf5a,40959175,be525d1c,41360001,beec3b87,be81b675,be6ee0ae,bdc47ab0,bdc09f20,bdb375b3,c15c0bdd,bdd1e0d0,410919a9,bd2b6490,bee89f16,be9c3e4c,be88e948,bd93d21a,be95db98,bfea3a30,bd9e1b84,c103b914,4186ef62,40af67b4,3f1124ce,c017e9d9,4160314b,be915e22,40a7978d,bedead9c,bed0858a,bd83bf42,418e68d4,4148d56a,c05f75e6,c1b86de6,40afd67c,bd8232c7,c095a5d6,c1975801,be208008,bfc86e5f,c002d2dc,40d20931,c093f872,bf163ca6,bdb4f9b2,bed75dd2,3fef8a69,3f0da14e,c01deb7d,bd80459c,bda4776c,bf8a81dc,413fd208,bd8093c0,bf16ec0c,409cd86c,3de0d840,c1a61192,3f43a078,bed94233,406bfbc0,be85d62e,bf210b0c,bd2d9465,411ab6c5,3eb25450,41a7905c,c08cfa2e,4115d564,be0b7248,414c1e6a,3e976b3c,bee82328,3fbd7960,c0345b6d,c1a7dae7,c04dcef2,c113b925,4187739e,408800c2,c034596c,bfbb82ee,beabbfda,bdf0e1c2,3fd8629d,bfcbce24,bffef697,40dfcd72,be100a6d,beab6d27,c075461a,bd8e1554,c083aa82,418dbffe,404b9706,beb6b725,40392090,bdb685d5,bfb5b96e,bed30deb,be4ac357,40a00f9b,bda44f84,be439f00,bd5f1400,3e73d57c,be5768ec,3ff06a73,bd98d33b,3fced738,402db618,be592724,bd98dc10,be0f5c14,408e0b9c,bd805c53,bd9c31e8,be01f0d6,c09dd7e9,bfa37411,bf0e0e6c,40cb58ce,bf63363a,bf25ff82,c1afc40a,415a4336,403bb16f,c05fda46,40a1bf3c,c1dbd585,40ac9acb,c0903fac,bf8f3953,419811c2,41735019,bdbdb68c,bd9e2ff6,bd973cf3,bf0215ab,bdce3a15,bdc86e29,3fbc7cb4,bda524bc,c0f3e331,bf8b7a5b,417681c5,3eed4130,41439f25,be05b8a9,bdd1ace8,bebbeb38,bff92ae8,c0a7eda5,c01864fa,3fa9b68e,40b6b840,40387519,402f6e93,bfaef774,c06c30d0,4038096c,41923719,40547fb8,c07ec8b1,417bab78,bdc86d07,bea5389c,bf90f740,be49d635,bec6b8cc,40b28290,c0e76c3f,c18f47f2,be65a007,4168a0ed,be74ba95,bd92f81e,bdbe9b6a,c113922c,3c8a9e40,bee6ab25,3fc9adca,bfd2456b,40895504,bf3519f8,bf8217de,be6da0fe,bdb19d0a,beb678f8,bf545406,bd27c9ce,3ff2fa90,bf4ca330,bf4259fc,3f6e5af4,41885c30,bf1128b2,bec6e47a,41135604,c0cab1f3,c093140b,bf1949e6,beb09562,bfabf18c,4034226b,414034ec,bf312698,bf0de584,bee93bba,bedb1cb4,bd8f1955,bddc4775,411357b2,4162a74e,418762fb,bfad4a2c,bd792866,3fb8eeb3,40cb9f1f,be96d436,3ec94790,bfabd337,be4405cc,bdf315c9,40f5208e,be4baee8,c00c81ea,bf416a6e,411ca3b0

# HORIZON_3_LAYER_3_POST_ACTIVATION - 256 values
