# MLP Test Case (FP32 Bits) - Sample 300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd0c9c02,3a98385a,bcf6c8e4,bfc8ea09,39138436,3fc921df,3f38506d,3ef5c28f,3e5f3b64,3f08b439,bd0c94f0,3a983858,bcf6bf56,bf7ffff5,39138436,3f7ffffd,3f28cc4f,3eec6e52,3e5d77d2,3f024c8c,3f7fd963,3f7ffff5,3f7fe244,3a974687,3f800000,ba1022ef,3f407754,3f63121a,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1e09b6,3f04ebb2,3eee7e0a,3ec44da8,3eb78456,3e4ee902,3e7c2752,3e5ebdaa,3e2696d8

# JACOBIAN - 9 x 10
3c81ee60,bb975e0c,3b5fe924,ba9bcb58,3b4050a0,3a947bfe,b9c4ee2c,3f440f0f,3eba9d4c,3f1921b3
40bf63d2,4089036e,408bc82c,00000000,3f8f03f5,409298a4,00000000,00000000,00000000,410c51f4,00000000,00000000,00000000,00000000,413fef82,4045a3c4,00000000,00000000,00000000,400ded4e,00000000,00000000,3f6d652e,00000000,00000000,418daa14,40afba8a,00000000,4139252a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40f27041,00000000,00000000,00000000,00000000,00000000,00000000,3fbbc140,00000000,00000000,413f0750,4120c188,00000000,405c7d90,41594f66,00000000,40be12fa,00000000,00000000,00000000,41870c08,40c9ab98,00000000,00000000,40f3da94,00000000,00000000,00000000,00000000,00000000,00000000,4093661e,00000000,00000000,00000000,00000000,3ef8b790,00000000,00000000,00000000,00000000,00000000,411afef0,00000000,00000000,40b0afa8,4048df48,00000000,3e4fc1a0,00000000,407cf748,00000000,00000000,00000000,41046a7a,00000000,41a57861,00000000,40de8362,00000000,412440c0,40830b95,00000000,40891dc0,00000000,00000000,00000000,00000000,41890cc1,40b5d70c,00000000,00000000,00000000,00000000,3fdf1ed6,00000000,00000000,4086c5eb,00000000,00000000,3e7b7c68,00000000,00000000,41846973,40286779,00000000,3e41bea8,00000000,00000000,00000000,00000000,402b4230,00000000,00000000,3e0c6270,00000000,00000000,40064848,00000000,40ab7830,4048b808,00000000,00000000,00000000,40486f22,00000000,00000000,00000000,00000000,00000000,00000000,40ef4a52,00000000,00000000,00000000,41608869,40e8505c,00000000,40c8f792,00000000,40e2c986,00000000,00000000,4170cad0,413a709c,00000000,00000000,00000000,00000000,00000000,00000000,3f2b7634,00000000,00000000,00000000,41775fa2,3fcf177f,411f1af2,00000000,00000000,00000000,00000000,00000000,00000000,404dab4d,40aec27b,3fec7956,3faca0e4,00000000,00000000,402e7f43,418d98c6,40243f46,00000000,414bf57d,00000000,00000000,00000000,00000000,00000000,40021d27,00000000,00000000,00000000,414fdb86,00000000,00000000,00000000,00000000,403ae236,00000000,3fbe1e4a,00000000,40c6e5ae,4033dee1,3f79248a,00000000,00000000,00000000,00000000,00000000,3f886c57,3f340ddb,3e5bccc8,408234fa,412db5f3,00000000,00000000,408b8a48,00000000,00000000,00000000,00000000,00000000,3e5da59c,410be1f3,00000000,00000000,00000000,00000000,00000000,00000000,41178e8e,4161eeba,41832d70,00000000,00000000,3f97f7a4,40862dbc,00000000,00000000,00000000,00000000,00000000,40aa5aec,00000000,00000000,3f5fa164,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4c6d76,3c1d4c39,3c39b8a1,3dac6792,3c770bad,3eb7aa98,bd15ddc6,3d093938,3c85f8f6,3d23599a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29dd4b,3c01de58,ba1fc132,3bf16220,3db8a583,bef5789f,3cb4bf46,3d3941b0,3c962a2d,b9b879c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac435f4,bb21c2e6,3c17e5b9,bca46a6c,3f2d8d9b,beb19a2d,bcdcffb3,3cceabae,3bdc81ce,3a8f8fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbef7d,bb7ffa64,bc28886d,bbb0ea64,b9f818ec,b8003f80,3aefea54,3fc1810c,3fb50708,3c50ce98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccba16a,3d43b135,bd052c34,3c98752c,3b956dd9,3b93f4a7,3b4f6294,3f1117f2,3dd65def,3d7de120
3f35c207,bc117f8d,3e50e341,bc6ce1a0,3a27be05,3a695880,bbbcee74,3f9eadcb,bd3da3bc,3cba82ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5da8a,3c774074,b94c8678,bbff96e8,bb22cc64,bc762178,3ba074d8,3fae1f02,3fabbccc,bdcdd454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe8c559,bc24a7c0,bf53a3db,be6a47b5,bd72c374,3c98387f,3a8f4c78,3d5cfbfb,3cc3d264,3e235629
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be241306,3f1e92ca,b7e71f00,bbf34234,bb458526,bbd61830,bbc2443c,bf0e5f1e,3ecf7a42,3f892557
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbb1ab9,bed43288,3f1042ee,be9b630c,bc43bdc0,3c7c0814,ba81a3a4,3d9112a3,3d3a83bb,bc855f68
be8d07cb,be8111fb,bb9d123d,bafc9058,3bdbbdc4,bb53f2a8,bbb0df6e,3f9eaae6,bf46b77c,3edf962e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb59c38,bf1ef71a,be03656c,bef7bdb6,3bfa82a1,3cb2d772,3b39de1a,3d5d07e4,3d8b3a44,be0e4d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82baa3,bf2cd231,3dc28125,3e0f92c9,bc3cfb80,3c5ef926,bbc834a2,3d14a1c4,bcb744a6,bfafc3ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d71f6,befd1b2e,bb4f843e,3d4a6ccd,bb98fccb,bb337344,3b689f0c,3f601524,3f846b3f,3e2d9e80
3c276e77,3d3d60d3,bd16bfd7,3e8a7033,bdaa8fb5,3e8fa87d,bbe29184,be7c89a3,bd9d392a,bf3852df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beead54c,ba8f2f43,bd300ab1,bc57fe64,3b2ca860,3c0a10ee,3b029c19,3fa262c7,3f96af7e,bd581b3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc26845,3d0fa039,3c4b2b64,bccf4077,bc60d9d1,3e80777a,bc7fca60,3c308ce4,3d742d04,b99493c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f061ff6,3b4e5b6c,3d084c64,bc21bdb6,3adb7e7d,3b9c096a,bbc3a524,3fbb6172,3f9c2a27,bd88e0c6
3ca22e89,3d4cd90f,be10b619,be4e3c8b,bbc58fa1,3c770031,3c069628,3ddcdd34,3d4b2778,3ded5a73
bf4e7590,bc9158d8,bd79fc04,bbf3c3d4,b97e738d,3bdadea0,3a82bb72,3fdf627b,be2f4d7c,bd09de6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b97e17fa,3c1bd653,b96065b4,3d88880a,bbbdba4f,3bba0ccb,b93e5210,bcd32828,bc458118,bfb6ef82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8e19a0e,3beafdd0,bbb13388,3b0eb9a0,3b67f58e,3b827b6b,3b8f1f12,3f9efc8e,3d895332,3f91faff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39e4e46e,3ca2996e,3b78e897,3d23dd34,3870f453,bc2408fe,3b41ab9e,3ec42a4a,be90ce54,bff34837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f022caf,3c3d1fb4,3c85590f,ba0b4f08,bb9a40fa,3b987dd8,3841f100,3fab2b41,bfca5032,bcbe8ea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb048cbb,bd01f61a,bd085071,bf8df2d6,bc20894b,3c64a67b,3ba2a574,bd944675,bd0304e1,3dac8577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03dc8c,3f3939cf,be4a430f,3e734dec,3c6efc66,bb3ee5b0,3b577f30,3dc64624,3d4f9de8,3e28ce04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b056d78,bcf00c09,bcedbc8b,3caed26a,3e282aae,3ee39467,bd11e32f,3d4d9454,3ccd9199,3c1a8cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbeaea83,3c0fa525,bbc36462,3bb74fb0,bafa0d8b,bc5e179e,bb4c5b26,3ed3120e,bf88be65,3f8ae16a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b16f6,3c257f78,3c07988a,bd04920b,bf3f2293,bed01f62,bd1c3aa9,3d2499b8,3bc1bd64,3d06d29a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4168a2,befb1d2d,be626b94,3c685176,3acfc0e7,3ba64a52,bbf67936,3e2b07ed,3d71ce0a,3ec48587
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ffe4b,bd2e33ee,bcf09208,bc723b48,3a722ca9,3b578b6e,bb909017,bedb4c8e,3fd9ce60,3cf13c5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13bacb,3eb54f88,3c0e2034,3ca1e0e0,3bb2a1d4,bac4efcc,bb802946,3e0d6d2c,3fa31490,3e7d2cf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb283ff2,3b7b5357,3b3ce633,3bb73cc0,bbcac55e,3b6cd866,3b40daf0,3f990efa,bf35b85d,bfa0bf82
3b831530,be706657,bb25ede4,3e8efb4b,3c8590ef,3b9c5618,3bb8c3f7,bd8295c1,bc5afaa0,bf916d97
3e81d81c,bf22f10b,3c0fd3fa,bc8c5a6d,bb65ff10,bb1410e0,3b9728c3,3ee9d7ca,3ed252a8,3f60fafb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b819e6,bad6c7ae,ba13c827,3bcbc7c0,3a50bbd7,bb14349c,ba854101,3fd95e75,3e5e6423,3e98d35f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc6c647,3efccba7,3f0673d3,be95a305,3bdc0232,3cadeed0,bb9fd193,3dba4f10,3d45c746,3e924faa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed311bc,bd75b44c,bc95ce1d,bc91551c,3b917ff7,3b58beb2,ba4c4d68,3f9d22b0,3fb68724,3cd2b573
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdfb187,3c9e7905,bd7bc1c5,3eeff3f0,3dd5347c,be9a38d3,3c7e61ac,be3dc380,bdc2e326,beaa1e77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5a8b66,3bce3fd1,3be85207,3d21c64e,bb03ec8d,bc2b1daf,ba6c5a7c,bef12cb0,becfd327,bfe93881
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb005e83,3b229fe2,39c2497c,bb680ea4,baaf03fb,3a93c4dc,bb8ee71f,3e004c4b,3f9cc6ab,3f828a3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8e327e,bc0041a9,b93857e4,3bbbb8f0,ba0ff870,ba889370,badf4228,3f3d7c66,3f980112,3f7ef87d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3527b0,3cca25fd,bae66943,bb974c34,ba8d6ad3,bbcd78ce,3ba8abfd,3fe58680,3e18683a,bd541700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c821c75,bc62ffc2,3f0e9d76,3f05881c,baa7c6e1,3c8e07ee,3c2edc52,3c447174,3ce42e45,bea87a4e
3b3b6d0e,3c25081a,3f8b5ca9,be5b55e2,ba861181,3c080b5b,bae1474c,3d0c4c3c,3b27a1c4,3e030a86
3bb6839c,3c77c0bd,3c40b804,3d29d39a,bb33960f,bb681b44,bba2d7a9,be5373e5,3ef8df36,bfed9b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00df90,3b53edad,3d5271ee,bc87d17c,3b12fd92,3ba72278,bb593b39,3f930aa9,bfa43c4a,bda25db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0f51f8,bf230f98,be092bc0,bef3adc4,3bd5edd9,3c81041f,3b8265fd,3db4dc92,3d051ab1,be825964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9be578,3bcc0045,b86fa2c0,3bb7b27e,39be362b,3b600962,bb7b0014,3ef388e4,bf9944c4,3f7f0616
bef34f39,3db88993,3c0ca82f,3bfb288c,bbb4f9de,bb80bbdb,b94b3050,bf3b4df8,3fba9c36,3e01b60d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc11aa82,3e8d4ea4,3bed8178,3caff705,bbaf05fa,ba86ff44,bbaa64fc,3fa4ef4c,3d7e3b30,3e1691b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bba6201,bb17633d,b97b2d04,3bebb4cc,ba9bf690,bb0442b0,3a6b03fa,3fc77f20,bf961070,3debbfab
bb9c394c,3e7fb826,3deba3e1,3e378f2c,3d06512c,3bb1b09c,3ba731a3,3df95e0c,3dc9af90,3f2ab73e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab7a0c4,bc43742c,bb5b85f3,bde8dca6,3bb44f72,3f54351a,bb36b486,bc898a65,3c5ced5c,3bad56b0
be446a38,be9fdcad,bcaa8fd4,3d3ea0a4,3b6d08ca,3acb2b56,3b5595ee,3f573c82,3f8b8984,bfc348e4
3c474b62,bbeeb0ba,bc6c6a10,bb8a5f3b,3ecdc81a,3c1c31c8,bf17a080,3d0debe6,3ba9bd86,3d0963c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de54314,3e852a48,bc8224c3,3d007eba,bb4e09f1,bb7086c6,bacc7edb,3f7f39cc,3f61b870,bfb4cf07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd97cf9a,3ea0b359,3a9abfb2,bc640ebc,b9cfa058,3b65998e,bb987046,3fcc4d02,be986e7e,bf5b7bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98db47d,bb4336dc,bb1e1948,3b6fbf10,3ae9776e,39b9c514,bb00ca55,be3fb27c,4000778b,bd2eab20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb88eeb,bf0365c8,3f05f2ac,be9ce5ff,3c8f6449,3c2bcc25,3c1fc777,3e149aec,3d10e790,3de0f302
bc5621c6,beaac080,bdc4d5b9,3f1802b2,ba0fe209,3bf14998,3c002260,bd43e1da,bc40cbd0,3ca56a6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb910082,bc0c086b,bf33617e,be4eb39d,3d918864,3c9010ba,3ac01f8c,3ceacd2a,bcb798fe,3e236251
3de40dde,3c04a820,bd947d36,bc16591e,3b3f0eb2,383bdd00,38b01720,be1bb21b,3fe2def3,bd1ac7bc
3bc39063,3ce2814b,3d2c8bb0,3f899d12,3c992ba3,3e3c1ec6,39de3ee0,bda34667,bd09ea39,bde0b142
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e394c16,bf128d5d,baa07c18,3d13d4e6,3bd2fc21,3c1413d2,bbad596a,3f921ad9,3e9835c2,3e38b7ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c91a55b,3f12e80d,be59e140,beb5383e,bbb404b8,3c5ff2be,3b3d46e4,3dec2fc0,3d72594c,3e6cae46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be720333,3f219232,3ca6e377,3bada7f0,3974c439,bba3f2f4,3b66c360,3f0ca9f0,3efecbe3,3f8a5c3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa8830,bf024cb3,bb0252d4,3d53d31c,3c0cc04c,3babf762,3bfee7e2,3f8bd166,befc3656,3e3536b8
bc107a08,3e9fa92b,bdc46226,3f203e5b,bba4c457,3c762141,3bc1c5e2,bd80318e,bccbdf69,be3e27d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcb68b,3ccfea78,be23b4bf,bc08632e,bb8d7ae3,bb801b02,3b856787,3e98b94d,3fb84e12,bcd5e755
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3914a78d,bc813338,3af665fb,bd2157e0,b8878cc1,3c3413d2,b9c9eacc,3baaa4d4,3cf3eb50,3fc469be
3f260824,bee6a467,bbb83c6e,3d2df758,3bbf7777,3b2cfb07,3a61f660,3e6d7f88,3fa0771e,3e95db48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9acad,bcc807ae,be91697f,bcc39992,3c5a060d,3bb875a0,3b217db2,3f047674,3f60ad2c,3d015362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c863911,3f2aa383,3e88499a,3eb626b1,bc9fba0f,bc1ff6a0,3ba66260,bd294684,bd54b907,3ee50fb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1fd825,bee0a7d3,bb61f1e9,3d448910,ba83e40d,3b2702ce,bbc3cb2e,3f99733c,3e8b45b6,3e6adb33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
