# MLP Test Case (FP32 Bits) - Sample 300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd0cab05,3a98396d,bcf6aadd,bfc8ea09,39138cca,3fc921df,3f38506d,3ef5c28f,3e5f3b64,3f08b439,bd0ca3f1,3a98396b,bcf6a152,bf7ffff5,39138cca,3f7ffffd,3f28cc4f,3eec6e52,3e5d77d2,3f024c8c,3f7fd95b,3f7ffff5,3f7fe24b,3a974687,3f800000,ba1022ef,3f407754,3f63121a,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1e09b4,3f04ebb2,3eee7dfa,3ec44d94,3eb7843a,3e4ee8b0,3e7c271a,3e5ebd76,3e2696b4

# JACOBIAN - 9 x 10
3c81f174,bb975e14,3b5fe5bc,ba9bcb58,3b40509e,3a947bfe,b9c4ee2c,3f440f0f,3eba9d4c,3f1921b3
40bf642e,40890353,408bc7ff,00000000,3f8f0435,409298b3,00000000,00000000,00000000,410c51d3,00000000,00000000,00000000,00000000,413fef8a,4045a404,00000000,00000000,00000000,400dec8c,00000000,00000000,3f6d6356,00000000,00000000,418daa0d,40afba64,00000000,4139254c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40f2703a,00000000,00000000,00000000,00000000,00000000,00000000,3fbbc074,00000000,00000000,413f0730,4120c196,00000000,405c7d56,41594f55,00000000,40be12f5,00000000,00000000,00000000,41870c00,40c9aba4,00000000,00000000,40f3da6f,00000000,00000000,00000000,00000000,00000000,00000000,4093660e,00000000,00000000,00000000,00000000,3ef8ba10,00000000,00000000,00000000,00000000,00000000,411afed4,00000000,00000000,40b0af7b,4048df2e,00000000,3e4fbb48,00000000,407cf6b8,00000000,00000000,00000000,41046a56,00000000,41a5785b,00000000,40de831b,00000000,412440b2,40830b28,00000000,40891dc6,00000000,00000000,00000000,00000000,41890cbb,40b5d6e0,00000000,00000000,00000000,00000000,3fdf1eac,00000000,00000000,4086c5af,00000000,00000000,3e7b7e40,00000000,00000000,4184697a,402866e4,00000000,3e41ca04,00000000,00000000,00000000,00000000,402b41ea,00000000,00000000,3e0c5c88,00000000,00000000,4006483b,00000000,40ab7804,4048b832,00000000,00000000,00000000,40486eca,00000000,00000000,00000000,00000000,00000000,00000000,40ef4a13,00000000,00000000,00000000,4160886e,40e8502c,00000000,40c8f75c,00000000,40e2c98c,00000000,00000000,4170cab6,413a7085,00000000,00000000,00000000,00000000,00000000,00000000,3f2b7702,00000000,00000000,00000000,41775f90,3fcf1754,411f1af8,00000000,00000000,00000000,00000000,00000000,00000000,404daacc,40aec23b,3fec785b,3faca169,00000000,00000000,402e7f1e,418d98be,40243f22,00000000,414bf56d,00000000,00000000,00000000,00000000,00000000,40021d23,00000000,00000000,00000000,414fdb64,00000000,00000000,00000000,00000000,403ae206,00000000,3fbe1d14,00000000,40c6e576,4033de88,3f792244,00000000,00000000,00000000,00000000,00000000,3f886cc8,3f340caa,3e5bc788,408234ef,412db5f7,00000000,00000000,408b8a1e,00000000,00000000,00000000,00000000,00000000,3e5db2c8,410be1ec,00000000,00000000,00000000,00000000,00000000,00000000,41178ea8,4161eec3,41832d70,00000000,00000000,3f97f859,40862d52,00000000,00000000,00000000,00000000,00000000,40aa5b02,00000000,00000000,3f5fa0f1,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4c6a10,3c1d4c3a,3c39b8cd,3dac6792,3c770b9f,3eb7aa98,bd15ddc6,3d093938,3c85f8f6,3d23599a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29de2a,3c01de57,ba1fad8a,3bf16220,3db8a580,bef5789f,3cb4bf46,3d3941b0,3c962a2d,b9b879c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac43a88,bb21c2e7,3c17e503,bca46a6c,3f2d8d9b,beb19a2d,bcdcffb3,3cceabae,3bdc81ce,3a8f8fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbee6c,bb7ffa64,bc28885d,bbb0ea64,b9f818ee,b8003f80,3aefea54,3fc1810c,3fb50708,3c50ce98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccba88b,3d43b12f,bd052688,3c98752c,3b956dd8,3b93f4a7,3b4f6294,3f1117f2,3dd65def,3d7de120
3f35c231,bc117f8d,3e50e33c,bc6ce1a0,3a27be02,3a695880,bbbcee74,3f9eadcb,bd3da3bc,3cba82ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5db3d,3c774074,b94ca40a,bbff96e8,bb22cc64,bc762178,3ba074d8,3fae1f02,3fabbccc,bdcdd454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe8c473,bc24a7c1,bf53a419,be6a47b5,bd72c375,3c98387f,3a8f4c78,3d5cfbfb,3cc3d264,3e235629
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2411d5,3f1e92ca,b7fc0000,bbf34234,bb458527,bbd61830,bbc2443c,bf0e5f1e,3ecf7a42,3f892557
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbb1c26,bed43288,3f104253,be9b630c,bc43bdc0,3c7c0814,ba81a3a4,3d9112a3,3d3a83bb,bc855f68
be8d06e9,be8111fb,bb9d0ce9,bafc9058,3bdbbdc4,bb53f2a8,bbb0df6e,3f9eaae6,bf46b77c,3edf962e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb59d64,bf1ef71a,be0367ca,bef7bdb6,3bfa82a1,3cb2d772,3b39de1a,3d5d07e4,3d8b3a44,be0e4d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82baf8,bf2cd231,3dc27ce9,3e0f92c9,bc3cfb7f,3c5ef926,bbc834a2,3d14a1c4,bcb744a6,bfafc3ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d726e,befd1b2e,bb4f7bc7,3d4a6ccd,bb98fccb,bb337344,3b689f0c,3f601524,3f846b3f,3e2d9e80
3c276f37,3d3d60d1,bd16bf74,3e8a7033,bdaa8fb5,3e8fa87d,bbe29184,be7c89a3,bd9d392a,bf3852df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beead44c,ba8f2f41,bd300ab5,bc57fe64,3b2ca85e,3c0a10ee,3b029c19,3fa262c7,3f96af7e,bd581b3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc2682e,3d0fa039,3c4b2a4b,bccf4077,bc60d9de,3e80777a,bc7fca60,3c308ce4,3d742d04,b99493c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f061f88,3b4e5b6c,3d084c45,bc21bdb6,3adb7e7d,3b9c096a,bbc3a524,3fbb6172,3f9c2a27,bd88e0c6
3ca22e3c,3d4cd908,be10b89a,be4e3c8b,bbc58fa2,3c770031,3c069628,3ddcdd34,3d4b2778,3ded5a73
bf4e7570,bc9158d8,bd79fc23,bbf3c3d4,b97e7376,3bdadea0,3a82bb72,3fdf627b,be2f4d7c,bd09de6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b97e24c5,3c1bd638,b9601740,3d88880a,bbbdba4f,3bba0ccb,b93e5210,bcd32828,bc458118,bfb6ef82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8e1a9c9,3beafdcf,bbb1338c,3b0eb9a0,3b67f58e,3b827b6b,3b8f1f12,3f9efc8e,3d895332,3f91faff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39e4fd31,3ca29968,3b78e824,3d23dd34,3870f461,bc2408fe,3b41ab9e,3ec42a4a,be90ce54,bff34837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f022d46,3c3d1fb4,3c85590b,ba0b4f08,bb9a40fa,3b987dd8,3841f100,3fab2b41,bfca5032,bcbe8ea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb048be3,bd01f61a,bd0850e3,bf8df2d6,bc20894b,3c64a67b,3ba2a574,bd944675,bd0304e1,3dac8577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03dc82,3f3939cf,be4a4597,3e734dec,3c6efc66,bb3ee5b0,3b577f30,3dc64624,3d4f9de8,3e28ce04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b056cce,bcf00c0a,bcedbdd0,3caed26a,3e282aad,3ee39467,bd11e32f,3d4d9454,3ccd9199,3c1a8cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbeae9db,3c0fa523,bbc36419,3bb74fb0,bafa0d8b,bc5e179e,bb4c5b26,3ed3120e,bf88be65,3f8ae16a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b171b,3c257f78,3c0798a1,bd04920b,bf3f2293,bed01f62,bd1c3aa9,3d2499b8,3bc1bd64,3d06d29a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc41682f,befb1d2d,be626dc8,3c685176,3acfc0e3,3ba64a52,bbf67936,3e2b07ed,3d71ce0a,3ec48587
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ffec4,bd2e33ed,bcf09206,bc723b48,3a722cab,3b578b6e,bb909017,bedb4c8e,3fd9ce60,3cf13c5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13bac7,3eb54f88,3c0e1d37,3ca1e0e0,3bb2a1d4,bac4efcc,bb802946,3e0d6d2c,3fa31490,3e7d2cf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb284028,3b7b535d,3b3ce61d,3bb73cc0,bbcac55e,3b6cd866,3b40daf0,3f990efa,bf35b85d,bfa0bf82
3b8314a6,be706659,bb261f72,3e8efb4b,3c8590ef,3b9c5618,3bb8c3f7,bd8295c1,bc5afaa0,bf916d97
3e81d8b2,bf22f10b,3c0fe432,bc8c5a6d,bb65ff10,bb1410e0,3b9728c3,3ee9d7ca,3ed252a8,3f60fafb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b81a16,bad6c7af,ba13c7c4,3bcbc7c0,3a50bbd7,bb14349c,ba854101,3fd95e75,3e5e6423,3e98d35f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc6c597,3efccba6,3f06731d,be95a305,3bdc0233,3cadeed0,bb9fd193,3dba4f10,3d45c746,3e924faa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed31262,bd75b44d,bc95cdd3,bc91551c,3b917ff7,3b58beb2,ba4c4d68,3f9d22b0,3fb68724,3cd2b573
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdfb218,3c9e7900,bd7bc1dc,3eeff3f0,3dd5347c,be9a38d3,3c7e61ac,be3dc380,bdc2e326,beaa1e77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5a89d4,3bce3fb8,3be85110,3d21c64e,bb03ec8c,bc2b1daf,ba6c5a7c,bef12cb0,becfd327,bfe93881
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb005fb7,3b229fdf,39c24324,bb680ea4,baaf03fb,3a93c4dc,bb8ee71f,3e004c4b,3f9cc6ab,3f828a3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8e33e3,bc0041aa,b9385ca9,3bbbb8f0,ba0ff86f,ba889370,badf4228,3f3d7c66,3f980112,3f7ef87d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f352796,3cca25fc,bae66740,bb974c34,ba8d6ad2,bbcd78ce,3ba8abfd,3fe58680,3e18683a,bd541700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c821cad,bc62ffd6,3f0e9d87,3f05881c,baa7c6e5,3c8e07ee,3c2edc52,3c447174,3ce42e45,bea87a4e
3b3b715a,3c25081c,3f8b5c9b,be5b55e2,ba861182,3c080b5b,bae1474c,3d0c4c3c,3b27a1c4,3e030a86
3bb68377,3c77c0b0,3c40b827,3d29d39a,bb33960f,bb681b44,bba2d7a9,be5373e5,3ef8df36,bfed9b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00e021,3b53edad,3d5271eb,bc87d17c,3b12fd92,3ba72278,bb593b39,3f930aa9,bfa43c4a,bda25db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0f5691,bf230f98,be092e61,bef3adc4,3bd5edd8,3c81041f,3b8265fd,3db4dc92,3d051ab1,be825964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9be5bf,3bcc0044,b86fc344,3bb7b27e,39be362e,3b600962,bb7b0014,3ef388e4,bf9944c4,3f7f0616
bef34e8b,3db88993,3c0ca63c,3bfb288c,bbb4f9df,bb80bbdb,b94b3050,bf3b4df8,3fba9c36,3e01b60d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc11cc0a,3e8d4ea3,3bed7cb2,3caff705,bbaf05fb,ba86ff44,bbaa64fc,3fa4ef4c,3d7e3b30,3e1691b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bba625b,bb17633d,b97b3078,3bebb4cc,ba9bf690,bb0442b0,3a6b03fa,3fc77f20,bf961070,3debbfab
bb9c3936,3e7fb825,3deba2d2,3e378f2c,3d06512c,3bb1b09c,3ba731a3,3df95e0c,3dc9af90,3f2ab73e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab79d46,bc43742b,bb5b8684,bde8dca6,3bb44f7e,3f54351a,bb36b486,bc898a65,3c5ced5c,3bad56b0
be446ab7,be9fdcad,bcaa8f7b,3d3ea0a4,3b6d08ca,3acb2b56,3b5595ee,3f573c82,3f8b8984,bfc348e4
3c474bdc,bbeeb0ba,bc6c6a62,bb8a5f3b,3ecdc81a,3c1c31c8,bf17a080,3d0debe6,3ba9bd86,3d0963c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de5441e,3e852a48,bc82249a,3d007eba,bb4e09f1,bb7086c6,bacc7edb,3f7f39cc,3f61b870,bfb4cf07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd97cb79,3ea0b359,3a9ab75a,bc640ebc,b9cfa053,3b65998e,bb987046,3fcc4d02,be986e7e,bf5b7bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98db9b2,bb4336dd,bb1e19c3,3b6fbf10,3ae9776d,39b9c514,bb00ca55,be3fb27c,4000778b,bd2eab20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb88fb2,bf0365c8,3f05f236,be9ce5ff,3c8f6449,3c2bcc25,3c1fc777,3e149aec,3d10e790,3de0f302
bc5621fe,beaac080,bdc4daa5,3f1802b2,ba0fe207,3bf14998,3c002260,bd43e1da,bc40cbd0,3ca56a6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb91017e,bc0c086b,bf3361b3,be4eb39d,3d918865,3c9010ba,3ac01f8c,3ceacd2a,bcb798fe,3e236251
3de41416,3c04a820,bd947d43,bc16591e,3b3f0eb3,383bdd00,38b01720,be1bb21b,3fe2def3,bd1ac7bc
3bc38dde,3ce2814a,3d2c8b83,3f899d12,3c992ba3,3e3c1ec6,39de3ee0,bda34667,bd09ea39,bde0b142
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e394eb3,bf128d5d,baa06fa4,3d13d4e6,3bd2fc21,3c1413d2,bbad596a,3f921ad9,3e9835c2,3e38b7ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c91a541,3f12e80d,be59e41e,beb5383e,bbb404b8,3c5ff2be,3b3d46e4,3dec2fc0,3d72594c,3e6cae46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be72042b,3f219232,3ca6de90,3bada7f0,3974c427,bba3f2f4,3b66c360,3f0ca9f0,3efecbe3,3f8a5c3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa86d7,bf024cb3,bb024986,3d53d31c,3c0cc04c,3babf762,3bfee7e2,3f8bd166,befc3656,3e3536b8
bc1079d9,3e9fa92a,bdc45e0a,3f203e5b,bba4c457,3c762141,3bc1c5e2,bd80318e,bccbdf69,be3e27d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcb548,3ccfea78,be23b4c2,bc08632e,bb8d7ae2,bb801b02,3b856787,3e98b94d,3fb84e12,bcd5e755
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3914ae67,bc81333b,3af66843,bd2157e0,b8878cba,3c3413d2,b9c9eacc,3baaa4d4,3cf3eb50,3fc469be
3f260827,bee6a468,bbb83458,3d2df758,3bbf7776,3b2cfb07,3a61f660,3e6d7f88,3fa0771e,3e95db48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9ac73,bcc807ae,be9169a6,bcc39992,3c5a060d,3bb875a0,3b217db2,3f047674,3f60ad2c,3d015362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8639de,3f2aa383,3e884866,3eb626b1,bc9fba0e,bc1ff6a0,3ba66260,bd294684,bd54b907,3ee50fb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1fda80,bee0a7d3,bb61e9c6,3d448910,ba83e40c,3b2702ce,bbc3cb2e,3f99733c,3e8b45b6,3e6adb33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
