# MLP Test Case (FP32 Bits) - Sample 300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd0c8dcc,3a983ce9,bcf6e6bb,bfc8ea0d,3913d7c1,3fc921e3,3f385061,3ef5c28f,3e5f3b64,3f08b439,bd0c86bc,3a983ce6,bcf6dd29,bf7ff92f,3913d7c0,3f7ffffd,3f28cc46,3eec6e51,3e5d77d1,3f024c8b,3f7fd96b,3f7ffff4,3f7fe23c,3a98cc00,3f7fffff,ba1042ed,3f40775c,3f631219,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1e0995,3f04eb9e,3eee7e14,3ec44ddd,3eb78493,3e4ee89a,3e7c265b,3e5ebc23,3e269502

# JACOBIAN - 9 x 10
3c81eb6d,bb975e12,3b5fec5c,ba9bcb18,3b405088,3a947bd0,b9c4ee18,3f440f00,3eba9d40,3f1921a6
40bf62ba,4089048b,408bc6fe,00000000,3f8f0682,40929896,00000000,00000000,00000000,410c519a,00000000,00000000,00000000,00000000,413fef9b,4045a27b,00000000,00000000,00000000,400df034,00000000,00000000,3f6d67a4,00000000,00000000,418daa19,40afb988,00000000,413924ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40f27124,00000000,00000000,00000000,00000000,00000000,00000000,3fbbb994,00000000,00000000,413f0758,4120c0b4,00000000,405c790f,41594f74,00000000,40be12ee,00000000,00000000,00000000,41870c19,40c9ae9c,00000000,00000000,40f3da92,00000000,00000000,00000000,00000000,00000000,00000000,40936587,00000000,00000000,00000000,00000000,3ef8c5f0,00000000,00000000,00000000,00000000,00000000,411afec9,00000000,00000000,40b0adcd,4048dd25,00000000,3e4fd600,00000000,407cf580,00000000,00000000,00000000,41046a4b,00000000,41a57832,00000000,40de82d4,00000000,412440e3,40830adb,00000000,40891c9b,00000000,00000000,00000000,00000000,41890cab,40b5d71c,00000000,00000000,00000000,00000000,3fdf2328,00000000,00000000,4086c72f,00000000,00000000,3e7b5e18,00000000,00000000,41846947,4028674b,00000000,3e41b13c,00000000,00000000,00000000,00000000,402b46b0,00000000,00000000,3e0c68d0,00000000,00000000,400647ab,00000000,40ab7615,4048b7ee,00000000,00000000,00000000,404871e9,00000000,00000000,00000000,00000000,00000000,00000000,40ef487b,00000000,00000000,00000000,41608859,40e84e4e,00000000,40c8f716,00000000,40e2c828,00000000,00000000,4170cb05,413a70f1,00000000,00000000,00000000,00000000,00000000,00000000,3f2b73e4,00000000,00000000,00000000,41775edd,3fcf12a7,411f1b15,00000000,00000000,00000000,00000000,00000000,00000000,404daaef,40aec285,3fec7c3f,3fac9f64,00000000,00000000,402e7cf2,418d98bc,40243d73,00000000,414bf575,00000000,00000000,00000000,00000000,00000000,40021fa4,00000000,00000000,00000000,414fdb78,00000000,00000000,00000000,00000000,403ae0a1,00000000,3fbe1e9a,00000000,40c6e45b,4033dea8,3f792784,00000000,00000000,00000000,00000000,00000000,3f886999,3f340f68,3e5bef90,40823413,412db69a,00000000,00000000,408b8ab0,00000000,00000000,00000000,00000000,00000000,3e5db764,410be23b,00000000,00000000,00000000,00000000,00000000,00000000,41178e6e,4161ee61,41832d60,00000000,00000000,3f97f5aa,40862e17,00000000,00000000,00000000,00000000,00000000,40aa5bf1,00000000,00000000,3f5f9dfa,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4c70ab,3c1d4c3c,3c39b871,3dac678c,3c770b22,3eb7aa93,bd15dde3,3d093938,3c85f8f7,3d235999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29dc78,3c01de54,ba1fd4b6,3bf161f0,3db8a561,bef578a4,3cb4bf45,3d3941ae,3c962a2b,b9b87a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac4319c,bb21c2ea,3c17e66a,bca46a62,3f2d8d99,beb19a32,bcdcffba,3cceabae,3bdc81cc,3a8f8fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbf07f,bb7ffa5f,bc28887a,bbb0ea58,b9f818fa,b8004000,3aefea32,3fc1810c,3fb50707,3c50ce90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccb9aaa,3d43b117,bd0531d4,3c987552,3b956dce,3b93f4a3,3b4f6288,3f1117f2,3dd65dee,3d7de11d
3f35c1e0,bc117f88,3e50e346,bc6ce184,3a27bde0,3a6958c8,bbbcee62,3f9eadca,bd3da3bb,3cba82e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5d9e0,3c774073,b94c691b,bbff96f8,bb22cc6a,bc76217c,3ba074d9,3fae1f02,3fabbcca,bdcdd454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe8c633,bc24a7c7,bf53a39c,be6a479d,bd72c37a,3c98387c,3a8f4c00,3d5cfbf9,3cc3d264,3e235627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be241427,3f1e92ca,b7d26000,bbf341d3,bb458529,bbd61836,bbc24444,bf0e5f1e,3ecf7a42,3f892557
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbb1960,bed43288,3f104388,be9b6303,bc43bdbe,3c7c0814,ba81a3ce,3d9112a2,3d3a83b9,bc855f6c
be8d08a0,be8111fa,bb9d1787,bafc90a8,3bdbbdc3,bb53f2a4,bbb0df7e,3f9eaae5,bf46b77b,3edf962d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb59b1c,bf1ef718,be036311,bef7bdad,3bfa82a2,3cb2d768,3b39de46,3d5d07e0,3d8b3a42,be0e4d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82ba51,bf2cd230,3dc2855a,3e0f92cd,bc3cfb7c,3c5ef925,bbc834a2,3d14a1c3,bcb744a4,bfafc3b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d7183,befd1b2e,bb4f8cab,3d4a6cce,bb98fcc9,bb337324,3b689f2a,3f601523,3f846b3f,3e2d9e7e
3c276dbf,3d3d60c9,bd16c037,3e8a703a,bdaa8fb9,3e8fa877,bbe2918e,be7c89a1,bd9d3928,bf3852de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beead63c,ba8f2f4c,bd300aab,bc57fe60,3b2ca852,3c0a10f2,3b029c25,3fa262c6,3f96af7e,bd581b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc26859,3d0fa038,3c4b2c78,bccf407c,bc60da4c,3e807777,bc7fc920,3c308cd4,3d742d02,b9949480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06205d,3b4e5b6a,3d084c81,bc21bdba,3adb7e7b,3b9c096c,bbc3a524,3fbb6172,3f9c2a27,bd88e0c6
3ca22ed1,3d4cd8f1,be10b39b,be4e3c83,bbc58faa,3c770031,3c06962d,3ddcdd31,3d4b2774,3ded5a71
bf4e75af,bc9158d7,bd79fbe1,bbf3c3d4,b97e72ac,3bdade99,3a82bb86,3fdf627a,be2f4d7a,bd09de6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b97e0bda,3c1bd5db,b960b3b4,3d88880b,bbbdba4c,3bba0ccc,b93e51f8,bcd32828,bc458110,bfb6ef80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8e18b34,3beafdc4,bbb13382,3b0eb9bc,3b67f588,3b827b6a,3b8f1f17,3f9efc8e,3d895331,3f91fafe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39e4ccfd,3ca29951,3b78e907,3d23dd38,3870f4dd,bc2408ff,3b41ab8b,3ec42a49,be90ce53,bff34837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f022c1e,3c3d1fb2,3c855913,ba0b4f78,bb9a40fa,3b987dd8,3841f100,3fab2b40,bfca5031,bcbe8ea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb048d86,bd01f61b,bd085000,bf8df2d6,bc20894f,3c64a667,3ba2a568,bd944674,bd0304e0,3dac8577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03dc95,3f3939cd,be4a4089,3e734df6,3c6efc63,bb3ee5e4,3b577f26,3dc64622,3d4f9de6,3e28ce03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b056e1b,bcf00c07,bcedbb43,3caed254,3e282aa1,3ee3946a,bd11e325,3d4d9452,3ccd9197,3c1a8ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbeaeb23,3c0fa51d,bbc364a9,3bb74fc0,bafa0d92,bc5e17a4,bb4c5b2e,3ed3120c,bf88be65,3f8ae16a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b16d3,3c257f70,3c079872,bd049208,bf3f2294,bed01f68,bd1c3aa6,3d2499b6,3bc1bd68,3d06d29a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc41690f,befb1d2d,be626962,3c685246,3acfc0c3,3ba64a61,bbf6792a,3e2b07eb,3d71ce06,3ec48587
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ffdd8,bd2e33ec,bcf09209,bc723b3e,3a722cc1,3b578b54,bb90900e,bedb4c8e,3fd9ce60,3cf13c5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13bacf,3eb54f85,3c0e232a,3ca1e0e4,3bb2a1d4,bac4f000,bb802939,3e0d6d2b,3fa3148f,3e7d2cf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb283fbc,3b7b5368,3b3ce646,3bb73cd0,bbcac560,3b6cd84e,3b40dada,3f990ef9,bf35b85c,bfa0bf81
3b8315b2,be70665c,bb25bca4,3e8efb4b,3c8590ee,3b9c562c,3bb8c3fb,bd8295c1,bc5afa9e,bf916d96
3e81d78e,bf22f10b,3c0fc3da,bc8c5a63,bb65ff0f,bb1410e2,3b9728c3,3ee9d7c9,3ed252a7,3f60faf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b819b6,bad6c7ab,ba13c888,3bcbc7c0,3a50bbd4,bb1434aa,ba8540ef,3fd95e74,3e5e6423,3e98d35e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc6c6ec,3efccba4,3f067485,be95a2fc,3bdc0233,3cadeecd,bb9fd199,3dba4f0f,3d45c744,3e924fa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed31120,bd75b44c,bc95ce65,bc915518,3b917ff7,3b58bea3,ba4c4d6c,3f9d22ae,3fb68722,3cd2b571
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdfb0fd,3c9e78ef,bd7bc1ad,3eeff3f3,3dd5347e,be9a38cd,3c7e61ac,be3dc37f,bdc2e324,beaa1e76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5a8ce1,3bce3f63,3be852fc,3d21c654,bb03ec82,bc2b1db4,ba6c5a56,bef12caf,becfd327,bfe93880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb005d5e,3b229fd3,39c24fc1,bb680ea8,baaf03fd,3a93c4d0,bb8ee725,3e004c4a,3f9cc6aa,3f828a3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8e312a,bc0041aa,b9385336,3bbbb8f4,ba0ff86b,ba889390,badf420a,3f3d7c65,3f980111,3f7ef87b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3527c8,3cca25f9,bae66b46,bb974c40,ba8d6ac6,bbcd78cd,3ba8abfe,3fe5867f,3e18683a,bd541700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c821c3f,bc63000e,3f0e9d61,3f05881a,baa7c708,3c8e07f0,3c2edc5a,3c447178,3ce42e45,bea87a4d
3b3b68fc,3c250825,3f8b5cb5,be5b55ca,ba86118a,3c080b4f,bae1475a,3d0c4c3b,3b27a1be,3e030a84
3bb683be,3c77c081,3c40b7df,3d29d39c,bb339609,bb681b4c,bba2d7aa,be5373e4,3ef8df35,bfed9b2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00df05,3b53eda4,3d5271ef,bc87d180,3b12fd90,3ba7227f,bb593b2c,3f930aa8,bfa43c49,bda25db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0f4d9f,bf230f97,be092923,bef3adbe,3bd5edce,3c810420,3b82660e,3db4dc91,3d051aaf,be825963
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9be534,3bcc003b,b86f82b2,3bb7b284,39be3649,3b600955,bb7b0017,3ef388e3,bf9944c3,3f7f0615
bef34fde,3db88991,3c0caa1e,3bfb286a,bbb4f9e3,bb80bbcd,b94b3048,bf3b4df7,3fba9c35,3e01b60c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc118ac3,3e8d4ea2,3bed8635,3caff706,bbaf05fd,ba86ff0e,bbaa64f2,3fa4ef4b,3d7e3b2f,3e1691b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bba61ab,bb17633d,b97b299e,3bebb4d0,ba9bf68b,bb0442bc,3a6b03fa,3fc77f20,bf961070,3debbfaa
bb9c3961,3e7fb81e,3deba4eb,3e378f28,3d06512c,3bb1b05f,3ba73193,3df95e0a,3dc9af90,3f2ab73d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab7a413,bc437424,bb5b8560,bde8dca2,3bb44fe7,3f543514,bb36b46f,bc898a64,3c5ced5c,3bad56c0
be4469c0,be9fdcac,bcaa902a,3d3ea0a5,3b6d08ce,3acb2b60,3b5595f2,3f573c82,3f8b8984,bfc348e4
3c474aee,bbeeb0ba,bc6c69bc,bb8a5f4b,3ecdc819,3c1c31d4,bf17a074,3d0debe4,3ba9bd84,3d0963be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de54216,3e852a46,bc8224eb,3d007eb7,bb4e09f6,bb7086c6,bacc7ee5,3f7f39cb,3f61b870,bfb4cf06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd97d381,3ea0b357,3a9ac7fa,bc640eb8,b9cfa022,3b659976,bb987039,3fcc4d02,be986e7d,bf5b7bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98daf8e,bb4336dc,bb1e18cc,3b6fbf18,3ae97768,39b9c4e9,bb00ca4e,be3fb27b,4000778a,bd2eab20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb88e2e,bf0365c7,3f05f31f,be9ce5f6,3c8f644b,3c2bcc1f,3c1fc78e,3e149aeb,3d10e78e,3de0f300
bc562191,beaac080,bdc4d0d3,3f1802b1,ba0fe1f8,3bf1496e,3c002255,bd43e1d9,bc40cbcc,3ca56a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb90ff92,bc0c086f,bf336147,be4eb388,3d918868,3c9010be,3ac01fe0,3ceacd28,bcb798ff,3e23624f
3de407fa,3c04a820,bd947d26,bc165912,3b3f0eb9,383bdc00,38b01730,be1bb21b,3fe2def2,bd1ac7bc
3bc392c7,3ce28143,3d2c8bdb,3f899d13,3c992ba6,3e3c1ebe,39de3f90,bda34665,bd09ea36,bde0b140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e39499c,bf128d5d,baa08871,3d13d4ec,3bd2fc1e,3c1413d8,bbad5975,3f921ad9,3e9835c2,3e38b7ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c91a574,3f12e80c,be59de62,beb53834,bbb404ba,3c5ff2bc,3b3d46f4,3dec2fbe,3d72594b,3e6cae45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be720248,3f219232,3ca6e854,3bada83c,3974c386,bba3f2ec,3b66c354,3f0ca9ef,3efecbe2,3f8a5c3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa8976,bf024cb2,bb025c13,3d53d31f,3c0cc04c,3babf762,3bfee7e2,3f8bd165,befc3656,3e3536b6
bc107a33,3e9fa927,bdc4663a,3f203e5a,bba4c459,3c762136,3bc1c5de,bd80318d,bccbdf68,be3e27d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcb7bc,3ccfea77,be23b4bb,bc086320,bb8d7adf,bb801b08,3b856793,3e98b94c,3fb84e11,bcd5e756
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3914a10e,bc813344,3af663b4,bd2157e7,b8878c7f,3c3413d8,b9c9ea54,3baaa4dc,3cf3eb4f,3fc469bc
3f260820,bee6a467,bbb84476,3d2df759,3bbf7772,3b2cfaf6,3a61f6a8,3e6d7f87,3fa0771e,3e95db47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9ace4,bcc807aa,be916956,bcc39980,3c5a0610,3bb875b0,3b217d7c,3f047673,3f60ad2b,3d01535e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c86384e,3f2aa383,3e884acb,3eb626ac,bc9fba0b,bc1ff69c,3ba66255,bd294684,bd54b906,3ee50fb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1fd5e9,bee0a7d2,bb61f9fe,3d44890d,ba83e3fd,3b2702ce,bbc3cb1d,3f99733c,3e8b45b5,3e6adb32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
