# MLP Test Case (FP32 Bits) - Sample 300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd0cd293,3a98387c,bcf65b90,bfc8ea07,39138723,3fc921de,3f38506e,3ef5c28f,3e5f3b64,3f08b439,bd0ccb78,3a983879,bcf6520e,bf7ff930,39138722,3f7ffffd,3f28cc50,3eec6e51,3e5d77d1,3f024c8b,3f7fd945,3f7ffff4,3f7fe25e,3a98e600,3f7fffff,ba101aed,3f407753,3f631219,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1e0987,3f04eb9c,3eee7dcb,3ec44d85,3eb78414,3e4ee736,3e7c2567,3e5ebb39,3e269450

# JACOBIAN - 9 x 10
3c81f982,bb975e04,3b5fdce4,ba9bcb80,3b40508c,3a947c02,b9c4ee08,3f440f00,3eba9d40,3f1921a6
40bf6468,4089040b,408bc634,00000000,3f8f07d5,409298d8,00000000,00000000,00000000,410c510d,00000000,00000000,00000000,00000000,413fefc0,4045a377,00000000,00000000,00000000,400deccd,00000000,00000000,3f6d5f0a,00000000,00000000,418da9f6,40afb8e7,00000000,4139258b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40f27117,00000000,00000000,00000000,00000000,00000000,00000000,3fbbb59e,00000000,00000000,413f06cf,4120c0f7,00000000,405c7804,41594f26,00000000,40be12f2,00000000,00000000,00000000,41870bf3,40c9aeb6,00000000,00000000,40f3d9eb,00000000,00000000,00000000,00000000,00000000,00000000,40936545,00000000,00000000,00000000,00000000,3ef8cff8,00000000,00000000,00000000,00000000,00000000,411afe4d,00000000,00000000,40b0acfe,4048dc9a,00000000,3e4fba20,00000000,407cf307,00000000,00000000,00000000,410469a9,00000000,41a57816,00000000,40de818f,00000000,412440a1,408308f1,00000000,40891cb4,00000000,00000000,00000000,00000000,41890c94,40b5d677,00000000,00000000,00000000,00000000,3fdf223d,00000000,00000000,4086c617,00000000,00000000,3e7b673c,00000000,00000000,41846968,402864bc,00000000,3e41e5e0,00000000,00000000,00000000,00000000,402b4575,00000000,00000000,3e0c5028,00000000,00000000,40064771,00000000,40ab7557,4048b895,00000000,00000000,00000000,4048706d,00000000,00000000,00000000,00000000,00000000,00000000,40ef475b,00000000,00000000,00000000,4160886c,40e84d7d,00000000,40c8f635,00000000,40e2c83d,00000000,00000000,4170ca99,413a7093,00000000,00000000,00000000,00000000,00000000,00000000,3f2b7794,00000000,00000000,00000000,41775e8c,3fcf11a6,411f1b30,00000000,00000000,00000000,00000000,00000000,00000000,404da89b,40aec163,3fec7805,3faca1c1,00000000,00000000,402e7c56,418d989a,40243cc9,00000000,414bf52f,00000000,00000000,00000000,00000000,00000000,40021f89,00000000,00000000,00000000,414fdadf,00000000,00000000,00000000,00000000,403adfd8,00000000,3fbe1932,00000000,40c6e361,4033dcfb,3f791d66,00000000,00000000,00000000,00000000,00000000,3f886bd6,3f340a07,3e5bd9f0,408233e4,412db6ae,00000000,00000000,408b89f1,00000000,00000000,00000000,00000000,00000000,3e5df238,410be21f,00000000,00000000,00000000,00000000,00000000,00000000,41178ee1,4161ee8c,41832d5c,00000000,00000000,3f97f8e4,40862c36,00000000,00000000,00000000,00000000,00000000,40aa5c61,00000000,00000000,3f5f9c20,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4c611f,3c1d4c39,3c39b945,3dac6792,3c770ba8,3eb7aa99,bd15ddc5,3d093938,3c85f8f7,3d235999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29e073,3c01de55,ba1f79a1,3bf16230,3db8a581,bef5789d,3cb4bf44,3d3941ae,3c962a2b,b9b87a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac4469a,bb21c2e5,3c17e326,bca46a72,3f2d8d9a,beb19a2b,bcdcffb0,3cceabae,3bdc81cc,3a8f8fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbeb9b,bb7ffa5f,bc288836,bbb0ea68,b9f818ec,b8003f80,3aefea58,3fc1810c,3fb50707,3c50ce90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccbbb4f,3d43b12f,bd05178f,3c987514,3b956dd8,3b93f4a6,3b4f628c,3f1117f2,3dd65dee,3d7de11d
3f35c29a,bc117f8c,3e50e32d,bc6ce1a8,3a27be04,3a695870,bbbcee75,3f9eadca,bd3da3bb,3cba82e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5dd11,3c774071,b94cf225,bbff96e4,bb22cc63,bc762174,3ba074d7,3fae1f02,3fabbcca,bdcdd454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe8c211,bc24a7c2,bf53a4b9,be6a47bd,bd72c374,3c98387e,3a8f4c84,3d5cfbf9,3cc3d264,3e235627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be240eaf,3f1e92c9,b8199100,bbf34263,bb458526,bbd61830,bbc24436,bf0e5f1e,3ecf7a42,3f892557
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbb1fe3,bed43286,3f1040b7,be9b630e,bc43bdbf,3c7c0812,ba81a3a0,3d9112a2,3d3a83b9,bc855f6c
be8d0494,be8111f9,bb9cfed7,bafc9018,3bdbbdc4,bb53f2a8,bbb0df6a,3f9eaae5,bf46b77b,3edf962d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb5a078,bf1ef719,be036e07,bef7bdb7,3bfa82a1,3cb2d773,3b39de16,3d5d07e0,3d8b3a42,be0e4d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82bbd8,bf2cd22f,3dc271b8,3e0f92c6,bc3cfb7f,3c5ef927,bbc834a0,3d14a1c3,bcb744a4,bfafc3b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d73a9,befd1b2e,bb4f6567,3d4a6ccb,bb98fccb,bb33734c,3b689f08,3f601523,3f846b3f,3e2d9e7e
3c277132,3d3d60d1,bd16be6e,3e8a702d,bdaa8fb5,3e8fa87e,bbe29180,be7c89a1,bd9d3928,bf3852de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beead1aa,ba8f2f52,bd300abf,bc57fe60,3b2ca85f,3c0a10ee,3b029c18,3fa262c6,3f96af7e,bd581b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc267f0,3d0fa037,3c4b2764,bccf4072,bc60d9d5,3e807779,bc7fca80,3c308cd4,3d742d02,b9949480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f061e67,3b4e5b6b,3d084bf3,bc21bdae,3adb7e7c,3b9c0968,bbc3a522,3fbb6172,3f9c2a27,bd88e0c6
3ca22d72,3d4cd90e,be10bf37,be4e3c8c,bbc58fa1,3c770031,3c069626,3ddcdd31,3d4b2774,3ded5a71
bf4e7516,bc9158d7,bd79fc74,bbf3c3cc,b97e7384,3bdadea2,3a82bb6e,3fdf627a,be2f4d7a,bd09de6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b97e467b,3c1bd64c,b95f481c,3d888808,bbbdba4f,3bba0cc9,b93e5214,bcd32828,bc458110,bfb6ef80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8e1d33c,3beafdcc,bbb13396,3b0eb988,3b67f58e,3b827b6b,3b8f1f10,3f9efc8e,3d895331,3f91fafe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39e53e71,3ca2996b,3b78e6f0,3d23dd32,3870f457,bc2408fc,3b41ab9f,3ec42a49,be90ce53,bff34837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f022ed5,3c3d1fb3,3c8558fe,ba0b4ec0,bb9a40fa,3b987dd9,3841f180,3fab2b40,bfca5031,bcbe8ea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0489ac,bd01f61a,bd08520a,bf8df2d4,bc20894a,3c64a67f,3ba2a574,bd944674,bd0304e0,3dac8577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03dc66,3f3939cd,be4a4c46,3e734de4,3c6efc65,bb3ee5a4,3b577f32,3dc64622,3d4f9de6,3e28ce03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b056b0f,bcf00c07,bcedc12b,3caed276,3e282aad,3ee39464,bd11e32d,3d4d9452,3ccd9197,3c1a8ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbeae81c,3c0fa523,bbc36357,3bb74fa0,bafa0d8a,bc5e179e,bb4c5b22,3ed3120c,bf88be65,3f8ae16a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b1778,3c257f74,3c0798dd,bd04920b,bf3f2293,bed01f5f,bd1c3aa8,3d2499b6,3bc1bd68,3d06d29a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4166f9,befb1d2b,be627394,3c68510e,3acfc0e5,3ba64a4c,bbf67935,3e2b07eb,3d71ce06,3ec48587
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f200002,bd2e33ec,bcf091fe,bc723b48,3a722ca9,3b578b76,bb909017,bedb4c8e,3fd9ce60,3cf13c5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13bab9,3eb54f87,3c0e1553,3ca1e0e0,3bb2a1d3,bac4efc0,bb802945,3e0d6d2b,3fa3148f,3e7d2cf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2840b6,3b7b534f,3b3ce5e0,3bb73cb0,bbcac55d,3b6cd86c,3b40daf2,3f990ef9,bf35b85c,bfa0bf81
3b831338,be706656,bb26a252,3e8efb4a,3c8590ee,3b9c5618,3bb8c3f4,bd8295c1,bc5afa9e,bf916d96
3e81da3c,bf22f10b,3c100f05,bc8c5a71,bb65ff10,bb1410de,3b9728c1,3ee9d7c9,3ed252a7,3f60faf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b81a8f,bad6c7a6,ba13c6be,3bcbc7b6,3a50bbd7,bb14349a,ba854103,3fd95e74,3e5e6423,3e98d35e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc6c3c6,3efccba5,3f06713f,be95a307,3bdc0232,3cadeed1,bb9fd192,3dba4f0f,3d45c744,3e924fa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed31414,bd75b44b,bc95cd10,bc91551b,3b917ff7,3b58beb5,ba4c4d66,3f9d22ae,3fb68722,3cd2b571
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdfb397,3c9e7902,bd7bc216,3eeff3ec,3dd5347b,be9a38d4,3c7e61aa,be3dc37f,bdc2e324,beaa1e76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5a85b1,3bce3fca,3be84e83,3d21c64a,bb03ec8c,bc2b1dac,ba6c5a84,bef12caf,becfd327,bfe93880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0062e2,3b229fdd,39c2326b,bb680eac,baaf03fa,3a93c4e0,bb8ee71d,3e004c4a,3f9cc6aa,3f828a3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8e378f,bc0041a8,b9386936,3bbbb8e8,ba0ff86f,ba889368,badf4229,3f3d7c65,3f980111,3f7ef87b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f352751,3cca25fb,bae661ee,bb974c24,ba8d6ad2,bbcd78cf,3ba8abfa,3fe5867f,3e18683a,bd541700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c821d3d,bc62ffbc,3f0e9db6,3f05881b,baa7c6e1,3c8e07ee,3c2edc50,3c447178,3ce42e45,bea87a4d
3b3b7ca6,3c25081d,3f8b5c77,be5b55ec,ba861181,3c080b5e,bae14746,3d0c4c3b,3b27a1be,3e030a84
3bb68313,3c77c0b7,3c40b884,3d29d394,bb33960f,bb681b44,bba2d7a8,be5373e4,3ef8df35,bfed9b2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00e19e,3b53eda5,3d5271e2,bc87d178,3b12fd91,3ba72275,bb593b37,3f930aa8,bfa43c49,bda25db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0f62a3,bf230f96,be09354f,bef3adc5,3bd5edd8,3c81041f,3b8265fb,3db4dc91,3d051aaf,be825963
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9be679,3bcc0043,b8701932,3bb7b278,39be362b,3b600964,bb7b0012,3ef388e3,bf9944c3,3f7f0615
bef34cbd,3db88991,3c0ca113,3bfb2898,bbb4f9de,bb80bbe0,b94b3050,bf3b4df7,3fba9c35,3e01b60c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc122465,3e8d4ea3,3bed7016,3caff704,bbaf05fa,ba86ff56,bbaa64fc,3fa4ef4b,3d7e3b2f,3e1691b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bba6348,bb17633a,b97b3989,3bebb4c8,ba9bf690,bb0442ac,3a6b03f9,3fc77f20,bf961070,3debbfaa
bb9c38f9,3e7fb823,3deba008,3e378f2a,3d06512b,3bb1b0aa,3ba731a3,3df95e0a,3dc9af90,3f2ab73d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab7940c,bc437428,bb5b8803,bde8dca7,3bb44f76,3f54351c,bb36b487,bc898a64,3c5ced5c,3bad56c0
be446c02,be9fdcab,bcaa8e90,3d3ea0a0,3b6d08c9,3acb2b54,3b5595ed,3f573c82,3f8b8984,bfc348e4
3c474d1b,bbeeb0ba,bc6c6b39,bb8a5f32,3ecdc819,3c1c31c8,bf17a080,3d0debe4,3ba9bd84,3d0963be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de546db,3e852a46,bc82242b,3d007eb7,bb4e09f0,bb7086c4,bacc7eda,3f7f39cb,3f61b870,bfb4cf06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd97c097,3ea0b358,3a9aa150,bc640eba,b9cfa056,3b659992,bb987046,3fcc4d02,be986e7d,bf5b7bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98dc76b,bb4336db,bb1e1b06,3b6fbf08,3ae9776d,39b9c51d,bb00ca54,be3fb27b,4000778a,bd2eab20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb891bb,bf0365c7,3f05f100,be9ce601,3c8f6449,3c2bcc25,3c1fc776,3e149aeb,3d10e78e,3de0f300
bc56228f,beaac07e,bdc4e7a4,3f1802b1,ba0fe208,3bf149a2,3c002260,bd43e1d9,bc40cbcc,3ca56a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb910417,bc0c086f,bf33623e,be4eb3a5,3d918864,3c9010ba,3ac01f88,3ceacd28,bcb798ff,3e23624f
3de42478,3c04a81e,bd947d64,bc165920,3b3f0eb1,383bdd00,38b01740,be1bb21b,3fe2def2,bd1ac7bc
3bc38733,3ce28147,3d2c8b0b,3f899d10,3c992ba2,3e3c1ec7,39de3ed0,bda34665,bd09ea36,bde0b140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e395597,bf128d5c,baa04ec4,3d13d4e6,3bd2fc20,3c1413d2,bbad5968,3f921ad9,3e9835c2,3e38b7ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c91a4f9,3f12e80d,be59ebb4,beb53841,bbb404b7,3c5ff2c0,3b3d46e0,3dec2fbe,3d72594b,3e6cae45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7206b5,3f219231,3ca6d19d,3bada7c8,3974c432,bba3f2f0,3b66c35c,3f0ca9ef,3efecbe2,3f8a5c3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa8348,bf024cb1,bb0230ef,3d53d319,3c0cc04c,3babf764,3bfee7e1,3f8bd165,befc3656,3e3536b6
bc10795c,3e9fa929,bdc4532e,3f203e5a,bba4c457,3c762143,3bc1c5e0,bd80318d,bccbdf68,be3e27d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcb1f2,3ccfea75,be23b4c8,bc086330,bb8d7ae2,bb801b00,3b856785,3e98b94c,3fb84e11,bcd5e756
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3914c073,bc813337,3af66e48,bd2157db,b8878cbe,3c3413d2,b9c9eadc,3baaa4dc,3cf3eb4f,3fc469bc
3f26082e,bee6a466,bbb81efe,3d2df757,3bbf7776,3b2cfb0a,3a61f658,3e6d7f87,3fa0771e,3e95db47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9abd7,bcc807a9,be916a0e,bcc39998,3c5a060d,3bb87590,3b217db4,3f047673,3f60ad2b,3d01535e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c863bfa,3f2aa382,3e884538,3eb626b2,bc9fba0e,bc1ff69f,3ba66262,bd294684,bd54b906,3ee50fb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1fe0b4,bee0a7d1,bb61d446,3d44890f,ba83e40c,3b2702ce,bbc3cb2e,3f99733c,3e8b45b5,3e6adb32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac67aaa,3a822688,b98a3f99,3bc53f38,3b0b3fc2,b904f580,bb4f005e,bf295ec4,3f8439ee,3f86bd7c
