# MLP Test Case (FP32 Bits) - Sample 300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd0c9091,3a983a92,bcf6dfbf,bfc8ea0a,39138dcb,3fc921e0,3f38506e,3ef5c28f,3e5f3b64,3f08b439,bd0c8981,3a983a90,bcf6d62e,bf7ffff5,39138dcb,3f7ffffd,3f28cc50,3eec6e52,3e5d77d2,3f024c8c,3f7fd96a,3f7ffff5,3f7fe23e,3a974287,3f800000,ba102aef,3f407753,3f63121a,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1e09ba,3f04ebb2,3eee7e16,3ec44db8,3eb7846c,3e4ee93b,3e7c2776,3e5ebdc9,3e2696f0

# JACOBIAN - 9 x 10
3c81ec0c,bb975e0e,3b5febb0,ba9bcb50,3b4050a0,3a947bed,b9c4ee2c,3f440f0f,3eba9d4c,3f1921b3
40bf638a,40890388,408bc848,00000000,3f8f03da,4092989a,00000000,00000000,00000000,410c520a,00000000,00000000,00000000,00000000,413fef7c,4045a393,00000000,00000000,00000000,400dedd6,00000000,00000000,3f6d6694,00000000,00000000,418daa1b,40afbaa4,00000000,41392512,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40f27045,00000000,00000000,00000000,00000000,00000000,00000000,3fbbc1e0,00000000,00000000,413f0766,4120c17c,00000000,405c7db6,41594f73,00000000,40be12fd,00000000,00000000,00000000,41870c0f,40c9ab9b,00000000,00000000,40f3dab2,00000000,00000000,00000000,00000000,00000000,00000000,4093662c,00000000,00000000,00000000,00000000,3ef8b5a8,00000000,00000000,00000000,00000000,00000000,411aff04,00000000,00000000,40b0afc4,4048df62,00000000,3e4fc698,00000000,407cf7a4,00000000,00000000,00000000,41046a95,00000000,41a57866,00000000,40de8396,00000000,412440cb,40830be1,00000000,40891dbc,00000000,00000000,00000000,00000000,41890cc4,40b5d72a,00000000,00000000,00000000,00000000,3fdf1ef1,00000000,00000000,4086c61a,00000000,00000000,3e7b7b50,00000000,00000000,4184696e,402867e2,00000000,3e41b608,00000000,00000000,00000000,00000000,402b4274,00000000,00000000,3e0c6640,00000000,00000000,4006484c,00000000,40ab784b,4048b7e6,00000000,00000000,00000000,40486f6f,00000000,00000000,00000000,00000000,00000000,00000000,40ef4a7b,00000000,00000000,00000000,41608866,40e8507a,00000000,40c8f7b6,00000000,40e2c97e,00000000,00000000,4170cae0,413a70ac,00000000,00000000,00000000,00000000,00000000,00000000,3f2b758e,00000000,00000000,00000000,41775faf,3fcf1797,411f1aee,00000000,00000000,00000000,00000000,00000000,00000000,404dabb2,40aec2ac,3fec7a06,3faca07e,00000000,00000000,402e7f5c,418d98cb,40243f5b,00000000,414bf588,00000000,00000000,00000000,00000000,00000000,40021d26,00000000,00000000,00000000,414fdba0,00000000,00000000,00000000,00000000,403ae254,00000000,3fbe1f28,00000000,40c6e5d4,4033df29,3f79262c,00000000,00000000,00000000,00000000,00000000,3f886bfc,3f340ebe,3e5bd0d0,40823500,412db5f0,00000000,00000000,408b8a69,00000000,00000000,00000000,00000000,00000000,3e5d9bc0,410be1f8,00000000,00000000,00000000,00000000,00000000,00000000,41178e7a,4161eeb2,41832d71,00000000,00000000,3f97f714,40862e0d,00000000,00000000,00000000,00000000,00000000,40aa5adc,00000000,00000000,3f5fa1a2,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4c700b,3c1d4c3b,3c39b87d,3dac6790,3c770b9d,3eb7aa97,bd15ddc6,3d093938,3c85f8f6,3d23599a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29dca2,3c01de57,ba1fd026,3bf16210,3db8a57f,bef578a0,3cb4bf46,3d3941b0,3c962a2d,b9b879c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac43276,bb21c2e9,3c17e642,bca46a68,3f2d8d9b,beb19a2e,bcdcffb3,3cceabae,3bdc81ce,3a8f8fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbf04e,bb7ffa64,bc288878,bbb0ea60,b9f818ee,b8003f80,3aefea54,3fc1810c,3fb50708,3c50ce98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccb9bfc,3d43b128,bd053084,3c987536,3b956dd8,3b93f4a7,3b4f6294,3f1117f2,3dd65def,3d7de120
3f35c1e9,bc117f8c,3e50e346,bc6ce19a,3a27be01,3a695898,bbbcee74,3f9eadcb,bd3da3bc,3cba82ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5da03,3c774075,b94c6ff9,bbff96ec,bb22cc64,bc76217a,3ba074d8,3fae1f02,3fabbccc,bdcdd454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe8c60c,bc24a7c3,bf53a3ac,be6a47b0,bd72c375,3c98387f,3a8f4c78,3d5cfbfb,3cc3d264,3e235629
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2413f0,3f1e92ca,b7d73c00,bbf3421c,bb458527,bbd61832,bbc2443c,bf0e5f1e,3ecf7a42,3f892557
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbb19a4,bed43288,3f104365,be9b630a,bc43bdc0,3c7c0814,ba81a3a4,3d9112a3,3d3a83bb,bc855f68
be8d0878,be8111fb,bb9d164b,bafc9070,3bdbbdc4,bb53f2a8,bbb0df6e,3f9eaae6,bf46b77c,3edf962e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb59b55,bf1ef71a,be03639f,bef7bdb5,3bfa82a1,3cb2d770,3b39de1a,3d5d07e4,3d8b3a44,be0e4d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82ba62,bf2cd231,3dc2845e,3e0f92ca,bc3cfb7f,3c5ef926,bbc834a2,3d14a1c4,bcb744a6,bfafc3ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d719b,befd1b2e,bb4f8ab1,3d4a6ccd,bb98fccb,bb337340,3b689f0c,3f601524,3f846b3f,3e2d9e80
3c276de5,3d3d60cf,bd16c022,3e8a7035,bdaa8fb6,3e8fa87c,bbe29184,be7c89a3,bd9d392a,bf3852df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beead60f,ba8f2f3f,bd300aae,bc57fe64,3b2ca85e,3c0a10f0,3b029c19,3fa262c7,3f96af7e,bd581b3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc26858,3d0fa039,3c4b2c39,bccf4079,bc60d9df,3e80777a,bc7fca60,3c308ce4,3d742d04,b99493c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06204a,3b4e5b6c,3d084c7b,bc21bdb6,3adb7e7d,3b9c096a,bbc3a524,3fbb6172,3f9c2a27,bd88e0c6
3ca22ec4,3d4cd901,be10b431,be4e3c89,bbc58fa2,3c770031,3c069628,3ddcdd34,3d4b2778,3ded5a73
bf4e75aa,bc9158d8,bd79fbeb,bbf3c3d8,b97e7373,3bdade9e,3a82bb72,3fdf627b,be2f4d7c,bd09de6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b97e0e3a,3c1bd61b,b960a170,3d88880b,bbbdba4f,3bba0ccc,b93e5210,bcd32828,bc458118,bfb6ef82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8e18e0a,3beafdcd,bbb13384,3b0eb9a8,3b67f58e,3b827b6b,3b8f1f12,3f9efc8e,3d895332,3f91faff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39e4d18f,3ca29961,3b78e8ee,3d23dd36,3870f463,bc2408ff,3b41ab9e,3ec42a4a,be90ce54,bff34837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f022c3c,3c3d1fb4,3c855913,ba0b4f28,bb9a40fa,3b987dd8,3841f100,3fab2b41,bfca5032,bcbe8ea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb048d5f,bd01f61b,bd08501c,bf8df2d6,bc20894b,3c64a677,3ba2a574,bd944675,bd0304e1,3dac8577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03dc93,3f3939cf,be4a4122,3e734def,3c6efc66,bb3ee5bc,3b577f30,3dc64624,3d4f9de8,3e28ce04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b056df8,bcf00c0a,bcedbb90,3caed264,3e282aad,3ee39468,bd11e32f,3d4d9454,3ccd9199,3c1a8cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbeaeb06,3c0fa522,bbc3649a,3bb74fb8,bafa0d8c,bc5e17a0,bb4c5b26,3ed3120e,bf88be65,3f8ae16a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b16db,3c257f77,3c079879,bd04920a,bf3f2293,bed01f63,bd1c3aa9,3d2499b8,3bc1bd64,3d06d29a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4168fc,befb1d2d,be6269e8,3c6851aa,3acfc0e3,3ba64a56,bbf67936,3e2b07ed,3d71ce0a,3ec48587
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ffdf0,bd2e33ed,bcf09209,bc723b46,3a722cab,3b578b68,bb909017,bedb4c8e,3fd9ce60,3cf13c5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13bacf,3eb54f87,3c0e2279,3ca1e0e2,3bb2a1d4,bac4efd8,bb802946,3e0d6d2c,3fa31490,3e7d2cf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb283fc9,3b7b5364,3b3ce643,3bb73cc8,bbcac55e,3b6cd862,3b40daf0,3f990efa,bf35b85d,bfa0bf82
3b83159a,be70665b,bb25c82c,3e8efb4b,3c8590ef,3b9c561c,3bb8c3f7,bd8295c1,bc5afaa0,bf916d97
3e81d7aa,bf22f10b,3c0fc7a1,bc8c5a6b,bb65ff10,bb1410e1,3b9728c3,3ee9d7ca,3ed252a8,3f60fafb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b819c3,bad6c7b1,ba13c871,3bcbc7c2,3a50bbd7,bb1434a0,ba854101,3fd95e75,3e5e6423,3e98d35f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc6c6ce,3efccba6,3f06745d,be95a303,3bdc0233,3cadeecf,bb9fd193,3dba4f10,3d45c746,3e924faa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed31140,bd75b44d,bc95ce55,bc91551b,3b917ff7,3b58beae,ba4c4d68,3f9d22b0,3fb68724,3cd2b573
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdfb118,3c9e78fb,bd7bc1b4,3eeff3f1,3dd5347c,be9a38d2,3c7e61ac,be3dc380,bdc2e326,beaa1e77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5a8c9a,3bce3f9e,3be852c3,3d21c650,bb03ec8c,bc2b1db1,ba6c5a7c,bef12cb0,becfd327,bfe93881
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb005d98,3b229fdd,39c24e49,bb680ea4,baaf03fb,3a93c4d8,bb8ee71f,3e004c4b,3f9cc6ab,3f828a3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8e316e,bc0041aa,b938544a,3bbbb8f0,ba0ff86f,ba889378,badf4228,3f3d7c66,3f980112,3f7ef87d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3527c4,3cca25fc,bae66acc,bb974c38,ba8d6ad1,bbcd78ce,3ba8abfd,3fe58680,3e18683a,bd541700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c821c4b,bc62ffeb,3f0e9d67,3f05881c,baa7c6e5,3c8e07ee,3c2edc52,3c447174,3ce42e45,bea87a4e
3b3b69c9,3c25081e,3f8b5cb2,be5b55dc,ba861182,3c080b58,bae1474c,3d0c4c3c,3b27a1c4,3e030a86
3bb683b9,3c77c0a2,3c40b7e8,3d29d39c,bb33960f,bb681b44,bba2d7a9,be5373e5,3ef8df36,bfed9b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00df21,3b53edad,3d5271f0,bc87d180,3b12fd92,3ba7227a,bb593b39,3f930aa9,bfa43c4a,bda25db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0f4e7c,bf230f98,be0929c0,bef3adc3,3bd5edd8,3c81041f,3b8265fd,3db4dc92,3d051ab1,be825964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9be542,3bcc0042,b86f8a0c,3bb7b280,39be362e,3b600960,bb7b0014,3ef388e4,bf9944c4,3f7f0616
bef34fbf,3db88993,3c0ca9ac,3bfb2884,bbb4f9df,bb80bbd8,b94b3050,bf3b4df8,3fba9c36,3e01b60d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1190f4,3e8d4ea3,3bed851a,3caff705,bbaf05fb,ba86ff38,bbaa64fc,3fa4ef4c,3d7e3b30,3e1691b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bba61bd,bb17633e,b97b2a6c,3bebb4cc,ba9bf690,bb0442b4,3a6b03fa,3fc77f20,bf961070,3debbfab
bb9c395d,3e7fb823,3deba4ae,3e378f2b,3d06512c,3bb1b08d,3ba731a3,3df95e0c,3dc9af90,3f2ab73e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab7a36e,bc43742a,bb5b8584,bde8dca6,3bb44f7f,3f543519,bb36b486,bc898a65,3c5ced5c,3bad56b0
be4469d9,be9fdcad,bcaa9017,3d3ea0a5,3b6d08ca,3acb2b59,3b5595ee,3f573c82,3f8b8984,bfc348e4
3c474b06,bbeeb0ba,bc6c69d0,bb8a5f40,3ecdc81a,3c1c31cc,bf17a080,3d0debe6,3ba9bd86,3d0963c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de54249,3e852a48,bc8224e3,3d007eba,bb4e09f1,bb7086c7,bacc7edb,3f7f39cc,3f61b870,bfb4cf07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd97d2c0,3ea0b359,3a9ac60c,bc640ebc,b9cfa052,3b659986,bb987046,3fcc4d02,be986e7e,bf5b7bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98db084,bb4336dd,bb1e18e9,3b6fbf18,3ae9776d,39b9c508,bb00ca55,be3fb27c,4000778b,bd2eab20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb88e54,bf0365c8,3f05f304,be9ce5fd,3c8f6449,3c2bcc24,3c1fc777,3e149aec,3d10e790,3de0f302
bc56219d,beaac081,bdc4d1fa,3f1802b2,ba0fe207,3bf1498c,3c002260,bd43e1da,bc40cbd0,3ca56a6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb90ffc2,bc0c086b,bf336155,be4eb398,3d918865,3c9010ba,3ac01f8c,3ceacd2a,bcb798fe,3e236251
3de40921,3c04a820,bd947d2b,bc16591c,3b3f0eb3,383bdcc0,38b01720,be1bb21b,3fe2def3,bd1ac7bc
3bc39250,3ce28149,3d2c8bd1,3f899d12,3c992ba3,3e3c1ec4,39de3ee0,bda34667,bd09ea39,bde0b142
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e394a19,bf128d5d,baa0858e,3d13d4e8,3bd2fc21,3c1413d4,bbad596a,3f921ad9,3e9835c2,3e38b7ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c91a570,3f12e80d,be59df0e,beb5383c,bbb404b8,3c5ff2be,3b3d46e4,3dec2fc0,3d72594c,3e6cae46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be720277,3f219232,3ca6e732,3bada804,3974c424,bba3f2f4,3b66c360,3f0ca9f0,3efecbe3,3f8a5c3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa8938,bf024cb3,bb0259ea,3d53d31c,3c0cc04c,3babf762,3bfee7e2,3f8bd166,befc3656,3e3536b8
bc107a2c,3e9fa92a,bdc46547,3f203e5b,bba4c457,3c76213e,3bc1c5e2,bd80318e,bccbdf69,be3e27d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcb782,3ccfea78,be23b4bd,bc08632c,bb8d7ae2,bb801b04,3b856787,3e98b94d,3fb84e12,bcd5e755
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3914a256,bc81333e,3af6643e,bd2157e2,b8878cb9,3c3413d4,b9c9eacc,3baaa4d4,3cf3eb50,3fc469be
3f260821,bee6a468,bbb84296,3d2df759,3bbf7776,3b2cfb03,3a61f660,3e6d7f88,3fa0771e,3e95db48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9acdb,bcc807ae,be916960,bcc3998e,3c5a060d,3bb875a0,3b217db2,3f047674,3f60ad2c,3d015362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c863875,3f2aa384,3e884a84,3eb626b0,bc9fba0e,bc1ff69f,3ba66260,bd294684,bd54b907,3ee50fb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1fd65a,bee0a7d3,bb61f81a,3d448910,ba83e40c,3b2702ce,bbc3cb2e,3f99733c,3e8b45b6,3e6adb33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
