# MLP Test Case (FP32 Bits) - Sample 300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd0c3c4d,3a983c32,bcf788c1,bfc8ea0b,391399fe,3fc921e1,3f385069,3ef5c28f,3e5f3b64,3f08b439,bd0c3549,3a983c2f,bcf77f1c,bf7ff92f,391399fd,3f7ffffd,3f28cc4c,3eec6e51,3e5d77d1,3f024c8b,3f7fd997,3f7ffff4,3f7fe215,3a98d400,3f7fffff,ba1032ed,3f407756,3f631219,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1e09a5,3f04eb9f,3eee7e69,3ec44e47,3eb78527,3e4eea41,3e7c276b,3e5ebd1f,3e2695b8

# JACOBIAN - 9 x 10
3c81dab8,bb975e11,3b5ffe70,ba9bcb40,3b40508e,3a947bdc,b9c4ee12,3f440f00,3eba9d40,3f1921a6
40bf60c0,4089052e,408bc7d9,00000000,3f8f058b,4092984c,00000000,00000000,00000000,410c5240,00000000,00000000,00000000,00000000,413fef6e,4045a111,00000000,00000000,00000000,400df415,00000000,00000000,3f6d714e,00000000,00000000,418daa40,40afba4f,00000000,41392434,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40f27148,00000000,00000000,00000000,00000000,00000000,00000000,3fbbbdf6,00000000,00000000,413f07fa,4120c064,00000000,405c7a36,41594fd1,00000000,40be1305,00000000,00000000,00000000,41870c44,40c9ae75,00000000,00000000,40f3db67,00000000,00000000,00000000,00000000,00000000,00000000,409365f0,00000000,00000000,00000000,00000000,3ef8b7d8,00000000,00000000,00000000,00000000,00000000,411aff59,00000000,00000000,40b0aea5,4048ddb0,00000000,3e4ff990,00000000,407cf844,00000000,00000000,00000000,41046b0b,00000000,41a57852,00000000,40de8448,00000000,4124412b,40830d13,00000000,40891c81,00000000,00000000,00000000,00000000,41890cc6,40b5d7fd,00000000,00000000,00000000,00000000,3fdf23cf,00000000,00000000,4086c86f,00000000,00000000,3e7b5538,00000000,00000000,4184691f,40286a4b,00000000,3e417380,00000000,00000000,00000000,00000000,402b4856,00000000,00000000,3e0c86e8,00000000,00000000,400647e5,00000000,40ab76ec,4048b6f7,00000000,00000000,00000000,404873ee,00000000,00000000,00000000,00000000,00000000,00000000,40ef49b3,00000000,00000000,00000000,41608842,40e84f40,00000000,40c8f828,00000000,40e2c802,00000000,00000000,4170cb84,413a716a,00000000,00000000,00000000,00000000,00000000,00000000,3f2b6f8c,00000000,00000000,00000000,41775f3f,3fcf136e,411f1af0,00000000,00000000,00000000,00000000,00000000,00000000,404dadae,40aec3e2,3fec8148,3fac9c92,00000000,00000000,402e7db2,418d98e2,40243e18,00000000,414bf5c5,00000000,00000000,00000000,00000000,00000000,40021f9e,00000000,00000000,00000000,414fdc2c,00000000,00000000,00000000,00000000,403ae18c,00000000,3fbe24e6,00000000,40c6e577,4033e095,3f793344,00000000,00000000,00000000,00000000,00000000,3f886745,3f34159f,3e5c0bf8,40823449,412db682,00000000,00000000,408b8b94,00000000,00000000,00000000,00000000,00000000,3e5d70f8,410be25e,00000000,00000000,00000000,00000000,00000000,00000000,41178de1,4161ee2e,41832d63,00000000,00000000,3f97f1d0,40863050,00000000,00000000,00000000,00000000,00000000,40aa5b78,00000000,00000000,3f5fa016,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4c8317,3c1d4c3b,3c39b77a,3dac678e,3c770b88,3eb7aa95,bd15ddcf,3d093938,3c85f8f7,3d235999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29d7c0,3c01de54,ba203ec4,3bf16200,3db8a57a,bef578a1,3cb4bf44,3d3941ae,3c962a2b,b9b87a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac418ba,bb21c2e9,3c17ea39,bca46a66,3f2d8d9a,beb19a2f,bcdcffb4,3cceabae,3bdc81cc,3a8f8fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbf64b,bb7ffa5f,bc2888ca,bbb0ea5c,b9f818ef,b8003f80,3aefea4a,3fc1810c,3fb50707,3c50ce90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccb73fb,3d43b11b,bd055069,3c98753e,3b956dd6,3b93f4a4,3b4f6288,3f1117f2,3dd65dee,3d7de11d
3f35c105,bc117f89,3e50e362,bc6ce190,3a27bdfb,3a6958a8,bbbcee6d,3f9eadca,bd3da3bb,3cba82e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5d61a,3c774073,b94bc98e,bbff96f0,bb22cc65,bc762178,3ba074d7,3fae1f02,3fabbcca,bdcdd454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe8cb1a,bc24a7c6,bf53a250,be6a47a8,bd72c375,3c98387d,3a8f4c58,3d5cfbf9,3cc3d264,3e235627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be241aa1,3f1e92ca,b7437600,bbf34203,bb458527,bbd61834,bbc2443c,bf0e5f1e,3ecf7a42,3f892557
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbb11a7,bed43287,3f1046d0,be9b6307,bc43bdbf,3c7c0813,ba81a3b0,3d9112a2,3d3a83b9,bc855f6c
be8d0d6c,be8111fa,bb9d3444,bafc9078,3bdbbdc4,bb53f2a8,bbb0df70,3f9eaae5,bf46b77b,3edf962d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb594c1,bf1ef718,be035650,bef7bdb1,3bfa82a1,3cb2d76c,3b39de26,3d5d07e0,3d8b3a42,be0e4d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82b881,bf2cd230,3dc29c33,3e0f92cb,bc3cfb7e,3c5ef926,bbc834a0,3d14a1c3,bcb744a4,bfafc3b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d6ef8,befd1b2e,bb4fba5f,3d4a6ccd,bb98fcca,bb337334,3b689f14,3f601523,3f846b3f,3e2d9e7e
3c2769a9,3d3d60ca,bd16c24c,3e8a7036,bdaa8fb6,3e8fa87a,bbe29184,be7c89a1,bd9d3928,bf3852de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeadba7,ba8f2f4d,bd300a94,bc57fe60,3b2ca85c,3c0a10f0,3b029c1c,3fa262c6,3f96af7e,bd581b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc268d7,3d0fa038,3c4b3261,bccf4079,bc60d9f1,3e807778,bc7fc9f0,3c308cd4,3d742d02,b9949480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0622af,3b4e5b6a,3d084d27,bc21bdb6,3adb7e7c,3b9c096a,bbc3a522,3fbb6172,3f9c2a27,bd88e0c6
3ca2306f,3d4cd8f6,be10a617,be4e3c86,bbc58fa3,3c770031,3c069628,3ddcdd31,3d4b2774,3ded5a71
bf4e7662,bc9158d7,bd79fb38,bbf3c3d4,b97e7352,3bdade9c,3a82bb76,3fdf627a,be2f4d7a,bd09de6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b97dc65d,3c1bd5ed,b9625afc,3d88880a,bbbdba4e,3bba0ccb,b93e520c,bcd32828,bc458110,bfb6ef80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8e135e8,3beafdc5,bbb1336b,3b0eb9ac,3b67f58c,3b827b6a,3b8f1f13,3f9efc8e,3d895331,3f91fafe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39e4468c,3ca29955,3b78eb78,3d23dd36,3870f477,bc2408fe,3b41ab98,3ec42a49,be90ce53,bff34837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0228e7,3c3d1fb2,3c85592c,ba0b4f38,bb9a40fa,3b987dd8,3841f140,3fab2b40,bfca5031,bcbe8ea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb049217,bd01f61b,bd084da2,bf8df2d5,bc20894c,3c64a671,3ba2a56f,bd944674,bd0304e0,3dac8577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03dccc,3f3939cd,be4a32e1,3e734df0,3c6efc65,bb3ee5ca,3b577f2e,3dc64622,3d4f9de6,3e28ce03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0571b3,bcf00c07,bcedb465,3caed260,3e282aaa,3ee39468,bd11e32a,3d4d9452,3ccd9197,3c1a8ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbeaeeba,3c0fa51e,bbc36633,3bb74fb8,bafa0d8c,bc5e17a2,bb4c5b26,3ed3120c,bf88be65,3f8ae16a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b160d,3c257f71,3c0797f5,bd049209,bf3f2293,bed01f65,bd1c3aa7,3d2499b6,3bc1bd68,3d06d29a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc416b84,befb1d2d,be625d86,3c6851de,3acfc0dd,3ba64a59,bbf67931,3e2b07eb,3d71ce06,3ec48587
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ffb49,bd2e33ec,bcf09216,bc723b42,3a722caf,3b578b62,bb909013,bedb4c8e,3fd9ce60,3cf13c5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13bae9,3eb54f85,3c0e3348,3ca1e0e2,3bb2a1d4,bac4efe8,bb802940,3e0d6d2b,3fa3148f,3e7d2cf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb283e93,3b7b5364,3b3ce6be,3bb73cc8,bbcac55e,3b6cd85a,3b40dae8,3f990ef9,bf35b85c,bfa0bf81
3b8318a1,be70665b,bb24b140,3e8efb4a,3c8590ee,3b9c5624,3bb8c3f7,bd8295c1,bc5afa9e,bf916d96
3e81d460,bf22f10b,3c0f6c57,bc8c5a68,bb65ff10,bb1410e0,3b9728c2,3ee9d7c9,3ed252a7,3f60faf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b818b3,bad6c7aa,ba13ca9c,3bcbc7bc,3a50bbd6,bb1434a4,ba8540fb,3fd95e74,3e5e6423,3e98d35e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc6caa7,3efccba4,3f067856,be95a300,3bdc0232,3cadeece,bb9fd194,3dba4f0f,3d45c744,3e924fa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed30d9e,bd75b44c,bc95cff1,bc915519,3b917ff7,3b58beab,ba4c4d68,3f9d22ae,3fb68722,3cd2b571
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdfade8,3c9e78f2,bd7bc132,3eeff3f1,3dd5347c,be9a38d0,3c7e61aa,be3dc37f,bdc2e324,beaa1e76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5a9565,3bce3f74,3be85830,3d21c650,bb03ec8a,bc2b1db1,ba6c5a70,bef12caf,becfd327,bfe93880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0056d6,3b229fd4,39c271e7,bb680eac,baaf03fb,3a93c4d6,bb8ee720,3e004c4a,3f9cc6aa,3f828a3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8e2996,bc0041a9,b938398d,3bbbb8f0,ba0ff86e,ba889380,badf421c,3f3d7c65,3f980111,3f7ef87b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f352853,3cca25fa,bae67622,bb974c38,ba8d6acf,bbcd78cd,3ba8abfb,3fe5867f,3e18683a,bd541700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c821b13,bc630001,3f0e9d00,3f05881b,baa7c6ea,3c8e07f0,3c2edc53,3c447178,3ce42e45,bea87a4d
3b3b51af,3c250824,3f8b5cfc,be5b55d5,ba861183,3c080b55,bae1474c,3d0c4c3b,3b27a1be,3e030a84
3bb68488,3c77c08a,3c40b71e,3d29d39a,bb33960d,bb681b48,bba2d7a8,be5373e4,3ef8df35,bfed9b2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00dbf1,3b53eda4,3d5271fe,bc87d17c,3b12fd91,3ba7227b,bb593b33,3f930aa8,bfa43c49,bda25db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0f34b8,bf230f97,be091af7,bef3adc0,3bd5edd6,3c81041f,3b826601,3db4dc91,3d051aaf,be825963
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9be3b1,3bcc003c,b86ed382,3bb7b280,39be3632,3b60095b,bb7b0014,3ef388e3,bf9944c3,3f7f0615
bef35392,3db88991,3c0cb4a7,3bfb287a,bbb4f9df,bb80bbd4,b94b3048,bf3b4df7,3fba9c35,3e01b60c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc10d4b6,3e8d4ea2,3bed9ff5,3caff704,bbaf05fb,ba86ff2a,bbaa64f8,3fa4ef4b,3d7e3b2f,3e1691b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bba5fc1,bb17633d,b97b171b,3bebb4cc,ba9bf68f,bb0442b4,3a6b03f9,3fc77f20,bf961070,3debbfaa
bb9c39db,3e7fb81f,3debaa9d,3e378f29,3d06512b,3bb1b07d,3ba7319c,3df95e0a,3dc9af90,3f2ab73d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab7b70c,bc437424,bb5b824f,bde8dca4,3bb44f90,3f543517,bb36b47e,bc898a64,3c5ced5c,3bad56c0
be446713,be9fdcac,bcaa9209,3d3ea0a4,3b6d08ca,3acb2b5b,3b5595ef,3f573c82,3f8b8984,bfc348e4
3c474859,bbeeb0ba,bc6c6801,bb8a5f43,3ecdc819,3c1c31d0,bf17a07b,3d0debe4,3ba9bd84,3d0963be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de53c70,3e852a46,bc8225cd,3d007eb7,bb4e09f2,bb7086c5,bacc7edf,3f7f39cb,3f61b870,bfb4cf06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd97e9eb,3ea0b358,3a9af4fe,bc640eba,b9cfa04a,3b65997e,bb987041,3fcc4d02,be986e7d,bf5b7bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98d9347,bb4336dc,bb1e1635,3b6fbf10,3ae9776c,39b9c4fd,bb00ca52,be3fb27b,4000778a,bd2eab20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb889fa,bf0365c7,3f05f597,be9ce5fa,3c8f6449,3c2bcc22,3c1fc77f,3e149aeb,3d10e78e,3de0f300
bc562063,beaac080,bdc4b645,3f1802b1,ba0fe204,3bf14982,3c00225c,bd43e1d9,bc40cbcc,3ca56a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb90fa39,bc0c086f,bf33602a,be4eb392,3d918865,3c9010bc,3ac01fac,3ceacd28,bcb798ff,3e23624f
3de3e635,3c04a81f,bd947ce0,bc165916,3b3f0eb3,383bdc80,38b01740,be1bb21b,3fe2def2,bd1ac7bc
3bc3a07c,3ce28143,3d2c8ccd,3f899d12,3c992ba3,3e3c1ec2,39de3f10,bda34665,bd09ea36,bde0b140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e393b68,bf128d5d,baa0cb9b,3d13d4ea,3bd2fc20,3c1413d6,bbad596c,3f921ad9,3e9835c2,3e38b7ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c91a605,3f12e80c,be59cee1,beb53838,bbb404b8,3c5ff2be,3b3d46e4,3dec2fbe,3d72594b,3e6cae45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be71fd06,3f219232,3ca702c6,3bada815,3974c40a,bba3f2f0,3b66c35a,3f0ca9ef,3efecbe2,3f8a5c3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa90c8,bf024cb2,bb028e4c,3d53d31d,3c0cc04c,3babf762,3bfee7e1,3f8bd165,befc3656,3e3536b6
bc107b31,3e9fa927,bdc47c68,3f203e5a,bba4c457,3c76213b,3bc1c5de,bd80318d,bccbdf68,be3e27d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcbe97,3ccfea76,be23b4ac,bc086326,bb8d7ae2,bb801b04,3b85678a,3e98b94c,3fb84e11,bcd5e756
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39147bd2,bc813342,3af65763,bd2157e3,b8878caf,3c3413d6,b9c9eaa8,3baaa4dc,3cf3eb4f,3fc469bc
3f26080d,bee6a467,bbb87016,3d2df758,3bbf7775,3b2cfafe,3a61f670,3e6d7f87,3fa0771e,3e95db47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9ae23,bcc807aa,be916880,bcc39988,3c5a060d,3bb875a8,3b217d9e,3f047673,3f60ad2b,3d01535e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8633f4,3f2aa383,3e885148,3eb626ae,bc9fba0d,bc1ff69d,3ba6625e,bd294684,bd54b906,3ee50fb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1fc91f,bee0a7d2,bb6225e7,3d44890e,ba83e409,3b2702ce,bbc3cb27,3f99733c,3e8b45b5,3e6adb32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
