# MLP Test Case (FP32 Bits) - Sample 10700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5fb795,bf9a251a,3d7af412,c01b3f6c,3d755e51,3f9c8710,bd3af6b8,3ecccccc,be4ccccc,3f10a3d7,bf444f45,bf6efe35,3d7acbe2,bf28006e,3d7538c1,3f70a8b5,bd3ae619,3ec761d6,be4b6ff8,3f091102,3f244fee,3eb77e84,3f7f8509,bf412962,3f7f8a72,3eae90c0,3f7fbbbd,3f6bcaa7,3f7ae5a4,3f5836f5

# OUTPUT - 9 values
3f118335,3ee83603,3ede5a07,3f1c23fc,3f194543,3eb4fd8c,3e92a558,3e87390a,3e843ed6

# JACOBIAN - 9 x 10
bc5e346f,3c9522a6,3b9dbc69,ba8784c6,3a713ea2,bb908840,bb060b11,3f2323be,bea6d2c1,3f377323
409800f5,411d65dd,409e00ac,00000000,3f42f5b8,4077acbe,00000000,00000000,00000000,41497522,00000000,00000000,00000000,00000000,41891d86,3e9fb9f4,00000000,00000000,00000000,410c2adf,00000000,00000000,3f933b20,00000000,00000000,41a33cc2,40ec37b3,00000000,40fb4625,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40f1965c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41a336d1,00000000,4083a3b8,00000000,414bdb51,00000000,40a928d4,00000000,00000000,00000000,417a522a,416dd4ae,00000000,00000000,3fceeab8,00000000,00000000,00000000,00000000,00000000,00000000,412740a6,00000000,00000000,00000000,00000000,00000000,405847fc,00000000,00000000,00000000,00000000,4164f451,00000000,402c69ac,40b44440,00000000,00000000,408d96b8,00000000,40c1823c,00000000,00000000,00000000,414cf03b,00000000,4190c323,00000000,413ecb2c,00000000,4150692f,00000000,00000000,3ddce4a0,00000000,00000000,00000000,00000000,416177f4,40649b81,3f37a794,00000000,00000000,00000000,00000000,00000000,00000000,4131b001,00000000,00000000,00000000,00000000,3dc6a390,4165412f,41044f91,00000000,408cc60d,00000000,3ff43a4a,00000000,00000000,40f58b23,00000000,00000000,405a7121,40044f25,00000000,00000000,00000000,00000000,3d2cc340,00000000,00000000,00000000,41438826,00000000,00000000,00000000,00000000,00000000,00000000,40cd8503,00000000,00000000,00000000,4119a813,00000000,00000000,40fe94e4,00000000,3ed4c51c,00000000,00000000,41ab6d91,4197ef94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41840fd4,00000000,41319780,00000000,00000000,00000000,00000000,00000000,00000000,3fc2074c,40e8e259,40ca1416,4081ad60,00000000,3ff2d565,408d717c,417efdf6,404159f6,00000000,41831d28,00000000,00000000,00000000,00000000,00000000,40f21142,00000000,00000000,00000000,417d7b67,00000000,00000000,00000000,00000000,00000000,00000000,40b464e8,00000000,406bf26c,00000000,3f9fa5a8,00000000,00000000,00000000,00000000,00000000,40d203ea,3fe69fd0,408bb790,00000000,41a2f684,00000000,00000000,416a5403,00000000,00000000,00000000,00000000,00000000,00000000,41595dc1,00000000,00000000,00000000,00000000,00000000,00000000,4098a967,41332789,41645b84,3ef18e30,00000000,00000000,413ff7e4,00000000,3f4b4986,00000000,00000000,00000000,4110b08f,00000000,00000000,00000000,416347b2

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe522a4,bc22f9b6,3c3c724f,3c53a468,bc1cc1a6,3edea1bc,bde907be,3ccf8342,bced45d8,3d2d2d1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd180220,bf38c843,3d492012,3de26cba,baab3462,bbe1a662,bab36f68,3e91a9ec,bec38eb0,3f1e4502
bb8f5c51,3829ca00,3aa5f18b,bd475db1,3d2eb9f7,beaca5ab,3c946879,3d24be8a,bc6da4de,3af12bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05183d,3bda8ba3,3c056a68,38457000,3f2945d0,be57585d,bd04d9ee,3cd23861,3cfd339a,bacdc0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdefc330,beb89c71,3c6428a0,bd968cc7,bb8ba03b,bbca6cd9,3c3a7331,3bfe7df2,bf4cdddd,3f8450a3
3e058686,3b1de4a4,bc2694b3,3acff9a4,ba116655,399fc8d0,baccc9d4,3fc46493,3fb23ef1,3c75e34c
be4ef906,3db03b08,bc0b72d6,3d135401,bc68495b,ba99058c,bc07f0ce,3f0b36c4,bf9d0c0f,3dfa4bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba62992,3d3b9960,3aaf95e6,3bfab3f2,390ba893,3b3f09bc,bb86c0b7,bf81bdcb,bd138887,3f91f596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0de478,bc3e6a7a,ba6c529e,bcb23f28,bb36feb8,bbf3e828,3b9f3e4a,3fb09182,3fa5ecd4,bdc6ca62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1d924a,3bc98394,bf58b893,3ea41086,bd82e008,3ca0197f,bc2b1018,3d3e8d0a,bcda9461,3e26fae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f5199,bd9c0f11,3eb6d9a2,3d667256,bb7f1afc,3c84db85,bb81ac84,bf0f42df,bf2ebab7,3d259934
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb389d,3c8c690e,3d436082,bbcebeda,3bb3562b,ba53156c,3917228c,bef5d6f4,bfe98918,bce68d6c
3c62f61f,bc779da0,3f00897a,3df1fdf2,bc3fc15a,3c5239da,bb9db088,3d68f694,bcfe87e6,bc389b28
3e2af481,bd911214,ba3faa18,bc56609d,3bd79521,bb3f4094,bc235cde,3fa036db,bf4dc51e,3ee17c1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf318ac1,bc887715,bd728948,3c76d38e,bb44024a,3945a45d,3957a860,3fc8ba87,bf4e45c5,3c6358e4
bd263dcf,bef38890,be3d9ead,bc9059a0,3bfe8370,3cff9f5b,3c3ace78,3d231534,bd0fa9a2,be04d2b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8cff1c,be2490e0,3d30b2bf,3e7167d2,bc355648,3c55c576,bb8130b6,3d07a360,bcc25b04,bfae7df6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c752655,3e643915,bd0c685b,3f106cf4,bdb70b9c,3ec1ad87,bc0f7476,be679d01,3d5524b6,bf3b00cc
3b8e9ed0,3e2f85cf,3ebc3776,bf172cfa,3accf504,3c319258,3b864238,3d6a3f32,bc08bce0,3e6c28a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba0bd0,bcb4f763,bd2fb0a8,3af39790,3b05442f,3b83846c,3b8712ca,3fa3c855,3f8f8893,bd5a3bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb41287,3f5211d7,be4ea6ce,3bcdbbb0,bbdf017d,3c5b65d4,3c2155f1,3dbb5944,bd44a4b9,3df614de
bedf7fc1,bc382407,bd7bee02,b955b680,39c54c32,3c0bf4b7,3b1b7250,3fe19c39,be40f3d2,bd059168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb07ba00,3c92bc90,bbb0cda2,3c135117,3b5620f1,3b8654ab,3baa8687,3fa11a16,3d8ffe9c,3f9241be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c249892,3ea5fb07,3b6be55f,3cc6b276,39206ccb,bbf36002,bae53a14,3ecfe77a,be40e88d,bff1f940
38843840,bb83a84b,baa9eaf9,3a8d87f8,3ad3c8c3,3b579c8f,ba512ac6,3f672d28,bfbeb2b1,bec428a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f136e,3c0db039,3c843c3c,bc2b1735,bb9bad36,3b8d42bc,388c69a0,3fae1ea5,bfcf1340,bcb062a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a009b18,3c82aff4,bd12cb5a,bf8c83dc,bc2fc532,3ce13a64,ba29f270,bd8097f2,3cde0e43,3d9e3e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4c4a60,3c3a5ee0,bd05ce17,bd08edc5,3e0476a1,3ea7750a,3ace4566,3d38a1ce,bc5f3e28,3c4447ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9e15bc,3d2ab05a,bbbbd7e7,3bd23668,bb07b6ac,bc01ba9a,bb85a0cc,3ed5a38f,bf891a16,3f8b14ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7bc8ae,3c549108,3c090745,bcfc59e4,bf430f34,be7633a9,bcbbe1b1,3d0ffb9f,bc6023b4,3d04a86a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb1c302,bcad27dd,3dc231ec,3c38081c,3ba452a4,bba930f4,3b508bb2,bec9649c,bfab0c31,bd84ef7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c182a8a,bf1fd28c,3ec7858c,3e94459c,3c43960c,ba86c7c8,3c3de66e,3d3efed3,bd55c3ef,3e824b9b
ba390160,3e1fa12c,be8c0e67,3ea7109d,3a4c4883,ba08d914,baddcb3f,3e05092d,bdf12ee5,3ec3b677
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be57d15c,be90e09b,3a3d36c2,3d9f1268,3c0789b0,3bafd632,3be694fa,3efb2257,bf8ccdae,3e3120ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b94daf10,3c07bfd8,b9298e62,3aa48878,b9df93ba,3bbf2cf7,3a4dfbb4,bf29379e,bfaea879,3f7394f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba851432,bd3a6ac9,3b3907bb,3bb00124,bbd33aa9,3bf4d5c9,bb03217c,3f9bf232,bf32dc4e,bf9fbb17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd47cf,bf202fdf,3d08aeae,3bed0e80,bb63a775,baa63d0c,3b7cab4a,3ee9a1e6,3ec3f6bf,3f61787b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7c4a5bc,3bd50e63,ba0a43c5,3b583bc0,3a4985e7,39459640,3a8290c9,3fdcad74,3e65013a,3e9a9ba3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af9b834,3f222331,3ee88a49,3e3fdd9e,3bdf7168,3cc5616e,bbe2b7b9,3d9b889e,bccf9ace,3e93e0b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c28311e,3e7bebd7,bd7cf445,3f0866bc,3ddc475e,bed2b950,3c4dfbc0,be22c19c,3d6a0224,beb1a2bd
380c5680,3a8b83a8,bc344092,bd248060,3c7354bc,bc9792e8,bf43ec48,3bb850d0,bc0d8928,3cb0c318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9de8b1,3c518bef,3888d6e4,bbc93ae4,bab4f83f,3b0309f8,bbb8abe8,3dfa3658,3f9a3484,3f82dbdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb30e9c3,3c6d7098,b99a1c18,3ade6150,ba02b045,3b1e59d8,3ae4ac46,3f3fadae,3f95198a,3f7f93e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e9c65,3be2e91a,bd6e5879,3be8b53e,bafe214d,ba921cd8,bb69a8ad,3fad1e36,bf8fec72,3be961e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c67ad9b,bca4675e,3f898573,3ec25060,baa34f40,3c843447,bb2dca28,3cecec41,bba9ed4e,3e094bdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f492ef3,bbc72a3f,3d5132da,b9b5e600,3b0eda60,3af06660,ba0f6dc8,3f953e3a,bfabdb66,bd9ed20f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c59a31f,be4f00eb,be49fd81,bdfe90f8,3bb753da,3c472484,3c24de13,3d9c76b2,bd263100,be80dfd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be908ad2,bea50118,3cf88819,bdc4cc30,bc61a292,3c3f13e1,3c076abd,3e13e987,3f6594f7,bf0642a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba02a29,3ccd7386,b9893d07,3bbe9148,3a0b955f,3bb10872,bb819493,3ef799cf,bf9b977f,3f7feec4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1979c,3bc3416a,b9ab10de,3b671124,ba8becd8,3a946030,3a5d6b3a,3fca72d2,bf98f792,3df0188f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb70d43,bc97da7a,bb67de77,bd8b5d6a,3c831762,3f842033,3ab2cc90,bc85e619,3c737632,3b178770
be67c2fb,bb531780,bca11918,3d3adb8a,3b7b86f7,3a22e6de,3b73a099,3f5d0c0d,3f8e7ded,bfc1fb5b
3c7430f2,bbcbacf7,bc73e9d6,bc6c1029,3ecd96cd,baa07980,3e21087a,3cf6cbbc,bca651ee,3d174990
be16f52c,bddbafea,ba75664e,3c7907a8,3ba2b6ef,3c22769b,3c7c76d8,3f8fb888,bf33bc07,bf9ea5ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9ec51,3e874d97,b9db229c,3a974ae0,b8cb304c,3bfe4398,3a8249f8,3fcfd6b9,be9d2cc3,bf59cf33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5541,be335a9d,3ef3ef54,3e1a661a,3c9632b0,3c500663,3ccdda7e,3dfa9a12,bdc137bc,3dee0524
bc49ac94,3e2de2fe,be1f43ab,3ed73303,b9c56412,3cb149cc,bada4cd4,bd2d56eb,3cd72156,3c3c05d8
bbeeda2e,bf5af970,bdc8bf20,3e3b765b,3bbc0a8d,3c327216,bc420fe2,3b9c0278,3b778848,3eabbf9a
bf4dda78,bc0c96ee,bdc633e5,3b8b9d98,3b9b94b5,3c34880c,3b36dcf2,3ec99d34,bfe33021,bcab07f6
3f1a0e71,bd9c967b,3ec9189a,3d5de534,3af2f2e4,ba2c2ab6,3c494621,3e7eba9c,bf834fa8,3d3c72fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b85bd37,bf114ac0,3b9710b2,bf57c8d4,bc042f58,3dc4b338,3d238821,3db6ff89,bd1d4ba4,be8119b3
bc26e03f,bcec94ec,bf37c782,3e99e104,3d9f6e37,3c164ad0,3c35127d,3cb28feb,bd84f14c,3e2785c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5cf689,3d495a1a,3d27384a,3f8fde8d,3ca5904d,3e827dfa,3b91204e,bd893bec,3d185079,bdefecd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22b63d,be50ca72,3a975b71,3daa549a,3bcc2395,3b949034,bc07c835,3f92e83d,3e7c5c41,3e3da0b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcf7551,3f279d91,be903172,3e4c01d2,bbbb0e9e,3c619c61,3b957c0e,3dc53f5f,bd21140d,3e715f32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf339413,be5f5533,bc15c91c,3daff33d,3aee1ac0,3a7d6280,ba6d78b2,bf03e881,bf8c04c1,3e2985b5
3e9effe7,be35b50a,3acc79a8,3db48833,3c0ce646,3b9fb926,3bdf2998,3f8d2c3c,bf0e3bd0,3e3a9e27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8263b9,bc40d71d,be2346f6,3ca132aa,bb848842,ba99ce08,3c0952c5,3e95071d,3fb2079b,bcd4c5c3
3d96fd8c,3a641c94,3cfc7690,bbf00aa2,3b3b73ca,bb8015b2,3b6de566,bfa05245,bf9b3492,bcec8220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa05d2d,3e2b06e5,3b16e39e,bd8e19df,37e5d658,3bd2e2b4,3b155c1e,3c1d87ce,3d6b2c9c,3fc4b6ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c63d9,bf2cf2d7,bbee8948,3d15e935,3ac735f5,bba74d2c,bb2dae1e,bbd5273e,3ca16137,3fa91cb4
be70bd48,3d0caae3,be94b731,3d2a2db0,3c638d53,bbbeab40,bc2cee7f,3f062488,3f577a9c,3d0aceb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becaf6b8,3cc42d5c,be4faf38,bc62f0e8,3bbe8811,bca1ec27,3ca9367f,3f5c7fab,3de532d6,bc39f378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c5327,bf263365,3cd4fc20,3da4d730,b9f3de79,bb4c90c8,3c1c68a4,beb767a2,3df25d12,3f7dd021
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11ef3f,bd891c12,b9b52d58,3d00447e,ba288797,3b28ac0c,3b224500,3f9b6086,3e41006f,3e7097d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
