# MLP Test Case (FP32 Bits) - Sample 10700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef133d1,bf38889e,3e9ec719,c00c61ce,3e4ef133,3fbfae84,3f0fd683,3ef5c28f,3e5f3b64,3f10a3d7,bee8610a,bf28f68a,3e9c3eb8,bf4ff45b,3e4d8954,3f7f501a,3f08636c,3eec6e52,3e5d77d2,3f091103,3f641d2e,3f405242,3f73c9e1,bf154d2b,3f7aca44,3d95f309,3f58a4a0,3f63121a,3f79f0e4,3f5836f5

# OUTPUT - 9 values
3f21f13f,3f08d3e7,3ef03aa2,3f0728da,3ef6c028,3e6683b0,3e794c72,3e588a79,3e3b7344

# JACOBIAN - 9 x 10
3b1bf998,3b9f455a,bb9e7112,3b9bdec6,3a43318e,3adb1a46,39690258,3f3e482e,3eb8c4d0,3f1092eb
40dc3a4a,40eb60a1,4062b36a,00000000,00000000,407868c0,00000000,00000000,00000000,411ed472,00000000,00000000,00000000,00000000,4183b129,4044a0ee,00000000,00000000,00000000,40a4253a,00000000,00000000,3d327dc0,00000000,00000000,41ab5e10,4099ed8b,00000000,4132fa02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410a551e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418a3bf8,40980d3a,3f307b1d,00000000,41614b9a,00000000,40a8d308,00000000,00000000,00000000,418f27f0,41520f74,00000000,00000000,40ae7508,00000000,00000000,00000000,00000000,00000000,00000000,40e51eb1,00000000,00000000,00000000,00000000,3f8df6f5,3f8f3eb7,00000000,00000000,00000000,00000000,4142f8f8,00000000,00000000,4097935a,00000000,00000000,3f9d3bc9,00000000,406d8bac,00000000,00000000,00000000,411ee70e,3e9062f4,41a56374,00000000,41187540,00000000,414e2ce4,39f2da00,00000000,3fb8b914,00000000,00000000,00000000,00000000,4186a759,4089d50e,00000000,00000000,00000000,00000000,3fa2e959,00000000,00000000,40edaae2,00000000,00000000,00000000,00000000,00000000,418aa222,4066f627,00000000,40506262,00000000,00000000,00000000,00000000,40ac33cb,00000000,00000000,3eb585c8,3e5f5a30,00000000,3fe7e2f9,00000000,3fa60e7e,40238b7f,00000000,00000000,00000000,40a9e593,00000000,00000000,00000000,00000000,00000000,00000000,40c55e8c,00000000,00000000,00000000,4156b23a,402494dd,00000000,40aa4450,00000000,409d915f,00000000,00000000,419b98fe,417ce001,00000000,00000000,00000000,00000000,00000000,00000000,3f9afb5e,00000000,00000000,00000000,4173c500,3e8adef8,4143e4f0,00000000,00000000,00000000,00000000,00000000,00000000,3fb7ef70,40c262e0,404facb8,403547d2,00000000,00000000,403b5606,4191bbc9,4044aa7e,00000000,417eb64b,00000000,00000000,00000000,00000000,00000000,40be10d8,00000000,00000000,00000000,416bf163,00000000,00000000,00000000,00000000,00000000,00000000,3fe5883c,00000000,4082413a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40192c22,00000000,00000000,3f57f150,418ba3f6,00000000,00000000,411bc81c,00000000,00000000,00000000,00000000,00000000,4020095e,4143edf7,00000000,00000000,00000000,00000000,00000000,00000000,410d4e09,415e1e38,418607ce,00000000,00000000,3f595bec,40dc32f6,00000000,3f0339ac,00000000,00000000,00000000,40feb270,00000000,00000000,00000000,411febb4

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb33bc53,bb974118,3c3268d7,3d0b6763,bd893c5e,3ec24ca0,bd6a47ec,3d093938,3c85f8f6,3d2d2d1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d8674,bf4970e4,3e18bf80,3dbd0c4e,39c285d0,bb290bac,bb82c912,3e930ff6,beaafd66,3f1e4503
bb7d498c,3be314da,3bcf996a,bcf1d530,bd90542c,bee7fa12,3cb6193e,3d3941b0,3c962a2d,3af12bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb0e39e,3b6a245f,3b96392f,bac99ad0,3f1cb6db,bea39828,bcf38b56,3cceabae,3bdc81ce,bacdc100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be19e680,baca1b7e,bc1c533e,399e6ce8,ba493915,b719e000,3a79a0dc,3fc1810c,3fb50708,3c75e350
beda0f26,bd9f7154,3b6b41c4,3d150730,bc448df2,bb619e20,bc1760ca,3f0c2da1,bf9669c4,3dfa4bd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f373e83,bcce7bbe,3e437392,3ca4d7b4,ba602390,39424e80,bb84d085,3f9eadcb,bd3da3bc,3cd9717c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08fc06,3a4bc9f0,bb38eb15,bc8d9e10,bb63d434,bc62a70a,3ba52b6b,3fae1f02,3fabbccc,bdc6ca62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb38a97e,3bd58484,bf5d2b5a,3e3ce698,bd993c63,3c9bafeb,baedeb30,3d5cfbfb,3cc3d264,3e26fae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42f1b4,bd872f96,bc28b422,3ce8b80b,3bbc3d3e,3bf8008e,3b6ee314,bf339f5b,3fa26f3c,bf89897d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2c8177,be244631,3ea1946c,3b3ca580,bc3455e5,3c76cc03,bb006fd6,3d9112a3,3d3a83bb,bc389b20
bd4e22f4,be1607c8,3c275629,bc434720,3bca22de,bb588be0,bbe3361c,3f9eaae6,bf46b77c,3ee17c1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4764c6,bb0a17eb,bd665d4c,3c1376f6,bb42b606,3823b884,3abcaae8,3fc6e3b8,bf409593,3c6358e4
bd121154,bf197862,bea8ff56,be2302a0,3c028d23,3cc71ed1,3ba40ff8,3d5d07e4,3d8b3a44,be04d2b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9901c4,becef093,bdc8b636,3e5f44c4,bc21dffe,3c61659d,bbcac58e,3d14a1c4,bcb744a6,bfae7df6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44fe4e,bea1c3ba,3c0a26b6,3d7561cd,bb82748a,bb7ebb34,3ba4c08a,3f601524,3f846b3f,3e33dbad
3c691154,3e3997b8,bcd2f55c,3f057825,bdd21b5b,3e9ba9ce,bc03eb16,be7c89a3,bd9d392a,bf3b00cd
bb00b98b,3c8b6820,3ed56ef0,bf1b39f8,3a9b1a79,3ca427a2,baf4d89c,3d71c307,3c3af66f,3e6c28a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42d802,bc3191a6,bd271a2e,bba49c20,3a1ac9dc,3bff9030,3b2714ca,3fa262c7,3f96af7e,bd5a3baa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8edd13,3bad2354,3ba37f9d,bd1fec53,bdb07262,3e847041,3d44455c,3c308ce4,3d742d04,3b363b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90273c,3b8870c9,3cebc373,bc2b060e,3ad03db1,3b95f636,bbc66250,3fbb6172,3f9c2a27,bd85eb02
3c5f86d2,3f1806c0,beb76670,bd5ba642,bc0b996f,3c75ace0,3c184e4c,3ddcdd34,3d4b2778,3df614e1
bf2c2e3d,bc83dd07,bd75c70c,bb953084,3ae8391c,3beb7622,3ac2b934,3fdf627b,be2f4d7c,bd059168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad39f1e,3f07ca6e,3bd732f4,3d99760c,bb9b3a58,3bb25ef7,b8ede1d0,bcd32828,bc458118,bfb5d5bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8fd8cc,3c9db27f,bba78ba1,3c100a5e,3b280300,3b848e08,3b9f0e54,3f9efc8e,3d895332,3f9241bf
3c5f4dc1,bc8921be,3f6a48b1,3e5560f0,3c2bcbc6,3c651c49,bb31d120,3d480e72,3c969c98,3dc5cf24
3bc119a4,3e7a7fbc,3b37bfd1,3d14d2a1,39c1e6a8,bc1e656a,3b02b364,3ec42a4a,be90ce54,bff1f941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a46b6,3c4b270a,3c756aa6,bc0cfea8,bb9d74b4,3b98e068,b85efc00,3fab2b41,bfca5032,bcb062a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba14cbd2,380aa600,bd29fd2b,bf94cf46,bc524a88,3c89e2f1,3b7c70a2,bd944675,bd0304e1,3d9e3e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae5f7ee,bc455d1f,bd24471a,bcc072cc,3d36113a,3ed8688d,bcef0a9c,3d4d9454,3ccd9199,3c4447e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8d54ae,3d0f23d6,bba345e2,3c162fce,bb1c96d2,bc5021cc,bb6bad06,3ed3120e,bf88be65,3f8b14bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f9666,3c9c6958,3c049326,bced33bc,bf498c74,bebf4678,bd155953,3d2499b8,3bc1bd64,3d04a86b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c642efb,bf159f04,3e9893e1,3eaa0244,3bcbaee8,3998b400,3bc61c1e,3d64ad38,3c157f0c,3e824b9c
bbe75f0f,be0aab1b,bece0782,3e823d0c,ba9aa64e,3b7e67ea,bbd4087a,3e2b07ed,3d71ce0a,3ec3b678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47a2d6,bd1a3769,bce0e6f0,b9ad2f80,3af09f67,3b89aa49,bb6ce1ea,bedb4c8e,3fd9ce60,3d02df99
bef9e561,bed64113,3c04b850,3d856eb6,3bc863cc,3c0c77b6,3c0dc063,3efb7e7c,bf82e8d2,3e3120ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03dafb,3f098391,bc0c6a7c,3d07f985,3bb906b3,ba082980,bb349baa,3e0d6d2c,3fa31490,3e807368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb17db4e,bce845e8,3b1d8d55,3c1253fc,bbe3a698,3b919a2d,3af0ea60,3f990efa,bf35b85d,bf9fbb18
3ae1d924,3e9d8cd2,bd919ffe,3e877617,3c79e014,3b590908,3bcc0447,bd8295c1,bc5afaa0,bf90c7be
3eb91b54,bf30e34c,3dc8fa51,3b29906c,bb57d3a7,bb0a23ea,3b98621d,3ee9d7ca,3ed252a8,3f61787c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b992453a,3b47d5b1,b9e36a04,3bb82f9e,3a36069d,baee4aac,ba1721a2,3fd95e75,3e5e6423,3e9a9ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a1a76,3f268c0c,3e78d8b1,3d608d4c,3be5df7a,3cb61dd8,bbb43e0d,3dba4f10,3d45c746,3e93e0b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0516be,bcb491e6,bc65668c,bc266006,3b8eff19,3b7b714e,ba56146c,3f9d22b0,3fb68724,3ce553a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c103b93,3e3f1109,bd75fb28,3f0dbdae,3dea10ec,bea809a7,3c81a74d,be3dc380,bdc2e326,beb1a2be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7b298b,3c42930c,ba4fe37a,bb9e5131,babdda62,3ab1726a,bba3b841,3e004c4b,3f9cc6ab,3f82dbde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d7e56,3b9f1a4a,ba2d48fc,3b9ccedc,b9baedb8,b9dbfb00,ba81630a,3f3d7c66,3f980112,3f7f93e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1869d5,3d08eed9,ba0123d8,bc23f5fd,b9124cf8,bbd07a2a,3bb02e4c,3fe58680,3e18683a,bd51dd4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d40a8,3ecafa82,3f0c4a32,3eca1476,bb8c3c0a,3c889ccc,3c4bf2d9,3c447174,3ce42e45,beaa0ae8
3c21584e,bc91dfc8,3f7e4917,3e6cf64b,bae9f8a8,3c23a985,bb095650,3d0c4c3c,3b27a1c4,3e094be0
3b9141d9,3e850088,3c3f3a4e,3d27c579,baf05002,bb575e98,bba5e4d0,be5373e5,3ef8df36,bfec47d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36335e,b8cde2a0,3d44094e,bc345e10,3b044031,3b9403d5,bb36e8a4,3f930aa9,bfa43c4a,bd9ed20e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c19c092,bed07138,beb8431e,be6d83e8,3b565c1d,3c7bf590,3bbcb8d4,3db4dc92,3d051ab1,be80dfd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6f5cb,beea7ee1,3d73d119,bdf9275c,bc545b37,3c3d5e67,3c6c8a0b,3e230a5c,3f64eab7,bf0642a5
bf1e3d09,3d8736c8,bc9b2971,bcc606bc,bb31e3e4,3c345f60,ba958c34,3f8e54ab,3f8c2ba0,be941812
bbad31e8,3caf1e5a,ba721ec7,3be873b0,3a70f9a3,3b7c8c33,bb83ea31,3ef388e4,bf9944c4,3f7feec4
be8e3214,3d8b75a1,bb311c16,bc5b31c9,bbe87990,bba3ae2c,b9349670,bf3b4df8,3fba9c36,3e0381d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd55f54,3b1e7ea0,ba1f88b2,3bd5b944,ba45fda2,babe9898,3a6c1a6c,3fc77f20,bf961070,3df01890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d053cb0,3e7c9338,3f2a015f,be5efb22,bd0aae40,3cf01963,bb783e56,3d92679a,bd086107,3e954830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0b032a,bcbced38,bb76585f,bda52717,3d26fcb3,3f61b4e0,badb6ca4,bc898a65,3c5ced5c,3b178750
be6afc61,be0b6242,bc7eed3d,3d4ec6db,3b8e87a4,3ab3b54f,3b61c9ec,3f573c82,3f8b8984,bfc1fb5c
3c6f92cc,bbd04f08,bc816532,bc4f04e0,3eca4154,3bff33b0,bee09378,3d0debe6,3ba9bd86,3d174996
bbed9980,be85613a,3bacb2d1,3c941998,3ba2b810,3c1ec64a,3c197910,3f8c8ab2,bf37b863,bf9ea5ba
3e237ab9,3e9eabb4,bc593b9e,3cab0c62,bb81efa3,bb6c01a2,baeb0dff,3f7f39cc,3f61b870,bfb37c8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a6a2b,3ea38d8b,bb9d7185,bba92be4,3a184c4e,3b8e5488,bb60501b,3fcc4d02,be986e7e,bf59cf34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babccafe,bac90ccb,bb443e54,3ae6f7c8,3ab5ec55,3a0def7d,badaa2f7,be3fb27c,4000778b,bd28c0d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cff8adc,beb806e2,3ea85a0c,3cb9fb80,3ca3d772,3c35aa20,3c6358be,3e149aec,3d10e790,3dee0526
bc5f3378,bc404fc0,be9e49ea,3efc5eab,b8e0fd60,3c2902e1,3bbe092a,bd43e1da,bc40cbd0,3c3c05b8
bc0e021a,bf45875c,be8a974a,3e9062c3,3be223d1,3bcbc150,bbd38d24,3c30af36,3c5fa026,3eabbf9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbff8b0e,bc82688c,bf3bd58f,3e329e8d,3dc00dcb,3c860530,3b639958,3ceacd2a,bcb798fe,3e2785c4
3ee70dab,3ac9eb90,bd90a7cc,3c15ff0c,3b86f36e,39315c60,38a183e0,be1bb21b,3fe2def3,bd13ae7b
bb832ac2,3d530cb8,3d0f6a97,3f9805b8,3cc0a3f2,3e4d2ede,3aba7932,bda34667,bd09ea39,bdefecd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea5017,bec10db4,3bf9ddb6,3d8b1876,3bb89976,3c088710,bbd001d4,3f921ad9,3e9835c2,3e3da0b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c621cea,3f32fcd6,bee8b334,3d3c9260,bbc56162,3c6584dc,3b749e5c,3dec2fc0,3d72594c,3e715f33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad81800,bea93ea5,3c360b18,3d9fb52f,3c0a7f9e,3baefc16,3bffe9e6,3f8bd166,befc3656,3e3a9e29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd49e9e0,3bbccf08,be1b1d20,3c2bd064,bb5769c4,bb61ba00,3babe258,3e98b94d,3fb84e12,bcd4c5c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a58be20,3dde3054,3b590e60,bd872ab4,3983e848,3c287d70,39a50e40,3baaa4d4,3cf3eb50,3fc4b6ae
3f183a12,be7acab6,3c8b8ab5,3d32ac10,3b898a0f,3b51009f,3ae50f10,3e6d7f88,3fa0771e,3e98bf40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7d360,ba32300c,be97e7dc,3cba57ac,3c75fb56,3b6d8cc0,b95c0d60,3f047674,3f60ad2c,3d0acebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02edb2,bc0158bc,be3e8ef1,bcdf2766,3ba98cbe,bc9c4c78,3c70638c,3f5bcf98,3dce7330,bc39f370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
