# MLP Test Case (FP32 Bits) - Sample 10700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2df270,bf370f2e,3f0ffa9c,c0067ee2,3eb96975,3fbd5f92,3f1585b6,3ef5c28f,3e5f3b64,3f10a3d7,bf20de1a,bf27da46,3f0881f6,bf5cc9c9,3eb562cd,3f7eeb2c,3f0d2a31,3eec6e51,3e5d77d1,3f091102,3f472468,3f414a8d,3f589162,bf019217,3f6f658f,3dbac538,3f558fbb,3f631219,3f79f0e4,3f5836f5

# OUTPUT - 9 values
3f21b68b,3f0b053c,3ee90bc2,3efea3a1,3ee41418,3e47547e,3e361335,3e18b053,3e01ed5a

# JACOBIAN - 9 x 10
3ae280fc,bb064934,bbbd2cea,bba06ff3,39cb6090,3a83cd26,37965fe0,3f36511c,3e9ade95,3f0c7c41
41000943,40e82aa3,3ff4eba1,00000000,3f55dce4,407091a3,00000000,00000000,00000000,410bf57e,00000000,00000000,00000000,00000000,41817f5a,3fcc02e7,00000000,00000000,00000000,4018b01c,00000000,00000000,00000000,00000000,00000000,41a915c3,407f9cac,00000000,4146581d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4114eb1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41823e80,40c06695,00000000,00000000,415d769a,00000000,40c30796,00000000,00000000,00000000,418cdab5,414ee299,00000000,00000000,40cbe7ce,00000000,00000000,00000000,00000000,00000000,3e936850,40e1ffeb,00000000,00000000,00000000,00000000,3f97c457,00000000,00000000,00000000,00000000,00000000,4130693d,00000000,3ebfbba0,40399528,3c83bf80,00000000,4001144b,00000000,40051636,00000000,00000000,00000000,410a938c,3f04837c,41a679d6,00000000,40fb27a0,00000000,4143777e,00000000,00000000,3fa9bd3a,00000000,00000000,00000000,00000000,41876d17,408e34fd,00000000,00000000,00000000,00000000,3f777c24,00000000,00000000,40c60fb8,00000000,00000000,00000000,00000000,00000000,41920cdb,3fe7c14d,00000000,402d07b4,00000000,00000000,00000000,00000000,40c4caf5,00000000,00000000,00000000,3f1be366,00000000,3f9b198f,00000000,3f037a18,3ffc7300,00000000,00000000,00000000,40b924dd,00000000,00000000,00000000,00000000,00000000,00000000,40875544,00000000,00000000,00000000,415cccd2,401a11ab,00000000,40932448,00000000,409fb6e8,00000000,00000000,419654a6,41750731,00000000,00000000,00000000,00000000,00000000,00000000,3ff6a4d8,00000000,00000000,00000000,41729fe6,00000000,41435998,00000000,00000000,00000000,00000000,00000000,00000000,3f993418,40b6e6e2,40126489,404c7964,00000000,00000000,402a7939,419124e5,3fff6537,00000000,4174db86,00000000,00000000,00000000,00000000,00000000,4076cf92,00000000,00000000,00000000,415ff91b,00000000,00000000,00000000,00000000,00000000,00000000,3ebb919c,00000000,404263e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff126de,00000000,00000000,3f5249dc,418c6d08,00000000,00000000,410c87b2,00000000,00000000,00000000,00000000,00000000,4030c405,413b0d85,00000000,00000000,00000000,00000000,00000000,00000000,41150159,4169401a,41874b1f,00000000,00000000,3fb5f1ad,40a2ad5d,00000000,3f9a0504,00000000,00000000,00000000,40ff92bf,00000000,00000000,00000000,411ff058

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba82513,bb945516,3c0ede5f,3d2d1800,be03908e,3ec4b601,bd5ee0e4,3d093938,3c85f8f7,3d2d2d1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf2e65a,bf498504,3e77372b,3daaf58d,3b126ce8,bb3a8304,bb84f3e7,3e930ff5,beaafd65,3f1e4502
bb8a2c11,3be4dfd8,3c36f803,bcb8d25c,be4862a6,bee48224,3cb62b1b,3d3941ae,3c962a2b,3af12bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be39d89,3b6740ea,39e27de0,bb45a520,3f0ad925,bea017bf,bcf0c45e,3cceabae,3bdc81cc,bacdc0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be181133,bec55d56,3cfcb04f,bd863409,bb795200,bb7370f1,3bb3a0c5,3c1f8eb7,bf450556,3f8450a3
bb9f3900,bacf09ef,bc0b1e3e,b9b8da40,ba87ad1e,34320000,3a8c740a,3fc1810c,3fb50707,3c75e34c
bea203a5,bda3f6f2,3c80fa56,3d15dec9,bc15bc4f,bb5896f0,bc1725a7,3f0c2da1,bf9669c3,3dfa4bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e67be,3a710900,bb98f387,bc7fc799,bb87fc5e,bc5d503c,3ba4a906,3fae1f02,3fabbcca,bdc6ca62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9627c20,3bd3b760,bf538d2e,3e014789,bdb1914f,3c9c63a4,bab9dbe8,3d5cfbf9,3cc3d264,3e26fae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeff166,bd8ad05e,bc380fcd,3cdcb301,3bb35896,3bfb9b11,3b6b2160,bf339f5b,3fa26f3b,bf89897c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4b8d8d,be264977,3ddb9bfc,bd33e920,bc24769f,3c753705,baef858a,3d9112a2,3d3a83b9,bc389b28
3d8195ac,be16fbbd,3ca8b111,bc34f1b7,3bb54fcb,bb58ef2c,bbdcac40,3f9eaae5,bf46b77b,3ee17c1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ffb8a,bb00ca93,bd4bbf58,3bd85f92,bb3f1012,385009d8,3ac2d0d3,3fc6e3b7,bf409593,3c6358e4
bd208b0e,bf19b9a6,bee8fe6f,be5ac9ed,3c03ba43,3ccbc34b,3b9a5bbe,3d5d07e0,3d8b3a42,be04d2b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c96b253,bed0599c,be6fb4ac,3e561219,bc0a3b0c,3c61a191,bbcaf814,3d14a1c3,bcb744a4,bfae7df6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b3ab7,bea2a198,3c8346cd,3d6f0b32,bb551b20,bb88c52a,3b9e40a1,3f601523,3f846b3f,3e33dbac
3c7574ef,3e38cb47,bc771ada,3efdf30a,bdeb9425,3e9e7dc6,bc01ab2b,be7c89a1,bd9d3928,bf3b00cc
3a8d0fbe,3c72ba00,3ee1a532,bf1b38c9,3a5844c2,3ca0b0bc,bb0b8ea4,3d71c305,3c3af66e,3e6c28a0
bd69a660,be3d3a76,3e8e5484,bc0bef70,3ce1ba8c,3c8c0898,3d001bb0,be9827ef,3e9d6757,bdc8b688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3c0f80,bc2fa437,bd1384b6,bbecd370,ba867a5a,3bf9b09c,3b22228f,3fa262c6,3f96af7e,bd5a3bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c372fa5,3bb70688,bae25a08,bd19613c,be0ea912,3e854129,3d200eb8,3c308cd4,3d742d02,3b363b50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e133262,3b884959,3cbf9133,bc3a3e98,3ac39b09,3b9421c8,bbc644a5,3fbb6172,3f9c2a27,bd85eb01
3c1e0431,3f171c17,befe4c18,bd9e44de,bc270022,3c74fa50,3c162e01,3ddcdd31,3d4b2774,3df614de
bf0fd2ec,bc8434d2,bd5ee246,bbbe7e40,3b50ab63,3bef3a94,3aba7b38,3fdf627a,be2f4d7a,bd059168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0dfe8f,3f06edd6,3c35cb21,3d9b56ea,bb79a681,3bb033a3,b8ff0258,bcd32828,bc458110,bfb5d5bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad24849,3c9d6f24,bb928280,3c08e7c7,3addaf64,3b84f5a3,3b9d1f11,3f9efc8e,3d895331,3f9241be
3c3e2f1d,bc8f0dae,3f76319e,3e17dd6e,3c4ac042,3c69f1e0,bb1c6be4,3d480e70,3c969c96,3dc5cf22
3c064979,3e791763,3ad96c1f,3d22201a,3a1b284d,bc1cbd24,3b0bb1f2,3ec42a49,be90ce53,bff1f940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4919ca,3c4b8f91,3c4fcb47,bbfb7577,bb9cb9ae,3b98be48,b831ca40,3fab2b40,bfca5031,bcb062a6
3b864d30,bcae8526,3c68daf2,bca60e7a,3ecd7890,3cda62fe,3ef2a7dc,3d4ae1cd,3cc595cc,bc7c64e8
37df7e00,b94d8100,bd386fe1,bf967e4a,bc758ba9,3c8fa8b1,3b8375e1,bd944674,bd0304e0,3d9e3e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b14fdb9,bc4933eb,bd328bfb,bc969b3e,bd57b84c,3ed58a37,bcf6e32e,3d4d9452,3ccd9197,3c4447ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb32ec1d,3d0e8fc5,bb85a281,3c1e1996,bb2c0413,bc4c3f2a,bb67cffa,3ed3120c,bf88be65,3f8b14ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c88f214,3c9c871f,3be7cec7,bceb064c,bf4bf01c,bebb0c42,bd168650,3d2499b6,3bc1bd68,3d04a86a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c435781,bf156a34,3e40bdf3,3eb06f4a,b9a21160,3973c7c0,3bbb9ca8,3d64ad37,3c157f08,3e824b9b
bb81633f,be0e2748,bf0189bf,3e63a65f,bb5fd9ef,3b6b4616,bbd91a8a,3e2b07eb,3d71ce06,3ec3b677
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4024d,bed70b04,3c7649f4,3d771bf8,3b65c41c,3c09a36d,3c0d968b,3efb7e7a,bf82e8d2,3e3120ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee69e29,3f094476,bcac466c,3cfae258,3bb88a74,b98ed8e0,bb3f8f48,3e0d6d2b,3fa3148f,3e807367
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae6f616,bce64f23,3ad3ead7,3c1dca72,bbef94d6,3b983c10,3b0297e1,3f990ef9,bf35b85c,bf9fbb17
3a01d10c,3e9b76b4,bdef80dd,3e8ab97a,3c65072b,3b401550,3bc99e26,bd8295c1,bc5afa9e,bf90c7bd
3ec7950e,bf30f6a9,3e21189b,398e48c0,bb404087,bb0763fa,3b986a95,3ee9d7c9,3ed252a7,3f61787b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b92f8786,3b4514e2,b9b814c2,3bcc6f06,3a1c8bfc,badf3914,ba275c3a,3fd95e74,3e5e6423,3e9a9ba3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9c69108,3f2670a4,3c5698a0,3aabfc00,3bea0dfc,3cb7dbcd,bbb18c63,3dba4f0f,3d45c744,3e93e0b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09bd9a,bcb74952,bc1ecaa2,bc3c4670,3b89cc04,3b82054f,ba557766,3f9d22ae,3fb68722,3ce553a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1d9fb7,3e3e0475,bd6018fe,3f0dd072,3df43168,beab4611,3c818bde,be3dc37f,bdc2e324,beb1a2bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb91ac42,3c41ed4b,bad9a13d,bb911348,babecc60,3ab84668,bba126f2,3e004c4a,3f9cc6aa,3f82dbdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb23dd3e,3b9b4e6a,ba8dd959,3bb807d4,b92b87a8,b9873280,ba8ebe5d,3f3d7c65,3f980111,3f7f93e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efffd2a,3d08f21e,3942c7f0,bc2464ab,3a26b29e,bbd0f9c9,3baf832e,3fe5867f,3e18683a,bd51dd4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c880324,3ec979cd,3efeb69d,3ed7178d,bbd6eb3f,3c86e7f8,3c4839db,3c447178,3ce42e45,beaa0ae6
3c4ae008,bc90f0da,3f5a5f3f,3e2c49a5,bb1cf249,3c2a6665,bb06366e,3d0c4c3b,3b27a1be,3e094bdf
3b65b052,3e84364e,3c2bd050,3d342c5d,ba89c027,bb528ae0,bba5bf36,be5373e4,3ef8df35,bfec47d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c411139,bed1a1f8,bf009482,be8be0ca,3a0b5838,3c79f150,3bb4f90c,3db4dc91,3d051aaf,be80dfd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae726b,beeb327c,3db01ee4,be04ccc3,bc3ccd2d,3c3dee89,3c6ed3b1,3e230a5b,3f64eab6,bf0642a5
bf25866b,3d85cb1a,bcee3cca,bceb6312,bab8afa6,3c30f03c,baaf8640,3f8e54aa,3f8c2ba0,be941812
bba9e72b,3cae75eb,bae105c4,3bf021c3,3aaccaf3,3b81bae1,bb832ed3,3ef388e3,bf9944c3,3f7feec4
be270888,3d8bf60f,bc32455a,bc26c47f,bc057da7,bbabf60e,b93990e8,bf3b4df7,3fba9c35,3e0381d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6edd1,3b1bb086,ba78c86c,3befaaa8,b9c46e1a,baab5a08,3a6c1355,3fc77f20,bf961070,3df0188f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d11cfd6,3e7c7d94,3f138615,be7481c6,bd1f646e,3cec04d4,bb818055,3d926799,bd086107,3e95482f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b809df7,bcbce27f,bb67f1f4,bdaf92f4,3d8ace70,3f64d02f,baef204c,bc898a64,3c5ced5c,3b178770
be6e1758,be0d062e,bc26c3fa,3d52d6d0,3ba042f7,3aadc36c,3b603f00,3f573c82,3f8b8984,bfc1fb5b
3c760b97,bbd072f1,bc84761a,bc3fb1e4,3ec1bdce,3befbcc8,beebcdf7,3d0debe4,3ba9bd84,3d174990
bda6b8db,be8645b9,3c33aec6,3c9df4fe,3b9de4a1,3c1f7ade,3c13eb23,3f8c8ab1,bf37b862,bf9ea5ba
3e300072,3e9eb362,bc2ae1e0,3cc2aaa8,bb957501,bb6a9bc2,bae6a298,3f7f39cb,3f61b870,bfb37c8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c03f5,3ea3c0ca,bc14d710,bbede0a0,3aa6e418,3b953f58,bb6ba7e2,3fcc4d02,be986e7d,bf59cf33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baffa382,bacb0d32,bb56b256,3b25fb54,3a890e41,3a19e85f,bae07cea,be3fb27b,4000778a,bd28c0ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d081981,beb900c6,3e205386,bcea9de0,3caea31b,3c37e758,3c5a3a46,3e149aeb,3d10e78e,3dee0524
bc578847,bc68cc40,bee3ec7a,3f045b7c,b842af40,3c34f874,3bc767df,bd43e1d9,bc40cbcc,3c3c05d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1640be,3ad0d140,bd82fe37,3bbb4438,3ba30105,394e9250,389da4f0,be1bb21b,3fe2def2,bd13ae7b
bc1317f2,3d52c7fc,3cd55f5d,3f993b14,3cda8469,3e513bc2,3aa88e8c,bda34665,bd09ea36,bdefecd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fad10,bec20fba,3c62f448,3d7ee824,3b9d8b85,3c055be0,bbcb89f2,3f921ad9,3e9835c2,3e3da0b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c292ba0,3f32f5e3,bf197888,bc80ed20,bbc60087,3c66748e,3b6dcd3c,3dec2fbe,3d72594b,3e715f32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28c8f0,beaa255f,3ca51a20,3d9757f4,3c033861,3baf433c,3c000232,3f8bd165,befc3656,3e3a9e27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de18938,3bc35226,be08e105,3be813f0,bb14a97a,bb59a20c,3ba6b4b7,3e98b94c,3fb84e11,bcd4c5c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8ba945,3ddc692c,3b859633,bd82402a,3a053438,3c254cf2,3966ac10,3baaa4dc,3cf3eb4f,3fc4b6ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1fed6,ba861368,be926183,3c7ad1b0,3c819d24,3b4b1040,3933f000,3f047673,3f60ad2b,3d0aceb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beece9a9,bc054db2,be1fd13a,bd022f5c,3b88eaf1,bc9d5c4a,3c69cc66,3f5bcf98,3dce732f,bc39f378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f005618,be5f8d9c,3c823162,3d22eaf5,3abd174e,3b25c66a,bb94b6b8,3f99733c,3e8b45b5,3e7097d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
