# MLP Test Case (FP32 Bits) - Sample 10700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2f1cd3,bf37c079,3f105377,c0068b08,3eba3671,3fbd37fb,3f149da0,3ef5c28f,3e5f3b64,3f10a3d7,bf21c5ca,bf285ffa,3f08cd19,bf5cb12d,3eb6226f,3f7ee3f1,3f0c685a,3eec6e51,3e5d77d1,3f091102,3f466860,3f40d620,3f5861f3,bf01bbfd,3f6f412c,3dbd3bf8,3f560f5e,3f631219,3f79f0e4,3f5836f5

# OUTPUT - 9 values
3f21b583,3f0b1008,3ee8fb50,3efe8a25,3ee40583,3e474dad,3e36c12f,3e1972f3,3e028035

# JACOBIAN - 9 x 10
3b96ba88,bae71180,bb6c3274,bba58c67,39d1106c,3a855e94,3958e628,3f36c9e8,3e986ac9,3f0c21a9
4100384a,40e7af08,3ff723c4,00000000,3f51a028,4070277a,00000000,00000000,00000000,410bfbff,00000000,00000000,00000000,00000000,4181720f,3fcea161,00000000,00000000,00000000,4019506d,00000000,00000000,00000000,00000000,00000000,41a91bc9,407f82e3,00000000,41465a22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4114bee0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41823260,40c088e2,00000000,00000000,415d674b,00000000,40c2b3f7,00000000,00000000,00000000,418cced8,414ec25e,00000000,00000000,40cb8d3c,00000000,00000000,00000000,00000000,00000000,3e89bb00,40e13d6b,00000000,00000000,00000000,00000000,3f9aa8cf,00000000,00000000,00000000,00000000,00000000,41307606,00000000,3eb8de5c,403ad546,3cc0eb00,00000000,3ffeb881,00000000,4005d0ac,00000000,00000000,00000000,410a838f,3f04a426,41a68802,00000000,40fb51cc,00000000,41437c90,00000000,00000000,3fa9e4e0,00000000,00000000,00000000,00000000,41876c90,408e351a,00000000,00000000,00000000,00000000,3f7be19a,00000000,00000000,40c61446,00000000,00000000,00000000,00000000,00000000,41922372,3fe7847d,00000000,402c29c9,00000000,00000000,00000000,00000000,40c41b8f,00000000,00000000,00000000,3f1a4233,00000000,3f9bbf98,00000000,3f06d5f8,3ffebc66,00000000,00000000,00000000,40b8223a,00000000,00000000,00000000,00000000,00000000,00000000,4087f1e8,00000000,00000000,00000000,415cd96e,401b0180,00000000,4092f1f6,00000000,409ff8be,00000000,00000000,419642af,4174bf78,00000000,00000000,00000000,00000000,00000000,00000000,3ff83b3a,00000000,00000000,00000000,4172991f,00000000,41436a58,00000000,00000000,00000000,00000000,00000000,00000000,3f994ff2,40b64b36,401249b3,404c3ba7,00000000,00000000,402a9232,41912288,4000daaf,00000000,4174ceea,00000000,00000000,00000000,00000000,00000000,40772588,00000000,00000000,00000000,415ff61b,00000000,00000000,00000000,00000000,00000000,00000000,3ec0399c,00000000,404317b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fefec7e,00000000,00000000,3f50fcda,418c58e6,00000000,00000000,410c80bd,00000000,00000000,00000000,00000000,00000000,403144f4,413aebeb,00000000,00000000,00000000,00000000,00000000,00000000,4115177c,416951f3,418752ab,00000000,00000000,3fb72b16,40a2a531,00000000,3f98c894,00000000,00000000,00000000,40ff5da2,00000000,00000000,00000000,412021ed

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba9b77a,bb95b500,3c0e9cac,3d2cd323,be04285b,3ec4deb0,bd60b530,3d093938,3c85f8f7,3d2d2d1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdef1382,bf497ba7,3e77afb9,3dab1c9f,3b1399b8,bb3bb030,bb849cce,3e930ff5,beaafd65,3f1e4502
bb8a5b3a,3be408fa,3c375f0d,bcb94474,be499ddf,bee4460d,3cb629b7,3d3941ae,3c962a2b,3af12bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be49f46,3b689c88,39d64220,bb44bdb0,3f0aa7d0,be9fdb6c,bcf137fe,3cceabae,3bdc81cc,bacdc0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be175f7c,bec55ecd,3cfcffa8,bd86410a,bb791663,bb744835,3bb50802,3c1f8eb7,bf450556,3f8450a3
bada4500,baccb9ff,bc0b0249,b9b5ec80,ba880903,3563e000,3a89f248,3fc1810c,3fb50707,3c75e34c
bea0b422,bda1d6e6,3c817fbc,3d15dcf5,bc153f49,bb57fafc,bc17300f,3f0c2da1,bf9669c3,3dfa4bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e7480,3a5f8c60,bb9942a5,bc7fff15,bb882ee3,bc5cf29c,3ba4beb0,3fae1f02,3fabbcca,bdc6ca62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b923f3c0,3bd49164,bf53764a,3e01c49b,bdb1cc8e,3c9c6f29,bac232b0,3d5cfbf9,3cc3d264,3e26fae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdec8532,bd891c08,bc381f22,3cdccb54,3bb339b2,3bfbd7a4,3b6bbd7e,bf339f5b,3fa26f3b,bf89897c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4c2aa9,be25574c,3dd941c4,bd325ca8,bc244b31,3c751ace,baf24d3a,3d9112a2,3d3a83b9,bc389b28
3d86a4ba,be168926,3ca91f66,bc35131c,3bb5147d,bb58f32c,bbddba50,3f9eaae5,bf46b77b,3ee17c1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3fb9cc,bb052756,bd4b9177,3bd900d0,bb3f0415,3852fe74,3ac1d601,3fc6e3b7,bf409593,3c6358e4
bd20c3ab,bf199b18,bee94cb3,be5a5852,3c03b9c8,3ccc11c5,3b9be9ba,3d5d07e0,3d8b3a42,be04d2b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c968d40,becfb01f,be706b3a,3e56262a,bc09fe0d,3c61a44b,bbcaf326,3d14a1c3,bcb744a4,bfae7df6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b44e9,bea23969,3c839543,3d6f1863,bb549721,bb89672a,3b9f4bd3,3f601523,3f846b3f,3e33dbac
3c7594da,3e392b81,bc76182f,3efe103b,bdebcca6,3e9eade2,bc02091f,be7c89a1,bd9d3928,bf3b00cc
3a968bb4,3c81d870,3ee1ac3e,bf1b39bd,3a57743a,3ca07354,bb08d0e6,3d71c305,3c3af66e,3e6c28a0
bd6277ec,be3c6819,3e8e1a09,bc0a8c40,3ce1d488,3c8c2968,3d00c94a,be9827ef,3e9d6757,bdc8b688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2ef298,bc308bbd,bd1362b1,bbec491c,ba8886aa,3bf948dc,3b22ed96,3fa262c6,3f96af7e,bd5a3bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c349a93,3bb26238,bae75660,bd196f7d,be0f2b09,3e854e98,3d25d7c8,3c308cd4,3d742d02,3b363b50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e10048e,3b885bf0,3cbf4bd3,bc3a24f2,3ac3778e,3b94012a,bbc64ae3,3fbb6172,3f9c2a27,bd85eb01
3c1c7d66,3f178a76,befea44e,bd9de174,bc273e73,3c74ed02,3c1686e2,3ddcdd31,3d4b2774,3df614de
bf0f2150,bc840bb1,bd5eb7bb,bbbe3244,3b51831d,3bef7a24,3abbd014,3fdf627a,be2f4d7a,bd059168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0eb789,3f07559a,3c3629b6,3d9b5498,bb790901,3bb00d63,b8fc3658,bcd32828,bc458110,bfb5d5bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad3bbd1,3c9d8f11,bb925dfd,3c08f9d7,3adc8597,3b84fc36,3b9d6fcb,3f9efc8e,3d895331,3f9241be
3c3d533d,bc8c4645,3f76374e,3e185e73,3c4b086a,3c6a44ae,bb1fd844,3d480e70,3c969c96,3dc5cf22
3c070e5b,3e79c0f1,3ad882e2,3d220873,3a1bb0f8,bc1c9fb8,3b0a4367,3ec42a49,be90ce53,bff1f940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f495436,3c4b5eb9,3c4f8bc0,bbfbb815,bb9cb433,3b98bb30,b8394b40,3fab2b40,bfca5031,bcb062a6
3b83eadc,bcae4a92,3c6873db,bca5d8ac,3ecd6762,3cdab645,3ef34968,3d4ae1cd,3cc595cc,bc7c64e8
3821d880,b8b93100,bd387cf3,bf967bc5,bc75de4b,3c900bb9,3b82a086,bd944674,bd0304e0,3d9e3e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b16086d,bc4766ee,bd32937f,bc96f6ca,bd5b9bbc,3ed55887,bcf5a52a,3d4d9452,3ccd9197,3c4447ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb309a0e,3d0ed57e,bb857747,3c1e0f26,bb2c1f84,bc4bfad8,bb6870ca,3ed3120c,bf88be65,3f8b14ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c88bd2e,3c9c797f,3be790c9,bceb088a,bf4bef71,bebac360,bd165777,3d2499b6,3bc1bd68,3d04a86a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c427693,bf158312,3e401a7e,3eb0635d,b9c374e0,396f8040,3bbd4d3e,3d64ad37,3c157f08,3e824b9b
bb7e02fa,be0c8459,bf01a896,3e63ebee,bb61482c,3b69fdee,bbd84cbb,3e2b07eb,3d71ce06,3ec3b677
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb262bd,bed6ac35,3c76dc85,3d774439,3b640bd8,3c09720e,3c0d9e9e,3efb7e7a,bf82e8d2,3e3120ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5c771,3f09622e,bcaccdad,3cfb0c6a,3bb88302,b9861fe0,bb3dd1ba,3e0d6d2b,3fa3148f,3e807367
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae4fcad,bce73b77,3ad33e85,3c1db9b2,bbefa9a5,3b98adc1,3b00f9b2,3f990ef9,bf35b85c,bf9fbb17
39f558e8,3e9c71c1,bdeff89a,3e8ab378,3c64cb79,3b3e63c0,3bca01d9,bd8295c1,bc5afa9e,bf90c7bd
3ec7cdab,bf30eda8,3e216588,39989820,bb3ff842,bb0733aa,3b986a62,3ee9d7c9,3ed252a7,3f61787b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b92c6f51,3b465fec,b9b7def7,3bcc4b34,3a1c4806,bade339c,ba24c57a,3fd95e74,3e5e6423,3e9a9ba3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ab9750,3f267da1,3c4212c0,3ae49000,3bea1442,3cb7f8be,bbb1fb68,3dba4f0f,3d45c744,3e93e0b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09c6f6,bcb602ab,bc1e60da,bc3c1a2b,3b89bb87,3b824f3f,ba5594b8,3f9d22ae,3fb68722,3ce553a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1de4fc,3e3e82d4,bd5ff11c,3f0dd17c,3df4434b,beab7d0e,3c819196,be3dc37f,bdc2e324,beb1a2bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9208a4,3c423b7d,bada3a09,bb912c4a,babec292,3ab8b9f6,bba191d2,3e004c4a,3f9cc6aa,3f82dbdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb244244,3b9d16d8,ba8e2832,3bb7d76c,b929630a,b98172a0,ba8c9dc3,3f3d7c65,3f980111,3f7f93e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efec9e0,3d08f0bd,3945de90,bc2468a9,3a28b342,bbd1017c,3bafa0a8,3fe5867f,3e18683a,bd51dd4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c87d290,3eca2eab,3efe8683,3ed6fdb9,bbd7a0a4,3c86c956,3c48d3f3,3c447178,3ce42e45,beaa0ae6
3c4baa2e,bc916197,3f5a246f,3e2cd12b,bb1d55b2,3c2ad9e3,bb06b7fd,3d0c4c3b,3b27a1be,3e094bdf
3b64343c,3e849571,3c2bab52,3d3416f7,ba88b8b5,bb523574,bba5c6cb,be5373e4,3ef8df35,bfec47d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c41c7fd,bed112e4,bf00c187,be8bb5d3,3a0436f8,3c79ccd0,3bb6380e,3db4dc91,3d051aaf,be80dfd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadd1f0,beeade3b,3db06361,be04bd21,bc3c872f,3c3df79e,3c6e783b,3e230a5b,3f64eab6,bf0642a5
bf259b4d,3d86761f,bceea4d1,bceb1bbc,bab700e2,3c30b348,baab632c,3f8e54aa,3f8c2ba0,be941812
bba9bf5d,3caec53d,bae19d00,3bf0172f,3aad4657,3b81f60b,bb834dab,3ef388e3,bf9944c3,3f7feec4
be245fe8,3d8bb9c8,bc32f725,bc273103,bc05a4da,bbac831d,b938cfb8,bf3b4df7,3fba9c35,3e0381d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6e0ec,3b1d01ca,ba794a95,3bef7cf0,b9c26a7e,baaa0bc8,3a6c152a,3fc77f20,bf961070,3df0188f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d11fdb5,3e7c87e9,3f136062,be745634,bd1f93a7,3cebbdd2,bb80a44b,3d926799,bd086107,3e95482f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b81e890,bcbce7e5,bb67ca1b,bdaf7d6d,3d8b554b,3f6504c2,baebf70c,bc898a64,3c5ced5c,3b178770
be6e0b66,be0c40f5,bc263f3d,3d52d0b4,3ba06d6e,3aad5cba,3b607ef9,3f573c82,3f8b8984,bfc1fb5b
3c7616dd,bbd06203,bc847715,bc3fd398,3ec1a24b,3beeae40,beea0452,3d0debe4,3ba9bd84,3d174990
bda9fb5c,be85da73,3c342590,3c9de072,3b9dd22c,3c1f8660,3c14cfe2,3f8c8ab1,bf37b862,bf9ea5ba
3e30307b,3e9eafe6,bc2a9b16,3cc27d7d,bb95a353,bb6a82bb,bae75666,3f7f39cb,3f61b870,bfb37c8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d27ec,3ea3a8d4,bc153387,bbed5b44,3aa7b8ce,3b95b6a2,bb69d8b8,3fcc4d02,be986e7d,bf59cf33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb008261,baca1cae,bb56c530,3b259df4,3a889a99,3a1ab59b,badf900d,be3fb27b,4000778a,bd28c0ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0836be,beb88b88,3e1f55cc,bce73b10,3caeb7c4,3c380d1e,3c5bb0d4,3e149aeb,3d10e78e,3dee0524
bc5747b6,bc55c520,bee4431d,3f044f80,b84589c0,3c35c604,3bc5e985,bd43e1d9,bc40cbcc,3c3c05d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16f1a2,3acd9390,bd82e56b,3bbc2600,3ba342ee,39507db0,389e21e0,be1bb21b,3fe2def2,bd13ae7b
bc14dc03,3d52e88d,3cd4eabe,3f9939c7,3cdabe70,3e5180c8,3aab6d06,bda34665,bd09ea36,bdefecd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f103034,bec19697,3c6379ca,3d7f171d,3b9d419a,3c05244a,bbcc42b2,3f921ad9,3e9835c2,3e3da0b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c27c3ad,3f32f946,bf19a50f,bc79b100,bbc5f34f,3c668314,3b6ee90c,3dec2fbe,3d72594b,3e715f32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c609a,bea9b90a,3ca57a2c,3d976934,3c03202f,3baf465a,3c0000c5,3f8bd165,befc3656,3e3a9e27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de89c68,3bc0437e,be08c177,3be8f488,bb13f546,bb5914f4,3ba78980,3e98b94c,3fb84e11,bcd4c5c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8c3e65,3ddd3f2f,3b85b1f7,bd824b87,3a05dc8c,3c2514f6,39769e50,3baaa4dc,3cf3eb4f,3fc4b6ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1159c,ba61f594,be9253e9,3c7bcbe8,3c81a88b,3b48b850,38e88100,3f047673,3f60ad2b,3d0aceb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec3b22,bc0373b0,be1f9e6f,bd020af5,3b888de1,bc9d6d9e,3c6adcb4,3f5bcf98,3dce732f,bc39f378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00cea2,be5ea551,3c82852d,3d22d954,3abe9ef0,3b25c44d,bb9374cf,3f99733c,3e8b45b5,3e7097d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
