# MLP Test Case (FP32 Bits) - Sample 10700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef16bc8,bf30ecd2,3eb8bb41,c00a4c4b,3e69011e,3fc082f4,3f1cc3ab,3ef5c28f,3e5f3b64,3f10a3d7,bee892e7,bf232c5c,3eb4bfdb,bf54b482,3e66ffb7,3f7f6dd6,3f132625,3eec6e52,3e5d77d2,3f091103,3f64107a,3f4541e4,3f6f845c,bf0e73ae,3f7966b6,3d88b460,3f517bad,3f63121a,3f79f0e4,3f5836f5

# OUTPUT - 9 values
3f22153e,3f08f7bc,3ef020bf,3f05e792,3ef1ef98,3e5b2ad0,3e5a73be,3e3c1cc9,3e23cab6

# JACOBIAN - 9 x 10
3c65dea1,3b895467,3bbc3fc6,3bb6f424,3a7edddc,3ab7654a,ba02f28d,3f3fbb68,3eaf30ce,3f12d0db
40ddd99c,40f420d6,402f19a4,00000000,3f2c21f8,407fef8a,00000000,00000000,00000000,41179452,00000000,00000000,00000000,00000000,4183dc87,40149d9c,00000000,00000000,00000000,40886beb,00000000,00000000,00000000,00000000,00000000,41aa6afe,408fadae,00000000,41393348,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410e2184,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41887f1a,409fc805,3eb3486c,00000000,4161c4b6,00000000,40b0b259,00000000,00000000,00000000,418f7e7c,4155da1a,00000000,00000000,40bd53fb,00000000,00000000,00000000,00000000,00000000,00000000,40ee24fc,00000000,00000000,00000000,00000000,3f5315ce,3f62ef2e,00000000,00000000,00000000,00000000,413c63d1,00000000,3e1cc2f0,40775156,00000000,00000000,3fe003f2,00000000,4042b91c,00000000,00000000,00000000,4118d00e,3ecd8290,41a4b7e6,00000000,410eca5a,00000000,414b263e,00000000,00000000,3fbcd993,00000000,00000000,00000000,00000000,41870911,4087b506,00000000,00000000,00000000,00000000,3f5d9a92,00000000,00000000,40e52c77,00000000,00000000,00000000,00000000,00000000,418add9d,4047d4c8,00000000,40539e92,00000000,00000000,00000000,00000000,40bd54f8,00000000,00000000,3e93ddd4,3eac205e,00000000,3fc341ee,00000000,3f39bd94,400d785e,00000000,00000000,00000000,40bef942,00000000,00000000,00000000,00000000,00000000,00000000,40a7b22e,00000000,00000000,00000000,4157b08a,400d029e,00000000,40a30138,00000000,4098d09c,00000000,00000000,419b4bdd,417f0974,00000000,00000000,00000000,00000000,00000000,00000000,3f9f0cd3,00000000,00000000,00000000,4173659d,00000000,4143360d,00000000,00000000,00000000,00000000,00000000,00000000,3fb1f416,40c6dadb,40436b16,40415cf4,00000000,00000000,40316f0c,4191ecef,401cd60b,00000000,417c5191,00000000,00000000,00000000,00000000,00000000,40ab5d8d,00000000,00000000,00000000,416899b2,00000000,00000000,00000000,00000000,00000000,00000000,3fa45e8c,00000000,405f43aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401c86d0,00000000,3d061820,3f6a7c26,418db608,00000000,00000000,41189ab3,00000000,00000000,00000000,00000000,00000000,40201525,4142da25,00000000,00000000,00000000,00000000,00000000,00000000,410ea12d,4160175d,41860d28,00000000,00000000,3f3de8b8,40cd7632,00000000,3f587188,00000000,00000000,00000000,41021d12,00000000,00000000,00000000,411bedf2

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb341455,bb87fd6c,3c2d4519,3d17663a,bd9dcbaf,3ec16a10,bd501fb0,3d093938,3c85f8f6,3d2d2d1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d5c6e,bf49d0ac,3e2cb0bc,3db6d77e,3a2fb048,bb22cf98,bb87988b,3e930ff6,beaafd66,3f1e4503
bb7d58ba,3bec1595,3bf08edf,bcdd42e8,bdb992c1,bee9351e,3cb62264,3d3941b0,3c962a2d,3af12bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb10069,3b5b2534,3b78223e,bb038ab0,3f1a20a7,bea4d887,bced0a8c,3cceabae,3bdc81ce,bacdc100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be19995a,bae32f59,bc1963bc,38a64aa0,ba53e624,b74b9400,3aa0a51c,3fc1810c,3fb50708,3c75e350
bed9f3fc,bdb6dd6c,3bc6c42c,3d1550e5,bc3d8ccd,bb64d544,bc16c547,3f0c2da1,bf9669c4,3dfa4bd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f373a86,bcca4d53,3e3f8905,3c94aefc,ba8a1a03,39823b70,bb96d2b4,3f9eadcb,bd3da3bc,3cd9717c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf090074,3ac59ce0,bb5202f6,bc88b19e,bb6b5324,bc64843e,3ba3f03d,3fae1f02,3fabbccc,bdc6ca62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb385504,3bcbbd7c,bf5c5f4e,3e2807b4,bd9d2df0,3c9b6bbd,ba6d8be0,3d5cfbfb,3cc3d264,3e26fae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42cc63,bd99ecc2,bc2c7107,3ce46995,3bbb498c,3bf6ac91,3b661d58,bf339f5b,3fa26f3c,bf89897d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2c9326,be2eb3a2,3e8cbc42,bc5fcc40,bc320436,3c775630,bad92662,3d9112a3,3d3a83bb,bc389b20
bd4d2f84,be1af21e,3c4acf08,bc3ea1c2,3bc7376d,bb58561c,bbd4155e,3f9eaae6,bf46b77c,3ee17c1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf476324,bab56fc2,bd622128,3c05848b,bb4248c0,3813b2cc,3acaa138,3fc6e3b8,bf409593,3c6358e4
bd121b1a,bf1ac06d,beb6e71a,be36ea84,3c02eb49,3cc56bd2,3b8dd94f,3d5d07e4,3d8b3a44,be04d2b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9902c6,bed62efe,be013974,3e5c22a0,bc1e3968,3c614744,bbcaf4d4,3d14a1c4,bcb744a6,bfae7df6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4503d0,bea63990,3c24a034,3d7326b0,bb7dfd1d,bb780218,3b95d20a,3f601524,3f846b3f,3e33dbad
3c691b35,3e3567b1,bcc2931e,3f034e00,bdd6870b,3e9aa2e8,bbfd4068,be7c89a3,bd9d392a,bf3b00cd
bb005aef,3bb6dfc0,3ed900e2,bf1b5470,3a92f4a4,3ca558f8,bb219072,3d71c307,3c3af66f,3e6c28a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be428c2c,bc27b63c,bd240450,bbbf5c0c,39ae0100,3c00cc00,3b1bbe91,3fa262c7,3f96af7e,bd5a3baa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ec664,3bdfed90,3b72f48a,bd1db115,bdc25dc9,3e842158,3ce371a0,3c308ce4,3d742d04,3b363b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90039f,3b879f90,3ce3f0da,bc310e20,3ace7148,3b969628,bbc5fe33,3fbb6172,3f9c2a27,bd85eb02
3c5f66f1,3f133f6b,bec6a138,bd7e0f4a,bc10460e,3c75e3e6,3c134bf7,3ddcdd34,3d4b2778,3df614e1
bf2c2138,bc859888,bd727e27,bba4d6bc,3b039fc5,3bea1452,3aaf9e44,3fdf627b,be2f4d7c,bd059168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad3c7fd,3f034b8d,3bf68c52,3d9a4cd4,bb968ce9,3bb31f70,b90b1df8,bcd32828,bc458118,bfb5d5bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8ffb65,3c9c3dad,bba43a7f,3c0de38f,3b1f4286,3b846647,3b9a82bc,3f9efc8e,3d895332,3f9241bf
3c5f3fb0,bca77596,3f6de73a,3e3fd7ce,3c30fbc1,3c635eb7,bb00eeda,3d480e72,3c969c98,3dc5cf24
3bc1438a,3e732326,3b2a5516,3d19f492,39d54e24,bc1ef719,3b1717ca,3ec42a4a,be90ce54,bff1f941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a50ac,3c4d2c05,3c6f4701,bc07cb6a,bb9d8898,3b98e716,b7e3a780,3fab2b41,bfca5032,bcb062a6
3be83b00,bcb078e2,3c8fc855,bc947982,3ed145d0,3cd3a62e,3eed820a,3d4ae1cf,3cc595cc,bc7c64e2
ba147450,ba979a20,bd2da998,bf958308,bc582cc0,3c87cffd,3b8a1576,bd944675,bd0304e1,3d9e3e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae60d4e,bc58f231,bd288864,bcb23910,3cee0990,3ed96d2c,bd005785,3d4d9454,3ccd9199,3c4447e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8d3a4e,3d0c18d0,bb9da4f0,3c19a500,bb1fa01c,bc517bc4,bb62a1d8,3ed3120e,bf88be65,3f8b14bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f9462,3c9ce2fd,3c022f62,bcec2dff,bf4a478a,bec0c8dc,bd17ecb4,3d2499b8,3bc1bd64,3d04a86b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6421a9,bf148973,3e8ddfd9,3eac6eaa,3ba9c008,39a34320,3bade7d4,3d64ad38,3c157f0c,3e824b9c
bbe72d92,be1c993d,bed9ed3c,3e79103b,bac924dc,3b82a418,bbdf756d,3e2b07ed,3d71ce0a,3ec3b678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47a84c,bd1cece8,bcdc19c2,bab4bd00,3afec0ea,3b8718dc,bb7df192,bedb4c8e,3fd9ce60,3d02df99
bef9c342,beda4e9b,3c1c8137,3d81e87e,3bbb29c0,3c0d7649,3c0d4306,3efb7e7c,bf82e8d2,3e3120ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03d3ba,3f083725,bc365906,3d042b60,3bb9476c,ba1f4500,bb4d5fbe,3e0d6d2c,3fa31490,3e807368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb17cce0,bcde159c,3b150575,3c172812,bbe60568,3b8f377a,3b0f8870,3f990efa,bf35b85d,bf9fbb18
3ae186a4,3e92bac6,bda57363,3e88b288,3c76f840,3b61dad8,3bc66a0e,bd8295c1,bc5afaa0,bf90c7be
3eb9251a,bf313ee8,3de2a998,3aeb7248,bb54cb0a,bb0b190c,3b985c82,3ee9d7ca,3ed252a8,3f61787c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9922d14,3b39a431,b9da175d,3bc0049c,3a3235b8,baf3a060,ba3c0af6,3fd95e75,3e5e6423,3e9a9ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29d378,3f25f468,3e4a63a4,3d130640,3be6c1fa,3cb5772d,bbae07cd,3dba4f10,3d45c746,3e93e0b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f051ab0,bcc295d6,bc58510a,bc2e3a64,3b8e5b52,3b785cc9,ba5452f8,3f9d22b0,3fb68724,3ce553a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c104310,3e399483,bd72c032,3f0de675,3dec10e3,bea6dc5c,3c814bec,be3dc380,bdc2e326,beb1a2be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7b4221,3c3f1e88,ba7e1830,bb995f2f,babea5c8,3aaef382,bb9db593,3e004c4b,3f9cc6ab,3f82dbde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d8c32,3b8b8aea,ba42a4ac,3ba74f84,b9ac03b6,b9f9fae0,ba9fb18a,3f3d7c66,3f980112,3f7f93e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f185eae,3d08f1ff,b9b064ac,bc24a901,b7921e40,bbd0467c,3bae7a20,3fe58680,3e18683a,bd51dd4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d3fb2,3ec32bac,3f0a6fd6,3ececc8a,bb985d03,3c893076,3c434ea3,3c447174,3ce42e45,beaa0ae8
3c2170b0,bc8ce260,3f783657,3e564e5a,baf6b3a0,3c213d13,bb0210b2,3d0c4c3c,3b27a1c4,3e094be0
3b9133d7,3e80e056,3c3c8ca7,3d2ca0d2,bae06aa4,bb5908c4,bba56d16,be5373e5,3ef8df36,bfec47d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f363cba,3943d460,3d3fa73d,bc47222c,3b024091,3b95c6c0,bb422f98,3f930aa9,bfa43c4a,bd9ed20e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c19d871,bed68ebe,bec7ffba,be7c99fd,3b3a475c,3c7ca218,3baae1c6,3db4dc92,3d051ab1,be80dfd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6eb2c,beee1381,3d856ef1,bdff457c,bc513551,3c3d26a9,3c7193a0,3e230a5c,3f64eab7,bf0642a5
bf1e42a7,3d7fa31f,bcacee28,bcd3e436,bb24667c,3c358d54,bad07b18,3f8e54ab,3f8c2ba0,be941812
bbad3226,3caba76a,ba8cd9c9,3bebc26e,3a812cd8,3b7a0e9f,bb822b66,3ef388e4,bf9944c4,3f7feec4
be8e14a2,3d8e07be,bb8f8c6f,bc48ada5,bbee5da2,bba0ad9f,b93f0f30,bf3b4df8,3fba9c36,3e0381d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5621e,3b1009ba,ba307c0c,3bdfc704,ba369b46,bac566e8,3a6bfb1e,3fc77f20,bf961070,3df01890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d05457a,3e7c150c,3f264e64,be66b198,bd0e3520,3cf189d2,bb8862e8,3d92679a,bd086107,3e954830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0b40b8,bcbc9621,bb75ccb4,bda8d698,3d38e61c,3f609236,bb04507a,bc898a65,3c5ced5c,3b178750
be6b00b0,be13d620,bc6eaa76,3d5077f2,3b9170fe,3ab5d34a,3b5e32a5,3f573c82,3f8b8984,bfc1fb5c
3c6f9874,bbd10d95,bc826228,bc49d43c,3ec93c11,3c024f44,befa09b7,3d0debe6,3ba9bd86,3d174996
bbf2a0c0,be89f734,3bd42dd3,3c9790ac,3ba24ac5,3c1e815a,3c0cad73,3f8c8ab2,bf37b863,bf9ea5ba
3e238342,3e9ec8b4,bc50ccf2,3cb3ce4f,bb852a02,bb6c7b1a,bae10f60,3f7f39cc,3f61b870,bfb37c8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2aa5eb,3ea48c7d,bbba5ac6,bbc26d00,3a3695d8,3b8bdc84,bb7a1b3d,3fcc4d02,be986e7e,bf59cf34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babcefb1,bad351ea,bb48af2f,3b0690a0,3aaefd98,3a09a12f,bae7c4b2,be3fb27c,4000778b,bd28c0d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cff96b6,bebd0412,3e976606,3b9411c0,3ca5e39e,3c34d7cc,3c4e6c85,3e149aec,3d10e790,3dee0526
bc5f3176,bcc90e80,bead3f74,3f007415,b8a882d8,3c24b98b,3bd35258,bd43e1da,bc40cbd0,3c3c05b8
bc0e00bf,bf43922c,be9bc9e9,3e975c32,3be8be4a,3bc859f4,bbbdf230,3c30af36,3c5fa026,3eabbf9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbffa418,bc7aa702,bf3b38ba,3e1f61ed,3dc5ca66,3c870106,3b393170,3ceacd2a,bcb798fe,3e2785c4
3ee73502,3aed9b2c,bd8ea07f,3c01ab18,3b8b9fef,39269a70,389b8380,be1bb21b,3fe2def3,bd13ae7b
bb838056,3d519171,3d08fdde,3f98954c,3cc51920,3e4bb722,3a917cee,bda34667,bd09ea39,bdefecd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea6edb,bec63b5d,3c1215ba,3d86ea5f,3bb4a3fe,3c09a236,bbc5a6e2,3f921ad9,3e9835c2,3e3da0b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c620311,3f32ce54,bef908ac,3cc619e0,bbc642f3,3c65243c,3b64a7f8,3dec2fc0,3d72594c,3e715f33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b022380,beade0b8,3c54f872,3d9cbf16,3c09a977,3baed734,3c000439,3f8bd166,befc3656,3e3a9e29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd489328,3bde42c2,be183a1f,3c17c396,bb4d87b6,bb649324,3b9ffee8,3e98b94d,3fb84e12,bcd4c5c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a58e375,3dd4f13d,3b649d50,bd85903c,399938a9,3c299a38,38cc4b20,3baaa4d4,3cf3eb50,3fc4b6ae
3f1832e1,be820bde,3ca62530,3d331d41,3b81f14d,3b4ddac0,3ac1fce8,3e6d7f88,3fa0771e,3e98bf40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7c1aa,bb1f1fbd,be97801d,3ca4b5a6,3c78a118,3b79b870,3a2bc318,3f047674,3f60ad2c,3d0acebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02e8cf,bc15249c,be3969b9,bcecc536,3ba4fb51,bc9be4bb,3c6121d0,3f5bcf98,3dce7330,bc39f370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
