# MLP Test Case (FP32 Bits) - Sample 10700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beeea369,bf36df95,3e9fcc66,c00bfb8e,3e529c7d,3fc00938,3f12918a,3ef5c28f,3e5f3b64,3f10a3d7,bee61764,bf27b652,3e9d3779,bf50e1da,3e512129,3f7f58cd,3f0ab0fb,3eec6e51,3e5d77d1,3f091102,3f64b168,3f4169bf,3f73a1e2,bf14002f,3f7a9ab8,3d904f48,3f572d0e,3f631219,3f79f0e4,3f5836f5

# OUTPUT - 9 values
3f21f7a5,3f08c6f5,3ef0694d,3f071220,3ef680ca,3e653e22,3e7642c6,3e54ed33,3e381f49

# JACOBIAN - 9 x 10
3c61e7d7,3b9219c1,3bd3dff6,3b6f0ca3,3a443af4,3ad971fa,b87cd820,3f40f000,3eb04b94,3f12e01b
40db7203,40ed2c80,405cb12e,00000000,3d0c8880,407acd1a,00000000,00000000,00000000,411dffef,00000000,00000000,00000000,00000000,4183b3dc,403fe796,00000000,00000000,00000000,40a19d51,00000000,00000000,3d3185c0,00000000,00000000,41ab33e9,40995207,00000000,4133a336,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410b056d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418a10e0,40984b4a,3f292d60,00000000,41617a4d,00000000,40aa29b5,00000000,00000000,00000000,418f42a3,4152e8c3,00000000,00000000,40b0a306,00000000,00000000,00000000,00000000,00000000,00000000,40e6c87d,00000000,00000000,00000000,00000000,3f84b987,3f8fbe3c,00000000,00000000,00000000,00000000,414245d8,00000000,00000000,4094007a,00000000,00000000,3faa0fd8,00000000,4067eab6,00000000,00000000,00000000,411e4bfd,3e82fc34,41a53c3f,00000000,411755ea,00000000,414de013,00000000,00000000,3fba9b06,00000000,00000000,00000000,00000000,4186b35a,408adc21,00000000,00000000,00000000,00000000,3f9c14df,00000000,00000000,40ed2e0c,00000000,00000000,00000000,00000000,00000000,418a75a3,40645cc1,00000000,4051a9b3,00000000,00000000,00000000,00000000,40ae7409,00000000,00000000,3ebb5f7c,3e742b88,00000000,3fe59fe6,00000000,3f9eec65,40201b02,00000000,00000000,00000000,40ad363f,00000000,00000000,00000000,00000000,00000000,00000000,40c1d32d,00000000,00000000,00000000,4156b235,40223e6c,00000000,40aa4088,00000000,409c72be,00000000,00000000,419ba55d,417d6219,00000000,00000000,00000000,00000000,00000000,00000000,3f98fd4a,00000000,00000000,00000000,4173c216,3e3c27c0,4143c563,00000000,00000000,00000000,00000000,00000000,00000000,3fb7c204,40c39450,404e9702,4035975a,00000000,00000000,403a2fa2,4191c5b8,403f684c,00000000,417e73d1,00000000,00000000,00000000,00000000,00000000,40bc7d20,00000000,00000000,00000000,416ba8bf,00000000,00000000,00000000,00000000,00000000,00000000,3fe07da4,00000000,40801335,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401a333a,00000000,00000000,3f5b38b2,418bd53d,00000000,00000000,411bb532,00000000,00000000,00000000,00000000,00000000,401db126,4143d0a0,00000000,00000000,00000000,00000000,00000000,00000000,410d5067,415e315b,4185ff20,00000000,00000000,3f4fd138,40db6e1e,00000000,3f091b30,00000000,00000000,00000000,40ffaa57,00000000,00000000,00000000,411eed7c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2fb27b,bb93f670,3c323a13,3d0db52f,bd8c2414,3ec1ec2f,bd64d2dc,3d093938,3c85f8f7,3d2d2d1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f7293,bf498780,3e198a37,3dbbe037,39d8a078,bb266178,bb83d62d,3e930ff5,beaafd65,3f1e4502
bb7c9699,3be51950,3bd0e75c,bceddbd4,bd96247e,bee880d9,3cb62488,3d3941ae,3c962a2b,3af12bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3baf914a,3b66e383,3b953543,bad4c7e0,3f1c5b2b,bea42110,bcf239fa,3cceabae,3bdc81cc,bacdc0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d6ef8,bacfa881,bc1c3704,39886f98,ba4ab6d6,b72f8600,3a844d94,3fc1810c,3fb50707,3c75e34c
bedb4d00,bda48912,3b71a5b0,3d151515,bc43943b,bb62fe14,bc174632,3f0c2da1,bf9669c3,3dfa4bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f376ca7,bccd9568,3e434e74,3ca1bdf8,ba67701a,395e94e0,bb889f2a,3f9eadca,bd3da3bb,3cd97176
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08c791,3a75ba30,bb39e91f,bc8cab33,bb64e4fd,bc6373b2,3ba4ee65,3fae1f02,3fabbcca,bdc6ca62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3c86ca,3bd37c68,bf5d261c,3e38ec27,bd99cadd,3c9b9308,bad4fa78,3d5cfbf9,3cc3d264,3e26fae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44a6b9,bd8b4586,bc28db46,3ce7e3b8,3bbc1daa,3bf76fee,3b6d1a36,bf339f5b,3fa26f3b,bf89897c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2bb1af,be268a82,3ea0c46c,b9969400,bc340390,3c77077b,baf88fd6,3d9112a2,3d3a83b9,bc389b28
bd594950,be171a80,3c28bdc1,bc426c94,3bc9bc00,bb587618,bbe017d4,3f9eaae5,bf46b77b,3ee17c1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47773e,baff3eaa,bd663575,3c10ca0a,bb42a78c,381ce2b4,3abf9f52,3fc6e3b7,bf409593,3c6358e4
bd119e1d,bf19c1d3,bea98d9a,be26d658,3c029b71,3cc66596,3b9f69f4,3d5d07e0,3d8b3a42,be04d2b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c98f53d,bed08716,bdcafe94,3e5eadc3,bc215d22,3c615938,bbcae3a4,3d14a1c3,bcb744a4,bfae7df6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44bd05,bea2bd8d,3c0b3453,3d74f4a9,bb81f9df,bb7bdbb4,3ba1a4a8,3f601523,3f846b3f,3e33dbac
3c689c7e,3e38b162,bcd2539c,3f0510e8,bdd2bcc1,3e9b39b9,bc02da5a,be7c89a1,bd9d3928,bf3b00cc
bb050c53,3c6e2b20,3ed59588,bf1b4152,3a99f104,3ca4aae0,bb02a346,3d71c305,3c3af66e,3e6c28a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4650d3,bc2f6624,bd26fd3f,bba9d5c4,3a113de0,3c0037bc,3b24b68c,3fa262c6,3f96af7e,bd5a3bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8fe5d4,3bb84554,3ba1dec4,bd1f80bb,bdb2fb63,3e844ece,3d32e4cc,3c308cd4,3d742d02,3b363b50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91c86a,3b884456,3ceb776d,bc2c3bd6,3acffe24,3b963b0e,bbc656df,3fbb6172,3f9c2a27,bd85eb01
3c60fbe0,3f16fe6a,beb801db,bd624042,bc0c43a7,3c75c4f6,3c174cb3,3ddcdd31,3d4b2774,3df614de
bf2cc668,bc843fd5,bd75a93f,bb984658,3aec9fea,3beadf85,3abecbb4,3fdf627a,be2f4d7a,bd059168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad1bef4,3f06d1f0,3bd871ad,3d99a2f9,bb9a92c9,3bb2b19b,b8f5fcd8,bcd32828,bc458110,bfb5d5bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8e4327,3c9d667b,bba76c85,3c0fa8fb,3b26c9c0,3b847d37,3b9e23a9,3f9efc8e,3d895331,3f9241be
3c5ff1c6,bc8fcc78,3f6a700b,3e5145fc,3c2c882c,3c645e15,bb278f56,3d480e70,3c969c96,3dc5cf22
3bbf2d9a,3e78e9c7,3b373d0e,3d15d78e,39c4a6cf,bc1ea40e,3b0706b8,3ec42a49,be90ce53,bff1f940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39d134,3c4b9c9a,3c75306d,bc0c040c,bb9d78a3,3b98e39d,b849d380,3fab2b40,bfca5031,bcb062a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba18cfb2,b96bd880,bd2a23f5,bf94f404,bc532014,3c890038,3b80bde0,bd944674,bd0304e0,3d9e3e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae50154,bc49af79,bd24753c,bcbdc5e2,3d2d337a,3ed8d80b,bcf2d3c8,3d4d9452,3ccd9197,3c4447ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8e89b8,3d0e7cff,bba30e1e,3c16e7a8,bb1d079a,bc50b642,bb69d7a6,3ed3120c,bf88be65,3f8b14ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8fad96,3c9c8aaa,3c047d7a,bcecfc20,bf49a8d4,bebfeb9d,bd15ec0e,3d2499b6,3bc1bd68,3d04a86a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c64ca05,bf156382,3e9829c6,3eaa7c58,3bc6e90c,399d3ec0,3bc11890,3d64ad37,3c157f08,3e824b9b
bbe9a24c,be0e97b4,bece8211,3e81276b,baa13060,3b80abc3,bbd67a48,3e2b07eb,3d71ce06,3ec3b677
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f476226,bd1ad1ff,bce0b995,ba0bcf00,3af2a04f,3b8891f2,bb70832e,bedb4c8e,3fd9ce60,3d02df99
befb74d9,bed72474,3c05a9a5,3d84c145,3bc6898e,3c0ce4c7,3c0daee4,3efb7e7a,bf82e8d2,3e3120ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf042fab,3f093c76,bc0e1208,3d073d3b,3bb911bd,ba1209f0,bb39e15c,3e0d6d2b,3fa3148f,3e807367
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb188317,bce60fa5,3b1d3c19,3c135188,bbe3febf,3b909571,3afaa5ca,3f990ef9,bf35b85c,bf9fbb17
3ae5a016,3e9b3341,bd926989,3e87b477,3c7979d0,3b5ccf90,3bcae08a,bd8295c1,bc5afa9e,bf90c7bd
3eb8a81d,bf30f90c,3dc9ffa0,3b1fcb0c,bb576a94,bb0a8d18,3b986853,3ee9d7c9,3ed252a7,3f61787b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9935e7a,3b44bc07,b9e30ad5,3bb9be28,3a357e8b,baf09324,ba1eed0e,3fd95e74,3e5e6423,3e9a9ba3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2d5997,3f266d1e,3e7707fa,3d51b470,3be600a1,3cb5d718,bbb2f4ad,3dba4f0f,3d45c744,3e93e0b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04e7fa,bcb7a104,bc64e5c6,bc27e356,3b8ee926,3b7a2072,ba55d0f6,3f9d22ae,3fb68722,3ce553a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0fe39c,3e3de277,bd75dd8b,3f0dc863,3dea5b3d,bea7893b,3c819c9f,be3dc37f,bdc2e324,beb1a2bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7a0823,3c41d833,ba51b502,bb9d590d,babdfac6,3ab0624c,bba28051,3e004c4a,3f9cc6aa,3f82dbdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0cdb33,3b9ad3e6,ba2e1d91,3b9ee4c0,b9b8db66,b9e8d220,ba87cee9,3f3d7c65,3f980111,3f7f93e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18ec18,3d08f270,b9fef784,bc242425,b9005094,bbd06477,3bafe028,3fe5867f,3e18683a,bd51dd4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d4b67,3ec94933,3f0c3965,3ecafe59,bb8df264,3c88dc72,3c4a2cfb,3c447178,3ce42e45,beaa0ae6
3c20398a,bc90d26f,3f7e0eda,3e68a45d,baebc350,3c22a0a1,bb07d9c8,3d0c4c3b,3b27a1be,3e094bdf
3b91e589,3e841cb7,3c3f225f,3d28bdce,baee15de,bb5815bc,bba5d5b3,be5373e4,3ef8df35,bfec47d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35c501,b812fea0,3d43dfe2,bc3813cc,3b03f898,3b94c4d7,bb395037,3f930aa8,bfa43c49,bd9ed20f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c18a7a0,bed1c85a,beb8e3e4,be706aac,3b526b60,3c7c4012,3bb904c6,3db4dc91,3d051aaf,be80dfd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec771ac,beeb4911,3d74bbc7,bdfa59d1,bc53ed53,3c3d46da,3c6da6fa,3e230a5b,3f64eab6,bf0642a5
bf1dfaa5,3d859d22,bc9bde98,bcc8bc9c,bb2ffeaa,3c34e138,baa20972,3f8e54aa,3f8c2ba0,be941812
bbad2e6b,3cae6090,ba73a720,3be922b2,3a736fd1,3b7b7c10,bb8391fa,3ef388e3,bf9944c3,3f7feec4
be8f8af5,3d8c063a,bb3572c8,bc57a6a2,bbe9501d,bba2666f,b9370d50,bf3b4df7,3fba9c35,3e0381d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd53e04,3b1b55fe,ba20309d,3bd7b93c,ba43d652,bac18260,3a6c1853,3fc77f20,bf961070,3df0188f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d04d4f4,3e7c7ac1,3f29de32,be607766,bd0b2ea6,3cf0b728,bb7d67ed,3d926799,bd086107,3e95482f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b083160,bcbce0ef,bb76589e,bda5dbc2,3d2983be,3f613914,bae4da64,bc898a64,3c5ced5c,3b178770
be6ac91c,be0d3b1e,bc7e4d65,3d4f1f55,3b8ef10c,3ab49d0c,3b610e0e,3f573c82,3f8b8984,bfc1fb5b
3c6f4fce,bbd07781,bc817007,bc4e0b70,3eca1e85,3c00c318,bee5f9c1,3d0debe4,3ba9bd84,3d174990
bbb29f60,be866281,3bae444f,3c94c302,3ba2aaae,3c1ea91c,3c16d1b4,3f8c8ab1,bf37b862,bf9ea5ba
3e231604,3e9eb448,bc58e90a,3cacc280,bb8264a1,bb6c35f4,bae8ed54,3f7f39cb,3f61b870,bfb37c8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e27acd1,3ea3c731,bb9e95cc,bbae16b4,3a1c979a,3b8d4662,bb65c2e0,3fcc4d02,be986e7d,bf59cf33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babb1c29,bacb4db9,bb446cbc,3aee7bb0,3ab4f3cf,3a0c18de,badd7651,be3fb27b,4000778a,bd28c0ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfefeee,beb92034,3ea7b192,3c9d7040,3ca42322,3c355098,3c5efb88,3e149aeb,3d10e78e,3dee0524
bc5f4a64,bc6de8c0,be9ee293,3efd40ce,b8d83778,3c272e23,3bc289cd,bd43e1d9,bc40cbcc,3c3c05d8
bc0e1143,bf451b6e,be8b461f,3e91b9ee,3be312f2,3bca4ce4,bbcf0f5e,3c30af36,3c5fa025,3eabbf9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbfe64d4,bc81485f,bf3bd1be,3e2ef347,3dc0dd23,3c867154,3b5a9e6a,3ceacd28,bcb798ff,3e2785c3
3ee53f6e,3ad1b010,bd909529,3c1211f4,3b879d06,392cc8c0,389f6a30,be1bb21b,3fe2def2,bd13ae7b
bb7e7e28,3d52bf28,3d0f2c5e,3f98241d,3cc14684,3e4c8ea2,3ab1e376,bda34665,bd09ea36,bdefecd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee8e663,bec2303b,3bfb89f2,3d8a4a2f,3bb80ce0,3c090082,bbcde0ac,3f921ad9,3e9835c2,3e3da0b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c634ad7,3f32f4f0,bee95ac5,3d2b6d28,bbc585b3,3c655c46,3b716248,3dec2fbe,3d72594b,3e715f32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb171a00,beaa426f,3c3744a9,3d9f23f0,3c0a635e,3baeed10,3bfff92f,3f8bd165,befc3656,3e3a9e27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd599d40,3bc42422,be1b0203,3c27f270,bb560a11,bb62f254,3ba96819,3e98b94c,3fb84e11,bcd4c5c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a570701,3ddc2fa7,3b598623,bd86df0b,3986e790,3c28f79a,398d40d0,3baaa4dc,3cf3eb4f,3fc4b6ad
3f188df0,be7cd210,3c8c989f,3d32c33e,3b887ad7,3b4fa8a5,3addd070,3e6d7f87,3fa0771e,3e98bf3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8a278,ba8bba62,be97e580,3cb6315c,3c765dde,3b72c2d0,b7ddb400,3f047673,3f60ad2b,3d0aceb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03268b,bc05cc62,be3e5dc1,bce1ccca,3ba8ebd8,bc9c2090,3c6d3f1e,3f5bcf98,3dce732f,bc39f378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
