# MLP Test Case (FP32 Bits) - Sample 10700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef9a3a2,bf329f11,3ebdc054,c00a60c6,3e7586c5,3fc06de9,3f1a3bd0,3ef5c28f,3e5f3b64,3f10a3d7,beefdd6d,bf247a0b,3eb96ff2,bf5486e1,3e732e3d,3f7f6b03,3f11122d,3eec6e52,3e5d77d2,3f091103,3f622b24,3f442c00,3f6e9e96,bf0eb7b8,3f78ad28,3d8a044e,3f52ed70,3f63121a,3f79f0e4,3f5836f5

# OUTPUT - 9 values
3f2207b6,3f0922ff,3eef6be1,3f056f13,3ef13865,3e5a4721,3e5b87c0,3e3cad4e,3e23b29e

# JACOBIAN - 9 x 10
3c8653a4,3b7e3a8a,3bbf5f8a,3bc0ba8c,3a83dad7,3aaf8228,b9f1353c,3f402c3f,3eaedc52,3f12a9d3
40e0e568,40f192dc,40314c34,00000000,3f109c74,407c9b3c,00000000,00000000,00000000,41176e60,00000000,00000000,00000000,00000000,4183b2ea,4018c696,00000000,00000000,00000000,40865f5a,00000000,00000000,00000000,00000000,00000000,41aa8285,408f324f,00000000,41398dec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410e5684,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41883940,40a207b8,3eb83abc,00000000,416152fc,00000000,40b12410,00000000,00000000,00000000,418f359d,4154e63c,00000000,00000000,40bc9553,00000000,00000000,00000000,00000000,00000000,00000000,40eb63ee,00000000,00000000,00000000,00000000,3f6f6e80,3f470ad0,00000000,00000000,00000000,00000000,413c3bb3,00000000,3dd0aa60,4079924c,00000000,00000000,3fd9f86e,00000000,40425af6,00000000,00000000,00000000,41185182,3ec4d7f0,41a4f6fe,00000000,410eb1e2,00000000,414afd4c,00000000,00000000,3fb9cc70,00000000,00000000,00000000,00000000,418706ad,408866e3,00000000,00000000,00000000,00000000,3f71cba8,00000000,00000000,40e34f8c,00000000,00000000,00000000,00000000,00000000,418b8813,40434ee3,00000000,404f7209,00000000,00000000,00000000,00000000,40bb0232,00000000,00000000,3e601ee0,3eb1c8ec,00000000,3fc6021f,00000000,3f473758,400fcde4,00000000,00000000,00000000,40ba7d5e,00000000,00000000,00000000,00000000,00000000,00000000,40a91105,00000000,00000000,00000000,415805f2,40116800,00000000,40a22502,00000000,409ad870,00000000,00000000,419ae1a5,417da71d,00000000,00000000,00000000,00000000,00000000,00000000,3fa60ea8,00000000,00000000,00000000,417366fa,00000000,4143660a,00000000,00000000,00000000,00000000,00000000,00000000,3fb0ceb0,40c4b606,403fb66b,4040ef64,00000000,00000000,4032308f,4191d89a,40202ebf,00000000,417c0cee,00000000,00000000,00000000,00000000,00000000,40a9884a,00000000,00000000,00000000,41684d5c,00000000,00000000,00000000,00000000,00000000,00000000,3fa0e07d,00000000,4061b1a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401756f5,00000000,00000000,3f64c0da,418d4d27,00000000,00000000,4117ecb5,00000000,00000000,00000000,00000000,00000000,40230f38,414255f0,00000000,00000000,00000000,00000000,00000000,00000000,410f048e,4160c118,418628fc,00000000,00000000,3f584e02,40cb9f12,00000000,3f53392c,00000000,00000000,00000000,41015e28,00000000,00000000,00000000,411d1036

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb40f0e2,bb8b6ec4,3c2c2847,3d16f0a8,bda79be7,3ec1809d,bd554ee0,3d093938,3c85f8f6,3d2d2d1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4729b0,bf49bd11,3e307fb6,3db71587,3a554c68,bb236d6c,bb86affa,3e930ff6,beaafd66,3f1e4503
bb7f8a69,3bea218e,3bf6e0da,bcde0b20,bdcd57c8,bee91603,3cb62972,3d3941b0,3c962a2d,3af12bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb534dd,3b5e820c,3b6ddbc2,bb024a10,3f18d976,bea4b8d6,bcee5df0,3cceabae,3bdc81ce,bacdc100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e4084,baddaca4,bc18ca53,38b89ea0,ba5918be,b746d000,3a998e50,3fc1810c,3fb50708,3c75e350
bed5ef9c,bdb19ff8,3bd66cba,3d154e02,bc3a1f5f,bb6483e8,bc16e9a2,3f0c2da1,bf9669c4,3dfa4bd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f369e82,bccb3f3f,3e3eb912,3c954d8a,ba96b289,397debc0,bb934d12,3f9eadcb,bd3da3bc,3cd9717c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09a260,3ab05ba8,bb56d41c,bc88e1b0,bb6edd6e,bc64554c,3ba4332e,3fae1f02,3fabbccc,bdc6ca62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2bdc44,3bce0600,bf5c26d3,3e28d61a,bd9f10d0,3c9b7293,ba8e4f60,3d5cfbfb,3cc3d264,3e26fae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d4aac,bd95be72,bc2d20bb,3ce493a8,3bbac46d,3bf6ce6f,3b67e57c,bf339f5b,3fa26f3c,bf89897d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2f2807,be2c5e51,3e88a966,bc5561f0,bc30dfac,3c7748ab,bae10018,3d9112a3,3d3a83bb,bc389b20
bd2969c0,be19d9bd,3c519b4a,bc3ed1a6,3bc5c281,bb585bdc,bbd71e1e,3f9eaae6,bf46b77c,3ee17c1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf471ef2,baca49da,bd613e78,3c060d71,bb420eea,381549a0,3ac7e6e4,3fc6e3b8,bf409593,3c6358e4
bd1383fe,bf1a7930,beb98950,be3627a8,3c031253,3cc59717,3b923d06,3d5d07e4,3d8b3a44,be04d2b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c99221a,bed4937a,be06c49e,3e5c4211,bc1c743f,3c614a7a,bbcafe94,3d14a1c4,bcb744a6,bfae7df6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45cc4d,bea53bb1,3c29ab84,3d733cb0,bb7a919a,bb78ac54,3b98c930,3f601524,3f846b3f,3e33dbad
3c6a8487,3e365a55,bcbf54c2,3f0363fa,bdd89a72,3e9abd02,bbff6c48,be7c89a3,bd9d392a,bf3b00cd
bae4ab90,3c0574a0,3ed9a157,bf1b53f7,3a8f2116,3ca53b0a,bb19da2e,3d71c307,3c3af66f,3e6c28a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be376294,bc29e3d4,bd235e94,bbbe5b38,3959d850,3c00b280,3b1dfd18,3fa262c7,3f96af7e,bd5a3baa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b647b,3bd4a7f4,3b6269b2,bd1dc775,bdcae6b6,3e842940,3d01efdc,3c308ce4,3d742d04,3b363b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ac3fa,3b87cf6f,3ce25d01,bc30d628,3acd8ca0,3b968682,bbc61af9,3fbb6172,3f9c2a27,bd85eb02
3c5ab082,3f1452ca,bec9860e,bd7cbd96,bc127a82,3c75deaa,3c145385,3ddcdd34,3d4b2778,3df614e1
bf2a31cb,bc8537b9,bd71c795,bba44238,3b0af9ed,3bea3788,3ab375c2,3fdf627b,be2f4d7c,bd059168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad9c07d,3f044ece,3bfc88a1,3d9a457b,bb9447b6,3bb30c8b,b906f85c,bcd32828,bc458118,bfb5d5bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba951178,3c9c9637,bba38861,3c0dfaa6,3b1b0180,3b846a46,3b9b7103,3f9efc8e,3d895332,3f9241bf
3c5d247c,bca0bf91,3f6e887b,3e40acc4,3c33712c,3c638add,bb0a911e,3d480e72,3c969c98,3dc5cf24
3bc76489,3e74cca6,3b27a2ba,3d19c44f,39de83f9,bc1ee8d4,3b131e4a,3ec42a4a,be90ce54,bff1f941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3bc0dc,3c4cbd9a,3c6e0143,bc07ff98,bb9d8b79,3b98e68e,b808fd40,3fab2b41,bfca5032,bcb062a6
3be17bc9,bcaff222,3c8e9450,bc9416ba,3ed116da,3cd3d432,3eef540d,3d4ae1cf,3cc595cc,bc7c64e2
ba07aa80,ba693ec0,bd2e5458,bf957cad,bc5af770,3c880493,3b87c6c2,bd944675,bd0304e1,3d9e3e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae95d00,bc54a146,bd2946c6,bcb2c7f5,3cb15918,3ed9536f,bcfd494c,3d4d9454,3ccd9199,3c4447e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8957c5,3d0cc9b0,bb9c88d6,3c19866a,bb2101c3,bc5159c6,bb6479a0,3ed3120e,bf88be65,3f8b14bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f442a,3c9ccec1,3c01aa82,bcec36bd,bf4a9566,bec0a2a6,bd1772ae,3d2499b8,3bc1bd64,3d04a86b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6220dd,bf14c869,3e8bc412,3eac579c,3b996ca4,39a23a60,3bb2bca4,3d64ad38,3c157f0c,3e824b9c
bbdfdbd2,be189cfd,bedc28f8,3e798183,badf83dc,3b824ceb,bbdd406a,3e2b07ed,3d71ce0a,3ec3b678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f486ebc,bd1c559f,bcdb19de,baaf86c0,3b02baa6,3b875a1d,bb7aa0f1,bedb4c8e,3fd9ce60,3d02df99
bef4b7f3,bed9684e,3c210ebe,3d820b00,3bb4c0cb,3c0d5d34,3c0d640f,3efb7e7c,bf82e8d2,3e3120ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02be71,3f0882b6,bc3e6b8e,3d045064,3bb95b2a,ba1cfc00,bb48909c,3e0d6d2c,3fa31490,3e807368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb15a036,bce05e05,3b1342e1,3c16fc9c,bbe718de,3b8f73fa,3b0b0227,3f990efa,bf35b85d,bf9fbb18
3ad561a2,3e95273e,bda93c8c,3e88a6cc,3c758475,3b60fc20,3bc78d66,bd8295c1,bc5afaa0,bf90c7be
3eba8dfe,bf312c47,3de78ff3,3aef8130,bb533cef,bb0b00f4,3b986498,3ee9d7ca,3ed252a8,3f61787c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98e8cfb,3b3ccd66,b9d85210,3bbfbb0e,3a3057da,baf31994,ba34d0c2,3fd95e75,3e5e6423,3e9a9ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1f5506,3f26186a,3e415652,3d1600c0,3be7274d,3cb587d6,bbaf4544,3dba4f10,3d45c746,3e93e0b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05aaad,bcbf7629,bc55b780,bc2dedb5,3b8e061d,3b78aad3,ba54c4ea,3f9d22b0,3fb68724,3ce553a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c115b57,3e3ad19a,bd720e8b,3f0de595,3decf9a1,bea6fa49,3c8165f6,be3dc380,bdc2e326,beb1a2be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7ed469,3c3fe9fd,ba838252,bb998e77,babef15d,3aaf330a,bb9eef20,3e004c4b,3f9cc6ab,3f82dbde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0f8f02,3b8fe576,ba46d48f,3ba6ecbc,b9a4af61,b9f70520,ba99c79d,3f3d7c66,3f980112,3f7f93e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16b646,3d08f43f,b9a121dc,bc24a4f4,382de240,bbd04bbe,3baedcbc,3fe58680,3e18683a,bd51dd4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d161e,3ec4ec30,3f0a08cb,3ece9ebc,bb9e2952,3c89220e,3c450c5b,3c447174,3ce42e45,beaa0ae8
3c24fe18,bc8e08b4,3f76f803,3e572e52,bafcd1f4,3c217a8b,bb03891b,3d0c4c3c,3b27a1c4,3e094be0
3b8f1f16,3e81ce80,3c3bf58c,3d2c737e,bad8b7a1,bb58defc,bba58e24,be5373e5,3ef8df36,bfec47d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37963c,39023d48,3d3ebdc5,bc4670b0,3b01483c,3b959a42,bb3fffef,3f930aa9,bfa43c4a,bd9ed20e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1d50a0,bed5334a,becafc28,be7c065d,3b2cb690,3c7c9150,3bae6f7e,3db4dc92,3d051ab1,be80dfd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec554ee,beed495e,3d87a140,bdff0ae0,bc4f9d30,3c3d2c45,3c70a30c,3e230a5c,3f64eab7,bf0642a5
bf1f1077,3d817b26,bcb04f91,bcd35f36,bb1de600,3c356fc0,bac4fbc4,3f8e54ab,3f8c2ba0,be941812
bbad357c,3cac70f5,ba90bff6,3beba4f6,3a854d80,3b7a4dcf,bb8288af,3ef388e4,bf9944c4,3f7feec4
be89bd24,3d8d760a,bb9a237b,bc4963e5,bbf124dc,bba0f9e6,b93d3f90,bf3b4df8,3fba9c36,3e0381d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5c51c,3b1341b2,ba33d398,3bdf68b0,ba2f24e5,bac4bb00,3a6c0583,3fc77f20,bf961070,3df01890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d06897a,3e7c344b,3f258aae,be666640,bd0fdf38,3cf1657e,bb85fa0a,3d92679a,bd086107,3e954830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b144d96,bcbcb060,bb758e9e,bda8b257,3d4177f4,3f60af1e,baffaab8,bc898a65,3c5ced5c,3b178750
be6b9a80,be11f46e,bc6b6e1c,3d5068a0,3b92d43a,3ab59dba,3b5eec90,3f573c82,3f8b8984,bfc1fb5c
3c706655,bbd0e1fb,bc828da0,bc4a087a,3ec8b2f1,3c020b00,bef512f0,3d0debe6,3ba9bd86,3d174996
bc57cc90,be88f29c,3bdbb6f2,3c976e7b,3ba20a79,3c1e8846,3c0f3a80,3f8c8ab2,bf37b863,bf9ea5ba
3e24be70,3e9ec487,bc4f1d7e,3cb37a45,bb86b318,bb6c6f3c,bae3003d,3f7f39cc,3f61b870,bfb37c8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e33667e,3ea455b5,bbbfea12,bbc1798c,3a44f4de,3b8c1b02,bb750eb2,3fcc4d02,be986e7e,bf59cf34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac24f0d,bad10b16,bb49808e,3b05db4c,3aaba13d,3a0a0e62,bae53f2e,be3fb27c,4000778b,bd28c0d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d00a591,bebbea04,3e941191,3baaf200,3ca6d442,3c34ecbb,3c529264,3e149aec,3d10e790,3dee0526
bc5edfec,bcb193f0,beb01720,3f005e36,b8923a70,3c252629,3bcf2936,bd43e1da,bc40cbd0,3c3c05b8
bc0dc62b,bf44035d,be9f129f,3e9717e6,3bebe39c,3bc8b022,bbc23e5e,3c30af36,3c5fa026,3eabbf9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc01a643,bc7ce267,bf3b0c04,3e202007,3dc88860,3c86e84e,3b4178ec,3ceacd2a,bcb798fe,3e2785c4
3eecf406,3ae5a180,bd8e312c,3c027100,3b8dd7ed,3927acc0,389be6b0,be1bb21b,3fe2def3,bd13ae7b
bb901346,3d51eb47,3d07b0e6,3f989078,3cc73208,3e4bdc6c,3a999446,bda34667,bd09ea39,bdefecd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeeeb45,bec5151c,3c16254d,3d87132a,3bb2b0d3,3c09865e,bbc7bbca,3f921ad9,3e9835c2,3e3da0b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5e2aac,3f32dafc,befc1dd8,3cccfaa0,bbc6946c,3c652e0c,3b67e90c,3dec2fc0,3d72594c,3e715f33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c702700,beacd94d,3c5ae570,3d9cdc32,3c09376d,3baedb20,3c000568,3f8bd166,befc3656,3e3a9e29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd163840,3bd6d630,be179f53,3c18871c,bb48ade7,bb644b44,3ba25acd,3e98b94d,3fb84e12,bcd4c5c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5e51fe,3dd704d9,3b66c482,bd85a0b5,39a37ae9,3c297e38,391349c0,3baaa4d4,3cf3eb50,3fc4b6ae
3f171f5a,be81025c,3cab3cf7,3d331944,3b7c77e1,3b4e2a9d,3ac901e4,3e6d7f88,3fa0771e,3e98bf40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec520f2,bb05e6e3,be97617f,3ca58a00,3c79d454,3b788530,39ff1700,3f047674,3f60ad2c,3d0acebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf022be9,bc10dd2c,be385b16,bcec41a4,3ba2b392,bc9bef27,3c6431cc,3f5bcf98,3dce7330,bc39f370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
