# MLP Test Case (FP32 Bits) - Sample 10700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0d032f,bf345f96,3edad87b,c00980d4,3e8deb4a,3fbf71af,3f16cce7,3ef5c28f,3e5f3b64,3f10a3d7,bf05fd2e,bf25d0c1,3ed43e0f,bf56752d,3e8c1bd6,3f7f42e1,3f0e3ab1,3eec6e51,3e5d77d1,3f091102,3f5a229a,3f430aa8,3f68f7eb,bf0bcca9,3f763a73,3d99c150,3f54daa1,3f631219,3f79f0e4,3f5836f5

# OUTPUT - 9 values
3f21ce1b,3f09aeb2,3eec98cd,3f0292a3,3eeb8a3d,3e511116,3e52f051,3e3479ea,3e1b0779

# JACOBIAN - 9 x 10
3c675ba0,bb809b85,3a52f600,3a1faca8,3a3d3706,3ab1aa2e,37b65f40,3f3734e5,3ead1d03,3f0ef3f5
40ecf221,40e9a70f,4025d465,00000000,3ed9a8f8,4073d3cd,00000000,00000000,00000000,4113a587,00000000,00000000,00000000,00000000,4182ccaa,40180d7b,00000000,00000000,00000000,4062e823,00000000,00000000,00000000,00000000,00000000,41a9fbae,40890f6b,00000000,413d8414,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410f6010,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4185e08b,40b0505b,3e634e84,00000000,415f82c6,00000000,40b48aee,00000000,00000000,00000000,418e0dc8,4151ec52,00000000,00000000,40bfdbb2,00000000,00000000,00000000,00000000,00000000,00000000,40e3cf97,00000000,00000000,00000000,00000000,3fa40d24,3e704e60,00000000,00000000,00000000,00000000,41384275,00000000,00000000,406e8c2e,00000000,00000000,3fd3ffac,00000000,40302e9b,00000000,00000000,00000000,41139077,3edd884c,41a59a7b,00000000,4109f4e7,00000000,41487012,00000000,00000000,3fb144a4,00000000,00000000,00000000,00000000,41871e51,4088fdc9,00000000,00000000,00000000,00000000,3f8db7df,00000000,00000000,40d6928b,00000000,00000000,00000000,00000000,00000000,418e24ac,4023a87e,00000000,40418a89,00000000,00000000,00000000,00000000,40b6f6b0,00000000,00000000,00000000,3ed927be,00000000,3fc5b729,00000000,3f4b1524,400e2f7e,00000000,00000000,00000000,40b0a30d,00000000,00000000,00000000,00000000,00000000,00000000,40a3343c,00000000,00000000,00000000,4159c46e,401b5dba,00000000,409b061e,00000000,40a1e1ba,00000000,00000000,4198a018,41783378,00000000,00000000,00000000,00000000,00000000,00000000,3fc1db21,00000000,00000000,00000000,417391f6,00000000,41432720,00000000,00000000,00000000,00000000,00000000,00000000,3faafe54,40be8c04,402b4e8f,404200d8,00000000,00000000,4030cb41,41917db1,401c2be7,00000000,41796437,00000000,00000000,00000000,00000000,00000000,40992bcb,00000000,00000000,00000000,41650f5a,00000000,00000000,00000000,00000000,00000000,00000000,3f692ee4,00000000,405cbbbc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4002151d,00000000,00000000,3f5e7b70,418c11e4,00000000,00000000,4112c330,00000000,00000000,00000000,00000000,00000000,40301038,413f7801,00000000,00000000,00000000,00000000,00000000,00000000,4111913a,41641a73,418681e3,00000000,00000000,3fa1109e,40bc3cfe,00000000,3f51bed0,00000000,00000000,00000000,40fdccf4,00000000,00000000,00000000,411d681c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7265ba,bb8ef6fc,3c24f5e0,3d1bf4bf,bdc55a3f,3ec28d0b,bd5c4af4,3d093938,3c85f8f7,3d2d2d1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e3da5,bf49a7c1,3e463bba,3db46ab7,3aa40096,bb2ad5d4,bb856dcb,3e930ff5,beaafd65,3f1e4502
bb83c237,3be814c2,3c0d8e9a,bcd5866c,be04ccfe,bee79f72,3cb62c21,3d3941ae,3c962a2b,3af12bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc55167,3b61f83e,3b31609a,bb104b20,3f14cca7,bea33c3b,bcf01fee,3cceabae,3bdc81cc,bacdc0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a5c0a,bec5558f,3cdbc7a8,bd894eaf,bb82659d,bb681dc5,3bb1a52f,3c1f8eb7,bf450556,3f8450a3
bdc28374,bad7ef1b,bc151ed7,b70b8000,ba694399,b70afc00,3a8ffed2,3fc1810c,3fb50707,3c75e34c
bec59674,bdac392c,3c186b6d,3d156dc4,bc2f647f,bb60b1a9,bc17165b,3f0c2da1,bf9669c3,3dfa4bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33c4e1,bccc3726,3e39abb9,3c8e88ee,babd90d0,392f51c0,bb8e8504,3f9eadca,bd3da3bb,3cd97176
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0bc778,3a9a5a48,bb727a7c,bc86d572,bb797138,bc621cfe,3ba489ee,3fae1f02,3fabbcca,bdc6ca62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf31746,3bd051c4,bf5a734b,3e1fffc8,bda4cc79,3c9bc317,baae1488,3d5cfbf9,3cc3d264,3e26fae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be271d7d,bd916d68,bc30ddf1,3ce2c8c2,3bb8ecb9,3bf86118,3b6a438a,bf339f5b,3fa26f3b,bf89897c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c39092a,be29f6a8,3e61a046,bca3a908,bc2d43cb,3c76a3b7,baeb9834,3d9112a2,3d3a83b9,bc389b28
bbe0b800,be18b809,3c788dad,bc3cbc4e,3bc1169f,bb589984,bbdb2d8e,3f9eaae5,bf46b77b,3ee17c1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf459226,badffd95,bd5bb1b5,3c003570,bb414899,38284cd0,3ac4324b,3fc6e3b7,bf409593,3c6358e4
bd189916,bf1a2e75,bec86c9d,be3e76f1,3c0370b3,3cc79aa0,3b982990,3d5d07e0,3d8b3a42,be04d2b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c991fe8,bed2e944,be2699e6,3e5ae780,bc16fa08,3c616d70,bbcafd02,3d14a1c3,bcb744a4,bfae7df6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4864ce,bea4350c,3c46613e,3d724bd5,bb6fbb58,bb805482,3b9cc6c9,3f601523,3f846b3f,3e33dbac
3c6f5740,3e3752c2,bcac1439,3f0270a0,bddec188,3e9bf4d3,bc01255d,be7c89a1,bd9d3928,bf3b00cc
ba634518,3c30b5c0,3edcd9f3,bf1b56c4,3a83c92c,3ca3cee2,bb0f6d52,3d71c305,3c3af66e,3e6c28a0
bdd8e66c,be406544,3ea3ced4,bb480fc0,3cdb3c89,3c8a3d50,3cfe4b10,be9827ef,3e9d6757,bdc8b688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0af450,bc2c26c8,bd1f4c78,bbc93924,b933af40,3bfef950,3b2103a9,3fa262c6,3f96af7e,bd5a3bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7a399b,3bc8fb74,3b00d2f4,bd1cd0d8,bde4b215,3e848679,3d17e538,3c308cd4,3d742d02,3b363b50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6b7c16,3b880023,3cd8d1f0,bc332baa,3acab373,3b95c796,bbc63ade,3fbb6172,3f9c2a27,bd85eb01
3c478a6e,3f156da1,bed9f1bb,bd859400,bc190e29,3c759c38,3c15af5f,3ddcdd31,3d4b2774,3df614de
bf2225c9,bc84d27b,bd6d278f,bbaa833c,3b210c87,3bebdabf,3ab897f0,3fdf627a,be2f4d7a,bd059168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf0ac09,3f0558fa,3c0f5784,3d9a91e6,bb8d3eea,3bb22727,b9017f3c,bcd32828,bc458110,bfb5d5bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa93261,3c9cee66,bb9f28ba,3c0cf5b9,3b0dcd12,3b84992a,3b9cac26,3f9efc8e,3d895331,3f9241be
3c541993,bc99c93f,3f71bb49,3e378e93,3c3ad2e1,3c659bd0,bb1796a6,3d480e70,3c969c96,3dc5cf22
3bdf11eb,3e7680ed,3b176070,3d1bca92,39fa38e0,bc1e3b07,3b0db639,3ec42a49,be90ce53,bff1f940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40f210,3c4c48a1,3c6618c6,bc05c06c,bb9d7956,3b98ddf0,b8270540,3fab2b40,bfca5031,bcb062a6
3bc58643,bcaf6430,3c8756b5,bc9845d0,3ed05387,3cd5f84c,3ef1c2d1,3d4ae1cd,3cc595cc,bc7c64e8
b9acf3d8,ba213e40,bd31e984,bf95bfc3,bc635c66,3c8a7b02,3b84a242,bd944674,bd0304e0,3d9e3e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af99704,bc502452,bd2d1329,bcaca038,ba8a2c80,3ed81d96,bcf8a1fa,3d4d9452,3ccd9197,3c4447ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb73a732,3d0d7e74,bb95f9dc,3c1ac62e,bb24eb2a,bc4fbd96,bb66eb4a,3ed3120c,bf88be65,3f8b14ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8db46b,3c9cb5b4,3bfc9919,bcebdcbc,bf4b52f3,bebed790,bd16c79c,3d2499b6,3bc1bd68,3d04a86a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c595bf0,bf1508c9,3e7ea1ed,3ead505e,3b4ed600,3995a100,3bb93842,3d64ad37,3c157f08,3e824b9b
bbc21696,be147d4d,bee8a794,3e74a619,bb1205fc,3b7c6fcd,bbda3be0,3e2b07eb,3d71ce06,3ec3b677
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4afd34,bd1bb759,bcd4dcd7,bae83b40,3b0ccee8,3b8a6600,bb761c80,bedb4c8e,3fd9ce60,3d02df99
bee0407f,bed879d1,3c3b1ba4,3d80924c,3ba0eea9,3c0c2e3d,3c0d8a44,3efb7e7a,bf82e8d2,3e3120ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc4f59,3f08cfe2,bc6ce77a,3d02bd61,3bb969b9,ba018770,bb42025b,3e0d6d2b,3fa3148f,3e807367
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c03da,bce2b7e9,3b085ebf,3c18c6b0,bbea2243,3b924904,3b04dffe,3f990ef9,bf35b85c,bf9fbb17
3aa5074a,3e97a660,bdbed6b2,3e892547,3c70d98d,3b567eb8,3bc91078,bd8295c1,bc5afa9e,bf90c7bd
3ebfa316,bf3117f2,3e01bec2,3ac2cbe8,bb4e170a,bb09dcf2,3b986a1f,3ee9d7c9,3ed252a7,3f61787b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b97d9829,3b4011c1,b9ce4733,3bc2d072,3a2a8072,baecc184,ba2b029e,3fd95e74,3e5e6423,3e9a9ba3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae988d0,3f263c46,3e0c83f0,3ceadaa0,3be83ee9,3cb64cf2,bbb0ef38,3dba4f0f,3d45c744,3e93e0b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f078d81,bcbc3c09,bc463a25,bc3131ff,3b8ce751,3b7c5362,ba554b4e,3f9d22ae,3fb68722,3ce553a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c15932e,3e3c16bc,bd6d9926,3f0dec26,3def8be2,bea85f96,3c8182f2,be3dc37f,bdc2e324,beb1a2bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8612f9,3c40b85d,ba9d4b14,bb978f37,babf7f31,3ab22854,bba08ef6,3e004c4a,3f9cc6aa,3f82dbdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb170694,3b9465c8,ba5f6ca7,3bab114c,b98d9d4a,b9d357e0,ba91bda1,3f3d7c65,3f980111,3f7f93e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fcd77,3d08f4ca,b918f5c8,bc24c4e5,39691df8,bbd08865,3baf583c,3fe5867f,3e18683a,bd51dd4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c0ce4,3ec6b9b7,3f076c2f,3ed09120,bbafc56b,3c887198,3c475f45,3c447178,3ce42e45,beaa0ae6
3c326fd5,bc8f32f5,3f6f54e4,3e4d97cd,bb07c4a0,3c245b25,bb057e82,3d0c4c3b,3b27a1be,3e094bdf
3b867a74,3e82c2e0,3c3814dc,3d2e58b4,bac0ed50,bb56e2c8,bba5b381,be5373e4,3ef8df35,bfec47d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a49d3,bed3cb73,bedbe6af,be8128d7,3b02f024,3c7bc2e0,3bb335a6,3db4dc91,3d051aaf,be80dfd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe9309,beec773d,3d9422d7,be00c291,bc4a68f1,3c3d6dfa,3c6f535f,3e230a5b,3f64eab6,bf0642a5
bf21d732,3d8330a0,bcc38521,bcd8ff2a,bb09ef7f,3c340784,bab55a40,3f8e54aa,3f8c2ba0,be941812
bbacd2eb,3cad3ed6,baa7c648,3becd9ef,3a91bc4b,3b7d42a1,bb8302b9,3ef388e3,bf9944c3,3f7feec4
be709de1,3d8cdeec,bbd723e9,bc4199eb,bbf96db5,bba4899e,b93a9ad8,bf3b4df7,3fba9c35,3e0381d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6dc14,3b169575,ba47938f,3be35ca8,ba180a99,babca2d8,3a6c104b,3fc77f20,bf961070,3df0188f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0b0bf9,3e7c52b0,3f20cdaf,be699c13,bd14d702,3cefaf32,bb82b6c6,3d926799,bd086107,3e95482f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b381ecd,bcbcc75e,bb734750,bdaa3ed7,3d5b8668,3f6207a5,baf3983c,bc898a64,3c5ced5c,3b178770
be6d6220,be100270,bc581f0f,3d510a6b,3b9706c4,3ab3199a,3b5fe42e,3f573c82,3f8b8984,bfc1fb5b
3c7312eb,bbd0b59d,bc836667,bc47c7f1,3ec6e0eb,3bfda308,beee5298,3d0debe4,3ba9bd84,3d174990
bd12d368,be87e4c1,3c0358a8,3c98e4eb,3ba1165c,3c1ed9a3,3c12a763,3f8c8ab1,bf37b862,bf9ea5ba
3e292add,3e9ebed6,bc450319,3cb70859,bb8b5510,bb6bde24,bae5a588,3f7f39cb,3f61b870,bfb37c8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5571a3,3ea41be1,bbdfe43c,bbcbcab8,3a702b44,3b8f09f6,bb6e34d5,3fcc4d02,be986e7d,bf59cf33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad7268c,baceaf12,bb4df952,3b0d7f38,3aa13bc2,3a0f2b17,bae1c983,be3fb27b,4000778a,bd28c0ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d03aa92,bebac50f,3e807802,bb1e6100,3ca986d3,3c35e5ee,3c5828ce,3e149aeb,3d10e78e,3dee0524
bc5d2bfd,bc9961c0,bec03809,3f014b7b,b8435450,3c2a3d6d,3bc982bc,bd43e1d9,bc40cbcc,3c3c05d8
bc0c5173,bf447767,beb1cfe1,3e9a0191,3bf56620,3bccbb62,bbc80592,3c30af36,3c5fa025,3eabbf9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc08aa77,bc7f35dd,bf39ad66,3e17fcd7,3dd0dc0f,3c85bc28,3b4cb92a,3ceacd28,bcb798ff,3e2785c3
3f017e53,3add67a0,bd8b6753,3bf40ab8,3b9484df,39346a80,389d0a50,be1bb21b,3fe2def2,bd13ae7b
bbc1aec2,3d5244e3,3cff9552,3f98c23c,3ccd6dc5,3e4d9a2c,3aa48144,bda34665,bd09ea36,bdefecd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efff8b9,bec3e464,3c2d7554,3d85566f,3bac8943,3c083526,bbca83fe,3f921ad9,3e9835c2,3e3da0b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4e1a29,3f32e6ae,bf06bc65,3c81c240,bbc7211f,3c659f80,3b6c3998,3dec2fbe,3d72594b,3e715f32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d841ebc,beabc89a,3c7cd6c2,3d9b9ddf,3c07adc8,3baf0588,3c0003c3,3f8bd165,befc3656,3e3a9e27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c41d7c0,3bcf25da,be13d388,3c1033d2,bb396f47,bb60e7ac,3ba587e0,3e98b94c,3fb84e11,bcd4c5c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a72c2d6,3dd9279b,3b72b43e,bd84e97f,39c2ebad,3c282b0a,39502310,3baaa4dc,3cf3eb4f,3fc4b6ad
3f12830e,be7fe054,3cc861b1,3d334357,3b65519b,3b51e737,3ad26970,3e6d7f87,3fa0771e,3e98bf3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba4984,bad74f84,be966ce6,3c9c7952,3c7d3584,3b6a0ae0,3986d2a0,3f047673,3f60ad2b,3d0aceb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befdc9bf,bc0c5cf4,be31d731,bcf1d680,3b9b628f,bc9c6994,3c684a72,3f5bcf98,3dce732f,bc39f378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
