# MLP Test Case (FP32 Bits) - Sample 10700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef22a65,bf3654df,3ea42690,c00bbeea,3e54944b,3fbfc96b,3f1351b3,3ef5c28f,3e5f3b64,3f10a3d7,bee93ca7,bf274d6e,3ea15a59,bf516db7,3e530e3f,3f7f5405,3f0b5259,3eec6e52,3e5d77d2,3f091103,3f63e51f,3f41c482,3f72f493,bf133a02,3f7a80e1,3d9445bd,3f56c4b7,3f63121a,3f79f0e4,3f5836f5

# OUTPUT - 9 values
3f21f643,3f08dd7b,3ef01c77,3f06a178,3ef58587,3e6367bc,3e73f3b6,3e52c6a8,3e363ec4

# JACOBIAN - 9 x 10
3c6c6cba,3b903076,3bcce2c6,3b6a5330,3a427535,3adbbe89,b87ddb20,3f40f00e,3eb04ba0,3f12e026
40dceea5,40ec5736,40590580,00000000,3d3d7600,407a12bd,00000000,00000000,00000000,411d2be9,00000000,00000000,00000000,00000000,418392a7,403db364,00000000,00000000,00000000,409dcad4,00000000,00000000,3c349600,00000000,00000000,41ab17ea,4098238d,00000000,41346f52,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410b16fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4189a6a3,409ac8a6,3f207de0,00000000,41614cf3,00000000,40aa6d12,00000000,00000000,00000000,418f2a98,4152aaf2,00000000,00000000,40b1d67f,00000000,00000000,00000000,00000000,00000000,00000000,40e60676,00000000,00000000,00000000,00000000,3f8a3d0f,3f85dd54,00000000,00000000,00000000,00000000,41417516,00000000,00000000,40925246,00000000,00000000,3faad213,00000000,4063ebfc,00000000,00000000,00000000,411d6899,3e8920b4,41a54d25,00000000,41165d28,00000000,414d6f39,00000000,00000000,3fba6d72,00000000,00000000,00000000,00000000,4186c324,408aaabe,00000000,00000000,00000000,00000000,3f9d42fb,00000000,00000000,40eb1ac8,00000000,00000000,00000000,00000000,00000000,418acacd,405f3eca,00000000,404ff6e3,00000000,00000000,00000000,00000000,40ae61d9,00000000,00000000,3ea62598,3e7b66f4,00000000,3fe633e3,00000000,3f9c6051,401eced7,00000000,00000000,00000000,40acab73,00000000,00000000,00000000,00000000,00000000,00000000,40bff60b,00000000,00000000,00000000,41570932,40227f00,00000000,40a8edcc,00000000,409d52f4,00000000,00000000,419b5188,417cb1f4,00000000,00000000,00000000,00000000,00000000,00000000,3f9c2c56,00000000,00000000,00000000,4173b36c,3e1536c0,4143b652,00000000,00000000,00000000,00000000,00000000,00000000,3fb6e54b,40c3111f,404b6851,40360baa,00000000,00000000,4039998b,4191c2b9,403d6165,00000000,417dfdde,00000000,00000000,00000000,00000000,00000000,40b9a578,00000000,00000000,00000000,416b1731,00000000,00000000,00000000,00000000,00000000,00000000,3fd7b882,00000000,407dfbb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40175321,00000000,00000000,3f5be8ce,418bbcfe,00000000,00000000,411ae08c,00000000,00000000,00000000,00000000,00000000,401fad76,41436230,00000000,00000000,00000000,00000000,00000000,00000000,410dc02e,415ebaf0,41860eb2,00000000,00000000,3f5d525e,40d8c90e,00000000,3f0866a8,00000000,00000000,00000000,40ff2e60,00000000,00000000,00000000,411e9a98

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb353fea,bb92e238,3c316e22,3d0f12b4,bd8db2a2,3ec23011,bd635124,3d093938,3c85f8f6,3d2d2d1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ccd3c,bf498eae,3e1ce8e2,3dbb2d41,39e47ae8,bb284138,bb841f52,3e930ff6,beaafd66,3f1e4503
bb7d8c56,3be5c03f,3bd67576,bceb8240,bd99428c,bee82216,3cb626c4,3d3941b0,3c962a2d,3af12bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb1626a,3b65d320,3b90ddc1,badb8b50,3f1c29ca,bea3c0c8,bcf1dbe4,3cceabae,3bdc81ce,bacdc100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be189284,bad175dd,bc1bbd74,39769b80,ba4b8400,b7205c00,3a865e8e,3fc1810c,3fb50708,3c75e350
bed99764,bda63320,3b8671d2,3d151d62,bc430dec,bb620698,bc173e4e,3f0c2da1,bf9669c4,3dfa4bd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f372ce0,bccd49da,3e42ae14,3c9fe76c,ba6b5b5c,394ab280,bb89ab0a,3f9eadcb,bd3da3bc,3cd9717c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf090f80,3a81b280,bb3e2322,bc8c1b74,bb6576f4,bc62e3e2,3ba4dd1a,3fae1f02,3fabbccc,bdc6ca62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb373510,3bd2cf8c,bf5d0d3a,3e368ee5,bd9a173e,3c9ba763,bace19c0,3d5cfbfb,3cc3d264,3e26fae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be424d32,bd8c9af8,bc2980d3,3ce76607,3bbc0c5d,3bf7d5bf,3b6c9afa,bf339f5b,3fa26f3c,bf89897d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2ccf54,be27482a,3e9d4bc7,bb0dec80,bc33d73d,3c76ddbb,baf644f4,3d9112a3,3d3a83bb,bc389b20
bd49f258,be177425,3c2eb8e6,bc41e8dd,3bc98482,bb588598,bbdf3a84,3f9eaae6,bf46b77c,3ee17c1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf475d81,baf87138,bd658909,3c0f33f9,bb429fa9,3821b1c4,3ac06f26,3fc6e3b8,bf409593,3c6358e4
bd123c4e,bf19d993,beabea32,be291ab7,3c02a2fa,3cc6e7f7,3b9e21be,3d5d07e4,3d8b3a44,be04d2b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c990625,bed10b89,bdd4b7a2,3e5e5399,bc2116db,3c616207,bbcaea0a,3d14a1c4,bcb744a6,bfae7df6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f451682,bea30f02,3c0faf38,3d74b3de,bb81b7cd,bb7de0f0,3ba0c8c5,3f601524,3f846b3f,3e33dbad
3c693cbe,3e3865c8,bccf9ef8,3f04d305,bdd3130c,3e9b8896,bc028e1e,be7c89a3,bd9d392a,bf3b00cd
bafe308c,3c60dfe0,3ed637b0,bf1b452d,3a9951f9,3ca44eb2,bb04e6b0,3d71c307,3c3af66f,3e6c28a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4189cc,bc2eb16e,bd267ff1,bbace978,3a0c1f1c,3bffd2a4,3b240f3e,3fa262c7,3f96af7e,bd5a3baa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e78fc,3bbbe5f0,3b9ae790,bd1f4081,bdb45713,3e846660,3d2e1c58,3c308ce4,3d742d04,3b363b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f8a47,3b8835b0,3cea30c4,bc2cf07a,3acfdbe4,3b960ab8,bbc652d2,3fbb6172,3f9c2a27,bd85eb02
3c5efa48,3f16a7d6,beba96b5,bd662a32,bc0c9eba,3c75b41c,3c1704a3,3ddcdd34,3d4b2778,3df614e1
bf2bf4cb,bc845fd6,bd752734,bb9a15dc,3aeefb28,3beb4988,3abdb4b4,3fdf627b,be2f4d7c,bd059168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad4531b,3f068088,3bddbdf6,3d99bcc9,bb9a38c6,3bb2778f,b8f84150,bcd32828,bc458118,bfb5d5bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba907140,3c9d4d09,bba6e5c7,3c0f6d66,3b262171,3b848912,3b9de21b,3f9efc8e,3d895332,3f9241bf
3c5f0fa6,bc91f7f5,3f6b1534,3e4ed56d,3c2ced09,3c64e3e2,bb24bbce,3d480e72,3c969c98,3dc5cf24
3bc1d22f,3e7864a9,3b350b86,3d167044,39c61fdc,bc1e7810,3b0836ba,3ec42a4a,be90ce54,bff1f941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a728a,3c4bc267,3c7434e3,bc0b6e6a,bb9d7a99,3b98e16a,b843d500,3fab2b41,bfca5032,bcb062a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba134a74,b9a22a80,bd2ac7b9,bf95094c,bc53926d,3c899fb1,3b816efc,bd944675,bd0304e1,3d9e3e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae656a4,bc4b170e,bd2536f9,bcbc2cc4,3d2871b2,3ed889a7,bcf3dcd2,3d4d9454,3ccd9199,3c4447e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8ce070,3d0e462c,bba21f85,3c175186,bb1d43a8,bc504df4,bb6954c6,3ed3120e,bf88be65,3f8b14bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f8d78,3c9c94ba,3c041ee4,bcecdc5c,bf49b7c9,bebf777b,bd1613b4,3d2499b8,3bc1bd64,3d04a86b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c63f427,bf154ff7,3e9663d0,3eaac40b,3bc45988,399a0e40,3bbfb556,3d64ad38,3c157f0c,3e824b9c
bbe684d6,be0fdf32,bed08a2a,3e80823d,baa4b284,3b7f46d8,bbd72598,3e2b07ed,3d71ce0a,3ec3b678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47bad0,bd1b040f,bcdff577,ba2b4080,3af3b2f0,3b895732,bb71820a,bedb4c8e,3fd9ce60,3d02df99
bef94eec,bed76e8b,3c09ad0d,3d845a86,3bc58ada,3c0c981f,3c0da93e,3efb7e7c,bf82e8d2,3e3120ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03baf5,3f092516,bc151ee2,3d06cdeb,3bb91768,ba0b17e0,bb3b5376,3e0d6d2c,3fa31490,3e807368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb179b94,bce5567f,3b1bdd70,3c13e438,bbe42dab,3b914cd8,3afd5324,3f990efa,bf35b85d,bf9fbb18
3ae06d8c,3e9a6e97,bd95c339,3e87d914,3c7942a5,3b5a2818,3bca8f4a,bd8295c1,bc5afaa0,bf90c7be
3eb9464e,bf30fff0,3dce5771,3b19f620,bb5731a5,bb0a4332,3b986957,3ee9d7ca,3ed252a8,3f61787c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b991da98,3b43b91a,b9e17630,3bbaa756,3a35355e,baeef840,ba2111b4,3fd95e75,3e5e6423,3e9a9ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb28e16e,3f2662c5,3e6f478f,3d48e594,3be6123f,3cb608ee,bbb29984,3dba4f10,3d45c746,3e93e0b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f052817,bcb8a091,bc62bdf5,bc28c899,3b8edd3b,3b7b0d5d,ba55bbd8,3f9d22b0,3fb68724,3ce553a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c105c8e,3e3d7f40,bd755c9d,3f0dce18,3dea82cd,bea7e399,3c8198e2,be3dc380,bdc2e326,beb1a2be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7b95c4,3c419a7c,ba5975d6,bb9cc71e,babe0ba6,3ab121d0,bba22956,3e004c4b,3f9cc6ab,3f82dbde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0dbb54,3b996ef4,ba31aa50,3ba01d3c,b9b7bdfc,b9dfcb40,ba899262,3f3d7c66,3f980112,3f7f93e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1838a5,3d08f344,b9f0ec58,bc243ce2,b8ed5320,bbd073ca,3bafc960,3fe58680,3e18683a,bd51dd4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d3c5c,3ec8bb73,3f0bf011,3ecb888a,bb8edd5a,3c88afc6,3c49aef2,3c447174,3ce42e45,beaa0ae8
3c21c3ac,bc907967,3f7d13de,3e661332,baecb95b,3c235af5,bb076ffb,3d0c4c3c,3b27a1c4,3e094be0
3b910410,3e83d20e,3c3eb990,3d294ed9,baece3b2,bb579514,bba5d098,be5373e5,3ef8df36,bfec47d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f365c86,b7743cc0,3d432cca,bc3a4098,3b03d224,3b943d28,bb39f8ea,3f930aa9,bfa43c4a,bd9ed20e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1a29a8,bed2382a,bebb8f57,be72229e,3b504de2,3c7c0bcc,3bb7fe94,3db4dc92,3d051ab1,be80dfd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6c6ea,beeb8acc,3d78a220,bdfb0e2b,bc53b1e8,3c3d5776,3c6df426,3e230a5c,3f64eab7,bf0642a5
bf1e55b8,3d851706,bc9ee104,bcca551c,bb2efa46,3c348604,baa5777e,3f8e54ab,3f8c2ba0,be941812
bbad32ee,3cae222e,ba7a35c8,3be987a8,3a74c14c,3b7c3b80,bb837927,3ef388e4,bf9944c4,3f7feec4
be8db04c,3d8c354d,bb47f00e,bc558c52,bbe9c2e5,bba34d09,b937b4c8,bf3b4df8,3fba9c36,3e0381d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd56b8e,3b1a4e38,ba22ff28,3bd8e4b4,ba42ae34,babf7618,3a6c1754,3fc77f20,bf961070,3df01890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d056358,3e7c7268,3f294653,be615884,bd0b735a,3cf04842,bb7ed3b8,3d92679a,bd086107,3e954830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0c126e,bcbcdc1f,bb76546b,bda646f3,3d2ade9b,3f619035,bae774dc,bc898a65,3c5ced5c,3b178750
be6b0f41,be0dd55c,bc7ba044,3d4f5297,3b8f2986,3ab3fa19,3b60d9d2,3f573c82,3f8b8984,bfc1fb5c
3c6faba3,bbd084da,bc819d6d,bc4d7659,3eca0b97,3bffe470,bee77547,3d0debe6,3ba9bd86,3d174996
bc01e060,be86b656,3bb4f0bc,3c95279e,3ba2a33c,3c1ebdae,3c1615c2,3f8c8ab2,bf37b863,bf9ea5ba
3e23a046,3e9eb6d1,bc5786cb,3cadc474,bb82a34c,bb6c113a,bae857fa,3f7f39cc,3f61b870,bfb37c8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b715e,3ea3d9c5,bba3730a,bbb0fce0,3a1ee434,3b8e045d,bb674256,3fcc4d02,be986e7e,bf59cf34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babd6ca2,bacc099e,bb453114,3af2e540,3ab46e54,3a0d63e8,bade3bf2,be3fb27c,4000778b,bd28c0d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cffbefb,beb97bb4,3ea4e127,3c8c8220,3ca44b7c,3c358f9d,3c5dc70e,3e149aec,3d10e790,3dee0526
bc5f2a8f,bc7cd000,bea16bb1,3efdc624,b8d39e68,3c2877d0,3bc3c68b,bd43e1da,bc40cbd0,3c3c05b8
bc0dfc0a,bf44f80a,be8e2e1b,3e92853d,3be39310,3bcb52ca,bbcdd18a,3c30af36,3c5fa026,3eabbf9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbfff955,bc80ead6,bf3bbf55,3e2cc532,3dc14c47,3c86255c,3b5826ec,3ceacd2a,bcb798fe,3e2785c4
3ee7baec,3ad439a0,bd904412,3c0fbf94,3b87f7d7,39300180,389eea40,be1bb21b,3fe2def3,bd13ae7b
bb84a3de,3d52a539,3d0e20ca,3f983580,3cc19d77,3e4cff60,3aaf8582,bda34667,bd09ea39,bdefecd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eead790,bec28ee6,3c0154f7,3d89d01c,3bb7c131,3c08ab2a,bbcd496a,3f921ad9,3e9835c2,3e3da0b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c61aae3,3f32f218,beec227c,3d214150,bbc59892,3c6578ee,3b707b58,3dec2fc0,3d72594c,3e715f33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4d6400,beaa971b,3c3c7bc9,3d9ecdca,3c0a53f6,3baef7c0,3bfffc90,3f8bd166,befc3656,3e3a9e29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4403b0,3bc687ba,be1a8ca1,3c25a8b6,bb554cd6,bb6216cc,3ba8b8ec,3e98b94d,3fb84e12,bcd4c5c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a596277,3ddb87e0,3b5b81bd,bd86b180,3988833b,3c28a1c2,3986af00,3baaa4d4,3cf3eb50,3fc4b6ae
3f181a52,be7d7b96,3c9115b6,3d32d0aa,3b87e908,3b509a9e,3adbcea4,3e6d7f88,3fa0771e,3e98bf40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7853f,ba9c2d78,be97d9e5,3cb3bb8a,3c76924e,3b6f1910,37c8cb00,3f047674,3f60ad2c,3d0acebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02d81a,bc073c48,be3d89a2,bce35c78,3ba8950c,bc9c3f82,3c6c6008,3f5bcf98,3dce7330,bc39f370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0a4ee,be6081c5,3c08adec,3d1afbed,39ace970,3b25ee5b,bb91a7d5,3f99733c,3e8b45b6,3e7097d4
