# MLP Test Case (FP32 Bits) - Sample 10700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befbd4d4,bf35d21b,3eb30927,c00b371b,3e6ac965,3fbff900,3f143c7d,3ef5c28f,3e5f3b64,3f10a3d7,bef1cca9,bf26ea5e,3eaf68cd,bf52a449,3e68bc25,3f7f5ad7,3f0c1718,3eec6e52,3e5d77d2,3f091103,3f61a728,3f4219de,3f7081f0,bf117c50,3f794ce2,3d914e62,3f564495,3f63121a,3f79f0e4,3f5836f5

# OUTPUT - 9 values
3f21f199,3f091b93,3eef404e,3f05abfb,3ef2f9a0,3e5e3779,3e6a72ac,3e49a167,3e2e52c0

# JACOBIAN - 9 x 10
3c90dd62,3b8c7450,3be62ada,3bb6a355,baa23d5b,3a9f94b3,bafeb7a2,3f4084b4,3eae4dfe,3f12a7f3
40e107ec,40ec4d88,40499a74,00000000,3e35f050,407887c0,00000000,00000000,00000000,411a725e,00000000,00000000,00000000,00000000,418377a4,4032151a,00000000,00000000,00000000,4091d1a2,00000000,00000000,00000000,00000000,00000000,41aadf94,4093c52e,00000000,4136f949,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410c45d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4188b937,40a00c6f,3f03e3e0,00000000,4160f965,00000000,40ad2158,00000000,00000000,00000000,418ef353,41531e37,00000000,00000000,40b5ded6,00000000,00000000,00000000,00000000,00000000,00000000,40e615e8,00000000,00000000,00000000,00000000,3f8ec90d,3f564b0c,00000000,00000000,00000000,00000000,413ef674,00000000,00000000,408a19bc,00000000,00000000,3fb82ea0,00000000,4054b4fa,00000000,00000000,00000000,411aa96c,3e9a971c,41a557ae,00000000,4112ef28,00000000,414c3c7a,00000000,00000000,3fb89f24,00000000,00000000,00000000,00000000,4186e234,408ac5a5,00000000,00000000,00000000,00000000,3f9747fe,00000000,00000000,40e60a00,00000000,00000000,00000000,00000000,00000000,418ba0d1,404f9a70,00000000,404c1a1c,00000000,00000000,00000000,00000000,40b16d74,00000000,00000000,3e64ccf8,3e949630,00000000,3fdc5b66,00000000,3f88cea4,401b34ab,00000000,00000000,00000000,40ae94e6,00000000,00000000,00000000,00000000,00000000,00000000,40b755bc,00000000,00000000,00000000,4157c60e,401ebee6,00000000,40a54f3e,00000000,409e352f,00000000,00000000,419ab7ca,417bba98,00000000,00000000,00000000,00000000,00000000,00000000,3fa5af7c,00000000,00000000,00000000,41738e78,00000000,4143b2ea,00000000,00000000,00000000,00000000,00000000,00000000,3fb369b4,40c228b8,4043061a,403a235e,00000000,00000000,4036accd,4191be18,40337b42,00000000,417cdb21,00000000,00000000,00000000,00000000,00000000,40b127bc,00000000,00000000,00000000,416994ec,00000000,00000000,00000000,00000000,00000000,00000000,3fbcf02c,00000000,40738fe6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4012dde2,00000000,00000000,3f5a2ee4,418c0c04,00000000,00000000,4118fa0a,00000000,00000000,00000000,00000000,00000000,4023e48a,414272a6,00000000,00000000,00000000,00000000,00000000,00000000,410ea85a,41602573,41863342,00000000,00000000,3f71a1f8,40d16324,00000000,3f21eb28,00000000,00000000,00000000,40ff5870,00000000,00000000,00000000,411e9b92

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4459e0,bb91dd46,3c2e7c6a,3d1220b7,bd9f31f0,3ec1fd76,bd6178e0,3d093938,3c85f8f6,3d2d2d1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be458022,bf49955a,3e285973,3db999c5,3a350b84,bb26db60,bb847832,3e930ff6,beaafd66,3f1e4503
bb800ea5,3be65cdf,3be95d50,bce643dc,bdbc63a2,bee868c8,3cb628f8,3d3941b0,3c962a2d,3af12bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb65206,3b64d20e,3b81ddc3,baeb0f80,3f19f270,bea4089a,bcf16824,3cceabae,3bdc81ce,bacdc100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b3840,bad327b4,bc1a0eaa,393b4b20,ba54a2d8,b72bb200,3a88e60c,3fc1810c,3fb50708,3c75e350
bed4daef,bda7c50a,3bb4fbc4,3d153018,bc3d108a,bb62bf34,bc17344f,3f0c2da1,bf9669c4,3dfa4bd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3672e3,bccd026f,3e406f7d,3c9bca22,ba8be41d,39598780,bb8af250,3f9eadcb,bd3da3bc,3cd9717c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09cc08,3a882290,bb4c87ed,bc8ada4d,bb6bd4c4,bc634f34,3ba4c7a8,3fae1f02,3fabbccc,bdc6ca62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb288342,3bd22b28,bf5c98b8,3e313ffd,bd9d72c2,3c9b983a,bac5af18,3d5cfbfb,3cc3d264,3e26fae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3bd072,bd8ddcee,bc2ba5f6,3ce64d25,3bbb373d,3bf789d9,3b6bfe8a,bf339f5b,3fa26f3c,bf89897d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2fd70c,be27fb15,3e91577a,bbd0e3c0,bc31dadc,3c76fce6,baf376b8,3d9112a3,3d3a83bb,bc389b20
bd1fdcd8,be17c8a6,3c4311da,bc40bc2d,3bc702e4,bb587a1c,bbde2b00,3f9eaae6,bf46b77c,3ee17c1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf470a86,baf20b1a,bd631bbd,3c0ba6eb,bb4240ba,381e1bc4,3ac16d02,3fc6e3b8,bf409593,3c6358e4
bd13e22c,bf19efdc,beb3e464,be2e2ca5,3c02f117,3cc686c4,3b9c9015,3d5d07e4,3d8b3a44,be04d2b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c992847,bed1884c,bdf5d5ee,3e5d8801,bc1df910,3c615b81,bbcaf0be,3d14a1c4,bcb744a6,bfae7df6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45ff9b,bea35bc4,3c1edf26,3d74228e,bb7d8172,bb7c5f28,3b9fbb73,3f601524,3f846b3f,3e33dbad
3c6ae1a4,3e381e50,bcc639e6,3f04469c,bdd6d32d,3e9b4dc9,bc023037,be7c89a3,bd9d392a,bf3b00cd
badd1c3a,3c545420,3ed84466,bf1b4c6b,3a926850,3ca49382,bb07ab70,3d71c307,3c3af66f,3e6c28a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be346632,bc2e0754,bd24bb4e,bbb3be54,39a4bce0,3c0023d8,3b234270,3fa262c7,3f96af7e,bd5a3baa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a7938,3bbf50a8,3b82ceb0,bd1eaf80,bdc3958e,3e8454d1,3d28435c,3c308ce4,3d742d04,3b363b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e895bfb,3b8827cf,3ce5b4a9,bc2e7c9c,3ace5108,3b962ece,bbc64d55,3fbb6172,3f9c2a27,bd85eb02
3c596c10,3f165612,bec35351,bd6eed12,bc1096d0,3c75c0b8,3c16abda,3ddcdd34,3d4b2778,3df614e1
bf29abbe,bc847de6,bd734583,bb9e1698,3b04acb5,3beafa80,3abc5e3e,3fdf627b,be2f4d7c,bd059168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badb5597,3f0633a1,3befb9a3,3d99f44b,bb963a6a,3bb2a2e2,b8fb0c88,bcd32828,bc458118,bfb5d5bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba966d3c,3c9d34c1,bba4ff2e,3c0ee2fd,3b1ea802,3b84803e,3b9d9163,3f9efc8e,3d895332,3f9241bf
3c5c9151,bc9402fb,3f6d2930,3e495b35,3c3155b1,3c648019,bb2146be,3d480e72,3c969c98,3dc5cf24
3bc90508,3e77e6df,3b2d5a4c,3d17c0c6,39d69ee9,bc1e98e9,3b09a9ec,3ec42a4a,be90ce54,bff1f941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c20fa,3c4be5c7,3c70b01e,bc0a1c86,bb9d8945,3b98e315,b83c6700,3fab2b41,bfca5032,bcb062a6
3bdfa8de,bcaeecd3,3c912187,bc900312,3ed13fa4,3cd4d310,3ef38cca,3d4ae1cf,3cc595cc,bc7c64e2
ba044668,b9cbec40,bd2ce376,bf953791,bc5892d5,3c8928c3,3b82472a,bd944675,bd0304e1,3d9e3e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aea4d4b,bc4c695b,bd27a861,bcb89096,3ce56728,3ed8c422,bcf51fd0,3d4d9454,3ccd9199,3c4447e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb884d82,3d0e1250,bb9ee538,3c183604,bb1fd33d,bc509bce,bb68b3c2,3ed3120e,bf88be65,3f8b14bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f2d4f,3c9c9dd7,3c02c074,bcec9884,bf4a5319,bebfce1b,bd1643ba,3d2499b8,3bc1bd64,3d04a86b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c619428,bf153d7a,3e90408a,3eab62af,3ba76d58,399c6fc0,3bbe01dc,3d64ad38,3c157f0c,3e824b9c
bbdde3c8,be1113cb,bed75d9e,3e7e1db7,bacc53bc,3b806891,bbd7f677,3e2b07ed,3d71ce0a,3ec3b678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48a177,bd1b3314,bcdd3504,ba7158a0,3affb617,3b88c41c,bb72b912,bedb4c8e,3fd9ce60,3d02df99
bef35ccf,bed7b457,3c1751ce,3d8374bc,3bba40bc,3c0cd151,3c0da1d7,3efb7e7c,bf82e8d2,3e3120ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02730a,3f090ef8,bc2d2c20,3d05d594,3bb94aaf,ba104620,bb3d1714,3e0d6d2c,3fa31490,3e807368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb150710,bce4a7c8,3b16f9b8,3c15228e,bbe62d42,3b90c412,3b004c65,3f990efa,bf35b85d,bf9fbb18
3ad221f4,3e99b504,bda122ac,3e882a05,3c76c3e7,3b5c2300,3bca2b62,bd8295c1,bc5afaa0,bf90c7be
3ebaec2c,bf310656,3ddd1352,3b0ccd00,bb54935d,bb0a7a58,3b986a2c,3ee9d7ca,3ed252a8,3f61787c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98d8ed8,3b42c50b,b9dc1d08,3bbca8ea,3a31f209,baf02ac8,ba23b01c,3fd95e75,3e5e6423,3e9a9ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1c82e4,3f2658e4,3e54a2ac,3d3529d0,3be6d0b2,3cb5e3cc,bbb229c2,3dba4f10,3d45c746,3e93e0b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05cf9f,bcb9917b,bc5b3d5a,bc2ac8d2,3b8e4f73,3b7a5ca9,ba55a084,3f9d22b0,3fb68724,3ce553a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c11a5b1,3e3d2180,bd7382d9,3f0dd91e,3dec328a,bea7a039,3c8193d5,be3dc380,bdc2e326,beb1a2be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7fc4fb,3c415ff8,ba73f677,bb9b839c,babeb16c,3ab09308,bba1be54,3e004c4b,3f9cc6ab,3f82dbde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb101652,3b981e86,ba3de9ee,3ba2cdcc,b9aafa4d,b9e68720,ba8bb9c0,3f3d7c66,3f980112,3f7f93e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f164360,3d08f3e2,b9c1f020,bc246d16,b717c600,bbd06864,3bafacc0,3fe58680,3e18683a,bd51dd4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d0943,3ec835a7,3f0ae056,3eccbc99,bb993098,3c88d122,3c491435,3c447174,3ce42e45,beaa0ae8
3c25ee42,bc9024f6,3f7998ac,3e604ffa,baf7928e,3c22d000,bb06edfe,3d0c4c3c,3b27a1c4,3e094be0
3b8e8efb,3e838b83,3c3d30de,3d2a8d96,badf52b6,bb57f51c,bba5c9cb,be5373e5,3ef8df36,bfec47d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37f05a,369de100,3d40a9b9,bc3f0df8,3b021d51,3b94a264,bb3ac6ba,3f930aa9,bfa43c4a,bd9ed20e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1e3a7c,bed2a17c,bec49676,be75fa58,3b3859c8,3c7c32d8,3bb6bd48,3db4dc92,3d051ab1,be80dfd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4e64d,beebc8a3,3d82ed8f,bdfc9e3e,bc50fc0d,3c3d4b18,3c6e51bc,3e230a5c,3f64eab7,bf0642a5
bf1f45a2,3d849867,bca91270,bccddfb2,bb2379c4,3c34ca18,baa9a7c2,3f8e54ab,3f8c2ba0,be941812
bbad346f,3cade729,ba88743a,3bea6207,3a81c3b9,3b7bacbd,bb835a79,3ef388e4,bf9944c4,3f7feec4
be88932b,3d8c61a0,bb838342,bc50d5ec,bbeec366,bba2a116,b9387db8,bf3b4df8,3fba9c36,3e0381d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5dd97,3b195599,ba2cb78e,3bdb780c,ba358c11,bac0fd38,3a6c15db,3fc77f20,bf961070,3df01890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d06ddcc,3e7c6a5e,3f272790,be634f8e,bd0e7214,3cf09b00,bb80483e,3d92679a,bd086107,3e954830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b16b86a,bcbcd737,bb760565,bda7371a,3d3a1ec2,3f614f40,baeaa4e8,bc898a65,3c5ced5c,3b178750
be6bc0ec,be0e66bb,bc724d60,3d4fc20f,3b91a3ac,3ab473a6,3b6099a4,3f573c82,3f8b8984,bfc1fb5c
3c709b10,bbd0917d,bc822eb0,bc4c2546,3ec92901,3c008e14,bee944b3,3d0debe6,3ba9bd86,3d174996
bc70fe40,be870550,3bcb968c,3c96094f,3ba24217,3c1eae5c,3c152f6a,3f8c8ab2,bf37b863,bf9ea5ba
3e2510a0,3e9eb914,bc52b118,3cb0010b,bb85621e,bb6c2ca7,bae7a1ba,3f7f39cc,3f61b870,bfb37c8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e35ba48,3ea3eb2b,bbb40863,bbb76f10,3a38a35c,3b8d76a8,bb6916e2,3fcc4d02,be986e7e,bf59cf34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac3bc89,baccba96,bb47bd77,3afca7b0,3aae836e,3a0c6d07,badf2cb2,be3fb27c,4000778b,bd28c0d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d00de46,beb9d1d3,3e9b2846,3c4d2ce0,3ca60651,3c3560a2,3c5c4d5a,3e149aec,3d10e790,3dee0526
bc5ec82e,bc856fa0,beaa0095,3efeee9a,b8a52590,3c2781ed,3bc54979,bd43e1da,bc40cbd0,3c3c05b8
bc0db414,bf44d697,be980ba0,3e944bf8,3be93132,3bca8f70,bbcc4c26,3c30af36,3c5fa026,3eabbf9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc022255,bc8092e3,bf3b65d3,3e27e08e,3dc62e76,3c865e0e,3b5523a2,3ceacd2a,bcb798fe,3e2785c4
3eee79c6,3ad69e48,bd8f1a8e,3c0a9118,3b8bf10e,392d9ab0,389e59c0,be1bb21b,3fe2def3,bd13ae7b
bb936e58,3d528c7c,3d0a71e5,3f985ab1,3cc56600,3e4cab4e,3aaca016,bda34667,bd09ea39,bdefecd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef01ae2,bec2e814,3c0d76fa,3d88bf70,3bb45d6d,3c08eada,bbcc8fc6,3f921ad9,3e9835c2,3e3da0b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d1ffa,3f32ef4a,bef5816e,3d0a77f0,bbc64f9c,3c65639a,3b6f5f3c,3dec2fc0,3d72594c,3e715f33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93c2b0,beaae6e0,3c4e3956,3d9e0cd2,3c0999ae,3baeefd6,3c000019,3f8bd166,befc3656,3e3a9e29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd08c7d8,3bc8c7de,be18e522,3c208cae,bb4cd7fe,bb62ba98,3ba7e266,3e98b94d,3fb84e12,bcd4c5c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5fc0b2,3ddae97e,3b622388,bd8649ad,399aae4e,3c28e1d2,397d4860,3baaa4d4,3cf3eb50,3fc4b6ae
3f16d432,be7e1b68,3ca05860,3d32edcf,3b816ac2,3b4fe62a,3ad95888,3e6d7f88,3fa0771e,3e98bf40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec46b4e,baaba6be,be979eb8,3cae398a,3c78cd8e,3b71d4b0,38b32c80,3f047674,3f60ad2c,3d0acebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01f7df,bc089548,be3a969f,bce6d5e8,3ba4a916,bc9c2875,3c6b4e50,3f5bcf98,3dce7330,bc39f370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
