# MLP Test Case (FP32 Bits) - Sample 15300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ebbb8,bf221be8,3f3bcac8,bffd00b4,3ed38d73,3fbe6255,3f34360f,3ef5c28f,3e5f3b64,3ef8d4fd,bf2d920f,bf177d79,3f2b65b0,bf6b35f0,3ecd958c,3f7f1821,3f25b11b,3eec6e51,3e5d77d1,3eef26c8,3f3c2c6b,3f4e5d95,3f3e27ba,beca1bb1,3f6a74d4,3daaa910,3f43258c,3f631219,3f79f0e4,3f625b79

# OUTPUT - 9 values
3f16520d,3f061490,3ed94103,3efe801d,3ee74ed4,3e747cda,3e4c8c56,3e1ed430,3db96c3a

# JACOBIAN - 9 x 10
b8c08880,baf6e54a,bb292e94,bb188b14,39912a46,3a616170,b9acb0c8,3f46414a,3ea03779,3f199685
411272f7,40ec5a23,4005d374,00000000,3ff8df73,403ad790,00000000,00000000,00000000,411876da,00000000,00000000,00000000,00000000,417570f1,00000000,00000000,00000000,00000000,40089f48,00000000,00000000,00000000,00000000,00000000,41a2ff42,40b2a7b3,00000000,413c50e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412b7b89,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4183f81f,40a4a22d,3ebfdf6e,00000000,414c939c,00000000,4103aba1,00000000,00000000,00000000,418165e7,412c56d5,3fd8693e,00000000,40c0286e,00000000,00000000,00000000,00000000,00000000,3ff91636,41010d46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4132fa73,00000000,3fc306df,400ff1eb,3f98793e,00000000,4065a240,00000000,4004a802,00000000,00000000,00000000,41151f7c,00000000,419c0cc4,00000000,40f0b237,00000000,41386cd8,00000000,00000000,3f394190,00000000,00000000,00000000,00000000,417f6276,40cb43bc,00000000,00000000,00000000,00000000,3d450c00,401a0401,00000000,40c13d86,00000000,00000000,00000000,00000000,00000000,41937965,4017602a,00000000,40207142,00000000,00000000,00000000,00000000,40e390ed,00000000,00000000,3eebb7ac,3f9d7c38,00000000,3e41a092,00000000,3fcdc81b,3f8ebb03,00000000,00000000,00000000,40ed2e63,00000000,00000000,00000000,00000000,00000000,00000000,407e11b3,00000000,00000000,00000000,41537508,40623d83,00000000,40cb6b1b,00000000,40837c26,00000000,00000000,4195889a,41800da1,00000000,00000000,00000000,00000000,00000000,00000000,40050bef,00000000,00000000,00000000,41514dc5,00000000,413e8f54,00000000,00000000,00000000,3c14e5e0,00000000,00000000,3fee1ea6,40bbb68e,4024d4ad,40407315,3f901190,00000000,404861b1,4185db74,3fc8c107,00000000,416eb55f,00000000,00000000,00000000,00000000,00000000,40432699,00000000,00000000,00000000,415ed98b,00000000,00000000,00000000,00000000,3d357220,00000000,3f90e125,00000000,40729ec2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401b72f5,00000000,3fa8cf80,3f01c7de,4183692b,00000000,00000000,41155889,00000000,00000000,00000000,00000000,00000000,3ee82bbc,413456f7,00000000,3f397c42,00000000,00000000,00000000,00000000,40f7c0e2,41616be0,417c6e0a,00000000,00000000,3f1f6fd9,40b51087,00000000,3ff4cfa4,00000000,00000000,00000000,4107f274,00000000,00000000,3d190280,4141238d

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbe255e,bb51f624,3bd29a24,3d599847,be16aaf9,3ec3aa00,bd1ebd89,3d093938,3c85f8f7,3d143a9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb5dc0,bf4a512d,3e976ad6,3d8fcace,3b38896c,bb32d77c,bb8f38c4,3e930ff5,beaafd65,3f1f4da7
bb8c89a7,3bfbd054,3c673982,bc62a3a0,be704be4,bee60905,3cb51462,3d3941ae,3c962a2b,bb760c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf1a764,3b3d553d,bb2813fc,bbbceb30,3f0462d1,bea1a132,bcdf923d,3cceabae,3bdc81cc,3bac7f24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d283ee8,bb08a835,bbf828be,bab2565a,ba9389dd,b68a4000,3ae3e26c,3fc1810c,3fb50707,3c174040
be8ed5fe,bde5095c,3cc0c77c,3d172650,bc0582bb,bb5c8ecf,bc14ec77,3f0c2da1,bf9669c3,3ddc0eff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e300976,3ee0d42e,3e78b1c1,3d9e919d,bb0f46e2,3b997835,3b4cdc04,3f1117f2,3dd65dee,3d623415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed63d,3b3e81b4,bbbe23eb,bc5c83e7,bb8e3bbb,bc5fadd6,3ba10c45,3fae1f02,3fabbcca,bdd86f0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a2aeca8,3bb54b20,bf45341a,3d361bd8,bdb90be1,3c9c16be,3a4f4d00,3d5cfbf9,3cc3d264,3e1d7602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe2ed8,bdbe7c74,bc3d9ce4,3ccd326a,3baf1311,3bfa0b57,3b54280c,bf339f5b,3fa26f3b,bf8b508c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c541954,be434544,bd1da448,bddc2b98,bc1ec9d6,3c75ec15,ba8ee3c8,3d9112a2,3d3a83b9,bcc4e024
3dca227c,be247d00,3cdc3f68,bc1b9e5f,3bad7ace,bb58cccc,bbb65c94,3f9eaae5,bf46b77b,3edc6fc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3be6cf,b843b4a0,bd325463,3b5f14b8,bb3d6cb9,383cadd0,3ae3b648,3fc6e3b7,bf409593,3bfd1778
bd235341,bf1cffde,bf05f19c,be91ea34,3c038851,3cc9becd,3b48ad5e,3d5d07e0,3d8b3a42,be1cc9a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9439d5,bee40744,bea2ce88,3e47f16d,bc02649f,3c618bbd,bbc8e2c4,3d14a1c3,bcb744a4,bfb1958c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b66e7,beaecffa,3ca725fa,3d664f6e,bb43d0ee,bb84a47e,3b72df3a,3f601523,3f846b3f,3e23c149
3c76a484,3e2cc99d,bbe61cd8,3ee8a977,bdf27d42,3e9d4218,bbe6e3c2,be7c89a1,bd9d3928,bf340322
3b0c3e34,bc8c9728,3ee1d931,bf19bf9f,3a3ec264,3ca23bdc,bb69fa2c,3d71c305,3c3af66e,3e666cf8
bd01c7c0,be551509,3e5f7e12,bcb347b0,3ce4b39c,3c8b2d18,3cce9610,be9827ef,3e9d6757,bdcb3d0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3987c800,bc152dff,bd009a29,bc1eddca,bac9006c,3bfc4d64,3b066dcd,3fa262c6,3f96af7e,bd551f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c10af57,3c2084a2,bbd96f76,bd0f5ce2,be1ef65f,3e84e799,bc159470,3c308cd4,3d742d02,bba6705c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca49b8,3b85e004,3c9aee56,bc45cca2,3abef02a,3b94f326,bbc41fee,3fbb6172,3f9c2a27,bd8d54e3
3c07b2e0,3f099c27,bf1317df,bddede9b,bc2eb093,3c754d1d,3c08a6a8,3ddcdd31,3d4b2774,3ddf649f
bf058d8a,bc88b2e5,bd468086,bbe7e14c,3b6b831e,3bed97db,3a89c328,3fdf627a,be2f4d7a,bd109191
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb181711,3ef467f2,3c61644e,3d9b7182,bb6563a8,3bb12a66,b93600d4,bcd32828,bc458110,bfb878c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae71fbc,3c98b4c9,bb7c6be9,3bf418ac,3ab74fcc,3b84c988,3b90f5f9,3f9efc8e,3d895331,3f916b05
3c314a04,bce0cb7e,3f756c78,3d82fb22,3c53bae6,3c67d451,ba19adc8,3d480e70,3c969c96,3db2a3a4
3c111a3b,3e641fbe,3a3dd8da,3d2e29d1,3a2c3493,bc1d7a5b,3b3b6b5d,3ec42a49,be90ce53,bff51422
3a8e0d3c,bb849ec8,b9c38ea5,3b9d54c4,3acfc86e,3b133428,bb2d1b66,3f63be79,bfbc3e9a,bec7c028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bfb65,3c50797b,3c2cf22a,bbcc8fb6,bb9be26f,3b98d008,380db880,3fab2b40,bfca5031,bcd4479c
3b46225b,bcb4a10f,3c32e27d,bcc5fb32,3ecb02ef,3cd83eb0,3edb943a,3d4ae1cd,3cc595cc,bcbc4f12
394b4cf0,bb670a48,bd3c8d76,bf974865,bc7fd914,3c8d217e,3b9f0efc,bd944674,bd0304e0,3dc2694e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b253095,bc7d65d6,bd323216,bc2be290,bdab3a94,3ed6cd72,bd0f636b,3d4d9452,3ccd9197,3bb6a648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb115f60,3d05c362,bb5f863b,3c1f9be4,bb2f12bb,bc4df882,bb4fecf0,3ed3120c,bf88be65,3f8a7185
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85b938,3c9ceb7c,3bc44487,bceb99bc,bf4b97b5,bebce774,bd1bb117,3d2499b6,3bc1bd68,3d0a27fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c360e76,bf1249cb,3ddc608c,3eb707cb,bb1c3998,3987a4a0,3b7e36c0,3d64ad37,3c157f08,3e780e73
bb3d16d6,be3f14f5,bf0eb156,3e347389,bb873b52,3b73a6e5,bbf32b2f,3e2b07eb,3d71ce06,3ec58b56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c4c2c,bee20f8c,3c9d3ef3,3d5d374b,3b2d3b40,3c0ae37b,3c0b4d3c,3efb7e7a,bf82e8d2,3e2345b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda17df,3f058045,bcec755c,3ce098da,3bb75994,b9c7b500,bb78e8d8,3e0d6d2b,3fa3148f,3e772319
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac903e0,bcc9e2ce,3a6bd405,3c227ee8,bbf1e048,3b9554c7,3b398367,3f990ef9,bf35b85c,bfa22b35
38d63560,3e7a9b0e,be135c49,3e8dff96,3c5d220b,3b4b15a8,3bbaf0f7,bd8295c1,bc5afa9e,bf924d1f
3eca5d41,bf31b5b5,3e44710a,bb55708c,bb368833,bb089c32,3b977007,3ee9d7c9,3ed252a7,3f5fff32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b900dc10,3b1e23ac,b99fcd28,3bde7ae8,3a13baeb,bae5dccc,ba7edd70,3fd95e74,3e5e6423,3e95f95a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39c364e0,3f2484a1,be140bb2,bd91a480,3beab07b,3cb71bba,bba203bb,3dba4f0f,3d45c744,3e8fa937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bfb44,3f1a6878,bd4d685c,3d5386ec,bb3b75c5,3c462a9f,3a55e3cc,3f73e595,3f79d3db,3dcab0c1
3f09ff0d,bcddd240,bbd0c7b4,bc586dfb,3b878f9d,3b8022a8,ba4ddd2a,3f9d22ae,3fb68722,3cb5b024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c216b2c,3e2e64ec,bd496ddf,3f0c0cf7,3df62dcc,bea9dd17,3c7f3d58,be3dc37f,bdc2e324,be9e4bfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1e71b0,3e5e7b26,b9dd6a50,3d48f824,3ad81b8a,bc181e3c,ba5f0fa0,bef12caf,becfd327,bfeaf4dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5c14dc,bc7b2705,3dd9f907,3cfec8e8,bde18006,3e7a9cc6,bd4509c4,3da5c64b,3d297300,3d383beb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb968828,3c37967c,bb117031,bb82cdec,babd12d0,3ab54e4e,bb914687,3e004c4a,3f9cc6aa,3f81edfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29244b,3b4b72a8,bab5385a,3bd0ad1c,b8c80d70,b9ac8fe0,bad5e6a3,3f3d7c65,3f980111,3f7dce2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee32be,3d089652,3a0170e8,bc1d58ba,3a681ebe,bbd0c4d2,3ba9b8e1,3fe5867f,3e18683a,bd577306
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84f9ab,3eb39b77,3ee320d9,3ee713e4,bbedcc4b,3c87abf4,3c321304,3c447178,3ce42e45,bea5e187
3c55ba68,bc81f161,3f3a9b30,3da355bc,bb299452,3c277351,bae6ca5e,3d0c4c3b,3b27a1be,3df24cad
3b4fb8af,3e7100ee,3c166218,3d3e64d1,ba4fe2a0,bb54b108,bba35d06,be5373e4,3ef8df35,bfef6f37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4ab83d,bee24073,bf14d0c1,bea7742a,b9bc4570,3c7ad9ec,3b88a084,3db4dc91,3d051aaf,be848b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea510e7,bef4c160,3dcf78a4,be0dd4ee,bc337507,3c3db167,3c793010,3e230a5b,3f64eab6,bf0abec0
bf26600b,3d61f474,bd0ec2f7,bd0a7049,ba81bd46,3c327844,bb1ce817,3f8e54aa,3f8c2ba0,be9920d3
bba752ee,3ca46be0,bb16b545,3bf2454e,3abc357f,3b8037d4,bb7c8d55,3ef388e3,bf9944c3,3f7d622f
be00758e,3d92e659,bc835c61,bbbed2da,bc0a534d,bba85917,b94a4408,bf3b4df7,3fba9c35,3dfda588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5db41,3ae81dae,ba9d51f1,3c034384,b9822602,bab3d5a8,3a6b3847,3fc77f20,bf961070,3de4fc3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13fd4d,3e7ab83e,3efdd4c4,be882204,bd253960,3cedd1c3,bb9edb11,3d926799,bd086107,3e88123a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9329a8,bcbb0a7d,bb4de6ab,bdbdb061,3d9bd5fa,3f637657,bb2f0671,bc898a64,3c5ced5c,3c222018
be6cf268,be242fe6,bbc49dd2,3d54c722,3ba597e6,3ab06061,3b56f2c2,3f573c82,3f8b8984,bfc51cca
3c764637,bbd2a56c,bc83ddaf,bc27bbea,3ebdfed4,3bf69490,bf13b7db,3d0debe4,3ba9bd84,3ce5fe74
bdd54bab,be92bd6d,3c6a5f1f,3cab994d,3b9b4b1a,3c1f2dd2,3be812d6,3f8c8ab1,bf37b862,bfa10491
3e325729,3e9eb539,bc06118e,3cdd004a,bb9b416b,bb6b3c13,bacf7ceb,3f7f39cb,3f61b870,bfb6acc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c28a4,3ea6386e,bc409077,bc1eca1e,3ac168f0,3b9235ac,bb9460ad,3fcc4d02,be986e7d,bf5ddcdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb098f9a,bae6df2f,bb5db883,3b594dfc,3a7465a4,3a14aaa0,bafdeebe,be3fb27b,4000778a,bd374130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d097595,bec65fbe,3d0432c0,bdc84f8e,3cb104ed,3c36ee7e,3c26e35a,3e149aeb,3d10e78e,3dcc7aa6
bc538f3a,bd4c1728,bf058c9a,3f0b8587,b8aa94f0,3c2fba40,3bf9a016,bd43e1d9,bc40cbcc,3d09f6b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fe546,3b19d612,bd69d8b5,3ab67a40,3bab3a20,3941e8f0,38aa2700,be1bb21b,3fe2def2,bd25ca5b
bc2c6451,3d4e00a2,3c9766c1,3f9900c4,3ce1a45f,3e4f773e,3a0a4b7c,bda34665,bd09ea36,bdc8d8c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16c133,bed02377,3c90ddce,3d611f54,3b93e402,3c06c352,bbb1274f,3f921ad9,3e9835c2,3e30d688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c144ea1,3f322806,bf2cff74,bdcb5a2e,bbc3bda5,3c6610dc,3b43976c,3dec2fbe,3d72594b,3e65141f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9bdf2a,bd507db1,3f521031,3d06f0f8,3c2c0955,3c38cb88,3b889790,3d840a5f,3cc2d0aa,3e2ad8ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c229e,beb6c2c4,3cd1f34b,3d8c0f93,3bffcf4f,3baf29c4,3bff314c,3f8bd165,befc3656,3e2c9ea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e23734a,3c0f1c49,bdeeba19,3b342270,bafa68b5,bb5d3530,3b8976dc,3e98b94c,3fb84e11,bcd7e9a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a939ba7,3dc27383,3b90e520,bd7367e8,3a1aa30d,3c26b6dc,b9a373d0,3baaa4dc,3cf3eb4f,3fc3c2e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be948fbc,bbb9ae89,be89c4bc,3bb031f0,3c82dce0,3b5a4730,3b101206,3f047673,3f60ad2b,3ce44612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee28e40,bc373402,be04408b,bd18362f,3b793ed3,bc9ce84b,3c431432,3f5bcf98,3dce732f,bcb3697a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
