# MLP Test Case (FP32 Bits) - Sample 15300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3eca5d,bf21e297,3f3c2042,bffce101,3ed398ca,3fbe6ba7,3f3483d4,3ef5c28f,3e5f3b64,3ef8d4fe,bf2d9cd2,bf174f41,3f2ba525,bf6b4ef0,3ecd9fef,3f7f1da7,3f25ec5c,3eec6e52,3e5d77d2,3eef26ca,3f3c227c,3f4e7f7a,3f3dee74,bec9a72b,3f6a728e,3daa1109,3f42f32d,3f63121a,3f79f0e4,3f625b7a

# OUTPUT - 9 values
3f1651a7,3f061525,3ed942e5,3efe7691,3ee739f0,3e74503b,3e4c597a,3e1e920e,3db862cc

# JACOBIAN - 9 x 10
b895bf80,bafa950c,bb2b2dc4,bb19d998,39910220,3a60aa3c,b9acedd4,3f464158,3ea03784,3f199690
411278e5,40ec79ed,400525c4,00000000,3ffba8fe,403b0384,00000000,00000000,00000000,41186262,00000000,00000000,00000000,00000000,41756498,00000000,00000000,00000000,00000000,4007e1b8,00000000,00000000,00000000,00000000,00000000,41a2f53c,40b2a03f,00000000,413c6286,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412b9107,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4183ee4a,40a4b788,3ebcadfc,00000000,414c91bd,00000000,4103c836,00000000,00000000,00000000,418163de,412c5220,3fdac30c,00000000,40c052fe,00000000,00000000,00000000,00000000,00000000,3ffae4bc,41012479,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4132e22c,00000000,3fc4552b,400f0bea,3f98e17c,00000000,40666160,00000000,400418a8,00000000,00000000,00000000,41150f00,00000000,419c08b2,00000000,40f04ef4,00000000,41385717,00000000,00000000,3f39f600,00000000,00000000,00000000,00000000,417f62c4,40cb5ff4,00000000,00000000,00000000,00000000,3d0c25c0,401b098e,00000000,40c12ba2,00000000,00000000,00000000,00000000,00000000,41937990,401713ec,00000000,4020739b,00000000,00000000,00000000,00000000,40e3cc19,00000000,00000000,3eebbfa0,3f9db29a,00000000,3e357ebe,00000000,3fccfa6c,3f8e4212,00000000,00000000,00000000,40edb046,00000000,00000000,00000000,00000000,00000000,00000000,407d338a,00000000,00000000,00000000,41537954,40621f59,00000000,40cb7b17,00000000,4083491d,00000000,00000000,41958750,41801634,00000000,00000000,00000000,00000000,00000000,00000000,40051a6a,00000000,00000000,00000000,4151496e,00000000,413e891c,00000000,00000000,00000000,3c1c4120,00000000,00000000,3fedffea,40bbc226,4024c75d,40408c30,3f915caa,00000000,40482384,4185da29,3fc7271a,00000000,416ea590,00000000,00000000,00000000,00000000,00000000,4042a425,00000000,00000000,00000000,415eca48,00000000,00000000,00000000,00000000,3d2c3f00,00000000,3f9027ae,00000000,40723cc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401bb29a,00000000,3faa7ff0,3f0281b0,41836455,00000000,00000000,41153bc9,00000000,00000000,00000000,00000000,00000000,3ee28e26,41344aab,00000000,3f3a781a,00000000,00000000,00000000,00000000,40f7c98f,4161741f,417c6c97,00000000,00000000,3f1d5078,40b4dbfc,00000000,3ff509aa,00000000,00000000,00000000,41080b3b,00000000,00000000,3d2512c0,414105d2

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbe37f6,bb50ffc0,3bd1f3cd,3d59eeaa,be16b326,3ec3a049,bd1e15ea,3d093938,3c85f8f6,3d143a9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb2ce8,bf4a5288,3e979d0b,3d8f9232,3b3899d6,bb3290ec,bb8f4fa0,3e930ff6,beaafd66,3f1f4da8
bb8c8b72,3bfc087b,3c679224,bc619708,be705d13,bee6170b,3cb50e78,3d3941b0,3c962a2d,bb760c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf1b334,3b3ce06e,bb2997e4,bbbdb900,3f045ff1,bea1af59,bcdf620a,3cceabae,3bdc81ce,3bac7f18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d28e2b8,bb08fdde,bbf7e965,bab36d0c,ba938f14,b68f4000,3ae4c5ce,3fc1810c,3fb50708,3c174040
be8ec4fd,bde5bd4c,3cc13f72,3d172900,bc057b91,bb5cb34c,bc14e4be,3f0c2da1,bf9669c4,3ddc0f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3012c6,3ee09b39,3e791b1b,3d9e53c3,bb0f5f4c,3b997487,3b4d0d98,3f1117f2,3dd65def,3d623418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed65a,3b3fe050,bbbe6882,bc5c40a2,bb8e3e5b,bc5fc376,3ba10149,3fae1f02,3fabbccc,bdd86f0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a2bb550,3bb4eb90,bf451230,3d3379e0,bdb90f18,3c9c13ed,3a552880,3d5cfbfb,3cc3d264,3e1d7604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe0304,bdbf09f8,bc3da3b1,3ccd14c4,3baf1112,3bf9fcd4,3b53e832,bf339f5b,3fa26f3c,bf8b508e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c542082,be439574,bd2230e0,bddd2ca2,bc1ec752,3c75f282,ba8de942,3d9112a3,3d3a83bb,bcc4e024
3dca617a,be24a1d0,3cdc9ddc,bc1b65a6,3bad774a,bb58cb4c,bbb5f546,3f9eaae6,bf46b77c,3edc6fc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3be2e6,b7e3eec0,bd321d83,3b5d7b38,bb3d6bf6,383bfaf8,3ae408c4,3fc6e3b8,bf409593,3bfd1774
bd23554e,bf1d07ec,bf060fd2,be9230b8,3c03882d,3cc9ac17,3b479556,3d5d07e4,3d8b3a44,be1cc9a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c943752,bee43c1c,bea31ddb,3e47d3aa,bc026133,3c618ad5,bbc8d6b8,3d14a1c4,bcb744a6,bfb1958d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b66ae,beaef0ec,3ca7660c,3d663e0d,bb43c93c,bb847e7e,3b721dbc,3f601524,3f846b3f,3e23c14b
3c76a4fc,3e2ca71c,bbe40a5c,3ee87b42,bdf28020,3e9d36b1,bbe692ea,be7c89a3,bd9d392a,bf340324
3b0c7c4f,bc8f7158,3ee1d31d,bf19bb08,3a3eb7ca,3ca249e8,bb6aece2,3d71c307,3c3af66f,3e666cfa
bd016cc4,be55538b,3e5f0067,bcb410d4,3ce4b4c1,3c8b2506,3cce0f64,be9827ef,3e9d6758,bdcb3d0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39da5c00,bc14e812,bd007133,bc1f23c0,bac91d20,3bfc6538,3b0625a2,3fa262c7,3f96af7e,bd551f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c108c8e,3c213e00,bbdaaeaa,bd0f47d0,be1efd52,3e84e453,bc1d70f0,3c308ce4,3d742d04,bba67050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9f8e8,3b85d8da,3c9aa268,bc45d8f0,3abeee13,3b94fa94,bbc4173d,3fbb6172,3f9c2a27,bd8d54e4
3c079f1c,3f09760a,bf133b06,bddf5cbc,bc2eb3cc,3c754ff7,3c08800c,3ddcdd34,3d4b2778,3ddf64a2
bf058454,bc88be31,bd464a72,bbe82210,3b6b8e78,3bed88ac,3a893ef4,3fdf627b,be2f4d7c,bd109191
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb181f96,3ef41fea,3c61b2ef,3d9b6ee6,bb655aca,3bb13330,b9369c5c,bcd32828,bc458118,bfb878c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae731d9,3c98a551,bb7c1406,3bf3d224,3ab73efb,3b84c7e9,3b90d38c,3f9efc8e,3d895332,3f916b06
3c313e49,bce1a4ab,3f7563e7,3d819fae,3c53beb2,3c67c0ce,ba14ef98,3d480e72,3c969c98,3db2a3a5
3c11236c,3e63e3f6,3a3bdf9a,3d2e3aa1,3a2c3bcd,bc1d8116,3b3be228,3ec42a4a,be90ce54,bff51424
3a8dd128,bb849d01,b9c226a6,3b9d7294,3acfc72b,3b131e2e,bb2d490e,3f63be7a,bfbc3e9a,bec7c02a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bfd88,3c50849e,3c2ca78b,bbcc2ce7,bb9be201,3b98d098,381182c0,3fab2b41,bfca5032,bcd4479e
3b45e33d,bcb4af96,3c32737f,bcc6336c,3ecb01bf,3cd82ad2,3edb55a2,3d4ae1cf,3cc595cc,bcbc4f10
394be120,bb696b38,bd3c90d8,bf97483a,bc7fdd72,3c8d0a30,3b9f5339,bd944675,bd0304e1,3dc26951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b253fd2,bc7dee69,bd322961,bc2ad14a,bdab5604,3ed6d90b,bd0f9327,3d4d9454,3ccd9199,3bb6a640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb114201,3d05a9d8,bb5f2f1a,3c1f943c,bb2f13dc,bc4e083e,bb4faa0c,3ed3120e,bf88be65,3f8a7186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85b62e,3c9ce94f,3bc3f5b1,bceb9ef0,bf4b9772,bebcf88a,bd1bbb9a,3d2499b8,3bc1bd64,3d0a27fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c36024c,bf1240bf,3ddb184a,3eb7125c,bb1c746c,39882180,3b7cf478,3d64ad38,3c157f0c,3e780e75
bb3cd912,be3f9923,bf0ec6d0,3e341360,bb874568,3b73f426,bbf36a38,3e2b07ed,3d71ce0a,3ec58b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c3730,bee22d2a,3c9d7d22,3d5d0546,3b2d228e,3c0aeeef,3c0b446e,3efb7e7c,bf82e8d2,3e2345b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda0c8a,3f05754d,bceced02,3ce067a5,3bb758f4,b9c9c020,bb7975ec,3e0d6d2c,3fa31490,3e77231a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac8e85c,bcc993ce,3a6a4343,3c227bb0,bbf1e11e,3b953a01,3b3a0e9b,3f990efa,bf35b85d,bfa22b36
38d36560,3e79f391,be138e1a,3e8e04b8,3c5d1e7f,3b4b7a88,3bbac829,bd8295c1,bc5afaa0,bf924d20
3eca5f4e,bf31b6e6,3e44b08a,bb5755c4,bb3683c3,bb08a754,3b976b10,3ee9d7ca,3ed252a8,3f5fff34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b900b166,3b1db9b7,b99fa277,3bde93a2,3a13b708,bae619b8,ba7fba4e,3fd95e75,3e5e6423,3e95f95a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39c4c180,3f247e58,be15443c,bd92c8ac,3beab0af,3cb714ba,bba1da58,3dba4f10,3d45c746,3e8fa938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bfbc0,3f1a5fca,bd4db835,3d5377b7,bb3b6eb9,3c461911,3a589524,3f73e596,3f79d3dc,3dcab0c4
3f09ff06,bcde3b63,bbcfeb9e,bc58a3b8,3b878e97,3b80114c,ba4dc0b4,3f9d22b0,3fb68724,3cb5b027
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c216e63,3e2e3863,bd493bee,3f0c0758,3df62e87,bea9d00a,3c7f2dcc,be3dc380,bdc2e326,be9e4bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1e9350,3e5e3aa3,b9e4b750,3d48f978,3ad8365c,bc182fd1,ba600af2,bef12cb0,becfd327,bfeaf4dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5c3e24,bc7b1a7a,3dd9d688,3cfdafa8,bde194be,3e7aaf18,bd45193c,3da5c64c,3d297301,3d383beb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb968c14,3c37774c,bb11b53a,bb82b608,babd11da,3ab532ca,bb911a11,3e004c4b,3f9cc6ab,3f81edfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb292884,3b4a4fb0,bab585c4,3bd0cf90,b8c7ce08,b9ade6c0,bad6985f,3f3d7c66,3f980112,3f7dce2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee22c5,3d0893f4,3a01ec94,bc1d4206,3a683b24,bbd0c2d6,3ba9a58b,3fe58680,3e18683a,bd577306
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84f6bd,3eb35e61,3ee2e3a6,3ee73180,bbedd61c,3c87b2e2,3c31d69e,3c447174,3ce42e45,bea5e188
3c55c362,bc81c3ec,3f3a580c,3da1e9a2,bb2999c8,3c27581d,bae662de,3d0c4c3c,3b27a1c4,3df24caf
3b4fa4fd,3e70be6e,3c16322e,3d3e715c,ba4fc51c,bb54c498,bba35392,be5373e5,3ef8df36,bfef6f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4ac012,bee26d1a,bf14f427,bea7a951,b9bd10a0,3c7ae222,3b882b0c,3db4dc92,3d051ab1,be848b63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea50865,bef4da71,3dcfb0b7,be0de44c,bc3370cc,3c3daf26,3c7945f3,3e230a5c,3f64eab7,bf0abec0
bf26607c,3d617f72,bd0eece6,bd0a93e6,ba81a572,3c328630,bb1d94b1,3f8e54ab,3f8c2ba0,be9920d4
bba7505d,3ca44eaa,bb17013b,3bf23ffc,3abc3c0b,3b8029e1,bb7c706a,3ef388e4,bf9944c4,3f7d6231
be0053a7,3d92f8d2,bc83ab2c,bbbdb8d8,bc0a5554,bba837b1,b94a5848,bf3b4df8,3fba9c36,3dfda589
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5da00,3ae74642,ba9d9388,3c0352f4,b982090a,bab42378,3a6b3498,3fc77f20,bf961070,3de4fc40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13fed3,3e7ab1f0,3efd7cc4,be883c8f,bd253bd2,3cede246,bb9f25e9,3d92679a,bd086107,3e88123b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9339c7,bcbb023b,bb4da774,bdbdcc31,3d9bdd4a,3f6369d3,bb2f9780,bc898a65,3c5ced5c,3c222014
be6cf0f8,be246ed2,bbc38820,3d54c6d8,3ba59a2e,3ab07868,3b56d92c,3f573c82,3f8b8984,bfc51ccc
3c76460a,bbd2abf4,bc83da66,bc278900,3ebdfd1a,3bf6d330,bf140220,3d0debe6,3ba9bd86,3ce5fe80
bdd573ee,be92def1,3c6ac19a,3cabb485,3b9b49df,3c1f2aff,3be7698c,3f8c8ab2,bf37b863,bfa10492
3e3258dd,3e9eb42a,bc05c64f,3cdd2da8,bb9b43e4,bb6b41c1,bacf43f7,3f7f39cc,3f61b870,bfb6acc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c3674,3ea63e34,bc40e1a6,bc1f10f0,3ac1742d,3b9219ba,bb94adb9,3fcc4d02,be986e7e,bf5ddcdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0997ea,bae7299d,bb5dc1a6,3b599f68,3a7458aa,3a147a4a,bafe3484,be3fb27c,4000778b,bd374132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d097681,bec682fe,3d004538,bdc965cc,3cb105d9,3c36e579,3c265d14,3e149aec,3d10e790,3dcc7aa8
bc538b74,bd4dab30,bf05af20,3f0b9244,b8aac0e0,3c2f89f3,3bfa1e2f,bd43e1da,bc40cbd0,3d09f6b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fed66,3b1a5e3a,bd699aca,3ab250e0,3bab3d9c,39417350,38aa8ea0,be1bb21b,3fe2def3,bd25ca5b
bc2c7a41,3d4df117,3c96e59c,3f98fe2b,3ce1a758,3e4f66e8,3a084988,bda34667,bd09ea39,bdc8d8c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16c718,bed0494f,3c9117b9,3d60e6ac,3b93dfb8,3c06d028,bbb0dfc3,3f921ad9,3e9835c2,3e30d68a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c143bde,3f3224c0,bf2d208e,bdccab1c,bbc3bc6a,3c660d20,3b43211c,3dec2fc0,3d72594c,3e651420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9be0d2,bd50357f,3f51f65a,3d043b60,3c2c1076,3c38bd4e,3b87ef2c,3d840a60,3cc2d0b0,3e2ad8ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c4f06,beb6e4c0,3cd24565,3d8bf965,3bffcc3b,3baf28b2,3bff2c3a,3f8bd166,befc3656,3e2c9ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e239f3c,3c0f9661,bdee6e59,3b3207c0,bafa53ef,bb5d55f0,3b892a33,3e98b94d,3fb84e12,bcd7e9a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a93a22c,3dc22ac9,3b90f65c,bd7341dc,3a1aac55,3c26c3c6,b9a64a9c,3baaa4d4,3cf3eb50,3fc3c2e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9483bc,bbbb3abe,be89b03e,3badb610,3c82dd55,3b5ad2b0,3b115d06,3f047674,3f60ad2c,3ce44618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee284b8,bc37ac10,be04060d,bd185dec,3b7933ca,bc9ce409,3c42ab98,3f5bcf98,3dce7330,bcb36976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
