# MLP Test Case (FP32 Bits) - Sample 15300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e9d0b,bf212e59,3f3c9e9c,bffc9826,3ed33ab6,3fbe8804,3f3551ff,3ef5c28f,3e5f3b64,3ef8d4fd,bf2d7b81,bf16bdb8,3f2c02ce,bf6b882d,3ecd49c2,3f7f1e54,3f268926,3eec6e51,3e5d77d1,3eef26c8,3f3c4136,3f4ee9d0,3f3d99a6,bec89b2c,3f6a856d,3da85030,3f426d4e,3f631219,3f79f0e4,3f625b79

# OUTPUT - 9 values
3f16507f,3f061381,3ed94974,3efe6afb,3ee718b3,3e740f32,3e4c14e2,3e1e2ec9,3db674dc

# JACOBIAN - 9 x 10
b90d1680,bb031708,bb2e2148,bb1cd9e6,39925094,3a5e7c4c,b9ad8fc0,3f46414a,3ea03779,3f199685
411275a4,40ecb9f1,4003fd52,00000000,4000b47d,403b6770,00000000,00000000,00000000,4118487b,00000000,00000000,00000000,00000000,417547ae,00000000,00000000,00000000,00000000,40069123,00000000,00000000,00000000,00000000,00000000,41a2dfba,40b2aece,00000000,413c764f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412bb43d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4183de6b,40a4c567,3eb6ddee,00000000,414c8ebd,00000000,41040100,00000000,00000000,00000000,418160c6,412c430c,3fdf018b,00000000,40c0a1bb,00000000,00000000,00000000,00000000,00000000,3ffdb7e0,41015976,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4132bc03,00000000,3fc6df22,400d75fd,3f99ecd4,00000000,40680142,00000000,40032312,00000000,00000000,00000000,4114fe38,00000000,419bfe8a,00000000,40ef9ee9,00000000,41382c32,00000000,00000000,3f3b6110,00000000,00000000,00000000,00000000,417f6001,40cba322,00000000,00000000,00000000,00000000,3b93d400,401d0d39,00000000,40c11ae9,00000000,00000000,00000000,00000000,00000000,419373c7,4016b97f,00000000,402091f3,00000000,00000000,00000000,00000000,40e42f3c,00000000,00000000,3eed064a,3f9e0712,00000000,3e1d6452,00000000,3fcbb339,3f8d331f,00000000,00000000,00000000,40eec4c8,00000000,00000000,00000000,00000000,00000000,00000000,407bb4e0,00000000,00000000,00000000,41537c75,40620f35,00000000,40cbb16c,00000000,4082d8d8,00000000,00000000,41958877,41802e42,00000000,00000000,00000000,00000000,00000000,00000000,40052938,00000000,00000000,00000000,415145cd,00000000,413e791c,00000000,00000000,00000000,3c1d4220,00000000,00000000,3fedb434,40bbf0df,4024dca9,4040bb19,3f9449be,00000000,4047b6e2,4185d747,3fc3f8ca,00000000,416e8986,00000000,00000000,00000000,00000000,00000000,4041c217,00000000,00000000,00000000,415eb13b,00000000,00000000,00000000,00000000,3d1865c0,00000000,3f8f1326,00000000,4071a54a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401c3b05,00000000,3fae622b,3f040b98,4183557a,00000000,00000000,41150696,00000000,00000000,00000000,00000000,00000000,3ed464de,413434ed,00000000,3f3c03e8,00000000,00000000,00000000,00000000,40f7d73e,41617e93,417c6590,00000000,00000000,3f186c4e,40b48fc7,00000000,3ff50d4f,00000000,00000000,00000000,4108408a,00000000,00000000,3d40ddc0,4140c189

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbdfe6d,bb4df7b8,3bd0fd53,3d5ab512,be166f5b,3ec382aa,bd1c5912,3d093938,3c85f8f7,3d143a9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbbc416,bf4a56aa,3e97e71f,3d8f0fec,3b3811a4,bb31ba44,bb8f8be6,3e930ff5,beaafd65,3f1f4da7
bb8c85e4,3bfcb803,3c6814f9,bc5f2eb0,be6fce89,bee641ad,3cb4fe7c,3d3941ae,3c962a2b,bb760c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf18ea7,3b3b70ce,bb2bd560,bbbf93c0,3f0477d0,bea1da60,bcdee1ce,3cceabae,3bdc81cc,3bac7f24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d26e7d0,bb0a0a71,bbf78b9c,bab5ee8e,ba9363e0,b69e5800,3ae7212a,3fc1810c,3fb50707,3c174040
be8ef99c,bde7f350,3cc1f09c,3d172f2b,bc05b6f7,bb5d223f,bc14d00e,3f0c2da1,bf9669c3,3ddc0eff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ff5f3,3edfe7c7,3e79b6a4,3d9dc55a,bb0e94c2,3b996943,3b4d8fac,3f1117f2,3dd65dee,3d623415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed602,3b442dd0,bbbecdc3,bc5ba633,bb8e2898,bc60051c,3ba0e3f9,3fae1f02,3fabbcca,bdd86f0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a294870,3bb3bd2c,bf44dfe1,3d2d6c5c,bdb8f477,3c9c0b50,3a64b298,3d5cfbf9,3cc3d264,3e1d7602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe8aa2,bdc0c6f2,bc3dad9e,3cccd0b0,3baf21a6,3bf9d094,3b533e5a,bf339f5b,3fa26f3b,bf8b508c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c540a4a,be4491b9,bd28ea38,bddf7b48,bc1edc3c,3c7605f8,ba8b5090,3d9112a2,3d3a83b9,bcc4e024
3dc99e94,be251589,3cdd2948,bc1ae2de,3bad9473,bb58c69c,bbb4e2d4,3f9eaae5,bf46b77b,3edc6fc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bef02,380e6ba0,bd31cc3c,3b59ce70,bb3d7242,3839da84,3ae4e353,3fc6e3b7,bf409593,3bfd1778
bd234ef5,bf1d2116,bf063c5b,be92d2a8,3c03895d,3cc97314,3b44ae70,3d5d07e0,3d8b3a42,be1cc9a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c943f18,bee4e21a,bea392f8,3e478f24,bc027d9c,3c6187fe,bbc8b614,3d14a1c3,bcb744a4,bfb1958c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b675f,beaf5871,3ca7c48e,3d66161a,bb44091a,bb840aec,3b701c1c,3f601523,3f846b3f,3e23c149
3c76a38a,3e2c3a5a,bbe0f9c4,3ee810ce,bdf26858,3e9d13f3,bbe5bbbc,be7c89a1,bd9d3928,bf340322
3b0bbc1f,bc986b48,3ee1c9ee,bf19b05c,3a3f0f9c,3ca27486,bb6d709c,3d71c305,3c3af66e,3e666cf8
bd02864c,be5617ac,3e5e4677,bcb5de28,3ce4ab4e,3c8b0c64,3ccca978,be9827ef,3e9d6757,bdcb3d0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b894b000,bc140c96,bd003488,bc1fc3e4,bac82f0c,3bfcad70,3b056620,3fa262c6,3f96af7e,bd551f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c10f837,3c238454,bbdc86aa,bd0f1750,be1ec3ab,3e84da4f,bc324890,3c308cd4,3d742d02,bba6705c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcaf2fc,3b85c23e,3c9a320a,bc45f490,3abeff65,3b951116,bbc3ffe1,3fbb6172,3f9c2a27,bd8d54e3
3c07dc48,3f08fe05,bf136edd,bde07e75,bc2e9914,3c755892,3c081947,3ddcdd31,3d4b2774,3ddf649f
bf05a0d8,bc88e18e,bd45fa53,bbe8b5c8,3b6b3056,3bed5a68,3a87df9e,3fdf627a,be2f4d7a,bd109191
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb18053c,3ef33d0b,3c6226f5,3d9b68b7,bb65a452,3bb14ddf,b9383a68,bcd32828,bc458110,bfb878c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae6f9ca,3c98744b,bb7b91d8,3bf32f4c,3ab7ca7b,3b84c2f2,3b9077eb,3f9efc8e,3d895331,3f916b05
3c316297,bce44e95,3f755705,3d7d01b8,3c539f35,3c678567,ba085b50,3d480e70,3c969c96,3db2a3a4
3c1106fd,3e63279c,3a38f3ec,3d2e60d9,3a2bffdc,bc1d9578,3b3d1cd3,3ec42a49,be90ce53,bff51422
3a8e8b10,bb84975c,b9c011c5,3b9db664,3acfd1a0,3b12db3d,bb2dc1f8,3f63be79,bfbc3e9a,bec7c028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bf6ec,3c50a74b,3c2c390a,bbcb4973,bb9be58c,3b98d242,381b9e80,3fab2b40,bfca5031,bcd4479c
3b46a690,bcb4dced,3c31cf45,bcc6b434,3ecb0b94,3cd7ee44,3edaaf4e,3d4ae1cd,3cc595cc,bcbc4f12
394a1660,bb70e788,bd3c95b1,bf9747be,bc7fb93d,3c8cc341,3ba007ef,bd944674,bd0304e0,3dc2694e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2510ab,bc7f9ad6,bd321c44,bc285c2c,bdaa726e,3ed6fc4d,bd101166,3d4d9452,3ccd9197,3bb6a648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb119ce7,3d055954,bb5eae42,3c1f81fa,bb2f0a7b,bc4e3808,bb4ef81a,3ed3120c,bf88be65,3f8a7185
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85bf95,3c9ce1f8,3bc380df,bcebab27,bf4b99a3,bebd2c7d,bd1bd733,3d2499b6,3bc1bd68,3d0a27fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3627f5,bf122439,3dd932e6,3eb72a7b,bb1a8c58,39899ca0,3b799c98,3d64ad37,3c157f08,3e780e73
bb3d9834,be41387d,bf0ee66e,3e333637,bb86f1bc,3b74df3a,bbf41103,3e2b07eb,3d71ce06,3ec58b56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c7821,bee28a33,3c9dd8e7,3d5c9264,3b2def60,3c0b11b6,3c0b2cc9,3efb7e7a,bf82e8d2,3e2345b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda2f9d,3f0552b2,bced9dab,3cdff6bc,3bb75e20,b9cff760,bb7aeb79,3e0d6d2b,3fa3148f,3e772319
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac93d83,bcc89b35,3a67f1e4,3c227380,bbf1da2c,3b94e882,3b3b7f9c,3f990ef9,bf35b85c,bfa22b35
38dc1960,3e77e48f,be13d79c,3e8e106a,3c5d3bef,3b4cad48,3bba5ba1,bd8295c1,bc5afa9e,bf924d1f
3eca58f5,bf31ba85,3e450e3a,bb5bb298,bb36a893,bb08c928,3b975da3,3ee9d7c9,3ed252a7,3f5fff32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9013564,3b1c6ca6,b99f6380,3bdecbca,3a13d74c,bae6d2f8,ba8101d7,3fd95e74,3e5e6423,3e95f95a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39c08ad0,3f246a6d,be171224,bd9567fc,3beaaf01,3cb6ff59,bba16c71,3dba4f0f,3d45c744,3e8fa937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bfa42,3f1a445b,bd4e2e14,3d5354d5,bb3ba931,3c45e395,3a5fb710,3f73e595,3f79d3db,3dcab0c1
3f09ff1d,bcdf85eb,bbcea611,bc591f16,3b87971d,3b7fb8ec,ba4d7454,3f9d22ae,3fb68722,3cb5b024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c216470,3e2dac14,bd48f1ec,3f0bfa47,3df62877,bea9a84a,3c7f03fc,be3dc37f,bdc2e324,be9e4bfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1e2b42,3e5d6f73,b9ef81f0,3d48fc0a,3ad757e2,bc186540,ba62a5b8,bef12caf,becfd327,bfeaf4dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5bbe58,bc7af2a9,3dd9a34a,3cfb2978,bde0e8de,3e7ae6ca,bd454212,3da5c64b,3d297300,3d383beb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb967ff1,3c3714ca,bb121b2d,bb827f66,babd19cb,3ab4deee,bb90a3c9,3e004c4a,3f9cc6aa,3f81edfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb291b71,3b46bd18,bab5f833,3bd11ddc,b8c9dbcc,b9b1f8e0,bad86f46,3f3d7c65,3f980111,3f7dce2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee5437,3d088c48,3a02a258,bc1d0d54,3a674f9a,bbd0bcbb,3ba971d2,3fe5867f,3e18683a,bd577306
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84ffcf,3eb29e1c,3ee288f9,3ee7756a,bbed84b9,3c87c7e2,3c313613,3c447178,3ce42e45,bea5e187
3c55a799,bc813451,3f39f4a5,3d9ea48c,bb296c7e,3c270553,bae54fb2,3d0c4c3b,3b27a1be,3df24cad
3b4fe1f2,3e6fecf5,3c15eb2c,3d3e8db8,ba50b9ea,bb54fff8,bba33a2b,be5373e4,3ef8df35,bfef6f37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4aa7d6,bee2f95e,bf15285b,bea8235d,b9b67b60,3c7afaf6,3b86f328,3db4dc91,3d051aaf,be848b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea522b8,bef52912,3dd00371,be0e0774,bc3393f0,3c3da83e,3c797f88,3e230a5b,3f64eab6,bf0abec0
bf265f20,3d600f0d,bd0f2abf,bd0ae56a,ba826b2a,3c32b070,bb1f5dfa,3f8e54aa,3f8c2ba0,be9920d3
bba7584d,3ca3f28b,bb17718b,3bf23326,3abc05bf,3b7ffed3,bb7c2359,3ef388e3,bf9944c3,3f7d622f
be00bc8d,3d9332d1,bc841f86,bbbb30ca,bc0a4489,bba7d1f7,b94a8bb8,bf3b4df7,3fba9c35,3dfda588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5dde4,3ae4a11c,ba9df482,3c0375fc,b982f96c,bab51008,3a6b2aac,3fc77f20,bf961070,3de4fc3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13fa1c,3e7a9de1,3efcfa72,be88797f,bd252789,3cee146f,bb9fec5a,3d926799,bd086107,3e88123a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9307e3,bcbae7c8,bb4d49a0,bdbe0c1a,3d9ba0a3,3f6343a9,bb311877,bc898a64,3c5ced5c,3c222018
be6cf56b,be253497,bbc1ed56,3d54c5e9,3ba5874d,3ab0c178,3b569526,3f573c82,3f8b8984,bfc51cca
3c764697,bbd2c08f,bc83d578,bc2713c6,3ebe0b71,3bf79150,bf14c6e0,3d0debe4,3ba9bd84,3ce5fe74
bdd4f757,be93483b,3c6b52ec,3cabf313,3b9b541f,3c1f2257,3be5a806,3f8c8ab1,bf37b862,bfa10491
3e325399,3e9eb0aa,bc0556fd,3cdd957c,bb9b2f6c,bb6b52f5,bacead2d,3f7f39cb,3f61b870,bfb6acc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c0bb5,3ea65031,bc415986,bc1fb32e,3ac116fd,3b91c4b6,bb9579e9,3fcc4d02,be986e7d,bf5ddcdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb097e31,bae8135c,bb5dcf05,3b5a5940,3a74c45a,3a13e72f,bafeecfa,be3fb27b,4000778a,bd374130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0973a7,bec6f1a2,3cf4ed20,bdcbe51c,3cb0fe33,3c36c9f9,3c24f8be,3e149aeb,3d10e78e,3dcc7aa6
bc539725,bd52a230,bf05e208,3f0baf71,b8a957b0,3c2ef6fe,3bfb6c58,bd43e1d9,bc40cbcc,3d09f6b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fd444,3b1c0a82,bd693f0f,3aa8c3a0,3bab20b1,39400ca0,38aba890,be1bb21b,3fe2def2,bd25ca5b
bc2c3660,3d4dbfd9,3c962679,3f98f80e,3ce18eb7,3e4f3525,3a02f630,bda34665,bd09ea36,bdc8d8c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16b4da,bed0c02b,3c916d3a,3d606495,3b940348,3c06f71e,bbb021a1,3f921ad9,3e9835c2,3e30d688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1475ee,3f321a49,bf2d5156,bdcfb13e,bbc3c6a7,3c6601aa,3b41e654,3dec2fbe,3d72594b,3e65141f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9bdbb3,bd4f5275,3f51cff2,3cfc0300,3c2bd553,3c3891f6,3b862fd0,3d840a5f,3cc2d0aa,3e2ad8ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5bc596,beb74f80,3cd2be94,3d8bc66f,3bffe5c2,3baf2552,3bff1e7f,3f8bd165,befc3656,3e2c9ea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e23173e,3c1115f0,bdedfe29,3b2d3340,bafb0035,bb5db970,3b885ebb,3e98b94c,3fb84e11,bcd7e9a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a938e01,3dc145d6,3b910fb1,bd72ea29,3a1a5f58,3c26eb00,b9add334,3baaa4dc,3cf3eb4f,3fc3c2e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94a8e1,bbc01540,be8991d7,3ba80148,3c82d996,3b5c7aa0,3b14c9e0,3f047673,3f60ad2b,3ce44612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2a237,bc392312,be03af72,bd18b8ff,3b798f5f,bc9cd701,3c4195a6,3f5bcf98,3dce732f,bcb3697a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
