# MLP Test Case (FP32 Bits) - Sample 15300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ea109,bf21f77e,3f3bef3b,bffcf4c3,3ed37f7b,3fbe6f2c,3f34709b,3ef5c28f,3e5f3b64,3ef8d4fe,bf2d7e71,bf17601d,3f2b80c2,bf6b3f5c,3ecd88c1,3f7f1e3c,3f25ddb8,3eec6e52,3e5d77d2,3eef26ca,3f3c3e81,3f4e731f,3f3e0f50,bec9efce,3f6a77a2,3da9d8eb,3f42ffa2,3f63121a,3f79f0e4,3f625b7a

# OUTPUT - 9 values
3f1651eb,3f0613c7,3ed94371,3efe85c5,3ee7498f,3e7462e2,3e4c6c28,3e1eaa5e,3db8c823

# JACOBIAN - 9 x 10
b9074000,baf93cb8,bb2a08a0,bb190922,39915c34,3a6064f4,b9acdec8,3f464158,3ea03784,3f199690
41126ff2,40ec8040,400552b8,00000000,3ffae0ec,403af40a,00000000,00000000,00000000,41186dbc,00000000,00000000,00000000,00000000,41757156,00000000,00000000,00000000,00000000,40083823,00000000,00000000,00000000,00000000,00000000,41a2fb2e,40b29f8c,00000000,413c5699,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412b87ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4183f784,40a48df8,3ebe2148,00000000,414c9464,00000000,4103bcee,00000000,00000000,00000000,41816620,412c60e4,3fd9f446,00000000,40c03eac,00000000,00000000,00000000,00000000,00000000,3ffa52fa,41012535,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4132f0b9,00000000,3fc40b38,400f577b,3f989666,00000000,40663cab,00000000,4004525c,00000000,00000000,00000000,41151bd4,00000000,419c086e,00000000,40f07ddc,00000000,4138632c,00000000,00000000,3f3961b8,00000000,00000000,00000000,00000000,417f607e,40cb4f8e,00000000,00000000,00000000,00000000,3d19ba00,401aae7e,00000000,40c146e0,00000000,00000000,00000000,00000000,00000000,4193767e,4017436c,00000000,40208f9b,00000000,00000000,00000000,00000000,40e3c131,00000000,00000000,3eec04ce,3f9d8c48,00000000,3e39003c,00000000,3fccf628,3f8e6ffc,00000000,00000000,00000000,40ed9d8b,00000000,00000000,00000000,00000000,00000000,00000000,407d78f4,00000000,00000000,00000000,4153731e,40620cf0,00000000,40cb73ea,00000000,40834e43,00000000,00000000,41958d67,418019c4,00000000,00000000,00000000,00000000,00000000,00000000,40050c04,00000000,00000000,00000000,41514e5d,00000000,413e8d2d,00000000,00000000,00000000,3c141380,00000000,00000000,3fedfd4d,40bbca2e,4024eb06,40409b2d,3f90e87f,00000000,404836fa,4185dad8,3fc7976a,00000000,416eb136,00000000,00000000,00000000,00000000,00000000,4042ee32,00000000,00000000,00000000,415ed4e1,00000000,00000000,00000000,00000000,3d1ff9a0,00000000,3f908086,00000000,40724c16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401bb243,00000000,3faa2913,3f020352,41836c01,00000000,00000000,41155085,00000000,00000000,00000000,00000000,00000000,3ee468d8,4134561f,00000000,3f39e3a8,00000000,00000000,00000000,00000000,40f7be2e,41616d27,417c6b04,00000000,00000000,3f1dd06e,40b50334,00000000,3ff50952,00000000,00000000,00000000,4108084e,00000000,00000000,3d1d5b00,41411c6a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbe0380,bb5159a0,3bd2533f,3d59b8d3,be16a0ea,3ec39c9c,bd1e3f5c,3d093938,3c85f8f6,3d143a9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbbb6c6,bf4a520a,3e978042,3d8fb57c,3b387534,bb327644,bb8f49fb,3e930ff6,beaafd66,3f1f4da8
bb8c8662,3bfbf406,3c675f51,bc623e68,be7036bb,bee61c56,3cb50ff0,3d3941b0,3c962a2d,bb760c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf191e1,3b3d0b08,bb28b964,bbbd38b0,3f04665e,bea1b4b0,bcdf6df7,3cceabae,3bdc81ce,3bac7f18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d271470,bb08dea2,bbf80dbe,bab2bf4e,ba938373,b6912000,3ae48d98,3fc1810c,3fb50708,3c174040
be8ef4fa,bde57baa,3cc0faa6,3d172754,bc058b8e,bb5cc110,bc14e6a8,3f0c2da1,bf9669c4,3ddc0f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ff87f,3ee0b000,3e78deb2,3d9e7a52,bb0f28d0,3b997323,3b4d0160,3f1117f2,3dd65def,3d623418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed60b,3b3f6074,bbbe412e,bc5c6a8e,bb8e3881,bc5fcb9a,3ba10401,3fae1f02,3fabbccc,bdd86f0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a297f18,3bb50e74,bf4525a8,3d351df8,bdb907ee,3c9c12dc,3a53b5c8,3d5cfbfb,3cc3d264,3e1d7604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe7eb0,bdbed65c,bc3d9fcc,3ccd273e,3baf1589,3bf9f756,3b53f7fe,bf339f5b,3fa26f3c,bf8b508e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c540c40,be437835,bd1f94f0,bddc8c6e,bc1eccf2,3c75f4eb,ba8e2732,3d9112a3,3d3a83bb,bcc4e024
3dc9afc2,be249462,3cdc67b3,bc1b8904,3bad7f24,bb58cabc,bbb60ed2,3f9eaae6,bf46b77c,3edc6fc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bedf2,b80fc3c0,bd323cff,3b5e7a74,bb3d6da9,383bb76c,3ae3f461,3fc6e3b8,bf409593,3bfd1774
bd234f86,bf1d04fc,bf05fe80,be9204c6,3c03887f,3cc9a505,3b47da92,3d5d07e4,3d8b3a44,be1cc9a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c943e6a,bee428d6,bea2f05f,3e47e638,bc0268d9,3c618a7b,bbc8d9b6,3d14a1c4,bcb744a6,bfb1958d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6750,beaee4e9,3ca74150,3d6648e3,bb43da6d,bb847028,3b724d94,3f601524,3f846b3f,3e23c14b
3c76a3ac,3e2cb3b3,bbe53aa4,3ee89812,bdf279bc,3e9d3262,bbe6a6ec,be7c89a3,bd9d392a,bf340324
3b0bcd0a,bc8e6708,3ee1d69d,bf19bde6,3a3ecf66,3ca24f36,bb6ab0e4,3d71c307,3c3af66f,3e666cfa
bd026d84,be553cc1,3e5f487e,bcb39380,3ce4b237,3c8b21f8,3cce30b2,be9827ef,3e9d6758,bdcb3d0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7eac000,bc150190,bd0088b4,bc1ef82c,bac8dd16,3bfc6e28,3b063779,3fa262c7,3f96af7e,bd551f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c10eebe,3c20fa66,bbd9f792,bd0f54f3,be1eedd0,3e84e316,bc1b7f70,3c308ce4,3d742d04,bba67050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcadcf4,3b85db78,3c9acdf7,bc45d14a,3abef2bd,3b94fd5e,bbc41965,3fbb6172,3f9c2a27,bd8d54e4
3c07d6e6,3f0983f2,bf1326e0,bddf0e20,bc2eac9d,3c75510a,3c088999,3ddcdd34,3d4b2778,3ddf64a2
bf059e56,bc88ba13,bd466979,bbe7f9bc,3b6b7528,3bed82f0,3a895fa6,3fdf627b,be2f4d7c,bd109191
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb180790,3ef43a30,3c6185da,3d9b7088,bb656e95,3bb13681,b93675e0,bcd32828,bc458118,bfb878c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae6feba,3c98aaf8,bb7c4674,3bf3fe22,3ab76485,3b84c74c,3b90dc10,3f9efc8e,3d895332,3f916b06
3c315f66,bce1557c,3f7568d5,3d827842,3c53b63a,3c67b96f,ba161bc0,3d480e72,3c969c98,3db2a3a5
3c11097f,3e63f9c5,3a3d0174,3d2e302a,3a2c2baf,bc1d839d,3b3bc4cc,3ec42a4a,be90ce54,bff51424
3a8e7ab0,bb849da7,b9c2f52d,3b9d6004,3acfc9fd,3b1315e0,bb2d3dc6,3f63be7a,bfbc3e9a,bec7c02a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bf782,3c508090,3c2cd25b,bbcc6a80,bb9be2f7,3b98d0ce,38109280,3fab2b41,bfca5032,bcd4479e
3b46955e,bcb4aa4b,3c32b32c,bcc61066,3ecb0466,3cd8234f,3edb651e,3d4ae1cf,3cc595cc,bcbc4f10
394a3ee0,bb688d20,bd3c8eea,bf974856,bc7fd3b6,3c8d0162,3b9f425c,bd944675,bd0304e1,3dc26951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2514cf,bc7dbc9f,bd322e64,bc2b7ba6,bdab18ca,3ed6dd6c,bd0f875c,3d4d9454,3ccd9199,3bb6a640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1194e6,3d05b32a,bb5f6115,3c1f9908,bb2f1159,bc4e0e2c,bb4fba9a,3ed3120e,bf88be65,3f8a7186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85bec2,3c9cea1c,3bc422ee,bceb9bb0,bf4b980a,bebcfefc,bd1bb902,3d2499b8,3bc1bd64,3d0a27fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3624a5,bf12440c,3ddbd494,3eb70bc8,bb1bf124,398850a0,3b7d4428,3d64ad38,3c157f0c,3e780e75
bb3d8762,be3f68ef,bf0eba81,3e344f51,bb872ee6,3b741151,bbf35aa5,3e2b07ed,3d71ce0a,3ec58b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c726a,bee2225e,3c9d597a,3d5d2474,3b2d59a8,3c0af340,3c0b469d,3efb7e7c,bf82e8d2,3e2345b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda2c88,3f05794d,bceca865,3ce0864f,3bb75a5a,b9ca8580,bb79530e,3e0d6d2c,3fa31490,3e77231a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac93608,bcc9b09e,3a6b2933,3c227db8,bbf1df42,3b952fe4,3b39ec33,3f990efa,bf35b85d,bfa22b36
38db5540,3e7a30a7,be13718a,3e8e0186,3c5d266c,3b4ba098,3bbad240,bd8295c1,bc5afaa0,bf924d20
3eca5986,bf31b678,3e448c22,bb562748,bb368dac,bb08ab88,3b976c4c,3ee9d7ca,3ed252a8,3f5fff34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b90129c8,3b1de05a,b99fbaf2,3bde8442,3a13bfb6,bae630b8,ba7f83b6,3fd95e75,3e5e6423,3e95f95a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39c0e9b0,3f2480a4,be1490fc,bd921294,3beab03c,3cb71214,bba1e494,3dba4f10,3d45c746,3e8fa938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bfa65,3f1a62f6,bd4d8a6c,3d538131,bb3b7e74,3c46126e,3a57eacc,3f73e596,3f79d3dc,3dcab0c4
3f09ff1c,bcde150c,bbd069dc,bc58823b,3b8790e3,3b800abe,ba4dc7c0,3f9d22b0,3fb68724,3cb5b027
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c216551,3e2e48a3,bd495897,3f0c0ada,3df62ce7,bea9cb1c,3c7f31a6,be3dc380,bdc2e326,be9e4bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1e346c,3e5e522c,b9e08760,3d48f8a9,3ad7fa82,bc183673,ba5fccd2,bef12cb0,becfd327,bfeaf4dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5bc99c,bc7b1f0f,3dd9ea56,3cfe5ef0,bde16682,3e7ab601,bd45156a,3da5c64c,3d297301,3d383beb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb968104,3c3782ae,bb118da3,bb82c4ea,babd1400,3ab52862,bb912510,3e004c4b,3f9cc6ab,3f81edfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb291c9a,3b4ab9cc,bab5595d,3bd0ba20,b8c85b88,b9ae6820,bad66c71,3f3d7c66,3f980112,3f7dce2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee4fde,3d0894d2,3a01a5bc,bc1d5032,3a67fbc8,bbd0c215,3ba9aa55,3fe58680,3e18683a,bd577306
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84ff03,3eb374aa,3ee306c4,3ee71f0e,bbedc037,3c87b57e,3c31e58f,3c447174,3ce42e45,bea5e188
3c55aa0d,bc81d484,3f3a7e92,3da2cc96,bb298d9a,3c274dd8,bae67c78,3d0c4c3c,3b27a1c4,3df24caf
3b4fdc94,3e70d6b0,3c164dad,3d3e698f,ba5006fc,bb54cbf8,bba355ea,be5373e5,3ef8df36,bfef6f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4aa9fa,bee25cd0,bf14dfdc,bea78832,b9bb4b40,3c7ae538,3b884818,3db4dc92,3d051ab1,be848b63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea52068,bef4d14e,3dcf9091,be0ddabb,bc337a41,3c3dae4b,3c79408c,3e230a5c,3f64eab7,bf0abec0
bf265f40,3d61aa20,bd0ed4dc,bd0a7db7,ba81daa0,3c328b6c,bb1d6a09,3f8e54ab,3f8c2ba0,be9920d4
bba7579b,3ca45953,bb16d5a9,3bf24352,3abc2d71,3b80249c,bb7c7792,3ef388e4,bf9944c4,3f7d6231
be00b351,3d92f216,bc837dfd,bbbe68a0,bc0a50d1,bba82b12,b94a5358,bf3b4df8,3fba9c36,3dfda589
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5dd8e,3ae794d0,ba9d6de9,3c03495a,b98249b4,bab440d8,3a6b3582,3fc77f20,bf961070,3de4fc40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13fa88,3e7ab43e,3efdaf42,be882c04,bd25365e,3cede880,bb9f1369,3d92679a,bd086107,3e88123b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b930c49,bcbb0540,bb4dcbbe,bdbdbadc,3d9bccfb,3f636517,bb2f73a1,bc898a65,3c5ced5c,3c222014
be6cf508,be2457e0,bbc4276c,3d54c70a,3ba5951a,3ab08178,3b56df80,3f573c82,3f8b8984,bfc51ccc
3c76468c,bbd2a992,bc83dc4a,bc27a8be,3ebe00f6,3bf6eac0,bf13efc5,3d0debe6,3ba9bd86,3ce5fe80
bdd50252,be92d2b9,3c6a8923,3caba38e,3b9b4ca2,3c1f29eb,3be79368,3f8c8ab2,bf37b863,bfa10492
3e325411,3e9eb48e,bc05f179,3cdd1166,bb9b3e62,bb6b43e4,bacf520a,3f7f39cc,3f61b870,bfb6acc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c0f7a,3ea63c1a,bc40b318,bc1ee4d2,3ac15b1d,3b920f2d,bb949aae,3fcc4d02,be986e7e,bf5ddcdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb098076,bae70e78,bb5dbc6b,3b596cb4,3a7475a3,3a14680a,bafe2348,be3fb27c,4000778b,bd374132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0973e8,bec67625,3d0285f0,bdc8b864,3cb103cb,3c36e210,3c267e47,3e149aec,3d10e790,3dcc7aa8
bc53961f,bd4d17d0,bf059b55,3f0b8a54,b8aa5f30,3c2f77b7,3bf9ff04,bd43e1da,bc40cbd0,3d09f6b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fd67c,3b1a2c92,bd69be52,3ab4e8e0,3bab35d6,394146d0,38aa74d0,be1bb21b,3fe2def3,bd25ca5b
bc2c3c5b,3d4df6c4,3c972fb3,3f98ffcb,3ce1a0b9,3e4f60bb,3a08c89c,bda34667,bd09ea39,bdc8d8c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16b677,bed03b82,3c90f683,3d6109fc,3b93e94a,3c06d4fc,bbb0f176,3f921ad9,3e9835c2,3e30d68a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1470d2,3f3225f3,bf2d0d95,bdcbd91e,bbc3bf2e,3c660bb4,3b433e64,3dec2fc0,3d72594c,3e651420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9bdc28,bd504fd3,3f520530,3d05ebb0,3c2c008e,3c38b7ee,3b8818d0,3d840a60,3cc2d0b0,3e2ad8ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5bd1b2,beb6d85b,3cd21651,3d8c0739,3bffd31c,3baf2846,3bff2d7d,3f8bd166,befc3656,3e2c9ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e232338,3c0f69dc,bdee99cf,3b335770,bafa824e,bb5d6248,3b893d28,3e98b94d,3fb84e12,bcd7e9a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a938fca,3dc24550,3b90ec7c,bd735995,3a1a979f,3c26c8a4,b9a596e8,3baaa4d4,3cf3eb50,3fc3c2e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94a59c,bbbaaa54,be89bc01,3baf4258,3c82dc54,3b5b0740,3b110b3a,3f047674,3f60ad2c,3ce44618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee29fa0,bc378058,be04279c,bd18452a,3b794c70,bc9ce26b,3c42c578,3f5bcf98,3dce7330,bcb36976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
