# MLP Test Case (FP32 Bits) - Sample 15300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3eca87,bf215809,3f3ca88f,bffc9bfd,3ed379a9,3fbe7d54,3f35267c,3ef5c28f,3e5f3b64,3ef8d4fd,bf2d9cf1,bf16df67,3f2c0a2c,bf6b852a,3ecd836c,3f7f1c94,3f266818,3eec6e51,3e5d77d1,3eef26c8,3f3c2260,3f4ed141,3f3d92f6,bec8a94e,3f6a78cd,3da8fa98,3f428999,3f631219,3f79f0e4,3f625b79

# OUTPUT - 9 values
3f165095,3f06150a,3ed9473e,3efe64bd,3ee71713,3e741614,3e4c1978,3e1e35c2,3db6a24f

# JACOBIAN - 9 x 10
b8954380,bb01bf92,bb2e5cbc,bb1cb15a,399170b0,3a5f4e88,b9ad6d8c,3f46414a,3ea03779,3f199685
41127e07,40eca68c,40042099,00000000,40005731,403b5775,00000000,00000000,00000000,411847cb,00000000,00000000,00000000,00000000,4175468d,00000000,00000000,00000000,00000000,4006aa97,00000000,00000000,00000000,00000000,00000000,41a2e116,40b2ad16,00000000,413c7ab0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412bb59b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4183dcc2,40a4dd99,3eb71ff8,00000000,414c8d9a,00000000,4103fee7,00000000,00000000,00000000,41815fd9,412c3a5e,3fdebce3,00000000,40c09b2f,00000000,00000000,00000000,00000000,00000000,3ffd967a,41014ee3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4132bb6b,00000000,3fc69f6c,400d9a5f,3f99d85a,00000000,4067be79,00000000,40033939,00000000,00000000,00000000,4114fa2d,00000000,419c012e,00000000,40efa6b1,00000000,41382dfb,00000000,00000000,3f3b5830,00000000,00000000,00000000,00000000,417f622e,40cba0ff,00000000,00000000,00000000,00000000,3c0c9300,401ce1f2,00000000,40c10df0,00000000,00000000,00000000,00000000,00000000,419377bb,4016b385,00000000,40207aa8,00000000,00000000,00000000,00000000,40e424b8,00000000,00000000,3eec8fba,3f9e1959,00000000,3e1f8118,00000000,3fcbf90f,3f8d5029,00000000,00000000,00000000,40ee97af,00000000,00000000,00000000,00000000,00000000,00000000,407bd8a5,00000000,00000000,00000000,41537fdf,40621c75,00000000,40cbaebe,00000000,4082ed47,00000000,00000000,419584c9,41802752,00000000,00000000,00000000,00000000,00000000,00000000,40053000,00000000,00000000,00000000,41514309,00000000,413e7a83,00000000,00000000,00000000,3c2454a0,00000000,00000000,3fedc785,40bbe01f,4024c2b8,4040aaa8,3f93e88a,00000000,4047c0b8,4185d761,3fc45eea,00000000,416e88b1,00000000,00000000,00000000,00000000,00000000,4041c495,00000000,00000000,00000000,415eb05d,00000000,00000000,00000000,00000000,3d26f8a0,00000000,3f8f1eef,00000000,4071be07,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401c234a,00000000,3fadd1e4,3f0407da,41835479,00000000,00000000,41150560,00000000,00000000,00000000,00000000,00000000,3ed65172,413432dd,00000000,3f3c1e02,00000000,00000000,00000000,00000000,40f7d966,416180f7,417c6857,00000000,00000000,3f192543,40b48953,00000000,3ff53329,00000000,00000000,00000000,410837ae,00000000,00000000,3d405c60,4140c69c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbe3828,bb4eab5c,3bd0e9e5,3d5aaa9f,be169cb7,3ec38dd4,bd1cb701,3d093938,3c85f8f7,3d143a9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb2c5c,bf4a55ba,3e97ecf3,3d8f16cb,3b386cc7,bb320b20,bb8f7f37,3e930ff5,beaafd65,3f1f4da7
bb8c8b76,3bfc8f88,3c681f44,bc5f4f20,be702de8,bee6319d,3cb501e5,3d3941ae,3c962a2b,bb760c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf1b354,3b3bc5e0,bb2c0288,bbbf7ab0,3f0467d7,bea1ca29,bcdefcec,3cceabae,3bdc81cc,3bac7f24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d28e490,bb09cc6c,bbf78439,bab5ccb8,ba9380c7,b698ac00,3ae6a1c0,3fc1810c,3fb50707,3c174040
be8ec4cb,bde7705c,3cc1fe8d,3d172ed8,bc058f39,bb5cf872,bc14d472,3f0c2da1,bf9669c3,3ddc0eff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3012df,3ee01154,3e79c2e0,3d9dccdd,bb0f1c48,3b996d84,3b4d7460,3f1117f2,3dd65dee,3d623415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed659,3b432f28,bbbed5bb,bc5bae56,bb8e3728,bc5fec60,3ba0ea2e,3fae1f02,3fabbcca,bdd86f0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a2bb788,3bb40358,bf44dbea,3d2dbe08,bdb90648,3c9c0e8f,3a616ab0,3d5cfbf9,3cc3d264,3e1d7602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe0286,bdc06006,bc3dae65,3cccd447,3baf168f,3bf9e142,3b536242,bf339f5b,3fa26f3b,bf8b508c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c542095,be44575c,bd2971b8,bddf5c28,bc1ece3d,3c75fea3,ba8bdcea,3d9112a2,3d3a83b9,bcc4e024
3dca622a,be24fac5,3cdd3440,bc1ae9c6,3bad80f1,bb58c860,bbb51cd0,3f9eaae5,bf46b77b,3edc6fc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3be2d8,37a666a0,bd31c5d5,3b59fff8,bb3d6e0b,383aa7b0,3ae4b535,3fc6e3b7,bf409593,3bfd1778
bd235552,bf1d1b48,bf063fdc,be92ca21,3c038891,3cc98891,3b454b4a,3d5d07e0,3d8b3a42,be1cc9a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c94374a,bee4bbbb,bea39c2e,3e4792c2,bc026a9a,3c618911,bbc8bd0a,3d14a1c3,bcb744a4,bfb1958c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b66ac,beaf4081,3ca7cbfd,3d661835,bb43de5f,bb843678,3b708894,3f601523,3f846b3f,3e23c149
3c76a4fb,3e2c5389,bbe0bbfc,3ee8166d,bdf27842,3e9d210b,bbe5e93e,be7c89a1,bd9d3928,bf340322
3b0c7d03,bc965788,3ee1c933,bf19b0ed,3a3ed4d8,3ca2647c,bb6ce8b6,3d71c305,3c3af66e,3e666cf8
bd016bc0,be55ea5c,3e5e37d3,bcb5c5e4,3ce4b1a0,3c8b15ac,3cccf51c,be9827ef,3e9d6757,bdcb3d0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39db4400,bc143f4d,bd002fbf,bc1fbb76,bac8ce5a,3bfc923c,3b058e91,3fa262c6,3f96af7e,bd551f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c108c27,3c22fdb4,bbdcabd6,bd0f19df,be1eea3e,3e84de16,bc2de270,3c308cd4,3d742d02,bba6705c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9f804,3b85c77c,3c9a292f,bc45f322,3abef3cf,3b95089c,bbc404d8,3fbb6172,3f9c2a27,bd8d54e3
3c079ee2,3f0919cc,bf1372f1,bde06f33,bc2eaaf5,3c755555,3c082f04,3ddcdd31,3d4b2774,3ddf649f
bf058438,bc88d965,bd45f402,bbe8ae08,3b6b6f52,3bed6bd9,3a8829dc,3fdf627a,be2f4d7a,bd109191
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb181fac,3ef3718f,3c623016,3d9b690c,bb65731f,3bb143d3,b937e2d4,bcd32828,bc458110,bfb878c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae7320d,3c987fad,bb7b8797,3bf337e8,3ab76d24,3b84c4d1,3b908b4c,3f9efc8e,3d895331,3f916b05
3c313e25,bce3b0fb,3f7555ff,3d7d55f0,3c53b447,3c679bc9,ba0b0328,3d480e70,3c969c96,3db2a3a4
3c112384,3e635338,3a38b904,3d2e5ed9,3a2c27f9,bc1d8dcb,3b3cda71,3ec42a49,be90ce53,bff51422
3a8dd07c,bb8498ab,b9bfe7c8,3b9db2d8,3acfcaa2,3b12f477,bb2da876,3f63be79,bfbc3e9a,bec7c028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bfd8c,3c509f51,3c2c3054,bbcb5573,bb9be32e,3b98d1a1,38197a80,3fab2b40,bfca5031,bcd4479c
3b45e282,bcb4d27a,3c31c257,bcc6ad70,3ecb0501,3cd80517,3edad275,3d4ae1cd,3cc595cc,bcbc4f12
394be2c0,bb6f2c20,bd3c9612,bf9747c5,bc7fd177,3c8cddfb,3b9fe1d1,bd944674,bd0304e0,3dc2694e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b254000,bc7f37dc,bd321b39,bc287d5c,bdab0ab6,3ed6ef04,bd0ff6c9,3d4d9452,3ccd9197,3bb6a648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1141ad,3d056bfa,bb5ea41c,3c1f82f6,bb2f10c1,bc4e2606,bb4f1dba,3ed3120c,bf88be65,3f8a7185
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85b624,3c9ce3b9,3bc377ab,bcebaa80,bf4b982c,bebd18e9,bd1bd168,3d2499b6,3bc1bd68,3d0a27fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c360225,bf122ad4,3dd90cae,3eb72937,bb1bd2ec,39890de0,3b7a5164,3d64ad37,3c157f08,3e780e73
bb3cd85e,be40d872,bf0ee8ea,3e3341e0,bb8729b9,3b7486a6,bbf3edd8,3e2b07eb,3d71ce06,3ec58b56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c36f3,bee274b0,3c9de01f,3d5c9870,3b2d6654,3c0b049b,3c0b31cf,3efb7e7a,bf82e8d2,3e2345b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda0c68,3f055ab6,bcedab93,3cdffcae,3bb75aaa,b9cd9fe0,bb7a9cb0,3e0d6d2b,3fa3148f,3e772319
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac8e809,bcc8d4ba,3a67c327,3c2273f8,bbf1ded2,3b950736,3b3b31bc,3f990ef9,bf35b85c,bfa22b35
38d35d60,3e785e7e,be13dd64,3e8e0fcd,3c5d283d,3b4c39b8,3bba7294,bd8295c1,bc5afa9e,bf924d1f
3eca5f52,bf31b9b1,3e451598,bb5b77ac,bb368ff3,bb08bc6a,3b976080,3ee9d7c9,3ed252a7,3f5fff32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b900b0e7,3b1cb9ad,b99f5e8d,3bdec8dc,3a13c1b5,bae68d28,ba80c413,3fd95e74,3e5e6423,3e95f95a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39c4c568,3f246f0d,be17367e,bd95449e,3beab021,3cb70768,bba183a8,3dba4f0f,3d45c744,3e8fa937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bfbc0,3f1a4ab8,bd4e375a,3d5356aa,bb3b8212,3c45f7bc,3a5e35e0,3f73e595,3f79d3db,3dcab0c1
3f09ff05,bcdf397b,bbce8c6d,bc591896,3b879169,3b7fe0bc,ba4d848c,3f9d22ae,3fb68722,3cb5b024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c216e6b,3e2dcc90,bd48ec17,3f0bfaf9,3df62c86,bea9b745,3c7f0ce0,be3dc37f,bdc2e324,be9e4bfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1e93ae,3e5d9e7b,b9f05b60,3d48fbeb,3ad7ecbc,bc18511f,ba6218f2,bef12caf,becfd327,bfeaf4dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5c3e98,bc7afbe9,3dd99f3f,3cfb4b80,bde15bde,3e7ad1ce,bd453978,3da5c64b,3d297300,3d383beb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb968c1e,3c372ba1,bb122332,bb828244,babd147d,3ab4fe88,bb90bccb,3e004c4a,3f9cc6aa,3f81edfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29288e,3b479094,bab60136,3bd119c4,b8c87c08,b9b07060,bad80bed,3f3d7c65,3f980111,3f7dce2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee2294,3d088e15,3a02b09c,bc1d1020,3a67ed34,bbd0bf08,3ba97cca,3fe5867f,3e18683a,bd577306
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84f6b3,3eb2ca9b,3ee281d3,3ee771d7,bbedbb2d,3c87bffa,3c315801,3c447178,3ce42e45,bea5e187
3c55c37a,bc81559d,3f39ecd0,3d9ed0ac,bb298acc,3c272485,bae589dc,3d0c4c3b,3b27a1be,3df24cad
3b4fa4c3,3e701d72,3c15e594,3d3e8c3e,ba501620,bb54e99c,bba33f92,be5373e4,3ef8df35,bfef6f37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4ac026,bee2d8f1,bf152c75,bea81cf0,b9bae300,3c7af19e,3b87350a,3db4dc91,3d051aaf,be848b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5084b,bef516e8,3dd009f2,be0e059c,bc337c6d,3c3daad9,3c79736d,3e230a5b,3f64eab6,bf0abec0
bf26607c,3d606451,bd0f2f9d,bd0ae121,ba81e6dc,3c32a088,bb1efd80,3f8e54aa,3f8c2ba0,be9920d3
bba75055,3ca407e2,bb177a64,3bf233da,3abc2a14,3b800f69,bb7c33a8,3ef388e3,bf9944c3,3f7d622f
be005345,3d93256a,bc8428ae,bbbb52f0,bc0a4fc6,bba7f84b,b94a8120,bf3b4df7,3fba9c35,3dfda588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5d9fb,3ae53db4,ba9dfc25,3c037428,b9825894,bab4b6e8,3a6b2cc8,3fc77f20,bf961070,3de4fc3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13fed6,3e7aa28c,3efcf02d,be88764a,bd25351c,3cee0189,bb9fc277,3d926799,bd086107,3e88123a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9339f5,bcbaedf5,bb4d423a,bdbe08bb,3d9bc938,3f63520b,bb30c72a,bc898a64,3c5ced5c,3c222018
be6cf0f2,be2506db,bbc1ccfc,3d54c5f9,3ba593ee,3ab0a5f1,3b56a387,3f573c82,3f8b8984,bfc51cca
3c764609,bbd2bbc8,bc83d514,bc2719f5,3ebe01d8,3bf749b0,bf149d5e,3d0debe4,3ba9bd84,3ce5fe74
bdd5745e,be932fe4,3c6b5e5b,3cabefc7,3b9b4d43,3c1f259a,3be606fc,3f8c8ab1,bf37b862,bfa10491
3e3258e0,3e9eb17e,bc054e38,3cdd9007,bb9b3d1e,bb6b4c79,baceccfa,3f7f39cb,3f61b870,bfb6acc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c369a,3ea64c0c,bc4162f5,bc1faaa4,3ac15559,3b91e4bd,bb954ed2,3fcc4d02,be986e7d,bf5ddcdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb099801,bae7dd54,bb5dd011,3b5a4f84,3a747c4c,3a141e9d,bafec61c,be3fb27b,4000778a,bd374130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d097682,bec6d811,3cf40310,bdcbc36e,3cb10351,3c36d456,3c2543fe,3e149aeb,3d10e78e,3dcc7aa6
bc538b67,bd517c20,bf05e609,3f0bade8,b8aa4910,3c2f2e5d,3bfb25d6,bd43e1d9,bc40cbcc,3d09f6b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fed7b,3b1ba770,bd6937d4,3aa94460,3bab340b,394093d0,38ab6c40,be1bb21b,3fe2def2,bd25ca5b
bc2c7a7f,3d4dcb48,3c96176c,3f98f862,3ce19f32,3e4f47e6,3a041608,bda34665,bd09ea36,bdc8d8c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16c727,bed0a4b0,3c9173f4,3d606b6f,3b93eb7d,3c06e870,bbb049cf,3f921ad9,3e9835c2,3e30d688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c143ba7,3f321cb9,bf2d552b,bdcf8874,bbc3bfce,3c6605fc,3b4228e8,3dec2fbe,3d72594b,3e65141f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9be0d5,bd4f86f8,3f51cceb,3cfcaaf0,3c2bfce4,3c38a24b,3b868e58,3d840a5f,3cc2d0aa,3e2ad8ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c4f84,beb736d2,3cd2c81c,3d8bc91f,3bffd4ae,3baf269a,3bff216e,3f8bd165,befc3656,3e2c9ea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e239fb8,3c10bd43,bdedf551,3b2d7450,bafa8cf5,bb5d93f4,3b8889b4,3e98b94c,3fb84e11,bcd7e9a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a93a23e,3dc17ad2,3b9111ad,bd72eecb,3a1a92db,3c26dc38,b9ac3bf4,3baaa4dc,3cf3eb4f,3fc3c2e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be948398,bbbef63f,be898f71,3ba84e38,3c82dc17,3b5bdaf0,3b1410e2,3f047673,3f60ad2b,3ce44612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2849b,bc38cca6,be03a89f,bd18b435,3b795217,bc9cdbeb,3c41d064,3f5bcf98,3dce732f,bcb3697a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
