# MLP Test Case (FP32 Bits) - Sample 15300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3eabd8,bf2206d0,3f3bdbc4,bffcfb24,3ed3844e,3fbe68e6,3f34546a,3ef5c28f,3e5f3b64,3ef8d4fe,bf2d8663,bf176c78,3f2b724e,bf6b3a54,3ecd8d2c,3f7f1d32,3f25c83e,3eec6e52,3e5d77d2,3eef26ca,3f3c372e,3f4e6a10,3f3e1c5a,beca0740,3f6a76aa,3daa3cf2,3f4311e5,3f63121a,3f79f0e4,3f625b7a

# OUTPUT - 9 values
3f165206,3f06141e,3ed94262,3efe8321,3ee74c0a,3e746e20,3e4c7a81,3e1ebd95,3db91736

# JACOBIAN - 9 x 10
b8eeed00,baf84092,bb299420,bb18c5d6,39914ad2,3a60e060,b9acc8ac,3f464158,3ea03784,3f199690
411270fe,40ec6eb0,40058f75,00000000,3ff9e425,403ae72f,00000000,00000000,00000000,411871b5,00000000,00000000,00000000,00000000,4175718e,00000000,00000000,00000000,00000000,40086947,00000000,00000000,00000000,00000000,00000000,41a2fd37,40b2a23f,00000000,413c53d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412b8182,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4183f7c3,40a496de,3ebf043c,00000000,414c9420,00000000,4103b3f2,00000000,00000000,00000000,4181661c,412c5d3b,3fd931ae,00000000,40c03489,00000000,00000000,00000000,00000000,00000000,3ff9bbf0,4101194a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4132f558,00000000,3fc38871,400fa182,3f988664,00000000,4065f0bb,00000000,40047a28,00000000,00000000,00000000,41151d54,00000000,419c0a80,00000000,40f0979b,00000000,41386816,00000000,00000000,3f3954b8,00000000,00000000,00000000,00000000,417f616f,40cb48ee,00000000,00000000,00000000,00000000,3d2f5d00,401a58fc,00000000,40c14280,00000000,00000000,00000000,00000000,00000000,419377c0,40174f94,00000000,4020811c,00000000,00000000,00000000,00000000,40e3aa0b,00000000,00000000,3eebd462,3f9d8278,00000000,3e3d60b8,00000000,3fcd57b6,3f8e9549,00000000,00000000,00000000,40ed66f4,00000000,00000000,00000000,00000000,00000000,00000000,407dc202,00000000,00000000,00000000,415373f2,40622263,00000000,40cb6ded,00000000,408364b7,00000000,00000000,41958b0e,418013bb,00000000,00000000,00000000,00000000,00000000,00000000,40050ba7,00000000,00000000,00000000,41514e5c,00000000,413e8e4a,00000000,00000000,00000000,3c141800,00000000,00000000,3fee0dc6,40bbc0ef,4024dfa0,404087e9,3f907dca,00000000,40484bc4,4185db31,3fc8289c,00000000,416eb349,00000000,00000000,00000000,00000000,00000000,40430a24,00000000,00000000,00000000,415ed723,00000000,00000000,00000000,00000000,3d2965a0,00000000,3f90ad6d,00000000,40727234,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401b928e,00000000,3fa97af3,3f01e3a6,41836af6,00000000,00000000,411554c4,00000000,00000000,00000000,00000000,00000000,3ee65a16,413456a8,00000000,3f39ab7c,00000000,00000000,00000000,00000000,40f7bfdd,41616c77,417c6c78,00000000,00000000,3f1e9eaf,40b509b4,00000000,3ff4eb63,00000000,00000000,00000000,4107fd7c,00000000,00000000,3d1ac740,41411f72

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbe113c,bb519b78,3bd2791f,3d59a772,be16a463,3ec3a328,bd1e7c20,3d093938,3c85f8f6,3d143a9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb92bc,bf4a51ae,3e9774d3,3d8fc0e0,3b387c30,bb32a5c0,bb8f41b2,3e930ff6,beaafd66,3f1f4da8
bb8c87b6,3bfbe505,3c674b21,bc627478,be703e0a,bee612e8,3cb51216,3d3941b0,3c962a2d,bb760c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf19a9a,3b3d2a40,bb286110,bbbd0f48,3f046524,bea1ab2b,bcdf7f70,3cceabae,3bdc81ce,3bac7f18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d278d58,bb08c7bf,bbf81c2a,bab2873c,ba9385aa,b68dcc00,3ae43b28,3fc1810c,3fb50708,3c174040
be8ee86e,bde54b94,3cc0df56,3d1726ca,bc058882,bb5ca885,bc14e975,3f0c2da1,bf9669c4,3ddc0f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2fff5f,3ee0bf39,3e78c6b4,3d9e86c5,bb0f3332,3b99759f,3b4cef68,3f1117f2,3dd65def,3d623418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed620,3b3f02c4,bbbe318f,bc5c7816,bb8e399e,bc5fbd12,3ba107fd,3fae1f02,3fabbccc,bdd86f0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a2a1328,3bb52800,bf452d60,3d35a594,bdb9094c,3c9c14c4,3a519628,3d5cfbfb,3cc3d264,3e1d7604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe5e5a,bdbeb08c,bc3d9e40,3ccd2d36,3baf14b0,3bfa011d,3b540f26,bf339f5b,3fa26f3c,bf8b508e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c54118e,be4362c6,bd1e8bc0,bddc58b6,bc1ecbe0,3c75f09c,ba8e8204,3d9112a3,3d3a83bb,bcc4e024
3dc9de3c,be248a8d,3cdc5230,bc1b946e,3bad7da5,bb58cbc0,bbb63446,3f9eaae6,bf46b77c,3edc6fc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3beb0f,b8259a00,bd32497e,3b5eccdc,bb3d6d56,383c2fd0,3ae3d67b,3fc6e3b8,bf409593,3bfd1774
bd23510a,bf1d02d6,bf05f79f,be91f696,3c03886f,3cc9b1a0,3b484016,3d5d07e4,3d8b3a44,be1cc9a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c943c90,bee41ab7,bea2de4d,3e47ec34,bc026763,3c618b1b,bbc8de16,3d14a1c4,bcb744a6,bfb1958d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6727,beaedc1c,3ca732b8,3d664c62,bb43d726,bb8489b6,3b7293ba,3f601524,3f846b3f,3e23c14b
3c76a405,3e2cbcec,bbe5b374,3ee8a15e,bdf27af4,3e9d3a10,bbe6c43c,be7c89a3,bd9d392a,bf340324
3b0bfadc,bc8da3e0,3ee1d7fe,bf19bed3,3a3ecae6,3ca245c4,bb6a58e8,3d71c307,3c3af66f,3e666cfa
bd022a60,be552c0e,3e5f651c,bcb36b08,3ce4b2b2,3c8b276c,3cce6188,be9827ef,3e9d6758,bdcb3d0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38b91000,bc15143f,bd009208,bc1eea1a,bac8e948,3bfc5e2c,3b0651a4,3fa262c7,3f96af7e,bd551f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c10d513,3c20c8e2,bbd9aee0,bd0f5931,be1ef0c5,3e84e54c,bc18a5f0,3c308ce4,3d742d04,bba67050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcaa150,3b85dd62,3c9adf42,bc45ced0,3abef1d9,3b94f862,bbc41c8c,3fbb6172,3f9c2a27,bd8d54e4
3c07c84f,3f098e21,bf131ede,bddef4c0,bc2eadfc,3c754f21,3c08979a,3ddcdd34,3d4b2778,3ddf64a2
bf05978a,bc88b70f,bd4675ca,bbe7ecb8,3b6b79fc,3bed8d2a,3a898f96,3fdf627b,be2f4d7c,bd109191
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb180dd9,3ef44d71,3c6173f2,3d9b710f,bb656acf,3bb13099,b9363d78,bcd32828,bc458118,bfb878c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae70c18,3c98af1a,bb7c5a78,3bf40c50,3ab75d5c,3b84c864,3b90e88c,3f9efc8e,3d895332,3f916b06
3c3156bf,bce11b74,3f756ac8,3d82be2c,3c53b7d8,3c67c692,ba17d3f0,3d480e72,3c969c98,3db2a3a5
3c111047,3e6409c0,3a3d7482,3d2e2cc8,3a2c2ec1,bc1d7f18,3b3b99bd,3ec42a4a,be90ce54,bff51424
3a8e4e58,bb849e22,b9c34729,3b9d5a06,3acfc973,3b1324ae,bb2d2d39,3f63be7a,bfbc3e9a,bec7c02a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bf916,3c507d96,3c2ce359,bbcc7e62,bb9be2c8,3b98d070,380f3280,3fab2b41,bfca5032,bcd4479e
3b4666cd,bcb4a669,3c32cc72,bcc60516,3ecb03e4,3cd830b2,3edb7bd0,3d4ae1cf,3cc595cc,bcbc4f10
394aac50,bb67ea68,bd3c8e24,bf97485f,bc7fd590,3c8d1113,3b9f29a0,bd944675,bd0304e1,3dc26951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b25200b,bc7d9820,bd323060,bc2bb2a2,bdab2476,3ed6d5a0,bd0f760f,3d4d9454,3ccd9199,3bb6a640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb117f38,3d05b9fd,bb5f74ec,3c1f9a94,bb2f11d2,bc4e039c,bb4fd2da,3ed3120e,bf88be65,3f8a7186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85bc84,3c9ceab2,3bc434e0,bceb9aa4,bf4b97ed,bebcf37e,bd1bb534,3d2499b8,3bc1bd64,3d0a27fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c361bab,bf124677,3ddc1f52,3eb709a8,bb1c0a2c,3987fca0,3b7db904,3d64ad38,3c157f0c,3e780e75
bb3d59ce,be3f459e,bf0eb59d,3e3462aa,bb873332,3b73dd52,bbf343cc,3e2b07ed,3d71ce0a,3ec58b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c62ed,bee21a75,3c9d4b50,3d5d2e84,3b2d4f2a,3c0aeb8d,3c0b49cf,3efb7e7c,bf82e8d2,3e2345b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda242b,3f057c3c,bcec8d26,3ce09035,3bb75a16,b9c925a0,bb791fec,3e0d6d2c,3fa31490,3e77231a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac921bd,bcc9c5ba,3a6b8474,3c227e5c,bbf1df9c,3b9541eb,3b39b9bd,3f990efa,bf35b85d,bfa22b36
38d941e0,3e7a5d6b,be136631,3e8e007e,3c5d24e9,3b4b5cc0,3bbae10c,bd8295c1,bc5afaa0,bf924d20
3eca5b0a,bf31b626,3e447dac,bb55c5a8,bb368bc9,bb08a40c,3b976e19,3ee9d7ca,3ed252a8,3f5fff34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9010a50,3b1dfcaa,b99fc4aa,3bde7f44,3a13be0f,bae607bc,ba7f33a6,3fd95e75,3e5e6423,3e95f95a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39c1eb08,3f248252,be1449d0,bd91d7c8,3beab052,3cb716ce,bba1f395,3dba4f10,3d45c746,3e8fa938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bfac0,3f1a6547,bd4d783c,3d538441,bb3b7b74,3c461e42,3a56f0e4,3f73e596,3f79d3dc,3dcab0c4
3f09ff17,bcddf8f4,bbd09bfb,bc58776a,3b879072,3b80166c,ba4dd218,3f9d22b0,3fb68724,3cb5b027
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2167b1,3e2e5489,bd4963f6,3f0c0bfc,3df62d36,bea9d3e6,3c7f374a,be3dc380,bdc2e326,be9e4bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1e4d3c,3e5e636a,b9deddc0,3d48f865,3ad805ea,bc182aa1,ba5f71b4,bef12cb0,becfd327,bfeaf4dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5be81c,bc7b226a,3dd9f230,3cfe9788,bde16f51,3e7aa9ae,bd450fcf,3da5c64c,3d297301,3d383beb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9683ea,3c378b04,bb117dea,bb82c9b6,babd1398,3ab53aec,bb913530,3e004c4b,3f9cc6ab,3f81edfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb291fb8,3b4b078c,bab547bc,3bd0b334,b8c84098,b9ad8180,bad62c05,3f3d7c66,3f980112,3f7dce2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee4414,3d089574,3a018988,bc1d54c2,3a6807dc,bbd0c36e,3ba9b158,3fe58680,3e18683a,bd577306
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84fcda,3eb384fd,3ee314b3,3ee71918,bbedc463,3c87b0d8,3c31fb75,3c447174,3ce42e45,bea5e188
3c55b0ae,bc81e0aa,3f3a8ddc,3da315d8,bb298fec,3c276027,bae6a200,3d0c4c3c,3b27a1c4,3df24caf
3b4fce0c,3e70e876,3c165895,3d3e6708,ba4ffa6e,bb54bed4,bba35958,be5373e5,3ef8df36,bfef6f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4aafc2,bee250e3,bf14d7cc,bea77d80,b9bba1a0,3c7adfb8,3b8872ae,3db4dc92,3d051ab1,be848b63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea51a22,bef4ca9b,3dcf83cc,be0dd7a3,bc337874,3c3dafd1,3c79389e,3e230a5c,3f64eab7,bf0abec0
bf265f94,3d61c964,bd0ecb50,bd0a768c,ba81d080,3c328214,bb1d2b78,3f8e54ab,3f8c2ba0,be9920d4
bba755b7,3ca46122,bb16c45d,3bf24464,3abc3039,3b802e00,bb7c820e,3ef388e4,bf9944c4,3f7d6231
be009a4d,3d92ed27,bc836c0c,bbbea15c,bc0a51ad,bba84191,b94a4c00,bf3b4df8,3fba9c36,3dfda589
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5dca2,3ae7ce62,ba9d5efa,3c03463c,b9823d62,bab40c78,3a6b36d8,3fc77f20,bf961070,3de4fc40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13fba8,3e7ab5ee,3efdc34d,be8826ad,bd253768,3ceddd67,bb9ef847,3d92679a,bd086107,3e88123b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b93182e,bcbb0775,bb4dda22,bdbdb543,3d9bd016,3f636d86,bb2f3f0b,bc898a65,3c5ced5c,3c222014
be6cf3f9,be24470e,bbc466aa,3d54c718,3ba59612,3ab07150,3b56e8c7,3f573c82,3f8b8984,bfc51ccc
3c76466a,bbd2a7d3,bc83dd09,bc27b2fc,3ebe003a,3bf6c0b0,bf13d4da,3d0debe6,3ba9bd86,3ce5fe80
bdd52009,be92c9c4,3c6a72b4,3cab9e14,3b9b4c1b,3c1f2bd5,3be7d0ca,3f8c8ab2,bf37b863,bfa10492
3e325553,3e9eb4d6,bc06029c,3cdd0844,bb9b3f6f,bb6b4014,bacf66af,3f7f39cc,3f61b870,bfb6acc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c19ac,3ea63a90,bc40a09b,bc1ed692,3ac15fe5,3b9221fa,bb947ec1,3fcc4d02,be986e7e,bf5ddcdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb098698,bae6fa96,bb5dba57,3b595c50,3a74701d,3a148892,bafe09fe,be3fb27c,4000778b,bd374132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d097497,bec66cb9,3d036af0,bdc88064,3cb10430,3c36e824,3c26aef3,3e149aec,3d10e790,3dcc7aa8
bc539356,bd4cabd8,bf059379,3f0b87c5,b8aa71c0,3c2f9838,3bf9d14f,bd43e1da,bc40cbd0,3d09f6b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fdc7a,3b1a082e,bd69cc6b,3ab5bf40,3bab3752,39419620,38aa4f20,be1bb21b,3fe2def3,bd25ca5b
bc2c4c8b,3d4dfaec,3c974d1c,3f990051,3ce1a1fc,3e4f6bbc,3a0982ec,bda34667,bd09ea39,bdc8d8c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16bad1,bed03166,3c90e952,3d611563,3b93e777,3c06cc5e,bbb10b66,3f921ad9,3e9835c2,3e30d68a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1462fa,3f3226d4,bf2d060a,bdcb9556,bbc3bea5,3c660e3c,3b43694c,3dec2fc0,3d72594c,3e651420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9bdd60,bd50631e,3f520b12,3d067738,3c2c0396,3c38c184,3b8855e0,3d840a60,3cc2d0b0,3e2ad8ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5bf27a,beb6cf47,3cd2039e,3d8c0bb0,3bffd1cd,3baf2904,3bff2f54,3f8bd166,befc3656,3e2c9ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2343a8,3c0f493d,bdeeab0e,3b33c3d0,bafa7977,bb5d4c44,3b8958f2,3e98b94d,3fb84e12,bcd7e9a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a93949a,3dc258c0,3b90e88f,bd73613e,3a1a9b91,3c26bff6,b9a48f74,3baaa4d4,3cf3eb50,3fc3c2e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be949cc1,bbba4073,be89c0ab,3bafc250,3c82dc85,3b5aa980,3b10933e,3f047674,3f60ad2c,3ce44618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee29898,bc376046,be0434ef,bd183d2d,3b7947bc,bc9ce54a,3c42eb66,3f5bcf98,3dce7330,bcb36976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
