# MLP Test Case (FP32 Bits) - Sample 15300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3eb398,bf221633,3f3bc75e,bffd00d4,3ed38317,3fbe6310,3f343be4,3ef5c28f,3e5f3b64,3ef8d4fe,bf2d8c16,bf1778df,3f2b6327,bf6b35d7,3ecd8c0f,3f7f1c39,3f25b58d,3eec6e52,3e5d77d2,3eef26ca,3f3c31ec,3f4e60f6,3f3e2a02,beca1c27,3f6a76e9,3daa99ff,3f4321c6,3f63121a,3f79f0e4,3f625b7a

# OUTPUT - 9 values
3f165222,3f06145a,3ed9416d,3efe8195,3ee74f9a,3e747c5a,3e4c8be7,3e1ed39e,3db96862

# JACOBIAN - 9 x 10
b8d84880,baf7432e,bb291a28,bb1889e2,39914f34,3a61532a,b9acb56c,3f464158,3ea03784,3f199690
4112718c,40ec5dc8,4005cf42,00000000,3ff8f397,403ada30,00000000,00000000,00000000,41187744,00000000,00000000,00000000,00000000,417571b7,00000000,00000000,00000000,00000000,40089e39,00000000,00000000,00000000,00000000,00000000,41a2ff46,40b2a7da,00000000,413c500c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412b7b77,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4183f8a8,40a49d3c,3ebfea3c,00000000,414c93e7,00000000,4103abe8,00000000,00000000,00000000,4181661f,412c58be,3fd87124,00000000,40c0295c,00000000,00000000,00000000,00000000,00000000,3ff91d2c,41010eac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4132fb09,00000000,3fc30c25,400fedec,3f987a87,00000000,4065aa73,00000000,4004a590,00000000,00000000,00000000,41152070,00000000,419c0c73,00000000,40f0b2be,00000000,41386d0e,00000000,00000000,3f394080,00000000,00000000,00000000,00000000,417f6228,40cb441a,00000000,00000000,00000000,00000000,3d435740,401a06e0,00000000,40c14035,00000000,00000000,00000000,00000000,00000000,419378c4,40176166,00000000,4020755b,00000000,00000000,00000000,00000000,40e392e5,00000000,00000000,3eebbf40,3f9d79ae,00000000,3e4181d6,00000000,3fcdbd83,3f8eb688,00000000,00000000,00000000,40ed3418,00000000,00000000,00000000,00000000,00000000,00000000,407e0e30,00000000,00000000,00000000,41537460,40623ad3,00000000,40cb6b00,00000000,40837987,00000000,00000000,4195894c,41800eaa,00000000,00000000,00000000,00000000,00000000,00000000,40050a6f,00000000,00000000,00000000,41514eaa,00000000,413e8f46,00000000,00000000,00000000,3c13ac80,00000000,00000000,3fee1ca0,40bbb912,4024d8fb,40407562,3f901d86,00000000,40486138,4185db7c,3fc8b6f2,00000000,416eb5df,00000000,00000000,00000000,00000000,00000000,404328a8,00000000,00000000,00000000,415eda0d,00000000,00000000,00000000,00000000,3d32eda0,00000000,3f90e346,00000000,40729ba2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401b75e2,00000000,3fa8dfec,3f01c376,418369aa,00000000,00000000,4115599c,00000000,00000000,00000000,00000000,00000000,3ee80454,413457aa,00000000,3f397278,00000000,00000000,00000000,00000000,40f7c069,41616b6d,417c6da8,00000000,00000000,3f1f5c8a,40b5130b,00000000,3ff4cbfb,00000000,00000000,00000000,4107f390,00000000,00000000,3d18c9a0,4141237a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbe1b10,bb51dd9c,3bd2a0cc,3d5997f1,be16a383,3ec3a93e,bd1eb0f9,3d093938,3c85f8f6,3d143a9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb78e2,bf4a5151,3e9768d5,3d8fcb08,3b387a6c,bb32d1f0,bb8f3a7c,3e930ff6,beaafd66,3f1f4da8
bb8c88a9,3bfbd5f1,3c6735f8,bc62a4a8,be703c32,bee60a20,3cb513f2,3d3941b0,3c962a2d,bb760c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf1a0d8,3b3d499d,bb28047c,bbbcea58,3f046574,bea1a250,bcdf8ea1,3cceabae,3bdc81ce,3bac7f18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d27e400,bb08b0c0,bbf82b49,bab2553c,ba93851b,b68aa800,3ae3f378,3fc1810c,3fb50708,3c174040
be8edf6e,bde51b46,3cc0c2b2,3d17264f,bc058946,bb5c91ab,bc14ebe4,3f0c2da1,bf9669c4,3ddc0f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e30044c,3ee0ce83,3e78ad8e,3d9e91dd,bb0f3094,3b9977ee,3b4cdfc0,3f1117f2,3dd65def,3d623418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed62f,3b3ea4a4,bbbe212f,bc5c842a,bb8e3956,bc5faf8a,3ba10b74,3fae1f02,3fabbccc,bdd86f0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a2a7d50,3bb541a4,bf453577,3d361e80,bdb908f4,3c9c1687,3a4fbd58,3d5cfbfb,3cc3d264,3e1d7604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe472a,bdbe8a8e,bc3d9c9f,3ccd3288,3baf14e7,3bfa0a35,3b542346,bf339f5b,3fa26f3c,bf8b508e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c54155a,be434d40,bd1d75c8,bddc2a98,bc1ecc25,3c75ec97,ba8ed102,3d9112a3,3d3a83bb,bcc4e024
3dc9ff8c,be2480aa,3cdc3ba2,bc1b9e9b,3bad7e05,bb58ccb0,bbb654d6,3f9eaae6,bf46b77c,3edc6fc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3be8fd,b83b8f10,bd325696,3b5f1654,bb3d6d6c,383c9fd0,3ae3bc78,3fc6e3b8,bf409593,3bfd1774
bd23521e,bf1d00ac,bf05f068,be91e9ee,3c038874,3cc9bd58,3b489860,3d5d07e4,3d8b3a44,be1cc9a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c943b3c,bee40c88,bea2cb5d,3e47f18c,bc0267c1,3c618bae,bbc8e1e0,3d14a1c4,bcb744a6,bfb1958d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6708,beaed342,3ca7236c,3d664f80,bb43d7f9,bb84a182,3b72d0bc,3f601524,3f846b3f,3e23c14b
3c76a444,3e2cc62f,bbe6320c,3ee8a9a8,bdf27aa6,3e9d4135,bbe6ddb6,be7c89a3,bd9d392a,bf340324
3b0c1bba,bc8cdfd8,3ee1d970,bf19bfa6,3a3ecc08,3ca23cfa,bb6a0c5e,3d71c307,3c3af66f,3e666cfa
bd01fa3c,be551b44,3e5f8318,bcb346f0,3ce4b294,3c8b2c7a,3cce8bfc,be9827ef,3e9d6758,bdcb3d0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3933e800,bc152707,bd009bcd,bc1edd8a,bac8e638,3bfc4f48,3b066864,3fa262c7,3f96af7e,bd551f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c10c2ac,3c20971a,bbd962b2,bd0f5cf8,be1ef006,3e84e75a,bc162b50,3c308ce4,3d742d04,bba67050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca7690,3b85df4e,3c9af15f,bc45cc9a,3abef213,3b94f3bc,bbc41f48,3fbb6172,3f9c2a27,bd8d54e4
3c07bdd9,3f09985c,bf131679,bddede1e,bc2eada4,3c754d57,3c08a3c4,3ddcdd34,3d4b2778,3ddf64a2
bf0592aa,bc88b406,bd4682af,bbe7e110,3b6b78c4,3bed96ac,3a89b942,3fdf627b,be2f4d7c,bd109191
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb18125a,3ef460c7,3c61612b,3d9b7186,bb656bc2,3bb12b18,b9360c78,bcd32828,bc458118,bfb878c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae715af,3c98b340,bb7c6f6e,3bf418f8,3ab75f2b,3b84c969,3b90f365,3f9efc8e,3d895332,3f916b06
3c315089,bce0e125,3f756cd1,3d82fc82,3c53b770,3c67d2ca,ba1952c8,3d480e72,3c969c98,3db2a3a5
3c111523,3e6419cc,3a3ded0e,3d2e29c2,3a2c2dfb,bc1d7ae4,3b3b7447,3ec42a4a,be90ce54,bff51424
3a8e2e8c,bb849e9c,b9c39d0b,3b9d54a8,3acfc996,3b133272,bb2d1ed3,3f63be7a,bfbc3e9a,bec7c02a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bfa37,3c507a98,3c2cf526,bbcc901c,bb9be2d4,3b98d016,380e0100,3fab2b41,bfca5032,bcd4479e
3b464564,bcb4a282,3c32e6ed,bcc5fafe,3ecb0406,3cd83d23,3edb8f8a,3d4ae1cf,3cc595cc,bcbc4f10
394afab0,bb6746f0,bd3c8d54,bf974866,bc7fd518,3c8d1faa,3b9f141c,bd944675,bd0304e1,3dc26951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b25281d,bc7d7375,bd323272,bc2be3ac,bdab2184,3ed6ce5c,bd0f6701,3d4d9454,3ccd9199,3bb6a640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb116fae,3d05c0d8,bb5f89b8,3c1f9bf0,bb2f11b4,bc4df9c2,bb4fe7f0,3ed3120e,bf88be65,3f8a7186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85bae8,3c9ceb46,3bc447ae,bceb99b5,bf4b97f5,bebce8cc,bd1bb1e2,3d2499b8,3bc1bd64,3d0a27fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c36153a,bf1248e5,3ddc6da8,3eb707c2,bb1c03d4,3987ae60,3b7e1e9c,3d64ad38,3c157f0c,3e780e75
bb3d3920,be3f2220,bf0eb07b,3e3473eb,bb87321c,3b73acf3,bbf32feb,3e2b07ed,3d71ce0a,3ec58b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c57d4,bee21280,3c9d3c78,3d5d377e,3b2d51ce,3c0ae462,3c0b4c94,3efb7e7c,bf82e8d2,3e2345b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda1e2b,3f057f2e,bcec7096,3ce0990b,3bb75a27,b9c7de20,bb78f36e,3e0d6d2c,3fa31490,3e77231a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac9132c,bcc9daf0,3a6be40a,3c227ef4,bbf1df86,3b9552af,3b398dd7,3f990efa,bf35b85d,bfa22b36
38d7c4e0,3e7a8a62,be135a4c,3e8dff92,3c5d254b,3b4b1d90,3bbaede9,bd8295c1,bc5afaa0,bf924d20
3eca5c1e,bf31b5d4,3e446e82,bb556e94,bb368c43,bb089d14,3b976fa9,3ee9d7ca,3ed252a8,3f5fff34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b900f3c0,3b1e191d,b99fcedd,3bde7ad4,3a13be7a,bae5e198,ba7eedfe,3fd95e75,3e5e6423,3e95f95a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39c2a370,3f248402,be13ff36,bd91a35c,3beab04d,3cb71b30,bba200a1,3dba4f10,3d45c746,3e8fa938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bfb02,3f1a679c,bd4d652d,3d5386fc,bb3b7c36,3c462941,3a561784,3f73e596,3f79d3dc,3dcab0c4
3f09ff12,bcdddcb9,bbd0d081,bc586dc6,3b87908f,3b80214c,ba4ddb0c,3f9d22b0,3fb68724,3cb5b027
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c216964,3e2e607e,bd496fe0,3f0c0cfe,3df62d23,bea9dc12,3c7f3c30,be3dc380,bdc2e326,be9e4bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1e5f08,3e5e74ba,b9dd1fa0,3d48f827,3ad8030a,bc181f9e,ba5f2276,bef12cb0,becfd327,bfeaf4dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5bfdf8,bc7b25c7,3dd9fa69,3cfeca00,bde16d18,3e7a9e37,bd450aee,3da5c64c,3d297301,3d383beb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9685fc,3c379363,bb116d70,bb82ce02,babd13b2,3ab54c28,bb914334,3e004c4b,3f9cc6ab,3f81edfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2921f4,3b4b55b0,bab53542,3bd0ad00,b8c84760,b9acaac0,bad5f3f7,3f3d7c66,3f980112,3f7dce2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee3b9e,3d089617,3a016bfc,bc1d58d4,3a6804ce,bbd0c4ac,3ba9b770,3fe58680,3e18683a,bd577306
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84fb4c,3eb39563,3ee3234c,3ee713c8,bbedc356,3c87ac80,3c320e7f,3c447174,3ce42e45,bea5e188
3c55b56e,bc81ecdd,3f3a9de1,3da3572c,bb298f56,3c277130,bae6c2a0,3d0c4c3c,3b27a1c4,3df24caf
3b4fc3a0,3e70fa50,3c166403,3d3e64c8,ba4ffd98,bb54b290,bba35c52,be5373e5,3ef8df36,bfef6f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4ab3e6,bee244e6,bf14cf58,bea773f7,b9bb8be0,3c7ada96,3b8897b6,3db4dc92,3d051ab1,be848b63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea515a1,bef4c3e1,3dcf7668,be0dd4e1,bc3378e9,3c3db13b,3c7931b6,3e230a5c,3f64eab7,bf0abec0
bf265fce,3d61e8cf,bd0ec14c,bd0a7027,ba81d30e,3c32795c,bb1cf50a,3f8e54ab,3f8c2ba0,be9920d4
bba7545c,3ca468f9,bb16b23c,3bf24556,3abc2f86,3b8036bd,bb7c8b2c,3ef388e4,bf9944c4,3f7d6231
be00885d,3d92e832,bc83593c,bbbed3f8,bc0a5176,bba8567b,b94a45a0,bf3b4df8,3fba9c36,3dfda589
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5dbf6,3ae8083a,ba9d4f52,3c034378,b9824082,bab3dbc0,3a6b3801,3fc77f20,bf961070,3de4fc40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13fc76,3e7ab79f,3efdd84a,be8821ea,bd253726,3cedd312,bb9ee0ad,3d92679a,bd086107,3e88123b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9320b6,bcbb09ac,bb4de936,bdbdb045,3d9bcf4e,3f63755e,bb2f1151,bc898a65,3c5ced5c,3c222014
be6cf336,be24362c,bbc4a8ec,3d54c725,3ba595d3,3ab06245,3b56f0d8,3f573c82,3f8b8984,bfc51ccc
3c764652,bbd2a613,bc83ddd1,bc27bc1e,3ebe006a,3bf69978,bf13bd6c,3d0debe6,3ba9bd86,3ce5fe80
bdd53556,be92c0c4,3c6a5b30,3cab9932,3b9b4c3d,3c1f2d9a,3be80628,3f8c8ab2,bf37b863,bfa10492
3e325639,3e9eb51f,bc061490,3cdd0020,bb9b3f2b,bb6b3c87,bacf78a4,3f7f39cc,3f61b870,bfb6acc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c20fb,3ea63902,bc408d3a,bc1ec9dc,3ac15eb1,3b92337a,bb946674,3fcc4d02,be986e7e,bf5ddcdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb098afe,bae6e69a,bb5db826,3b594db4,3a747182,3a14a6d7,bafdf3fc,be3fb27c,4000778b,bd374132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d097514,bec66342,3d045af0,bdc84e76,3cb10416,3c36edca,3c26d94a,3e149aec,3d10e790,3dcc7aa8
bc539156,bd4c3f68,bf058b3a,3f0b857b,b8aa6cc0,3c2fb677,3bf9a98b,bd43e1da,bc40cbd0,3d09f6b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fe0c6,3b19e3a2,bd69db2f,3ab67e60,3bab36f2,3941dfd0,38aa2ea0,be1bb21b,3fe2def3,bd25ca5b
bc2c5826,3d4dff18,3c976bed,3f9900c8,3ce1a1ab,3e4f75f8,3a0a24f8,bda34667,bd09ea39,bdc8d8c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16bdef,bed0273e,3c90db7e,3d611f8e,3b93e7ee,3c06c456,bbb121f4,3f921ad9,3e9835c2,3e30d68a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c14590d,3f3227b4,bf2cfe23,bdcb58e0,bbc3bec8,3c661094,3b438e94,3dec2fc0,3d72594c,3e651420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9bde40,bd507680,3f52113b,3d06f3a8,3c2c02d2,3c38ca6e,3b888af4,3d840a60,3cc2d0b0,3e2ad8ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c09f8,beb6c628,3cd1f004,3d8c0faa,3bffd221,3baf29b2,3bff30ec,3f8bd166,befc3656,3e2c9ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e235ae8,3c0f2875,bdeebd21,3b342480,bafa7bb3,bb5d37c4,3b89711e,3e98b94d,3fb84e12,bcd7e9a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a93980c,3dc26c47,3b90e470,bd736810,3a1a9a93,3c26b7e0,b9a3aa4c,3baaa4d4,3cf3eb50,3fc3c2e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be949666,bbb9d60c,be89c58e,3bb03468,3c82dc78,3b5a5220,3b102ada,3f047674,3f60ad2c,3ce44618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2938c,bc374006,be0442e3,bd18360a,3b7948ee,bc9ce7f6,3c430c5e,3f5bcf98,3dce7330,bcb36976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
