# MLP Test Case (FP32 Bits) - Sample 15300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ec621,bf21e1a8,3f3c1bde,bffce206,3ed395c9,3fbe6b6f,3f3482d6,3ef5c28f,3e5f3b64,3ef8d4fe,bf2d99b6,bf174e80,3f2ba1e3,bf6b4e22,3ecd9d2e,3f7f1d9d,3f25eb9b,3eec6e52,3e5d77d2,3eef26ca,3f3c255c,3f4e8008,3f3df166,bec9aaeb,3f6a7328,3daa1486,3f42f3d2,3f63121a,3f79f0e4,3f625b7a

# OUTPUT - 9 values
3f1651aa,3f061500,3ed94301,3efe7776,3ee73af0,3e7451c1,3e4c5ade,3e1e93f0,3db86a72

# JACOBIAN - 9 x 10
b8a22080,bafaa478,bb2b138c,bb19ced6,39910cc4,3a60ae7a,b9aced1c,3f464158,3ea03784,3f199690
411277f7,40ec79e7,400529b0,00000000,3ffb9a52,403b0327,00000000,00000000,00000000,41186340,00000000,00000000,00000000,00000000,4175653a,00000000,00000000,00000000,00000000,4007e858,00000000,00000000,00000000,00000000,00000000,41a2f58a,40b2a092,00000000,413c6195,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412b9058,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4183eecf,40a4b4c0,3ebcca6c,00000000,414c91e9,00000000,4103c76d,00000000,00000000,00000000,41816407,412c52d0,3fdab376,00000000,40c051c7,00000000,00000000,00000000,00000000,00000000,3ffad8fe,41012457,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4132e325,00000000,3fc44f9d,400f11aa,3f98db6f,00000000,40665e26,00000000,40041d18,00000000,00000000,00000000,41150ff0,00000000,419c08ad,00000000,40f0524e,00000000,413857d6,00000000,00000000,3f39ef0c,00000000,00000000,00000000,00000000,417f6296,40cb5ef0,00000000,00000000,00000000,00000000,3d0d3f40,401b0233,00000000,40c12d64,00000000,00000000,00000000,00000000,00000000,4193793f,401717e6,00000000,4020757e,00000000,00000000,00000000,00000000,40e3caf0,00000000,00000000,3eebc3d6,3f9db0d8,00000000,3e35bf74,00000000,3fccfbbf,3f8e4340,00000000,00000000,00000000,40edae98,00000000,00000000,00000000,00000000,00000000,00000000,407d3926,00000000,00000000,00000000,415378e1,40621ec4,00000000,40cb7aea,00000000,4083498c,00000000,00000000,419587a0,41801660,00000000,00000000,00000000,00000000,00000000,00000000,40051947,00000000,00000000,00000000,415149e0,00000000,413e8941,00000000,00000000,00000000,3c1b6b20,00000000,00000000,3fee0008,40bbc30a,4024ca0f,40408cd3,3f9155c8,00000000,4048251b,4185da34,3fc72f37,00000000,416ea63d,00000000,00000000,00000000,00000000,00000000,4042a94c,00000000,00000000,00000000,415ecaf1,00000000,00000000,00000000,00000000,3d2ba0e0,00000000,3f902f38,00000000,40723eb6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401bb20c,00000000,3faa7a54,3f027b9e,418364b6,00000000,00000000,41153d08,00000000,00000000,00000000,00000000,00000000,3ee2a9c2,41344b58,00000000,3f3a6b1c,00000000,00000000,00000000,00000000,40f7c912,41617394,417c6c70,00000000,00000000,3f1d5660,40b4ded9,00000000,3ff50905,00000000,00000000,00000000,41080ae7,00000000,00000000,3d24a020,4141069c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbe3296,bb50fbbc,3bd1fc59,3d59ebe4,be16b0fb,3ec3a082,bd1e180d,3d093938,3c85f8f6,3d143a9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb3b0a,bf4a528e,3e979a77,3d8f9404,3b38957c,bb329294,bb8f4f55,3e930ff6,beaafd66,3f1f4da8
bb8c8aee,3bfc0965,3c678d97,bc619fb0,be705883,bee616b7,3cb50e8c,3d3941b0,3c962a2d,bb760c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf1afca,3b3cde86,bb2983f4,bbbdb260,3f0460b5,bea1af03,bcdf62a8,3cceabae,3bdc81ce,3bac7f18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d28b358,bb08ff40,bbf7eca6,bab36412,ba938db1,b68f2400,3ae4c2e8,3fc1810c,3fb50708,3c174040
be8ec9e9,bde5c036,3cc13948,3d1728ea,bc057d78,bb5cb270,bc14e4d7,3f0c2da1,bf9669c4,3ddc0f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e301014,3ee09a4c,3e7915b3,3d9e55c1,bb0f58d2,3b99749d,3b4d0cf8,3f1117f2,3dd65def,3d623418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed652,3b3fe608,bbbe64fc,bc5c42cc,bb8e3da9,bc5fc2f2,3ba1016d,3fae1f02,3fabbccc,bdd86f0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a2b7b38,3bb4e9fc,bf4513ee,3d338f90,bdb90e3e,3c9c13fe,3a551550,3d5cfbfb,3cc3d264,3e1d7604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe0fb4,bdbf0c46,bc3da358,3ccd15b8,3baf119b,3bf9fd2a,3b53e902,bf339f5b,3fa26f3c,bf8b508e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c541e70,be4396c2,bd21f510,bddd245e,bc1ec7fd,3c75f258,ba8dec76,3d9112a3,3d3a83bb,bcc4e024
3dca4f40,be24a26a,3cdc9903,bc1b6779,3bad7839,bb58cb58,bbb5f69a,3f9eaae6,bf46b77c,3edc6fc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3be408,b7e14740,bd322055,3b5d8860,bb3d6c2a,383bff28,3ae407b6,3fc6e3b8,bf409593,3bfd1774
bd2354b6,bf1d080c,bf060e45,be922e74,3c038836,3cc9ac87,3b4798ec,3d5d07e4,3d8b3a44,be1cc9a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c94380d,bee43cf8,bea319c8,3e47d49f,bc02621c,3c618ada,bbc8d6e0,3d14a1c4,bcb744a6,bfb1958d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b66c0,beaef175,3ca762c1,3d663e9c,bb43cb47,bb847f64,3b722032,3f601524,3f846b3f,3e23c14b
3c76a4da,3e2ca68c,bbe42594,3ee87cc0,bdf27f5e,3e9d36f6,bbe693f4,be7c89a3,bd9d392a,bf340324
3b0c6a53,bc8f7d48,3ee1d36c,bf19bb2e,3a3eba98,3ca24994,bb6ae9ca,3d71c307,3c3af66f,3e666cfa
bd018718,be55548e,3e5f06dc,bcb40a60,3ce4b474,3c8b2536,3cce111c,be9827ef,3e9d6758,bdcb3d0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39c27800,bc14e6f0,bd00734f,bc1f2182,bac91580,3bfc64a4,3b06268e,3fa262c7,3f96af7e,bd551f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1096a3,3c214104,bbda9e46,bd0f487e,be1efb7a,3e84e466,bc1d5740,3c308ce4,3d742d04,bba67050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca104c,3b85d8bd,3c9aa64e,bc45d890,3abeeea1,3b94fa64,bbc4175a,3fbb6172,3f9c2a27,bd8d54e4
3c07a4d4,3f09756b,bf133938,bddf58ad,bc2eb2f2,3c754fe7,3c08808b,3ddcdd34,3d4b2778,3ddf64a2
bf0586ff,bc88be60,bd464d3a,bbe81ffc,3b6b8b76,3bed8908,3a8940a4,3fdf627b,be2f4d7c,bd109191
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb181d20,3ef41ebc,3c61aee6,3d9b6efc,bb655d26,3bb132fb,b9369a60,bcd32828,bc458118,bfb878c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae72c9b,3c98a510,bb7c188b,3bf3d46a,3ab74372,3b84c7f2,3b90d3fc,3f9efc8e,3d895332,3f916b06
3c3141af,bce1a834,3f756458,3d81aada,3c53bdb1,3c67c143,ba14ff20,3d480e72,3c969c98,3db2a3a5
3c1120c4,3e63e2fc,3a3bf986,3d2e3a1a,3a2c39e3,bc1d80ec,3b3be0a4,3ec42a4a,be90ce54,bff51424
3a8de288,bb849cfa,b9c23923,3b9d719e,3acfc782,3b131eb2,bb2d487a,3f63be7a,bfbc3e9a,bec7c02a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bfcea,3c5084cc,3c2cab5f,bbcc3015,bb9be21f,3b98d095,38117640,3fab2b41,bfca5032,bcd4479e
3b45f583,bcb4afd2,3c327934,bcc6319e,3ecb0211,3cd82b48,3edb566f,3d4ae1cf,3cc595cc,bcbc4f10
394bb650,bb697520,bd3c90ac,bf97483c,bc7fdc4a,3c8d0abc,3b9f525a,bd944675,bd0304e1,3dc26951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b253b66,bc7df09e,bd3229d4,bc2ada16,bdab4ebe,3ed6d8c6,bd0f928b,3d4d9454,3ccd9199,3bb6a640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb114a81,3d05a96e,bb5f3394,3c1f947c,bb2f1391,bc4e07e0,bb4faae8,3ed3120e,bf88be65,3f8a7186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85b710,3c9ce945,3bc3f9bd,bceb9ec5,bf4b9784,bebcf823,bd1bbb78,3d2499b8,3bc1bd64,3d0a27fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3605d0,bf124099,3ddb2922,3eb71206,bb1c64d8,39881e80,3b7cf894,3d64ad38,3c157f0c,3e780e75
bb3ceaf0,be3f9b49,bf0ec5b6,3e341678,bb8742bc,3b73f255,bbf3696a,3e2b07ed,3d71ce0a,3ec58b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c3d44,bee22da6,3c9d79f0,3d5d06e2,3b2d291a,3c0aeea9,3c0b448c,3efb7e7c,bf82e8d2,3e2345b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda0fd3,3f05751f,bcece6de,3ce0693a,3bb7591f,b9c9b3e0,bb797420,3e0d6d2c,3fa31490,3e77231a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac8f056,bcc99284,3a6a57d8,3c227bc8,bbf1e0e6,3b953aa2,3b3a0cd5,3f990efa,bf35b85d,bfa22b36
38d435c0,3e79f0d6,be138b8c,3e8e048e,3c5d1f70,3b4b7830,3bbac8ae,bd8295c1,bc5afaa0,bf924d20
3eca5eb6,bf31b6eb,3e44ad48,bb574628,bb3684f1,bb08a712,3b976b20,3ee9d7ca,3ed252a8,3f5fff34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b900bdc2,3b1db7fe,b99fa4aa,3bde92da,3a13b810,bae61848,ba7fb77c,3fd95e75,3e5e6423,3e95f95a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39c45c98,3f247e3e,be153434,bd92bf48,3beab0a2,3cb714e3,bba1dae0,3dba4f10,3d45c746,3e8fa938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bfb9d,3f1a5fa6,bd4db41c,3d537834,bb3b7097,3c46197a,3a588c58,3f73e596,3f79d3dc,3dcab0c4
3f09ff08,bcde3d1a,bbcff6ec,bc58a1fe,3b878edd,3b8011b4,ba4dc110,3f9d22b0,3fb68724,3cb5b027
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c216d75,3e2e37a9,bd493e7e,3f0c0786,3df62e56,bea9d058,3c7f2dfe,be3dc380,bdc2e326,be9e4bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1e8994,3e5e3996,b9e45750,3d48f96f,3ad82f40,bc182f67,ba6007be,bef12cb0,becfd327,bfeaf4dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5c3234,bc7b1a46,3dd9d84e,3cfdb8b4,bde18f3e,3e7aaea9,bd451909,3da5c64c,3d297301,3d383beb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb968af2,3c3776c9,bb11b1ad,bb82b6cc,babd121c,3ab5336e,bb911aa3,3e004c4b,3f9cc6ab,3f81edfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29274c,3b4a4af0,bab581ca,3bd0ce78,b8c7dee0,b9addea0,bad6961c,3f3d7c66,3f980112,3f7dce2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee2765,3d0893e9,3a01e638,bc1d42c4,3a68339c,bbd0c2e1,3ba9a5cb,3fe58680,3e18683a,bd577306
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84f796,3eb35d62,3ee2e6cb,3ee7308c,bbedd381,3c87b2b8,3c31d764,3c447174,3ce42e45,bea5e188
3c55c0ca,bc81c32e,3f3a5b80,3da1f558,bb299856,3c2758c2,bae66432,3d0c4c3c,3b27a1c4,3df24caf
3b4faab2,3e70bd58,3c1634a4,3d3e70f7,ba4fccf0,bb54c424,bba353b1,be5373e5,3ef8df36,bfef6f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4abdce,bee26dd4,bf14f256,bea7a79c,b9bcdac0,3c7ae1ee,3b882c8e,3db4dc92,3d051ab1,be848b63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea50adc,bef4dad9,3dcfadd7,be0de3cf,bc3371ec,3c3daf34,3c7945ac,3e230a5c,3f64eab7,bf0abec0
bf26605c,3d617d88,bd0eeac0,bd0a92c3,ba81abc4,3c3285dc,bb1d927d,3f8e54ab,3f8c2ba0,be9920d4
bba7511c,3ca44e30,bb16fd54,3bf2402a,3abc3a4f,3b802a35,bb7c70c8,3ef388e4,bf9944c4,3f7d6231
be005d77,3d92f91f,bc83a721,bbbdc1e8,bc0a54cb,bba83878,b94a5810,bf3b4df8,3fba9c36,3dfda589
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5da5e,3ae742be,ba9d9029,3c035276,b98210ba,bab421a0,3a6b34a4,3fc77f20,bf961070,3de4fc40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13fe62,3e7ab1d6,3efd8148,be883bb5,bd253b2c,3cede1e2,bb9f24f5,3d92679a,bd086107,3e88123b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b93351e,bcbb0218,bb4daab4,bdbdcb4c,3d9bdb5a,3f636a1d,bb2f95a4,bc898a65,3c5ced5c,3c222014
be6cf163,be246fda,bbc39662,3d54c6db,3ba59993,3ab077d8,3b56d980,3f573c82,3f8b8984,bfc51ccc
3c764619,bbd2ac10,bc83da91,bc278aa4,3ebdfd8f,3bf6d1b0,bf14012e,3d0debe6,3ba9bd86,3ce5fe80
bdd56848,be92df7c,3c6abc8c,3cabb3a5,3b9b4a33,3c1f2b0f,3be76bb6,3f8c8ab2,bf37b863,bfa10492
3e325860,3e9eb426,bc05ca2d,3cdd2c34,bb9b433c,bb6b419e,bacf44b1,3f7f39cc,3f61b870,bfb6acc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c3276,3ea63e4b,bc40dd7c,bc1f0eaa,3ac17133,3b921a62,bb94acbe,3fcc4d02,be986e7e,bf5ddcdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb099583,bae72ad3,bb5dc12e,3b599ccc,3a745c1b,3a147b6e,bafe33a0,be3fb27c,4000778b,bd374132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09763d,bec68392,3d0078d8,bdc95cdc,3cb1059a,3c36e5af,3c265ecb,3e149aec,3d10e790,3dcc7aa8
bc538c8b,bd4db1c0,bf05ad5a,3f0b91db,b8aab4b0,3c2f8b16,3bfa1c94,bd43e1da,bc40cbd0,3d09f6b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1feb0c,3b1a6072,bd699df9,3ab27300,3bab3cb0,39417600,38aa8d40,be1bb21b,3fe2def3,bd25ca5b
bc2c73e7,3d4df0d6,3c96ec40,3f98fe41,3ce1a68e,3e4f674a,3a085018,bda34667,bd09ea39,bdc8d8c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16c564,bed049eb,3c9114c0,3d60e87e,3b93e0dc,3c06cfd8,bbb0e0ac,3f921ad9,3e9835c2,3e30d68a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c14414e,3f3224b1,bf2d1edc,bdcca046,bbc3bcbd,3c660d36,3b4322a4,3dec2fc0,3d72594c,3e651420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9be057,bd503451,3f51f7ae,3d0451a8,3c2c0e92,3c38bda4,3b87f158,3d840a60,3cc2d0b0,3e2ad8ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c422c,beb6e54c,3cd2412e,3d8bfa1c,3bffcd0d,3baf28b8,3bff2c4c,3f8bd166,befc3656,3e2c9ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e239284,3c0f985d,bdee723d,3b321910,bafa5975,bb5d5528,3b892b2e,3e98b94d,3fb84e12,bcd7e9a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a93a04a,3dc2299a,3b90f57a,bd734316,3a1aa9de,3c26c378,b9a64154,3baaa4d4,3cf3eb50,3fc3c2e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be948734,bbbb412e,be89b14c,3badca80,3c82dd36,3b5acf60,3b1158d0,3f047674,3f60ad2c,3ce44618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2877b,bc37ae04,be04090e,bd185ca6,3b7936b7,bc9ce421,3c42acf0,3f5bcf98,3dce7330,bcb36976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
