# MLP Test Case (FP32 Bits) - Sample 15300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ead05,bf213f25,3f3ca20e,bffc9b27,3ed352c0,3fbe85b2,3f354263,3ef5c28f,3e5f3b64,3ef8d4fd,bf2d8740,bf16cb4b,3f2c055b,bf6b85d2,3ecd5fc8,3f7f1df4,3f267d4b,3eec6e51,3e5d77d1,3eef26c8,3f3c3662,3f4edfeb,3f3d9755,bec8a63a,3f6a809b,3da87530,3f427775,3f631219,3f79f0e4,3f625b79

# OUTPUT - 9 values
3f16508a,3f06140e,3ed948a5,3efe694c,3ee71831,3e740f3c,3e4c1469,3e1e2f37,3db6826b

# JACOBIAN - 9 x 10
b8eb7b80,bb028caa,bb2e35e8,bb1cba3e,3991fb1e,3a5ea9f0,b9ad8368,3f46414a,3ea03779,3f199685
41127897,40ecb529,400404fd,00000000,40009290,403b6146,00000000,00000000,00000000,4118475f,00000000,00000000,00000000,00000000,41754859,00000000,00000000,00000000,00000000,40069767,00000000,00000000,00000000,00000000,00000000,41a2e086,40b2ab7a,00000000,413c7809,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412bb457,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4183de0f,40a4cc3a,3eb6f8ee,00000000,414c8e87,00000000,4103ff56,00000000,00000000,00000000,41816093,412c4261,3fdee8f5,00000000,40c09f95,00000000,00000000,00000000,00000000,00000000,3ffdb300,410155dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4132bbad,00000000,3fc6c641,400d7fc8,3f99e32c,00000000,4067eace,00000000,40032798,00000000,00000000,00000000,4114fc48,00000000,419bff5b,00000000,40efa19e,00000000,41382d51,00000000,00000000,3f3b5810,00000000,00000000,00000000,00000000,417f60bc,40cba041,00000000,00000000,00000000,00000000,3bc53700,401cfd2f,00000000,40c1170c,00000000,00000000,00000000,00000000,00000000,41937524,4016b3c7,00000000,40208a97,00000000,00000000,00000000,00000000,40e42cd5,00000000,00000000,3eecd1a4,3f9e088b,00000000,3e1e482c,00000000,3fcbc072,3f8d4211,00000000,00000000,00000000,40eeb548,00000000,00000000,00000000,00000000,00000000,00000000,407bbd75,00000000,00000000,00000000,41537d82,40620e96,00000000,40cbad89,00000000,4082dfc7,00000000,00000000,4195876c,41802bde,00000000,00000000,00000000,00000000,00000000,00000000,40052b76,00000000,00000000,00000000,415144c9,00000000,413e7a06,00000000,00000000,00000000,3c1fc8a0,00000000,00000000,3fedba0a,40bbeac0,4024d2a6,4040b71e,3f94235a,00000000,4047b952,4185d762,3fc41b78,00000000,416e8998,00000000,00000000,00000000,00000000,00000000,4041c3b4,00000000,00000000,00000000,415eb10c,00000000,00000000,00000000,00000000,3d1b7a00,00000000,3f8f10a1,00000000,4071a8c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401c32f8,00000000,3fae27b1,3f040122,418355f2,00000000,00000000,411506fa,00000000,00000000,00000000,00000000,00000000,3ed53fe4,413434aa,00000000,3f3c0b20,00000000,00000000,00000000,00000000,40f7d7b3,41617f58,417c6690,00000000,00000000,3f18b6cc,40b48d26,00000000,3ff5198d,00000000,00000000,00000000,41083d84,00000000,00000000,3d3fdaa0,4140c480

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbe12b6,bb4e4020,3bd0f69c,3d5aace6,be1680ae,3ec38516,bd1c7ac5,3d093938,3c85f8f7,3d143a9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb8ecc,bf4a5649,3e97e923,3d8f154d,3b383473,bb31cbd0,bb8f875a,3e930ff5,beaafd65,3f1f4da7
bb8c87d9,3bfca7b8,3c68188a,bc5f4810,be6ff2f6,bee63e30,3cb4ffb5,3d3941ae,3c962a2b,bb760c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf19b89,3b3b9318,bb2be500,bbbf8020,3f0471b7,bea1d6db,bcdeeb89,3cceabae,3bdc81cc,3bac7f24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d279a80,bb09f178,bbf7890d,bab5d414,ba936eea,b69d2000,3ae6f374,3fc1810c,3fb50707,3c174040
be8ee710,bde7be8c,3cc1f56e,3d172eea,bc05a7cb,bb5d192d,bc14d1a1,3f0c2da1,bf9669c3,3ddc0eff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e30001d,3edff887,3e79badf,3d9dcb3b,bb0ec882,3b996a2f,3b4d85e4,3f1117f2,3dd65dee,3d623415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed621,3b43c736,bbbed085,bc5bac90,bb8e2e28,bc5fffbc,3ba0e633,3fae1f02,3fabbcca,bdd86f0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a2a2348,3bb3d97c,bf44de82,3d2dac3c,bdb8fb45,3c9c0c04,3a638540,3d5cfbf9,3cc3d264,3e1d7602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe5ad4,bdc09d78,bc3dade3,3cccd37f,3baf1d6a,3bf9d432,3b534b3c,bf339f5b,3fa26f3b,bf8b508c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c54121f,be447a35,bd291920,bddf62ee,bc1ed6e3,3c760460,ba8b82ec,3d9112a2,3d3a83b9,bcc4e024
3dc9e34a,be250ac0,3cdd2d14,bc1ae846,3bad8cff,bb58c6fc,bbb4f7a2,3f9eaae5,bf46b77b,3edc6fc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3beabd,37ed24a0,bd31ca05,3b59f534,bb3d70a6,383a070c,3ae4d2c8,3fc6e3b7,bf409593,3bfd1778
bd235132,bf1d1ec0,bf063d92,be92cbfc,3c038910,3cc977be,3b44e6b2,3d5d07e0,3d8b3a42,be1cc9a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c943c5b,bee4d2a5,bea39629,3e4791f9,bc027659,3c618838,bbc8b894,3d14a1c3,bcb744a4,bfb1958c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6720,beaf4ecb,3ca7c722,3d6617bf,bb43f8c9,bb841460,3b704306,3f601523,3f846b3f,3e23c149
3c76a40c,3e2c4481,bbe0e45c,3ee81534,bdf26e6c,3e9d16cb,bbe5cc10,be7c89a1,bd9d3928,bf340322
3b0bffdf,bc9794f8,3ee1c9ad,bf19b0ce,3a3ef928,3ca2710c,bb6d3fdc,3d71c305,3c3af66e,3e666cf8
bd022310,be56056d,3e5e4166,bcb5cb2c,3ce4adb8,3c8b0e66,3cccc49a,be9827ef,3e9d6757,bdcb3d0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38d39000,bc142103,bd0032e0,bc1fbd50,bac86be4,3bfca788,3b0574a2,3fa262c6,3f96af7e,bd551f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c10d242,3c234e17,bbdc9388,bd0f1950,be1ed267,3e84db21,bc30b4a0,3c308cd4,3d742d02,bba6705c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca9ad4,3b85c45c,3c9a2ef9,bc45f372,3abefaf8,3b950f40,bbc401a9,3fbb6172,3f9c2a27,bd8d54e3
3c07c6b8,3f090938,bf137047,bde07285,bc2e9fe8,3c7557df,3c082113,3ddcdd31,3d4b2774,3ddf649f
bf0596cb,bc88de45,bd45f823,bbe8afb8,3b6b4866,3bed5e32,3a87fa42,3fdf627a,be2f4d7a,bd109191
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb180e85,3ef35235,3c622a1e,3d9b68fa,bb659189,3bb14bb0,b9381afc,bcd32828,bc458110,bfb878c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae70d8c,3c9878e3,bb7b8e4b,3bf33608,3ab7a6d4,3b84c35a,3b907edf,3f9efc8e,3d895331,3f916b05
3c3155cb,bce40f19,3f7556ab,3d7d439c,3c53a741,3c678a43,ba094f38,3d480e70,3c969c96,3db2a3a4
3c111102,3e633931,3a38df88,3d2e5f48,3a2c0f2e,bc1d93cc,3b3d0503,3ec42a49,be90ce53,bff51422
3a8e4984,bb8497e3,b9c0033c,3b9db39e,3acfcef5,3b12e0b6,bb2db8d2,3f63be79,bfbc3e9a,bec7c028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bf940,3c50a415,3c2c3606,bbcb52d7,bb9be4a5,3b98d21e,381ada00,3fab2b40,bfca5031,bcd4479c
3b4661b6,bcb4d8ba,3c31cacd,bcc6aeea,3ecb0912,3cd7f339,3edabbeb,3d4ae1cd,3cc595cc,bcbc4f12
394ab820,bb7034d8,bd3c95d3,bf9747c4,bc7fc27e,3c8cc90f,3b9ffa43,bd944674,bd0304e0,3dc2694e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b25214a,bc7f72fb,bd321be8,bc287626,bdaaac96,3ed6f96a,bd1007db,3d4d9452,3ccd9197,3bb6a648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb117cdb,3d0560d8,bb5eaabe,3c1f82c0,bb2f0ce1,bc4e3420,bb4f0598,3ed3120c,bf88be65,3f8a7185
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85bc44,3c9ce2b0,3bc37db0,bcebaaa4,bf4b9914,bebd283d,bd1bd51f,3d2499b6,3bc1bd68,3d0a27fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c361aaf,bf1226e3,3dd925ac,3eb7297d,bb1b0914,39897da0,3b79dd74,3d64ad37,3c157f08,3e780e73
bb3d54d4,be4111cc,bf0ee74b,3e333f56,bb87071e,3b74cbff,bbf40466,3e2b07eb,3d71ce06,3ec58b56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c613d,bee28188,3c9ddb66,3d5c9720,3b2dbb08,3c0b0edf,3c0b2e97,3efb7e7a,bf82e8d2,3e2345b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda2340,3f0555ed,bceda27c,3cdffb63,3bb75cce,b9cf7540,bb7acf36,3e0d6d2b,3fa3148f,3e772319
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac91f82,bcc8b263,3a67e1b5,3c2273dc,bbf1dbf3,3b94ef2c,3b3b63ad,3f990ef9,bf35b85c,bfa22b35
38d90820,3e7815b3,be13d99d,3e8e0fef,3c5d3469,3b4c9438,3bba63dd,bd8295c1,bc5afa9e,bf924d1f
3eca5b32,bf31ba30,3e4510c7,bb5b8480,bb369f2c,bb08c662,3b975eaa,3ee9d7c9,3ed252a7,3f5fff32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b90106dc,3b1c8bb0,b99f61c9,3bdec980,3a13cf0d,bae6c3cc,ba80ebaf,3fd95e74,3e5e6423,3e95f95a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39c20708,3f246c4b,be171ebc,bd954c50,3beaaf6f,3cb70117,bba174c5,3dba4f0f,3d45c744,3e8fa937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bfac9,3f1a46ec,bd4e314a,3d535644,bb3b9a40,3c45e7f4,3a5f2ce8,3f73e595,3f79d3db,3dcab0c1
3f09ff14,bcdf671f,bbce9d32,bc591a01,3b8794f0,3b7fc191,ba4d7a26,3f9d22ae,3fb68722,3cb5b024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2167f2,3e2db92c,bd48efe8,3f0bfad3,3df62a04,bea9ab8a,3c7f072e,be3dc37f,bdc2e324,be9e4bfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1e4fee,3e5d8268,b9efcd20,3d48fbf1,3ad790ba,bc1860e2,ba627338,bef12caf,becfd327,bfeaf4dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5beb64,bc7af665,3dd9a1e3,3cfb4418,bde114c9,3e7ae23c,bd453efc,3da5c64b,3d297300,3d383beb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb968438,3c371e00,bb121df4,bb8281a4,babd17c3,3ab4e5ca,bb90acc1,3e004c4a,3f9cc6aa,3f81edfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29200d,3b471250,bab5fb52,3bd11aa8,b8c95578,b9b1a3c0,bad84ba3,3f3d7c65,3f980111,3f7dce2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee42c9,3d088d03,3a02a744,bc1d0f86,3a678bca,bbd0bd3b,3ba975c2,3fe5867f,3e18683a,bd577306
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84fc9c,3eb2b00a,3ee2867f,3ee7729e,bbed9985,3c87c62c,3c31423f,3c447178,3ce42e45,bea5e187
3c55b164,bc8141c0,3f39f1ef,3d9ec710,bb297811,3c270c19,bae56490,3d0c4c3b,3b27a1be,3df24cad
3b4fcc74,3e700081,3c15e93d,3d3e8c92,ba507b5e,bb54fb20,bba33c1b,be5373e4,3ef8df35,bfef6f37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4ab061,bee2ec4e,bf1529c6,bea81e56,b9b82a00,3c7af8ee,3b870aca,3db4dc91,3d051aaf,be848b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea51971,bef521c1,3dd005b1,be0e0603,bc338af7,3c3da8cf,3c797b31,3e230a5b,3f64eab6,bf0abec0
bf265f9b,3d60316b,bd0f2c6f,bd0ae212,ba8238a2,3c32acfc,bb1f3b5f,3f8e54aa,3f8c2ba0,be9920d3
bba75581,3ca3fb25,bb17749c,3bf233b4,3abc139f,3b8002e2,bb7c2932,3ef388e3,bf9944c3,3f7d622f
be009793,3d932d6b,bc8422b2,bbbb4b80,bc0a48d4,bba7da49,b94a87f0,bf3b4df7,3fba9c35,3dfda588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5dc85,3ae4e032,ba9df727,3c03748e,b982bc00,bab4fcb0,3a6b2b6e,3fc77f20,bf961070,3de4fc3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13fbc5,3e7a9fc3,3efcf6e6,be8876fc,bd252cb8,3cee1054,bb9fdd54,3d926799,bd086107,3e88123a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b931979,bcbaea47,bb4d4712,bdbe0977,3d9bb023,3f6346c9,bb30fb4c,bc898a64,3c5ced5c,3c222018
be6cf3d9,be25222a,bbc1e224,3d54c5f6,3ba58c20,3ab0bb7e,3b569a4f,3f573c82,3f8b8984,bfc51cca
3c764665,bbd2bea3,bc83d555,bc27189d,3ebe07c7,3bf781c8,bf14b7fc,3d0debe4,3ba9bd84,3ce5fe74
bdd52342,be933e6c,3c6b56e2,3cabf07f,3b9b5181,3c1f230b,3be5ca18,3f8c8ab1,bf37b862,bfa10491
3e325574,3e9eb100,bc0553f4,3cdd9139,bb9b34a7,bb6b518c,baceb895,3f7f39cb,3f61b870,bfb6acc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c1ac7,3ea64e86,bc415cc9,bc1fac80,3ac12ece,3b91cbaa,bb956a74,3fcc4d02,be986e7d,bf5ddcdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb098742,bae7fd97,bb5dcf61,3b5a51a4,3a74a8d7,3a13f337,bafedf0a,be3fb27b,4000778a,bd374130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0974a8,bec6e755,3cf49c20,bdcbcac4,3cb10027,3c36cc39,3c2513bd,3e149aeb,3d10e78e,3dcc7aa6
bc539306,bd522bac,bf05e36b,3f0bae3e,b8a9b360,3c2f0302,3bfb530d,bd43e1d9,bc40cbcc,3d09f6b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fdd1f,3b1be296,bd693c8e,3aa92860,3bab2816,394029f0,38ab92f0,be1bb21b,3fe2def2,bd25ca5b
bc2c4e4d,3d4dc476,3c962144,3f98f84f,3ce19502,3e4f3937,3a035d6c,bda34665,bd09ea36,bdc8d8c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16bb48,bed0b519,3c916f8e,3d6069f2,3b93fa33,3c06f3ee,bbb0300c,3f921ad9,3e9835c2,3e30d688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c146175,3f321b46,bf2d52a9,bdcf9156,bbc3c409,3c66029a,3b41fe38,3dec2fbe,3d72594b,3e65141f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9bdd81,bd4f679e,3f51cee6,3cfc8670,3c2be46f,3c389580,3b8651bc,3d840a5f,3cc2d0aa,3e2ad8ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5bf608,beb7458e,3cd2c1e1,3d8bc889,3bffdf3e,3baf2598,3bff1f8d,3f8bd165,befc3656,3e2c9ea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e23472e,3c10f237,bdedfb19,3b2d6620,bafad433,bb5db14c,3b886e26,3e98b94c,3fb84e11,bcd7e9a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a93951d,3dc15b31,3b911061,bd72edc9,3a1a7305,3c26e7ca,b9ad411c,3baaa4dc,3cf3eb4f,3fc3c2e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be949bc9,bbbfa1ae,be899102,3ba83d78,3c82da8b,3b5c57f0,3b148786,3f047673,3f60ad2b,3ce44612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee297d1,bc390048,be03ad16,bd18b540,3b7977f9,bc9cd813,3c41aaba,3f5bcf98,3dce732f,bcb3697a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
