# MLP Test Case (FP32 Bits) - Sample 15300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf9864ce,bf66366c,3f6d5612,bfef038b,3f351279,3fa68f46,3f02eab4,3ecccccc,be4ccccc,3ef8d4fd,bf6db738,bf486a43,3f4cc4e3,bf74d459,3f2658e2,3f76c08c,3efa91be,3ec761d6,be4b6ff8,3eef26c8,3ebe0422,3f1f4768,3f19a41f,be9597d5,3f42969b,3e885838,3f5f3f89,3f6bcaa7,3f7ae5a4,3f625b79

# OUTPUT - 9 values
3f05d0e9,3edca1e6,3ebe3cca,3f0a2bb4,3f0c6984,3eea6a74,3ec810a9,3eaf95b7,3e98c008

# JACOBIAN - 9 x 10
3bd54a39,bc0abfb3,bbac92e3,bb406848,b94838b0,b8c84140,3b1a9d02,3f24a1f9,bedeca7f,3f2ee505
40ea5644,40c46c15,40e874a1,00000000,406bddff,401f3390,00000000,00000000,00000000,41624a43,00000000,00000000,00000000,00000000,415ac54e,00000000,00000000,00000000,00000000,40c41f6c,00000000,00000000,3f3f31b4,00000000,00000000,418ecde2,413b4f72,00000000,40e8f7e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41057478,00000000,00000000,00000000,00000000,00000000,00000000,3f0135d1,00000000,00000000,41961a22,00000000,405916dd,3fbacf4e,412ae62b,00000000,40c67cd7,00000000,00000000,00000000,415286df,401c311e,00000000,3e770200,3ff7f4ba,00000000,00000000,00000000,00000000,00000000,00000000,412403a3,00000000,00000000,00000000,00000000,00000000,3ffb3625,00000000,00000000,00000000,00000000,415897a3,00000000,3f4349ee,41044721,3f1d96a7,00000000,3fe2800f,00000000,41044b1f,00000000,00000000,00000000,416729aa,00000000,41899e1c,3e5257b4,411dce65,00000000,412570dc,3d8b37e0,00000000,00000000,00000000,00000000,00000000,00000000,4151733d,40834ddf,00000000,00000000,00000000,00000000,00000000,00000000,40123ad4,410c4112,00000000,00000000,00000000,00000000,00000000,41728f54,40d5a27b,00000000,409af585,00000000,00000000,00000000,00000000,40991698,00000000,00000000,3faba5b8,00000000,00000000,00000000,00000000,40d8dd83,00000000,00000000,00000000,00000000,41475a5e,00000000,00000000,00000000,00000000,00000000,00000000,411cf208,00000000,00000000,00000000,41198ca2,4101eb62,00000000,413a059c,00000000,3f863d0e,00000000,00000000,419bedf2,418ef1f4,00000000,00000000,00000000,00000000,00000000,00000000,3f8dc297,00000000,00000000,00000000,417d2b20,00000000,411b20a4,00000000,00000000,00000000,3d428d90,00000000,00000000,3fc6a47c,40e72de5,40c4b354,400c9a36,4023a21c,40b4c39c,40b51cb1,415d8b6f,3fc82ba6,00000000,416a03c4,00000000,00000000,00000000,00000000,00000000,409121f4,00000000,00000000,00000000,4169000e,00000000,00000000,00000000,00000000,406123ad,00000000,40afeb41,00000000,4105fb5a,00000000,406744c0,00000000,00000000,00000000,00000000,00000000,4096cc23,404d0e87,41026552,00000000,41580a2a,00000000,00000000,413f2a49,404f6d19,00000000,00000000,00000000,00000000,00000000,4130f265,00000000,00000000,00000000,00000000,00000000,00000000,408fdf78,413cd2b9,414f106b,00000000,00000000,00000000,413d9679,00000000,00000000,00000000,00000000,00000000,41073456,00000000,00000000,3f902172,416a79cc

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7e690,bf458f39,3eb18e4b,3d6bbd09,3bc2ebac,bbb7d5ae,bb7b1f88,3e91a9ec,bec38eb0,3f1f4da7
bb8bddd2,3ba05dfb,3c8b3720,bbe498f0,bee32213,bebee6bd,3cb59fd1,3d24be8a,bc6da4de,bb760c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c199dbf,3b9f726a,bbc4af07,bc10dce8,3eb22e31,be7835d7,bcf95e1c,3cd23861,3cfd339a,3bac7f24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6ac81f,bec3c9b2,3d1f763f,bd66d48a,bb34648d,bbb3bd41,3bcfdf95,3bfe7df2,bf4cdddd,3f828862
3eac41f3,b984b8e0,bbd0d7dc,bb19964a,badc3bb4,393ad5c0,3a33fd2c,3fc46493,3fb23ef1,3c174040
bb10bd00,bc41cd20,3d01496a,3d186207,baf55ac0,baf2b420,bc17b0fc,3f0b36c4,bf9d0c0f,3ddc0eff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcaee5b,3d26727f,ba0adcc4,3b3b8dc0,395cf827,3ad79ad0,bb07b90e,bf81bdcb,bd138887,3f917af3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01ab78,bb74a800,bbe2dd84,bc3ff682,bba9c013,bc1cc474,3ba62383,3fb09182,3fa5ecd4,bdd86f0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1c9c10,bd97d7f7,3e62f4da,bc948884,bc464c1f,3c684a56,bbd465a8,bf0f42df,bf2ebab7,3ce2bf56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14dc2d,3c3cf3c8,3cd8b9c0,bc4c7364,3be698ef,babd468c,ba699df4,bef5d6f4,bfe98918,bd05fd01
3c7b5cb1,bdd058ec,be4e37b8,be26585e,bbf2a07e,3c5f53df,bb13cb46,3d68f694,bcfe87e6,bcc4e024
3ea44213,bdf12892,3d0731ff,bc00358b,3b6d0fcb,bb4d3ea8,bbf163d6,3fa036db,bf4dc51e,3edc6fc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0bfe8e,bbe2b977,bd0f7868,3a35e180,bb2fd191,391bce90,3aaea93a,3fc8ba87,bf4e45c5,3bfd1778
bd1eed9e,bf100a35,bf14c666,beb02e71,3bfa3269,3cf2b1b8,3bb9b7ba,3d231534,bd0fa9a2,be1cc9a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d53d7,bea1f1da,becd5a7d,3e3a31cb,bba792dc,3c5c6377,bbc9a524,3d07a360,bcc25b04,bfb1958c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c5082,3e4f1e69,3b275720,3ed2d476,be06e1f9,3eb7ff2e,bc08926e,be679d01,3d5524b6,bf340322
3c2838f8,3da7198c,3eda2d20,bf17172d,39b3a180,3c663728,baa7f584,3d6a3f32,bc08bce0,3e666cf8
3e0ea86b,be00e4a4,3e136822,bd02deea,3ce7ec4a,3c960558,3d0d5cc0,bea1bc0a,3e81ab48,bdcb3d0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9bcf65,bc710abc,bccd056a,bc39b42a,bb8cca77,3bae44ec,3b3214ff,3fa3c855,3f8f8893,bd551f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae07470,3f3205c4,bf24cc0a,be0ac60e,bc4fd995,3c6645e9,3c1caf79,3dbb5944,bd44a4b9,3ddf649f
be4c9086,bc6f29bf,bd2350b4,bbfdbdf4,3bb443e9,3c070fe4,3ad48128,3fe19c39,be40f3d2,bd109191
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb486a37,3f201044,3c85233b,3d9938e4,bad7e950,3b94c48d,b8ca9b18,bcb5c388,3c8168dd,bfb878c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb35afbb,3ca14102,bb44734d,3bd0ab82,b9c48cf0,3b86c914,3ba312bc,3fa11a16,3d8ffe9c,3f916b05
3b802272,3bdf5a60,3f6bf11a,bc3cbd30,3c7d9181,3c8c6a03,bb61ccc6,3d30ac00,bcedb017,3db2a3a4
3c48e855,3e90aad7,b9ea8998,3d32de89,3a7d5465,bc069b95,3adc3f2a,3ecfe77a,be40e88d,bff51422
bb14956a,bb858aed,385e0998,3ba64e38,3ab453f6,3b45d8bf,bb0f1217,3f672d28,bfbeb2b1,bec7c028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48160d,3c3a89bf,3bfbce08,bb9eeb51,bb917ce0,3b92a689,b89a98a0,3fae1ea5,bfcf1340,bcd4479c
bbb461bd,bc9b265f,3bdf3bd9,bcdbff58,3eb26764,3d01a4ba,3efefe74,3d2d89d3,3c1b8b94,bcbc4f12
3a84fcfa,3bdc7ed4,bd3b7ab0,bf968d0d,bc98519c,3cc89291,3b645f2b,bd8097f2,3cde0e43,3dc2694e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba8a621,bb893585,bd28040d,bb357670,be833e4b,3eb67ee6,bcdcb741,3d38a1ce,bc5f3e28,3bb6a648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa03d28,3d1e428f,bb2c7406,3c183050,bb2eb6ee,bc1c2cae,bb73c8ca,3ed5a38f,bf891a16,3f8a7185
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4603aa,3c931134,3b90f56d,bcef6f37,bf3f495d,be8f458e,bd126d93,3d0ffb9f,bc6023b4,3d0a27fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b0935,bc879b66,3d52e90c,bc13591c,3b1db737,bb981f9f,3b9c2f1e,bec9649c,bfab0c31,bd90850f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b717b37,bf1b1133,3c62cc20,3ebab721,bc642814,ba131c20,3bdd1764,3d3efed3,bd55c3ef,3e780e73
3ba244e5,bce6dd10,bf18496d,3e0935b6,bc047f53,3a3c492c,bbc84069,3e05092d,bdf12ee5,3ec58b56
bd8db082,3ed645d7,bb744ab3,3d0779b0,396951f8,3ad7ffa0,bbcb2ec4,3e9a0ec8,bfa19391,bfc57cdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d047f60,bebd22ca,3cbe0d01,3d47bbd2,bb219334,3bd1c9e0,3c0dd1c2,3efb2257,bf8ccdae,3e2345b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39336f60,3be939de,3a663f74,3b241f54,37c42d78,3bac74b9,3a64d6d0,bf29379e,bfaea879,3f71576f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1c94ca,bd11216c,b87b8868,3c1c4d5c,bbf08e72,3bd911ab,3ac307fc,3f9bf232,bf32dc4e,bfa22b35
bb233afb,3edb4f97,be2d478c,3e8fbba1,3c254f3b,baabc090,3bd115c3,bd6b735a,3c02e93e,bf924d1f
3ec5f79e,bf2d0ef9,3e654864,bbda6fc6,bad71ba2,bacb33a0,3b980f04,3ee9a1e6,3ec3f6bf,3f5fff32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39921360,3b8ea10b,b98a5e5f,3be524a6,39b7ea85,b9e4f040,b9e49b5c,3fdcad74,3e65013a,3e95f95a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbf7190,3f280040,bea2c116,be08a624,3be7b0b6,3cc382d6,bbba2371,3d9b889e,bccf9ace,3e8fa937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3467e8,3e5c0809,bd291c9e,3f08c48f,3df5a10e,bec80de5,3c819b17,be22c19c,3d6a0224,be9e4bfd
bb8dcac1,3b61c53f,bbd0ce74,bcf58564,3c8d7255,bcba9142,bf8f0a6b,3bb850d0,bc0d8928,3c463254
bbcf26ce,3e910293,bb21af6c,3d468d84,3b8e8c8f,bbca9d00,b98bd8e8,beed5b13,bea85fe5,bfeaf4dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb34d072,3c0ab693,bae1f43c,3bda53a4,39b69516,3ac89078,ba45c82e,3f3fadae,3f95198a,3f7dce2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47a2db,3c9c7676,bd2c6f4a,3b16b4a4,38d7e700,baf7c4c0,bb84b4c5,3fad1e36,bf8fec72,3b0ea2e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c407c1c,3ef6cc84,3ebb4baa,3ef34b58,bc32767b,3c5c4144,3c53f2a8,3c88f1b0,3d5e0128,bea5e187
3c7f5381,bca69b63,3f10cbcc,3a41e400,bb6f2c5d,3c6c3baf,bb1000b6,3cecec41,bba9ed4e,3df24cad
3a00a2dc,3e9b0e50,3bedf8e5,3d40f7f8,3a3ec8ac,bb13b22c,bba5e248,be44ca1b,3f10acb7,bfef6f37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c665c36,beaa8085,bf2674e9,bebe3a52,bbb42f71,3c5af4da,3bcdc118,3d9c76b2,bd263100,be848b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be28b0c4,bed30e0f,3dec4c92,be139de8,bbdc14c8,3c4017be,3c66ec0f,3e13e987,3f6594f7,bf0abec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb839351,3cc02cf8,bb43275d,3bec49e0,3b034728,3ba30ab4,bb855e58,3ef799cf,bf9b977f,3f7d622f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbb7c91,3b75bccc,bac3c28c,3c074bbe,3a049a9e,39a8b7a0,3a6c0385,3fca72d2,bf98f792,3de4fc3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0ba7a5,3e7c9078,3ec67fbe,be936ce9,bd3e95a7,3cbde55a,bb5ffa76,3d6e5727,bd7e5584,3e88123a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c046ee8,bcb87f83,bb21a74a,bdc9d877,3df554f7,3f7f3b30,baafba50,bc85e619,3c737632,3c222018
be4b21a3,bdb09e06,ba7568c0,3d5312d2,3bc06098,3a5e0774,3b651401,3f5d0c0d,3f8e7ded,bfc51cca
3c612606,bbccee63,bc809ad2,bc100ffa,3e9f6417,3ae2ee40,bec6e619,3cf6cbbc,bca651ee,3ce5fe74
be77b3da,be51ede6,3c8ebd41,3cb79fa8,3b82d1ae,3c22f52f,3c25a91f,3f8fb888,bf33bc07,bfa10491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb2904,bd832cd6,3e35a79d,3e256e0f,3b28d73e,bcdbd504,bccbaa1a,3f9d59e9,be737bc0,be01f455
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef56ce7,3e9bac73,bc6c687d,bc3ac9ca,3b1f8164,3bdd114a,bb468f47,3fcfd6b9,be9d2cc3,bf5ddcdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d02616d,be97be37,bde1e604,be20cbdd,3cb46626,3c4a3cb6,3c779278,3dfa9a12,bdc137bc,3dcc7aa6
bc26b4f4,3d7d7de8,bf16eee9,3f108f37,ba4df964,3c9696f1,3ba8b521,bd2d56eb,3cd72156,3d09f6b0
bb9de49b,bf4fd2ca,bf1c75f2,3ed2f0db,3c293c06,3c1bd91b,bbe8413c,3b9c0278,3b778848,3eac2004
bf4b9169,bc860ad7,bd7395fa,bc4c9540,3b94f27a,3c3efb7a,bafeed3e,3ec99d34,bfe33021,bcd9363e
3f1bd531,bd7e61e3,3e450b76,bd14c74a,baec98fe,3a24689b,3c53f6de,3e7eba9c,bf834fa8,3d0f478c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca4c0eb,3d56e3ac,3c102c36,3f970a96,3cfee9d9,3e76701f,3ae286be,bd893bec,3d185079,bdc8d8c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f341e31,bea0f519,3cafe54a,3d49213a,3b289633,3bbdfec0,bbd9a704,3f92e83d,3e7c5c41,3e30d688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9df9ea,bd929229,3f3ec63b,bd299a38,3c82060a,3c57ecd4,3be8e1e8,3d4d8fc2,bd2ea4f2,3e2ad8ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12b4ff,beaa4395,3c652cad,3d790c5e,ba8abbb2,3b4c89e0,3b058742,bf03e881,bf8c04c1,3e199418
3f05241b,be8cab8e,3cfd7d97,3d826310,3bc81aa0,3ba84fde,3bff6171,3f8d2c3c,bf0e3bd0,3e2c9ea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8df8f0,3af282c8,3c9b37a8,bbe454f8,3c194abd,bb65d4f8,3ba1a146,bfa05245,bf9b3492,bd01da9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aae9ab0,3e08d216,3b97a57b,bd611ad4,3a892be7,3bfcfbec,3a09c9a8,3c1d87ce,3d6b2c9c,3fc3c2e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8119bc,3aa9a460,bdbf6180,bd282ca6,3a98bc9d,bca2a18c,3c7ea856,3f5c7fab,3de532d6,bcb3697a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be686ab2,bf3e5236,3e77d147,3d81b8b5,bb4c4390,bb993534,3c29e6ba,beb767a2,3df25d12,3f7d8674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2286f9,be227e5d,3ccf3d56,3d35ccaa,3b87c2a4,3b26cc78,bb75508e,3f9b6086,3e41006f,3e61c8c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
