# MLP Test Case (FP32 Bits) - Sample 11100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6c7b62,bf88f07b,3cccc789,c0190b1f,3cbab2f1,3fa93dd1,bdf69471,3ecccccc,be4ccccc,3f14fdf3,bf4c415a,bf608b05,3cccc213,bf2e8dbb,3cbaaecd,3f78201f,bdf5fc0a,3ec761d6,be4b6ff8,3f0cb8db,3f1a52d3,3ef5e564,3f7feb86,bf3b430d,3f7feefb,3e7bf390,3f7e258f,3f6bcaa7,3f7ae5a4,3f55da7a

# OUTPUT - 9 values
3f154e6d,3eed4e54,3ee1b457,3f164ccc,3f0e6595,3e95e2a4,3e806882,3e678fac,3e602d47

# JACOBIAN - 9 x 10
bc017c7a,3cdd269e,39d7a600,bb99f977,3ae59821,38aaa040,3a256fdf,3f0b36df,be9102f6,3f48fa72
409dca5c,411a00c1,408b49b5,00000000,3ee43030,40806001,00000000,00000000,00000000,4136032b,00000000,00000000,00000000,00000000,418975e5,3fab20fa,00000000,00000000,00000000,40dabaaa,00000000,00000000,3f0d0bf0,00000000,00000000,41a32b52,40ca401e,00000000,410b441a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40dd0c26,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,419b51bc,00000000,403f4b02,00000000,41504f29,00000000,4099dbcc,00000000,00000000,00000000,417fe20b,417221d3,00000000,00000000,402ec15b,00000000,00000000,00000000,00000000,00000000,00000000,411db172,00000000,00000000,00000000,00000000,00000000,400854cd,00000000,00000000,00000000,00000000,41551972,00000000,3f94a9db,40a9ca23,00000000,00000000,40733fff,00000000,409ca024,00000000,00000000,00000000,413b6814,00000000,41948a27,00000000,41323eb7,00000000,414de53f,00000000,00000000,3f038810,00000000,00000000,00000000,00000000,416b18b4,4077a475,3e783280,00000000,00000000,00000000,00000000,00000000,00000000,411d677b,00000000,00000000,00000000,00000000,00000000,416d0199,40d07026,00000000,40772d6d,00000000,3fc74b00,00000000,00000000,40e8a93c,00000000,00000000,403bd106,3fcd0e6e,00000000,3f052dcc,00000000,00000000,3e6bf310,00000000,00000000,00000000,412c31ee,00000000,00000000,00000000,00000000,00000000,00000000,40c07949,00000000,00000000,00000000,4124436a,3ea56f54,00000000,40d2b34b,00000000,3fdc8aab,00000000,00000000,41a5d2e0,418f1025,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbbf7d0,4186fa1d,00000000,41322c67,00000000,00000000,00000000,00000000,00000000,00000000,3fbb543a,40e45ed5,409d00a7,40633df7,00000000,3f00444e,4083ea54,4183ac5f,402d61fd,00000000,418112d9,00000000,00000000,00000000,00000000,00000000,40d462e9,00000000,00000000,00000000,4175a88b,00000000,00000000,00000000,00000000,00000000,00000000,408001e8,00000000,404d3e6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40b96992,3f8b7f06,40370e94,00000000,41a11d74,00000000,00000000,4155ba4a,00000000,00000000,00000000,00000000,00000000,3ecffef0,41545c02,00000000,00000000,00000000,00000000,00000000,00000000,40b48aee,413cfbe7,416cbdca,3cacd000,00000000,00000000,41260dfb,00000000,00000000,00000000,00000000,00000000,4105eb01,00000000,00000000,00000000,4143586c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf29af3,bc123898,3c3bc6fd,3c837b7c,3bbb35ae,3ed68234,bdf0d0de,3ccf8342,bced45d8,3d3294b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc81b058,bf3f5244,3d0bcd75,3dddb072,bae472b9,bbacd558,ba7cc466,3e91a9ec,bec38eb0,3f1df9a9
bb8fcbaf,3b1b917e,3a087dec,bd3b422b,3d93d346,bec39d93,3c8c5f29,3d24be8a,bc6da4de,3b472cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0943e9,3bc2d9ef,3c0cf59f,37182000,3f2c009c,be807244,bd028736,3cd23861,3cfd339a,bb45fc30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdddbcb1,bebed0e2,3c4d597d,bd95659b,bb8c654e,bbad5d89,3c413c51,3bfe7df2,bf4cdddd,3f84a42b
3e2852b0,3a9a11d0,bc27799f,3abba312,ba03fbe8,391c8520,bae50688,3fc46493,3fb23ef1,3c85169e
be2f8d5f,3d3b27f0,bc27c2da,3d138a00,bc709b83,bb051008,bc034d54,3f0b36c4,bf9d0c0f,3e005b0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbad8c31,3d34a21b,3ab62e77,3bf9c5ce,39052d79,3aacd170,bb8c63cc,bf81bdcb,bd138887,3f920147
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ce44b,bc058efc,ba22a7c0,bcacb075,bb2a89e0,bc256e34,3b9beed5,3fb09182,3fa5ecd4,bdc2dec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4ac80e,3bed4aa0,bf56ec29,3e9a5b02,bd79f6e9,3ca01077,bc362cdc,3d3e8d0a,bcda9461,3e28ed1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde547be,bd9bf4c3,3eb71316,3d530c10,bb5e7c64,3c5fa56c,bb5b228c,bf0f42df,bf2ebab7,3d30aef7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbb30f,3c711a79,3d4416f9,bbe1c152,3bad7b62,bad36938,399db76b,bef5d6f4,bfe98918,bcde580d
3c67fc12,bd4fe748,3f06e943,3dcfdc2a,bc424a02,3c627a62,bba4ea71,3d68f694,bcfe87e6,bc0b8ef8
3e454f76,bdba46b6,bb19aaef,bc551fc5,3bda456a,bb501360,bc23b7f7,3fa036db,bf4dc51e,3ee27ac5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2cbaa3,bc476977,bd731601,3c683802,bb440ad6,391032da,38985820,3fc8ba87,bf4e45c5,3c790b8c
bd267450,bf047374,be26b1a4,bd1ed2d8,3bfc1ca3,3ceecb3d,3c42f1ff,3d231534,bd0fa9a2,bdff2c9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c895fc3,be6af2b3,3d8296e0,3e6f3439,bc3a201f,3c5db6dc,bb5f9a94,3d07a360,bcc25b04,bfadc327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c73373c,3e5d7a0e,bd10af06,3f0f4f8a,bdaf5d66,3eb53e21,bc0a1d02,be679d01,3d5524b6,bf3c6fb2
3babe66f,3e0ab212,3eb7884c,bf1823a5,3adb19ad,3c730570,3b9734a8,3d6a3f32,bc08bce0,3e6d4471
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e009ba6,bc999e87,bd3002f1,3a3eece0,3b1dc538,3bb8bb68,3b8ac2dc,3fa3c855,3f8f8893,bd5b76f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8fb2c2,3f4607cb,be36351c,bb261400,bbcf5232,3c68bae1,3c1bd394,3dbb5944,bd44a4b9,3dfac4b5
becd9782,bc5231ce,bd7b6d90,ba7898a0,b6cbbba0,3c058d9d,3b1ac112,3fe19c39,be40f3d2,bd033852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0f5cd9,3c9c4da1,bbb127f4,3c142c69,3b61514d,3b86c6d7,3ba65028,3fa11a16,3d8ffe9c,3f92611a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2b75a4,3e9e8b79,3b7178a9,3cd81c62,38c4f9e8,bc09bd52,bb0e458d,3ecfe77a,be40e88d,bff13510
b9a9ba80,bb84defc,baac7cde,3ac51258,3ad252ac,3b40b9d3,ba22e9d3,3f672d28,bfbeb2b1,bec34a6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f59d2,3c23d6e6,3c84d521,bc277023,bb9ad6ed,3b93d049,390e48a0,3fae1ea5,bfcf1340,bca89273
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1b8314,3c4924d8,bd0ec053,bf8e199f,bc265a9d,3cc1ecfd,ba99e510,bd8097f2,3cde0e43,3d965f8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5de66e,3b8b4853,bd001aa9,bd040d36,3e1ab59a,3eba61dc,3bb96b5e,3d38a1ce,bc5f3e28,3c5b7264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba55a850,3d275efc,bbbef14d,3be40228,bb0134ae,bc22b622,bb827d43,3ed5a38f,bf891a16,3f8b29dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c74b2d6,3c7ff1de,3c08a837,bcf94028,bf40b449,be949510,bca929f1,3d0ffb9f,bc6023b4,3d0377ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2e075,bc9ef190,3dc302a9,3c1d4324,3ba6feba,bb939f3c,3b36d454,bec9649c,bfab0c31,bd826fe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0b55e9,bf1e764f,3ecd7a48,3e97f6d1,3c5b9d72,b9eb0300,3c412af0,3d3efed3,bd55c3ef,3e839533
392ba620,3d9a863a,be818b22,3ea21382,3aa7ef35,3a8a055c,ba8d6c5d,3e05092d,bdf12ee5,3ec33859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be315ba6,bea4658b,b9c2cbbc,3d9b3e56,3c104250,3bda5a64,3bd85f06,3efb2257,bf8ccdae,3e34001a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9080650,3c0180fd,b9594e81,3ac2d060,b9e649c3,3ba77f18,3a3a9324,bf29379e,bfaea879,3f73f889
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4f7c2f,bd29b35c,3b3af901,3bc677cc,bbce14e2,3bd18cc2,bb1c2ef6,3f9bf232,bf32dc4e,bf9f23e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd7e50,bf26cbc7,3cc1a23b,3bda4453,bb654b0f,bad45b28,3b701717,3ee9a1e6,3ec3f6bf,3f61b0e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
379fa73c,3bb6bb34,ba0e04f7,3b731a28,3a4e129f,ba1c8820,3a97c823,3fdcad74,3e65013a,3e9b9097
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b24c0ac,3f26018e,3ef739f4,3e2c2c54,3bdd5c1e,3cc2ac09,bbe45b93,3d9b889e,bccf9ace,3e94b01d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a8d0b,3e70c58a,bd7cb89e,3f09a73b,3dd7f8e2,bec4fd01,3c401537,be22c19c,3d6a0224,beb5b711
ba2a71c8,3b0ca6fd,bc34fdef,bd23989b,3c6d5a21,bcc40626,bf32b1eb,3bb850d0,bc0d8928,3cc1b5fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9ff885,3c555022,39447b9e,bbc2117b,bab16cb3,3aec65fb,bbb47d96,3dfa3658,3f9a3484,3f83022e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb32f95f,3c42bd05,b980e5d7,3b12cf88,ba0b1b7e,3aaacb98,3b061b18,3f3fadae,3f95198a,3f7fdca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf415350,3c4e594d,bd6d1242,3be37b26,bb0462f9,bb08ee5c,bb62f5ab,3fad1e36,bf8fec72,3c062ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6d5f88,bcab45b1,3f8a61a0,3eb7b4d1,ba911b27,3c6499e5,bb2b65da,3cecec41,bba9ed4e,3e0cae06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f494cb5,bb89827a,3d51ed4b,bb0faaf0,3b11724a,3b3d75b4,b98e9cb8,3f953e3a,bfabdb66,bd9ce657
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5ded75,be8512d6,be306f63,be0fcb6d,3bca7142,3c5f9fd6,3c2820c3,3d9c76b2,bd263100,be800c0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87e9cb,beba0969,3cd4763f,bdcd7806,bc63e09c,3c402923,3bedb483,3e13e987,3f6594f7,bf053f5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9cab80,3cca2695,b93a7cf5,3bc6c26e,39e025a5,3b9f393e,bb7cb06e,3ef799cf,bf9b977f,3f8030b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcf2fba,3ba40314,b998651f,3b84eb34,ba95f91a,38efe600,3a59b46d,3fca72d2,bf98f792,3df2789d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc4a4c2,bcaa084d,bb63696b,bd8f1a9e,3c1b61de,3f7c8b3c,3acd2614,bc85e619,3c737632,3a321580
be64b978,bd202048,bca50d03,3d3ea8d8,3b728c76,3a6d7798,3b726849,3f5d0c0d,3f8e7ded,bfc13a25
3c727d51,bbcb83b9,bc710fb0,bc68ac86,3ecdcb0b,3b21fae0,3e65855e,3cf6cbbc,bca651ee,3d1eb6fc
be277754,be19fa0e,baf4af89,3c7fb84d,3ba20be8,3c22e14e,3c805015,3f8fb888,bf33bc07,bf9e1188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4a982,3e914651,396592de,390c5400,b993bc57,3bd4567d,3abe4014,3fcfd6b9,be9d2cc3,bf58d8a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a0767,be6bad71,3efdb70f,3e0748fe,3c920b0e,3c487321,3cd3f4e5,3dfa9a12,bdc137bc,3df521f5
bc4522f1,3e008bc8,be07407c,3edd33bf,b9fb629e,3c8f7631,bb21639a,bd2d56eb,3cd72156,3bdb7e70
bbe4910d,bf571ece,bd93d190,3e4a9235,3bb1d203,3c15e422,bc46b4fa,3b9c0278,3b778848,3eab9acc
bf4ee03d,bc4782b9,bdc69329,3b3e2700,3b9997f6,3c4151d9,3b58cdfa,3ec99d34,bfe33021,bca13273
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2a92ce,bccb3ef6,bf3637b1,3e90d356,3d96ce95,3c486be0,3c42a4d9,3cb28feb,bd84f14c,3e29bb2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6f37ed,3d5269c3,3d298f6e,3f918795,3c9deecd,3e7259d3,3b99141c,bd893bec,3d185079,bdf8375c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f269c73,be81579a,395a6024,3da593af,3bd07d1a,3bc84cf8,bc077a57,3f92e83d,3e7c5c41,3e404248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3baaa7d0,3f2d6e54,be8257f9,3e353b72,bbb6df1b,3c6782f2,3b8fc710,3dc53f5f,bd21140d,3e73de9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f8542,be89bea7,bc25ceba,3dac83cb,3afe606b,3b7010c0,baaab933,bf03e881,bf8c04c1,3e2cd6c7
3eb14232,be617c7d,391dfa0c,3db18039,3c0ce35d,3baa0a14,3bd77ad5,3f8d2c3c,bf0e3bd0,3e3d87c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94af1a,bbdfb640,be239d3e,3c95b306,bb8a324e,bb08cd7c,3c0c8d4d,3e95071d,3fb2079b,bcd43548
3dda8648,3ab55cfe,3cfc3dbb,bbf57fa6,3b225883,bb5e04c4,3b5c5555,bfa05245,bf9b3492,bce74f81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa43f4f,3e1da264,3b0c1732,bd8d9481,b7fb3820,3c03b84e,3b1e6fc0,3c1d87ce,3d6b2c9c,3fc4d690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be59ccd2,3cc11350,be938a07,3d1edcf3,3c5dc155,bb075d80,bc3fe9a0,3f062488,3f577a9c,3d0fe4e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0bf2a,3c548c7c,be510313,bc8300d0,3bc2b539,bca281b5,3ca94ae8,3f5c7fab,3de532d6,bc150fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be298446,bf31f522,3c7b006f,3da4e077,b98a00a2,bba5f9b0,3c139c38,beb767a2,3df25d12,3f7dc4fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1593d9,bdd8d98e,bacec36c,3d045438,ba644332,3b2671c4,3b55ff6e,3f9b6086,3e41006f,3e73b228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53bed3,ba6bdd88,bbe05bde,bd0bc0cc,bee7be15,bd170a80,3e41da44,3cdd53f8,bc4b2682,3cc39b94
