# MLP Test Case (FP32 Bits) - Sample 11100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf34a452,bf35c680,3f19dd5f,c0054861,3ec36fd1,3fbd0ea0,3f18a7a3,3ef5c28f,3e5f3b64,3f14fdf3,bf260519,bf26e191,3f10c452,bf5f343a,3ebeb9a9,3f7edc45,3f0fc474,3eec6e51,3e5d77d1,3f0cb8db,3f42de1c,3f422170,3f5322e6,befaba08,3f6d933f,3dbfceb8,3f53d173,3f631219,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f243602,3f0c5af2,3eec00ec,3efc1129,3edf71d9,3e3acd0f,3e225ac4,3e058730,3de48e37

# JACOBIAN - 9 x 10
3bdfa7db,ba9ca41c,bb9bb350,bbb83056,3909ea30,3a34f585,385a6040,3f2b48f1,3e979342,3f19e874
40fca4e9,40ec0412,3fbc0ee3,00000000,3fb3997e,4082eecf,00000000,00000000,00000000,41051efc,00000000,00000000,00000000,00000000,4181427d,3faa7ced,00000000,00000000,00000000,3ff4d12a,00000000,00000000,00000000,00000000,00000000,41a87c80,406b2085,00000000,414d3d84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41136cf1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417e9f77,40cbbc06,00000000,00000000,41606cd3,00000000,40be2ee8,00000000,00000000,00000000,418eae68,41538f3a,00000000,00000000,40d92f46,00000000,00000000,00000000,00000000,00000000,3f3e3fe4,40de825f,00000000,00000000,00000000,00000000,3fa0f77e,00000000,00000000,00000000,00000000,00000000,412ad57f,00000000,3efde0aa,401aefad,00000000,00000000,3ffce962,00000000,3fd688e3,00000000,00000000,00000000,4104385d,3f3b3304,41a8be3c,00000000,40eb23c5,00000000,4141b67f,00000000,00000000,3fc85d8a,00000000,00000000,00000000,00000000,41893cf1,40856446,00000000,00000000,00000000,00000000,3f47137a,00000000,00000000,40c12fce,00000000,00000000,00000000,00000000,00000000,41926666,3fb5ff29,00000000,4028e8a1,00000000,00000000,00000000,00000000,40ca129a,00000000,00000000,00000000,3ef75fbc,00000000,3f7d34f5,00000000,3e3e3660,3ffc7fea,00000000,00000000,00000000,40bf5b41,00000000,00000000,00000000,00000000,00000000,00000000,406b7df2,00000000,00000000,00000000,416000c0,400bfd84,00000000,4088693b,00000000,409c8a7b,00000000,00000000,41954f4f,41733a65,00000000,00000000,00000000,00000000,00000000,00000000,40017ec6,00000000,00000000,00000000,417a1ea2,00000000,414320b5,00000000,00000000,00000000,00000000,00000000,00000000,3f8026b9,40b3f9e5,4009d3be,404f5282,00000000,00000000,401ba92a,41936111,3fd71767,00000000,41724e89,00000000,00000000,00000000,00000000,00000000,4064f4f6,00000000,00000000,00000000,415d0d53,00000000,00000000,00000000,00000000,00000000,00000000,3d6a3a20,00000000,40299771,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe73c22,00000000,00000000,3f756420,418d5487,00000000,00000000,41069086,00000000,00000000,00000000,00000000,00000000,4037ee48,41393484,00000000,00000000,00000000,00000000,00000000,00000000,411c664f,416d2223,41897b0b,00000000,00000000,3fa7a6fc,40951490,00000000,3f92e99f,00000000,00000000,00000000,41010e6a,00000000,00000000,00000000,4114136d

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb115b3,bb91c612,3c074bf6,3d33f3a9,be0af424,3ec50917,bd5886ec,3d093938,3c85f8f7,3d3294b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddcde4e,bf4995ef,3e823981,3da705bc,3b211a6b,bb3ceb04,bb861cc3,3e930ff5,beaafd65,3f1df9a9
bb8b3099,3be66ab9,3c4250c9,bcad831c,be57c338,bee40735,3cb62baa,3d3941ae,3c962a2b,3b472cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be9557b,3b64bb37,b97724a0,bb5d6c70,3f086950,be9f9c5f,bcef2e5c,3cceabae,3bdc81cc,bb45fc30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1409d1,bec55a08,3d02ac53,bd84e299,bb765972,bb7528e4,3baec25b,3c1f8eb7,bf450556,3f84a42b
3c5cd8e0,bad34e1d,bc07f166,ba0248c4,ba8c30df,35d2c000,3a9526b6,3fc1810c,3fb50707,3c85169e
be9a7149,bda7e8b8,3c8fbbb9,3d160e00,bc0f94d7,bb5757ef,bc16fedb,3f0c2da1,bf9669c3,3e005b0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb89427f,3d103217,39980644,3bbd2854,393c7693,ba6d2e40,bada6252,bf7f8d90,bcfdef78,3f920147
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ea6b1,3a88b4c8,bba1abb1,bc7a44c7,bb8a6df2,bc5c9088,3ba45ba7,3fae1f02,3fabbcca,bdc2dec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
390619a0,3bd21c70,bf50d9d2,3de9820a,bdb47465,3c9c7b1f,ba9cf170,3d5cfbf9,3cc3d264,3e28ed1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddc3716,bd8df982,bc39ab54,3cda4814,3bb1c9e4,3bfc16c2,3b68fe02,bf339f5b,3fa26f3b,bf891a15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4f0984,be280af7,3d987a78,bd5b7eb0,bc2251ef,3c74fd31,bae5e15c,3d9112a2,3d3a83b9,bc0b8ef8
3d9e9a3c,be17d024,3cb4d5f1,bc318781,3bb25f9c,bb58f704,bbd8fe2c,3f9eaae5,bf46b77b,3ee27ac5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e740d,baf17a02,bd468006,3bc84c8c,bb3e760f,38561458,3ac632d6,3fc6e3b7,bf409593,3c790b8c
bd21c1b7,bf19f1d3,bef1866a,be6617ff,3c03af76,3ccc639a,3b94f790,3d5d07e0,3d8b3a42,bdff2c9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c95cf6c,bed1935d,be81ea1b,3e540b65,bc073d30,3c61a6f9,bbcafff8,3d14a1c3,bcb744a4,bfadc327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b66c9,bea36292,3c8bdf92,3d6db9b6,bb4e9608,bb8a107a,3b9aa02c,3f601523,3f846b3f,3e373ba4
3c76163e,3e3817f4,bc5a13eb,3efafbec,bdee4d13,3e9ee017,bc00606a,be7c89a1,bd9d3928,bf3c6fb2
3ac3f1f2,3c5336c0,3ee24475,bf1b1b57,3a4e388e,3ca032f4,bb150d82,3d71c305,3c3af66e,3e6d4471
bd405504,be3ebf09,3e87bb47,bc2f0d58,3ce2f3b5,3c8c4b70,3cfb7ae4,be9827ef,3e9d6757,bdc84cf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce162d0,bc2df841,bd0f9fc7,bbfa6678,baa0132a,3bf8dc14,3b1f61fc,3fa262c6,3f96af7e,bd5b76f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c282aa0,3bbf9e3c,bb38952c,bd17f0e5,be14faa7,3e855c90,3d0c0a68,3c308cd4,3d742d02,3b91c4b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00e57a,3b882692,3cb7b8cd,bc3cad94,3ac1d9b8,3b93deee,bbc62aa8,3fbb6172,3f9c2a27,bd8444a1
3c15332e,3f164ecd,bf03f860,bda82d91,bc2a032f,3c74def0,3c14f4dd,3ddcdd31,3d4b2774,3dfac4b5
bf0bcc88,bc84808e,bd59fa5c,bbc5e080,3b5b2094,3befbc68,3ab5d4f8,3fdf627a,be2f4d7a,bd033852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1219f9,3f062cca,3c402c8b,3d9b897a,bb71ec28,3bafe54c,b9046e74,bcd32828,bc458110,bfb53213
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bada9c71,3c9d3293,bb8e5471,3c0707ce,3acf105f,3b850308,3b9c0317,3f9efc8e,3d895331,3f92611a
3c392d05,bc943156,3f76a652,3e0af1de,3c4e3fc4,3c6a9b2a,bb108fdc,3d480e70,3c969c96,3dc9d03c
3c0aab14,3e77dbaf,3abf1445,3d24672c,3a21c9e6,bc1c80dc,3b10a252,3ec42a49,be90ce53,bff13510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a5ac1,3c4be8e5,3c488b93,bbf4bbaa,bb9c6ffb,3b98b7d7,b816ff80,3fab2b40,bfca5031,bca89273
3b70f532,bcaef096,3c5d3883,bcab58d4,3ecc97df,3cdb0d17,3ef073c9,3d4ae1cd,3cc595cc,bc61eece
38c65bc0,b9cfa200,bd39c6e1,bf96b979,bc798dec,3c90732e,3b86553c,bd944674,bd0304e0,3d965f8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1b2501,bc4c8754,bd332e9a,bc8d5bbd,bd843078,3ed52491,bcfb2712,3d4d9452,3ccd9197,3c5b7264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2592c3,3d0e0db2,bb80cb32,3c1f03f0,bb2d4be0,bc4bb342,bb659b64,3ed3120c,bf88be65,3f8b29dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c87b94e,3c9c9e9f,3be0a876,bcead98d,bf4bde6f,beba7731,bd1724cb,3d2499b6,3bc1bd68,3d0377ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3e348b,bf153bd5,3e2e71a1,3eb1987d,ba90f3f0,396b02c0,3bb5ba74,3d64ad37,3c157f08,3e839533
bb6741c6,be112f2b,bf04dec4,3e5cab4a,bb71c05a,3b68a721,bbdbde01,3e2b07eb,3d71ce06,3ec33859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaaa303,bed7ba88,3c833416,3d731a7a,3b502d9c,3c093e61,3c0d7692,3efb7e7a,bf82e8d2,3e34001a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1bc97,3f090cff,bcbb35f2,3cf6b733,3bb824a2,b97a0400,bb458df9,3e0d6d2b,3fa3148f,3e817154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badb67fc,bce49843,3ac04805,3c1f5008,bbf08c85,3b992482,3b082fe9,3f990ef9,bf35b85c,bf9f23e3
39b18480,3e99a488,bdfca567,3e8b4ee6,3c62119b,3b3c9e28,3bc84090,bd8295c1,bc5afa9e,bf9065b3
3ec8cbb7,bf3106e5,3e2988a7,b9780680,bb3ca5a6,bb07010a,3b9867e9,3ee9d7c9,3ed252a7,3f61b0e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b91d7496,3b42af63,b9b233eb,3bcfe102,3a1933b2,badd220c,ba304e6e,3fd95e74,3e5e6423,3e9b9097
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8ab5100,3f265801,bcb906f0,bc1f3100,3bea56a0,3cb816db,bbb009d1,3dba4f0f,3d45c744,3e94b01d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09e994,bcb9a6dc,bc12e6af,bc40ac4e,3b88f8c5,3b829c82,ba550596,3f9d22ae,3fb68722,3cef7cb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1f29f2,3e3d192a,bd5b81ed,3f0daf3b,3df506d4,beabb66c,3c817431,be3dc37f,bdc2e324,beb5b711
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3eb7c4,bc7ea8a1,3de51d35,3d3bfc38,bdc3fe1d,3e77ff0c,bd3f0ea6,3da5c64b,3d297300,3d700bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb93b2bb,3c415abe,baea8a17,bb8ea152,babe40a1,3ab93278,bb9fafb7,3e004c4a,3f9cc6aa,3f83022e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2612ec,3b9800ac,ba96a71f,3bbcb13c,b9107b48,b976dd80,ba9615cb,3f3d7c65,3f980111,3f7fdca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef905b3,3d08f3ec,398bc000,bc23e38d,3a3fc71a,bbd1096c,3baf16fc,3fe5867f,3e18683a,bd50a062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c86e113,3ec829c3,3ef92a24,3ed9a5b6,bbdfc16c,3c86a92a,3c461f54,3c447178,3ce42e45,beaadcd6
3c4f568a,bc901d6b,3f53afa4,3e1eb7f5,bb21cd64,3c2b5286,bb047101,3d0c4c3b,3b27a1be,3e0cae06
3b5d13b9,3e83853d,3c278931,3d363803,ba79abd0,bb51dbe4,bba5a063,be5373e4,3ef8df35,bfeb8181
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c451466,bed2aad2,bf057ed2,be902702,3947e480,3c79a672,3bb0a33c,3db4dc91,3d051aaf,be800c0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaacbc3,beebce1e,3db7a070,be0654db,bc3951cc,3c3e0108,3c700a01,3e230a5b,3f64eab6,bf053f5f
bf25f2a6,3d848d27,bcf99f39,bcf26192,baa39d82,3c307358,babdccce,3f8e54aa,3f8c2ba0,be92fa4d
bba8f639,3cade1e6,baf1f3ca,3bf1129c,3ab2c884,3b8233d5,bb82c173,3ef388e3,bf9944c3,3f8030b7
be17b84e,3d8c658d,bc45e87a,bc1bee81,bc076291,bbad1658,b93c0f28,bf3b4df7,3fba9c35,3e0477e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd69735,3b193f89,ba83ae06,3bf40f84,b9ab233c,baa8ae28,3a6c0af1,3fc77f20,bf961070,3df2789d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d12c8c8,3e7c69a3,3f0f39ca,be78d61b,bd21ace5,3ceb7382,bb8479b1,3d926799,bd086107,3e980984
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b880737,bcbcd6c0,bb6330df,bdb1b8fd,3d9160ee,3f653b98,bafa1a5c,bc898a64,3c5ced5c,3a321580
be6dc1a6,be0e73a0,bc17d61c,3d536649,3ba253ae,3aacf15b,3b5f5f17,3f573c82,3f8b8984,bfc13a25
3c763db2,bbd0929c,bc84844e,bc3c4947,3ec05cd1,3bed92f8,bef1f8bd,3d0debe4,3ba9bd84,3d1eb6fc
bdb96552,be870c51,3c40b77a,3ca0030a,3b9cf4b9,3c1f9252,3c10cf0a,3f8c8ab1,bf37b862,bf9e1188
3e31073f,3e9eb945,bc22e7bb,3cc718a5,bb97b51c,bb6a6874,bae4373e,3f7f39cb,3f61b870,bfb2b915
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e928706,3ea3ecb3,bc1f0b0d,bbfb0104,3ab135b9,3b963355,bb71e832,3fcc4d02,be986e7d,bf58d8a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb03c15c,baccca47,bb58aeed,3b2f10bc,3a836241,3a1b8bfb,bae3a94c,be3fb27b,4000778a,bd256372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d08b728,beb9d974,3e03f78a,bd208c30,3caf9cc7,3c383480,3c5525a4,3e149aeb,3d10e78e,3df521f5
bc56090d,bc860f70,beed6504,3f058975,b86dd7e0,3c369cd1,3bcc903a,bd43e1d9,bc40cbcc,3bdb7e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a2dc0,3ad6d4b0,bd8023e4,3ba4e230,3ba633bf,39527db0,389c5670,be1bb21b,3fe2def2,bd0fcbbb
bc1d3814,3d528a44,3cc82a2f,3f9955be,3cdd5125,3e51c8d3,3a9e9c64,bda34665,bd09ea36,bdf8375c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12939b,bec2effc,3c71ab33,3d7a3e17,3b99e5d6,3c04ea12,bbc904d8,3f921ad9,3e9835c2,3e404248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2101aa,3f32ef07,bf1e4ee8,bce93070,bbc5466c,3c669210,3b69e8a4,3dec2fbe,3d72594b,3e73de9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d5e14,beaaedf2,3cafabfe,3d959f6a,3c02012c,3baf4966,3c00051d,3f8bd165,befc3656,3e3d87c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e050d6c,3bc8faf8,be0544a8,3bd1c900,bb0bc81a,bb588144,3ba3d197,3e98b94c,3fb84e11,bcd43548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8ef1ef,3ddadb6b,3b888f71,bd811715,3a0d6eb3,3c24da52,392f5390,3baaa4dc,3cf3eb4f,3fc4d690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cb7b1,baad05b0,be90c599,3c61e028,3c82248e,3b464490,39c7d310,3f047673,3f60ad2b,3d0fe4e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee8eb97,bc08b3ba,be1a0935,bd05c641,3b844e68,bc9d7f9b,3c66162a,3f5bcf98,3dce732f,bc150fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f030106,be613c60,3c8b69f2,3d24a8cc,3ad04fe0,3b25c225,bb990c49,3f99733c,3e8b45b5,3e73b228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
