# MLP Test Case (FP32 Bits) - Sample 11100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef6ec68,bf2e8c70,3ec7f6dd,c009756e,3e79ab77,3fc0e19f,3f20b8e9,3ef5c28f,3e5f3b64,3f14fdf4,beed765a,bf2155c9,3ec2eb5e,bf568e0e,3e773414,3f7f7a34,3f165ebd,3eec6e52,3e5d77d2,3f0cb8dd,3f62cd2e,3f46c37e,3f6cb8ff,bf0ba676,3f786daa,3d82ccec,3f4f2ee0,3f63121a,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f24b4dd,3f0a8614,3ef2e684,3f044ea4,3eec4860,3e4a96c6,3e43b7c3,3e2a9746,3e169f29

# JACOBIAN - 9 x 10
3c78cd7a,bb6dea1a,398e5360,3a103d14,39cb8468,3acb11c5,b8e11120,3f2d9820,3ea81eb7,3f1de372
40dcd94d,40f5cd40,400e1cd2,00000000,3f8efde0,4087af6f,00000000,00000000,00000000,41107122,00000000,00000000,00000000,00000000,418481dd,4009838a,00000000,00000000,00000000,40652042,00000000,00000000,00000000,00000000,00000000,41aa6dd9,40818c6e,00000000,41409865,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410c463c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41861597,40af1d94,00000000,00000000,4164cc0b,00000000,40ab03b2,00000000,00000000,00000000,41916e94,415b8d54,00000000,00000000,40caaba4,00000000,00000000,00000000,00000000,00000000,00000000,40ecc8f6,00000000,00000000,00000000,00000000,3f83933d,3f15bb37,00000000,00000000,00000000,00000000,413674f8,00000000,3e8271e4,405a6043,00000000,00000000,3fdf4048,00000000,40266c4c,00000000,00000000,00000000,41120a78,3f44cf00,41a707d1,00000000,4106e34e,00000000,4149ad46,00000000,00000000,3fd32bc1,00000000,00000000,00000000,00000000,418918a8,4073fada,00000000,00000000,00000000,00000000,3f2eb6a4,00000000,00000000,40dcfada,00000000,00000000,00000000,00000000,00000000,418c11c0,402665aa,00000000,404ba17e,00000000,00000000,00000000,00000000,40bffa67,00000000,00000000,3cfabe80,3e8abb9c,00000000,3fa814e7,00000000,3e83d2e0,4009655e,00000000,00000000,00000000,40c29d45,00000000,00000000,00000000,00000000,00000000,00000000,409566db,00000000,00000000,00000000,415b83e8,3ff43c23,00000000,40945917,00000000,409a7b34,00000000,00000000,419a99c6,417da5a5,00000000,00000000,00000000,00000000,00000000,00000000,3fa071fe,00000000,00000000,00000000,417a71b9,00000000,41436c5d,00000000,00000000,00000000,00000000,00000000,00000000,3f9b47a0,40c5e03a,4035dbaa,4049862e,00000000,00000000,402414d5,41944224,4004a176,00000000,417aa471,00000000,00000000,00000000,00000000,00000000,409e0890,00000000,00000000,00000000,4165be23,00000000,00000000,00000000,00000000,00000000,00000000,3f3e5f8c,00000000,40417750,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4016f25f,00000000,00000000,3f890917,418f9c93,00000000,00000000,41125840,00000000,00000000,00000000,00000000,00000000,4032741e,41421bfb,00000000,00000000,00000000,00000000,00000000,00000000,4115cb2c,4164a5bc,418840ec,00000000,00000000,3f6185c1,40bbb4f0,00000000,3f459b44,00000000,00000000,00000000,41029294,00000000,00000000,00000000,41118238

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3cb449,bb8320fe,3c29c6a4,3d1c3603,bdaad8ae,3ec10452,bd47f4b8,3d093938,3c85f8f6,3d3294b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be49378c,bf49ea75,3e383217,3db447b4,3a61bb2c,bb200a48,bb88fbd8,3e930ff6,beaafd66,3f1df9aa
bb7ed2ba,3beec4b7,3c01d6b5,bcd517f0,bdd3e07b,bee9c0cd,3cb60eb6,3d3941b0,3c962a2d,3b472ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb3d270,3b566a8a,3b58cdc4,bb110640,3f186bec,bea566f7,bceaeac2,3cceabae,3bdc81ce,bb45fc58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be32fffe,bec5394b,3cd220be,bd89435e,bb84545d,bb602f8b,3ba21496,3c1f8eb8,bf450556,3f84a42c
be12015c,baead3be,bc178a41,b75e8b00,ba5ad375,b7609c00,3aabcd30,3fc1810c,3fb50708,3c8516a1
bed744fc,bdbe3922,3bf63c28,3d156f67,bc38fad1,bb6642c0,bc1686a9,3f0c2da1,bf9669c4,3e005b0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36d35f,bcc8f742,3e3d0419,3c8e30d2,ba9ae08e,3990ef80,bb9c538c,3f9eadcb,bd3da3bc,3cea4f62
bb3521b3,3d0c5511,3a46d717,3bd1adc2,3929520c,baa97510,bac619cc,bf7f8d90,bcfdef78,3f920148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf096ddf,3ae34e38,bb6096ac,bc86bad9,bb700706,bc655678,3ba38274,3fae1f02,3fabbccc,bdc2dec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2ffed8,3bc8711c,bf5ba2ef,3e1f8c53,bd9fb042,3c9b4cbf,ba238860,3d5cfbfb,3cc3d264,3e28ed22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f1df6,bd9fc8e8,bc2e7cb0,3ce2b179,3bba9618,3bf613a4,3b63440e,bf339f5b,3fa26f3c,bf891a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2e4e77,be31fa81,3e8055b4,bca68fb0,bc307dd9,3c77927f,bacccdb4,3d9112a3,3d3a83bb,bc0b8ee0
bd353d5c,be1c7abe,3c5f5e62,bc3ca098,3bc54528,bb583b10,bbcf44c2,3f9eaae6,bf46b77c,3ee27ac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4736f0,ba987d28,bd5f6069,3bffd2b4,bb41fb05,380c8b14,3acee3ae,3fc6e3b8,bf409593,3c790b94
bd130e18,bf1b2265,bebed62b,be3ee303,3c031e5b,3cc4a8ab,3b86f22f,3d5d07e4,3d8b3a44,bdff2c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c99192d,bed86d9e,be120092,3e5ad5b4,bc1bddba,3c61383e,bbcad302,3d14a1c4,bcb744a6,bfadc328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f458b78,bea79c88,3c33da1f,3d723f90,bb796c80,bb7504d4,3b912485,3f601524,3f846b3f,3e373ba6
3c6a0f42,3e341046,bcb8a8e2,3f026410,bdd9487e,3e9a2d50,bbf9c282,be7c89a3,bd9d392a,bf3c6fb4
baedfd1e,3b015c00,3edad755,bf1b56c6,3a8de03c,3ca5deba,bb2dab88,3d71c307,3c3af66f,3e6d4474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b1447,bc24aded,bd220089,bbc9c534,392ecc10,3c013e0a,3b183615,3fa262c7,3f96af7e,bd5b76f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c856b,3befab2c,3b407b78,bd1cc42f,bdcdb6d9,3e83fd89,3cb0a1f8,3c308ce4,3d742d04,3b91c4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c8108,3b875b54,3cdf1727,bc33493c,3acd3fe8,3b96dbfe,bbc5c840,3fbb6172,3f9c2a27,bd8444a2
3c5c40e8,3f11bb1f,becf5b76,bd85f1db,bc1333c2,3c75fadb,3c11a3ad,3ddcdd34,3d4b2778,3dfac4b9
bf2ad6c0,bc861e27,bd704056,bbaad364,3b0d64ef,3be97573,3aa98326,3fdf627b,be2f4d7c,bd033851
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad7c91a,3f01ddc9,3c045080,3d9a9590,bb938695,3bb373ff,b911cb18,bcd32828,bc458118,bfb53214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9362e4,3c9bbc68,bba2103d,3c0ce7f4,3b199768,3b845423,3b9903f1,3f9efc8e,3d895332,3f92611c
3c5dd8d8,bcb0cfe0,3f6fbe76,3e371771,3c34402e,3c62980c,bae39da8,3d480e72,3c969c98,3dc9d03f
3bc55f60,3e70c9eb,3b220ca7,3d1be465,39e18bed,bc1f36db,3b1d4a46,3ec42a4a,be90ce54,bff13512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b488e,3c4dc206,3c6b54ff,bc05a2e2,bb9d8b78,3b98e91d,b797b900,3fab2b41,bfca5032,bca89272
3be3ba9c,bcb1313a,3c8c16ce,bc987bcc,3ed1057b,3cd2d694,3eea9d7c,3d4ae1cf,3cc595cc,bc61eec4
ba0be0fa,bac8cf80,bd2fa470,bf95c30a,bc5be29a,3c86e371,3b8dad41,bd944675,bd0304e1,3d965f8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae83b9d,bc5ef1bc,bd2ab5a4,bcac4f3f,3c9d4120,3ed9e0bc,bd02f865,3d4d9454,3ccd9199,3c5b7260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8aa110,3d0b1df3,bb9a41a4,3c1ad598,bb2173ee,bc5213f8,bb5fae20,3ed3120e,bf88be65,3f8b29de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f5fa0,3c9cf8ad,3c008dbb,bcebd87c,bf4aad70,bec17496,bd18a49a,3d2499b8,3bc1bd64,3d0377ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c62cce2,bf143037,3e87707a,3ead5cd7,3b94051e,39a7e120,3ba642d8,3d64ad38,3c157f0c,3e839534
bbe249c6,be222b7f,bee0a25a,3e74668a,bae6ebc6,3b842c40,bbe2e167,3e2b07ed,3d71ce0a,3ec3385a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f482e9a,bd1dbda3,bcd8ff4c,baeb19d0,3b03d507,3b85f2f8,bb818d12,bedb4c8e,3fd9ce60,3d087eff
bef6646e,bedb903e,3c2a44f4,3d807f29,3bb29fe3,3c0de6bd,3c0d0716,3efb7e7c,bf82e8d2,3e34001c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf031b04,3f07cbe2,bc4ecc9c,3d02a8f8,3bb96013,ba2989c0,bb54dad0,3e0d6d2c,3fa31490,3e817156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb165b38,bcdae01c,3b0f9249,3c18dd00,bbe771b5,3b8e274a,3b169d38,3f990efa,bf35b85d,bf9f23e4
3ad96696,3e8f52c8,bdb0e312,3e892b9c,3c750765,3b65c270,3bc49838,bd8295c1,bc5afaa0,bf9065b4
3eba1818,bf315746,3df1758d,3ac08068,bb52b5aa,bb0b84f0,3b98490a,3ee9d7ca,3ed252a8,3f61b0e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98fc3f9,3b35376e,b9d4c07a,3bc2f7c4,3a2fb88a,baf5fd58,ba475814,3fd95e75,3e5e6423,3e9b9098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb22d064,3f25bfda,3e2edc6c,3ce78980,3be747c2,3cb52bd3,bbac1172,3dba4f10,3d45c746,3e94b01e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f057c0c,bcc6f5d4,bc505c42,bc315c6f,3b8de8fe,3b76fde4,ba538774,3f9d22b0,3fb68724,3cef7cb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c10fefe,3e37d47e,bd709383,3f0dec50,3ded44bd,bea65582,3c811b40,be3dc380,bdc2e326,beb5b714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7da872,3c3dfb7b,ba8c9398,bb977586,babf0737,3aadd504,bb9bbf4b,3e004c4b,3f9cc6ab,3f83022e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0ee632,3b85735a,ba4f66da,3bab4624,b9a23ca0,ba03a220,baa8ebc5,3f3d7c66,3f980112,3f7fdca3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1743a2,3d08ebfe,b982ac4c,bc24c5d0,387fb560,bbd02e78,3badd30a,3fe58680,3e18683a,bd50a063
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d2502,3ec0b496,3f092be9,3ed0aa58,bba01352,3c8970aa,3c40896b,3c447174,3ce42e45,beaadcd8
3c23d328,bc8b3cdb,3f745efa,3e4d1a8e,bafed83e,3c20288a,baff70fe,3d0c4c3c,3b27a1c4,3e0cae08
3b8fd072,3e7f2037,3c3aafbc,3d2e70c9,bad62947,bb59c3a0,bba53003,be5373e5,3ef8df36,bfeb8182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f372564,398f5d08,3d3cd280,bc4e4694,3b00f5b7,3b968e68,bb459542,3f930aa9,bfa43c4a,bd9ce656
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1c2d1e,bed873f4,bed10004,be8151c4,3b2836e8,3c7cecc4,3ba54426,3db4dc92,3d051ab1,be800c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5dca8,beef2c89,3d8c107c,be00d284,bc4f132c,3c3d0d27,3c73002c,3e230a5c,3f64eab7,bf053f60
bf1ecd96,3d7af3f8,bcb72133,bcd9479e,bb1bbe90,3c361180,bae26b0a,3f8e54ab,3f8c2ba0,be92fa4d
bbad35a7,3caa8969,ba98c03f,3bece8e5,3a86a962,3b78f244,bb8193de,3ef388e4,bf9944c4,3f8030b8
be8b2d6a,3d8ed2df,bbafa118,bc413460,bbf20e42,bb9f560c,b941a850,bf3b4df8,3fba9c36,3e0477e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5a5a9,3b0b888a,ba3aafd1,3be38f04,ba2caa44,bac86a78,3a6be6b2,3fc77f20,bf961070,3df2789f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d061fc9,3e7be641,3f23f016,be69c5ca,bd106b18,3cf22ccc,bb8c2990,3d92679a,bd086107,3e980986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b114f70,bcbc6ac5,bb74ed3d,bdaa5307,3d444c73,3f600fe2,bb0b600a,bc898a65,3c5ced5c,3a3214c0
be6b6960,be167838,bc64c236,3d511253,3b934958,3ab6c3ee,3b5d0a27,3f573c82,3f8b8984,bfc13a26
3c7023bb,bbd14bbe,bc82e092,bc47aa4a,3ec883eb,3c038128,bf00e3ba,3d0debe6,3ba9bd86,3d1eb704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e245784,3e9ecc56,bc4ba214,3cb73626,bb873495,bb6cb000,bade0a78,3f7f39cc,3f61b870,bfb2b916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e30834a,3ea4d740,bbcb3078,bbcc4ff0,3a49af70,3b8ac3a7,bb810002,3fcc4d02,be986e7e,bf58d8a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac08976,bad67f33,bb4b1fd4,3b0de138,3aaa8380,3a07b5e5,baeba9a9,be3fb27c,4000778b,bd256374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d005e70,bebe8c96,3e8d3ed8,bb37d700,3ca72245,3c34795a,3c47e34a,3e149aec,3d10e790,3df521f8
bc5efc2c,bcea0930,beb5d1fc,3f015773,b88b8d00,3c22d11d,3bd9d219,bd43e1da,bc40cbd0,3bdb7e30
bc0ddb23,bf42f233,bea5b592,3e9a2774,3beced0e,3bc6d6a4,bbb7290e,3c30af36,3c5fa026,3eab9acd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc010c13,bc778efa,bf3aa2b0,3e17928f,3dc9701a,3c876fa8,3b2c453a,3ceacd2a,bcb798fe,3e29bb2e
3eeb0fa3,3af8cc10,bd8d43e1,3bf33040,3b8e92dc,3921c430,389bad30,be1bb21b,3fe2def3,bd0fcbba
bb8beb44,3d510e7c,3d04fcd8,3f98c498,3cc7e20a,3e4b0f31,3a84c574,bda34667,bd09ea39,bdf83760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed718b,bec7d64f,3c1e5fc6,3d853fe1,3bb209ee,3c0a1ef2,bbc25810,3f921ad9,3e9835c2,3e40424a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5f72a8,3f32ba63,bf012799,3c7bdc00,bbc6ab8a,3c64f768,3b5f7128,3dec2fc0,3d72594c,3e73de9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2b8d40,beaf50c2,3c66e43c,3d9b8dac,3c09101b,3baec4da,3bfffc96,3f8bd166,befc3656,3e3d87c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd26dd58,3be8a0d6,be1658a0,3c0fc7c2,bb470f50,bb65d560,3b9c46d3,3e98b94d,3fb84e12,bcd43546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5c893b,3dd204c6,3b6b105b,bd84dffe,39a6e074,3c2a17a2,37f88980,3baaa4d4,3cf3eb50,3fc4d691
3f177b7c,be837fe8,3cb58b02,3d334565,3b79ff68,3b4c735c,3ab6dce4,3e6d7f88,3fa0771e,3e9a4d8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec600b0,bb422561,be9718ab,3c9c0348,3c7a3759,3b7f1af0,3a70b8e8,3f047674,3f60ad2c,3d0fe4e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf026b6a,bc1b01e8,be3624ca,bcf21ea6,3ba1ef52,bc9bb57c,3c5c4522,3f5bcf98,3dce7330,bc150fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
