# MLP Test Case (FP32 Bits) - Sample 11100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef88acb,bf31a4cc,3ebda16b,c00a47e9,3e70916a,3fc069ab,3f1b35cb,3ef5c28f,3e5f3b64,3f14fdf3,beeee52b,bf23b9f5,3eb95321,bf54be44,3e6e5c78,3f7f6606,3f11dfdf,3eec6e51,3e5d77d1,3f0cb8db,3f626ccb,3f44cc6d,3f6ea42e,bf0e651b,3f78f7c5,3d8a4bd8,3f525f62,3f631219,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f24b1f0,3f0a8b52,3ef2f657,3f0497cc,3eedf502,3e4e987d,3e513177,3e3614dc,3e202761

# JACOBIAN - 9 x 10
3c7c3810,bb3030f6,3a81e008,3a4d2db8,39e90b4c,3acb8b1c,b91a0a9c,3f2d8ce9,3ea8314a,3f1e1f8b
40dc7670,40f12b38,40235c9d,00000000,3f49a614,40861561,00000000,00000000,00000000,41133296,00000000,00000000,00000000,00000000,418446c5,401edbd7,00000000,00000000,00000000,407c0bbb,00000000,00000000,00000000,00000000,00000000,41aad2ff,4085919a,00000000,413e1f4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410aea2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4186a2b6,40ae5956,3df47a78,00000000,4164ba04,00000000,40a7e246,00000000,00000000,00000000,41915b4f,4159cffc,00000000,00000000,40c5308e,00000000,00000000,00000000,00000000,00000000,00000000,40e835ae,00000000,00000000,00000000,00000000,3f9760aa,3f2be8a5,00000000,00000000,00000000,00000000,4138fe27,00000000,3d8a08a0,4071a45f,00000000,00000000,3fc46a9c,00000000,4036ff6a,00000000,00000000,00000000,41143c6d,3f338fc0,41a75fea,00000000,410accae,00000000,414af368,00000000,00000000,3fd484b8,00000000,00000000,00000000,00000000,41890937,40754aa0,00000000,00000000,00000000,00000000,3f62cd22,00000000,00000000,40dfe409,00000000,00000000,00000000,00000000,00000000,418c02a0,40329719,00000000,404a378b,00000000,00000000,00000000,00000000,40b7bd13,00000000,00000000,3d30fae0,3e66b894,00000000,3fbc6019,00000000,3effb828,40142234,00000000,00000000,00000000,40b7e221,00000000,00000000,00000000,00000000,00000000,00000000,40a215c4,00000000,00000000,00000000,415b576d,40045d91,00000000,4097b92a,00000000,409e1a7e,00000000,00000000,419a8656,417c30b9,00000000,00000000,00000000,00000000,00000000,00000000,3fa0a003,00000000,00000000,00000000,417a7452,00000000,4143c162,00000000,00000000,00000000,00000000,00000000,00000000,3f9ca8ad,40c39da6,40385b23,404470de,00000000,00000000,402768c6,41943fe5,4015ed61,00000000,417b792f,00000000,00000000,00000000,00000000,00000000,40a5dd80,00000000,00000000,00000000,416700d5,00000000,00000000,00000000,00000000,00000000,00000000,3f7493c0,00000000,4051072d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4013abae,00000000,00000000,3f86ae40,418e60a5,00000000,00000000,41133919,00000000,00000000,00000000,00000000,00000000,4034da10,41424e8a,00000000,00000000,00000000,00000000,00000000,00000000,41157fa3,416401a9,41885430,00000000,00000000,3f74fd79,40c148b2,00000000,3f263664,00000000,00000000,00000000,41013509,00000000,00000000,00000000,4112e784

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3f3b27,bb897382,3c2c2f3c,3d177f63,bda3ba74,3ec18526,bd534faa,3d093938,3c85f8f7,3d3294b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47fe48,bf49c87c,3e30684e,3db6ca33,3a466980,bb238d40,bb870a35,3e930ff5,beaafd65,3f1df9a9
bb7f406e,3beb42ad,3bf6b9fb,bcdd1814,bdc584c3,bee90fbb,3cb6273b,3d3941ae,3c962a2b,3b472cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb4a5d7,3b5c9241,3b6e1b2c,bb03cf80,3f195bb6,bea4b272,bceddbc0,3cceabae,3bdc81cc,bb45fc30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be329e8c,bec54a41,3cccbc0c,bd8a123c,bb84d035,bb62c704,3baac3c8,3c1f8eb7,bf450556,3f84a42b
be0fc4c2,bae0db18,bc18ce0a,38a25d20,ba570888,b745d800,3a9c4982,3fc1810c,3fb50707,3c85169e
bed679af,bdb4a4c4,3bd60c58,3d155182,bc3b7c06,bb647381,bc16dbf1,3f0c2da1,bf9669c3,3e005b0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36b403,bccab40a,3e3ebe1f,3c948d0c,ba91b403,397c9a20,bb94a90a,3f9eadca,bd3da3bb,3cea4f5c
bb36915f,3d0e00db,3a51b37b,3bd53dc2,3927fd61,baa352b0,bad3fdf0,bf7f8d90,bcfdef78,3f920147
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf098d48,3abc9d18,bb56b67b,bc88a754,bb6d77cb,bc644bd2,3ba419a6,3fae1f02,3fabbcca,bdc2dec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2d884c,3bccb6f0,bf5c283e,3e27db81,bd9e51c8,3c9b73f2,ba853d64,3d5cfbf9,3cc3d264,3e28ed1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e079a,bd982740,bc2d1c8a,3ce46094,3bbafa61,3bf6d542,3b673668,bf339f5b,3fa26f3b,bf891a15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2ed03c,be2db66c,3e88c284,bc620700,bc315412,3c7745ee,baddf9b0,3d9112a2,3d3a83b9,bc0b8ef8
bd2e30e4,be1a7b58,3c51717c,bc3e977a,3bc6573b,bb585cfc,bbd5f374,3f9eaae5,bf46b77b,3ee27ac5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4728ce,babe408f,bd6143fa,3c056740,bb422639,38159b9c,3ac8f471,3fc6e3b7,bf409593,3c790b8c
bd135486,bf1aa260,beb97925,be371437,3c030358,3cc59fcd,3b908c01,3d5d07e0,3d8b3a42,bdff2c9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c991ea8,bed580c7,be06a285,3e5c1be3,bc1d27fe,3c614b1d,bbcafbe8,3d14a1c3,bcb744a4,bfadc327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45b245,bea5ce0d,3c298c86,3d7321fa,bb7bee21,bb78ceac,3b97a4df,3f601523,3f846b3f,3e373ba4
3c6a5567,3e35cebd,bcbf68cc,3f034949,bdd7c8fc,3e9ac244,bbfe973c,be7c89a1,bd9d3928,bf3c6fb2
bae870ca,3bda8300,3ed99d8a,bf1b5488,3a90a334,3ca534fc,bb1cd34a,3d71c305,3c3af66e,3e6d4471
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38e0c2,bc28a21f,bd23629b,bbbf92f4,3986b008,3c00ad54,3b1d1fc2,3fa262c6,3f96af7e,bd5b76f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8bd984,3bdb27f4,3b62cfd6,bd1dac48,bdc7870e,3e842ad6,3cf75db8,3c308cd4,3d742d02,3b91c4b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b77e1,3b87b3ed,3ce266c7,bc311a12,3acde7bc,3b96835a,bbc61065,3fbb6172,3f9c2a27,bd8444a1
3c5b5274,3f13b444,bec97448,bd7e5790,bc119bd1,3c75dd97,3c13ee89,3ddcdd31,3d4b2774,3dfac4b5
bf2a7493,bc856fa8,bd71cc0b,bba4f678,3b0812ac,3bea3e9e,3ab1fbbc,3fdf627a,be2f4d7a,bd033852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad8f557,3f03b992,3bfc63d8,3d9a4e63,bb952e4b,3bb308b9,b9088f20,bcd32828,bc458110,bfb53213
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba946380,3c9c638f,bba38cb7,3c0dde97,3b1cb1ae,3b846b13,3b9b15ab,3f9efc8e,3d895331,3f92611a
3c5d6d97,bca49e9d,3f6e84a9,3e3faa35,3c32789d,3c6393c3,bb06da5e,3d480e70,3c969c96,3dc9d03c
3bc693c7,3e73d7c8,3b27b36d,3d19fee0,39dae09b,bc1ee5f0,3b14a72c,3ec42a49,be90ce53,bff13510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b906b,3c4cfd91,3c6e092d,bc07c03b,bb9d8ad9,3b98e66f,b8002780,3fab2b40,bfca5031,bca89273
3be26474,bcb0401b,3c8e9bc2,bc948ea0,3ed12a70,3cd3dd77,3eeea0ee,3d4ae1cd,3cc595cc,bc61eece
ba095dc0,ba88c490,bd2e5046,bf958461,bc59dd25,3c880f2c,3b88aaeb,bd944674,bd0304e0,3d965f8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae8e705,bc571ef1,bd294245,bcb21a70,3cc962f0,3ed94e3d,bcfe99bc,3d4d9452,3ccd9197,3c5b7264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb89dcdc,3d0c63f7,bb9c8faf,3c19ab82,bb207744,bc5152e4,bb63c4a0,3ed3120c,bf88be65,3f8b29dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f4f5e,3c9cdae3,3c01adc2,bcec2c22,bf4a777f,bec09af0,bd17a22b,3d2499b6,3bc1bd68,3d0377ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6266a5,bf14a432,3e8bd116,3eac7396,3b9fe3f0,39a20500,3bb0e0be,3d64ad37,3c157f08,3e839533
bbe0d762,be1ae935,bedc1b47,3e78f7f6,bad6a794,3b823b58,bbde1ae0,3e2b07eb,3d71ce06,3ec33859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4854ff,bd1cad0b,bcdb2016,bab5da50,3b0167ae,3b876742,bb7be8c6,bedb4c8e,3fd9ce60,3d087efd
bef5653c,bed9ed1a,3c20f2c0,3d81e11b,3bb74ba1,3c0d5823,3c0d57cc,3efb7e7a,bf82e8d2,3e34001a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02e3f2,3f085742,bc3e39e2,3d042375,3bb9543a,ba1c8610,bb4a6c40,3e0d6d2b,3fa3148f,3e817154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb15ec1c,bcdf0d67,3b134dcf,3c173156,bbe6ad0b,3b8f802b,3b0cc101,3f990ef9,bf35b85c,bf9f23e3
3ad70176,3e93c1d8,bda92548,3e88b509,3c7618c8,3b60cf28,3bc71d95,bd8295c1,bc5afa9e,bf9065b3
3eba5e86,bf313722,3de771d6,3aea93b0,bb53dc80,bb0afc16,3b9861df,3ee9d7c9,3ed252a7,3f61b0e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98f0b1a,3b3afaf8,b9d85ced,3bc01450,3a3115b9,baf2fe5c,ba379ab2,3fd95e74,3e5e6423,3e9b9097
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb20bd84,3f2603d0,3e418e1e,3d126308,3be6ffc3,3cb58b2e,bbaecb1c,3dba4f0f,3d45c744,3e94b01d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0597f3,bcc1430d,bc55c792,bc2e4acb,3b8e285a,3b78ba8e,ba549a6e,3f9d22ae,3fb68722,3cef7cb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c113611,3e3a1b1f,bd7212e0,3f0de6a2,3dec9e7f,bea7004f,3c815c61,be3dc37f,bdc2e324,beb5b711
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7e5b7d,3c3f7529,ba8366da,bb995513,babed526,3aaf3fd6,bb9e76d6,3e004c4a,3f9cc6aa,3f83022e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0f4af7,3b8d62fc,ba46baba,3ba76498,b9a79993,b9f66c40,ba9c1015,3f3d7c65,3f980111,3f7fdca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16ef82,3d08f326,b9a17f50,bc24a9d5,379812c0,bbd04cc9,3baeb770,3fe5867f,3e18683a,bd50a062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d1c43,3ec3e9e4,3f0a0b4e,3eced656,bb9bde2e,3c891f22,3c446115,3c447178,3ce42e45,beaadcd6
3c248584,bc8d5fb9,3f76ffbb,3e561e66,bafa65b5,3c2186ee,bb02f88a,3d0c4c3b,3b27a1be,3e0cae06
3b8f66e1,3e81456b,3c3bf93f,3d2caa7e,badbc54a,bb58d688,bba581ef,be5373e4,3ef8df35,bfeb8181
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3768ce,39281c70,3d3ec372,bc47480c,3b01aac1,3b959149,bb40d835,3f930aa8,bfa43c49,bd9ce657
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1cdb1a,bed5fba5,becae9d2,be7cb993,3b321716,3c7c8de8,3bad115a,3db4dc91,3d051aaf,be800c0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec58bed,beedbe04,3d8793c1,bdff5202,bc504067,3c3d2d66,3c71008f,3e230a5b,3f64eab6,bf053f5f
bf1ef594,3d80861b,bcb03acd,bcd400a0,bb207978,3c3569c8,bac96c20,3f8e54aa,3f8c2ba0,be92fa4d
bbad35b3,3cabfd0f,ba90a7e2,3bebc8b2,3a83ac07,3b7a5a8b,bb826505,3ef388e3,bf9944c3,3f8030b7
be8a5205,3d8dca15,bb99e251,bc4886a1,bbf00c46,bba10943,b93df5f0,bf3b4df7,3fba9c35,3e0477e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5b88c,3b1166bc,ba33bef5,3bdfdb28,ba321ab9,bac49858,3a6c01be,3fc77f20,bf961070,3df2789d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d065ef1,3e7c227f,3f258f6e,be66c1b6,bd0f3719,3cf15e28,bb86e7f3,3d926799,bd086107,3e980984
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b13180a,bcbca1b7,bb75903c,bda8de5a,3d3e1400,3f60b4ef,bb018f2e,bc898a64,3c5ced5c,3a321580
be6b86da,be130a19,bc6b821c,3d507b34,3b9247ca,3ab592eb,3b5ea529,3f573c82,3f8b8984,bfc13a25
3c704b97,bbd0fb07,bc828c99,bc49c909,3ec8ea22,3c01fd3c,bef6fd9b,3d0debe4,3ba9bd84,3d1eb6fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e249501,3e9ec717,bc4f27eb,3cb3e045,bb8617c1,bb6c6cd6,bae24047,3f7f39cb,3f61b870,bfb2b915
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e323c07,3ea4756c,bbbfc7dd,bbc2a10c,3a3f47b4,3b8c279c,bb770178,3fcc4d02,be986e7d,bf58d8a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac197ed,bad25b37,bb497b8e,3b06b758,3aacf67e,3a0a2464,bae638fd,be3fb27b,4000778a,bd256372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0088f2,bebc8cc1,3e94261c,3b8f2c40,3ca675d7,3c34f0f2,3c50f966,3e149aeb,3d10e78e,3df521f5
bc5eeb7c,bcbf1a70,beb005ab,3f0078c1,b89aad78,3c253c0e,3bd0c451,bd43e1d9,bc40cbcc,3bdb7e70
bc0dced3,bf43c239,be9efe6f,3e976acf,3beaa544,3bc8c182,bbc096d4,3c30af36,3c5fa025,3eab9acc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc01680a,bc7b987b,bf3b0d23,3e1f3939,3dc772b3,3c86e350,3b3e46ba,3ceacd28,bcb798ff,3e29bb2c
3eec308d,3aea39dc,bd8e33e3,3c0180c0,3b8cf78e,3927e400,389bb4f0,be1bb21b,3fe2def2,bd0fcbbb
bb8e6570,3d51b7dd,3d07b8f4,3f989652,3cc65e51,3e4be3ee,3a9675fc,bda34665,bd09ea36,bdf8375c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee52e4,bec5bec9,3c160c53,3d86e1a5,3bb3776c,3c0980be,bbc6eef4,3f921ad9,3e9835c2,3e404248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5eaf78,3f32d3d9,befc0aef,3cc4a100,bbc6763e,3c653006,3b66a978,3dec2fbe,3d72594b,3e73de9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c547120,bead7130,3c5ac0ff,3d9cb8db,3c096571,3baedbe6,3c000530,3f8bd165,befc3656,3e3d87c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1cf1a8,3bdb1e28,be17a316,3c1799c2,bb4a9ba3,bb643cc4,3ba1723c,3e98b94c,3fb84e11,bcd43548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5d99cd,3dd5d2b9,3b66b753,bd858cb3,399f6aaa,3c297890,3901e600,3baaa4dc,3cf3eb4f,3fc4d690
3f1744b1,be819b60,3cab1da6,3d331e1a,3b7f69fe,3b4e3ab5,3ac64ebc,3e6d7f87,3fa0771e,3e9a4d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec57b7f,bb1475d6,be976245,3ca48834,3c795c19,3b784730,3a109e10,3f047673,3f60ad2b,3d0fe4e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0245b0,bc1356e2,be3861a6,bcece15c,3ba39c66,bc9bf13e,3c630462,3f5bcf98,3dce732f,bc150fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
