# MLP Test Case (FP32 Bits) - Sample 11100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf34ee52,bf35b961,3f1a4664,c00539ec,3ec3dd1b,3fbd0ce0,3f18cac1,3ef5c28f,3e5f3b64,3f14fdf3,bf263d66,bf26d79d,3f111ae4,bf5f5086,3ebf1f11,3f7edbf2,3f0fe182,3eec6e51,3e5d77d1,3f0cb8db,3f42ae16,3f4229fd,3f52e771,befa552b,3f6d7edf,3dbfeaa0,3f53bdb8,3f631219,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f2434a9,3f0c5c67,3eebf9d8,3efc013d,3edf5fa1,3e3ac4a8,3e21f046,3e04f8c8,3de38729

# JACOBIAN - 9 x 10
3be37495,ba9d8fb4,bb9d0178,bbb8c481,39050e98,3a351dc6,385a1800,3f2b48f1,3e979342,3f19e874
40fcc638,40ec1a15,3fbad65c,00000000,3fb4fd3c,4082fdc7,00000000,00000000,00000000,410508c7,00000000,00000000,00000000,00000000,41813b7d,3fa88f6f,00000000,00000000,00000000,3ff3528c,00000000,00000000,00000000,00000000,00000000,41a87566,406b1f04,00000000,414d5552,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41138aa9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417e87b7,40cbdf28,00000000,00000000,41606816,00000000,40be74a4,00000000,00000000,00000000,418eaa65,4153807d,00000000,00000000,40d967d6,00000000,00000000,00000000,00000000,00000000,3f439580,40de905a,00000000,00000000,00000000,00000000,3f9ffeef,00000000,00000000,00000000,00000000,00000000,412abcef,00000000,3f00ab6b,401a0d2b,00000000,00000000,3ffe1752,00000000,3fd5565b,00000000,00000000,00000000,410420b1,3f3a815a,41a8be43,00000000,40eacdb7,00000000,4141a43a,00000000,00000000,3fc86bb2,00000000,00000000,00000000,00000000,41893d2f,40858eb1,00000000,00000000,00000000,00000000,3f4607a4,00000000,00000000,40c108df,00000000,00000000,00000000,00000000,00000000,41926ba8,3fb53192,00000000,4028c744,00000000,00000000,00000000,00000000,40ca68a5,00000000,00000000,00000000,3ef87ace,00000000,3f7c20ac,00000000,3e3c9ad0,3ffbeac0,00000000,00000000,00000000,40bfa8eb,00000000,00000000,00000000,00000000,00000000,00000000,406aa8f7,00000000,00000000,00000000,416005d8,400bfd9a,00000000,408871f8,00000000,409c695f,00000000,00000000,419548f3,417339d3,00000000,00000000,00000000,00000000,00000000,00000000,4001bf5a,00000000,00000000,00000000,417a1b9f,00000000,41431c97,00000000,00000000,00000000,00000000,00000000,00000000,3f800154,40b3ef94,40099be1,404f5d07,00000000,00000000,401b8b0a,41935f6c,3fd64191,00000000,41723d61,00000000,00000000,00000000,00000000,00000000,40645183,00000000,00000000,00000000,415cfdef,00000000,00000000,00000000,00000000,00000000,00000000,3d5de740,00000000,40294c40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe737fb,00000000,00000000,3f756874,418d51fe,00000000,00000000,4106823c,00000000,00000000,00000000,00000000,00000000,4037965e,41392516,00000000,00000000,00000000,00000000,00000000,00000000,411c6b6a,416d2cbe,41897be3,00000000,00000000,3fa735ea,4094db78,00000000,3f93c14a,00000000,00000000,00000000,4101196a,00000000,00000000,00000000,411408bc

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb17744,bb91abdc,3c06f886,3d344532,be0b4443,3ec50ae2,bd583f74,3d093938,3c85f8f7,3d3294b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddbe9da,bf499699,3e827ec1,3da6d661,3b21ba02,bb3cf858,bb86299f,3e930ff5,beaafd65,3f1df9a9
bb8b3b47,3be67a64,3c42c7f3,bcacfd48,be586a5e,bee4048c,3cb62b89,3d3941ae,3c962a2b,3b472cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be993ca,3b64a169,b98a2aa0,bb5e8fe0,3f084e74,be9f99b4,bcef1c5a,3cceabae,3bdc81cc,bb45fc30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be13dcb5,bec559e2,3d02d953,bd84d2a7,bb763860,bb753265,3bae8b99,3c1f8eb7,bf450556,3f84a42b
3c69d060,bad37991,bc07ceef,ba041128,ba8c6257,35d6e000,3a95888a,3fc1810c,3fb50707,3c85169e
be9a1cfd,bda8110e,3c905773,3d161038,bc0f5144,bb575109,bc16fd0e,3f0c2da1,bf9669c3,3e005b0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb897918,3d102b33,3996091e,3bbcda3c,393c91e8,ba6cfed0,bada0aae,bf7f8d90,bcfdef78,3f920147
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ea8d8,3a895a10,bba20756,bc7a036e,bb8a8841,bc5c8c5e,3ba4582d,3fae1f02,3fabbcca,bdc2dec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3915bea0,3bd20bd8,bf50bb60,3de8568e,bdb493bd,3c9c7ba0,ba9bac58,3d5cfbf9,3cc3d264,3e28ed1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddb5c16,bd8e19d0,bc39bb46,3cda2b68,3bb1b857,3bfc196c,3b68e5c2,bf339f5b,3fa26f3b,bf891a15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4f2f74,be281cec,3d95b004,bd5d5680,bc223a55,3c74fbee,bae574f8,3d9112a2,3d3a83b9,bc0b8ef8
3d9fda66,be17d89f,3cb55569,bc315dd5,3bb23f1e,bb58f72c,bbd8d49a,3f9eaae5,bf46b77b,3ee27ac5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e6263,baf0d5eb,bd4646a7,3bc78d44,bb3e6f51,385635c0,3ac658bb,3fc6e3b7,bf409593,3c790b8c
bd21ce55,bf19f40e,bef1deff,be669e4c,3c03aec6,3ccc6710,3b94baf2,3d5d07e0,3d8b3a42,bdff2c9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c95c4dd,bed19fdf,be8253e5,3e53f2f9,bc071c79,3c61a716,bbcafffc,3d14a1c3,bcb744a4,bfadc327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b67e6,bea36a45,3c8c395a,3d6da9fa,bb4e4e2b,bb8a17a6,3b9a7756,3f601523,3f846b3f,3e373ba4
3c761c01,3e3810c4,bc58dccd,3efad7fb,bdee6a40,3e9ee237,bc0051b7,be7c89a1,bd9d3928,bf3c6fb2
3ac6563c,3c51f440,3ee24937,bf1b19ba,3a4dcce0,3ca03038,bb157826,3d71c305,3c3af66e,3e6d4471
bd3e8b68,be3ece81,3e877425,bc30abb0,3ce30075,3c8c4ce0,3cfb455c,be9827ef,3e9d6757,bdc84cf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdadf80,bc2de735,bd0f752a,bbfb0570,baa129a4,3bf8d774,3b1f4306,3fa262c6,3f96af7e,bd5b76f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c278202,3bbff5f0,bb3b9038,bd17df8f,be153f13,3e855d26,3d0b29c8,3c308cd4,3d742d02,3b91c4b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e001aa4,3b88252d,3cb76407,bc3cc914,3ac1c656,3b93dd7a,bbc6295d,3fbb6172,3f9c2a27,bd8444a1
3c14d111,3f164696,bf042a9b,bda8a37a,bc2a2394,3c74de57,3c14e6f1,3ddcdd31,3d4b2774,3dfac4b5
bf0b9f7c,bc848390,bd59c446,bbc63614,3b5b9172,3befbf36,3ab5a068,3fdf627a,be2f4d7a,bd033852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1246c3,3f062512,3c40992a,3d9b8b6d,bb71979c,3bafe399,b904a68c,bcd32828,bc458110,bfb53213
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badaf865,3c9d301f,bb8e26b5,3c06f09b,3ace704b,3b850351,3b9bf67b,3f9efc8e,3d895331,3f92611a
3c38f49f,bc9465c5,3f76a922,3e0a5765,3c4e6585,3c6a9ed3,bb100aa4,3d480e70,3c969c96,3dc9d03c
3c0adaff,3e77cf0c,3abdf7ff,3d248152,3a22118b,bc1c7f8d,3b10d99c,3ec42a49,be90ce53,bff13510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a67d0,3c4bec6e,3c483c83,bbf46a9a,bb9c6c98,3b98b7b1,b815cb80,3fab2b40,bfca5031,bca89273
3b6fc00c,bcaef4d7,3c5cbb0f,bcab96ea,3ecc8dd8,3cdb10c3,3ef05ae2,3d4ae1cd,3cc595cc,bc61eece
38cc6f00,b9d3d300,bd39d3cc,bf96bbfb,bc79b938,3c90778e,3b86755f,bd944674,bd0304e0,3d965f8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1b6b62,bc4ca93b,bd33330c,bc8cec37,bd853988,3ed5225e,bcfb56a2,3d4d9452,3ccd9197,3c5b7264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb24fef2,3d0e087b,bb80976b,3c1f0d52,bb2d5912,bc4bb038,bb65825a,3ed3120c,bf88be65,3f8b29dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c87ab50,3c9c9f83,3be059a2,bcead80c,bf4bdd3c,beba73f7,bd172b9d,3d2499b6,3bc1bd68,3d0377ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3dfa83,bf1539f9,3e2dae02,3eb1a5f9,ba956588,396ad200,3bb5781a,3d64ad37,3c157f08,3e839533
bb660f74,be114e1f,bf050105,3e5c57a7,bb728357,3b6898a0,bbdbfcdb,3e2b07eb,3d71ce06,3ec33859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa3ac0,bed7c187,3c838899,3d72eae3,3b4f4196,3c093c30,3c0d7507,3efb7e7a,bf82e8d2,3e34001a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee185c2,3f090ac6,bcbbd348,3cf685e6,3bb81fe2,b9793e40,bb45d103,3e0d6d2b,3fa3148f,3e817154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badae544,bce486ba,3abf7228,3c1f6062,bbf09674,3b992988,3b086ea5,3f990ef9,bf35b85c,bf9f23e3
39adf820,3e9991e8,bdfd2eef,3e8b55aa,3c61f0dc,3b3c8af0,3bc83114,bd8295c1,bc5afa9e,bf9065b3
3ec8d855,bf310787,3e29e0df,b9888a60,bb3c7d7a,bb06fee4,3b9867ad,3ee9d7c9,3ed252a7,3f61b0e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b91ca8a1,3b4296e8,b9b1f6b5,3bd00884,3a190ef9,badd1678,ba30b2b8,3fd95e74,3e5e6423,3e9b9097
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8903f60,3f265701,bcc52840,bc279a20,3bea596f,3cb81820,bbaff8c9,3dba4f0f,3d45c744,3e94b01d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09eaf2,bcb9bf07,bc126704,bc40e076,3b88ef8b,3b829fc7,ba55002c,3f9d22ae,3fb68722,3cef7cb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1f3ac4,3e3d0fbe,bd5b4f6d,3f0dad60,3df50f68,beabb8d9,3c817304,be3dc37f,bdc2e324,beb5b711
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3f958c,bc7ea6d2,3de5028e,3d3b7a60,bdc4c6a3,3e77fb96,bd3f16e2,3da5c64b,3d297300,3d700bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb93c874,3c4154da,baeb3ca5,bb8e84ca,babe39dc,3ab93790,bb9f9f14,3e004c4a,3f9cc6aa,3f83022e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb262a8c,3b97deec,ba9704fc,3bbce6c8,b90f51c2,b9765b00,ba966802,3f3d7c65,3f980111,3f7fdca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef8b7b0,3d08f3fa,398d6f48,bc23dc48,3a40d89a,bbd109c0,3baf1208,3fe5867f,3e18683a,bd50a062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c86d3f3,3ec81c54,3ef8ecf7,3ed9c3e3,bbe02154,3c86a7ca,3c460789,3c447178,3ce42e45,beaadcd6
3c4f86d9,bc9014eb,3f5366ff,3e1e15c5,bb220241,3c2b57a0,bb045cf2,3d0c4c3b,3b27a1be,3e0cae06
3b5cb360,3e837e27,3c2759e9,3d364f4c,ba78917c,bb51d818,bba59ee0,be5373e4,3ef8df35,bfeb8181
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c453f82,bed2b561,bf05b1f3,be9059c6,3938a640,3c79a4d2,3bb07260,3db4dc91,3d051aaf,be800c0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaaa2b5,beebd450,3db7eed9,be0666c2,bc392b1d,3c3e016c,3c701764,3e230a5b,3f64eab6,bf053f5f
bf25f6ae,3d84806f,bcfa15f5,bcf2b364,baa2b7c2,3c3070a0,babe6caa,3f8e54aa,3f8c2ba0,be92fa4d
bba8eb26,3caddbf7,baf2a8c9,3bf11c75,3ab30946,3b823671,bb82bc90,3ef388e3,bf9944c3,3f8030b7
be170e77,3d8c69ff,bc46b764,bc1b6d54,bc0776f0,bbad1c91,b93c2a10,bf3b4df7,3fba9c35,3e0477e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd692c9,3b192698,ba83fbf9,3bf441d8,b9aa0e96,baa89f58,3a6c0a81,3fc77f20,bf961070,3df2789d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d12d2bc,3e7c68d2,3f0f0af4,be790978,bd21c575,3ceb705c,bb849b12,3d926799,bd086107,3e980984
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b885909,bcbcd63c,bb62fab3,bdb1d297,3d91a84b,3f653de9,bafa95e4,bc898a64,3c5ced5c,3a321580
be6dbd05,be0e8237,bc1735b4,3d536c60,3ba26a0d,3aacecd0,3b5f552f,3f573c82,3f8b8984,bfc13a25
3c763f0e,bbd093e2,bc848448,bc3c2021,3ec04d60,3bed86f8,bef23dc7,3d0debe4,3ba9bd84,3d1eb6fc
bdba3301,be87143c,3c413fd1,3ca01b93,3b9cea16,3c1f92d2,3c10abfc,3f8c8ab1,bf37b862,bf9e1188
3e3111e0,3e9eb97d,bc2291da,3cc74c7f,bb97cd75,bb6a6756,bae41c31,3f7f39cb,3f61b870,bfb2b915
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92ce73,3ea3ee70,bc1f7672,bbfb9b3c,3ab1a52d,3b96389c,bb722e44,3fcc4d02,be986e7d,bf58d8a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb03ec7c,baccdc06,bb58c2c0,3b2f7a28,3a83243b,3a1b950e,bae3cca9,be3fb27b,4000778a,bd256372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d08bd67,beb9e215,3e02c8da,bd228f34,3cafa6fa,3c383629,3c54ec78,3e149aeb,3d10e78e,3df521f5
bc55f7d4,bc86c410,beedc7ad,3f059751,b8700a60,3c36a5e8,3bccca04,bd43e1d9,bc40cbcc,3bdb7e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a5889,3ad71228,bd800485,3ba3d950,3ba6564d,39529340,389c4b40,be1bb21b,3fe2def2,bd0fcbbb
bc1da7bd,3d5287c4,3cc79b40,3f9956ad,3cdd6f33,3e51cbdf,3a9e2c9c,bda34665,bd09ea36,bdf8375c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12b314,bec2f8ee,3c7245e0,3d7a06cc,3b99bdae,3c04e79c,bbc8e85c,3f921ad9,3e9835c2,3e404248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c20a636,3f32eebd,bf1e80f2,bcee0ab0,bbc53d82,3c6692ae,3b69bc70,3dec2fbe,3d72594b,3e73de9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e40d6,beaaf5f2,3cb01aec,3d958aea,3c01f387,3baf4986,3c00052c,3f8bd165,befc3656,3e3d87c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e05ed1e,3bc934ba,be051d29,3bd0c0e0,bb0b6679,bb587b04,3ba3b117,3e98b94c,3fb84e11,bcd43548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8f155c,3ddacb84,3b88adb1,bd8108f1,3a0dc859,3c24d7d8,392ce4e0,3baaa4dc,3cf3eb4f,3fc4d690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c7cbb,baae9284,be90b369,3c60b750,3c8229f8,3b4629f0,39cca100,3f047673,3f60ad2b,3d0fe4e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee8be65,bc08d63a,be19ca52,bd05f080,3b841b67,bc9d805c,3c65ec3c,3f5bcf98,3dce732f,bc150fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f031dfe,be614d92,3c8bcab5,3d24bd56,3ad12238,3b25c20e,bb993cc7,3f99733c,3e8b45b5,3e73b228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
