# MLP Test Case (FP32 Bits) - Sample 11100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf009a92,bf3246b3,3ec48d57,c00a1c8b,3e79bf3a,3fc02235,3f19d679,3ef5c28f,3e5f3b64,3f14fdf4,bef68663,bf24364a,3ebfc285,bf551e8f,3e774741,3f7f60a3,3f10bea2,3eec6e52,3e5d77d2,3f0cb8dd,3f605efc,3f4464ba,3f6d5ded,bf0dd4d4,3f786c78,3d8ebcb4,3f5326cd,3f63121a,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f24a1ad,3f0a96cb,3ef2404e,3f03d64e,3eec931d,3e4c9465,3e5042e2,3e350029,3e1ea4af

# JACOBIAN - 9 x 10
3c87009f,bb05ded6,3a4190e0,392f4a30,39fa9708,3ab7691e,b852f5e0,3f2d6bdc,3ea8a0d1,3f1e6b9d
40df0678,40ee9b40,40223aac,00000000,3f3884d0,40856d53,00000000,00000000,00000000,41125914,00000000,00000000,00000000,00000000,4183f4fe,40208bfc,00000000,00000000,00000000,40734e06,00000000,00000000,00000000,00000000,00000000,41aa9b60,40847868,00000000,413eedf0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410b17ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418606b1,40b1ebfa,3dc4be00,00000000,4164337c,00000000,40a8927a,00000000,00000000,00000000,419114ae,4158cca0,00000000,00000000,40c5ad0e,00000000,00000000,00000000,00000000,00000000,00000000,40e5905d,00000000,00000000,00000000,00000000,3fa5ccfb,3f0b61d6,00000000,00000000,00000000,00000000,41381f11,00000000,3cb23440,407094f4,00000000,00000000,3fc00c6e,00000000,40337e9a,00000000,00000000,00000000,4113429d,3f32b0fe,41a788b1,00000000,4109ec92,00000000,414a4f48,00000000,00000000,3fd1e688,00000000,00000000,00000000,00000000,4188f420,4076e563,00000000,00000000,00000000,00000000,3f730a2a,00000000,00000000,40dcba14,00000000,00000000,00000000,00000000,00000000,418c7b96,402ba02b,00000000,40498a60,00000000,00000000,00000000,00000000,40b60139,00000000,00000000,00000000,3e755ba8,00000000,3fbe86b8,00000000,3f0833b4,4014efaa,00000000,00000000,00000000,40b46a9c,00000000,00000000,00000000,00000000,00000000,00000000,40a19f82,00000000,00000000,00000000,415b8a88,4007fa44,00000000,4096449e,00000000,40a042b2,00000000,00000000,4199de21,417a8d5d,00000000,00000000,00000000,00000000,00000000,00000000,3fabe16a,00000000,00000000,00000000,417b0977,00000000,414382d8,00000000,00000000,00000000,00000000,00000000,00000000,3f98880a,40c209f2,4033326b,4043b918,00000000,00000000,402784f2,41942214,40166b8c,00000000,417ac7e8,00000000,00000000,00000000,00000000,00000000,40a25554,00000000,00000000,00000000,41661fdc,00000000,00000000,00000000,00000000,00000000,00000000,3f62dcaa,00000000,4051581a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400ceacf,00000000,00000000,3f868c4d,418de29a,00000000,00000000,4111b971,00000000,00000000,00000000,00000000,00000000,4037c868,414184dc,00000000,00000000,00000000,00000000,00000000,00000000,4116922e,4164bbe1,4188637e,00000000,00000000,3f899570,40bdedf2,00000000,3f2467b0,00000000,00000000,00000000,41005cff,00000000,00000000,00000000,4112c0a1

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4cad4c,bb8abbe0,3c2a96d0,3d18783c,bdaae81c,3ec1d18b,bd561dc8,3d093938,3c85f8f6,3d3294b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41687b,bf49c124,3e35a1ca,3db64688,3a61f674,bb25a5b4,bb868b38,3e930ff6,beaafd66,3f1df9aa
bb80c01d,3bea87f5,3bff690a,bcdb70b8,bdd3ffa3,bee8a5eb,3cb62a29,3d3941b0,3c962a2d,3b472ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb909c6,3b5dd318,3b5fdc2e,bb067bd0,3f1869e0,bea446c0,bcee9270,3cceabae,3bdc81ce,bb45fc58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be308d52,bec54d2f,3cd05b04,bd89e7fe,bb84534c,bb645191,3bace99e,3c1f8eb8,bf450556,3f84a42c
be03c62c,badeccb1,bc17f65e,3876e200,ba5adbb8,b7356200,3a987340,3fc1810c,3fb50708,3c8516a1
bed23040,bdb2b0be,3beb9d5c,3d1557a2,bc38f559,bb635ee9,bc16ef10,3f0c2da1,bf9669c4,3e005b0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f360459,bccb0e2a,3e3d9828,3c933d62,ba9af485,39665d40,bb92bffb,3f9eadcb,bd3da3bc,3cea4f62
bb3e34a8,3d0e5780,3a4a7232,3bd4852a,392954ec,ba9fa7e8,bad76dc2,bf7f8d90,bcfdef78,3f920148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a2f71,3ab4aff8,bb5d557a,bc8841a2,bb700c8f,bc63abda,3ba43d6c,3fae1f02,3fabbccc,bdc2dec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb204410,3bcd904c,bf5bd188,3e262616,bd9fb33a,3c9b8b06,ba91fb90,3d5cfbfb,3cc3d264,3e28ed22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be382d04,bd969838,bc2e09dc,3ce40793,3bba9537,3bf747f2,3b682c1e,bf339f5b,3fa26f3c,bf891a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3181f8,be2cd7c6,3e831f5c,bc7815e0,bc307c05,3c7717c0,bae239ac,3d9112a3,3d3a83bb,bc0b8ee0
bd086db4,be1a12cd,3c5ac7fc,bc3e3167,3bc542cf,bb586fc8,bbd796d0,3f9eaae6,bf46b77c,3ee27ac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46d47c,bac60847,bd6002a2,3c044571,bb41faa5,381b0044,3ac77996,3fc6e3b8,bf409593,3c790b94
bd14c56c,bf1a87c6,bebd1314,be38b099,3c031e93,3cc6326f,3b92ec5a,3d5d07e4,3d8b3a44,bdff2c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c993389,bed4e74e,be0e4175,3e5bd920,bc1bdaec,3c6155aa,bbcaff44,3d14a1c4,bcb744a6,bfadc328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f467990,bea56f62,3c30765e,3d72f360,bb796705,bb7b113c,3b993f78,3f601524,3f846b3f,3e373ba6
3c6bc02a,3e362920,bcbae638,3f031a8b,bdd94bba,3e9b1ace,bbffc21e,be7c89a3,bd9d392a,bf3c6fb4
baca6da2,3bf9d500,3eda723a,bf1b555f,3a8dda48,3ca4ced0,bb18a5e6,3d71c307,3c3af66f,3e6d4474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d0ff6,bc297220,bd227765,bbc1b0fc,392dfed0,3c005652,3b1e56b0,3fa262c7,3f96af7e,bd5b76f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8830b5,3bd6f3cc,3b4bdbe6,bd1d7cc4,bdcdc43f,3e844588,3d0478a0,3c308ce4,3d742d04,3b91c4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85e65a,3b87c5c0,3ce0317c,bc318f90,3acd3e79,3b964de0,bbc61f12,3fbb6172,3f9c2a27,bd8444a2
3c564bbe,3f141ae0,becd6a9a,bd809142,bc133734,3c75cb72,3c147c33,3ddcdd34,3d4b2778,3dfac4b9
bf285fa4,bc854b85,bd70c600,bba62f60,3b0d7072,3beab5ea,3ab40e7a,3fdf627b,be2f4d7c,bd033851
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badf3252,3f041a2c,3c024cda,3d9a5dad,bb9382fa,3bb2c844,b9065480,bcd32828,bc458118,bfb53214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba99c2de,3c9c8474,bba28ff5,3c0dad1d,3b1990a8,3b84788c,3b9b95d4,3f9efc8e,3d895332,3f92611c
3c5b2281,bca21dca,3f6f599a,3e3de6e0,3c344407,3c6429ad,bb0c1236,3d480e72,3c969c98,3dc9d03f
3bccfec8,3e74764f,3b23ee3b,3d1a646d,39e19a5c,bc1eb534,3b127eea,3ec42a4a,be90ce54,bff13512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d08f3,3c4cd44c,3c6c3ccf,bc07516d,bb9d8b77,3b98e468,b80c88c0,3fab2b41,bfca5032,bca89272
3bdb24d2,bcb00dc5,3c8ced67,bc955f2a,3ed10526,3cd47965,3eef9c6a,3d4ae1cf,3cc595cc,bc61eec4
b9f7fdb4,ba777640,bd2f35d7,bf9591ac,bc5be6fa,3c88c1c4,3b876a2e,bd944675,bd0304e1,3d965f8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aecb3ce,bc5582b8,bd2a3e22,bcb0eaf3,3c9ce140,3ed8f6b5,bcfcc09a,3d4d9454,3ccd9199,3c5b7260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb85bed4,3d0ca5d7,bb9b0540,3c19eb46,bb21760b,bc50defa,bb64c29a,3ed3120e,bf88be65,3f8b29de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ef2aa,3c9cd331,3c00ef07,bcec1a01,bf4aade0,bec01912,bd175f47,3d2499b8,3bc1bd64,3d0377ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c60341d,bf14bba6,3e88e3ea,3eaca42d,3b93eb54,399e7ce0,3bb37d16,3d64ad38,3c157f0c,3e839534
bbd90838,be196cc1,bedf265b,3e7807c6,bae70f1e,3b81134a,bbdce7b1,3e2b07ed,3d71ce0a,3ec3385a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4919f1,bd1c7490,bcd9b5e8,bac0de90,3b03da48,3b88449e,bb7a1be6,bedb4c8e,3fd9ce60,3d087eff
bef004bc,bed99738,3c273310,3d819817,3bb295b9,3c0d02bb,3c0d68da,3efb7e7c,bf82e8d2,3e34001c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01b78f,3f087366,bc495578,3d03d534,3bb96027,ba14c1e0,bb47cf92,3e0d6d2c,3fa31490,3e817156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb138731,bcdfe73a,3b10d205,3c178c34,bbe77359,3b904d9c,3b0a4d09,3f990efa,bf35b85d,bf9f23e4
3aca263a,3e94a91c,bdae56be,3e88cdc2,3c75050d,3b5dd930,3bc7ba83,bd8295c1,bc5afaa0,bf9065b4
3ebbcf6c,bf313026,3dee29dc,3ae1f5f8,bb52b31f,bb0aa9f0,3b98658e,3ee9d7ca,3ed252a8,3f61b0e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98b13ea,3b3c28af,b9d5f064,3bc0af08,3a2fb590,baf133cc,ba33af54,3fd95e75,3e5e6423,3e9b9098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb158e2e,3f261130,3e350ae2,3d0c1450,3be7485b,3cb5c380,bbaf76a8,3dba4f10,3d45c746,3e94b01e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06279f,bcc018e6,bc5228f1,bc2eed05,3b8de872,3b79c3b1,ba54d598,3f9d22b0,3fb68724,3cef7cb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c125b48,3e3a9142,bd7114c3,3f0de848,3ded4621,bea765cc,3c8169ad,be3dc380,bdc2e326,beb5b714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb810684,3c3fc0e1,ba898c7b,bb98f15b,babf0798,3ab01728,bb9f1fa2,3e004c4b,3f9cc6ab,3f83022e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb115e94,3b8f0292,ba4c87c1,3ba83464,b9a230ea,b9ec59a0,ba98da8f,3f3d7c66,3f980112,3f7fdca3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f152692,3d08f3ed,b98cc2d0,bc24b18d,38809de0,bbd05e67,3baeeb94,3fe58680,3e18683a,bd50a063
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ce699,3ec4910d,3f097761,3ecf372a,bba01c72,3c88edd4,3c455186,3c447174,3ce42e45,beaadcd8
3c2836e6,bc8dcd3f,3f753fbe,3e5443c3,bafee1e6,3c2257a7,bb03c376,3d0c4c3c,3b27a1c4,3e0cae08
3b8d2a0b,3e819e28,3c3b1f54,3d2d09c4,bad61d13,bb5847e0,bba592e4,be5373e5,3ef8df36,bfeb8182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38c9b6,390fa27c,3d3d790e,bc48bdcc,3b00f42e,3b94f9e5,bb3fa823,3f930aa9,bfa43c4a,bd9ce656
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c207286,bed57a12,beceffde,be7df1f8,3b282170,3c7c5462,3baefd20,3db4dc92,3d051ab1,be800c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3d2fb,beed729c,3d8a9688,bdffcdaa,bc4f1096,3c3d404e,3c707ce3,3e230a5c,3f64eab7,bf053f60
bf1fc4ee,3d8124b4,bcb4dc42,bcd51940,bb1bb449,3c3504c0,bac32ee0,3f8e54ab,3f8c2ba0,be92fa4d
bbad2e67,3cac481f,ba961155,3bec062e,3a86afdb,3b7b3112,bb829706,3ef388e4,bf9944c4,3f8030b8
be85b5d0,3d8d93bd,bba87530,bc4704a1,bbf21299,bba20c0c,b93cf450,bf3b4df8,3fba9c36,3e0477e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd61632,3b1299f7,ba3862c4,3be0a18c,ba2c9e6e,bac24f58,3a6c06f4,3fc77f20,bf961070,3df2789f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d07a8d0,3e7c2e14,3f247b1d,be67611e,bd106db1,3cf0e281,bb8599a2,3d92679a,bd086107,3e980986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1ca75c,bcbcab5a,bb752863,bda92b1f,3d4459f0,3f6116e5,bafe4514,bc898a65,3c5ced5c,3a3214c0
be6c1a82,be12567e,bc670029,3d509b3f,3b934b86,3ab4dccf,3b5f0962,3f573c82,3f8b8984,bfc13a26
3c711876,bbd0eacc,bc82c5ae,bc495a0e,3ec88308,3c0114ac,bef44be8,3d0debe6,3ba9bd86,3d1eb704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25d6ce,3e9ec57c,bc4ccdea,3cb4919c,bb8736fe,bb6c4442,bae34e25,3f7f39cc,3f61b870,bfb2b916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3b6c06,3ea460f3,bbc76d90,bbc4a31c,3a49c5f4,3b8cfc09,bb74447c,3fcc4d02,be986e7e,bf58d8a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac73a50,bad181da,bb4a96af,3b083580,3aaa7e2c,3a0b9736,bae4d9a4,be3fb27c,4000778b,bd256374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0166ac,bebc238b,3e8f883f,3b3d7700,3ca723b7,3c3537dd,3c5337ed,3e149aec,3d10e790,3df521f8
bc5e8a65,bcb659f0,beb3e9f6,3f00a6f0,b88b6dd8,3c26ad0e,3bce8282,bd43e1da,bc40cbd0,3bdb7e30
bc0d8350,bf43ec66,bea37fb1,3e97fb59,3becf1ff,3bc9e666,bbc2e9b6,3c30af36,3c5fa026,3eab9acd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc03511e,bc7c6db6,bf3ac804,3e1da65d,3dc9746a,3c868ef6,3b42c4c0,3ceacd2a,bcb798fe,3e29bb2e
3ef230dc,3ae740c0,bd8d94c5,3bffbc90,3b8e9656,392b84f0,389bff20,be1bb21b,3fe2def3,bd0fcbba
bb9ba9c2,3d51d93e,3d05e63a,3f98a054,3cc7e54e,3e4c6271,3a9ad790,bda34667,bd09ea39,bdf83760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef2fe96,bec5510d,3c1ba150,3d868b5d,3bb206d0,3c0921d2,bbc80e8c,3f921ad9,3e9835c2,3e40424a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5a8aad,3f32d884,bf00204a,3cb61070,bbc6abf4,3c6550ee,3b6869ec,3dec2fc0,3d72594c,3e73de9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd7a3b0,bead0ef4,3c62e4a6,3d9c7b37,3c090f5d,3baee8be,3c000569,3f8bd166,befc3656,3e3d87c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccf9fe0,3bd8595a,be16c786,3c15fc30,bb470791,bb634820,3ba2b8ea,3e98b94d,3fb84e12,bcd43546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a633c75,3dd698d8,3b69a422,bd85699c,39a6f0a8,3c29191c,391a53c0,3baaa4d4,3cf3eb50,3fc4d691
3f1618f3,be813862,3cb21bd8,3d332672,3b79f39c,3b4f49dc,3aca1944,3e6d7f88,3fa0771e,3e9a4d8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2a9f4,bb0b0cb7,be973292,3ca2c6a4,3c7a392d,3b743160,39f13d60,3f047674,3f60ad2c,3d0fe4e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01754e,bc11bdae,be36e451,bcedf748,3ba1eba6,bc9c145e,3c64ab98,3f5bcf98,3dce7330,bc150fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
