# MLP Test Case (FP32 Bits) - Sample 11100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef7e559,bf2fc6d6,3ec494ba,c009c887,3e77e5c0,3fc0cac3,3f1ea97d,3ef5c28f,3e5f3b64,3f14fdf4,beee52ca,bf22496a,3ebfc95e,bf55d808,3e757bb0,3f7f7744,3f14b2a6,3eec6e52,3e5d77d2,3f0cb8dd,3f629359,3f45fcc5,3f6d5c8a,bf0cbc94,3f7888f3,3d8439ea,3f5062f4,3f63121a,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f24b370,3f0a88f6,3ef2e4c2,3f046684,3eecd93a,3e4be9d9,3e486be7,3e2e92db,3e19e430

# JACOBIAN - 9 x 10
3c7a34a9,bb4096da,3a322160,3a24f458,39d3d60c,3ac6f570,b91b3d78,3f2d8cf5,3ea83154,3f1e1f96
40dcd0f7,40f423e9,4015829f,00000000,3f7f087c,40870d2c,00000000,00000000,00000000,41116106,00000000,00000000,00000000,00000000,41847165,4011253d,00000000,00000000,00000000,406ce181,00000000,00000000,00000000,00000000,00000000,41aa9666,4082d7c6,00000000,413fbe99,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410bd4d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41864a18,40aedcc9,3d1e0560,00000000,4164c2d5,00000000,40a9ef00,00000000,00000000,00000000,419166e8,415afa5c,00000000,00000000,40c8ae96,00000000,00000000,00000000,00000000,00000000,00000000,40eb1960,00000000,00000000,00000000,00000000,3f8b467b,3f1c10ba,00000000,00000000,00000000,00000000,41375954,00000000,3e420f78,40627751,00000000,00000000,3fd5e388,00000000,402c155a,00000000,00000000,00000000,4112c99d,3f3eb362,41a728a7,00000000,41084284,00000000,414a2392,00000000,00000000,3fd34d72,00000000,00000000,00000000,00000000,4189116a,4074643b,00000000,00000000,00000000,00000000,3f4143f6,00000000,00000000,40ddf6a7,00000000,00000000,00000000,00000000,00000000,418c1159,402a5506,00000000,404b219e,00000000,00000000,00000000,00000000,40bd0d04,00000000,00000000,3d003f20,3e821058,00000000,3faefa86,00000000,3eae1c20,400d6f01,00000000,00000000,00000000,40beaecd,00000000,00000000,00000000,00000000,00000000,00000000,4099d15e,00000000,00000000,00000000,415b7226,3ffb495f,00000000,40956817,00000000,409bd022,00000000,00000000,419a92f7,417d1ace,00000000,00000000,00000000,00000000,00000000,00000000,3fa1164a,00000000,00000000,00000000,417a7a54,00000000,41438f6c,00000000,00000000,00000000,00000000,00000000,00000000,3f9b7f09,40c5045b,403693ce,4047df94,00000000,00000000,40254a6c,41944163,400acbb4,00000000,417af2fb,00000000,00000000,00000000,00000000,00000000,40a0b921,00000000,00000000,00000000,41662e3c,00000000,00000000,00000000,00000000,00000000,00000000,3f503864,00000000,4046d7d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4015a501,00000000,00000000,3f87e506,418f31b8,00000000,00000000,4112a567,00000000,00000000,00000000,00000000,00000000,403384e1,41422eec,00000000,00000000,00000000,00000000,00000000,00000000,4115b5ee,416470b0,418848d8,00000000,00000000,3f694e52,40bd969a,00000000,3f3ab7f0,00000000,00000000,00000000,410212d2,00000000,00000000,00000000,41121d06

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3e390a,bb85a57e,3c2a9510,3d1a59fd,bda97652,3ec11ced,bd4c376c,3d093938,3c85f8f6,3d3294b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be487b6c,bf49dd60,3e35a759,3db54666,3a5c69ec,bb20b570,bb884430,3e930ff6,beaafd66,3f1df9aa
bb7f14b7,3bed6394,3bff7248,bcd83e88,bdd1151b,bee99f1d,3cb61a45,3d3941b0,3c962a2d,3b472ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb4517e,3b58dcda,3b5fccec,bb0bbc30,3f189adb,bea54497,bcec07ca,3cceabae,3bdc81ce,bb45fc58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be32c582,bec5408e,3cd05edc,bd899597,bb846cbe,bb60ae18,3ba55642,3c1f8eb8,bf450556,3f84a42c
be10a968,bae6e3a4,bc17f575,37be9800,ba5a15f1,b75b9800,3aa5fbd8,3fc1810c,3fb50708,3c8516a1
bed6caed,bdba6b0e,3bebb45e,3d15638c,bc397818,bb65ea92,bc16a821,3f0c2da1,bf9669c4,3e005b0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36c098,bcc9a87b,3e3d96e9,3c90b35a,ba9916ac,398d6320,bb99766b,3f9eadcb,bd3da3bc,3cea4f62
bb35feac,3d0cff8f,3a4a6a65,3bd31aac,39290ff0,baa84a50,bacb4f12,bf7f8d90,bcfdef78,3f920148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0980c9,3ad3f938,bb5d5c88,bc877cf4,bb6f87de,bc6523da,3ba3bc5f,3fae1f02,3fabbccc,bdc2dec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2e8432,3bca2930,bf5bd125,3e22d562,bd9f6c13,3c9b5444,ba4a1e18,3d5cfbfb,3cc3d264,3e28ed22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e76cd,bd9cc194,bc2e0ad7,3ce35b68,3bbaaa0d,3bf638a5,3b64c212,bf339f5b,3fa26f3c,bf891a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2e9c76,be3048b5,3e831954,bc916a50,bc30a7c1,3c778400,bad33d8c,3d9112a3,3d3a83bb,bc0b8ee0
bd310168,be1bafe0,3c5ad1ed,bc3d6960,3bc57ae4,bb5841c4,bbd1c90e,3f9eaae6,bf46b77c,3ee27ac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf472e83,baa768e4,bd600144,3c021430,bb420394,380e4598,3accac56,3fc6e3b8,bf409593,3c790b94
bd133877,bf1af009,bebd16e6,be3bceb4,3c031943,3cc4d7dd,3b8a8b78,3d5d07e4,3d8b3a44,bdff2c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c991c88,bed744f3,be0e4992,3e5b5720,bc1c1e26,3c613bf3,bbcae770,3d14a1c4,bcb744a6,bfadc328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45a2d8,bea6e532,3c307db7,3d729905,bb79ea14,bb75bd88,3b939566,3f601524,3f846b3f,3e373ba6
3c6a397e,3e34c240,bcbae161,3f02bf44,bdd8fe27,3e9a49bb,bbfb9788,be7c89a3,bd9d392a,bf3c6fb4
baeaa876,3b7ba700,3eda7316,bf1b5670,3a8e6949,3ca5be90,bb275caa,3d71c307,3c3af66f,3e6d4474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39c1d0,bc263e62,bd227666,bbc5c4d8,394135a0,3c01229c,3b1a0dc8,3fa262c7,3f96af7e,bd5b76f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c1e46,3be78aac,3b4bc350,bd1d2043,bdcc82fb,3e840638,3ccb1838,3c308ce4,3d742d04,3b91c4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8be1ca,3b877ec3,3ce02f1b,bc326fd6,3acd60c9,3b96cb34,bbc5e5b1,3fbb6172,3f9c2a27,bd8444a2
3c5bb1bc,3f128426,becd6ed0,bd834585,bc12e49c,3c75f566,3c12825d,3ddcdd34,3d4b2778,3dfac4b9
bf2a9bd4,bc85d965,bd70c4e1,bba8882c,3b0c5c62,3be99be0,3aacb492,3fdf627b,be2f4d7c,bd033851
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad87d8c,3f029b2c,3c025138,3d9a7a60,bb93d93d,3bb35fa5,b90e4a10,bcd32828,bc458118,bfb53214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba93fd08,3c9bfff9,bba28ee1,3c0d4b49,3b1a3266,3b84588a,3b99ccbb,3f9efc8e,3d895332,3f92611c
3c5d9883,bcabfc6a,3f6f5a76,3e3a7b35,3c33e7b5,3c62c807,baf36110,3d480e72,3c969c98,3dc9d03f
3bc618b4,3e72015c,3b23ea2b,3d1b26ec,39e04044,bc1f2785,3b1a1138,3ec42a4a,be90ce54,bff13512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b73ca,3c4d7530,3c6c3add,bc0679ae,bb9d8b87,3b98e8ac,b7bfc680,3fab2b41,bfca5032,bca89272
3be2ed3e,bcb0d29c,3c8ceb98,bc96f110,3ed10d05,3cd308ca,3eec20bd,3d4ae1cf,3cc595cc,bc61eec4
ba0a5e6e,baaf59f0,bd2f36c8,bf95aadb,bc5b7e17,3c871c8e,3b8bcf1b,bd944675,bd0304e1,3d965f8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae8a22d,bc5bda05,bd2a3f27,bcae9be4,3ca5d9a0,3ed9c4dc,bd019b41,3d4d9454,3ccd9199,3c5b7260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8a2b3a,3d0ba009,bb9b0399,3c1a6358,bb214343,bc51ef54,bb613a36,3ed3120e,bf88be65,3f8b29de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f55e6,3c9cee6f,3c00ee36,bcebf833,bf4aa342,bec14b24,bd1845f0,3d2499b8,3bc1bd64,3d0377ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c628f94,bf145e7b,3e88e0c6,3ead0186,3b9654f4,39a6c500,3baa40ec,3d64ad38,3c157f0c,3e839534
bbe16b62,be1f4ae6,bedf2994,3e763552,bae3c0c0,3b83cd90,bbe11a9c,3e2b07ed,3d71ce0a,3ec3385a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4845bb,bd1d523e,bcd9b45e,bad62520,3b035c56,3b8639fc,bb8035e4,bedb4c8e,3fd9ce60,3d087eff
bef5cb35,bedaea2c,3c2739b7,3d810ac2,3bb38916,3c0dcba3,3c0d278c,3efb7e7c,bf82e8d2,3e34001c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02f9fa,3f080384,bc49614d,3d033e00,3bb95e12,ba270f60,bb50f791,3e0d6d2c,3fa31490,3e817156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb16189a,bcdc8908,3b10cf53,3c183830,bbe74bd9,3b8e6904,3b12ed72,3f990efa,bf35b85d,bf9f23e4
3ad7f652,3e9115cc,bdae5c43,3e88fd39,3c753d02,3b64d168,3bc58c3e,bd8295c1,bc5afaa0,bf9065b4
3eba4277,bf314aef,3dee3101,3ad130c0,bb52efbe,bb0b6af6,3b985436,3ee9d7ca,3ed252a8,3f61b0e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98f551c,3b3780ab,b9d5edd1,3bc1d74a,3a2ffcc2,baf56b70,ba417640,3fd95e75,3e5e6423,3e9b9098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2191a4,3f25db52,3e34fd80,3cffb760,3be739f0,3cb53e13,bbad17d0,3dba4f10,3d45c746,3e94b01e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f058cda,bcc4b318,bc52250c,bc3026c8,3b8df581,3b775299,ba53f53c,3f9d22b0,3fb68724,3cef7cb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c112017,3e38bc92,bd7113ad,3f0deac4,3ded24ba,bea6761a,3c8135cb,be3dc380,bdc2e326,beb5b714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7e141a,3c3e92c4,ba89930a,bb983183,babefe0f,3aae1a4c,bb9cc68c,3e004c4b,3f9cc6ab,3f83022e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0f22ca,3b889904,ba4c8df6,3ba9c268,b9a34915,ba020820,baa41f08,3f3d7c66,3f980112,3f7fdca3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f171125,3d08ef82,b98cace4,bc24bd9e,385cb380,bbd03451,3bae2bf8,3fe58680,3e18683a,bd50a063
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d1fce,3ec1fb1e,3f0976be,3ecff229,bb9f41cb,3c896140,3c41fc6c,3c447174,3ce42e45,beaadcd8
3c243e60,bc8c1806,3f753dda,3e50aaf4,bafdfa8b,3c206b52,bb00f2a9,3d0c4c3c,3b27a1c4,3e0cae08
3b8f9116,3e803e3c,3c3b1e65,3d2dbfdc,bad7414f,bb5996ac,bba55139,be5373e5,3ef8df36,bfeb8182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f374df3,396fe5e4,3d3d77a7,bc4b8ac0,3b011909,3b965e44,bb43d172,3f930aa9,bfa43c4a,bd9ce656
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1c95ba,bed77970,becf0435,be802740,3b2a23af,3c7cdada,3ba832b4,3db4dc92,3d051ab1,be800c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5ac39,beee9ba0,3d8a99bc,be005dd5,bc4f4e64,3c3d1358,3c724434,3e230a5c,3f64eab7,bf053f60
bf1ee5a9,3d7d60a1,bcb4e12e,bcd73594,bb1caa7b,3c35f1b8,bad91696,3f8e54ab,3f8c2ba0,be92fa4d
bbad35bd,3cab1dbe,ba961723,3bec7a31,3a8614ae,3b7936f1,bb81e399,3ef388e4,bf9944c4,3f8030b8
be8aa9a9,3d8e6a0c,bba884b9,bc441891,bbf1aa8a,bb9fa910,b9405738,bf3b4df8,3fba9c36,3e0477e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5b111,3b0ddc4c,ba3867bd,3be21d58,ba2db9e1,bac7b068,3a6bf1f5,3fc77f20,bf961070,3df2789f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0645ca,3e7bfedf,3f2479f2,be689573,bd102f54,3cf20582,bb8a321e,3d92679a,bd086107,3e980986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1261b6,bcbc8223,bb7527e7,bda9bfe0,3d4316a2,3f602f65,bb07b11e,bc898a65,3c5ced5c,3a3214c0
be6b7b28,be151bfb,bc66fb50,3d50d7fd,3b931746,3ab689e0,3b5da55a,3f573c82,3f8b8984,bfc13a26
3c703bbd,bbd12b76,bc82c5e9,bc4881cc,3ec89822,3c033774,befdc0cc,3d0debe6,3ba9bd86,3d1eb704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e247c83,3e9ecac8,bc4ccb62,3cb5e71b,bb86fd3b,bb6ca34c,badf9c25,3f7f39cc,3f61b870,bfb2b916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e318c1c,3ea4b0e8,bbc775b6,bbc88220,3a47aa06,3b8b076e,bb7de447,3fcc4d02,be986e7e,bf58d8a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac12bfc,bad4db64,bb4a97da,3b0b137c,3aaafdca,3a082c88,bae9a4a4,be3fb27c,4000778b,bd256374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d007804,bebdc221,3e8f834c,37e40000,3ca700ff,3c349033,3c4b4c22,3e149aec,3d10e790,3df521f8
bc5ef235,bcd8fb10,beb3ee18,3f00fff7,b88e5d88,3c234707,3bd67069,bd43e1da,bc40cbd0,3bdb7e30
bc0dd3d1,bf434512,bea3847c,3e99131b,3bec7b92,3bc7341a,bbbab3c4,3c30af36,3c5fa026,3eab9acd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc014358,bc79270a,bf3ac7b6,3e1a98db,3dc90d03,3c875508,3b32fe34,3ceacd2a,bcb798fe,3e29bb2e
3eebbd47,3af302e8,bd8d9417,3bf96b08,3b8e42f6,3922efd0,389b7990,be1bb21b,3fe2def3,bd0fcbba
bb8d683a,3d5152e6,3d05e443,3f98b305,3cc796da,3e4b37c6,3a8b6664,bda34667,bd09ea39,bdf83760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eedf900,bec70223,3c1ba741,3d85e482,3bb2516d,3c0a00ea,bbc412e0,3f921ad9,3e9835c2,3e40424a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5efd85,3f32c503,bf002284,3c99d830,bbc6a1e3,3c650252,3b622cd0,3dec2fc0,3d72594c,3e73de9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c441dc0,beae92b7,3c62ed50,3d9c03ca,3c092105,3baec966,3c000200,3f8bd166,befc3656,3e3d87c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd20e7b8,3be3468c,be16c697,3c12dc8e,bb47c0e0,bb6587b4,3b9e378f,3e98b94d,3fb84e12,bcd43546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5d2d19,3dd38818,3b69a739,bd8524e6,39a56c79,3c29f970,388846c0,3baaa4d4,3cf3eb50,3fc4d691
3f175a9e,be82bfa4,3cb22349,3d33363e,3b7b0e33,3b4cca27,3abcad0c,3e6d7f88,3fa0771e,3e9a4d8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5b0bd,bb3017e7,be97325b,3c9f6000,3c7a0d27,3b7dceb0,3a4cdb60,3f047674,3f60ad2c,3d0fe4e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0254cd,bc17feee,be36e2b4,bcf00f66,3ba24376,bc9bc0f5,3c5ecfd4,3f5bcf98,3dce7330,bc150fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed37f42,be691a95,3c2a3f56,3d1e05e5,3a1595ae,3b2602d0,bba14fd9,3f99733c,3e8b45b6,3e73b22a
