# MLP Test Case (FP32 Bits) - Sample 11100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef128e3,bf2bf418,3ecc6d37,c008f4d7,3e7d144b,3fc189c2,3f259364,3ef5c28f,3e5f3b64,3f14fdf4,bee8574d,bf1f4fdd,3ec709ca,bf57a4f3,3e7a82bd,3f7f8ed1,3f1a454f,3eec6e52,3e5d77d2,3f0cb8dd,3f641fa9,3f48638d,3f6bdd40,bf09f647,3f7838a2,3d709f98,3f4c4b94,3f63121a,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f24bfb7,3f0a7937,3ef33ad4,3f048503,3eebd634,3e497b02,3e3aa565,3e22cd44,3e10412e

# JACOBIAN - 9 x 10
3c7750cf,ba2c7938,39e565a0,3a3f586c,38f85bd0,3acf90a6,b8cf0b50,3f2d4373,3eaa0ab1,3f1c8fd3
40dbba1c,40fa9829,3ffd01d2,00000000,3fb5d3f4,408980a0,00000000,00000000,00000000,410ed91d,00000000,00000000,00000000,00000000,4184c1c2,3fed90c5,00000000,00000000,00000000,405a8193,00000000,00000000,00000000,00000000,00000000,41aa2036,407ed20b,00000000,4141e8c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410d6195,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4185e9da,40ada656,00000000,00000000,41651cc8,00000000,40ad9b8a,00000000,00000000,00000000,419195ad,415d167c,00000000,00000000,40cebd72,00000000,00000000,00000000,00000000,00000000,00000000,40f13f35,00000000,00000000,00000000,00000000,3f5da16a,3f1d3fcc,00000000,00000000,00000000,00000000,4134fc01,00000000,3eda4a70,404893a3,00000000,00000000,3ff79be6,00000000,401c353a,00000000,00000000,00000000,4110feda,3f4b2022,41a69c62,00000000,410451d4,00000000,4148fe9c,00000000,00000000,3fd4451d,00000000,00000000,00000000,00000000,41892918,407412dc,00000000,00000000,00000000,00000000,3effa268,00000000,00000000,40dcce2e,00000000,00000000,00000000,00000000,00000000,418bd06d,4021c510,00000000,404d0bcc,00000000,00000000,00000000,00000000,40c79734,00000000,00000000,3d5db120,3e9729bc,00000000,3f97cf8c,00000000,3d94ff00,4000de77,00000000,00000000,00000000,40ccf928,00000000,00000000,00000000,00000000,00000000,00000000,408c14ba,00000000,00000000,00000000,415b84de,3fe1807e,00000000,40935f3d,00000000,40966726,00000000,00000000,419af1f6,417f8e34,00000000,00000000,00000000,00000000,00000000,00000000,3f989f65,00000000,00000000,00000000,417a0325,00000000,41433b08,00000000,00000000,00000000,00000000,00000000,00000000,3f9c4840,40c82cf7,4036c940,404d36ea,00000000,00000000,40203019,41944983,3feed947,00000000,417a3c82,00000000,00000000,00000000,00000000,00000000,409a7eb9,00000000,00000000,00000000,416537bc,00000000,00000000,00000000,00000000,00000000,00000000,3f25e320,00000000,40365b68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401c4811,00000000,3d7d4ac0,3f8d30b3,4190a652,00000000,00000000,411258eb,00000000,00000000,00000000,00000000,00000000,402e6ecc,41425bb2,00000000,00000000,00000000,00000000,00000000,00000000,411587ab,4164be7f,41882043,00000000,00000000,3f43c3ae,40b9cdc2,00000000,3f611ddc,00000000,00000000,00000000,41042b0a,00000000,00000000,00000000,41102bb0

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb33ab24,bb7b8aa0,3c28afa5,3d1f15b5,bdad81ba,3ec04e6c,bd3dd7ee,3d093938,3c85f8f6,3d3294b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d8ea6,bf4a045b,3e3b8941,3db2baef,3a6bf508,bb1b2180,bb8aa164,3e930ff6,beaafd66,3f1df9aa
bb7d4695,3bf1a129,3c049f2b,bcd03d0c,bdd9402b,beeab7cc,3cb5e835,3d3941b0,3c962a2d,3b472ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb0ddfe,3b513a76,3b4f8b20,bb196520,3f181150,bea66372,bce83a79,3cceabae,3bdc81ce,bb45fc58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be19f590,baf31133,bc16fb17,b89193c0,ba5c40ab,b7821f00,3ab9981e,3fc1810c,3fb50708,3c8516a1
beda1473,bdc647b4,3c020e37,3d1581e2,bc38093e,bb68c9d8,bc163050,3f0c2da1,bf9669c4,3e005b0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfa4d44,3eea6a8b,3e046efc,3dc3a3be,3a1b67e0,3b981d3d,3b4247d8,3f1117f2,3dd65def,3d8c8fd5
3f373f4a,bcc77d94,3e3c3f5e,3c8a4f4e,ba9e5237,39aafdd0,bba31086,3f9eadcb,bd3da3bc,3cea4f62
bb2ffe62,3d0ae996,3a42188e,3bcf6caa,3929d0eb,bab20218,bab9c204,bf7f8d90,bcfdef78,3f920148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08fb28,3b01ce88,bb64d5ce,bc858f59,bb70fb0e,bc66c82a,3ba2f365,3fae1f02,3fabbccc,bdc2dec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb38b9ff,3bc4b534,bf5b622c,3e1a73ae,bda03356,3c9b14c7,b9904a60,3d5cfbfb,3cc3d264,3e28ed22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42f8fc,bda62fbe,bc2f10ae,3ce1ab34,3bba6f1d,3bf501e2,3b5fab88,bf339f5b,3fa26f3c,bf891a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2c7e03,be359126,3e795c9c,bcc74bd8,bc302cf6,3c77fbac,babd8dd4,3d9112a3,3d3a83bb,bc0b8ee0
bd4e527c,be1e2732,3c655a0c,bc3b6426,3bc4dd47,bb580658,bbc94008,3f9eaae6,bf46b77c,3ee27ac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf476518,ba72786e,bd5e887c,3bf91eb0,bb41ea5d,37ff9ff8,3ad419a8,3fc6e3b8,bf409593,3c790b94
bd120f6c,bf1b8aea,bec120a6,be43a4b6,3c0327ec,3cc34c0f,3b7cd776,3d5d07e4,3d8b3a44,bdff2c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c990190,bedade80,be16e41e,3e5a0bc8,bc1b61aa,3c611b48,bbca8aa8,3d14a1c4,bcb744a6,bfadc328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44fd3a,bea91f2c,3c38441f,3d71b4f5,bb787a0a,bb6fb854,3b8b5773,3f601524,3f846b3f,3e373ba6
3c690f68,3e3294ac,bcb5b70a,3f01d522,bdd9d70c,3e995bc7,bbf551d2,be7c89a3,bd9d392a,bf3c6fb4
bb00cc0a,bb01fa00,3edb57d2,bf1b55e2,3a8cd972,3ca6c8ca,bb3c95c4,3d71c307,3c3af66f,3e6d4474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42e6d1,bc2164cc,bd216239,bbcfe668,390b6210,3c0205e6,3b13d75e,3fa262c7,3f96af7e,bd5b76f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ee182,3c0064d0,3b318b62,bd1c348f,bdd0065d,3e83bcf2,3c646150,3c308ce4,3d742d04,3b91c4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e902e30,3b870f41,3cdda252,bc349106,3acd0063,3b9755d0,bbc57736,3fbb6172,3f9c2a27,bd8444a2
3c5f8d0b,3f100fcc,bed1e204,bd8a1410,bc13cba0,3c762141,3c0f8762,3ddcdd34,3d4b2778,3dfac4b9
bf2c30c9,bc86ad60,bd6f8d17,bbae5244,3b0f60e1,3be85974,3aa1dd62,3fdf627b,be2f4d7c,bd033851
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad39723,3f004b06,3c06f05c,3d9abd4e,bb92e75b,3bb4084a,b91a4b94,bcd32828,bc458118,bfb53214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8fd20a,3c9b284e,bba16623,3c0c4939,3b186cce,3b843345,3b971dce,3f9efc8e,3d895332,3f92611c
3c5f5082,bcbaf548,3f703e43,3e31d569,3c34ea0c,3c61370c,babe56ac,3d480e72,3c969c98,3dc9d03f
3bc11176,3e6e32a7,3b1f9134,3d1d03ea,39e408d9,bc1fa64e,3b24db16,3ec42a4a,be90ce54,bff13512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a44c4,3c4e5f91,3c6a2107,bc0453c4,bb9d8b1d,3b98eb44,b6d36000,3fab2b41,bfca5032,bca89272
3be87150,bcb1f498,3c8afbc0,bc9ad934,3ed0f680,3cd1639e,3ee6fe17,3d4ae1cf,3cc595cc,bc61eec4
ba14dcea,bafecf90,bd303280,bf95e708,bc5ca39e,3c853f6a,3b920e17,bd944675,bd0304e1,3d965f8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae5f3bd,bc656dd7,bd2b4d4a,bca8b87d,3c8cb728,3edaad19,bd062535,3d4d9454,3ccd9199,3c5b7260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8d59d4,3d0a07f5,bb9940b2,3c1b7d98,bb21d0d1,bc531f40,bb5bf1e6,3ed3120e,bf88be65,3f8b29de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f96ca,3c9d077d,3c000b3e,bcebaacb,bf4ac093,bec2a4e1,bd197a78,3d2499b8,3bc1bd64,3d0377ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c643195,bf13cd68,3e8588ae,3eade826,3b8f926a,39aff1e0,3b9cbe0a,3d64ad38,3c157f0c,3e839534
bbe768ba,be283ca3,bee28f33,3e7197a0,baed043c,3b86e4a8,bbe7067a,3e2b07ed,3d71ce0a,3ec3385a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47a1c5,bd1e9d3e,bcd80c77,bb05adb8,3b04bccb,3b83e794,bb84b0fb,bedb4c8e,3fd9ce60,3d087eff
bef9ec0c,bedcee16,3c2e4599,3d7f4f07,3bb0dec4,3c0eacf3,3c0cafd3,3efb7e7c,bf82e8d2,3e34001c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03dc66,3f0754e9,bc55ef89,3d01c360,3bb96381,ba3bbb50,bb5df53a,3e0d6d2c,3fa31490,3e817156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb17de1e,bcd75b7e,3b0de9ee,3c19d1b4,bbe7b9f2,3b8c43d0,3b1f4d9f,3f990efa,bf35b85d,bf9f23e4
3ae1e940,3e8b970a,bdb4350c,3e897250,3c749fb7,3b6ca798,3bc24c2d,bd8295c1,bc5afaa0,bf9065b4
3eb9196c,bf316f90,3df5c095,3aa67a88,bb524504,bb0c427a,3b9825d0,3ee9d7ca,3ed252a8,3f61b0e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b99249f3,3b3063d4,b9d33509,3bc4ad3c,3a2f34ff,bafa2a4c,ba5531e4,3fd95e75,3e5e6423,3e9b9098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a2856,3f2583a6,3e26c3d0,3cc21d60,3be76210,3cb4a459,bba99fda,3dba4f10,3d45c746,3e94b01e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0515f8,bccbbc4c,bc4dfe04,bc333a40,3b8dd0af,3b748f73,ba5263da,3f9d22b0,3fb68724,3cef7cb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c103a1c,3e35e646,bd6fe689,3f0decea,3ded81d5,bea5651b,3c80d25a,be3dc380,bdc2e326,beb5b714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7b24bd,3c3cb5ad,ba908886,bb965619,babf1800,3aabd57e,bb9943bc,3e004c4b,3f9cc6ab,3f83022e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d7ba2,3b7d9e04,ba532b19,3bad9284,b9a036a8,ba0f5e90,bab43275,3f3d7c66,3f980112,3f7fdca3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f186c02,3d08e1a3,b96b3b18,bc24cb28,38a18aa0,bbd0024e,3bacf0ca,3fe58680,3e18683a,bd50a063
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d40d9,3ebdffe3,3f08c6b3,3ed1c5d9,bba1a61a,3c89e044,3c3d0fc3,3c447174,3ce42e45,beaadcd8
3c21538a,bc896466,3f733523,3e479374,bb00415c,3c1e3d53,baf98b12,3d0c4c3c,3b27a1c4,3e0cae08
3b914496,3e7c3b24,3c3a19ab,3d2f7c4c,bad40e04,bb5b0ac4,bba4d586,be5373e5,3ef8df36,bfeb8182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36318a,39c0539e,3d3bf50b,bc526f64,3b00b1af,3b97ef06,bb49b600,3f930aa9,bfa43c4a,bd9ce656
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c19bbe8,beda83ae,bed39a38,be831ecd,3b24824e,3c7d6df6,3b9e4902,3db4dc92,3d051ab1,be800c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6f7dd,bef05c80,3d8dfcb3,be01851a,bc4ea07d,3c3cded4,3c74ab92,3e230a5c,3f64eab7,bf053f60
bf1e3bf0,3d75cdc5,bcba156c,bcdc733e,bb19f88b,3c36f890,baf85580,3f8e54ab,3f8c2ba0,be92fa4d
bbad31dc,3ca94c44,ba9c4660,3bed8c4d,3a87c6fe,3b76f8e1,bb80d0b6,3ef388e4,bf9944c4,3f8030b8
be8e37d3,3d8faf53,bbb8fe7e,bc3cba64,bbf2cd98,bb9cf22e,b94473e0,bf3b4df8,3fba9c36,3e0477e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd55ec9,3b069efa,ba3db58e,3be5bf64,ba2a9f1b,bacdbd30,3a6bc6ba,3fc77f20,bf961070,3df2789f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d053af8,3e7baf28,3f233781,be6b9b7d,bd10ddc5,3cf34c65,bb90cdb5,3d92679a,bd086107,3e980986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0af723,bcbc32a4,bb7497fd,bdab36ca,3d46a014,3f5f272d,bb141e74,bc898a65,3c5ced5c,3a3214c0
be6afb8a,be19573a,bc61cea2,3d516932,3b93a98e,3ab86dfa,3b5b9526,3f573c82,3f8b8984,bfc13a26
3c6f91b2,bbd1910f,bc83027d,bc4659a8,3ec85c9b,3c059bb0,bf059da6,3d0debe6,3ba9bd86,3d1eb704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e23790e,3e9ecd5b,bc4a16f2,3cb9374b,bb879eea,bb6d0c16,bada5de6,3f7f39cc,3f61b870,bfb2b916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a5e80,3ea5263a,bbd0196d,bbd22650,3a4d910c,3b88d209,bb85d60a,3fcc4d02,be986e7e,bf58d8a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babcc3d3,bad9f2d7,bb4bd0bc,3b1227a8,3aa997fb,3a044d42,baf05ade,be3fb27c,4000778b,bd256374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cff888c,bec035a9,3e8a3e9a,bbeb8600,3ca761dc,3c33d082,3c3fcb41,3e149aec,3d10e790,3df521f8
bc5f33dc,bd071470,beb84d0a,3f01ddb5,b88650b0,3c1f6e8a,3be1c63a,bd43e1da,bc40cbd0,3bdb7e30
bc0e025e,bf4241ac,bea896e6,3e9bd266,3bedc71a,3bc4283c,bbaebc08,3c30af36,3c5fa026,3eab9acd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbff8628,bc743980,bf3a6ea3,3e12e1d0,3dca2e92,3c8831b0,3b1c78a8,3ceacd2a,bcb798fe,3e29bb2e
3ee705fc,3b028516,bd8cd7ad,3be99688,3b8f2c4e,39191c00,389d2820,be1bb21b,3fe2def3,bd0fcbba
bb831a0c,3d5078b9,3d03c861,3f98de00,3cc87240,3e49e429,3a6a27fc,bda34667,bd09ea39,bdf83760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea4a14,bec99550,3c21f45b,3d8441e8,3bb17ff4,3c0afa48,bbbe33ae,3f921ad9,3e9835c2,3e40424a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6221f8,3f32a1ab,bf027d9d,3c257480,bbc6bd20,3c64a510,3b58d7a8,3dec2fc0,3d72594c,3e73de9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3acf7600,beb0e145,3c6c1b22,3d9ad6e6,3c08ef28,3baea154,3bffe078,3f8bd166,befc3656,3e3d87c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4a2cd0,3bf3e752,be15c4f7,3c0b0736,bb45b8c8,bb680d90,3b97aaf9,3e98b94d,3fb84e12,bcd43546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a58b6d6,3dcecea4,3b6ce7bc,bd847389,39a9ac2e,3c2af416,b8637a40,3baaa4d4,3cf3eb50,3fc4d691
3f183b7a,be851632,3cba054e,3d335bea,3b77f568,3b49f4a5,3aa8fae4,3e6d7f88,3fa0771e,3e9a4d8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7d6d6,bb67f77d,be96f46b,3c96d036,3c7a87d5,3b844e08,3aa277fc,3f047674,3f60ad2c,3d0fe4e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02eea7,bc213cb2,be3526d0,bcf5489a,3ba14cac,bc9b6004,3c56305c,3f5bcf98,3dce7330,bc150fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
