# MLP Test Case (FP32 Bits) - Sample 11100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0b4f05,bf2dc07e,3eee4ef9,c007dec5,3e94354b,3fc08516,3f21ce00,3ef5c28f,3e5f3b64,3f14fdf3,bf0488c6,bf20b73d,3ee5cbf3,bf59f465,3e9225a4,3f7f69ae,3f173ea5,3eec6e51,3e5d77d1,3f0cb8db,3f5b05a6,3f4743c6,3f64c45e,bf06484a,3f755969,3d889630,3f4e8ba5,3f631219,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f24709a,3f0ac86c,3eefe8bb,3f0162a5,3ee5bf63,3e3fee98,3e3182c7,3e19d080,3e068733

# JACOBIAN - 9 x 10
3c89272f,bc0554c4,ba8e1bb8,3a17270c,3a308e8a,3ac68ce7,b848a7c0,3f2c62f8,3eaa8171,3f1ab2f9
40e7d95b,40f2a196,3fe37d26,00000000,3fa21550,4085fa30,00000000,00000000,00000000,410a8852,00000000,00000000,00000000,00000000,41838ad1,3fe8e036,00000000,00000000,00000000,402c9917,00000000,00000000,00000000,00000000,00000000,41a94398,4072e8fd,00000000,4146418d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410ef35d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41833828,40bc4c4c,00000000,00000000,4162eed3,00000000,40b23f06,00000000,00000000,00000000,41905e06,41599e41,00000000,00000000,40d26daf,00000000,00000000,00000000,00000000,00000000,00000000,40e896d9,00000000,00000000,00000000,00000000,3f9e61c0,3ce04440,00000000,00000000,00000000,00000000,4130814a,00000000,3ea59430,403aacae,00000000,00000000,3ff247e6,00000000,4006dc64,00000000,00000000,00000000,410c0e68,3f500afc,41a73eff,00000000,40fe2c53,00000000,4145e9a9,00000000,00000000,3fc7c583,00000000,00000000,00000000,00000000,4188fa3d,40791a42,00000000,00000000,00000000,00000000,3f2ab14c,00000000,00000000,40cea885,00000000,00000000,00000000,00000000,00000000,418e31cc,3fffa69c,00000000,4045b70c,00000000,00000000,00000000,00000000,40c43da7,00000000,00000000,00000000,3ec595ba,00000000,3f96c017,00000000,3df171e0,3ffe2e86,00000000,00000000,00000000,40c32184,00000000,00000000,00000000,00000000,00000000,00000000,408515f5,00000000,00000000,00000000,415cca84,3ff8618e,00000000,408c4ee1,00000000,409cc2ef,00000000,00000000,419857ff,4179761a,00000000,00000000,00000000,00000000,00000000,00000000,3fc319c1,00000000,00000000,00000000,417b8928,00000000,414270a0,00000000,00000000,00000000,00000000,00000000,00000000,3f8dfdb2,40c1cb8f,40206559,404ce8cf,00000000,00000000,401f50dc,4193d423,3fe58130,00000000,41771c37,00000000,00000000,00000000,00000000,00000000,408876ca,00000000,00000000,00000000,41614dfa,00000000,00000000,00000000,00000000,00000000,00000000,3e924c88,00000000,40314c78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40021144,00000000,00000000,3f888791,418f1480,00000000,00000000,410c0311,00000000,00000000,00000000,00000000,00000000,4039ef69,413f11c1,00000000,00000000,00000000,00000000,00000000,00000000,4119283d,41682ffe,41886e70,00000000,00000000,3f971a44,40a9720d,00000000,3f69a9c0,00000000,00000000,00000000,41015fde,00000000,00000000,00000000,41102efb

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6d4a1a,bb817d50,3c1f7116,3d254888,bdcf0537,3ec167c5,bd45b5b4,3d093938,3c85f8f7,3d3294b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be30e605,bf49f2a7,3e546d00,3daf560f,3ab6c343,bb22bf98,bb895b35,3e930ff5,beaafd65,3f1df9a9
bb835d4c,3befa78b,3c197806,bcc5d35c,be0ea66e,bee93844,3cb6077e,3d3941ae,3c962a2b,3b472cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc3a88d,3b54d381,3b081a76,bb2c43e0,3f136cae,bea4dbbc,bcea534c,3cceabae,3bdc81cc,bb45fc30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2b3bba,bec53435,3ce57194,bd87a6b7,bb81a3b5,bb622f80,3ba05d4e,3c1f8eb7,bf450556,3f84a42b
bdcc047c,baed5e43,bc127b87,b94a20f0,ba6ea805,b74c1000,3aaeddf2,3fc1810c,3fb50707,3c85169e
bec75874,bdc0b1b4,3c367311,3d15aa68,bc2bcaa5,bb64dd81,bc167450,3f0c2da1,bf9669c3,3e005b0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0be066,3eec2030,3e1ce11b,3dc025be,b8e90ac0,3b989361,3b3f2908,3f1117f2,3dd65dee,3d8c8fd2
3f341a37,bcc883c4,3e35f81e,3c81ee60,baca6dca,39829040,bb9dd482,3f9eadca,bd3da3bb,3cea4f5c
bb50b2a0,3d0be5f1,3a1d0ba9,3bca593a,392ff9c8,baa4ba38,bac35b66,bf7f8d90,bcfdef78,3f920147
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b946b,3aed3c90,bb825824,bc830b58,bb7cd464,bc6488f8,3ba36359,3fae1f02,3fabbcca,bdc2dec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafdd8d0,3bc74f68,bf58e973,3e0f61b3,bda6aae2,3c9b6b0a,ba0f3600,3d5cfbf9,3cc3d264,3e28ed1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be297b91,bda1bfee,bc332300,3cdf76fc,3bb83cc6,3bf6a920,3b627940,bf339f5b,3fa26f3b,bf891a15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3804e3,be331439,3e41517a,bd071060,bc2c0b25,3c77578a,bac969b8,3d9112a2,3d3a83b9,bc0b8ef8
bc2be710,be1cfe4e,3c891103,bc38a014,3bbf7c27,bb585580,bbcdefea,3f9eaae5,bf46b77b,3ee27ac5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45c57b,ba8edadd,bd579725,3beaa51c,bb41007f,38138988,3ad00d7d,3fc6e3b7,bf409593,3c790b8c
bd181960,bf1b42c1,bed20248,be4de4a6,3c03876e,3cc5676e,3b850cec,3d5d07e0,3d8b3a42,bdff2c9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c992993,bed92dbb,be3b9406,3e58505b,bc1528bc,3c6146ee,bbcac5d0,3d14a1c3,bcb744a4,bfadc327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48285d,bea81354,3c590dae,3d70888d,bb6c0d92,bb77f0d8,3b8fdae5,3f601523,3f846b3f,3e373ba4
3c6ee3a1,3e339c3f,bc9eca66,3f009896,bde0b5b5,3e9aa042,bbf8c8dc,be7c89a1,bd9d3928,bf3c6fb2
ba7c244c,3a478400,3ede9c5f,bf1b4e1a,3a802edd,3ca55bfc,bb30fd60,3d71c305,3c3af66e,3e6d4471
bdddfcec,be481193,3e9e05d5,bbc6ab80,3cdc4b18,3c893ff0,3ced3556,be9827ef,3e9d6757,bdc84cf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0fa8c2,bc23aafa,bd1c46e8,bbdce530,b99af2f0,3c00ce90,3b173d7e,3fa262c6,3f96af7e,bd5b76f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7d5ee8,3bf4ee88,3a781520,bd1af947,bded0e28,3e842089,3ca2b830,3c308cd4,3d742d02,3b91c4b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6ff4ea,3b874425,3cd210df,bc3731de,3ac9ba75,3b9697bc,bbc5b797,3fbb6172,3f9c2a27,bd8444a1
3c4998f5,3f11384d,bee4935f,bd9300fc,bc1b2867,3c75e46b,3c112d14,3ddcdd31,3d4b2774,3dfac4b5
bf230679,bc864a6a,bd699903,bbb5a7d4,3b282742,3bea10bd,3aa7d26c,3fdf627a,be2f4d7a,bd033852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baee4ecd,3f016283,3c1a7cd4,3d9b0986,bb8ae894,3bb3215a,b913a8d8,bcd32828,bc458110,bfb53213
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa712f1,3c9b8fb5,bb9be9df,3c0add27,3b0967de,3b8465de,3b98991d,3f9efc8e,3d895331,3f92611a
3c551b3d,bcb3ef25,3f736fe7,3e2669a9,3c3d3322,3c635a3c,badb51cc,3d480e70,3c969c96,3dc9d03c
3bdc9dba,3e6fff0c,3b0beb63,3d1f59f5,3a01944d,bc1ef88a,3b1efb0c,3ec42a49,be90ce53,bff13510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f406f72,3c4df314,3c604ecd,bc0173d3,bb9d6a89,3b98e722,b7823880,3fab2b40,bfca5031,bca89273
3bc89132,bcb16ddb,3c823fb7,bc9fdf9e,3ed00277,3cd3a180,3ee9d07d,3d4ae1cd,3cc595cc,bc61eece
b9b71d94,bad95be0,bd340919,bf962ef1,bc661131,3c87caa8,3b8ea7e5,bd944674,bd0304e0,3d965f8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af7a528,bc60f136,bd2f1fd7,bca0d546,bc0b8770,3ed96fc5,bd03aed5,3d4d9452,3ccd9197,3c5b7264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb76f275,3d0ac90e,bb9179c6,3c1cc438,bb26194a,bc517f34,bb5edbaa,3ed3120c,bf88be65,3f8b29dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8de4bb,3c9cfe34,3bf76ae8,bceb5605,bf4b8129,bec0ccba,bd18d567,3d2499b6,3bc1bd68,3d0377ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5a58ce,bf141208,3e6d9156,3eaf0d0e,3b2dfad0,39a35de0,3ba426e8,3d64ad37,3c157f08,3e839533
bbc549bd,be2408c5,bef09239,3e6b79aa,bb1d481a,3b82aced,bbe3cf4a,3e2b07eb,3d71ce06,3ec33859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ac1f7,bd1e02c2,bcd045d4,bb283198,3b100ead,3b87123e,bb8240e9,bedb4c8e,3fd9ce60,3d087efd
bee272b7,bedbfbc9,3c4c2f42,3d7bad8d,3b9a5c04,3c0d78d2,3c0cf4ef,3efb7e7a,bf82e8d2,3e34001a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd52b8,3f07a790,bc85d491,3cffae7d,3bb95f71,ba1f8040,bb56e441,3e0d6d2b,3fa3148f,3e817154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d1a92,bcd9cc06,3b00709d,3c1bb7d0,bbeb0bde,3b8f3157,3b188d2b,3f990ef9,bf35b85c,bf9f23e3
3aaa2650,3e8e2dc5,bdccf12a,3e8a06ac,3c6f3e99,3b61f168,3bc416ab,bd8295c1,bc5afa9e,bf9065b3
3ebf2360,bf315efb,3e0ad8d0,3a5ac7a0,bb4c45c2,bb0b1b7c,3b984243,3ee9d7c9,3ed252a7,3f61b0e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b980904f,3b33bbf6,b9c7c7fd,3bc83a18,3a288ac7,baf3ae00,ba4a6f0e,3fd95e74,3e5e6423,3e9b9097
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf2aad4,3f25adae,3dd1cc1c,3c6259a0,3be890ac,3cb57579,bbab86d5,3dba4f0f,3d45c744,3e94b01d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f076117,bcc86d2d,bc3b7b20,bc373dc7,3b8c80a2,3b7854e0,ba534a6c,3f9d22ae,3fb68722,3cef7cb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c15237e,3e373d52,bd6a3488,3f0de6c7,3df05233,bea6d952,3c810c40,be3dc37f,bdc2e324,beb5b711
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8566fc,3c3d9857,baae70e3,bb93f6fc,babf9059,3aaeed0e,bb9b336a,3e004c4a,3f9cc6aa,3f83022e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb164663,3b836910,ba70290d,3bb25a6c,b985d4e7,b9fa47a0,baab7083,3f3d7c65,3f980111,3f7fdca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f108eae,3d08e93b,b83c7d00,bc24b843,3993ccac,bbd045f1,3bada29d,3fe5867f,3e18683a,bd50a062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c3064,3ebfe054,3f0569bf,3ed42489,bbb581cf,3c8931ea,3c3fc4e7,3c447178,3ce42e45,beaadcd6
3c31109d,bc8aad28,3f69d25e,3e3b927b,bb0ad695,3c2136d8,bafe23da,3d0c4c3b,3b27a1be,3e0cae06
3b876b9a,3e7e3d75,3c350ea1,3d31a4b0,bab90b20,bb590cfc,bba51d4f,be5373e4,3ef8df35,bfeb8181
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c28fa0c,bed91634,bee6d3a2,be86ffef,3aea482c,3c7ca3c6,3ba3b7e2,3db4dc91,3d051aaf,be800c0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf529d,beef8a2c,3d9c4650,be02fefb,bc48984f,3c3d2615,3c73615c,3e230a5b,3f64eab6,bf053f5f
bf219400,3d796043,bccffbc9,bce32a76,bb035ca2,3c359050,bae7503e,3f8e54aa,3f8c2ba0,be92fa4d
bbace5ab,3caa2895,bab78e94,3beeccc6,3a95c040,3b7a0836,bb81693b,3ef388e3,bf9944c3,3f8030b7
be745491,3d8f16b2,bbff857f,bc330a2e,bbfc1383,bba0a5e0,b9425168,bf3b4df7,3fba9c35,3e0477e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6c718,3b0a064b,ba5520cd,3bea4a90,ba105f0f,bac57850,3a6be038,3fc77f20,bf961070,3df2789d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a9bc4,3e7bd5c7,3f1d58b7,be6f8de8,bd166ddc,3cf18d7f,bb8d3247,3d926799,bd086107,3e980984
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3457c8,bcbc5a81,bb70ed10,bdad2371,3d640592,3f608f46,bb0d512e,bc898a64,3c5ced5c,3a321580
be6d3d86,be1759f9,bc4ab2b9,3d5216df,3b986353,3ab5d8b7,3b5cb7dc,3f573c82,3f8b8984,bfc13a25
3c72d474,bbd160dd,bc83d5b5,bc4374b5,3ec638b7,3c02562c,bf01f20d,3d0debe4,3ba9bd84,3d1eb6fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28bc07,3e9eccf9,bc3df22e,3cbd76ac,bb8cd4bd,bb6c7c49,badd3804,3f7f39cb,3f61b870,bfb2b915
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e51e5df,3ea4efca,bbf50346,bbde9178,3a7e19a6,3b8bd62d,bb821434,3fcc4d02,be986e7d,bf58d8a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad4fbe4,bad78ef5,bb50b475,3b1b22e8,3a9dc8d0,3a09961c,baecb795,be3fb27b,4000778a,bd256372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d035fd1,bebf0f78,3e662fe0,bc887d20,3caa5a6b,3c34d5ac,3c461719,3e149aeb,3d10e78e,3df521f5
bc5d626e,bcf51d00,becaa937,3f02fb56,b8305860,3c24ae8a,3bdb9895,bd43e1d9,bc40cbcc,3bdb7e70
bc0c834b,bf42bc34,bebe0bf5,3e9f6a9f,3bf87b58,3bc85138,bbb54a8a,3c30af36,3c5fa025,3eab9acc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc07f147,bc7687b5,bf386c2f,3e08b2f3,3dd3924b,3c870386,3b28be0c,3ceacd28,bcb798ff,3e29bb2c
3f005ba6,3afc8d90,bd894941,3bd4fe68,3b96ac2a,39267ea0,389be2a0,be1bb21b,3fe2def2,bd0fcbbb
bbbc7662,3d50e141,3cf45868,3f990d84,3ccf69f8,3e4bb359,3a8147e0,bda34665,bd09ea36,bdf8375c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efe39be,bec85fba,3c3cd099,3d82200e,3baa745e,3c09a508,bbc16da8,3f921ad9,3e9835c2,3e404248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4fdc17,3f32b31e,bf0c49ab,baab4a00,bbc72b99,3c65233a,3b5dfd60,3dec2fbe,3d72594b,3e73de9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d72cb78,beafcbdd,3c898ff3,3d994bba,3c071de9,3baed6cc,3bfff79a,3f8bd165,befc3656,3e3d87c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdc6b00,3bec1840,be110387,3c00d1e6,bb344cbb,bb649a68,3b9b40dd,3e98b94c,3fb84e11,bcd43548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a70af2b,3dd108eb,3b7a28cb,bd838164,39cd414f,3c299d0c,37387600,3baaa4dc,3cf3eb4f,3fc4d690
3f130640,be83fca0,3cdb7d24,3d3388c4,3b5d927c,3b4dd2a6,3ab3ca24,3e6d7f87,3fa0771e,3e9a4d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb76af,bb4dcd90,be9589a5,3c8b95b4,3c7e38d5,3b79d780,3a81c4c4,3f047673,3f60ad2b,3d0fe4e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe8866,bc1cf066,be2d1ec9,bcfc0732,3b98df57,bc9be3ab,3c5aecd4,3f5bcf98,3dce732f,bc150fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
