# MLP Test Case (FP32 Bits) - Sample 11100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef11dba,bf2b676e,3ecc5bfb,c008e237,3e7b4ca9,3fc17c0f,3f25ede6,3ef5c28f,3e5f3b64,3f14fdf4,bee84d5b,bf1ee1a9,3ec6f9e9,bf57cd10,3e78c8da,3f7f8d34,3f1a8d80,3eec6e52,3e5d77d2,3f0cb8dd,3f642232,3f48baf8,3f6be099,bf09b780,3f785467,3d725534,3f4c14fc,3f63121a,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f24bfaf,3f0a77f1,3ef3370c,3f0464f9,3eeb96e8,3e48f836,3e3a5b6a,3e228340,3e0ff9de

# JACOBIAN - 9 x 10
3c772e61,ba403a28,39e70360,3a393fa0,39066658,3ad0371b,b8ce3170,3f2d4373,3eaa0ab1,3f1c8fd3
40dbc8c1,40fa592f,3ffc5f10,00000000,3fb5c6e2,40898f78,00000000,00000000,00000000,410ead84,00000000,00000000,00000000,00000000,4184b35a,3fee95fa,00000000,00000000,00000000,4059238a,00000000,00000000,00000000,00000000,00000000,41aa0df0,407e842c,00000000,4142038e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410d5028,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4185c7d0,40ae617e,00000000,00000000,416518b0,00000000,40ad7fb2,00000000,00000000,00000000,41919123,415d0273,00000000,00000000,40cf0cad,00000000,00000000,00000000,00000000,00000000,00000000,40f10cb2,00000000,00000000,00000000,00000000,3f605c1c,3f1a45a2,00000000,00000000,00000000,00000000,4134c92f,00000000,3ed41d0c,404866f4,00000000,00000000,3ff6f2d6,00000000,401b871b,00000000,00000000,00000000,4110d140,3f4c641c,41a69cee,00000000,4104210e,00000000,4148e18c,00000000,00000000,3fd4e35e,00000000,00000000,00000000,00000000,41892ed7,407385ce,00000000,00000000,00000000,00000000,3f014db0,00000000,00000000,40dc4b13,00000000,00000000,00000000,00000000,00000000,418bd559,4020d10c,00000000,404cd33d,00000000,00000000,00000000,00000000,40c753e6,00000000,00000000,3d42f260,3e96db5a,00000000,3f9892ac,00000000,3d9e1240,4000997c,00000000,00000000,00000000,40cc9aab,00000000,00000000,00000000,00000000,00000000,00000000,408bf767,00000000,00000000,00000000,415b983f,3fe24275,00000000,40931726,00000000,4096c300,00000000,00000000,419ad596,417f5079,00000000,00000000,00000000,00000000,00000000,00000000,3f987314,00000000,00000000,00000000,417a04a9,00000000,4143274e,00000000,00000000,00000000,00000000,00000000,00000000,3f9c8ee7,40c838fe,4035feb0,404cdb5e,00000000,00000000,401ffe0e,419449a9,3fee3c3d,00000000,417a1a11,00000000,00000000,00000000,00000000,00000000,409a06d5,00000000,00000000,00000000,416512c2,00000000,00000000,00000000,00000000,00000000,00000000,3f22798c,00000000,40362d94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401b8a2a,00000000,3d4c6de0,3f8ddfd0,41908dea,00000000,00000000,4112188b,00000000,00000000,00000000,00000000,00000000,402ed3ab,41423df1,00000000,00000000,00000000,00000000,00000000,00000000,4115a1a9,4164cd03,418821b6,00000000,00000000,3f471255,40b93a01,00000000,3f5e73f4,00000000,00000000,00000000,41040adc,00000000,00000000,00000000,410fb827

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb339995,bb79425c,3c28b3e8,3d1f802a,bdac1e50,3ec05d4e,bd3d1a4e,3d093938,3c85f8f6,3d3294b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d9708,bf4a098a,3e3b7c62,3db28134,3a669e98,bb1b87c0,bb8abf7c,3e930ff6,beaafd66,3f1df9aa
bb7d438e,3bf239d3,3c04946f,bccf8988,bdd67220,beeaa3ba,3cb5e4c9,3d3941b0,3c962a2d,3b472ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb0d840,3b502075,3b4faef4,bb1aa040,3f1840aa,bea64ee6,bce80769,3cceabae,3bdc81ce,bb45fc58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a04f6,baf4cc35,bc16fd43,b8a2bb20,ba5b81ec,b780b600,3aba9a8c,3fc1810c,3fb50708,3c8516a1
beda19e0,bdc7fd28,3c01f370,3d158493,bc38876f,bb689538,bc16299c,3f0c2da1,bf9669c4,3e005b0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfa4446,3ee9e429,3e04626a,3dc3688f,3a22f550,3b982399,3b4290a0,3f1117f2,3dd65def,3d8c8fd5
3f374016,bcc72d10,3e3c425c,3c89bf7c,ba9c85dc,39a8df10,bba38e0e,3f9eadcb,bd3da3bc,3cea4f62
bb2ff466,3d0a9c11,3a422aed,3bcf17d4,39298ebd,bab15050,bab8dad4,bf7f8d90,bcfdef78,3f920148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08fa46,3b053818,bb64c56c,bc85640e,bb707bc4,bc66aa38,3ba2e89c,3fae1f02,3fabbccc,bdc2dec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb38cad8,3bc3e648,bf5b632e,3e19b666,bd9feeed,3c9b1963,b982ec80,3d5cfbfb,3cc3d264,3e28ed22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be430070,bda78ad0,bc2f0e77,3ce18549,3bba838e,3bf5184b,3b5f675a,bf339f5b,3fa26f3c,bf891a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2c7a7c,be365402,3e7978de,bccc09e8,bc30573b,3c77f334,babc7040,3d9112a3,3d3a83bb,bc0b8ee0
bd4e8308,be1e81df,3c6542fa,bc3b35be,3bc51395,bb580ae0,bbc8ce8e,3f9eaae6,bf46b77c,3ee27ac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47656c,ba6554dd,bd5e8bc6,3bf82642,bb41f317,3800d9d0,3ad47aaf,3fc6e3b8,bf409593,3c790b94
bd120d7a,bf1ba0b8,bec117d4,be4454dd,3c0322f7,3cc36890,3b7b9830,3d5d07e4,3d8b3a44,bdff2c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c99015d,bedb6274,be16d142,3e59ee60,bc1ba273,3c611dc0,bbca840c,3d14a1c4,bcb744a6,bfadc328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44fc21,bea970e8,3c38331d,3d71a0de,bb78f8c0,bb7026b4,3b8aea90,3f601524,3f846b3f,3e373ba6
3c690d70,3e3243ae,bcb5c271,3f01c040,bdd98cb5,3e996ce2,bbf4fd48,be7c89a3,bd9d392a,bf3c6fb4
bb00deec,bb390c00,3edb55ea,bf1b559d,3a8d627e,3ca6b5e2,bb3daca8,3d71c307,3c3af66f,3e6d4474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42f5f2,bc20b396,bd2164a2,bbd0c810,391dde70,3c01f5be,3b138577,3fa262c7,3f96af7e,bd5b76f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ee609,3c023390,3b31c538,bd1c1fa4,bdced1b3,3e83c242,3c5b45b0,3c308ce4,3d742d04,3b91c4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90354a,3b86fef0,3cdda7fa,bc34bfa0,3acd2197,3b974c00,bbc570ab,3fbb6172,3f9c2a27,bd8444a2
3c5f9368,3f0fb4e2,bed1d84a,bd8aad41,bc137c6a,3c761e3d,3c0f5f2b,3ddcdd34,3d4b2778,3dfac4b9
bf2c3361,bc86cb56,bd6f8fd3,bbaed27c,3b0e57e1,3be870ae,3aa14d04,3fdf627b,be2f4d7c,bd033851
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad38efc,3effea97,3c06e63e,3d9ac2d4,bb933a82,3bb3fc4d,b91aed90,bcd32828,bc458118,bfb53214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8fcb24,3c9b0803,bba168ba,3c0c31ba,3b1908c0,3b8435fb,3b96f9ad,3f9efc8e,3d895332,3f92611c
3c5f5350,bcbd18ec,3f703c5e,3e311221,3c34916d,3c6153d1,babb9d94,3d480e72,3c969c98,3dc9d03f
3bc1091b,3e6da551,3b1f9ad6,3d1d2cfb,39e2bc89,bc1f9d4f,3b2567ca,3ec42a4a,be90ce54,bff13512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a42c7,3c4e8015,3c6a25b5,bc0422f4,bb9d8b56,3b98eb29,b6b59400,3fab2b41,bfca5032,bca89272
3be87a62,bcb21d2a,3c8b000b,bc9b3056,3ed0fe66,3cd181f2,3ee6b9b6,3d4ae1cf,3cc595cc,bc61eec4
ba14ee5c,bb0523c8,bd303061,bf95ec1a,bc5c3eeb,3c8561a2,3b925f6d,bd944675,bd0304e1,3d965f8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae5ef76,bc66cb15,bd2b4b0a,bca832a0,3c955970,3eda9c7d,bd065fe0,3d4d9454,3ccd9199,3c5b7260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8d5f17,3d09cc8e,bb994496,3c1b950c,bb21a072,bc5309a2,bb5baafa,3ed3120e,bf88be65,3f8b29de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f9732,3c9d0970,3c000d3d,bceba483,bf4ab6a8,bec28c1e,bd19898c,3d2499b8,3bc1bd64,3d0377ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c64343e,bf13b84e,3e85900f,3eadfc1e,3b91e4da,39af4b60,3b9c0af4,3d64ad38,3c157f0c,3e839534
bbe7729b,be2984e8,bee287cc,3e712f39,bae9d59e,3b86abec,bbe75334,3e2b07ed,3d71ce0a,3ec3385a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47a0af,bd1ecc01,bcd8102a,bb080180,3b0443e0,3b84124b,bb84eb49,bedb4c8e,3fd9ce60,3d087eff
bef9f2db,bedd37f9,3c2e362b,3d7f10a3,3bb1c94a,3c0e9ce0,3c0ca8e0,3efb7e7c,bf82e8d2,3e34001c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03ddda,3f073b79,bc55d400,3d01a23b,3bb961c7,ba3a4070,bb5e9e32,3e0d6d2c,3fa31490,3e817156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb17e100,bcd69c54,3b0df062,3c19f41c,bbe79455,3b8c6b35,3b1fefb4,3f990efa,bf35b85d,bf9f23e4
3ae1f9b6,3e8acc36,bdb42840,3e897c72,3c74d5eb,3b6c1848,3bc2209f,bd8295c1,bc5afaa0,bf9065b4
3eb9177a,bf317465,3df5b009,3aa2b090,bb527ff8,bb0c3322,3b9822c2,3ee9d7ca,3ed252a8,3f61b0e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9924ec5,3b2f5e66,b9d33afc,3bc4ebb4,3a2f79b6,baf9d378,ba563414,3fd95e75,3e5e6423,3e9b9098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a367f,3f257685,3e26e31a,3cbcb1b0,3be75460,3cb4af78,bba971df,3dba4f10,3d45c746,3e94b01e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05152e,bcccbf0c,bc4e0732,bc337f52,3b8ddd6a,3b74c221,ba524cce,3f9d22b0,3fb68724,3cef7cb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c10389e,3e357cf6,bd6fe92e,3f0decd2,3ded6205,bea578bd,3c80cc79,be3dc380,bdc2e326,beb5b714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7b1fd5,3c3c6f9e,ba907940,bb962cd1,babf0f5d,3aabff4c,bb991499,3e004c4b,3f9cc6ab,3f83022e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d78de,3b7acebc,ba531c87,3bade690,b9a1454a,ba0e6a90,bab5044a,3f3d7c66,3f980112,3f7fdca3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f186e3c,3d08deef,b96b9f60,bc24cb32,388ff430,bbd005fc,3bacdf63,3fe58680,3e18683a,bd50a063
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d4109,3ebd6cbe,3f08c83e,3ed1eec2,bba0d3e4,3c89d74c,3c3cce1a,3c447174,3ce42e45,beaadcd8
3c214eae,bc88febc,3f7339aa,3e46c62e,baffa418,3c1e655a,baf91b78,3d0c4c3c,3b27a1c4,3e0cae08
3b914762,3e7b9d53,3c3a1bf7,3d2fa269,bad5279a,bb5af058,bba4ce42,be5373e5,3ef8df36,bfeb8182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f362fad,39ca9aaa,3d3bf86a,bc5307c4,3b00d537,3b97d265,bb4a028e,3f930aa9,bfa43c4a,bd9ce656
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c19b726,bedaf322,bed39032,be83617c,3b267198,3c7d639c,3b9dc5ca,3db4dc92,3d051ab1,be800c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6f9fc,bef09c78,3d8df54b,be019ec4,bc4edc7a,3c3ce2a7,3c74c9dc,3e230a5c,3f64eab7,bf053f60
bf1e3ad2,3d74b580,bcba0a0a,bcdce7ee,bb1ae594,3c36e5ec,baf9ed48,3f8e54ab,3f8c2ba0,be92fa4d
bbad31cf,3ca90878,ba9c38bb,3beda32b,3a8731fa,3b772213,bb80c218,3ef388e4,bf9944c4,3f8030b8
be8e3db4,3d8fddd2,bbb8da5c,bc3c1459,bbf269ca,bb9d241e,b944a3b0,bf3b4df8,3fba9c36,3e0477e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd55e3a,3b0594f4,ba3da9dd,3be60f64,ba2bb04e,bacd4e88,3a6bc41a,3fc77f20,bf961070,3df2789f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d053938,3e7ba2f4,3f233a4f,be6bdf65,bd10a1f4,3cf3350d,bb91245f,3d92679a,bd086107,3e980986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0aeadc,bcbc2594,bb749956,bdab57c8,3d456936,3f5f3a32,bb14c270,bc898a65,3c5ced5c,3a3214c0
be6afaae,be19f2b4,bc61da12,3d51756e,3b937759,3ab84b54,3b5b7992,3f573c82,3f8b8984,bfc13a26
3c6f9090,bbd19fec,bc8301fd,bc462896,3ec87132,3c05700c,bf05f58f,3d0debe6,3ba9bd86,3d1eb704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e23775a,3e9ecd2d,bc4a1ced,3cb98113,bb87676e,bb6d04ad,bada19b3,3f7f39cc,3f61b870,bfb2b916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a5296,3ea53698,bbd0067b,bbd2fd88,3a4b8aa6,3b88fa86,bb86302d,3fcc4d02,be986e7e,bf58d8a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babcbc82,badaad54,bb4bce16,3b12c48c,3aaa12f8,3a04945c,baf0b170,be3fb27c,4000778b,bd256374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cff862e,bec08f2f,3e8a4a36,bc002900,3ca740bc,3c33de52,3c3f3376,3e149aec,3d10e790,3df521f8
bc5f3443,bd0ae950,beb8437c,3f01f10a,b88904f0,3c1fb51a,3be25a5b,bd43e1da,bc40cbd0,3bdb7e30
bc0e02a4,bf421c0e,bea88bcd,3e9c102a,3bed5552,3bc46016,bbae1dc4,3c30af36,3c5fa026,3eab9acd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbff812a,bc738654,bf3a6f72,3e1233a6,3dc9cb2a,3c8821fe,3b1b5294,3ceacd2a,bcb798fe,3e29bb2e
3ee6fe24,3b03d144,bd8cd954,3be83398,3b8edc3f,3919d160,389d51e0,be1bb21b,3fe2def3,bd0fcbba
bb8308f8,3d50581c,3d03cd0f,3f98e180,3cc82709,3e49fc90,3a67dc88,bda34667,bd09ea39,bdf83760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea43f2,bec9f3b6,3c21e68c,3d841d34,3bb1c80d,3c0ae884,bbbde57e,3f921ad9,3e9835c2,3e40424a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c622720,3f329c0a,bf02787a,3c18f0a0,bbc6b41a,3c64abe8,3b585a50,3dec2fc0,3d72594c,3e73de9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac6a600,beb135e2,3c6c0706,3d9abc6d,3c09006b,3baea45c,3bffddd6,3f8bd166,befc3656,3e3d87c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4a7130,3bf648e2,be15c736,3c0a576e,bb466bbe,bb67df7c,3b975481,3e98b94d,3fb84e12,bcd43546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a58af64,3dce1fed,3b6ce0ac,bd8463a4,39a8368a,3c2ae23e,b87d3b80,3baaa4d4,3cf3eb50,3fc4d691
3f183ce9,be856c3a,3cb9f40a,3d335f16,3b790612,3b4a28b5,3aa7f560,3e6d7f88,3fa0771e,3e9a4d8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7da5e,bb6feae3,be96f4fc,3c960f82,3c7a5dee,3b83eb48,3aa5873c,3f047674,3f60ad2c,3d0fe4e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02efa1,bc22885a,be352aac,bcf5bd4e,3ba1a1b6,bc9b670e,3c55bda8,3f5bcf98,3dce7330,bc150fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
