# MLP Test Case (FP32 Bits) - Sample 5000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5db6d1,bfb31895,3f12cef1,c00aa474,3f391b01,3f70bacf,3f0252e6,3ef5c28f,3e5f3b64,3f0374bc,bf4304a2,bf7c3d5d,3f0ae494,bf53ef7e,3f296468,3f4ec9ac,3ef988ce,3eec6e52,3e5d77d2,3efb8258,3f25d7d8,3e2eddb2,3f570bc4,bf0f9827,3f3ff184,3f16e9cc,3f5f89ad,3f63121a,3f79f0e4,3f5efbdc

# OUTPUT - 9 values
3f1a306e,3f089489,3edc9ae6,3f108d27,3f0ac27c,3ebb8b68,3e9272cc,3e851f35,3e7cbffb

# JACOBIAN - 9 x 10
3c943bb1,bcab6844,bac75bb0,ba414cd0,baf85048,bb000ad8,3b202297,3f413134,3ea0d1dc,3f112415
410a9b55,40c99f82,40aef8ed,00000000,00000000,403a741a,00000000,00000000,00000000,414431c7,00000000,00000000,00000000,00000000,417d203a,00000000,00000000,00000000,00000000,41005ea8,00000000,00000000,3f84f082,00000000,00000000,41ad75c0,40f0d330,00000000,41246444,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4126b1a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41959e44,3ffadab0,40272f81,00000000,415236f4,00000000,40f358f7,00000000,00000000,00000000,41858747,411af9cc,00000000,00000000,4064d08b,00000000,00000000,00000000,00000000,00000000,3f1225f0,40ee9e8c,00000000,00000000,00000000,00000000,00000000,3fd7265c,00000000,00000000,00000000,00000000,415947b4,00000000,3ff0c21c,40a29b75,00000000,00000000,40049576,00000000,40b2ddca,00000000,00000000,00000000,4137270c,00000000,41a596bc,00000000,4125cf07,00000000,414d13f8,3de90320,00000000,00000000,00000000,00000000,00000000,00000000,41807848,40af0bb5,3e326248,00000000,00000000,00000000,3f6e83d0,00000000,00000000,4109a4a5,00000000,00000000,00000000,00000000,00000000,41929b2a,40c10651,00000000,40268d6f,00000000,00000000,00000000,00000000,40ca3294,00000000,00000000,3f63d5e2,40215a6f,00000000,00000000,00000000,40117b36,00000000,00000000,00000000,00000000,40dae9e4,00000000,00000000,00000000,00000000,00000000,00000000,40db8878,00000000,00000000,00000000,414e6659,4036a2e2,00000000,4108ef42,00000000,403d747f,00000000,00000000,419fe60f,4188206a,00000000,00000000,00000000,00000000,00000000,00000000,4008b369,00000000,00000000,00000000,4160b518,00000000,4146a9aa,00000000,00000000,00000000,00000000,00000000,00000000,3fad7c2f,409f6148,409f4183,4050ec8f,3f9b64a3,00000000,406a25ba,4188c3cb,40886640,00000000,41801627,00000000,00000000,00000000,00000000,00000000,40cbaf4c,00000000,00000000,00000000,41750318,00000000,00000000,00000000,00000000,400d9aa2,00000000,40a14d5a,00000000,40bb5ac3,00000000,3ff65515,00000000,00000000,00000000,00000000,00000000,406732a6,3d8705d0,401e8f4c,00000000,418a2226,00000000,00000000,4134e5f2,00000000,00000000,00000000,00000000,00000000,3f8a0b2e,414678cc,00000000,00000000,00000000,00000000,00000000,00000000,40e1b416,415910d2,41820efd,00000000,00000000,00000000,4115cbcc,00000000,404064bc,00000000,00000000,00000000,410b669c,00000000,00000000,3f6fc67a,4173fe94

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd25a700,bf2d0505,3e7b0a8c,3db7e1f2,3bc7f945,bc3ec45e,bb7a9fd0,3e930ff6,beaafd66,3f1f018f
bb8f4249,bb78a2b0,3c3a3dc9,bce0a1e8,bee85f7c,be489bd3,3cb5978e,3d3941b0,3c962a2d,baec76a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c046904,3bf562d1,397d46c0,bafc6260,3ead0b60,bdbd21b4,bcf99e4e,3cceabae,3bdc81ce,3b3c1480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf28a26,beac4821,3cff33e8,bd8a6bbc,bb30798c,bc05a636,3bd0c0f2,3c1f8eb8,bf450556,3f8333d5
3e00074a,3b8d8209,bc0a391b,38f4f7e0,bae043aa,3a81c650,3a30d7fc,3fc1810c,3fb50708,3c383da4
be53dc24,3e0a711a,3c85382a,3d154483,bac67f48,3abdb760,bc17b2dc,3f0c2da1,bf9669c4,3de6a864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e0478,bc8727e3,bb9b76f1,bc8980bc,bbaac9f2,3aff8a80,3ba62d48,3fae1f02,3fabbccc,bdd2673a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b16820a,3b558e18,bf52cfa7,3e2b7f72,bde21a42,3c9693a2,bb33b598,3d5cfbfb,3cc3d264,3e20dc84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd407308,3df8545c,bc388aec,3ce51ed3,3b872a6e,3c12ce96,3b772b76,bf339f5b,3fa26f3c,bf8abdf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6222a4,3ce60e10,3dc86c0c,bc32f880,bbee3a05,3c12f9f7,bb14ab72,3d9112a3,3d3a83bb,bca0836c
3e26c797,bd344bd8,3cac3204,bc3f6ea8,3b6656a0,bac38b60,bbf2047a,3f9eaae6,bf46b77c,3ede45b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3241e2,bcc0c739,bd4a469c,3c07d1ed,bb2ee718,39a22ec5,3aae0483,3fc6e3b8,bf409593,3c219bc8
bd26295c,bed089c6,beeb791b,be33a342,3bf90260,3d0bc950,3bbab28c,3d5d07e4,3d8b3a44,be1484e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d8616,bd81ab74,be758152,3e5ca99a,bba288a2,3c28ee09,bbc99224,3d14a1c4,bcb744a6,bfb09074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4975e0,bdf013aa,3c85c3e7,3d738558,ba923c53,bc5b7b3c,3bb3c3e2,3f601524,3f846b3f,3e296f86
3c756280,3e669768,bc6ed954,3f03ac35,be074c46,3edbb4b0,bc08c525,be7c89a3,bd9d392a,bf368192
3b8a1525,3e591845,3ee1db8d,bf1b5219,39ad72b0,bb8ada50,baa47768,3d71c307,3c3af66f,3e68875a
3c7d58e0,3d83feb2,3e8c7603,ba6ee300,3ce76c4a,3c666a2c,3d0dc2f0,be9827ef,3e9d6758,bdca3efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daed570,bcdd8461,bd126d4d,bbbb070c,bb914bf4,bb03fd98,3b329416,3fa262c7,3f96af7e,bd56c90e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb9bbfe,3f5d3814,bf008bfa,bd786150,bc510e96,3c1f362c,3c1cdf07,3ddcdd34,3d4b2778,3de774bb
bee2428a,bc0e589a,bd5d842e,bba25468,3bb6d69b,3c1371ff,3ad549d0,3fdf627b,be2f4d7c,bd0cb990
bb317978,bf5959cd,3f32df4e,bc0c19b8,3be2e6c8,3ce429d2,bc043c64,3e6b6136,3d8239fb,be996939
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0684b9,3c78c28a,bb915694,3c0e45db,b9f79e80,3b7ccc02,3ba33ea9,3f9efc8e,3d895332,3f91c29c
3c16aa21,3da2af4f,3f765c9d,3e436bca,3c7f4aaa,3cb714ca,bb63fa98,3d480e72,3c969c98,3db969cc
3c237bb5,3eaafe21,3ad1f72f,3d192394,3a8062c4,bb721be4,3ada59b6,3ec42a4a,be90ce54,bff4156c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4efc65,3bcf8c79,3c4dc1ed,bc08ab6c,bb90ac8a,3b598fb2,b89c4c60,3fab2b41,bfca5032,bcc7dea3
3a6aafd8,bc09c7b2,3c658f69,bc92cf20,3eb09b9c,3d13915a,3eff5da1,3d4ae1cf,3cc595cc,bca69545
39f86f08,3ca43f81,bd38d843,bf95675f,bc9958d2,3d1aae8c,3b634283,bd944675,bd0304e1,3db5e79e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa62434,3d2953aa,bb844181,3c191f64,bb2dd4a6,ba2b2a20,bb74223e,3ed3120e,bf88be65,3f8ab671
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7cd857,3c0299ec,3be5d098,bcec5463,bf3e24a0,bdc05bba,bd12492a,3d2499b8,3bc1bd64,3d083fdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6eafa,be7ff756,3dd579ed,bddcbcad,bc2f42ac,bb745da8,3a464890,3f747a29,bc6af020,bf183662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1a1e26,bf1faf0c,3e3b8742,3eac0afd,bc6dc5fe,bb553d10,3bde1db4,3d64ad38,3c157f0c,3e7c85f3
ba5c7730,3e88eb33,bf028346,3e7af73c,bc07ccb7,bb9b28a2,bbc7b3e9,3e2b07ed,3d71ce0a,3ec4fe1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5dcf06,be6a9dea,3c7af132,3d827d19,bb339d14,3a7b1b80,3c0dcff7,3efb7e7c,bf82e8d2,3e282fd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba81baa2,3bf50411,3c4a5c24,bd593097,3ef78cfc,be28559e,3d06f0b0,bc82dc4e,bbc6dc30,3b9c2200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba89887c,bd4ddb49,3ace6536,3c166aae,bbefc986,3c28f88a,3ac0eeea,3f990efa,bf35b85d,bfa160c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd335c,bf143f13,3e238973,3afcdf08,bacd65cf,b6bb0800,3b980914,3ee9d7ca,3ed252a8,3f6097f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7faecb4,3bfdd4c0,b9b66043,3bbec60c,39b192b6,3b31d1dc,b9e13ba4,3fd95e75,3e5e6423,3e979f05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aed4a10,3f19168a,3b3d1f80,3d1fd830,3be73655,3cbb7ae7,bbba66bc,3dba4f10,3d45c746,3e913663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08f078,3c686ac8,bc1b69f0,bc2cf004,3b68ec48,3c030af9,ba568934,3f9d22b0,3fb68724,3cc6571c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c27ced7,3e81c2b5,bd5ed0f0,3f0de24c,3df505e6,beedebf2,3c81980d,be3dc380,bdc2e326,bea51895
39131d00,ba10daa4,bc13a14c,bd181928,3c8d2060,bb851342,bf8eef2d,3c4e4fb8,3d11c3ad,3c7bd2f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d8b78,3c415754,bade7d24,bb9a2b77,ba9e0979,3b171538,bba95724,3e004c4b,3f9cc6ab,3f824bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb308a96,3c93b3a4,ba905cb6,3ba5a3d4,39c4175a,3bc4f5be,ba42f9c8,3f3d7c66,3f980112,3f7e81a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecab652,3ccbc98a,395bb7a0,bc2495fc,3b1bb086,bbb55aba,3bb14226,3fe58680,3e18683a,bd5589ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c66b850,bc8a3828,3f587d15,3e5a11b8,bb72adad,3cb3654c,bb104b40,3d0c4c3c,3b27a1c4,3dfdb149
3b241ca2,3ebbdf90,3c2a9fa2,3d2bdc55,3a542e44,3a609410,bba5df3c,be5373e5,3ef8df36,bfee6baa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c58e352,bdf6af54,bf0201ba,be7a1e27,bbbd0d67,3bc598a8,3bce841c,3db4dc92,3d051ab1,be834cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91dcf1,be854713,3db24b10,bdfe4854,bbd34860,3c319e9a,3c66a68e,3e230a5c,3f64eab7,bf0939ee
bf261b23,3df90cd5,bcf1893f,bcd1a5d8,3ac521ba,baade700,ba2ef890,3f8e54ab,3f8c2ba0,be9767ce
bba0ad4f,3ccaf8fb,bae5d89a,3beb41de,3b04e249,3bde862c,bb856da0,3ef388e4,bf9944c4,3f7e5b94
bd604410,3d131064,bc37ec02,bc4bbe07,bc1fd9ec,bc340e16,b9266968,bf3b4df8,3fba9c36,3e007e4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1ee8e,3bed7ac7,ba7cef57,3bde2e6c,3a0f5212,3b913964,3a6c012c,3fc77f20,bf961070,3de8dd41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15b74a,3e622a7a,3f1250c7,be656d00,bd3f8571,3c0ac9ac,bb5edf31,3d92679a,bd086107,3e8cbe45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb4e6c8,bc67365f,bb66a702,bda83a8f,3df99f3d,3f8d4ee0,baadc288,bc898a65,3c5ced5c,3bedd4e0
be682fbf,3d39d974,bc2286d2,3d503544,3bc19894,b97cfee0,3b6538c6,3f573c82,3f8b8984,bfc417fe
3c7469c1,bbcde6c6,bc847d11,bc4ab468,3e9d590b,bc664f64,bec5b751,3d0debe6,3ba9bd86,3cffe858
be1454f2,bd3e2000,3c3773ae,3c96fd91,3b81134a,3c1686c9,3c26347c,3f8c8ab2,bf37b863,bfa040bd
3e3495ae,3e814d8f,bc289eda,3cb26364,bbb8ee01,bb0f3c75,baf5b3be,3f7f39cc,3f61b870,bfb5a201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8324c,3e6cead3,bc17c740,bbbe525c,3b222716,3c3d1b90,bb45612a,3fcc4d02,be986e7e,bf5c8810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a5776,39d582d2,bb5749ee,3b038080,3969d090,3af4d0d0,bacc428e,be3fb27c,4000778b,bd326bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5926,bdbec911,3e183ca4,3bf68b40,3cb4142b,3c58bd8a,3c787ba8,3e149aec,3d10e790,3dd83d38
bc4a59d3,3e646c82,bee6ab8c,3f0015b2,ba5e07d0,3d07e3e5,3ba7ba77,bd43e1da,bc40cbd0,3cd4a1cc
bbf0608d,bf5d71a4,bedf538d,3e963610,3c2a97e8,3c830f71,bbe92ec4,3c30af36,3c5fa026,3eac0c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2fdab6,bb743438,bd823243,3c050010,3bd417da,3a0ca968,38b27800,be1bb21b,3fe2def3,bd1f7b17
bc5a1153,3d33ea02,3cd1a431,3f988024,3cffe2aa,3e974994,3ae45748,bda34667,bd09ea39,bdd68b64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f220ff8,be0a506f,3c673204,3d879a20,3b2121db,ba8b2cd0,bbda13ea,3f921ad9,3e9835c2,3e356481
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c18c8,bdf0a746,3ca826e4,3d9d3c66,3bc4553f,3b4bb120,3bff58a6,3f8bd166,befc3656,3e319380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7ef9f6,bc99b9b0,be07ddde,3c1b0e22,3a0c233c,3af9daa0,3bb7dda9,3e98b94d,3fb84e12,bcd6b93c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07c108,bf27ac40,3e0bd90c,3d040e86,3b375b96,3bf8e4d4,bc2b5ac8,beb727fe,3e0da210,3f848649
3a9fb353,3e39357c,3b86765d,bd85d6bd,3a8c3a26,3a3e96c0,3a0c47d0,3baaa4d4,3cf3eb50,3fc4298f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0f7cfa,bf36d1c0,bc42ec4e,3d480701,3988e5c0,bb71f2b4,bb2ec2e4,bc1abe68,3ac10f00,3fa79319
be74494e,3d502392,be91f0d0,3ca847e4,3c814cf8,bc951a3e,ba9314f4,3f047674,3f60ad2c,3cf5d34c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc8381,3d2cd76f,be1e30a4,bcea8d90,3a838e6c,bc902e42,3c7f49ce,3f5bcf98,3dce7330,bc9534c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a384e,bf1277b2,3e2b3c66,3d9dda1f,bb4ed109,3b6c6640,3c2a0a14,beae9f44,3e29638a,3f7db788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11545c,bc84d1b0,3c84da8d,3d1cb407,3b8be829,3b366386,bb73a34e,3f99733c,3e8b45b6,3e67024a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39329f78,3c013d35,3b13fc74,3c6740cd,3aa89a1b,3bddd556,bb42116a,bf295ec4,3f8439ee,3f867e45
