# MLP Test Case (FP32 Bits) - Sample 5000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf46bc83,bf9c8c39,3f172c1c,c00cae2f,3f1e5b26,3f8fbf9a,3f0840da,3ef5c28f,3e5f3b64,3f0374bc,bf335e12,bf70acc1,3f0e89d1,bf4f4199,3f1472da,3f66c35c,3f01e92f,3eec6e52,3e5d77d2,3efb8258,3f36a801,3eae7d43,3f54a5ae,bf1644ee,3f50906c,3eddab7b,3f5c9696,3f63121a,3f79f0e4,3f5efbdc

# OUTPUT - 9 values
3f19cdff,3f07f6a4,3eddaa80,3f105f42,3f08039b,3eaa49b6,3e84ca00,3e6e4b7a,3e5e4d3e

# JACOBIAN - 9 x 10
3c098410,3b08ae82,3abaa1b0,ba4dfd78,bac40f9e,ba0a04a4,3b0c246a,3f4990b8,3eb22c1e,3f1088c1
4108f273,40e549e0,408b9772,00000000,3e7538d0,403b15e2,00000000,00000000,00000000,413a5f35,00000000,00000000,00000000,00000000,41819ed4,00000000,00000000,00000000,00000000,40e10f83,00000000,00000000,3f0624fe,00000000,00000000,41ada550,40d41b68,00000000,4127d2db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41270d76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4195912c,3fff1c30,400eead6,00000000,4153417d,00000000,40f38b60,00000000,00000000,00000000,41863dc8,412e2f8a,3ed73f88,00000000,407acd92,00000000,00000000,00000000,00000000,00000000,3f853f58,40f5a19c,00000000,00000000,00000000,00000000,00000000,3fcf5a9c,00000000,00000000,00000000,00000000,4155378b,00000000,3ffb8e22,408867a8,00000000,00000000,40247a6c,00000000,4099f6ac,00000000,00000000,00000000,41324be3,00000000,41a22cb0,00000000,41208956,00000000,414d6775,00000000,00000000,3dadb660,00000000,00000000,00000000,00000000,417fed08,40bbae7c,00000000,00000000,00000000,00000000,3f2d632c,00000000,00000000,41091568,00000000,00000000,00000000,00000000,00000000,4191154b,40a67b43,00000000,4038cb1f,00000000,00000000,00000000,00000000,40df6882,00000000,00000000,3f453dde,40049b64,00000000,3db8ae16,00000000,3fb7f7fa,3eb9b85c,00000000,00000000,00000000,40e7d775,00000000,00000000,00000000,00000000,00000000,00000000,40c1066e,00000000,00000000,00000000,414cfc54,401b8808,00000000,40f7b884,00000000,403f18c9,00000000,00000000,41a146c7,4189e0d2,00000000,00000000,00000000,00000000,00000000,00000000,3ff9c2ef,00000000,00000000,00000000,415d4564,00000000,414767fd,00000000,00000000,00000000,00000000,00000000,00000000,3fb8f98a,40a50f1c,4094cd9a,405c0aef,3f77d2d6,00000000,405c2a21,4188bbc9,4066f088,00000000,41808b12,00000000,00000000,00000000,00000000,00000000,40c511f5,00000000,00000000,00000000,4173c0ae,00000000,00000000,00000000,00000000,3f28bc84,00000000,40816bd9,00000000,40a1c70a,00000000,3f53a128,00000000,00000000,00000000,00000000,00000000,40637072,00000000,40125356,00000000,418ec4be,00000000,00000000,41344e7d,00000000,00000000,00000000,00000000,00000000,3fa1b455,41483e6c,00000000,00000000,00000000,00000000,00000000,00000000,40e4089e,41591240,4180d09c,00000000,00000000,00000000,410d5c6e,00000000,40405136,00000000,00000000,00000000,410e1e24,00000000,00000000,3f1a5730,416fdcb1

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda0939c,bf37c328,3e8070ed,3dbdeb16,3ba581c3,bc0c0e39,bb7f8984,3e930ff6,beaafd66,3f1f018f
bb8d7242,b9a106a0,3c3f3fee,bcf4cf90,bec493b9,be941e40,3cb5df90,3d3941b0,3c962a2d,baec76a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf7fd03,3bdd87e2,b85f4880,bac171e0,3ece4266,be2cd8b8,bcf70bae,3cceabae,3bdc81ce,3b3c1480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08a9dd,beb79738,3d018307,bd8c5374,bb4949a7,bbe482a3,3bc7e4ec,3c1f8eb8,bf450556,3f8333d5
3d80cff0,3b29971d,bc08d22a,39aeb978,bac5b5dc,3a04f188,3a507f54,3fc1810c,3fb50708,3c383da4
be8579f0,3dbaf5e8,3c8bbb95,3d14fce1,bb7c707a,b98af5c0,bc179900,3f0c2da1,bf9669c4,3de6a864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed373,bc4646e6,bb9f5037,bc8e53dc,bba30c2c,bb90bf60,3ba5c536,3fae1f02,3fabbccc,bdd2673a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8c8834,3bc290d0,bf519e33,3e3fdd94,bdd53722,3c9e5938,bb194208,3d5cfbfb,3cc3d264,3e20dc84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda623d6,3da172d2,bc39406f,3ce956f2,3b973239,3c13049a,3b73a622,bf339f5b,3fa26f3c,bf8abdf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c57f237,bc2bf4e0,3daac924,3babc440,bc056182,3c3ea158,bb0bdce0,3d9112a3,3d3a83bb,bca0836c
3dec7126,bd8b81fc,3cb18e3e,bc43e773,3b88bb7a,bb25c480,bbeba69c,3f9eaae6,bf46b77c,3ede45b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39ab64,bc8dc1d8,bd47f55b,3c1576c1,bb34a355,3976fdde,3ab4731b,3fc6e3b8,bf409593,3c219bc8
bd24584c,bef05afc,beef3cf4,be2025e1,3bfff504,3d061997,3bb0d813,3d5d07e4,3d8b3a44,be1484e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c92c236,be1acc2f,be7e6334,3e5fb4b5,bbc3f8ab,3c499ba2,bbca3976,3d14a1c4,bcb744a6,bfb09074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b2e50,be2a792e,3c898f3d,3d75b336,baeb174d,bc272320,3bad4180,3f601524,3f846b3f,3e296f86
3c76beff,3e64d5e7,bc62087d,3f05c456,be03eed4,3ecc84b8,bc06ba5c,be7c89a3,bd9d392a,bf368192
3b2e809e,3e3427f9,3ee22199,bf1b33c6,39df6ef0,3bc82df0,bac7893c,3d71c307,3c3af66f,3e68875a
bc9ffe88,bbc16338,3e898c22,3b44c880,3ce9769d,3c8df344,3d09b472,be9827ef,3e9d6758,bdca3efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb69930,bcb8d7c9,bd10b505,bba0ad2c,bb65544c,3b0a44d8,3b2d94a2,3fa262c7,3f96af7e,bd56c90e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e0880,3b8d7507,3cb9e266,bc2a1a5c,3aa96392,3b2ac834,bbc666c2,3fbb6172,3f9c2a27,bd8accc0
3bf9a528,3f53797b,bf02acbe,bd56b766,bc47f063,3c49c814,3c1af415,3ddcdd34,3d4b2778,3de774bb
bf0073b7,bc344e20,bd5b5976,bb92dbc0,3ba43d43,3c10709e,3acd52cc,3fdf627b,be2f4d7c,bd0cb990
bbdcb91c,bf4d2f9c,3f305008,b9da9400,3bb528b5,3cee2bf2,bc078546,3e6b6136,3d8239fb,be996939
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf1002e,3c91033a,bb8f7e01,3c105094,393361d0,3b84a479,3ba17a80,3f9efc8e,3d895332,3f91c29c
3c2ac0c3,3d5acce0,3f768fd8,3e58702d,3c72d67a,3ca28690,bb4e18e8,3d480e72,3c969c98,3db969cc
3c160ddf,3ea6c38d,3ac6556e,3d140ceb,3a6825aa,bbcd271a,3aed48ba,3ec42a4a,be90ce54,bff4156c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d0c09,3c0a51fa,3c4a8e6b,bc0db86e,bb9598b9,3b841066,b88a30a0,3fab2b41,bfca5032,bcc7dea3
3b2339c3,bc504b25,3c606c4a,bc88b592,3ebba455,3d0e9040,3efb9691,3d4ae1cf,3cc595cc,bca69545
398d7ea0,3c8674ee,bd396f7e,bf94b31e,bc91f985,3cfff91f,3b6e59c2,bd944675,bd0304e1,3db5e79e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2dce23,3c4b15ee,bd330cde,bcc26e55,be529d47,3e934603,bce45d7c,3d4d9454,3ccd9199,3bfeab50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb014d80,3d2ae05c,bb821e59,3c15a214,bb320eb7,bbb762c8,bb708cbe,3ed3120e,bf88be65,3f8ab671
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8400d6,3c4d9f8c,3be2a82c,bced5ef5,bf44d2f5,be41b983,bd13ad07,3d2499b8,3bc1bd64,3d083fdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2f4116,bf1feb11,3e337323,3ea9a618,bc2cd1ae,bae1ac10,3bd3c030,3d64ad38,3c157f0c,3e7c85f3
bb1b18f6,3e2af2d1,bf03fbaf,3e830bae,bbe30058,bb075912,bbcd28c4,3e2b07ed,3d71ce0a,3ec4fe1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90c1e4,be8e2c1e,3c810739,3d85f06b,ba6f4210,3b8079ae,3c0dd7ad,3efb7e7c,bf82e8d2,3e282fd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3cb49,3f14bfa8,bcb72aa0,3d0886a6,3bad96b3,3ba46b50,bb25db4e,3e0d6d2c,3fa31490,3e7aa2d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab99d4b,bd3c8bc5,3ac5b955,3c119174,bbf391a1,3c0b95c7,3ad5f1b8,3f990efa,bf35b85d,bfa160c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb624c,bf1f275f,3e2742d2,3b30cfb8,bb056490,ba627440,3b983c14,3ee9d7ca,3ed252a8,3f6097f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8d21a5d,3bd92a8a,b9b3c81c,3bb70180,39db10af,3a87e420,ba017fd0,3fd95e75,3e5e6423,3e979f05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a418968,3f21709f,bc52d1a0,3d6ba358,3be9c917,3cc4d9da,bbb7be08,3dba4f10,3d45c746,3e913663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09e9c0,3bbbaae0,bc1629f6,bc253e1a,3b77d19a,3bd991ee,ba568274,3f9d22b0,3fb68724,3cc6571c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2325e2,3e7d197e,bd5cc9f4,3f0db4c9,3df7f3d0,bede68f2,3c81acb0,be3dc380,bdc2e326,bea51895
3ab18a94,3a6ead80,bc11e2cc,bd1a4d6f,3c8e87ec,bc5843bb,bf8ff711,3c4e4fb8,3d11c3ad,3c7bd2f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9896df,3c5088da,bae5f400,bb9f0c3c,baac5eab,3b0cf6c5,bba6f570,3e004c4b,3f9cc6ab,3f824bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b58e6,3c734077,ba943fb6,3b9b3a50,39587724,3b6d560c,ba5f02ca,3f3d7c66,3f980112,3f7e81a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee55914,3cea15dc,39808c60,bc23cfd3,3af6b7f0,bbc7c7c8,3bb0dfda,3fe58680,3e18683a,bd5589ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5a8082,bca2b5b7,3f558940,3e702e97,bb5aef74,3c959dc7,bb0d52f9,3d0c4c3c,3b27a1c4,3dfdb149
3b44d23e,3eb59273,3c28bbeb,3d2708e0,398bd7f8,ba6b8f90,bba5f226,be5373e5,3ef8df36,bfee6baa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4ed6b4,be46cd36,bf042d11,be6b5850,bb81c549,3c28aef2,3bc6d1d8,3db4dc92,3d051ab1,be834cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea05556,bea1ffa3,3db59b28,bdf84081,bc059ace,3c3c0e3c,3c694fc8,3e230a5c,3f64eab7,bf0939ee
bf2688c5,3de70a18,bcf68f8a,bcc3fc3a,3a325158,3b820860,ba658618,3f8e54ab,3f8c2ba0,be9767ce
bba5d6d4,3ccd9653,baed520f,3be7ed04,3af2ed84,3bc21576,bb84cdbc,3ef388e4,bf9944c4,3f7e5b94
bddbc2e0,3d367433,bc40970b,bc5dd6f4,bc1a296a,bc1b5fa6,b92d0920,bf3b4df8,3fba9c36,3e007e4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5154e,3bc77fe8,ba81af6c,3bd43510,39908c7c,3b128ffc,3a6c138c,3fc77f20,bf961070,3de8dd41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14b8aa,3e6fb6d0,3f106ae0,be5dde86,bd387bda,3c86534c,bb69f719,3d92679a,bd086107,3e8cbe45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9bf3a6,bc94dbb4,bb648d34,bda4a030,3ddc1e92,3f88a8ae,bac19648,bc898a65,3c5ced5c,3bedd4e0
be6c0b82,3ad93000,bc1bef5d,3d4e8310,3bb9136e,39a9c5e0,3b63c1ac,3f573c82,3f8b8984,bfc417fe
3c7613b4,bbcbc9b8,bc848340,bc4fbd90,3eaa2ae8,bbb0b4e0,bed186df,3d0debe6,3ba9bd86,3cffe858
bdeb2f51,bdcf74f8,3c3d3466,3c939b3e,3b8bd90b,3c200bad,3c20b3bb,3f8c8ab2,bf37b863,bfa040bd
3e332dcc,3e8d9026,bc25192a,3ca9c287,bbb01312,bb385169,baf101dd,3f7f39cc,3f61b870,bfb5a201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3a171,3e85cc03,bc1c4832,bba57988,3b0f2c08,3c14c46b,bb513027,3fcc4d02,be986e7e,bf5c8810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e0d1c,b8d6e320,bb582a46,3ae14ab0,39f35ae0,3abfa21e,bad2a5a1,be3fb27c,4000778b,bd326bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09e412,be2b5995,3e0bb774,3ccf4d00,3cb5402a,3c554d96,3c6f4e44,3e149aec,3d10e790,3dd83d38
bc516923,3e33be0a,beead99c,3efbb4aa,b9fe0338,3cd32d02,3bb184da,bd43e1da,bc40cbd0,3cd4a1cc
bc000c9d,bf5b5fe6,bee45bea,3e8f6222,3c211270,3c4fc710,bbdfd0d8,3c30af36,3c5fa026,3eac0c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2440b7,bb2a28f8,bd80efb3,3c18f030,3bc82cfc,3a0b6188,38a9b030,be1bb21b,3fe2def3,bd1f7b17
bc38559c,3d47b510,3ccbcf29,3f97ee1f,3cf847bc,3e8adabe,3ad21a12,bda34667,bd09ea39,bdd68b64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19e608,be49e048,3c6db0ba,3d8bb2e8,3b517ef3,3b330b98,bbd5c18c,3f921ad9,3e9835c2,3e356481
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7449cc,be2fa91b,3cacd13b,3da021a7,3bdbea09,3b8ffe2c,3bffa6a0,3f8bd166,befc3656,3e319380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3b60e8,bc4c12d9,be0645a3,3c2eb5c0,b9afaf90,b927cf00,3bb2aaca,3e98b94d,3fb84e12,bcd6b93c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a970e80,3e2cab78,3b87c63b,bd876248,3a6f398e,3b96c328,39e65cc8,3baaa4d4,3cf3eb50,3fc4298f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8dede1,3d1303c3,be913ad0,3cbd716c,3c83953b,bc22b630,ba3d03c8,3f047674,3f60ad2c,3cf5d34c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd37b6,3cd1a67e,be1ba310,bcdd2a88,3b05af70,bc9e589a,3c78e2ca,3f5bcf98,3dce7330,bc9534c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01744c,bf246e3f,3e2f7e03,3d9f9adc,bb3c3457,ba749540,3c289636,beae9f44,3e29638a,3f7db788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09c1d4,bd7ce740,3c88ec7a,3d1981ca,3b60f53c,3b2c4b8e,bb822e82,3f99733c,3e8b45b6,3e67024a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
375b0200,3c095660,3b183971,3c6a611d,3ac3ebb1,3b94a6e0,bb43d684,bf295ec4,3f8439ee,3f867e45
