# MLP Test Case (FP32 Bits) - Sample 5000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6ab857,bfbe93a1,3f07c810,c00a56e8,3f3e6676,3f5696de,3eeff179,3ef5c28f,3e5f3b64,3f0374bc,bf4b3037,bf7f203a,3f01810c,bf549ce0,3f2d535a,3f3e53d8,3ee741a1,3eec6e51,3e5d77d1,3efb8258,3f1bb9c3,3da79700,3f5cd3c9,bf0e96f1,3f3c662e,3f2b34b0,3f646627,3f631219,3f79f0e4,3f5efbdb

# OUTPUT - 9 values
3f1a5f76,3f091a29,3edc403a,3f1057f5,3f0bd922,3ec71d09,3e9dca29,3e911900,3e8a4b97

# JACOBIAN - 9 x 10
3c788f7e,bbf532fd,b98f9fe0,bb47c90c,ba6cf9f8,ba37ea1e,3afa44e7,3f3cc951,3eaa80d3,3f0c149b
4108f364,40b67c07,40cb9b77,00000000,00000000,40396646,00000000,00000000,00000000,414b1fe2,00000000,00000000,00000000,00000000,4177b3a6,3cda3b00,00000000,00000000,00000000,410d05cc,00000000,00000000,3fb8ca99,00000000,00000000,41ac982d,41014ba4,00000000,41209d6f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4122c883,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41949463,3ff4b032,40395d15,00000000,4150d501,00000000,40ef4698,00000000,00000000,00000000,4184e2fd,410c11fe,00000000,00000000,405350ba,00000000,00000000,00000000,00000000,00000000,00000000,40e62ced,00000000,00000000,00000000,00000000,00000000,3fe584b9,00000000,00000000,00000000,00000000,415bc4ab,00000000,3fced4a9,40bb8721,00000000,00000000,3fc809bf,00000000,40c67890,00000000,00000000,00000000,413a6810,00000000,41a77c1d,00000000,412a8263,00000000,414c52ab,3f64fc32,00000000,3d3ab7c0,00000000,00000000,00000000,00000000,41807b23,40a60b8e,3e070958,00000000,00000000,00000000,3f9a208e,00000000,00000000,410a9d53,00000000,00000000,00000000,00000000,00000000,4193e258,40d52071,00000000,40007734,00000000,00000000,00000000,00000000,40b8a6b1,00000000,00000000,3f78605a,402ebe0b,00000000,3cea8b30,00000000,403c06c2,00000000,00000000,00000000,00000000,40ccb421,00000000,00000000,00000000,00000000,00000000,00000000,40f49d26,00000000,00000000,00000000,414fc54c,40504416,00000000,41101a21,00000000,4041fb2c,00000000,00000000,419e34f8,4185e26f,00000000,00000000,00000000,00000000,00000000,00000000,400c0995,00000000,00000000,00000000,4161d29e,00000000,41460123,00000000,00000000,00000000,00000000,00000000,00000000,3fa21f9d,40994222,40a5fc59,404357a4,3f6ed243,00000000,406aa729,41888b2a,4098c3b6,00000000,417e5a2d,00000000,00000000,00000000,00000000,00000000,40d452a9,00000000,00000000,00000000,41755212,00000000,00000000,00000000,00000000,404e02c4,00000000,40b8a680,00000000,40cf9033,00000000,402d091d,00000000,00000000,00000000,00000000,00000000,4057ef3b,3f197cad,401f2818,00000000,41861f6f,00000000,00000000,41348622,00000000,00000000,00000000,00000000,00000000,3f6b95a4,414462c3,00000000,00000000,00000000,00000000,00000000,00000000,40e04d6f,415936b9,418284f6,00000000,00000000,00000000,411b7089,00000000,403854d8,00000000,00000000,00000000,4108b4b1,00000000,00000000,3f943ff1,4172fe1a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc99c920,bf26ce8e,3e6bf71a,3db6f7a4,3bce8643,bc5b17ea,bb71a4aa,3e930ff5,beaafd65,3f1f018e
bb8fc1ee,bbbadcc3,3c2d611e,bcddaaa4,beef2952,be10d4c4,3cb4e15d,3d3941ae,3c962a2b,baec7690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c08b5a3,3bfe7eda,3a808728,bb02e480,3ea63cfe,bd4d4620,bcfdc27e,3cceabae,3bdc81cc,3b3c1478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde041fc,bea5650c,3cf53ec1,bd8a20cc,bb2b3d71,bc0dc5c9,3bdfe929,3c1f8eb7,bf450556,3f8333d4
3e238bbe,3bab49b9,bc0da5f0,38afca40,bae59117,3aacd4d4,39f56140,3fc1810c,3fb50707,3c383da8
be33ea73,3e1d5031,3c6939a4,3d154f65,ba88acf8,3b1eb410,bc17b9ea,3f0c2da1,bf9669c3,3de6a865
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d0d05,bc98a98b,bb9197d1,bc88ca86,bbac14ea,3bc1b0f0,3ba6c0d3,3fae1f02,3fabbcca,bdd26739
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b448602,3abbf1e0,bf558c41,3e2872a9,bde48512,3c8fbd0b,bb611524,3d5cfbf9,3cc3d264,3e20dc83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce0e9d0,3e0fc3e8,bc369324,3ce47f61,3b83b3dd,3c0f5fff,3b7ce2c8,bf339f5b,3fa26f3b,bf8abdef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6750ff,3d34f698,3e098692,bc5a6690,bbe866db,3bed41b2,bb23c419,3d9112a2,3d3a83b9,bca08368
3e41b33d,bd069b8e,3c9e6b5f,bc3eba97,3b5d6662,ba41b1f0,bbfca2c6,3f9eaae5,bf46b77b,3ede45b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d6b56,bcdb5f17,bd4fdf4d,3c05cb7b,bb2dac72,39b3c541,3aa2c8a2,3fc6e3b7,bf409593,3c219bcc
bd267498,bebf28f5,bee1a536,be36858b,3bf76031,3d0ba097,3bcb9744,3d5d07e0,3d8b3a42,be1484e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c89e6a0,bca64e00,be5ebb5b,3e5c32ec,bb9bec6d,3c112052,bbc7f4c2,3d14a1c3,bcb744a4,bfb09074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47c6e6,bdbfcfee,3c77e289,3d733215,ba80074b,bc785d43,3bbed3a1,3f601523,3f846b3f,3e296f86
3c738709,3e64b4dd,bc87637b,3f035964,be07caf7,3ee16bb0,bc0c01d8,be7c89a1,bd9d3928,bf368191
3ba7d2b6,3e672152,3ee0e023,bf1b5432,39a61188,bc321390,ba501558,3d71c305,3c3af66e,3e688758
3d106788,3dce4813,3e93a7a7,bac28280,3ce6a9ca,3c38d598,3d147de4,be9827ef,3e9d6757,bdca3efe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df76cf0,bcf02906,bd169308,bbbed700,bb972571,bb97f7f8,3b3b1eda,3fa262c6,3f96af7e,bd56c911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b94bf3b,3f5fbbfa,bef60917,bd7d604e,bc528cbc,3c020738,3c1fe56d,3ddcdd31,3d4b2774,3de774b9
bed01842,bbf3cc99,bd62adb6,bba489d0,3bba16ac,3c122a41,3ae280d4,3fdf627a,be2f4d7a,bd0cb990
b9d6d240,bf5d21cf,3f3922d6,bc1fe898,3bec0702,3cdaa3cf,bbfca99e,3e6b6132,3d8239fa,be996938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e50c9,3c5dd67b,bb95ca54,3c0def88,ba1d5c40,3b7263a3,3ba60e90,3f9efc8e,3d895331,3f91c29c
3c0a787f,3dbd79ce,3f7589b7,3e40462a,3c80bbff,3cc1626e,bb84d529,3d480e70,3c969c96,3db969cb
3c2a8936,3eaaf465,3aeea3dc,3d19db94,3a8291f4,bb05db5c,3ab92922,3ec42a49,be90ce53,bff4156b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f57f9,3ba8bd26,3c5584c5,bc07e675,bb8f915c,3b38bbdd,b8b611c0,3fab2b40,bfca5031,bcc7dea1
b8475140,bbc5697a,3c723d3d,bc944656,3eae2e33,3d12a881,3f02d163,3d4ae1cd,3cc595cc,bca69545
3a17e8c0,3caf5b2e,bd372588,bf957fbd,bc9aa68e,3d2885ea,3b4fc17d,bd944674,bd0304e0,3db5e79c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba63c8a8,3d2640f9,bb899908,3c19952c,bb2c89c0,3b20ad30,bb79e8a4,3ed3120c,bf88be65,3f8ab670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c75b59a,3bac1770,3bed5657,bcec3283,bf3c91cf,bd272ca0,bd0fb041,3d2499b6,3bc1bd68,3d083fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beafa59a,be6399ad,3dce6c04,bddd2853,bc2e57c6,bbb7bcc4,3a46eca0,3f747a29,bc6af01c,bf183662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0d2579,bf1ec7c5,3e4fbbb4,3eac62b8,bc7a4af2,bb8b066e,3bef90f4,3d64ad37,3c157f08,3e7c85f2
38344100,3ea1a0d5,befd3db7,3e794aed,bc0c195c,bbc852cc,bbbe0314,3e2b07eb,3d71ce06,3ec4fe1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be36b184,be52568b,3c68a1fc,3d81fa5f,bb4b4324,ba5e16d0,3c0d8c03,3efb7e7a,bf82e8d2,3e282fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba447b8d,3bdc33cf,3c4e665f,bd58a517,3efeb916,bde1536a,3d0975a3,bc82dc4e,bbc6dc2a,3b9c2200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba57c6ab,bd54b5f5,3ae376c0,3c171192,bbeeabb3,3c37f437,3a9c71a4,3f990ef9,bf35b85c,bfa160c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd7e98,bf0dec42,3e19e953,3aed8cc0,bac06a4d,3a0b76c0,3b978367,3ee9d7c9,3ed252a7,3f6097f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
375ad830,3c0778ea,b9bd1eef,3bbfde84,39a934b0,3b72b37c,b9a67608,3fd95e74,3e5e6423,3e979f04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1f3816,3f13a31d,3d2ec110,3d149160,3be6895b,3cb19aac,bbbee06b,3dba4f0f,3d45c744,3e913662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07e84c,3c942072,bc28751e,bc2e12a8,3b65c023,3c0f0d0a,ba55ee3e,3f9d22ae,3fb68722,3cc6571e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a3c06,3e81c496,bd63a994,3f0de602,3df423a9,bef32024,3c813fc7,be3dc37f,bdc2e324,bea51895
ba11a458,baaa86a6,bc17dd65,bd17c13a,3c8ca5e3,3a269688,bf8cf522,3c4e4fb8,3d11c3ac,3c7bd2fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9fb682,3c35c101,bacb78ed,bb9977ab,ba9ac02a,3b181ace,bbad2d7f,3e004c4a,3f9cc6aa,3f824bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb32b8b2,3c9ffbb4,ba8699fe,3ba71c5c,39d5f3da,3bf35192,ba11eace,3f3d7c65,3f980111,3f7e81a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6ca135,bc6fe5f4,3f5fb091,3e56c26a,bb773c5e,3cc29079,bb152a1e,3d0c4c3b,3b27a1be,3dfdb149
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d62ac,bdace774,bef8b7fa,be7c4d7f,bbc8a523,3b51e798,3bdb860a,3db4dc91,3d051aaf,be834cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89202a,be6cf665,3da9b857,bdff271f,bbc78b3e,3c2920e7,3c61b836,3e230a5b,3f64eab6,bf0939ed
bf25486f,3dfeb57d,bce480d2,bcd39f4c,3ada1570,bb9b1790,b99ef538,3f8e54aa,3f8c2ba0,be9767cd
bb9d2d01,3cc6f618,bad3275d,3bebb32e,3b06ed8e,3bec936e,bb865ea5,3ef388e3,bf9944c3,3f7e5b93
bccb5830,3d015842,bc21c4c6,bc490c16,bc20c788,bc3e2bfc,b9195830,bf3b4df7,3fba9c35,3e007e4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2522dd,bf6b488c,3eb5dbf6,3e522216,bbf19f5b,3c015535,3c31d5c8,3e1f4f8f,3dafd4d5,3f352fa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcf8b10,3bff4b1c,ba6cd995,3bdf9628,3a1d6164,3bbbedf0,3a6bc5c5,3fc77f20,bf961070,3de8dd41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d158ca2,3e59a712,3f16ec65,be668a8d,bd40aec9,3b72fd68,bb4bab29,3d926799,bd086107,3e8cbe44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc2c79e,bc3ea536,bb6b6192,bda8c3ce,3dff2a06,3f8dce2e,ba8bf5fc,bc898a64,3c5ced5c,3bedd4d0
be652d6d,3d870314,bc32e2ee,3d507003,3bc328b3,ba1391fa,3b679fa2,3f573c82,3f8b8984,bfc417fd
3c72c100,bbcfb2db,bc8454d7,bc49ef4f,3e9a9bb4,bc9ee41c,beb10534,3d0debe4,3ba9bd84,3cffe850
be25362d,bca0d0d8,3c2897de,3c977ef4,3b7d7271,3c0e6ea8,3c2f7d86,3f8c8ab1,bf37b862,bfa040bc
3e34b816,3e73fbfa,bc3155e0,3cb3a2c5,bbba87e6,bae8c924,bafdfa32,3f7f39cb,3f61b870,bfb5a200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed4e51,be0606ef,3e87d090,3e216ded,3b43ab4e,bd385abf,bccc42d2,3f9d7041,be27a63f,be03e6a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec33527,3e5bd348,bc0c401d,bbc1eee0,3b258262,3c53ab05,bb30d114,3fcc4d02,be986e7d,bf5c8810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb20dffb,3a2cdcdd,bb54e013,3b0632b0,3937d930,3b07faee,bac0d2dc,be3fb27b,4000778a,bd326be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a179b,bd62799e,3e37a08a,3b9fec80,3cb394cc,3c571f31,3c841059,3e149aeb,3d10e78e,3dd83d37
bc45c925,3e788d7c,bedbcf3d,3f0068bf,ba74067c,3d181f90,3b96a42c,bd43e1d9,bc40cbcc,3cd4a1c8
bbe60b52,bf5d50b3,bed255d1,3e9738ce,3c2c55a1,3c9228e4,bbf90df4,3c30af36,3c5fa025,3eac0c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b806f67,bef4a2b2,3c967a3e,bf454517,bcec39cc,3deb7d7a,3d1eb020,3dd5afea,3d41acf0,be86aa5f
bc2a1478,bd1c916b,bf35a818,3e1fc471,3e163d86,bbe2ab90,3b9933e9,3ceacd28,bcb798ff,3e2091f6
3f35cc32,bb8a25f3,bd8535e5,3c0211a4,3bd635c1,3a004792,38c6cff0,be1bb21b,3fe2def2,bd1f7b17
bc6cb846,3d26f0fd,3cdff489,3f9892cc,3d008872,3e9c7e69,3b01d4c3,bda34665,bd09ea36,bdd68b64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26190b,bdd68e88,3c5689e4,3d86ff81,3b174430,bb605f58,bbe140a4,3f921ad9,3e9835c2,3e356481
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaec396,bdbaf7f0,3c9c28b2,3d9cce2b,3bbf4523,3b0e60b0,3bfe9b42,3f8bd165,befc3656,3e31937f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e922e0c,bcb30152,be0bb700,3c1828e6,3a3a63ac,3b4f0fb4,3bc0b6e2,3e98b94c,3fb84e11,bcd6b93d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12d4ac,bf2086df,3e023ec9,3d01d780,3b3102b1,3bc0a970,bc2bd7d2,beb727fd,3e0da20f,3f848648
3aa3bf3a,3e3d849b,3b82f0a5,bd8598c6,3a9034f9,badd7a00,3a372804,3baaa4dc,3cf3eb4f,3fc4298e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf6584d,bf391907,bc3e4679,3d48c7a9,39642750,bb4246f0,bb3278b0,bc1abe62,3ac10f10,3fa79318
be5cffe9,3d6ff393,be939062,3ca523ae,3c80a3a0,bcbdb784,baef306c,3f047673,3f60ad2b,3cf5d34c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec230fd,3d525d09,be2467e1,bcec810e,3a4ec994,bc841d10,3c84f984,3f5bcf98,3dce732f,bc9534c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be27b82a,bf087fd5,3e204443,3d9d9206,bb520729,3bd1baf4,3c2c30c4,beae9f44,3e296389,3f7db787
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1518c7,3b8fb5c0,3c74c7a0,3d1d2ba4,3b915a1f,3b3de119,bb563b77,3f99733c,3e8b45b5,3e670249
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
