# MLP Test Case (FP32 Bits) - Sample 5000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf56c333,bfabfb4b,3f1659b8,c00b2e31,3f31ebef,3f7ff674,3f04cbf0,3ef5c28f,3e5f3b64,3f0374bc,bf3e717c,bf796bef,3f0ddade,bf52b88a,3f23f09e,3f57657c,3efdd757,3eec6e52,3e5d77d2,3efb8258,3f2b13b8,3e66a579,3f551a8a,bf115ef7,3f449ee7,3f0a5949,3f5e527c,3f63121a,3f79f0e4,3f5efbdc

# OUTPUT - 9 values
3f1a0e6b,3f085cb3,3edcf648,3f1091b7,3f0a07d4,3eb59ae2,3e8d8b32,3e8063d4,3e7325a0

# JACOBIAN - 9 x 10
3c7f40ec,bc89a8a0,baa23638,3ab36d24,ba06ff2a,baefb236,3b2626e5,3f493272,3eae6e70,3f128e38
410ad208,40d35b2d,40a248ba,00000000,00000000,403a0717,00000000,00000000,00000000,414107bc,00000000,00000000,00000000,00000000,417f974e,00000000,00000000,00000000,00000000,40f53052,00000000,00000000,3f583e68,00000000,00000000,41adc0a8,40e7402c,00000000,4125c4f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4127017b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4195f329,3ffb373e,401dd2a0,00000000,4152c065,00000000,40f327fc,00000000,00000000,00000000,4185d811,41225dcc,3e1b49a0,00000000,406af9aa,00000000,00000000,00000000,00000000,00000000,3f3d0190,40f195e8,00000000,00000000,00000000,00000000,00000000,3fd31aa5,00000000,00000000,00000000,00000000,41581a16,00000000,3ffaf058,409959f1,00000000,00000000,4010e03a,00000000,40aa86a5,00000000,00000000,00000000,4135b310,00000000,41a46b0e,00000000,4123d3a9,00000000,414d743b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41805e19,40b2e54e,3e0ef518,00000000,00000000,00000000,3f51a644,00000000,00000000,41098fa0,00000000,00000000,00000000,00000000,00000000,41920522,40b79dde,00000000,40335fb6,00000000,00000000,00000000,00000000,40d18cf8,00000000,00000000,3f603d94,40195e30,00000000,00000000,00000000,3ff96898,00000000,00000000,00000000,00000000,40e05a63,00000000,00000000,00000000,00000000,00000000,00000000,40d187a0,00000000,00000000,00000000,414ddef5,402b7247,00000000,4104b404,00000000,403bd377,00000000,00000000,41a0a5dd,418920f2,00000000,00000000,00000000,00000000,00000000,00000000,40042895,00000000,00000000,00000000,415f5306,00000000,41470bf7,00000000,00000000,00000000,00000000,00000000,00000000,3fb2103c,40a15c6a,409bf572,40560ef6,3f974229,00000000,40667f73,4188d464,4080fb8e,00000000,4180776c,00000000,00000000,00000000,00000000,00000000,40c89101,00000000,00000000,00000000,4174c64e,00000000,00000000,00000000,00000000,3fd44666,00000000,40958269,00000000,40b1c0f7,00000000,3fc24132,00000000,00000000,00000000,00000000,00000000,40684f00,00000000,401c5284,00000000,418be63e,00000000,00000000,4134ce72,00000000,00000000,00000000,00000000,00000000,3f918c14,41476adc,00000000,00000000,00000000,00000000,00000000,00000000,40e27b55,4158f2d5,4181adde,00000000,00000000,00000000,4112c0b5,00000000,4040d300,00000000,00000000,00000000,410c94f8,00000000,00000000,3f57e51a,41735939

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd54e98c,bf30a0e0,3e7fc9ab,3db97f28,3bbeefc0,bc2e32fb,bb7cb19c,3e930ff6,beaafd66,3f1f018f
bb8ed5f2,bb2ddcde,3c3e4f68,bce5ebf8,bedeffee,be6872c6,3cb5b874,3d3941b0,3c962a2d,baec76a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01f8fc,3beeb15e,361f3000,baec18a0,3eb62984,bdf00a30,bcf89026,3cceabae,3bdc81ce,3b3c1480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc10bc,beb02db3,3d01279a,bd8aef48,bb376923,bbffff07,3bcd1305,3c1f8eb8,bf450556,3f8333d5
3dd9c3d0,3b769d1b,bc091644,39376060,bad9170d,3a564b48,3a3dfd58,3fc1810c,3fb50708,3c383da4
be64b8e4,3dfab1bc,3c8a8242,3d153154,bb0ce728,3a679938,bc17aa02,3f0c2da1,bf9669c4,3de6a864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e622d,bc77fc5a,bb9e9753,bc8ac542,bba8e82f,b9743600,3ba6039c,3fae1f02,3fabbccc,bdd2673a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3afc23c0,3b8acf74,bf51d8f0,3e30e6a2,bddec00a,3c99bf41,bb28b7c8,3d5cfbfb,3cc3d264,3e20dc84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6afd38,3dde416c,bc391f08,3ce63abd,3b8bb6c8,3c13b6ba,3b75b920,bf339f5b,3fa26f3c,bf8abdf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5f3099,3c8a3b40,3db05ee8,bbd9f240,bbf60a8d,3c223da0,bb1102ba,3d9112a3,3d3a83bb,bca0836c
3e183620,bd523efc,3cb08cdd,bc40a82a,3b7242c6,baf5b8c8,bbef6324,3f9eaae6,bf46b77c,3ede45b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34a79b,bcb075a8,bd486634,3c0b6b43,bb30858e,39968f63,3ab0b356,3fc6e3b8,bf409593,3c219bc8
bd25c954,bedaf03f,beee88d6,be2e81c1,3bfb1723,3d0ac594,3bb69a7c,3d5d07e4,3d8b3a44,be1484e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f4418,bdb99d60,be7cb877,3e5d7a90,bbab832a,3c350260,bbc9de14,3d14a1c4,bcb744a6,bfb09074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a2684,be078fec,3c88d95e,3d741902,baaaa074,bc4a784a,3bb110ca,3f601524,3f846b3f,3e296f86
3c760e4a,3e66d1a0,bc647446,3f043d4f,be068917,3ed771a0,bc07ef5d,be7c89a3,bd9d392a,bf368192
3b74ebfc,3e4ec027,3ee215ae,bf1b4cd4,39b8cbec,ba283980,bab30d78,3d71c307,3c3af66f,3e68875a
3b9f9ee0,3d2c47e6,3e8a1953,38ea7000,3ce84426,3c7bdc00,3d0c165e,be9827ef,3e9d6758,bdca3efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d87d854,bcd1eb96,bd1108cc,bbb43064,bb893dfa,ba198e40,3b3080d5,3fa262c7,3f96af7e,bd56c90e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09f0f0,3b8c1edc,3cba8a68,bc2e9638,3aa05cce,3ad36fb0,bbc65b74,3fbb6172,3f9c2a27,bd8accc0
3bcd476e,3f5ad325,bf0246d4,bd6f803c,bc4edd84,3c2e7c6a,3c1c1676,3ddcdd34,3d4b2778,3de774bb
beebbbd8,bc1aac60,bd5bc34b,bb9e5938,3bb23292,3c133622,3ad20058,3fdf627b,be2f4d7c,bd0cb990
bb80d824,bf562e5e,3f30cc51,bbd1d4f0,3bd68cbe,3ce86d71,bc059d50,3e6b6136,3d8239fb,be996939
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb024e86,3c83bdeb,bb8fd7ec,3c0ed9ab,b99cb258,3b80df4d,3ba28599,3f9efc8e,3d895332,3f91c29c
3c1cf172,3d91eb3d,3f768798,3e48ff03,3c7c2f02,3cb0a9da,bb5ae0ec,3d480e72,3c969c98,3db969cc
3c1f8c3a,3eaa459e,3ac8894d,3d17d698,3a7a92bc,bb965684,3ae2410e,3ec42a4a,be90ce54,bff4156c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e9338,3be66f79,3c4b2a2c,bc0a0638,bb921b27,3b6a7f96,b8950ac0,3fab2b41,bfca5032,bcc7dea3
3ab5e648,bc20fcb4,3c616542,bc902ed6,3eb3c64e,3d12de95,3efdce80,3d4ae1cf,3cc595cc,bca69545
39d947a8,3c9bf709,bd3953eb,bf953a8a,bc977eaa,3d123b12,3b67e48a,bd944675,bd0304e1,3db5e79e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac21e00,3d2a75f3,bb8285a2,3c18449a,bb2f5829,bb1a53a8,bb72a9d6,3ed3120e,bf88be65,3f8ab671
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8035b1,3c1c21fc,3be34267,bcec9439,bf402580,be0005ca,bd12dfcc,3d2499b8,3bc1bd64,3d083fdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea21310,be88cfca,3dd7a802,bddbfa21,bc3073aa,bb30f250,3a466858,3f747a29,bc6af020,bf183662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c20c1f1,bf1ffa99,3e34f97d,3eab6d01,bc5c9921,bb323ab0,3bd9d35c,3d64ad38,3c157f0c,3e7c85f3
baab6ac8,3e721d86,bf03b595,3e7decd2,bc01e6f1,bb7f0677,bbc9fca5,3e2b07ed,3d71ce0a,3ec4fe1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be727f66,be7a0f41,3c805c7a,3d8365aa,bb137930,3b00b3d0,3c0dd5f2,3efb7e7c,bf82e8d2,3e282fd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec69329,3f1444cd,bcb5edae,3d05c553,3ba7fb67,3be3da08,bb1f1594,3e0d6d2c,3fa31490,3e7aa2d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba91ee76,3c01acea,3c48f166,bd5a2712,3eeda70a,be48d9b9,3d064fac,bc82dc4e,bbc6dc30,3b9c2200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba98ab94,bd48ee54,3ac75f0a,3c1536fa,bbf11bbe,3c1fbb68,3ac9afce,3f990efa,bf35b85d,bfa160c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccd354,bf17ea36,3e26903e,3b0beea8,bade955c,b99da5c0,3b98209d,3ee9d7ca,3ed252a8,3f6097f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b859e258,3bf2aab3,b9b44458,3bbcca34,39bcd9e3,3b0d0932,b9ef4e90,3fd95e75,3e5e6423,3e979f05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac25bb4,3f1c1191,bc2235e0,3d33de20,3be80aa6,3cbfb710,bbb94cfd,3dba4f10,3d45c746,3e913663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f095944,3c3e7554,bc172802,bc2aea62,3b6d1c8d,3bf7c1ba,ba568ed8,3f9d22b0,3fb68724,3cc6571c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c267282,3e813401,bd5d2ce3,3f0dd9c2,3df60fe7,bee9ba8d,3c81a34f,be3dc380,bdc2e326,bea51895
3a05b138,b8b9d5e0,bc1237a1,bd18b2c0,3c8dab86,bbe38790,bf8f5f8a,3c4e4fb8,3d11c3ad,3c7bd2f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9c3232,3c473bf2,bae48cdc,bb9b6e8a,baa242d0,3b14f293,bba85d02,3e004c4b,3f9cc6ab,3f824bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2f2652,3c8bbb0d,ba938415,3ba2fa78,39ac174c,3baab79a,ba4eaca6,3f3d7c66,3f980112,3f7e81a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2f45a,3cd62b62,397a2860,bc246fe7,3b131931,bbbc5594,3bb11d7c,3fe58680,3e18683a,bd5589ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c63429c,bc939a88,3f5618b6,3e5feefa,bb6c6a77,3caa0977,bb0f123c,3d0c4c3c,3b27a1c4,3dfdb149
3b2e3824,3eba87b9,3c291849,3d2aa238,3a2e0d18,3981ca60,bba5ea40,be5373e5,3ef8df36,bfee6baa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5620fc,be12ca2a,bf03c538,be763ad7,bbad3d29,3bf6f1c4,3bcb53ec,3db4dc92,3d051ab1,be834cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be965fec,be8e6a33,3db4fc58,bdfcb852,bbe2ddb4,3c35b3b6,3c67c663,3e230a5c,3f64eab7,bf0939ee
bf265fbe,3df45719,bcf59ecd,bcce1ad0,3aa876e8,3a076b00,ba45bc94,3f8e54ab,3f8c2ba0,be9767ce
bba260c5,3ccc8e1d,baebe8e7,3bea6fff,3b01fe91,3bd5b237,bb852cdf,3ef388e4,bf9944c4,3f7e5b94
bd90cf8c,3d1e2dab,bc3ef64a,bc5086b3,bc1e7c87,bc2ceb4c,b9294030,bf3b4df8,3fba9c36,3e007e4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd307b6,3be1e3fc,ba8113ec,3bdba2c4,39f87640,3b722a60,3a6c0a39,3fc77f20,bf961070,3de8dd41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1596b0,3e66e884,3f10c733,be637086,bd3dd26a,3c369b2e,bb637d88,3d92679a,bd086107,3e8cbe45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bad67bc,bc7e258a,bb64f504,bda746de,3df1f0c2,3f8c51ea,bab5fcec,bc898a65,3c5ced5c,3bedd4e0
be698d24,3d032874,bc1d2e6a,3d4fc936,3bbf68a2,b8674040,3b649e5b,3f573c82,3f8b8984,bfc417fe
3c75167a,bbcd078d,bc848282,bc4c0eff,3ea0f5d8,bc35dd2c,becaa55f,3d0debe6,3ba9bd86,3cffe858
be0b25ee,bd81f62a,3c3c207e,3c961823,3b8426f2,3c1a56ad,3c23ed1a,3f8c8ab2,bf37b863,bfa040bd
3e34510a,3e857bd0,bc25c3c5,3cb02661,bbb6acfc,bb1da498,baf3bd70,3f7f39cc,3f61b870,bfb5a201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb21e95,3e770a24,bc1b6fbe,bbb7dacc,3b1d6242,3c2febd4,bb4a4d4e,3fcc4d02,be986e7e,bf5c8810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb16b89e,39820832,bb5800e6,3afd4a28,3996d980,3ae41690,bacef038,be3fb27c,4000778b,bd326bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a551a,bdeee9e8,3e0e1414,3c483280,3cb49d22,3c588310,3c74acaa,3e149aec,3d10e790,3dd83d38
bc4c9fc2,3e5654da,beea116c,3eff01f5,ba41dac8,3cfc54ae,3babcfc2,bd43e1da,bc40cbd0,3cd4a1cc
bbf57aa0,bf5d1f4a,bee36a84,3e9469c9,3c282757,3c7467dc,bbe54ce4,3c30af36,3c5fa026,3eac0c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c7d76,bb5e5a7c,bd812d2f,3c0a3a40,3bd1175d,3a0f8df4,38ae8d60,be1bb21b,3fe2def3,bd1f7b17
bc4ff582,3d3afe43,3cccea28,3f985d0c,3cfe1c5e,3e93aa3a,3adcc29c,bda34667,bd09ea39,bdd68b64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fbae0,be1e0dca,3c6c78b6,3d88ad93,3b2e5f23,397aa000,bbd84b46,3f921ad9,3e9835c2,3e356481
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91f29c,be097627,3cabf13b,3d9e0026,3bcaff5c,3b6ad434,3bff7bdf,3f8bd166,befc3656,3e319380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6ab7dc,bc89a94f,be06934e,3c203700,399be148,3a9e1670,3bb5b589,3e98b94d,3fb84e12,bcd6b93c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9d48eb,3e35d369,3b8787e5,bd8642c6,3a86c553,3b06c830,3a01dc20,3baaa4d4,3cf3eb50,3fc4298f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a263a,bf34af16,bc445723,3d46acee,39a7cc3e,bb853266,bb2dc9fc,bc1abe68,3ac10f00,3fa79319
be803d65,3d3c9a22,be915dd8,3caddd06,3c821679,bc7c8940,ba7a4688,3f047674,3f60ad2c,3cf5d34c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1c72c,3d1680f6,be1c1f2a,bce71006,3aa91d2b,bc95dbe9,3c7ca4e8,3f5bcf98,3dce7330,bc9534c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12d846,bf18622c,3e2eb1c6,3d9e56bc,bb4a34e4,3b06ed28,3c2973f8,beae9f44,3e29638a,3f7db788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f290c,bcf4e280,3c882911,3d1bde47,3b8485da,3b329f6c,bb7a9fca,3f99733c,3e8b45b6,3e67024a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
