# MLP Test Case (FP32 Bits) - Sample 5000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf471f62,bf9d49f4,3f176c2b,c00c920a,3f1f54a3,3f8ee78d,3f089f19,3ef5c28f,3e5f3b64,3f0374bc,bf33a490,bf712c7b,3f0ebf02,bf4f839b,3f153dd5,3f6606ce,3f023a5c,3eec6e51,3e5d77d1,3efb8258,3f3662ad,3eabb31e,3f5481fc,bf15e9ba,3f4fff5d,3ee0b548,3f5c66b3,3f631219,3f79f0e4,3f5efbdb

# OUTPUT - 9 values
3f19cc4f,3f07f6d3,3edda03b,3f107410,3f083369,3eab1493,3e855242,3e6f7ba2,3e5f99bd

# JACOBIAN - 9 x 10
3c0bf67b,3b13b7de,3ab548f0,ba5269f0,bacc579e,b9f76d68,3b0b3948,3f498e9a,3eb22beb,3f10843f
41090cf1,40e474e4,408cb1e4,00000000,3e6a3630,403b0754,00000000,00000000,00000000,413adf90,00000000,00000000,00000000,00000000,41818e8a,00000000,00000000,00000000,00000000,40e246d6,00000000,00000000,3f09e930,00000000,00000000,41ada85f,40d55b44,00000000,4127a4fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41270dc7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4195b16e,3ffd5cd0,400fe789,00000000,41533627,00000000,40f3e6af,00000000,00000000,00000000,41863669,412d6847,3ed58038,00000000,4079beaf,00000000,00000000,00000000,00000000,00000000,3f83f130,40f5d216,00000000,00000000,00000000,00000000,00000000,3fd0e4b1,00000000,00000000,00000000,00000000,41557d5a,00000000,3ffd2dd2,40893185,00000000,00000000,402404d3,00000000,409afa3a,00000000,00000000,00000000,4132a347,00000000,41a24134,00000000,4120beda,00000000,414d6c90,00000000,00000000,3d9934c0,00000000,00000000,00000000,00000000,417fec73,40bb604e,3c38bb00,00000000,00000000,00000000,3f2d8e4c,00000000,00000000,41093b2d,00000000,00000000,00000000,00000000,00000000,41911a7c,40a78a6c,00000000,403918c1,00000000,00000000,00000000,00000000,40def04d,00000000,00000000,3f48da7e,40060057,00000000,3d980d74,00000000,3fba8294,3eab8830,00000000,00000000,00000000,40e7f8d8,00000000,00000000,00000000,00000000,00000000,00000000,40c1c778,00000000,00000000,00000000,414cf50e,401bf3b3,00000000,40f902d7,00000000,403e835b,00000000,00000000,41a15095,4189f9fb,00000000,00000000,00000000,00000000,00000000,00000000,3ffa1e71,00000000,00000000,00000000,415d56b6,00000000,41476102,00000000,00000000,00000000,00000000,00000000,00000000,3fb8ac9e,40a4ff0a,40957834,405c3a63,3f7e4c4e,00000000,405cef7d,4188b600,406829b7,00000000,41809313,00000000,00000000,00000000,00000000,00000000,40c55b2b,00000000,00000000,00000000,4173de4c,00000000,00000000,00000000,00000000,3f3496e2,00000000,40829d3a,00000000,40a2a9cf,00000000,3f5cc4b8,00000000,00000000,00000000,00000000,00000000,406463cb,00000000,4013d2bc,00000000,418ea981,00000000,00000000,41347bfb,00000000,00000000,00000000,00000000,00000000,3f9fbbc5,41484c34,00000000,00000000,00000000,00000000,00000000,00000000,40e3ad09,41590597,4180d294,00000000,00000000,00000000,410dcd80,00000000,40411f90,00000000,00000000,00000000,410e26ab,00000000,00000000,3f1fcf96,41703c20

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f4780,bf37714f,3e809b81,3dbd9920,3ba6ccdd,bc0ddf1f,bb7fd628,3e930ff5,beaafd65,3f1f018e
bb8d7c8e,b9d9c4c0,3c3f8911,bcf3b664,bec5ec28,be927403,3cb5e340,3d3941ae,3c962a2b,baec7690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf849b8,3bde6f5a,b8932a40,bac46ef0,3ecd1602,be2a062b,bcf6e18e,3cceabae,3bdc81cc,3b3c1478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0869cc,beb744be,3d019ecc,bd8c39e0,bb486ef2,bbe61dc4,3bc7570b,3c1f8eb7,bf450556,3f8333d4
3d82f710,3b2d3747,bc08bd60,39a8bb08,bac6ab43,3a08dc78,3a527a3c,3fc1810c,3fb50707,3c383da8
be850576,3dbe3a54,3c8c1ae8,3d1500ab,bb76f4e6,b9565b60,bc1796df,3f0c2da1,bf9669c3,3de6a865
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed266,bc48b234,bb9f886f,bc8e10d4,bba35d4c,bb89cea8,3ba5be47,3fae1f02,3fabbcca,bdd26739
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8f33ac,3bc053c0,bf518c32,3e3ec612,bdd5b425,3c9e2b8d,bb179ad4,3d5cfbf9,3cc3d264,3e20dc83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda4f9a2,3da47de6,bc394a87,3ce91c5c,3b96a801,3c1324a0,3b736ca8,bf339f5b,3fa26f3b,bf8abdef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5820c3,bc14ed60,3da915c4,3b8f3ba0,bc04e00c,3c3d39c4,bb0b4ff1,3d9112a2,3d3a83b9,bca08368
3dee178e,bd89cd71,3cb1dc7f,bc43aca8,3b87fa63,bb23c9a0,bbeb3fae,3f9eaae5,bf46b77b,3ede45b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf398e9f,bc8f6574,bd47d2e3,3c14ba24,bb347180,397a159f,3ab4d94c,3fc6e3b7,bf409593,3c219bcc
bd246399,beef5dbd,beef73a8,be2133fb,3bffbe21,3d066fe5,3bb03a68,3d5d07e0,3d8b3a42,be1484e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c92aee0,be17ca22,be7ee4fa,3e5f8b8a,bbc2c11c,3c48a8ee,bbca422a,3d14a1c3,bcb744a4,bfb09074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b2a4f,be28c384,3c89c681,3d759538,bae7f3b4,bc2906a3,3bacd8fc,3f601523,3f846b3f,3e296f86
3c76be54,3e65020d,bc614b99,3f05a859,be0414a2,3ecd2c51,bc0698bf,be7c89a1,bd9d3928,bf368191
3b302bef,3e358f23,3ee22519,bf1b361f,39dd3e64,3bbd2800,bac9b954,3d71c305,3c3af66e,3e688758
bc9b2ef8,bb6d9420,3e896114,3b36c580,3ce9711a,3c8d4e90,3d0972bc,be9827ef,3e9d6757,bdca3efe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbf4e30,bcba0a69,bd109b6e,bba220f8,bb679ebb,3b016e40,3b2d4490,3fa262c6,3f96af7e,bd56c911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9be4a0,3b8d6a58,3cb9af27,bc2a719e,3aa8f381,3b278fa8,bbc66776,3fbb6172,3f9c2a27,bd8accbf
3bf89697,3f53e4d4,bf02cbb4,bd5888ce,bc485114,3c487932,3c1ad477,3ddcdd31,3d4b2774,3de774b9
bf0033e0,bc331cf5,bd5b391c,bb93b850,3ba4fab7,3c10aa7c,3accd1c4,3fdf627a,be2f4d7a,bd0cb990
bbda853c,bf4daed0,3f302a1b,ba604d80,3bb6cfc1,3cedf87e,bc07b8dd,3e6b6132,3d8239fa,be996938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf179e3,3c907643,bb8f6289,3c1036f3,391af3f0,3b847cd0,3ba15d79,3f9efc8e,3d895331,3f91c29c
3c2a6e6d,3d5e4e2a,3f769239,3e574fbb,3c73554e,3ca34f15,bb4cbb60,3d480e70,3c969c96,3db969cb
3c164a26,3ea6fe1f,3ac5a973,3d14560d,3a691e04,bbca6d66,3aee7520,3ec42a49,be90ce53,bff4156b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d17e2,3c0944b5,3c4a5edb,bc0d741b,bb956fe6,3b835dde,b888fc40,3fab2b40,bfca5031,bcc7dea1
3b21853a,bc4e1fda,3c60205e,bc8943be,3ebb46d8,3d0ee417,3efb5964,3d4ae1cd,3cc595cc,bca69545
398f6260,3c8798d8,bd3977cd,bf94bd8f,bc924408,3d00fc42,3b6f097f,bd944674,bd0304e0,3db5e79c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2e3c45,3c504228,bd331054,bcc1b3b4,be54df77,3e91e782,bce4e384,3d4d9452,3ccd9197,3bfeab68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0086c3,3d2aeba6,bb81fedf,3c15d6bc,bb31f8a6,bbb20900,bb705216,3ed3120c,bf88be65,3f8ab670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83ead1,3c4b7068,3be27906,bced4edd,bf449e48,be3e3a37,bd13c283,3d2499b6,3bc1bd68,3d083fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2eeb20,bf1ff16d,3e32fc37,3ea9c826,bc2f3b11,bae82a10,3bd3192c,3d64ad37,3c157f08,3e7c85f2
bb197208,3e2e6da8,bf0410f3,3e82bf9b,bbe4a820,bb0de8ff,bbcd7ee4,3e2b07eb,3d71ce06,3ec4fe1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be903266,be8d56ed,3c813b20,3d85c09b,ba805c08,3b7a6410,3c0dd766,3efb7e7a,bf82e8d2,3e282fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed37c20,3f14c117,bcb78b08,3d085298,3bad5589,3ba7cac2,bb26937f,3e0d6d2b,3fa3148f,3e7aa2d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab8da66,bd3d3125,3ac53897,3c11d9a2,bbf37c5e,3c0cb1d6,3ad74046,3f990ef9,bf35b85c,bfa160c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb6d99,bf1ed470,3e277918,3b2e2558,bb04569e,ba5b01d8,3b983ea0,3ee9d7c9,3ed252a7,3f6097f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8cfc152,3bda6d43,b9b3a25e,3bb77140,39d99455,3a8f7ad0,ba028c68,3fd95e74,3e5e6423,3e979f04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a4630f0,3f213794,bc619e20,3d678da4,3be9b770,3cc4b380,bbb79330,3dba4f0f,3d45c744,3e913662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09e7dc,3bc54488,bc15dc86,bc25a8fe,3b774f70,3bdb32bb,ba567fba,3f9d22ae,3fb68722,3cc6571e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c233ae6,3e7d71aa,bd5cabb6,3f0db826,3df7e410,bedf1a9d,3c81ad40,be3dc37f,bdc2e324,bea51895
3aaee484,3a6233ea,bc11c8e5,bd1a3035,3c8e8272,bc52a296,bf9006d2,3c4e4fb8,3d11c3ac,3c7bd2fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb98af2f,3c5032d0,bae66144,bb9ec725,baabea48,3b0d82fb,bba6ce75,3e004c4a,3f9cc6aa,3f824bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b72d4,3c75092a,ba9478db,3b9bcff4,395eb702,3b72bbb8,ba60bfe2,3f3d7c65,3f980111,3f7e81a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee4ea3e,3ce936b9,39819988,bc23de3e,3af91aa8,bbc745c3,3bb0d892,3fe5867f,3e18683a,bd5589ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5ab9c5,bca226b8,3f555d76,3e6eff05,bb5bd1d7,3c96bdcc,bb0d22aa,3d0c4c3b,3b27a1be,3dfdb149
3b4449db,3eb5df96,3c289fac,3d274eab,39963950,ba5c9030,bba5f278,be5373e4,3ef8df35,bfee6ba9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4f0788,be4446b8,bf044c9b,be6c251f,bb83f26d,3c2678ec,3bc65606,3db4dc91,3d051aaf,be834cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea019cd,bea11195,3db5cb6a,bdf895c2,bc04a331,3c3bc9d5,3c69790f,3e230a5b,3f64eab6,bf0939ed
bf2689b2,3de7c5c8,bcf6d8ae,bcc4bd2c,3a3a4b2c,3b78d0b0,ba68e814,3f8e54aa,3f8c2ba0,be9767cd
bba5c36c,3ccd9cec,baedc019,3be81f06,3af3d281,3bc32cfc,bb84c348,3ef388e3,bf9944c3,3f7e5b93
bdd9f67c,3d35496f,bc4115cf,bc5cdd78,bc1a65e0,bc1c6785,b92d6d10,bf3b4df7,3fba9c35,3e007e4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd50aa7,3bc8cd4a,ba81dece,3bd4c4ac,3995b74c,3b178370,3a6c1450,3fc77f20,bf961070,3de8dd41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14c06a,3e6f56cb,3f104eb0,be5e4774,bd38c620,3c841c38,bb6aa7f5,3d926799,bd086107,3e8cbe44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9c5ff3,bc93e98e,bb646d58,bda4d1e4,3ddd3c73,3f88e8d0,bac2d438,bc898a64,3c5ced5c,3bedd4d0
be6bfede,3b4eb500,bc1b8e1c,3d4e9c35,3bb96769,399f4a14,3b63a9d6,3f573c82,3f8b8984,bfc417fd
3c760ffa,bbcbd3b6,bc84836f,bc4f79aa,3ea9bb3c,bbba3818,bed24249,3d0debe4,3ba9bd84,3cffe850
bdec3c43,bdcbb11a,3c3d8841,3c93c9c8,3b8b7d17,3c1fd0dc,3c205b27,3f8c8ab1,bf37b862,bfa040bc
3e3336fb,3e8d3515,bc24e526,3caa3c54,bbb06b3c,bb3700b6,baf0b789,3f7f39cb,3f61b870,bfb5a200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3fcc0,3e8553b7,bc1c8a08,bba6d6d8,3b0febdf,3c1635f6,bb51ebfc,3fcc4d02,be986e7d,bf5c8810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e43e7,b8b35fc0,bb5836c8,3ae363b8,39eec030,3ac1a3eb,bad30a1c,be3fb27b,4000778a,bd326be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09e87d,be28e03a,3e0aff46,3cc77210,3cb53f52,3c55915a,3c6ebb18,3e149aeb,3d10e78e,3dd83d37
bc514d88,3e358610,beeb166c,3efbf36a,ba01fd5c,3cd566cd,3bb22073,bd43e1d9,bc40cbcc,3cd4a1c8
bbffdc8c,bf5b7db9,bee4a548,3e8fc0ba,3c217080,3c51badb,bbdf3a4e,3c30af36,3c5fa025,3eac0c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f247580,bb2ccee8,bd80dce9,3c17da70,3bc8a516,3a0bf37c,38a93660,be1bb21b,3fe2def2,bd1f7b17
bc38e893,3d472e76,3ccb78d3,3f97f6e7,3cf89ad3,3e8b5e89,3ad0f664,bda34665,bd09ea36,bdd68b64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a0be0,be47bf51,3c6e0f9c,3d8b79f6,3b4fc7e2,3b2ac730,bbd57b8c,3f921ad9,3e9835c2,3e356481
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7572a6,be2dccd1,3cad1556,3d9ff9af,3bdb1d86,3b8ec4b0,3bffaaba,3f8bd165,befc3656,3e31937f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3c8760,bc4f884c,be062dea,3c2da462,b99f70d0,b8bcc200,3bb2575f,3e98b94c,3fb84e11,bcd6b93d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9737a6,3e2d2a39,3b87d91e,bd874de4,3a70c0f0,3b928c5c,39e33870,3baaa4dc,3cf3eb4f,3fc4298e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d9b07,3d14faf5,be913012,3cbc4ce6,3c8387ef,bc275784,ba367f28,3f047673,3f60ad2b,3cf5d34c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedcf41e,3cd5d950,be1b7d2d,bcdde654,3b034f9c,bc9e014f,3c787b3a,3f5bcf98,3dce732f,bc9534c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01e11f,bf23e0f0,3e2fbc18,3d9f8444,bb3cf37b,ba4ca940,3c287dc2,beae9f44,3e296389,3f7db787
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09e4d1,bd766150,3c8927e3,3d19ae84,3b62f29c,3b2c951b,bb82b308,3f99733c,3e8b45b5,3e670249
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
