# MLP Test Case (FP32 Bits) - Sample 5000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6ab846,bfbe939d,3f07c813,c00a56e9,3f3e6672,3f5696e9,3eeff193,3ef5c28f,3e5f3b64,3f0374bc,bf4b302c,bf7f2039,3f01810f,bf549cde,3f2d5357,3f3e53df,3ee741b8,3eec6e51,3e5d77d1,3efb8258,3f1bb9d0,3da79748,3f5cd3c7,bf0e96f4,3f3c6631,3f2b34a8,3f646622,3f631219,3f79f0e4,3f5efbdb

# OUTPUT - 9 values
3f1a5f76,3f091a29,3edc403c,3f1057f9,3f0bd925,3ec71d0b,3e9dca27,3e9118ff,3e8a4b99

# JACOBIAN - 9 x 10
3c788ef7,bbf53315,b98fa080,bb47c902,ba6cf9ef,ba37ea61,3afa4507,3f3cc951,3eaa80d3,3f0c149b
4108f365,40b67c1c,40cb9b6c,00000000,00000000,40396645,00000000,00000000,00000000,414b1fe4,00000000,00000000,00000000,00000000,4177b3ab,3cda3080,00000000,00000000,00000000,410d05d0,00000000,00000000,3fb8ca89,00000000,00000000,41ac982e,41014ba3,00000000,41209d6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4122c888,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41949467,3ff4afee,40395d1d,00000000,4150d502,00000000,40ef469f,00000000,00000000,00000000,4184e2fe,410c1209,00000000,00000000,405350be,00000000,00000000,00000000,00000000,00000000,00000000,40e62cf8,00000000,00000000,00000000,00000000,00000000,3fe584e2,00000000,00000000,00000000,00000000,415bc4ae,00000000,3fced4ee,40bb8716,00000000,00000000,3fc809eb,00000000,40c67890,00000000,00000000,00000000,413a6814,00000000,41a77c1c,00000000,412a8266,00000000,414c52ae,3f64fba6,00000000,3d3ab640,00000000,00000000,00000000,00000000,41807b23,40a60b8e,3e0708f8,00000000,00000000,00000000,3f9a2064,00000000,00000000,410a9d59,00000000,00000000,00000000,00000000,00000000,4193e256,40d52075,00000000,40007760,00000000,00000000,00000000,00000000,40b8a6bf,00000000,00000000,3f786058,402ebe07,00000000,3cea7f38,00000000,403c06a5,00000000,00000000,00000000,00000000,40ccb436,00000000,00000000,00000000,00000000,00000000,00000000,40f49d1b,00000000,00000000,00000000,414fc549,405043f9,00000000,41101a23,00000000,4041fb10,00000000,00000000,419e34fc,4185e273,00000000,00000000,00000000,00000000,00000000,00000000,400c098c,00000000,00000000,00000000,4161d29e,00000000,41460125,00000000,00000000,00000000,00000000,00000000,00000000,3fa21fa4,40994226,40a5fc5f,404357b4,3f6ed293,00000000,406aa72d,41888b2a,4098c3af,00000000,417e5a32,00000000,00000000,00000000,00000000,00000000,40d452af,00000000,00000000,00000000,41755216,00000000,00000000,00000000,00000000,404e02a0,00000000,40b8a681,00000000,40cf902a,00000000,402d0915,00000000,00000000,00000000,00000000,00000000,4057ef50,3f197c7c,401f2830,00000000,41861f73,00000000,00000000,41348628,00000000,00000000,00000000,00000000,00000000,3f6b95bb,414462c8,00000000,00000000,00000000,00000000,00000000,00000000,40e04d6a,415936b6,418284f6,00000000,00000000,00000000,411b708f,00000000,403854f9,00000000,00000000,00000000,4108b4b5,00000000,00000000,3f943fea,4172fe22

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc99c9f8,bf26ce90,3e6bf71e,3db6f7a7,3bce863f,bc5b17de,bb71a4b6,3e930ff5,beaafd65,3f1f018e
bb8fc1ed,bbbadcab,3c2d6121,bcddaab0,beef294c,be10d4dc,3cb4e15e,3d3941ae,3c962a2b,baec7690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c08b59e,3bfe7ed8,3a808714,bb02e460,3ea63d04,bd4d466c,bcfdc278,3cceabae,3bdc81cc,3b3c1478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde04214,bea5650f,3cf53ec4,bd8a20cd,bb2b3d75,bc0dc5c5,3bdfe915,3c1f8eb7,bf450556,3f8333d4
3e238b92,3bab49af,bc0da5f0,38afcb40,bae59113,3aacd4c2,39f561c8,3fc1810c,3fb50707,3c383da8
be33ea9b,3e1d502c,3c6939ab,3d154f65,ba88ad30,3b1eb3f4,bc17b9ea,3f0c2da1,bf9669c3,3de6a865
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d0d06,bc98a985,bb9197d3,bc88ca88,bbac14e9,3bc1b0b8,3ba6c0d2,3fae1f02,3fabbcca,bdd26739
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4485c8,3abbf240,bf558c41,3e2872b3,bde48511,3c8fbd0e,bb6114ec,3d5cfbf9,3cc3d264,3e20dc83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce0eaa0,3e0fc3e2,bc369325,3ce47f62,3b83b3df,3c0f6000,3b7ce2c2,bf339f5b,3fa26f3b,bf8abdef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6750f9,3d34f680,3e098688,bc5a6620,bbe866df,3bed41ca,bb23c405,3d9112a2,3d3a83b9,bca08368
3e41b31c,bd069b9e,3c9e6b61,bc3eba98,3b5d666a,ba41b240,bbfca2ba,3f9eaae5,bf46b77b,3ede45b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d6b5d,bcdb5f0e,bd4fdf4c,3c05cb81,bb2dac73,39b3c53a,3aa2c8b0,3fc6e3b7,bf409593,3c219bcc
bd267499,bebf28fc,bee1a538,be368582,3bf76033,3d0ba096,3bcb972f,3d5d07e0,3d8b3a42,be1484e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c89e6a5,bca64e80,be5ebb5f,3e5c32ec,bb9bec74,3c11205c,bbc7f4c4,3d14a1c3,bcb744a4,bfb09074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47c6e8,bdbfcffe,3c77e28d,3d733215,ba80075c,bc785d38,3bbed393,3f601523,3f846b3f,3e296f86
3c73870c,3e64b4de,bc876379,3f035965,be07caf6,3ee16bad,bc0c01d4,be7c89a1,bd9d3928,bf368191
3ba7d28f,3e67214f,3ee0e024,bf1b5432,39a61190,bc321364,ba5015f0,3d71c305,3c3af66e,3e688758
3d106720,3dce47f9,3e93a7a6,bac28200,3ce6a9cc,3c38d5a8,3d147ddc,be9827ef,3e9d6757,bdca3efe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df76c98,bcf02900,bd169307,bbbed6f8,bb97256d,bb97f7d4,3b3b1ecf,3fa262c6,3f96af7e,bd56c911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b94bf69,3f5fbbfa,bef6091a,bd7d6040,bc528cbb,3c020744,3c1fe56a,3ddcdd31,3d4b2774,3de774b9
bed01859,bbf3cca8,bd62adb5,bba489c8,3bba16aa,3c122a42,3ae280c0,3fdf627a,be2f4d7a,bd0cb990
b9d6d840,bf5d21ce,3f3922d5,bc1fe860,3bec06fa,3cdaa3d4,bbfca9ac,3e6b6132,3d8239fa,be996938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e50bf,3c5dd686,bb95ca53,3c0def8a,ba1d5c28,3b7263a7,3ba60e8c,3f9efc8e,3d895331,3f91c29c
3c0a788f,3dbd79c5,3f7589b7,3e404633,3c80bbff,3cc1626a,bb84d511,3d480e70,3c969c96,3db969cb
3c2a892d,3eaaf465,3aeea3d6,3d19db91,3a8291f3,bb05db90,3ab9294e,3ec42a49,be90ce53,bff4156b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f57f9,3ba8bd35,3c5584c5,bc07e678,bb8f915d,3b38bbea,b8b611a0,3fab2b40,bfca5031,bcc7dea1
b8473d00,bbc56997,3c723d3a,bc944650,3eae2e36,3d12a882,3f02d15f,3d4ae1cd,3cc595cc,bca69545
3a17e89c,3caf5b2c,bd372589,bf957fbd,bc9aa68d,3d2885e4,3b4fc195,bd944674,bd0304e0,3db5e79c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba63c930,3d2640fa,bb899906,3c19952a,bb2c89c0,3b20acd8,bb79e89c,3ed3120c,bf88be65,3f8ab670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c75b5a4,3bac1794,3bed5657,bcec3285,bf3c91d0,bd272d04,bd0fb044,3d2499b6,3bc1bd68,3d083fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beafa590,be6399b7,3dce6c06,bddd2852,bc2e57c6,bbb7bca8,3a46eca0,3f747a29,bc6af01c,bf183662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0d258a,bf1ec7c6,3e4fbbaf,3eac62b7,bc7a4ae7,bb8b065e,3bef90e0,3d64ad37,3c157f08,3e7c85f2
38342e80,3ea1a0cd,befd3db9,3e794af3,bc0c1959,bbc852b8,bbbe0320,3e2b07eb,3d71ce06,3ec4fe1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be36b1b8,be525693,3c68a201,3d81fa61,bb4b4310,ba5e15f0,3c0d8c03,3efb7e7a,bf82e8d2,3e282fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba447be0,3bdc33d8,3c4e665d,bd58a519,3efeb912,bde1539c,3d0975a0,bc82dc4e,bbc6dc2a,3b9c2200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba57c6f7,bd54b5f3,3ae376bc,3c17118e,bbeeabb4,3c37f431,3a9c71d2,3f990ef9,bf35b85c,bfa160c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd7e99,bf0dec44,3e19e956,3aed8ce0,bac06a5a,3a0b7680,3b978367,3ee9d7c9,3ed252a7,3f6097f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
375ad488,3c0778e8,b9bd1eee,3bbfde82,39a934b7,3b72b35e,b9a67654,3fd95e74,3e5e6423,3e979f04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1f37e2,3f13a320,3d2ec0f0,3d149180,3be6895c,3cb19ab1,bbbee066,3dba4f0f,3d45c744,3e913662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07e84e,3c942068,bc28751b,bc2e12a5,3b65c026,3c0f0d05,ba55ee3e,3f9d22ae,3fb68722,3cc6571e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a3c03,3e81c496,bd63a993,3f0de602,3df423a9,bef32021,3c813fc7,be3dc37f,bdc2e324,bea51895
ba11a378,baaa8684,bc17dd65,bd17c13b,3c8ca5e3,3a269468,bf8cf524,3c4e4fb8,3d11c3ac,3c7bd2fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9fb67f,3c35c106,bacb78f1,bb9977ae,ba9ac02d,3b181acd,bbad2d7b,3e004c4a,3f9cc6aa,3f824bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb32b8b0,3c9ffbb0,ba869a00,3ba71c54,39d5f3ce,3bf3517a,ba11eb0c,3f3d7c65,3f980111,3f7e81a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6ca12d,bc6fe604,3f5fb08f,3e56c276,bb773c5a,3cc29072,bb152a19,3d0c4c3b,3b27a1be,3dfdb149
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d62a6,bdace790,bef8b7fd,be7c4d77,bbc8a519,3b51e7e8,3bdb85fa,3db4dc91,3d051aaf,be834cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be892035,be6cf66f,3da9b859,bdff271b,bbc78b47,3c2920ea,3c61b83c,3e230a5b,3f64eab6,bf0939ed
bf254871,3dfeb57d,bce480d5,bcd39f48,3ada155e,bb9b1760,b99ef628,3f8e54aa,3f8c2ba0,be9767cd
bb9d2d06,3cc6f61a,bad32761,3bebb32b,3b06ed8d,3bec9367,bb865ea4,3ef388e3,bf9944c3,3f7e5b93
bccb5970,3d015848,bc21c4cb,bc490c1e,bc20c787,bc3e2bf7,b9195840,bf3b4df7,3fba9c35,3e007e4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2522b9,bf6b488e,3eb5dbf8,3e52221a,bbf19f63,3c015538,3c31d5c6,3e1f4f8f,3dafd4d5,3f352fa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcf8b13,3bff4b17,ba6cd999,3bdf9624,3a1d6158,3bbbedde,3a6bc5c5,3fc77f20,bf961070,3de8dd41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d158ca2,3e59a715,3f16ec64,be668a8a,bd40aec8,3b72fdf0,bb4bab41,3d926799,bd086107,3e8cbe44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc2c78d,bc3ea546,bb6b6193,bda8c3cd,3dff2a02,3f8dce2e,ba8bf620,bc898a64,3c5ced5c,3bedd4d0
be652d72,3d870307,bc32e2ea,3d507003,3bc328b2,ba1391d6,3b679f9f,3f573c82,3f8b8984,bfc417fd
3c72c102,bbcfb2db,bc8454d7,bc49ef52,3e9a9bb6,bc9ee408,beb1054e,3d0debe4,3ba9bd84,3cffe850
be253616,bca0d120,3c2897e2,3c977ef2,3b7d7277,3c0e6eac,3c2f7d7a,3f8c8ab1,bf37b862,bfa040bc
3e34b816,3e73fbff,bc3155de,3cb3a2c1,bbba87e4,bae8c93c,bafdfa27,3f7f39cb,3f61b870,bfb5a200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed4e5b,be0606ed,3e87d08f,3e216ded,3b43ab42,bd385ab9,bccc42d1,3f9d7041,be27a63f,be03e6a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3351a,3e5bd34f,bc0c401f,bbc1eed8,3b258260,3c53aafc,bb30d12e,3fcc4d02,be986e7d,bf5c8810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb20dff3,3a2cdcc7,bb54e014,3b0632ac,3937d958,3b07fae8,bac0d2ea,be3fb27b,4000778a,bd326be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a179b,bd6279d6,3e37a084,3b9fed40,3cb394cd,3c571f32,3c84104f,3e149aeb,3d10e78e,3dd83d37
bc45c92b,3e788d77,bedbcf40,3f0068bf,ba740668,3d181f88,3b96a442,bd43e1d9,bc40cbcc,3cd4a1c8
bbe60b60,bf5d50b3,bed255d4,3e9738ca,3c2c55a0,3c9228de,bbf90de2,3c30af36,3c5fa025,3eac0c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b806f6f,bef4a2b8,3c967a40,bf454518,bcec39c9,3deb7d76,3d1eb01e,3dd5afea,3d41acf0,be86aa5f
bc2a1473,bd1c9166,bf35a818,3e1fc478,3e163d85,bbe2ab50,3b9933d4,3ceacd28,bcb798ff,3e2091f6
3f35cc2a,bb8a25ee,bd8535e4,3c0211a8,3bd635c0,3a004796,38c6cfd0,be1bb21b,3fe2def2,bd1f7b17
bc6cb830,3d26f103,3cdff486,3f9892cc,3d008872,3e9c7e66,3b01d4b0,bda34665,bd09ea36,bdd68b64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f261906,bdd68e9c,3c5689e8,3d86ff83,3b174438,bb605f10,bbe1409c,3f921ad9,3e9835c2,3e356481
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaec37e,bdbaf804,3c9c28b5,3d9cce2d,3bbf4527,3b0e60cc,3bfe9b44,3f8bd165,befc3656,3e31937f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e922df6,bcb3014a,be0bb6ff,3c1828ee,3a3a6388,3b4f0f90,3bc0b6d8,3e98b94c,3fb84e11,bcd6b93d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12d49e,bf2086e2,3e023ecb,3d01d786,3b3102b7,3bc0a988,bc2bd7d2,beb727fd,3e0da20f,3f848648
3aa3bf35,3e3d849a,3b82f0a6,bd8598c7,3a9034f5,badd7970,3a3727cc,3baaa4dc,3cf3eb4f,3fc4298e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf65882,bf391907,bc3e467a,3d48c7a7,39642778,bb424706,bb3278ac,bc1abe62,3ac10f10,3fa79318
be5d0005,3d6ff388,be939062,3ca523b8,3c80a3a1,bcbdb774,baef2ffc,3f047673,3f60ad2b,3cf5d34c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2310b,3d525cfb,be2467df,bcec8108,3a4ec9bc,bc841d15,3c84f97e,3f5bcf98,3dce732f,bc9534c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be27b81a,bf087fd9,3e204445,3d9d9207,bb520727,3bd1bacc,3c2c30c0,beae9f44,3e296389,3f7db787
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1518c3,3b8fb500,3c74c7a4,3d1d2ba3,3b915a19,3b3de116,bb563b9b,3f99733c,3e8b45b5,3e670249
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
