# MLP Test Case (FP32 Bits) - Sample 5000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5dfd00,bfb3af75,3f1266a2,c00a9b69,3f398f63,3f6f68f1,3f02505a,3ef5c28f,3e5f3b64,3f0374bc,bf43320f,bf7c6dfd,3f0a8ce9,bf5403c7,3f29bb99,3f4e01c5,3ef9845b,3eec6e51,3e5d77d1,3efb8258,3f25a25b,3e2a38d0,3f57444a,bf0f7a32,3f3fa46e,3f17fa33,3f5f8aeb,3f631219,3f79f0e4,3f5efbdb

# OUTPUT - 9 values
3f1a35e7,3f089ab9,3edc9ed4,3f109bec,3f0ae19f,3ebc3686,3e930049,3e85b13f,3e7dccad

# JACOBIAN - 9 x 10
3c9bb539,bcb858a1,babca154,ba1476a8,baf33c27,baf97c2a,3b257011,3f40951d,3ea2f96d,3f12b716
410a8e4c,40c8eb02,40b0306a,00000000,00000000,403a84b7,00000000,00000000,00000000,4144966f,00000000,00000000,00000000,00000000,417cf0c7,00000000,00000000,00000000,00000000,41011320,00000000,00000000,3f8750e6,00000000,00000000,41ad736a,40f1ced9,00000000,4124313c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4126b117,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4195a598,3ff9c7ec,40283a5c,00000000,415230e0,00000000,40f36942,00000000,00000000,00000000,41858366,411a4911,00000000,00000000,406424cb,00000000,00000000,00000000,00000000,00000000,3f0dc430,40ee74cc,00000000,00000000,00000000,00000000,00000000,3fd89cea,00000000,00000000,00000000,00000000,41597be9,00000000,3ff09457,40a3858b,00000000,00000000,4003ab53,00000000,40b3ce33,00000000,00000000,00000000,41376b45,00000000,41a5b0bb,00000000,41261598,00000000,414d16e9,3e15bef0,00000000,00000000,00000000,00000000,00000000,00000000,41807a3c,40aeafd6,3e36ab38,00000000,00000000,00000000,3f703b00,00000000,00000000,4109c6f4,00000000,00000000,00000000,00000000,00000000,4192a475,40c21f2f,00000000,4025bf4b,00000000,00000000,00000000,00000000,40c9b615,00000000,00000000,3f644f80,40221925,00000000,00000000,00000000,4013469a,00000000,00000000,00000000,00000000,40daa8ed,00000000,00000000,00000000,00000000,00000000,00000000,40dc8b67,00000000,00000000,00000000,414e6b8e,40376c04,00000000,410967e3,00000000,403d5095,00000000,00000000,419fe20b,41881ae6,00000000,00000000,00000000,00000000,00000000,00000000,4008f13d,00000000,00000000,00000000,4160d3ea,00000000,4146a275,00000000,00000000,00000000,00000000,00000000,00000000,3facfaf1,409f3f05,409fb7fa,40509b15,3f9c2a94,00000000,406a6ec4,4188c3a2,40891a86,00000000,4180147f,00000000,00000000,00000000,00000000,00000000,40cc33cc,00000000,00000000,00000000,41751c13,00000000,00000000,00000000,00000000,4010919d,00000000,40a28f32,00000000,40bc49c9,00000000,3ffbb337,00000000,00000000,00000000,00000000,00000000,406722bc,3db82130,401f3c73,00000000,4189ff2e,00000000,00000000,4134fb1a,00000000,00000000,00000000,00000000,00000000,3f893d9d,41467625,00000000,00000000,00000000,00000000,00000000,00000000,40e195ca,41590bd3,418216bd,00000000,00000000,00000000,411635d8,00000000,4040b2fb,00000000,00000000,00000000,410b5a07,00000000,00000000,3f72385c,41741ec2

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd23c914,bf2cb64c,3e7a7dfb,3db7c6ad,3bc88a35,bc4033af,bb7a9da6,3e930ff5,beaafd65,3f1f018e
bb8f45fc,bb7eede4,3c39c572,bce0493c,bee8f5bc,be45d2fb,3cb59769,3d3941ae,3c962a2b,baec7690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04811e,3bf5e7a7,398d0900,bafd7900,3eac767c,bdb8bbda,bcf99f60,3cceabae,3bdc81cc,3b3c1478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf2290c,beabf227,3cfed7ac,bd8a6307,bb300783,bc061b88,3bd0c4b8,3c1f8eb7,bf450556,3f8333d4
3e00c80a,3b8f0696,bc0a5a46,38ecec20,bae0b818,3a83d29c,3a30ca88,3fc1810c,3fb50707,3c383da8
be533114,3e0b7ab8,3c849c06,3d1545c6,bac133e0,3ac424f8,bc17b2e3,3f0c2da1,bf9669c3,3de6a865
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e0038,bc88120e,bb9b1a81,bc896b76,bbaae72a,3b0c7660,3ba62d71,3fae1f02,3fabbcca,bdd26739
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b177966,3b4fe600,bf52eb5b,3e2b2478,bde24fd9,3c9645ff,bb33c0dc,3d5cfbf9,3cc3d264,3e20dc83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3ec4a4,3dfa6e1d,bc387974,3ce50c36,3b86df3e,3c12b0bd,3b772cec,bf339f5b,3fa26f3b,bf8abdef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c623fbc,3ced5220,3dcb2fc8,bc379170,bbedba86,3c119be4,bb14af32,3d9112a2,3d3a83b9,bca08368
3e275a0d,bd31de8c,3cabb132,bc3f59c9,3b65936c,babef018,bbf20728,3f9eaae5,bf46b77b,3ede45b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3228fb,bcc22300,bd4a7d3e,3c079574,bb2ecc60,39a3249f,3aae01c0,3fc6e3b7,bf409593,3c219bcc
bd262c58,becfa9c7,beeb1e2d,be33f965,3bf8df4f,3d0bd5fe,3bbab6bf,3d5d07e0,3d8b3a42,be1484e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d73c7,bd7a27e0,be74ac01,3e5c9bcb,bba1f741,3c27d1e9,bbc991ce,3d14a1c3,bcb744a4,bfb09074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f496e23,bded8aae,3c856882,3d737ba2,ba90ae08,bc5cf357,3bb3c6a5,3f601523,3f846b3f,3e296f86
3c755a8a,3e668a4d,bc700a5e,3f03a296,be0757b8,3edc0b08,bc08c5fd,be7c89a1,bd9d3928,bf368191
3b8ab3e9,3e59e558,3ee1d427,bf1b525f,39acc818,bb9560a0,baa4686c,3d71c305,3c3af66e,3e688758
3c821848,3d87cd8c,3e8cbb2a,ba803680,3ce75cc2,3c646090,3d0dc4a4,be9827ef,3e9d6757,bdca3efe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db05e7c,bcde7a23,bd1295d4,bbbb7930,bb91cd49,bb0c5680,3b329637,3fa262c6,3f96af7e,bd56c911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb8f5ca,3f5d638b,bf0058a8,bd78f67a,bc513071,3c1dd3a3,3c1cdfd1,3ddcdd31,3d4b2774,3de774b9
bee1e1ff,bc0d4fee,bd5db70f,bba296a4,3bb71f80,3c136e79,3ad54d24,3fdf627a,be2f4d7a,bd0cb990
bb2e4e58,bf5995ce,3f331be5,bc0e6918,3be3af33,3ce3bfb7,bc043af6,3e6b6132,3d8239fa,be996938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb06af17,3c7778c8,bb918215,3c0e3be6,b9fd60c8,3b7c5437,3ba33f64,3f9efc8e,3d895331,3f91c29c
3c1669d8,3da411b9,3f7656e4,3e430dea,3c7f7b7d,3cb79f9b,bb6403ee,3d480e70,3c969c96,3db969cb
3c23a2d7,3eab06e1,3ad30b25,3d193928,3a8093a1,bb6cdf60,3ada5194,3ec42a49,be90ce53,bff4156b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4effbc,3bcd9c76,3c4e0d7e,bc089482,bb9094a7,3b580426,b89c5380,3fab2b40,bfca5031,bcc7dea1
3a658d04,bc07d242,3c660955,bc92fb00,3eb0670a,3d1395ef,3eff5f36,3d4ae1cd,3cc595cc,bca69545
39f9a3f0,3ca4e300,bd38c988,bf956a3e,bc997601,3d1b66c2,3b633dbc,bd944674,bd0304e0,3db5e79c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa509dc,3d2934d1,bb84746c,3c192d54,bb2db9bd,ba037e60,bb7423ba,3ed3120c,bf88be65,3f8ab670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7cb35c,3c0069ba,3be61abc,bcec505d,bf3e02db,bdbad85c,bd12488c,3d2499b6,3bc1bd68,3d083fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea71b3c,be7e8142,3dd53908,bddcc94b,bc2f2ed6,bb7a5d00,3a464888,3f747a29,bc6af01c,bf183662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c19da04,bf1fa674,3e3c47c5,3eac1543,bc6eda63,bb585ee4,3bde2212,3d64ad37,3c157f08,3e7c85f2
ba579df8,3e8a3706,bf025f9a,3e7ac558,bc082ba0,bb9d82ab,bbc7b18b,3e2b07eb,3d71ce06,3ec4fe1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5cfd4a,be6959a1,3c7a4623,3d826dd8,bb35a548,3a63d160,3c0dcfee,3efb7e7a,bf82e8d2,3e282fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8114b3,3bf3caa3,3c4a84ea,bd592059,3ef82bb1,be258452,3d06f154,bc82dc4e,bbc6dc2a,3b9c2200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba88ed05,bd4e3dde,3acf3206,3c167e5e,bbefb231,3c29c128,3ac0e5e8,3f990ef9,bf35b85c,bfa160c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd3658,bf13ef02,3e232fc9,3afb16b0,bacc4b1d,37ad3d00,3b9808f9,3ee9d7c9,3ed252a7,3f6097f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7f3858c,3bfebcca,b9b69ed6,3bbee6f2,39b0db3d,3b350bae,b9e12d24,3fd95e74,3e5e6423,3e979f04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aeefd3c,3f18d3c8,3b8ec140,3d1e8790,3be72807,3cbb0f5d,bbba67da,3dba4f0f,3d45c744,3e913662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08ebd0,3c6bd040,bc1be6c9,bc2d11f0,3b68a745,3c03a890,ba568924,3f9d22ae,3fb68722,3cc6571e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c27dc58,3e81c9ad,bd5f0096,3f0de2c5,3df4f379,beee3eb9,3c8197fe,be3dc37f,bdc2e324,bea51895
3903c9a0,ba1aefc4,bc13ca7b,bd180ef4,3c8d1684,bb7a18f4,bf8eeeb7,3c4e4fb8,3d11c3ac,3c7bd2fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d9865,3c40ceea,baddca3d,bb9a166b,ba9dc2b3,3b1736f0,bba95821,3e004c4a,3f9cc6aa,3f824bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3097ce,3c9459a8,ba8ffff9,3ba5d000,39c59e86,3bc74348,ba42edbc,3f3d7c65,3f980111,3f7e81a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca624c,3ccae509,395828f0,bc249820,3b1c3b0c,bbb4b4d1,3bb14246,3fe5867f,3e18683a,bd5589ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c66da25,bc895fec,3f58c2e7,3e59aefd,bb73125a,3cb43079,bb104c7e,3d0c4c3b,3b27a1be,3dfdb149
3b23b5a6,3ebbf526,3c2acbf0,3d2bf0a4,3a56972c,3a6ed510,bba5df2e,be5373e4,3ef8df35,bfee6ba9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c58fde1,bdf2d64e,bf01cd61,be7a5f6b,bbbe0cc5,3bc127bc,3bce875e,3db4dc91,3d051aaf,be834cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91aecc,be8484da,3db1fb44,bdfe6264,bbd2487c,3c313c43,3c66a562,3e230a5b,3f64eab6,bf0939ed
bf2617cc,3df96635,bcf11023,bcd1e0fc,3ac6efce,bac38080,ba2ee114,3f8e54aa,3f8c2ba0,be9767cd
bba09b81,3ccacf72,bae5267e,3beb4f42,3b050ff2,3bdf447e,bb856de0,3ef388e3,bf9944c3,3f7e5b93
bd5daf70,3d1225a9,bc371c0c,bc4b6d97,bc1feefd,bc34a180,b9266668,bf3b4df7,3fba9c35,3e007e4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1e2cd,3bee6bea,ba7c5604,3bde58a0,3a10873a,3b935806,3a6c0121,3fc77f20,bf961070,3de8dd41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15b7c8,3e61c121,3f127d98,be658e53,bd3f9fbf,3c06ee06,bb5eda73,3d926799,bd086107,3e8cbe44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb53232,bc653c32,bb66d787,bda84a90,3dfa1a16,3f8d5e9b,baadba1c,bc898a64,3c5ced5c,3bedd4d0
be682111,3d3e4c08,bc232387,3d503c31,3bc1bb5a,b986fc5c,3b653963,3f573c82,3f8b8984,bfc417fd
3c746229,bbcdfb68,bc847c34,bc4a9d7e,3e9d1d79,bc6a9980,bec5b23c,3d0debe4,3ba9bd84,3cffe850
be14b118,bd38666c,3c36e935,3c970ca6,3b80e04d,3c162a1a,3c2636d0,3f8c8ab1,bf37b862,bfa040bc
3e3497aa,3e80f1be,bc28f282,3cb288c2,bbb911b6,bb0df198,baf5b5c3,3f7f39cb,3f61b870,bfb5a200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb86ef6,3e6c0fd8,bc175b26,bbbebe74,3b227238,3c3e3ffd,bb455c1a,3fcc4d02,be986e7d,bf5c8810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a7b8c,39dc610e,bb573465,3b03d154,396585a0,3af63c22,bacc3fc7,be3fb27b,4000778a,bd326be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a58bf,bdbacc2e,3e19673a,3bec7180,3cb40a1c,3c58b832,3c787f8c,3e149aeb,3d10e78e,3dd83d37
bc4a4241,3e658961,bee646be,3f001f68,ba5fe0e0,3d08b975,3ba7b643,bd43e1d9,bc40cbcc,3cd4a1c8
bbf02b7b,bf5d74ef,bededa6f,3e96543f,3c2abeaa,3c83d396,bbe932bc,3c30af36,3c5fa025,3eac0c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ffbfe,bb75f2b8,bd824fe2,3c04a870,3bd44732,3a0c42c0,38b27c50,be1bb21b,3fe2def2,bd1f7b17
bc5a76e7,3d334b4f,3cd22e5c,3f98825a,3cfffdb2,3e9794c7,3ae45f0e,bda34665,bd09ea36,bdd68b64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2226e0,be08b1eb,3c669607,3d878813,3b2049e5,ba9a4e80,bbda15ba,3f921ad9,3e9835c2,3e356481
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c7ea5,bdedd8b2,3ca7b6c2,3d9d2f8a,3bc3e73b,3b48d4f4,3bff587e,3f8bd165,befc3656,3e31937f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7fc588,bc9b0b24,be080374,3c1ab798,3a10187c,3b00f9ac,3bb7dfde,3e98b94c,3fb84e11,bcd6b93d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07fdc4,bf275222,3e0b7f51,3d03cc62,3b36d1a2,3bf644a8,bc2b5af4,beb727fd,3e0da20f,3f848648
3a9fcaca,3e397705,3b865663,bd85cf8d,3a8c91fd,3a1fa4a0,3a0c527c,3baaa4dc,3cf3eb4f,3fc4298e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0f1096,bf36f8b5,bc42c1f5,3d481d8c,3986f07a,bb6fb64a,bb2ec3de,bc1abe62,3ac10f10,3fa79318
be73cd3d,3d51c3cc,be92014c,3ca7ea14,3c813f1e,bc971ca4,ba932b94,3f047673,3f60ad2b,3cf5d34c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc4d69,3d2eb998,be1e6cfb,bceac7f2,3a81276b,bc8fa425,3c7f4c80,3f5bcf98,3dce732f,bc9534c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a8233,bf11f7d4,3e2ad604,3d9dd1c7,bb4f1936,3b756180,3c2a0aa8,beae9f44,3e296389,3f7db787
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1169b1,bc779200,3c8478ba,3d1cc200,3b8c5fd5,3b36bc75,bb739c1b,3f99733c,3e8b45b5,3e670249
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
