# MLP Test Case (FP32 Bits) - Sample 5000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bde6b98e,bdf1bceb,be917e7e,bfd83537,bd12dc2d,3fc7f282,3ec48228,3ecccccc,be4ccccc,3f0374bc,bde63cb0,bdf12d50,be8f8b3a,bf7e35bc,bd12d41e,3f7ff70f,3ebfb826,3ec761d6,be4b6ff8,3efb8258,3f7e608c,3f7e37fd,3f75bbb1,bdf1c519,3f7fd5e1,3c0edc00,3f6d6004,3f6bcaa7,3f7ae5a4,3f5efbdb

# OUTPUT - 9 values
3f0ac256,3ed42e47,3ed02ec2,3ebb7397,3ea254da,3e468a7f,3e2f3aa6,3e0f2664,3dbb2b30

# JACOBIAN - 9 x 10
3cc15b20,3c479a9a,3b837d00,3b2741b0,3b174a60,3b5badec,3a6d6747,3f252538,bed1d8c8,3f1aa427
4058c1d7,40abcb66,3f587022,00000000,40dd9143,406f7134,00000000,00000000,00000000,40c82998,00000000,00000000,00000000,00000000,413f9697,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,415ec275,40a88d09,00000000,41334667,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40f64598,00000000,00000000,00000000,00000000,00000000,00000000,3fd071cf,00000000,00000000,413b5c19,40dafba0,00000000,40298c4f,413973bb,00000000,40dcf66b,00000000,00000000,00000000,4156ca2c,4096b56d,00000000,00000000,40e94255,00000000,00000000,00000000,00000000,00000000,3f4df798,40ef34af,00000000,00000000,00000000,00000000,00000000,00000000,4005063b,00000000,00000000,00000000,40c70514,00000000,3fa4be80,3fb7f891,40322a3a,00000000,3fd8246d,00000000,3fe27ad6,00000000,00000000,00000000,40e1c1cb,00000000,418d2f21,405aaada,4043000b,00000000,40f2351b,3fdcfdcb,00000000,40552e35,00000000,00000000,00000000,00000000,4165fd36,40d78821,00000000,00000000,00000000,00000000,00000000,4041f3aa,3e90e228,4006874f,00000000,00000000,403ea5ef,00000000,00000000,41524f0c,3f7a9fd4,00000000,3fa3619c,00000000,00000000,00000000,00000000,40b2f99f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4079cfc2,3fb171d0,00000000,00000000,00000000,412280b9,00000000,00000000,00000000,00000000,00000000,00000000,404d50c4,00000000,00000000,00000000,412dd053,40d62b21,00000000,40bab215,00000000,409fa085,00000000,00000000,416944a6,413a40ad,00000000,00000000,00000000,00000000,00000000,00000000,3ef88b58,00000000,00000000,00000000,418bfae2,3f74bb2a,40f365c6,00000000,00000000,00000000,00000000,00000000,00000000,403ed328,40e3061d,3f259bd6,3e0e0e08,3db03748,4036b1b3,403a63f8,416f6edc,00000000,3e800bcb,4134a522,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41303a60,00000000,00000000,00000000,00000000,407ed7d6,00000000,3ee06c20,00000000,40875eb2,3f3b3a7a,3bbfaf00,00000000,00000000,00000000,00000000,00000000,40733dfd,3ffe42da,408cc8d7,402c7744,412bd274,00000000,00000000,40b8208d,00000000,00000000,00000000,00000000,00000000,00000000,40ec33c6,00000000,3f2bb152,00000000,00000000,00000000,00000000,40e93509,41491a39,415deda4,00000000,00000000,00000000,40a36858,00000000,00000000,00000000,00000000,00000000,4096f13c,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0439fe,3be473c7,3c205052,3d9b85a3,3cf5d780,3eb910be,bd9fad68,3ccf8342,bced45d8,3d1ce068
3ec4404d,3e15286e,3cacaa87,bafcbf5c,3b858961,bcaf663d,bbf83709,3f9111af,bf8ba5ed,3e74e165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3bdbf0,3c0cc2aa,bbba3c7e,3b1edc40,3df2fcef,bef3d7c3,3cb27b29,3d24be8a,bc6da4de,baec7690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b12bcc2,babf4dcd,3c413fc6,bc775dbc,3f2fd5f4,beafe052,bd027cb2,3cd23861,3cfd339a,3b3c1478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec47d8d,bb7d80b0,bc28a787,bb86e102,b9dfaf62,b7f67100,38604280,3fc46493,3fb23ef1,3c383da8
bf11cafc,bea22c20,bcc56e02,3d1a94ce,bc7cdafd,bb807456,bc172b66,3f0b36c4,bf9d0c0f,3de6a865
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3179e1,3e04d3eb,be00c290,3d19d4a8,3ba76c67,3b94afff,3ae63b40,3f0f25ae,bd78e564,3d721bcb
3f389625,bc445d85,3e4bdbae,bc0d554e,3a68e667,3a529fa8,bb0af019,3f9f9c25,bdac4ed7,3ca5f1c6
38477100,3c20ada7,3addc4dc,b9ecfd80,38f54923,bb01455c,bb2d105b,bf81bdcb,bd138887,3f91b25f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd44eee,bbc8d797,bf3c458c,be18a5ed,bd67512b,3c98b509,bb9e51ce,3d3e8d0a,bcda9461,3e20dc83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea19bf3,3f0a5368,3d09360f,bab10110,b9e958dc,3c3e5686,3ab262a4,becae7ee,bf2ee0e7,3f70fb42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be27e39e,bb081762,3d3f9ba0,bc52701b,3ba3ac67,bb62d84c,ba3329fa,bef5d6f4,bfe98918,bcff1771
3bd94272,bebf7c84,3f355eab,be7ed9b4,bc45e658,3c7b7c38,bb422f16,3d68f694,bcfe87e6,bca08368
be737927,be72f6e8,bc819b31,bb93d4aa,3bddcf2a,bb54ca14,bc08652a,3fa036db,bf4dc51e,3ede45b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3fe930,3bec0a5b,bd6b015c,bb62bb20,bb43d630,35077e00,3a8b457c,3fc8ba87,bf4e45c5,3c219bcc
bccdca00,bf21cfd7,3d0dd484,bedd2f15,3bf7c159,3cb57e86,3beda4c6,3d231534,bd0fa9a2,be1484e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0670fb,3b8c2a4d,bd1fd35f,3d0a918d,bc20bd43,3bf79284,3c3bcc8b,3f63813f,bf860107,bda35387
3c8953bb,bf24badb,3e6fc0f8,3e217336,bc416aa4,3c5f67f1,bbc29f92,3d07a360,bcc25b04,bfb09074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26f842,bef15ca7,bc469d1b,3d525bd1,bb9c0ae3,bb3cbab8,3bd4b59e,3f61c0d3,3f784d96,3e296f86
3c36cea6,3d943811,bd2b805d,3ea9887a,bda2c0d9,3e913324,bc116c08,be679d01,3d5524b6,bf368191
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4ccf3,baf99dc3,bd291453,bc5380da,3b4430b7,3c08ee52,3b4c3a12,3fa3c855,3f8f8893,bd56c911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbf2094,3d015136,3c850948,bce86527,b9cbb180,3e810516,3defc1cc,bb3c7150,3b2e76d8,bb1855e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9b4a61,3e172662,3cf34228,be349fe8,bbb5c580,3c76f835,3c24e364,3dbb5944,bd44a4b9,3de774b9
bf4b100a,bc936155,bd68e5c2,bc0202ae,ba236804,3bdd0d18,3afb49cc,3fe19c39,be40f3d2,bd0cb990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba03861c,3dd538d2,bbafa615,3d910deb,bbc35339,3bb931a4,b8888f70,bcb5c388,3c8168dd,bfb79de6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98e74fe,3c269e24,bba9ccb9,3b853880,3b723688,3b82c745,3baad124,3fa11a16,3d8ffe9c,3f91c29c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3abd6cb2,3d7e14f1,3b854340,3d2ec09c,b598ec20,bc236e01,3a666468,3ecfe77a,be40e88d,bff4156b
3bc53f4c,bb78d145,bab0226f,3ba2c1fc,3acf4b0a,3af7a818,baf49f9e,3f672d28,bfbeb2b1,bec6956a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e6b8f,3c4869b3,3c819a25,bb1988fc,bb9934fa,3b989f31,b8d3d700,3fae1ea5,bfcf1340,bcc7dea1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae54ba6,bcd8169c,bccd484c,bf928a40,bc173043,3c6a8a8a,3b266279,bd8097f2,3cde0e43,3db5e79c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c031ab2,3f3ac9fb,bcafd508,3e9006b1,3c724af9,bb2fc3c6,3b1b80d3,3da4c6a5,bd278cef,3e2665cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af2576f,bce8001b,bc8864a1,3c3787d0,3e3d5910,3ee23b09,bcaba1b9,3d38a1ce,bc5f3e28,3bfeab68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdc3bff,3c658f05,bbd37f81,3bf5be74,baec2223,bc5c83ce,bb81ff6e,3ed5a38f,bf891a16,3f8ab670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8dbaaa,3c550126,3bf62f69,bcfc3686,bf3c701a,bece0d70,bd098d9f,3d0ffb9f,bc6023b4,3d083fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be52d011,3b486d06,3dbf723c,bc468434,3baaa7f2,bb4555dc,3b979f0a,bec9649c,bfab0c31,bd8c7e9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc36e40f,bee40d6f,bd86fcde,3d806eab,3b073a6f,3ba16675,bba91109,3e05092d,bdf12ee5,3ec4fe1c
be819d5b,3ebb27d4,bc08d400,3cfb34b0,bb065faf,3bbe180c,bbb638fc,3e9a0ec8,bfa19391,bfc44ffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2becc8,bf0da7c1,bc1c980f,3d27be54,3c1d8fac,3c15d4a1,3c0c1cea,3efb2257,bf8ccdae,3e282fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babdfeec,37d77680,ba16b04c,3ae708f0,b9ef3430,3b61c525,3a72ea64,bf29379e,bfaea879,3f7233a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b7495,babe9f10,3b35baea,3bfb9f00,bbc5402e,3b73a8f5,3a21dbd8,3f9bf232,bf32dc4e,bfa160c0
3b6e46d8,be15bd88,3d4a9861,3e903f8c,3c868c24,3b96a208,3bdb7155,bd6b735a,3c02e93e,bf91d206
3e8def00,bf2860d7,bd73cbaf,bc5109fb,bb66a632,bb12f09a,3b95b38b,3ee9a1e6,3ec3f6bf,3f6097f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ba1cf6,ba821ab6,ba2ebd59,3bdd901e,3a54c749,bb10b8f0,b8b125b0,3fdcad74,3e65013a,3e979f04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb6f7da,3f085bcd,3f328e1c,be6c8918,3bd9bd0b,3caf0d02,bbc78c0f,3d9b889e,bccf9ace,3e913662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee03619,bd5fae71,bca477f8,bc880cf4,3b91762d,3b5d0c10,ba51f9cc,3f9ee7ea,3fb0de1a,3cc6571e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bebc8fc,3d4faa40,bd6df045,3f000bd4,3dd09840,be9c00b7,3c7f5f00,be22c19c,3d6a0224,bea51895
3c115df2,3bf2f26d,bc326eae,bcc53411,3c632acf,bd18e157,bf8817ab,3bb850d0,bc0d8928,3c7bd2fc
3b37cedf,3d494ed5,3c118574,3d35bf60,bb172e0c,bc2925fe,38b89d60,beed5b13,bea85fe5,bfe9fea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baab550e,bbc87f72,38c5cf24,3bd1f488,ba174356,ba7da090,b92b6a28,3f3fadae,3f95198a,3f7e81a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f327172,3cdfbcfd,bb3d2762,bbd91e54,baa269fe,bbcdeef3,3bb0ec50,3fe82b73,3e076bb1,bd5589ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c864694,3d64135a,3f04e381,3f01a447,ba41ceaa,3c8d7d86,3c65305a,3c88f1b0,3d5e0128,bea764f0
3b8aeb0b,3b7c4b0a,3f8abe2c,be03caf8,ba694f52,3c0b81d6,bb1e0d74,3cecec41,bba9ed4e,3dfdb149
3bb2bc72,3d76a351,3c2f40c6,3d385d84,bb3d63e2,bb6646bc,bba3bbe9,be44ca1b,3f10acb7,bfee6ba9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c94b1,3b53f269,3d4bab46,bc956a60,3b1561b8,3ba4da0b,bb0d497d,3f953e3a,bfabdb66,bda4bd5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee12c7f,3e05b121,3c58a5b2,3d0d700f,3c0fe016,bbb79c40,b9ea4ca0,3ef60cec,bf8b3c02,be3244d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd7be2,bdaf0ec8,3cd24a44,3bc855ba,bac6e283,3c2fad36,3adf1c94,be6ed6a1,bfc9567e,be67d48b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6f5f69,bf1c247c,3d3cbcf4,bedfec1e,3be7e35b,3c80bb5d,3bf4f450,3d9c76b2,bd263100,be834cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba1563a,3c1820f9,39c938fa,3bd30aac,3987c5d1,3b63a08a,bb87b94c,3ef799cf,bf9b977f,3f7e5b93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc1744b,bada5a4c,b8643fa8,3c01d164,baa5409c,baffb038,3a6ad8c4,3fca72d2,bf98f792,3de8dd41
bb9a1b69,3ea689ac,3e16a8eb,3e2f9dc1,3d050d12,3bc387eb,3aec8e80,3dccede1,bd765b78,3f295354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba562e8c,bc77c1fe,bb268af9,bddce35e,ba57c1e0,3f55f7a4,ba114b18,bc85e619,3c737632,3bedd4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c50f832,bbe830fc,bc528977,bbc9a594,3ecd8d1d,3c18e1e0,be856d10,3cf6cbbc,bca651ee,3cffe850
3df47e3f,bed393b8,bc2088ce,3ccb04f9,3ba06e5c,3c1bb947,3c41943a,3f8fb888,bf33bc07,bfa040bc
3dfac004,3e8d35bf,bc89985d,3cfe9ab1,bb440edd,bb7010f4,bb07cddc,3f8273cc,3f65ae28,bfb5a200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfc8808,3ea50c72,3bb22cfd,bc59d0fe,ba17edb3,3b6c5bcc,bb060873,3fcfd6b9,be9d2cc3,bf5c8810
3b077b5e,bd6341d0,bf70da8a,be4b533e,3bcc2e6c,3c275d45,3c58ad3b,3c4f6c48,bcd5fe2c,3e3bbecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc87f3c,bf00566b,3f20c1c0,be7f0e4b,3c8b0051,3c2d1862,3c93a4bd,3dfa9a12,bdc137bc,3dd83d37
bc5a3e08,be9059c5,3d933cef,3f162738,ba2f7076,3bfd4d30,3b65dcb0,bd2d56eb,3cd72156,3cd4a1c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb87261,ba80dd78,3ece4cf8,bd768458,3b240cf8,3ba5c8b8,3c5686a9,3e7eba9c,bf834fa8,3d1f27da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba5f185,bc0c9969,bf1f5ccb,be051b11,3d892414,3c8ef222,3bbd1a76,3cb28feb,bd84f14c,3e2091f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8c7b10,3d09612b,3d3134ab,3f9062de,3c9171d6,3e3e4cd8,3b218182,bd893bec,3d185079,bdd68b64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e708893,bf0ca234,bbf9b243,3d26e9ec,3bd6b382,3c12c184,bbeeba56,3f92e83d,3e7c5c41,3e356481
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ebc9e,3f1be36e,bc511790,be912399,bbaf05c5,3c60cc9c,3b8fb2ea,3dc53f5f,bd21140d,3e697bcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d39a8,bef97509,bc3e92a3,3d66a4a3,3c0c54b2,3bac829c,3bfc3358,3f8d2c3c,bf0e3bd0,3e31937f
bc0c34a3,3ec19b73,be6b4825,3f20185a,bba05b1b,3c79318f,3ba5e9b2,bd5dcac6,3cab8842,be3b2844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea12a69,3cbd0f22,be1d9bb4,bbb85584,bb926c52,bb7ca028,3bd2477e,3e95071d,3fb2079b,bcd6b93d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39925159,3bb935bc,3a1d29b2,bd3d2d8d,b8fa0947,3c32c162,3a867682,3c1d87ce,3d6b2c9c,3fc4298e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c96d656,3f1bb5f1,3ed67330,3ea5f1c1,bca58dde,bc2090dd,3b3fd1a2,bd231833,bb4a9b48,3ee6d62b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e51a2c0,bed0037b,bc42ad59,3d3ff431,ba9f5c07,3b26d50f,bb17e351,3f9b6086,3e41006f,3e670249
