# MLP Test Case (FP32 Bits) - Sample 5000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6aa66a,bfbe86df,3f07d30f,c00a5a4a,3f3e8179,3f56c877,3ef019fc,3ef5c28f,3e5f3b64,3f0374bc,bf4b254f,bf7f1e24,3f018a88,bf549556,3f2d673a,3f3e7500,3ee765c5,3eec6e51,3e5d77d1,3efb8258,3f1bc7fd,3da86270,3f5cce39,bf0ea22d,3f3c53e4,3f2b0fce,3f645d01,3f631219,3f79f0e4,3f5efbdb

# OUTPUT - 9 values
3f1a5f8f,3f0919ab,3edc410f,3f10592a,3f0bd7e7,3ec70fc4,3e9db76c,3e9107af,3e8a3493

# JACOBIAN - 9 x 10
3c77fedb,bbf580aa,b9920660,bb47a1ca,ba6d45d9,ba3931fa,3afa5c58,3f3cc951,3eaa80d3,3f0c149b
4108f4ca,40b6970f,40cb6d85,00000000,00000000,40396a31,00000000,00000000,00000000,414b14df,00000000,00000000,00000000,00000000,4177be9d,3cc76680,00000000,00000000,00000000,410cf4fe,00000000,00000000,3fb87dc4,00000000,00000000,41ac9a84,41013c03,00000000,4120a146,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4122dd83,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4194972e,3ff4a5b0,40394758,00000000,4150d7c0,00000000,40ef5363,00000000,00000000,00000000,4184e421,410c271f,00000000,00000000,40536332,00000000,00000000,00000000,00000000,00000000,00000000,40e6357b,00000000,00000000,00000000,00000000,00000000,3fe56f31,00000000,00000000,00000000,00000000,415bc298,00000000,3fcf2905,40bb5725,00000000,00000000,3fc8a1bb,00000000,40c657fc,00000000,00000000,00000000,413a62fc,00000000,41a779aa,00000000,412a7c9e,00000000,414c5583,3f63dffa,00000000,3d3999c0,00000000,00000000,00000000,00000000,41807b14,40a61a42,3e095e70,00000000,00000000,00000000,3f99eccd,00000000,00000000,410a9da9,00000000,00000000,00000000,00000000,00000000,4193e0ed,40d4fe4c,00000000,4000aa8d,00000000,00000000,00000000,00000000,40b8ccd1,00000000,00000000,3f7801e8,402ebbc7,00000000,3cddd8c0,00000000,403bbffd,00000000,00000000,00000000,00000000,40ccc467,00000000,00000000,00000000,00000000,00000000,00000000,40f47324,00000000,00000000,00000000,414fc2c9,40501636,00000000,41100e83,00000000,4041f68e,00000000,00000000,419e3818,4185e5be,00000000,00000000,00000000,00000000,00000000,00000000,400c05b6,00000000,00000000,00000000,4161d253,00000000,4146033f,00000000,00000000,00000000,00000000,00000000,00000000,3fa22d04,409949b4,40a5f0b8,40436ff5,3f6ffcd2,00000000,406aa45e,41888b8e,4098ab80,00000000,417e5e47,00000000,00000000,00000000,00000000,00000000,40d44afe,00000000,00000000,00000000,417552d8,00000000,00000000,00000000,00000000,404da619,00000000,40b881b7,00000000,40cf70f9,00000000,402cc4fc,00000000,00000000,00000000,00000000,00000000,4058093d,3f189c67,401f2349,00000000,41862624,00000000,00000000,413487d4,00000000,00000000,00000000,00000000,00000000,3f6c13c6,41446747,00000000,00000000,00000000,00000000,00000000,00000000,40e04e06,415935ea,41828482,00000000,00000000,00000000,411b69f1,00000000,4038711c,00000000,00000000,00000000,4108b8e4,00000000,00000000,3f94100c,4173027e

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9abe38,bf26d5b6,3e6c065b,3db701e3,3bcea76f,bc5ae270,bb71b6bc,3e930ff5,beaafd65,3f1f018e
bb8fc181,bbba95e3,3c2d6e16,bcddcbb8,beef4bad,be113faa,3cb4e307,3d3941ae,3c962a2b,baec7690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c08aff3,3bfe75ea,3a802724,bb02af80,3ea61a17,bd4e8b64,bcfdbad4,3cceabae,3bdc81cc,3b3c1478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde05b94,bea56d18,3cf548e5,bd8a2415,bb2b2278,bc0db849,3bdfcbe6,3c1f8eb7,bf450556,3f8333d4
3e235b18,3bab286d,bc0da29c,38b2d160,bae5ac2c,3aac7e52,39f63250,3fc1810c,3fb50707,3c383da8
be3416ce,3e1d3cd1,3c695af5,3d154eeb,ba8770b8,3b1e3ac2,bc17ba0b,3f0c2da1,bf9669c3,3de6a865
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d0e9a,bc98967b,bb91a1c2,bc88d276,bbac1b4d,3bc0b2e8,3ba6bfdd,3fae1f02,3fabbcca,bdd26739
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b44465e,3abd1140,bf5589ba,3e2894c0,bde49148,3c8fcba5,bb60bd68,3d5cfbf9,3cc3d264,3e20dc83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce1c6e0,3e0faf28,bc36953b,3ce48653,3b83a1f3,3c0f68b9,3b7cd824,bf339f5b,3fa26f3b,bf8abdef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c674a28,3d34b310,3e096176,bc58ae30,bbe84901,3bedb21c,bb23a6eb,3d9112a2,3d3a83b9,bca08368
3e418e75,bd06cc6a,3c9e7944,bc3ec280,3b5d3876,ba434570,bbfc8ea0,3f9eaae5,bf46b77b,3ede45b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d7251,bcdb416d,bd4fd9e9,3c05e218,bb2da619,39b3a6c8,3aa2de9b,3fc6e3b7,bf409593,3c219bcc
bd26748f,bebf3ca3,bee1af3b,be36655b,3bf757a4,3d0ba327,3bcb769c,3d5d07e0,3d8b3a42,be1484e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c89ebf1,bca7cec0,be5ed24a,3e5c381d,bb9bcaba,3c115105,bbc7f882,3d14a1c3,bcb744a4,bfb09074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47c991,bdc0042e,3c77f675,3d7335b6,ba7f53d0,bc7826fc,3bbebe60,3f601523,3f846b3f,3e296f86
3c738a22,3e64b7fd,bc8753bd,3f035d06,be07cd57,3ee162c7,bc0bfbea,be7c89a1,bd9d3928,bf368191
3ba7a948,3e671393,3ee0e153,bf1b541e,39a5ee10,bc313cfc,ba50ffb8,3d71c305,3c3af66e,3e688758
3d0ff7f4,3dcdf582,3e93a09a,babf3e00,3ce6a59d,3c393650,3d14712c,be9827ef,3e9d6757,bdca3efe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df70944,bcf01467,bd168f0a,bbbeac98,bb974317,bb974e88,3b3b0e5f,3fa262c6,3f96af7e,bd56c911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b94f28d,3f5fba1c,bef61454,bd7d2886,bc529414,3c0241fa,3c1fdfe9,3ddcdd31,3d4b2774,3de774b9
bed031ac,bbf3fab4,bd62a8cb,bba47148,3bba26e0,3c122eae,3ae267d4,3fdf627a,be2f4d7a,bd0cb990
b9dd5200,bf5d1e87,3f391cbe,bc1f0b68,3bec359b,3cdab876,bbfcc122,3e6b6132,3d8239fa,be996938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e461e,3c5df681,bb95c60b,3c0df359,ba1e0780,3b72799d,3ba60966,3f9efc8e,3d895331,3f91c29c
3c0a89b1,3dbd5c48,3f758ac4,3e406957,3c80c16d,3cc14fc8,bb84b0a1,3d480e70,3c969c96,3db969cb
3c2a7fc6,3eaaf543,3aee87cc,3d19d39a,3a829ce1,bb06b170,3ab96a36,3ec42a49,be90ce53,bff4156b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f57d9,3ba8e979,3c557d46,bc07ef13,bb8f8b9b,3b38fe76,b8b5e6a0,3fab2b40,bfca5031,bcc7dea1
b831bac0,bbc5c25b,3c7230d0,bc943606,3eae219d,3d12acbd,3f02cb75,3d4ae1cd,3cc595cc,bca69545
3a17c3e4,3caf506a,bd37275f,bf957eb0,bc9aad12,3d286c83,3b4fe7cf,bd944674,bd0304e0,3db5e79c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba645878,3d26453c,bb8993bf,3c199020,bb2c82c3,3b1f1dd0,bb79ddf2,3ed3120c,bf88be65,3f8ab670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c75bfd5,3bac7ed8,3bed4f2c,bcec33f6,bf3c8992,bd28c70c,bd0fb58b,3d2499b6,3bc1bd68,3d083fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf99e1,be63b90c,3dce7340,bddd23a9,bc2e5302,bbb743e0,3a46e990,3f747a29,bc6af01c,bf183662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0d37d5,bf1ec910,3e4fa7b7,3eac5eea,bc7a8a7e,bb8ac64a,3bef6fa0,3d64ad37,3c157f08,3e7c85f2
38202680,3ea1860b,befd45ba,3e795da4,bc0c2f2f,bbc8000c,bbbe163c,3e2b07eb,3d71ce06,3ec4fe1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be36e7c2,be527106,3c68b479,3d820012,bb4bbbac,ba5a7ec0,3c0d8ccb,3efb7e7a,bf82e8d2,3e282fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba44d464,3bdc5079,3c4e629f,bd58ab30,3efedd67,bde225ce,3d0970e3,bc82dc4e,bbc6dc2a,3b9c2200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba581ab2,bd54af1b,3ae36259,3c170a64,bbeea5b0,3c37d8e7,3a9cb8c4,3f990ef9,bf35b85c,bfa160c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd7e8f,bf0df38c,3e19f312,3aee3848,bac02764,3a0a6260,3b9784a3,3ee9d7c9,3ed252a7,3f6097f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3756dd58,3c076fbc,b9bd1813,3bbfd25e,39a909e3,3b72369e,b9a6e8c4,3fd95e74,3e5e6423,3e979f04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1effd2,3f13a99a,3d2e1ec0,3d150f48,3be685c4,3cb1b078,bbbed7e0,3dba4f0f,3d45c744,3e913662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07e9f5,3c93fe63,bc286846,bc2e05fd,3b65afc4,3c0ef6a9,ba55f03c,3f9d22ae,3fb68722,3cc6571e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a38c9,3e81c530,bd63a4f1,3f0de5dc,3df41ee4,bef318aa,3c8140b4,be3dc37f,bdc2e324,bea51895
ba10a820,baaa19e6,bc17d94c,bd17c516,3c8ca346,3a1dcae4,bf8cf938,3c4e4fb8,3d11c3ac,3c7bd2fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9fb3d7,3c35cf45,bacb8bfe,bb997f7b,ba9aaf04,3b181c05,bbad2664,3e004c4a,3f9cc6aa,3f824bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb32b612,3c9fee7c,ba86a3ad,3ba70c0c,39d64f5a,3bf2f842,ba124ae4,3f3d7c65,3f980111,3f7e81a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6c9991,bc7012c0,3f5fa992,3e56e76a,bb77537c,3cc274d5,bb1520fb,3d0c4c3b,3b27a1be,3dfdb149
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d5d12,bdad37fa,bef8c37a,be7c351d,bbc8e022,3b535928,3bdb6d20,3db4dc91,3d051aaf,be834cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be892c77,be6d1746,3da9c107,bdff1d70,bbc74ecd,3c2932bc,3c61c235,3e230a5b,3f64eab6,bf0939ed
bf2549db,3dfeb08b,bce48e0e,bcd38958,3ada7fec,bb9a3ae8,b9a06b58,3f8e54aa,3f8c2ba0,be9767cd
bb9d321c,3cc6fb8a,bad339db,3bebae51,3b06f7cb,3bec7a26,bb865cfd,3ef388e3,bf9944c3,3f7e5b93
bcccaa90,3d016bc1,bc21db09,bc492a30,bc20cc18,bc3e1b60,b9197398,bf3b4df7,3fba9c35,3e007e4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c24fab6,bf6b4d28,3eb5e692,3e523554,bbf17123,3c016637,3c31d058,3e1f4f8f,3dafd4d5,3f352fa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcf8ea7,3bff37f7,ba6ce97d,3bdf8698,3a1da914,3bbb9b9c,3a6bc65b,3fc77f20,bf961070,3de8dd41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d158d39,3e59b119,3f16e7ef,be667e1b,bd40b482,3b7559a0,bb4bd084,3d926799,bd086107,3e8cbe44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc2b4a3,bc3ed4a2,bb6b5d47,bda8bdd1,3dff4607,3f8dceaa,ba8c3710,bc898a64,3c5ced5c,3bedd4d0
be6531fb,3d86d5d0,bc32d2d5,3d506d7c,3bc33090,ba12f1ba,3b679b21,3f573c82,3f8b8984,bfc417fd
3c72c3a3,bbcfb099,bc845510,bc49f7f0,3e9a8d8f,bc9e8ec6,beb12dc6,3d0debe4,3ba9bd84,3cffe850
be251f30,bca1c028,3c28a6e9,3c97794e,3b7d5a15,3c0e7fd2,3c2f6bc2,3f8c8ab1,bf37b862,bfa040bc
3e34b83b,3e740cf6,bc314d53,3cb394e5,bbba8fee,bae933c8,bafde9e9,3f7f39cb,3f61b870,bfb5a200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed58ef,be05feed,3e87cccf,3e216cc2,3b43f8a0,bd384136,bccc4218,3f9d7041,be27a63f,be03e6a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3264e,3e5be6c1,bc0c4bb5,bbc1c6b0,3b259328,3c538069,bb30f93a,3fcc4d02,be986e7d,bf5c8810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb20d733,3a2c946a,bb54e2a0,3b0614c0,3936da78,3b07e22c,bac0e994,be3fb27b,4000778a,bd326be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a1836,bd63256e,3e37816e,3ba3b3c0,3cb39208,3c5724a6,3c840149,3e149aeb,3d10e78e,3dd83d37
bc45cfb7,3e7878f5,bedbda47,3f006523,ba747964,3d180163,3b96c595,bd43e1d9,bc40cbcc,3cd4a1c8
bbe61a42,bf5d5149,bed262f5,3e972d86,3c2c5e62,3c920c70,bbf8ef82,3c30af36,3c5fa025,3eac0c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b80784f,bef4b59b,3c968369,bf4549e4,bcec4e72,3deb70ed,3d1eab92,3dd5afea,3d41acf0,be86aa5f
bc2a0f6b,bd1c8391,bf35a603,3e1fe3d7,3e164631,bbe17280,3b991267,3ceacd28,bcb798ff,3e2091f6
3f35c452,bb8a153e,bd853302,3c023250,3bd64057,3a0067d6,38c6a1f0,be1bb21b,3fe2def2,bd1f7b17
bc6c9ed1,3d270070,3cdfe691,3f989201,3d008b51,3e9c75c2,3b01b676,bda34665,bd09ea36,bdd68b64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2613c7,bdd6d23c,3c569aab,3d87063f,3b1711a1,bb5f3058,bbe13314,3f921ad9,3e9835c2,3e356481
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaeaa29,bdbb325a,3c9c34cc,3d9cd2fa,3bbf2afb,3b0ede1c,3bfe9cf7,3f8bd165,befc3656,3e31937f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e921489,bcb2e5bb,be0bb34b,3c184930,3a3b5080,3b4e703c,3bc0a5dd,3e98b94c,3fb84e11,bcd6b93d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12c5a9,bf208f24,3e02487a,3d01f03a,3b30e1ea,3bc11c58,bc2bd758,beb727fd,3e0da20f,3f848648
3aa3ba13,3e3d809e,3b82f44e,bd859b7f,3a90492e,badb0d80,3a36d554,3baaa4dc,3cf3eb4f,3fc4298e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf690ed,bf39174e,bc3e4b49,3d48bf4c,39633e50,bb42a7f4,bb3271fe,bc1abe62,3ac10f10,3fa79318
be5d2069,3d6fd01b,be938ee3,3ca546c2,3c80a013,bcbd68f8,baee7be4,3f047673,3f60ad2b,3cf5d34c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec23fa2,3d52326b,be2461d9,bcec6b52,3a4da824,bc8436aa,3c84ef6a,3f5bcf98,3dce732f,bc9534c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be27a5d7,bf088b2d,3e204f59,3d9d9533,bb521722,3bd10874,3c2c2d08,beae9f44,3e296389,3f7db787
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1513d9,3b8cea80,3c74dcbc,3d1d2670,3b9175e6,3b3dd1b4,bb56753a,3f99733c,3e8b45b5,3e670249
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
