# MLP Test Case (FP32 Bits) - Sample 5000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf58b38f,bfad9125,3f15bf79,c00b0cee,3f33b2e0,3f7ca9b7,3f03ea4a,3ef5c28f,3e5f3b64,3f0374bc,bf3fbbca,bf7a1ddc,3f0d5a5d,bf5303fb,3f254d06,3f559866,3efc4f08,3eec6e52,3e5d77d2,3efb8258,3f29a136,3e5a45a5,3f556fdc,bf10f160,3f437a5a,3f0d1d14,3f5ec205,3f63121a,3f79f0e4,3f5efbdc

# OUTPUT - 9 values
3f1a1502,3f086648,3edcdfe9,3f107e47,3f0a1d60,3eb69cc2,3e8e8186,3e81519d,3e751802

# JACOBIAN - 9 x 10
3c871d68,bc867c55,ba9a59a4,3aafcbbc,ba0bc72a,bae2d617,3b25c6d8,3f493272,3eae6e70,3f128e38
410b062d,40d10ca6,40a502ed,00000000,00000000,4039e033,00000000,00000000,00000000,414196d2,00000000,00000000,00000000,00000000,417f0140,00000000,00000000,00000000,00000000,40f72b2c,00000000,00000000,3f62bdc2,00000000,00000000,41adb656,40e91c84,00000000,4125914e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4126d52d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4195d50a,3ffd2554,401f52a0,00000000,4152a707,00000000,40f31341,00000000,00000000,00000000,4185c549,41212774,3de488c0,00000000,406995a4,00000000,00000000,00000000,00000000,00000000,3f31c588,40f09828,00000000,00000000,00000000,00000000,00000000,3fd2219d,00000000,00000000,00000000,00000000,41584450,00000000,3ff707cd,409b637e,00000000,00000000,400de3bd,00000000,40ac1de6,00000000,00000000,00000000,4135dd3a,00000000,41a4af6f,00000000,41242cb0,00000000,414d6172,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418068ea,40b1fab8,3e109810,00000000,00000000,00000000,3f597de4,00000000,00000000,41096c70,00000000,00000000,00000000,00000000,00000000,41921f64,40b93e1a,00000000,40324a19,00000000,00000000,00000000,00000000,40cf7114,00000000,00000000,3f60309a,401aded0,00000000,00000000,00000000,40011a64,00000000,00000000,00000000,00000000,40dea287,00000000,00000000,00000000,00000000,00000000,00000000,40d3a47e,00000000,00000000,00000000,414dfa7b,402e0a16,00000000,41057a36,00000000,403cd1b9,00000000,00000000,41a071c4,4188d16a,00000000,00000000,00000000,00000000,00000000,00000000,40053f8c,00000000,00000000,00000000,415fa480,00000000,4146f37f,00000000,00000000,00000000,00000000,00000000,00000000,3fb1ceb2,40a0f0a7,409c67aa,4054b28c,3f9722ee,00000000,40678030,4188d63d,4082979d,00000000,418062da,00000000,00000000,00000000,00000000,00000000,40c8e9cc,00000000,00000000,00000000,4174c4b7,00000000,00000000,00000000,00000000,3fe4170a,00000000,40979edf,00000000,40b3b9ec,00000000,3fcc21f3,00000000,00000000,00000000,00000000,00000000,40680e08,00000000,401c0db0,00000000,418b857a,00000000,00000000,4134b1b8,00000000,00000000,00000000,00000000,00000000,3f909480,41472296,00000000,00000000,00000000,00000000,00000000,00000000,40e284ba,4158f9fb,4181c7a6,00000000,00000000,00000000,41133345,00000000,403fe0c0,00000000,00000000,00000000,410c2d08,00000000,00000000,3f5c7710,41735a7e

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd47bf24,bf2fd74c,3e7efbd7,3db91bb9,3bc13012,bc31c9a9,bb7bf5a0,3e930ff6,beaafd66,3f1f018f
bb8ef6f8,bb3e53b8,3c3d9ecb,bce4a458,bee155e8,be6199cd,3cb5ad32,3d3941b0,3c962a2d,baec76a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02a980,3bf0409f,3834d380,baeffb60,3eb3eb64,bde4fe48,bcf8f132,3cceabae,3bdc81ce,3b3c1480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf96d24,beaf55ea,3d00e45f,bd8acfb3,bb35b689,bc01473a,3bce636c,3c1f8eb8,bf450556,3f8333d5
3de47720,3b7eaf24,bc09480d,3928bc50,badadcc4,3a5fc718,3a394b74,3fc1810c,3fb50708,3c383da4
be6008f7,3e005aee,3c899c58,3d1535f2,bb02a178,3a83c304,bc17ad7b,3f0c2da1,bf9669c4,3de6a864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e4ac0,bc7cff6a,bb9e0f96,bc8a76c8,bba962da,3972b300,3ba612c0,3fae1f02,3fabbccc,bdd2673a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b04df98,3b840310,bf5203a4,3e2f990d,bddf964e,3c991cb1,bb2ca470,3d5cfbfb,3cc3d264,3e20dc84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5f2460,3de42dae,bc39064f,3ce5f618,3b8a9aec,3c139602,3b763e0c,bf339f5b,3fa26f3c,bf8abdf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c600606,3c9f5800,3db476d4,bbfbbe60,bbf41e2c,3c1f043c,bb125135,3d9112a3,3d3a83bb,bca0836c
3e1c494e,bd4b784c,3cafcfdd,bc405d32,3b6f557b,baeb52f8,bbf05436,3f9eaae6,bf46b77c,3ede45b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33ffda,bcb414f4,bd48b89b,3c0a8cb9,bb302060,3999292a,3aafbe89,3fc6e3b8,bf409593,3c219bc8
bd25e805,bed8a5c6,beee0460,be2fbf2f,3bfa9713,3d0b0f83,3bb810b6,3d5d07e4,3d8b3a44,be1484e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ecb36,bdad11f8,be7b7f2b,3e5d4850,bba94a5e,3c3281fe,bbc9c404,3d14a1c4,bcb744a6,bfb09074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49f906,be041186,3c8853b8,3d73f560,baa4a098,bc4e2976,3bb207c4,3f601524,3f846b3f,3e296f86
3c75e428,3e66d4a3,bc663a1b,3f041a80,be06bbdc,3ed86c9e,bc083c43,be7c89a3,bd9d392a,bf368192
3b7d9876,3e5129a7,3ee20c93,bf1b4e48,39b5d8a4,bab7e240,baadd8cc,3d71c307,3c3af66f,3e68875a
3c003750,3d40ac71,3e8a80a0,b90e8c00,3ce813e8,3c778a20,3d0cafe0,be9827ef,3e9d6758,bdca3efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d92baf0,bcd48142,bd1145f6,bbb5d91c,bb8b3f3a,ba68ea00,3b313e95,3fa262c7,3f96af7e,bd56c90e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce8ac20,3b8bed92,3cbb054a,bc2ef548,3a9f84cc,3ac4aa70,bbc6573c,3fbb6172,3f9c2a27,bd8accc0
3bc7d841,3f5b69ca,bf01fbea,bd71a54c,bc4f6cdb,3c2b4a1a,3c1c5ea4,3ddcdd34,3d4b2778,3de774bb
bee91bc4,bc17f3a6,bd5c107a,bb9f5110,3bb35ec2,3c1352c8,3ad32dbc,3fdf627b,be2f4d7c,bd0cb990
bb6b5768,bf56f10c,3f31272d,bbe2d330,3bd99a03,3ce795d6,bc051fe2,3e6b6136,3d8239fb,be996939
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb037bf9,3c822afc,bb901994,3c0eb69e,b9b32c28,3b805f39,3ba2c824,3f9efc8e,3d895332,3f91c29c
3c1b3589,3d95a98a,3f768122,3e47a6cb,3c7cf80a,3cb213f5,bb5e2068,3d480e72,3c969c98,3db969cc
3c20a823,3eaa7b56,3aca25c9,3d1827ba,3a7c22a6,bb9024a6,3adf7026,3ec42a4a,be90ce54,bff4156c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4eb47c,3be16ade,3c4b9bf2,bc09b2d4,bb91c25b,3b66f88d,b897ad60,3fab2b41,bfca5032,bcc7dea3
3aa400b4,bc1be32f,3c621b67,bc90d1dc,3eb30144,3d1318ef,3efe5d75,3d4ae1cf,3cc595cc,bca69545
39e21370,3c9de6dd,bd393f70,bf95458b,bc97f63b,3d14155a,3b663e18,bd944675,bd0304e1,3db5e79e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baba5010,3d2a4268,bb82d14a,3c187a8e,bb2efee6,bb02a250,bb733108,3ed3120e,bf88be65,3f8ab671
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7f7086,3c169634,3be3b2e5,bcec8461,bf3faa41,bdf23f1a,bd12aa78,3d2499b8,3bc1bd64,3d083fdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea37000,be86d7f6,3dd749d8,bddc297f,bc3029b3,bb3f4380,3a4659e0,3f747a29,bc6af020,bf183662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1eed37,bf1fee46,3e361769,3eab9368,bc60ddd8,bb39a1ac,3bdb5c38,3d64ad38,3c157f0c,3e7c85f3
ba9a687c,3e794012,bf0381f4,3e7d363f,bc035e21,bb8593d2,bbc92c92,3e2b07ed,3d71ce0a,3ec4fe1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6cbe6a,be769866,3c7fbe29,3d832d76,bb1b6dc0,3ae540d0,3c0dd444,3efb7e7c,bf82e8d2,3e282fd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4ec35,3f14260e,bcb5050c,3d0588ba,3ba76bea,3bea855f,bb1d5a48,3e0d6d2c,3fa31490,3e7aa2d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8d751c,3c001d45,3c493024,bd59ebb3,3ef01e5e,be41cf75,3d068960,bc82dc4e,bbc6dc30,3b9c2200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba947fb8,bd4a1290,3ac89322,3c158296,bbf0cd66,3c21c347,3ac690a8,3f990efa,bf35b85d,bfa160c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccf205,bf171d62,3e260d09,3b08af98,bada60ef,b97987e0,3b981899,3ee9d7ca,3ed252a8,3f6097f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8406254,3bf53077,b9b49fac,3bbd45f8,39ba11d2,3b14ee42,b9ea49f8,3fd95e75,3e5e6423,3e979f05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ace4c68,3f1b6e72,bbfd2600,3d2f0880,3be7d888,3cbee4d4,bbb9b1c4,3dba4f10,3d45c746,3e913663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f093e98,3c47f566,bc17e1fc,bc2b678c,3b6c1683,3bfae0c3,ba568e36,3f9d22b0,3fb68724,3cc6571c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c26d4c9,3e815d29,bd5d7513,3f0ddc0c,3df5d280,beeab563,3c819fbb,be3dc380,bdc2e326,bea51895
39d56b20,b9493c58,bc12759c,bd188df7,3c8d8c02,bbcecb46,bf8f37de,3c4e4fb8,3d11c3ad,3c7bd2f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9c95e1,3c4601f3,bae38559,bb9b2016,baa13dcd,3b158184,bba8b6d8,3e004c4b,3f9cc6ab,3f824bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2f8dba,3c8d8774,ba92fa9a,3ba3a078,39b2008e,3bb058d4,ba4a8166,3f3d7c66,3f980112,3f7e81a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0abd0,3cd3eb64,39750a70,bc247a08,3b153b05,bbbae6ab,3bb12b44,3fe58680,3e18683a,bd5589ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c643efd,bc91a49c,3f56818f,3e5e84e3,bb6df92d,3cac182b,bb0f8279,3d0c4c3c,3b27a1c4,3dfdb149
3b2b6b04,3ebae1a0,3c295ba1,3d2aeedc,3a377dd0,39c56f00,bba5e6d6,be5373e5,3ef8df36,bfee6baa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c56ec52,be0d87e6,bf0378df,be772b66,bbb128c6,3bec8eb0,3bcc77c0,3db4dc92,3d051ab1,be834cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9520b3,be8c6200,3db487a5,bdfd196b,bbdf0c6c,3c34df73,3c676066,3e230a5c,3f64eab7,bf0939ee
bf264fb2,3df577f3,bcf4edde,bccef6ec,3aaf94ac,3904bf00,ba3d9fc4,3f8e54ab,3f8c2ba0,be9767ce
bba1ea66,3ccc4342,baeae05b,3beaa3ae,3b02b8b8,3bd7a570,bb854444,3ef388e4,bf9944c4,3f7e5b94
bd87b458,3d1bb1f8,bc3dc46a,bc4f5f0f,bc1ed5d8,bc2e8a6d,b9284050,bf3b4df8,3fba9c36,3e007e4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd2bc82,3be481ce,ba80a206,3bdc419c,3a00f43c,3b7c84f0,3a6c0739,3fc77f20,bf961070,3de8dd41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15a3aa,3e65e34c,3f110aa5,be63eb76,bd3e4167,3c2d3aa4,bb61d7c2,3d92679a,bd086107,3e8cbe45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3baf8044,bc792fea,bb654062,bda781b4,3df3db98,3f8c93d5,bab30c60,bc898a65,3c5ced5c,3bedd4e0
be693014,3d0f8060,bc1e17f5,3d4fe3bd,3bbff4f6,b8c7eae0,3b64d5ba,3f573c82,3f8b8984,bfc417fe
3c74ea1f,bbcd3524,bc8481d7,bc4bbbb6,3ea013fa,bc403028,bec8e3af,3d0debe6,3ba9bd86,3cffe858
be0db868,bd7443b0,3c3b55cb,3c964f7f,3b836742,3c199204,3c24bdba,3f8c8ab2,bf37b863,bfa040bd
3e3467b4,3e84937c,bc26409d,3cb0b16c,bbb73df1,bb1a9a63,baf4704f,3f7f39cc,3f61b870,bfb5a201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3d3d4,3e74d138,bc1ad0da,bbb96c24,3b1e961c,3c32c6de,bb488c08,3fcc4d02,be986e7e,bf5c8810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb17bd5f,3994b816,bb57e250,3affa6c8,398e7310,3ae7c3ac,bacdfc6e,be3fb27c,4000778b,bd326bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a58f7,bde431c0,3e0fcf0e,3c359f20,3cb47f19,3c58a27b,3c7608fe,3e149aec,3d10e790,3dd83d38
bc4c007a,3e59937d,bee97e44,3eff4a11,ba48a51c,3d00493f,3baa5b2a,bd43e1da,bc40cbd0,3cd4a1cc
bbf415fc,bf5d3871,bee2b92c,3e94d904,3c28c3f2,3c783ef9,bbe6b02c,3c30af36,3c5fa026,3eac0c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d70fc,bb635920,bd815a0b,3c08f67c,3bd1d902,3a0f32f6,38afe810,be1bb21b,3fe2def3,bd1f7b17
bc52c99d,3d397b1c,3ccdb919,3f9865c0,3cfe917a,3e947c4d,3adf7774,bda34667,bd09ea39,bdd68b64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f206486,be19a02d,3c6b93a2,3d886af6,3b2b1cda,b81e3a00,bbd8eed2,3f921ad9,3e9835c2,3e356481
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94ca30,be059d1a,3cab4cbc,3d9dd0e1,3bc95eff,3b646114,3bff6fc2,3f8bd166,befc3656,3e319380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7062f8,bc8d4397,be06cc04,3c1ef78c,39ba8768,3ab1b200,3bb67ad2,3e98b94d,3fb84e12,bcd6b93c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9df9e5,3e36a053,3b8759ec,bd8628ec,3a88205f,3ae880e0,3a059500,3baaa4d4,3cf3eb50,3fc4298f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1730ba,bf353512,bc441a17,3d4700f3,39a0295e,bb82a813,bb2e23ac,bc1abe68,3ac10f00,3fa79319
be7d18e9,3d40f092,be91774d,3cac83d4,3c81e7aa,bc832818,ba84f4f0,3f047674,3f60ad2c,3cf5d34c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed053ea,3d1b6a82,be1c79d9,bce7e888,3a9fe4ff,bc94b712,3c7d9748,3f5bcf98,3dce7330,bc9534c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be14e99e,bf171573,3e2e1bc2,3d9e390c,bb4b5fb9,3b1c8e68,3c29aa4c,beae9f44,3e29638a,3f7db788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fc6b0,bcdb7060,3c879991,3d1c120b,3b86594c,3b33666e,bb7822c0,3f99733c,3e8b45b6,3e67024a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
