# MLP Test Case (FP32 Bits) - Sample 17800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
becd1bd0,3ca37133,3f2b731e,bfc6a1b4,bc4a0c60,3fc8b7e4,3f86fe15,3ef5c28f,3e5f3b64,3eeb020c,bec7aa9b,3ca36e6c,3f1eead3,bf7fee23,bc4a0b10,3f7ff90e,3f5ea5ae,3eec6e51,3e5d77d1,3ee2d7b0,3f6bbb42,3f7ff2f4,3f48b3b7,3c9b9d80,3f7ffb04,3b30b600,3efcb2aa,3f631219,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f13421b,3f0283a9,3ee22e0f,3ed5236b,3ec2ac39,3e64df65,3e6122bc,3e3f59be,3de81f74

# JACOBIAN - 9 x 10
3c36f1c6,bb8f8469,ba3eeff8,babf36f0,397b4568,3b3c328a,bb6082d9,3f4db50b,3e9ebd55,3f0c072f
4102ee51,40ba4390,40184354,00000000,40ae4412,407c5938,00000000,00000000,00000000,4107ad25,00000000,00000000,00000000,00000000,41429af5,3d43a840,00000000,00000000,00000000,3f494c80,00000000,00000000,00000000,00000000,00000000,418ba836,40c90ec4,00000000,41423eb7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411670d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,414e32df,40f845c2,00000000,4017e18c,4148f272,00000000,4101a9a9,00000000,00000000,00000000,417bdcea,40ea1858,3f811665,00000000,40e50a58,00000000,00000000,00000000,00000000,00000000,3f809348,40e2dc31,00000000,00000000,00000000,00000000,00000000,00000000,3fe92b14,00000000,00000000,00000000,41132588,00000000,3f91c6ef,400c4759,4030f64c,00000000,4051743b,00000000,40023fad,00000000,00000000,00000000,410422c9,00000000,419602b4,402696f9,40a12eeb,00000000,41192c13,3ee444b2,00000000,4056a070,00000000,00000000,00000000,00000000,417ff4aa,40f2e5b5,00000000,00000000,00000000,00000000,00000000,404bb128,3ed41478,408fb713,00000000,00000000,403e2333,00000000,00000000,41895fae,402a2bba,00000000,3fb6dd41,00000000,00000000,00000000,00000000,40b4809e,00000000,00000000,3f88499c,3ed31950,00000000,00000000,00000000,405da81e,3f906ac6,00000000,00000000,00000000,4101622c,00000000,00000000,00000000,00000000,00000000,00000000,4081c840,00000000,00000000,00000000,415afd43,40b8d054,00000000,40e8e03f,00000000,40885c2f,00000000,00000000,41830588,4167e015,00000000,00000000,00000000,00000000,00000000,00000000,3f935b44,00000000,00000000,00000000,4142a9ed,00000000,41262ddd,00000000,00000000,00000000,00000000,00000000,00000000,4029406b,40c0e307,40178dcb,3fa8966e,3fff53a0,4026b74a,4023c3ee,41822df1,00000000,00000000,414c9a68,00000000,00000000,00000000,00000000,00000000,3fc75880,00000000,00000000,00000000,414884bd,00000000,00000000,00000000,00000000,400cb595,00000000,3f51733e,00000000,40947b23,00000000,3f6802b2,00000000,00000000,00000000,00000000,00000000,404447af,3e88ef68,40811757,4034c443,4142e751,00000000,00000000,40b5726a,00000000,00000000,00000000,00000000,00000000,00000000,4110aac7,00000000,3f5bbb0f,00000000,00000000,00000000,00000000,41050ea5,415f1045,4175cf35,00000000,00000000,00000000,407f3d43,00000000,00000000,00000000,00000000,00000000,4100abf0,00000000,00000000,3f4a60f2,40631fe5

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf3bacc,3c24249e,3bf103f0,3daec546,3ca5dbd8,3eb82840,3c395a28,3d093938,3c85f8f7,3d0bc8e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb72d98d,3bff5874,3c55dc71,3c0325c8,3dcce3bf,bef4e788,3ca40210,3d3941ae,3c962a2b,bbb9cee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9de5f6,bb2c07e0,babc5820,bcaae416,3f2e5e95,beb10014,bc9a2574,3cceabae,3bdc81cc,3bf9fa14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b4895,bb7f7f44,bc01f959,bbb75b7a,b9ef864c,b7fd6400,3b7b4185,3fc1810c,3fb50707,3bedaffc
beeb070c,bebcc116,3ca97de7,3d1c657c,bc7813cc,bb81deff,bc055612,3f0c2da1,bf9669c3,3dd195f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddc9d72,3d0e1814,3e64171f,3c8087ee,3b9bb2bf,3b9436fd,3b573f98,3f1117f2,3dd65dee,3d527851
3f395d41,bc095df4,3e1de9d1,bc7a63b6,3a3e801c,3a616c40,bc1668fa,3f9eadca,bd3da3bb,3c5dcf9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05c924,3c7b419c,bbb0b9a4,bbf95708,bb1e7e38,bc755bc6,3b8ea457,3fae1f02,3fabbcca,bdde3bca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6de21d,bc2f5546,bf4b4473,be764e9d,bd6ecc06,3c98646f,3bf9b790,3d5cfbf9,3cc3d264,3e1a0911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd14410a,3f1fbf1b,bde6dd43,bc14bc63,bb43b9e9,bbd58954,bb3656aa,bf0e5f1e,3ecf7a42,3f882fa8
be5a7dd7,be8f83d3,bc3c0522,3ca27e18,3bbd36ca,3be89fc1,3af39364,bf339f5b,3fa26f3b,bf8bd41a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c20d4e4,bed7609b,3c828780,be9f6953,bc44828f,3c7bd822,3a9d2bd2,3d9112a2,3d3a83b9,bce88048
bdb53c54,be82321a,3cc9b9a4,bac71640,3bdc7ec7,bb544020,bab73384,3f9eaae5,bf46b77b,3eda8df3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47f264,3bf86236,bd3c73af,bbd095bc,bb43f508,b652c9c0,3b1eb679,3fc6e3b7,bf409593,3bb85cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c97de2b,bf2df2e7,be934cab,3e0cd5fd,bc3e88aa,3c5f20ed,bba4ed76,3d14a1c3,bcb744a4,bfb286a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40f589,befeccfd,3c9a752a,3d49454e,bb9a147c,bb36afbc,382e8bc0,3f601523,3f846b3f,3e1e1ae4
3c61f9aa,3d2c33f6,bc254724,3e859887,bda7e12f,3e9032a7,bb5e4350,be7c89a1,bd9d3928,bf3180dd
bb3b615b,be96476d,3ee28b52,bf089bd4,3ae8e1c0,3cafa138,bc017ac4,3d71c305,3c3af66e,3e644056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7337f3,ba829ae2,bd08265c,bc57c5f4,3b34d4a9,3c09acb6,3a3b9c8c,3fa262c6,3f96af7e,bd539bbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c8502,3d119fd6,bb9cb93e,bccb67d6,bc1551ab,3e80a967,be18dc79,3c308cd4,3d742d02,bbff9f98
3b504164,bc1609e4,3a6c53a0,bc1c8cc8,bca8ade2,bdab458a,3f745f5b,383f3800,3cfad595,3c54a99c
3ea6bcb5,3b4c08c6,3ca924b1,bc1da166,3adc01e2,3b9bd190,bbaf9648,3fbb6172,3f9c2a27,bd8fc39f
3c737845,3d0db8f2,bf0c17df,be51dc99,bbc020b7,3c76fe88,3b9dfe08,3ddcdd31,3d4b2774,3dd7501a
bf342520,bc90df69,bd5061ed,bbeff0f0,b9c40d87,3bdba28f,b99e9610,3fdf627a,be2f4d7a,bd145a97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab8b547,bbb317f0,3c51e072,3d870ed7,bbbfb01b,3bb9c121,b9cf29ee,bcd32828,bc458110,bfb93ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7352e2,3bda8a6c,bb864f10,3af5ac70,3b6b8dfa,3b829638,3b3cb20e,3f9efc8e,3d895331,3f9107c4
3c679f5a,bda632a7,3f768db3,be6b2f7f,3bf98fff,3c521989,3b9eaf13,3d480e70,3c969c96,3dabe3cb
3ba5a871,3c570555,3a8e4bc0,3d21b056,381c271b,bc23d3b3,3b9cd9d1,3ec42a49,be90ce53,bff5f723
3b7c4de2,bb71f42d,ba034726,3b90b944,3ad09d2b,3af3bf8e,bb5c9343,3f63be79,bfbc3e9a,bec8cf02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3363bf,3c3b0a0a,3c3ac021,b98530d0,bb99e839,3b988a2e,39dc4c08,3fab2b40,bfca5031,bce05d47
3c02254c,bcaaedae,3c47b7df,bcfa64bc,3ece4af3,3cc0d348,3e87af23,3d4ae1cd,3cc595cc,bcd1ba51
ba4e51ca,bd055f83,bd3b91e4,bf8d2302,bc1d4f9a,3c66b522,3be60fc0,bd944674,bd0304e0,3dce9797
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01eb70,3f38cf65,bf157937,3e6c6395,3c7032d9,bb399de0,3b92c2fd,3dc64622,3d4f9de6,3e1fc3e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adb5c12,bcf0b8ac,bd33486e,3cbb9080,3e2f8929,3ee31c2f,bd3bb1cd,3d4d9452,3ccd9197,3b6232e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf202c82,3f010221,bcefdda4,3d1ab9c8,bafd9fcb,baa51e80,3ad33d48,3dcde8fe,3f8e1eb1,3e22ea6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e19ff,3c01c541,bb7012d0,3bac7670,baf5513b,bc5d8c02,badf8d2c,3ed3120c,bf88be65,3f8a2158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c908f43,3c1d4555,3bd2abfb,bd05adcd,bf3e3a85,becf669c,bd1ef1be,3d2499b6,3bc1bd68,3d0c04da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee7046,3ecfc056,bce21891,3ce4543c,3beae87b,3baf3552,bac0dad0,bf3578da,3f84bd3c,3decab5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc032785,befe6d32,bf0a477d,3be35ab6,3ae5906a,3ba4951a,bc17fcad,3e2b07eb,3d71ce06,3ec5ff03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43a090,bd2d6793,bcb23458,bc75b38e,3a62ac2d,3b5a3890,bbc038ab,bedb4c8e,3fd9ce60,3cbfb191
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf083556,3eb23ca3,bcd52792,3ca00b26,3bb1fc29,babf6be0,bbc4a2e2,3e0d6d2b,3fa3148f,3e7399ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb201b47,3b987b6d,3a9b0ac8,3bab3450,bbc8e4d3,3b6f39ce,3baaf704,3f990ef9,bf35b85c,bfa2e26b
3b0b3b32,be7e67b8,be09885a,3e8eaeb6,3c85ecf4,3b9a5a80,3b8129e1,bd8295c1,bc5afa9e,bf92b8ee
3eb25914,bf21fb68,3e37e49c,bc91d37c,bb664982,bb13ad29,3b899f2b,3ee9d7c9,3ed252a7,3f5f5314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a05b59,bae3452e,b9a84fae,3bc8446e,3a52293b,bb12fe78,baf9fbb0,3fd95e74,3e5e6423,3e9452b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb569a95,3ef975bc,bdb015f0,be9a234e,3bdb3d28,3cae538e,bb59b69b,3dba4f0f,3d45c744,3e8e0d6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2dfd80,3edac3cf,bd3dc5fc,3d4078fb,bb9db210,3c31f279,3b6b4996,3f73e595,3f79d3db,3dc21950
3f0237e2,bd78fade,bbfa57e3,bc929680,3b9180d5,3b5a3f06,ba0f7610,3f9d22ae,3fb68722,3ca54852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0b5100,3c6b1133,bd52939c,3eed411d,3dd3a307,be9ad87b,3c5aa11a,be3dc37f,bdc2e324,be978ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a19d334,ba028de0,39882e10,3d1e36a6,bb0aa35d,bc2a6ea6,bb030c9b,bef12caf,becfd327,bfebd090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babacbe0,bc2239f4,3ddff9ab,bcc443f0,3dadc711,3e872e7a,bd51371e,3da5c64b,3d297300,3d28987d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6a9554,3b0c3eca,bb040cee,bb690b3c,baad9c24,3a95202e,bb22b5a6,3e004c4a,3f9cc6aa,3f818649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb041e63,bc045c0e,baa6722a,3bb74774,ba128eee,ba852e50,bb4a7c6b,3f3d7c65,3f980111,3f7d07cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f3767,3cc6705e,39cea578,bb8c4908,ba94bb4d,bbcda2c8,3b849471,3fe5867f,3e18683a,bd594a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d7a63,bcca4cbe,3eee4f23,3f06019e,ba8f39a8,3c8dd8be,3bc03f7c,3c447178,3ce42e45,bea45453
3c111899,3c35d1f0,3f4715c3,be6836a9,ba80040d,3c094106,ba2f5404,3d0c4c3b,3b27a1be,3de6f781
3b99d592,3c026ad4,3c1f1d12,3d2710e6,bb37036a,bb6779d8,bb8d7457,be5373e4,3ef8df35,bff05777
bd8b8dd8,3eea85fc,bcf98def,3d1d7196,ba3eddd1,3bf63076,bb43b756,bf805499,3f217e92,3e34d663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2fb779,3b52936d,3d197f17,bc84e32c,3b13d3f0,3ba65744,bb8ae738,3f930aa8,bfa43c49,bdab2779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c09b08f,bf24072f,bf0dbea7,bef668e5,3bdc31ad,3c80eb83,b9c1def8,3db4dc91,3d051aaf,be85bb02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a3be8,bd1df31c,bd066eab,bd25bd7e,bb901016,3c3fa3f4,bbab0aa0,3f8e54aa,3f8c2ba0,be9ac986
bbac9a22,3bbbc900,bb0845bb,3bb2ecf6,39ab6a7a,3b614a99,bb4ead3d,3ef388e3,bf9944c3,3f7c5678
bea0d42a,3db91fd7,bc680a16,3c067b34,bbb18bb0,bb824c59,b917f468,bf3b4df7,3fba9c35,3dfa49b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be54fbe0,3e8a2e5d,bc9b5c3d,3caf7354,bbacedd5,ba8ce5de,bbe2f3e5,3fa4ef4b,3d7e3b2f,3e0b3041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd32505,bb1d9790,ba90dcfe,3be70398,ba9f36e3,bb02b990,3a621017,3fc77f20,bf961070,3de12b38
bb8e6b31,3e73052f,3a310200,3e386e66,3d05e67a,3bb7ecbf,3bff2d6c,3df95e0a,3dc9af90,3f257b71
3cfe3546,3e4929ed,3f07106b,beae5923,bcd3d710,3cfef846,bbf4699b,3d926799,bd086107,3e83698d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac713a2,bc3a854a,bb591b21,bdea94bc,3b58f0b5,3f54d30d,bbb06b2c,bc898a64,3c5ced5c,3c4c77ac
be67a175,bea1a771,bbf90209,3d3cb18d,3b69fcd4,3aca2c15,3b33869a,3f573c82,3f8b8984,bfc609b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d8ee7,3e83c682,bc143966,3d00607b,bb4a973a,bb705e82,ba952f6c,3f7f39cb,3f61b870,bfb7a05e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0382cb,3e9fe1c4,bc30ba0c,bc64d82c,b9f0d46f,3b67f4c2,bbe9a8bd,3fcc4d02,be986e7d,bf5f15eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa4d7f9,bb44a048,bb5ba44f,3b6b9998,3aec6bb4,39be10aa,bb1e20da,be3fb27b,4000778a,bd3bc5a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf73ce2,bf03be29,3da1e460,bea1187f,3c8de50d,3c2c40b5,3913dcc0,3e149aeb,3d10e78e,3dc0db3a
bc600c0b,beaecfe8,befd598b,3f18279f,ba1a737f,3bf57b06,3c41b2dd,bd43e1d9,bc40cbcc,3d28fd8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef81fd3,3c3c045a,3e8bfce6,bd9baf31,3b1981e5,3ba92e69,3c2965e0,3e838aaa,bf7f8f8d,3cff18ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd1f54,3c072dc0,bd7530fc,bc1b9d56,3b39f51c,38542480,39832910,be1bb21b,3fe2def2,bd2bfc4d
bb184440,3cda6eae,3caf86ab,3f887349,3c9683cf,3e3ce20f,baec249e,bda34665,bd09ea36,bdbb500e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5e2b9,bf1361ab,3c858a52,3d114579,3bd44ec0,3c139eb6,bb229bb0,3f921ad9,3e9835c2,3e2c439c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c71d86e,3f116089,bf264cfc,beba64cc,bbb259e9,3c604020,39c94a50,3dec2fbe,3d72594b,3e60a096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0566f,3f22b4d0,bdbc140d,3b81ac09,39b10e82,bba43ee8,3b85e4f9,3f0ca9ef,3efecbe2,3f890f2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5d2058,bf0316c3,3cc1d86d,3d5121d9,3c0ca237,3bac2968,3befa654,3f8bd165,befc3656,3e27abc5
bbedaff8,3e9a26fa,3e9172de,3f201ff6,bba34154,3c7733e7,3bbd9edc,bd80318d,bccbdf68,be32f454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd324ac,3cd28cc5,bdfcb0fe,bc0e458a,bb8f3b38,bb7ef760,3aaba89c,3e98b94c,3fb84e11,bcd92dc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3fc124,bc9caabc,3b8d3f47,bd1cf5d5,b8af61c1,3c339eb2,bb02d95d,3baaa4dc,3cf3eb4f,3fc34ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2be9a,bcc861c4,be8d6ca7,bccccc25,3c57e824,3bb5c018,3bf8a128,3f047673,3f60ad2b,3cd2aad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
