# MLP Test Case (FP32 Bits) - Sample 17800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
becd6e59,3ca20c23,3f2b059f,bfc6a645,bc481226,3fc8b848,3f86b324,3ef5c28f,3e5f3b64,3eeb020c,bec7f699,3ca2096e,3f1e94ed,bf7ff45c,bc4810e0,3f7fffc4,3f5e5ba9,3eec6e52,3e5d77d2,3ee2d7b0,3f6bab27,3f7ff32e,3f48f79d,3c9a6312,3f7ffb1d,3b2f2536,3efdb72f,3f63121a,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f134290,3f02864e,3ee22bae,3ed524c6,3ec2b61e,3e64d9fe,3e61b40a,3e3fd2a9,3de979b8

# JACOBIAN - 9 x 10
3c37e8c4,bb8f5534,ba352468,babecd08,397a4dc5,3b3c308e,bb608628,3f4db51a,3e9ebd60,3f0c073a
4102fd5a,40b9fd48,401997ca,00000000,40ada637,407c6958,00000000,00000000,00000000,4107e1c2,00000000,00000000,00000000,00000000,414295ee,3d935020,00000000,00000000,00000000,3f4e0e8c,00000000,00000000,00000000,00000000,00000000,418bafc2,40c95e63,00000000,41422416,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411665fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,414e41c5,40f85c80,00000000,401864d2,4148ecf8,00000000,410184f5,00000000,00000000,00000000,417bd5de,40e9e05f,3f7bfa90,00000000,40e4ea6e,00000000,00000000,00000000,00000000,00000000,3f7a3bb4,40e29f87,00000000,00000000,00000000,00000000,00000000,00000000,3feb3e22,00000000,00000000,00000000,411364a7,00000000,3f8f50b9,400dc5dc,40312a3b,00000000,40505290,00000000,40030847,00000000,00000000,00000000,41043c4c,00000000,4196065b,4024e03e,40a1cec5,00000000,411947a8,3eec7f08,00000000,4056acf4,00000000,00000000,00000000,00000000,417ff483,40f2a98a,00000000,00000000,00000000,00000000,00000000,404ae086,3ed34358,408fe5d6,00000000,00000000,403e4044,00000000,00000000,4189644e,402a7560,00000000,3fb6e89b,00000000,00000000,00000000,00000000,40b3c366,00000000,00000000,3f886043,3ecc2512,00000000,00000000,00000000,405e84a1,3f92a0c0,00000000,00000000,00000000,4100ce84,00000000,00000000,00000000,00000000,00000000,00000000,4082a690,00000000,00000000,00000000,415af8e3,40b94545,00000000,40e9027b,00000000,4088af1c,00000000,00000000,4182f80c,4167c5ef,00000000,00000000,00000000,00000000,00000000,00000000,3f93484d,00000000,00000000,00000000,4142a530,00000000,4126351f,00000000,00000000,00000000,00000000,00000000,00000000,40294c49,40c0a620,4017aed8,3fa8c381,3ffe9545,40261190,40242ccd,41822dd4,00000000,00000000,414c9f43,00000000,00000000,00000000,00000000,00000000,3fc8c0ff,00000000,00000000,00000000,4148902b,00000000,00000000,00000000,00000000,400cebdd,00000000,3f54841e,00000000,40951b58,00000000,3f6870be,00000000,00000000,00000000,00000000,00000000,4043c26d,3e8824d0,40808fcc,4034b294,4142ad8e,00000000,00000000,40b5aed3,00000000,00000000,00000000,00000000,00000000,00000000,4110a8a6,00000000,3f5bb7c4,00000000,00000000,00000000,00000000,41050cc1,415f0e06,4175cd07,00000000,00000000,00000000,407fa9ed,00000000,00000000,00000000,00000000,00000000,4100970a,00000000,00000000,3f4dd4ac,4063b21c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf4c844,3c2414ba,3bf1c62d,3daec096,3ca572e6,3eb827cb,3c33cf34,3d093938,3c85f8f6,3d0bc8df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb72f2dc,3bff62f5,3c55655f,3c031148,3dccb1a3,bef4e812,3ca42f0a,3d3941b0,3c962a2d,bbb9cedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9e124e,bb2bf01e,bab87df0,bcaad70a,3f2e5c99,beb100a6,bc9aadf4,3cceabae,3bdc81ce,3bf9fa18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ad89a,bb7f80ab,bc021fba,bbb74e8f,b9ef9b5e,b7fd6700,3b7a56ce,3fc1810c,3fb50708,3bedaff8
beeae185,bebcb8ec,3ca8df9b,3d1c6502,bc780d68,bb81dfb7,bc057aab,3f0c2da1,bf9669c4,3dd195f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddce2cc,3d0e9497,3e638a0f,3c80b7f8,3b9ba343,3b9436bf,3b577c90,3f1117f2,3dd65def,3d527851
3f39596e,bc0970d9,3e1e2314,bc7a48e6,3a3e47fb,3a6173c0,bc160dde,3f9eadcb,bd3da3bc,3c5dcf98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05d139,3c7b387c,bbb05dca,bbf9635c,bb1e88ec,bc755c84,3b8ecbf8,3fae1f02,3fabbccc,bdde3bca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6d6b63,bc2f3c54,bf4b6a36,be76369b,bd6ed5da,3c986446,3bf83d1a,3d5cfbfb,3cc3d264,3e1a0911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1358ca,3f1fbc6c,bde666ef,bc148629,bb43be61,bbd589da,bb37ec92,bf0e5f1e,3ecf7a42,3f882fa8
be5a4936,be8f7e60,bc3bf87e,3ca280e4,3bbd3790,3be89f0d,3af4f276,bf339f5b,3fa26f3c,bf8bd41b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c20f02e,bed75944,3c8e33b0,be9f6151,bc4480af,3c7bd853,3a9b2eee,3d9112a3,3d3a83bb,bce8804c
bdb48a7a,be822f86,3cc93a7f,bac781f0,3bdc7cf7,bb543fd8,babb2450,3f9eaae6,bf46b77c,3eda8df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47f243,3bf861eb,bd3cb4f6,bbd07e48,bb43f528,b6534600,3b1e71ad,3fc6e3b8,bf409593,3bb85cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c97e1e0,bf2df057,be92e28b,3e0cdb7c,bc3e84d9,3c5f20cb,bba54cf4,3d14a1c4,bcb744a6,bfb286a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40ffd8,befec91d,3c9a1d38,3d49479c,bb9a11d3,bb36acac,388bdd80,3f601524,3f846b3f,3e1e1ae4
3c620b80,3d2c5be2,bc269412,3e85a244,bda7e7dd,3e903226,bb602314,be7c89a3,bd9d392a,bf3180de
bb3ae0b4,be963e1b,3ee28cd6,bf089e01,3ae8d576,3cafa1a6,bc010516,3d71c307,3c3af66f,3e644057
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be72caa0,ba82b6a1,bd0856fb,bc57c69c,3b34c071,3c09ad16,3a3df54e,3fa262c7,3f96af7e,bd539bbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c6802,3d119b4a,bb9b24ee,bccb6f8d,bc160d06,3e80a939,be17f485,3c308ce4,3d742d04,bbff9f98
3b4feeef,bc160e54,3a6755a8,bc1ca288,bca8b502,bdab4782,3f7485d2,383f3400,3cfad594,3c54a99c
3ea689f9,3b4c0e31,3ca981ca,bc1da9d2,3adc00a4,3b9bd1c8,bbafc95c,3fbb6172,3f9c2a27,bd8fc39f
3c734c18,3d0e4b59,bf0be720,be51d567,bbc02e3a,3c76fe8b,3b9ee636,3ddcdd34,3d4b2778,3dd7501c
bf3413ea,bc90e090,bd50a0fe,bbeff8f4,b9c3628b,3bdba1d8,b9996830,3fdf627b,be2f4d7c,bd145a98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab8f406,bbaea554,3c517551,3d8711d7,bbbfab48,3bb9c16a,b9ce4000,bcd32828,bc458118,bfb93ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba73b7af,3bdab0e4,bb86833c,3af5fcc0,3b6b8520,3b829620,3b3d7bd0,3f9efc8e,3d895332,3f9107c5
3c678e0e,bda62f14,3f7691d5,be6b16c7,3bf99e49,3c5218b6,3b9d8799,3d480e72,3c969c98,3dabe3cc
3ba5e818,3c580532,3a8f82a4,3d21b4d4,381cf9b3,bc23d3e7,3b9c7b8e,3ec42a4a,be90ce54,bff5f724
3b7bfa83,bb71f67d,ba042146,3b90bfa8,3ad09ed0,3af3bd92,bb5c4e54,3f63be7a,bfbc3e9a,bec8cf04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f337486,3c3b0efa,3c3b196f,b9865490,bb99e91b,3b988a24,39da9888,3fab2b41,bfca5032,bce05d48
3c02070d,bcaaf1c5,3c4840bf,bcfa642a,3ece4c24,3cc0d259,3e884bbd,3d4ae1cf,3cc595cc,bcd1ba4f
ba4dcbe6,bd05579f,bd3b890a,bf8d24ab,bc1d579d,3c66b332,3be5a886,bd944675,bd0304e1,3dce9799
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01eb7f,3f38d06b,bf154f18,3e6c717a,3c702ff0,bb39a2de,3b927932,3dc64624,3d4f9de8,3e1fc3e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adb6d1b,bcf0b74e,bd334bd0,3cbb76ee,3e2f76f2,3ee31ca3,bd3b7b49,3d4d9454,3ccd9199,3b6232e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf202253,3f0104e2,bcef68fa,3d1abb37,bafd91d5,baa518a0,3ad34d4e,3dcde900,3f8e1eb2,3e22ea6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9df439,3c01e589,bb7080e2,3bac8c80,baf55d15,bc5d8c88,bae106c2,3ed3120e,bf88be65,3f8a2158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c908dc8,3c1d58a9,3bd307e9,bd05ab8e,bf3e3cce,becf674c,bd1efb32,3d2499b8,3bc1bd64,3d0c04db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee4431,3ecfc437,bce14721,3ce46296,3beaec0b,3baf363c,babe16d8,bf3578da,3f84bd3d,3decab5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc03054a,befe65a0,bf0a27df,3be53534,3ae55a7e,3ba496b7,bc17d4e6,3e2b07ed,3d71ce0a,3ec5ff03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43aad4,bd2d6982,bcb27c43,bc75acd2,3a62d2ad,3b5a360c,bbbff0a2,bedb4c8e,3fd9ce60,3cbfb190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf082c23,3eb243cc,bcd488a7,3ca00ebe,3bb1fdce,babf7120,bbc43c32,3e0d6d2c,3fa31490,3e7399ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb200ad1,3b983d6a,3a9bfb61,3bab4cd8,bbc8e987,3b6f3790,3baa7aa4,3f990efa,bf35b85d,bfa2e26c
3b0affc4,be7e4757,be094482,3e8eaf57,3c85ec17,3b9a5c64,3b819a27,bd8295c1,bc5afaa0,bf92b8ee
3eb2698f,bf21fdab,3e378dd8,bc91c882,bb6648e1,bb13ad89,3b89c336,3ee9d7ca,3ed252a8,3f5f5315
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a03e8a,bae32886,b9a88b01,3bc84bb0,3a5225bc,bb12ffa0,baf93b6e,3fd95e75,3e5e6423,3e9452b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5637d5,3ef97d89,bdacef28,be9a1a5a,3bdb3f16,3cae5330,bb5a7670,3dba4f10,3d45c746,3e8e0d6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e091c,3edacc07,bd3d5ad4,3d4079f2,bb9dadd6,3c31f1b0,3b6a3cac,3f73e596,3f79d3dc,3dc21951
3f023f2d,bd78f357,bbfb6aaf,bc929406,3b9180da,3b5a3d9d,ba100d4c,3f9d22b0,3fb68724,3ca54852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0b5c6f,3c6bcf5a,bd52ce23,3eed4696,3dd3a6f4,be9ad7e6,3c5afc0a,be3dc380,bdc2e326,be978ec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a187440,b9e4d450,39918a00,3d1e3dec,bb0a92ca,bc2a6f4c,bb028ce0,bef12cb0,becfd327,bfebd090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab96fa0,bc2242f7,3de01ddb,bcc421d4,3dadaadc,3e872ed8,bd512ca5,3da5c64c,3d297301,3d28987b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6abcd6,3b0c72fb,bb03b204,bb690914,baad9fb3,3a951ee8,bb23b0b0,3e004c4b,3f9cc6ab,3f81864a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0434cc,bc0452a6,baa60f6d,3bb750a0,ba128899,ba853188,bb49ebe2,3f3d7c66,3f980112,3f7d07cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f28bd,3cc67912,39cd2660,bb8c5f5c,ba94a93d,bbcda2a2,3b84e9dc,3fe58680,3e18683a,bd594a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d7ac4,bcc97f30,3eee967e,3f0600b3,ba8f767f,3c8dd8ea,3bc17446,3c447174,3ce42e45,bea45454
3c113ee6,3c35aac2,3f4766e4,be681cf6,ba801306,3c093fe2,ba3176fc,3d0c4c3c,3b27a1c4,3de6f782
3b99c302,3c037b2d,3c1f549e,3d271694,bb36faf8,bb677a70,bb8daa7a,be5373e5,3ef8df36,bff05778
bd8aaad8,3eea8c8b,bcf918f1,3d1d738d,ba3ed6cf,3bf62ff8,bb45ec16,bf805499,3f217e92,3e34d664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2fc74e,3b529706,3d19c085,bc84e940,3b13d1e2,3ba65805,bb8abada,3f930aa9,bfa43c4a,bdab2778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c09d6c4,bf2404fb,bf0d8d46,bef6637e,3bdc2237,3c80eb9b,b9b14c08,3db4dc92,3d051ab1,be85bb02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a45ec,bd1dd87c,bd0634cc,bd25be1d,bb900870,3c3fa45c,bbaa7ee1,3f8e54ab,3f8c2ba0,be9ac986
bbac9c78,3bbbeebd,bb07e5ac,3bb2f6ac,39ab9924,3b61496a,bb4f0d11,3ef388e4,bf9944c4,3f7c5678
bea0aa66,3db91e86,bc6738ee,3c06697c,bbb19439,bb824ae0,b918c150,bf3b4df8,3fba9c36,3dfa49b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be555122,3e8a35a1,bc9aebb9,3caf744f,bbacf316,ba8ce04a,bbe29bb2,3fa4ef4c,3d7e3b30,3e0b3042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd32b15,bb1d8954,ba908a26,3be70d44,ba9f2ee1,bb02bb04,3a62273a,3fc77f20,bf961070,3de12b39
bb8e630a,3e7322cc,3a7cb980,3e386cbc,3d05e78a,3bb7e6df,3bfeaa8c,3df95e0c,3dc9af90,3f257b72
3cfe5366,3e492f16,3f074531,beae56a4,bcd3e136,3cfef8e2,bbf3df0e,3d92679a,bd086107,3e83698e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac7c6fa,bc3a9a3e,bb596032,bdea9150,3b5a549c,3f54d279,bbafd11f,bc898a65,3c5ced5c,3c4c77a8
be67aa70,bea1a355,bbfa5c10,3d3cb580,3b6a0464,3aca2d07,3b33ca59,3f573c82,3f8b8984,bfc609b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d9d5f,3e83c9c5,bc14969e,3d0060cb,bb4a9fc9,bb705ea9,ba95826a,3f7f39cc,3f61b870,bfb7a05f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03dc84,3e9fe3b5,bc304de3,bc64d6cc,b9f081f8,3b67f286,bbe92352,3fcc4d02,be986e7e,bf5f15ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa50f55,bb449d17,bb5b9428,3b6ba248,3aec646d,39be0c9d,bb1dfd09,be3fb27c,4000778b,bd3bc5a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf7515b,bf03bd68,3da46378,bea11028,3c8de8cc,3c2c4048,395b26c0,3e149aec,3d10e790,3dc0db3a
bc600b20,beaec688,befcf9c9,3f18275e,ba1a58cb,3bf5770e,3c4148ab,bd43e1da,bc40cbd0,3d28fd8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef83e5b,3c3bc3e6,3e8c3b8b,bd9ba76c,3b197415,3ba93022,3c29acb0,3e838aab,bf7f8f8e,3cff18ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd5bd7,3c0727f0,bd75799d,bc1b9302,3b3a01c6,38540dc0,39823668,be1bb21b,3fe2def3,bd2bfc4d
bb193f00,3cda818e,3cb0245c,3f8875a8,3c968a6b,3e3ce158,baea22d4,bda34667,bd09ea39,bdbb500e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed612b8,bf135fc8,3c853cc9,3d114a86,3bd44b86,3c139f24,bb240162,3f921ad9,3e9835c2,3e2c439c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c71b69b,3f11641e,bf261daa,beba5a81,bbb25e21,3c603fd8,39d3c330,3dec2fc0,3d72594c,3e60a097
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea06363,3f22b238,bdbb95a7,3b82041c,39b08718,bba43ea0,3b85dbfb,3f0ca9f0,3efecbe3,3f890f2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5b17e8,bf0314f7,3cc169d9,3d512736,3c0ca28c,3bac293c,3befcfe2,3f8bd166,befc3656,3e27abc5
bbed9378,3e9a33ce,3e9106b9,3f20203c,bba34519,3c7732e6,3bbdc208,bd80318e,bccbdf69,be32f454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd229ac,3cd286c8,bdfd0afe,bc0e39f8,bb8f36ef,bb7ef88c,3aae3b94,3e98b94d,3fb84e12,bcd92dc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3ffc4d,bc9c6b1e,3b8d247a,bd1cfea9,b8aeff4c,3c339f20,bb021b84,3baaa4d4,3cf3eb50,3fc34ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2a6cd,bcc86144,be8d835c,bcccb9e0,3c57ed72,3bb5c2a8,3bf79856,3f047674,3f60ad2c,3cd2aad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
