# MLP Test Case (FP32 Bits) - Sample 17800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
becd2a4a,3c9fba40,3f2a07ae,bfc6ad6f,bc4479d5,3fc8b91a,3f8645c9,3ef5c28f,3e5f3b64,3eeb020c,bec7b7ef,3c9fb7a8,3f1dcd44,bf7fee90,bc4478a0,3f7ff910,3f5deede,3eec6e51,3e5d77d1,3ee2d7b0,3f6bb86f,3f7ff38a,3f499489,3c98aee0,3f7ffb49,3b2e4a00,3eff32c8,3f631219,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f1343b5,3f0286c4,3ee231b0,3ed523bc,3ec2be76,3e64bf34,3e6263cb,3e405d3b,3deb1adf

# JACOBIAN - 9 x 10
3c371d16,bb8f06a5,ba1e6c40,babe26a8,39788bc0,3b3c2c38,bb608a49,3f4db50b,3e9ebd55,3f0c072f
4102f851,40b99abf,401b42ab,00000000,40acc312,407cb26d,00000000,00000000,00000000,4108200c,00000000,00000000,00000000,00000000,41429257,3dd8e5c0,00000000,00000000,00000000,3f540f9c,00000000,00000000,00000000,00000000,00000000,418bb8a1,40c9b20c,00000000,4141fc5d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41165b31,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,414e525c,40f88ad1,00000000,40190832,4148eb42,00000000,41014ede,00000000,00000000,00000000,417bd493,40e99ae6,3f73883d,00000000,40e4dbbd,00000000,00000000,00000000,00000000,00000000,3f711c50,40e2605d,00000000,00000000,00000000,00000000,00000000,00000000,3fee1834,00000000,00000000,00000000,4113b2bd,00000000,3f8bc8b8,400fb528,403158b6,00000000,404ea9be,00000000,4003fd80,00000000,00000000,00000000,41045b11,00000000,41960b9c,4022887b,40a2ae53,00000000,41196ec0,3efa3036,00000000,4056d3b2,00000000,00000000,00000000,00000000,417ff349,40f252b6,00000000,00000000,00000000,00000000,00000000,4049c436,3ed17840,40901d05,00000000,00000000,403e4059,00000000,00000000,41895fa3,402ac18f,00000000,3fb6e3e0,00000000,00000000,00000000,00000000,40b2bef9,00000000,00000000,3f888399,3ec2880c,00000000,00000000,00000000,405f9c29,3f95a522,00000000,00000000,00000000,41000639,00000000,00000000,00000000,00000000,00000000,00000000,4083cad1,00000000,00000000,00000000,415aebc6,40b9e023,00000000,40e91f14,00000000,408931e8,00000000,00000000,4182e3a8,41679daa,00000000,00000000,00000000,00000000,00000000,00000000,3f9344e1,00000000,00000000,00000000,4142b391,00000000,41263898,00000000,00000000,00000000,00000000,00000000,00000000,40298a33,40c06515,4017d45a,3fa8e10f,3ffd79de,4024ff9c,4024cf44,41822f74,00000000,00000000,414ca4f1,00000000,00000000,00000000,00000000,00000000,3fca62fe,00000000,00000000,00000000,4148a0d1,00000000,00000000,00000000,00000000,400d447a,00000000,3f586096,00000000,4095e8a1,00000000,3f68975c,00000000,00000000,00000000,00000000,00000000,40433560,3e870da0,407f9372,4034b266,414263f4,00000000,00000000,40b5ebd6,00000000,00000000,00000000,00000000,00000000,00000000,4110a505,00000000,3f5aa8ab,00000000,00000000,00000000,00000000,41050ad3,415f0065,4175c8bd,00000000,00000000,00000000,408028aa,00000000,00000000,00000000,00000000,00000000,41006fb6,00000000,00000000,3f52555e,406396fc

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf3ea0e,3c23fa4c,3bf386b5,3daeb938,3ca4b41f,3eb826d2,3c2bb934,3d093938,3c85f8f7,3d0bc8e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb72ddfd,3bff745a,3c5450ae,3c02f120,3dcc5686,bef4e931,3ca47049,3d3941ae,3c962a2b,bbb9cee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9dedbd,bb2bc896,baaf8fd4,bcaac290,3f2e58fa,beb101d7,bc9b74b4,3cceabae,3bdc81cc,3bf9fa14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b34f1,bb7f82f1,bc02787c,bbb73a47,b9efc1bb,b7fd6e00,3b790052,3fc1810c,3fb50707,3bedaffc
beeb0076,bebcab56,3ca7700c,3d1c643f,bc7801c5,bb81e138,bc05afd5,3f0c2da1,bf9669c3,3dd195f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddca99c,3d0f63a2,3e624251,3c810358,3b9b8719,3b94363c,3b57d3a8,3f1117f2,3dd65dee,3d527851
3f395c95,bc099042,3e1ea772,bc7a1ece,3a3de1dc,3a618378,bc1588b2,3f9eadca,bd3da3bb,3c5dcf9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05ca8f,3c7b2943,bbaf8861,bbf976b4,bb1e9c5f,bc755e0a,3b8f059a,3fae1f02,3fabbcca,bdde3bca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6dcd4c,bc2f12e2,bf4bc135,be7610ee,bd6ee7b6,3c9863ef,3bf614c6,3d5cfbf9,3cc3d264,3e1a0911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd14184c,3f1fb7f1,bde553dc,bc143114,bb43c680,bbd58af8,bb3a3bea,bf0e5f1e,3ecf7a42,3f882fa8
be5a749b,be8f754c,bc3bdac9,3ca28547,3bbd38f3,3be89d8f,3af6f1b6,bf339f5b,3fa26f3b,bf8bd41a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c20d9ad,bed74d0a,3ca945b0,be9f54bf,bc447d44,3c7bd8b1,3a98484a,3d9112a2,3d3a83b9,bce88048
bdb51d24,be822b36,3cc81308,bac82ae0,3bdc79a6,bb543f44,bac0e280,3f9eaae5,bf46b77b,3eda8df3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47f25f,3bf86151,bd3d4bd3,bbd05974,bb43f562,b6544a40,3b1e0d1a,3fc6e3b7,bf409593,3bb85cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c97ded1,bf2dec0f,be91ebfc,3e0ce419,bc3e7de3,3c5f207b,bba5d77c,3d14a1c3,bcb744a4,bfb286a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40f758,befec2a7,3c9950ac,3d494b36,bb9a0cfa,bb36a644,38d892e0,3f601523,3f846b3f,3e1e1ae4
3c61fcca,3d2c9e44,bc29976a,3e85b18a,bda7f3fd,3e903114,bb62dd70,be7c89a1,bd9d3928,bf3180dd
bb3b4acc,be962e97,3ee28fb4,bf08a16a,3ae8bf20,3cafa28a,bc005948,3d71c305,3c3af66e,3e644056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7324c6,ba82e527,bd08c753,bc57c7ac,3b349bac,3c09adde,3a4161d6,3fa262c6,3f96af7e,bd539bbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c7feb,3d1193b4,bb977bc8,bccb7ba7,bc176199,3e80a8d6,be16a1be,3c308cd4,3d742d02,bbff9f98
3b5032ee,bc1615ac,3a5bbe78,bc1cc4ac,bca8c1f2,bdab4ba1,3f74bd59,383f3800,3cfad595,3c54a99c
3ea6b3cf,3b4c1730,3caa5942,bc1db708,3adbfe5f,3b9bd236,bbb01382,3fbb6172,3f9c2a27,bd8fc39f
3c737087,3d0f3eda,bf0b75b0,be51ca1a,bbc046c6,3c76fe8e,3ba0382a,3ddcdd31,3d4b2774,3dd7501a
bf34221b,bc90e277,bd513299,bbf00580,b9c22be5,3bdba053,b991dc58,3fdf627a,be2f4d7a,bd145a97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab8c048,bba73f92,3c507c3c,3d87168a,bbbfa27e,3bb9c200,b9cceb82,bcd32828,bc458110,bfb93ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba736490,3bdaf0ce,bb86fbc9,3af67aa0,3b6b7506,3b8295ea,3b3ea186,3f9efc8e,3d895331,3f9107c4
3c679c50,bda6291b,3f769ab8,be6aeffe,3bf9b840,3c5216fb,3b9bd83d,3d480e70,3c969c96,3dabe3cb
3ba5b39b,3c59aeb7,3a92524c,3d21bbe0,381e785e,bc23d450,3b9bf1af,3ec42a49,be90ce53,bff5f723
3b7c3f43,bb71fa50,ba0619d4,3b90c9ac,3ad0a1ca,3af3b966,bb5be973,3f63be79,bfbc3e9a,bec8cf02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3366b0,3c3b172a,3c3be7e2,b9881e50,bb99eab3,3b988a0b,39d81f2c,3fab2b40,bfca5031,bce05d47
3c021ffe,bcaaf88a,3c497d9e,bcfa6348,3ece4e4a,3cc0d060,3e892fee,3d4ae1cd,3cc595cc,bcd1ba51
ba4e3a4c,bd054a7a,bd3b740d,bf8d2743,bc1d662a,3c66af1e,3be5117b,bd944674,bd0304e0,3dce9797
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01eb72,3f38d21a,bf14ecf8,3e6c8743,3c702a9e,bb39ad56,3b920da0,3dc64622,3d4f9de6,3e1fc3e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adb5f0e,bcf0b4fd,bd3352de,3cbb4ed2,3e2f55d1,3ee31d90,bd3b2b3d,3d4d9452,3ccd9197,3b6232e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf202aba,3f010970,bcee59be,3d1abd75,bafd786a,baa50c70,3ad3642c,3dcde8fe,3f8e1eb1,3e22ea6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e1360,3c021b34,bb717ff1,3bacaf28,baf5729b,bc5d8d9c,bae32c86,3ed3120c,bf88be65,3f8a2158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c908f00,3c1d78bc,3bd3dc29,bd05a803,bf3e40f3,becf68b9,bd1f08a3,3d2499b6,3bc1bd68,3d0c04da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee688b,3ecfcaa3,bcdf60af,3ce47915,3beaf282,3baf381e,baba0f40,bf3578da,3f84bd3c,3decab5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc032184,befe5901,bf09de1f,3be81d9e,3ae4f872,3ba49a19,bc179a8f,3e2b07eb,3d71ce06,3ec5ff03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43a25d,bd2d6cb4,bcb3227f,bc75a23c,3a6318a2,3b5a30be,bbbf8730,bedb4c8e,3fd9ce60,3cbfb191
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0833b9,3eb24faf,bcd31789,3ca0145e,3bb200c7,babf7c0c,bbc3a5df,3e0d6d2b,3fa3148f,3e7399ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb201865,3b97d638,3a9e27b5,3bab7350,bbc8f20f,3b6f32d7,3ba9c4f0,3f990ef9,bf35b85c,bfa2e26b
3b0b30c6,be7e1177,be08a6c3,3e8eb052,3c85ea82,3b9a6050,3b823da6,bd8295c1,bc5afa9e,bf92b8ee
3eb25bf8,bf22016b,3e36c410,bc91b749,bb6647b5,bb13ae4e,3b89f782,3ee9d7c9,3ed252a7,3f5f5314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a0564d,bae2f8c4,b9a91506,3bc8570a,3a521f5c,bb130206,baf8227a,3fd95e74,3e5e6423,3e9452b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb568944,3ef98a7e,bda59f9c,be9a0c4d,3bdb4297,3cae5268,bb5b8e1a,3dba4f0f,3d45c744,3e8e0d6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2dff89,3edad9ad,bd3c61d4,3d407b72,bb9da623,3c31f005,3b68b34c,3f73e595,3f79d3db,3dc21950
3f023929,bd78e6cd,bbfde732,bc929023,3b9180de,3b5a3aa3,ba10e8ea,3f9d22ae,3fb68722,3ca54852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0b5302,3c6d0b8f,bd53554f,3eed4f2a,3dd3ae14,be9ad6a9,3c5b800c,be3dc37f,bdc2e324,be978ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1995a8,b9af2500,39a73e50,3d1e4954,bb0a74a3,bc2a70a7,bb01d279,bef12caf,becfd327,bfebd090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baba8ed0,bc2251ee,3de070f5,bcc3ec52,3dad7792,3e872f9a,bd511d1d,3da5c64b,3d297300,3d28987d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6a9c41,3b0cc9bc,bb02deeb,bb6905b0,baada625,3a951c36,bb251e36,3e004c4a,3f9cc6aa,3f818649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb042251,bc0442f9,baa52a7d,3bb75f04,ba127d13,ba853848,bb491889,3f3d7c65,3f980111,3f7d07cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f34d4,3cc68785,39c9a738,bb8c8260,ba948861,bbcda24f,3b8565fa,3fe5867f,3e18683a,bd594a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d7a73,bcc82931,3eef3b3e,3f05ff40,ba8fe514,3c8dd94a,3bc33626,3c447178,3ce42e45,bea45453
3c111f50,3c3569ac,3f482289,be67f4a0,ba802e3d,3c093d7c,ba3493ac,3d0c4c3b,3b27a1be,3de6f781
3b99d250,3c054021,3c1fd4d7,3d271f7a,bb36eb99,bb677bb4,bb8df912,be5373e4,3ef8df35,bff05777
bd8b6606,3eea9770,bcf808e3,3d1d76a0,ba3eca0c,3bf62eea,bb4922e6,bf805499,3f217e92,3e34d663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2fba40,3b529ce9,3d1a57bf,bc84f2d0,3b13ce20,3ba6599a,bb8a79dc,3f930aa8,bfa43c49,bdab2779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c09b743,bf240150,bf0d1a59,bef65b02,3bdc0615,3c80ebcc,b9992110,3db4dc91,3d051aaf,be85bb02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a3da9,bd1dac32,bd05ae2a,bd25bf15,bb8ffa84,3c3fa538,bba9b288,3f8e54aa,3f8c2ba0,be9ac986
bbac9a8b,3bbc2d7a,bb070707,3bb305ec,39abedef,3b6146ed,bb4f987a,3ef388e3,bf9944c3,3f7c5678
bea0ccd7,3db91c50,bc655329,3c064daf,bbb1a3b9,bb8247c7,b919e970,bf3b4df7,3fba9c35,3dfa49b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be550ad4,3e8a41b6,bc99e639,3caf75d7,bbacfc9d,ba8cd49a,bbe21aad,3fa4ef4b,3d7e3b2f,3e0b3041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd32615,bb1d719e,ba8fca26,3be71c70,ba9f204d,bb02be14,3a6248cf,3fc77f20,bf961070,3de12b38
bb8e69c3,3e735405,3ad62e40,3e386a20,3d05e976,3bb7da84,3bfdeaec,3df95e0a,3dc9af90,3f257b71
3cfe3a8e,3e4937a5,3f07bf33,beae52b8,bcd3f3a6,3cfefa28,bbf314b3,3d926799,bd086107,3e83698d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac73318,bc3abd06,bb59ff23,bdea8bf1,3b5cdba4,3f54d140,bbaef062,bc898a64,3c5ced5c,3c4c77ac
be67a309,bea19c7c,bbfd7d80,3d3cbbaf,3b6a121f,3aca2f01,3b342d05,3f573c82,3f8b8984,bfc609b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d9170,3e83cf30,bc156e78,3d006148,bb4aaf55,bb705ef8,ba95fbe9,3f7f39cb,3f61b870,bfb7a05e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e039287,3e9fe6ef,bc2f52a0,bc64d49c,b9efec21,3b67edda,bbe86057,3fcc4d02,be986e7d,bf5f15eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa4e1ae,bb4497bf,bb5b6e3b,3b6baff8,3aec572e,39be041a,bb1dc85c,be3fb27b,4000778a,bd3bc5a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf74079,bf03bc23,3daa2d10,bea1030e,3c8def96,3c2c3f62,39a19300,3e149aeb,3d10e78e,3dc0db3a
bc600be1,beaeb6eb,befc1afc,3f1826f8,ba1a2870,3bf56ebe,3c40ad70,bd43e1d9,bc40cbcc,3d28fd8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef8252e,3c3b58b0,3e8ccc77,bd9b9b3c,3b195af6,3ba933bf,3c2a13ac,3e838aaa,bf7f8f8d,3cff18ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd29f1,3c071e40,bd76215b,bc1b82ce,3b3a18c9,3853dd80,3980d680,be1bb21b,3fe2def2,bd2bfc4d
bb187038,3cdaa0eb,3cb19145,3f88795d,3c96966c,3e3cdfd5,bae734f2,bda34665,bd09ea36,bdbb500e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5eb25,bf135ca2,3c8488a3,3d115270,3bd445a4,3c13a00c,bb260a98,3f921ad9,3e9835c2,3e2c439c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c71d27e,3f116a11,bf25af6d,beba4a5a,bbb265c7,3c603f40,39e302a0,3dec2fbe,3d72594b,3e60a096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea058b4,3f22ade2,bdba7007,3b828e45,39af90e7,bba43e0c,3b85ce43,3f0ca9ef,3efecbe2,3f890f2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5cc518,bf0311f6,3cc068dd,3d512f9b,3c0ca322,3bac28d8,3bf00c29,3f8bd165,befc3656,3e27abc5
bbedaaf9,3e9a4920,3e900b85,3f2020a9,bba34bf1,3c7730c5,3bbdf4a8,bd80318d,bccbdf68,be32f454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd2f8a8,3cd27cc8,bdfddafc,bc0e27c8,bb8f2f21,bb7efb04,3ab1fcc8,3e98b94c,3fb84e11,bcd92dc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3fcb85,bc9c0149,3b8ce5d8,bd1d0c80,b8ae4c3f,3c33a00a,bb010688,3baaa4dc,3cf3eb4f,3fc34ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2ba6d,bcc86058,be8db7aa,bccc9d35,3c57f711,3bb5c808,3bf6150a,3f047673,3f60ad2b,3cd2aad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
