# MLP Test Case (FP32 Bits) - Sample 17800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
becd9527,3ca35ce2,3f2b987b,bfc6a243,bc4a20f3,3fc8b7be,3f86f277,3ef5c28f,3e5f3b64,3eeb020c,bec81a51,3ca35a1c,3f1f081c,bf7ff436,bc4a1fa3,3f7fffc3,3f5e9a50,3eec6e52,3e5d77d2,3ee2d7b0,3f6ba392,3f7ff2f8,3f489c83,3c9b6386,3f7ffb03,3b303936,3efcdb0e,3f63121a,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f1341be,3f0285eb,3ee22826,3ed52576,3ec2b160,3e64e989,3e614cbe,3e3f80a3,3de8850e

# JACOBIAN - 9 x 10
3c385cdb,bb8f81ba,ba424768,babf2a10,397b4fb5,3b3c3362,bb608370,3f4db51a,3e9ebd60,3f0c073a
4102ffa6,40ba3718,40189f84,00000000,40ae298d,407c4001,00000000,00000000,00000000,4107bd76,00000000,00000000,00000000,00000000,414297c4,3d558c40,00000000,00000000,00000000,3f4aa4fc,00000000,00000000,00000000,00000000,00000000,418baaa4,40c92d68,00000000,41423ad5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41166c50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,414e37f4,40f8408e,00000000,4018016d,4148edf4,00000000,4101a3c5,00000000,00000000,00000000,417bd6c0,40ea0a44,3f807064,00000000,40e4f2f8,00000000,00000000,00000000,00000000,00000000,3f7f92c4,40e2c334,00000000,00000000,00000000,00000000,00000000,00000000,3fe993b2,00000000,00000000,00000000,4113375c,00000000,3f915dfc,400ca542,40310bcb,00000000,4051480d,00000000,400279dc,00000000,00000000,00000000,41042a4e,00000000,4196031c,40263a39,40a14dae,00000000,41193130,3ee489d6,00000000,405695a6,00000000,00000000,00000000,00000000,417ff500,40f2db53,00000000,00000000,00000000,00000000,00000000,404b8298,3ed43fe8,408fc736,00000000,00000000,403e3927,00000000,00000000,418966ce,402a4ad8,00000000,3fb6ed3e,00000000,00000000,00000000,00000000,40b45bb2,00000000,00000000,3f884e8b,3ed1c3d2,00000000,00000000,00000000,405de0c4,3f90dd5c,00000000,00000000,00000000,4101426d,00000000,00000000,00000000,00000000,00000000,00000000,4081fc30,00000000,00000000,00000000,415b0055,40b8e9e2,00000000,40e8f141,00000000,40886218,00000000,00000000,418303cf,4167dd57,00000000,00000000,00000000,00000000,00000000,00000000,3f9349b4,00000000,00000000,00000000,41429c1e,00000000,41263336,00000000,00000000,00000000,00000000,00000000,00000000,40292826,40c0cb8c,40179adc,3fa8b1e9,3fff3596,4026af5e,4023cdf7,41822cd5,00000000,00000000,414c9bca,00000000,00000000,00000000,00000000,00000000,3fc7d301,00000000,00000000,00000000,41488668,00000000,00000000,00000000,00000000,400cb585,00000000,3f524a22,00000000,4094a37e,00000000,3f685d74,00000000,00000000,00000000,00000000,00000000,404412a5,3e88c2b0,4081022d,4034b1d2,4142d8e5,00000000,00000000,40b58b63,00000000,00000000,00000000,00000000,00000000,00000000,4110aafa,00000000,3f5c542e,00000000,00000000,00000000,00000000,41050de4,415f157c,4175cf49,00000000,00000000,00000000,407f49b5,00000000,00000000,00000000,00000000,00000000,4100ae1d,00000000,00000000,3f4b3726,4063c240

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf546ea,3c2423b7,3bf0c190,3daec4b4,3ca5e01d,3eb8286f,3c387e28,3d093938,3c85f8f6,3d0bc8df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb72fec0,3bff5910,3c56050c,3c032348,3dcce5ca,bef4e755,3ca4090c,3d3941b0,3c962a2d,bbb9cedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9e2724,bb2c0688,babda8a8,bcaae27e,3f2e5eab,beb0ffdd,bc9a3aa2,3cceabae,3bdc81ce,3bf9fa18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4aa3f2,bb7f7f5c,bc01ec40,bbb759e8,b9ef856e,b7fd6200,3b7b1d22,3fc1810c,3fb50708,3bedaff8
beeacfde,bebcc0a0,3ca9b3e4,3d1c656e,bc781410,bb81deba,bc055bc1,3f0c2da1,bf9669c4,3dd195f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddd0364,3d0e1f2c,3e644739,3c808dd0,3b9bb361,3b943716,3b574924,3f1117f2,3dd65def,3d527851
3f3957a1,bc095f08,3e1dd644,bc7a6070,3a3e826a,3a616970,bc165ade,3f9eadcb,bd3da3bc,3c5dcf98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05d504,3c7b4119,bbb0d8f8,bbf95888,bb1e7dc9,bc755b7e,3b8eaa7e,3fae1f02,3fabbccc,bdde3bca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6d338c,bc2f53d8,bf4b378a,be764bae,bd6ecba0,3c98647f,3bf97ce8,3d5cfbfb,3cc3d264,3e1a0911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd12eb96,3f1fbef4,bde7059b,bc14b5c1,bb43b9bb,bbd58920,bb3695a0,bf0e5f1e,3ecf7a42,3f882fa8
be5a3078,be8f8385,bc3c096d,3ca27e72,3bbd36c3,3be8a006,3af3c9dc,bf339f5b,3fa26f3c,bf8bd41b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c20fd00,bed76032,3c7d17e0,be9f6859,bc4482a4,3c7bd813,3a9cdcf0,3d9112a3,3d3a83bb,bce8804c
bdb436da,be8231f6,3cc9e4fe,bac72380,3bdc7edc,bb544038,bab7cffc,3f9eaae6,bf46b77c,3eda8df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47f231,3bf86233,bd3c5d64,bbd092de,bb43f507,b6529a80,3b1eabd2,3fc6e3b8,bf409593,3bb85cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c97e39c,bf2df2c2,be9370dc,3e0cd6aa,bc3e88d3,3c5f20fd,bba4fc4c,3d14a1c4,bcb744a6,bfb286a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4104ae,befeccc6,3c9a9326,3d494596,bb9a1499,bb36b0e8,383eda40,3f601524,3f846b3f,3e1e1ae4
3c6213e2,3d2c363d,bc24d584,3e8599b9,bda7e0ea,3e9032d9,bb5e8dc0,be7c89a3,bd9d392a,bf3180de
bb3aa435,be9646e6,3ee28ac7,bf089c19,3ae8e23f,3cafa112,bc016886,3d71c307,3c3af66f,3e644057
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be72973a,ba829c62,bd0815c1,bc57c608,3b34d57c,3c09ac92,3a3bf9ac,3fa262c7,3f96af7e,bd539bbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c5a5e,3d119f96,bb9d4338,bccb68c8,bc154a12,3e80a97a,be18b888,3c308ce4,3d742d04,bbff9f98
3b4fc82b,bc160a26,3a6e0780,bc1c8f70,bca8ad9a,bdab44cc,3f746558,383f3400,3cfad594,3c54a99c
3ea6721e,3b4c0917,3ca904e8,bc1da270,3adc01f0,3b9bd17e,bbaf9e38,3fbb6172,3f9c2a27,bd8fc39f
3c733751,3d0dc146,bf0c287e,be51dbb8,bbc0202b,3c76fe88,3b9e2210,3ddcdd34,3d4b2778,3dd7501c
bf340bd0,bc90df7a,bd504c61,bbeff1f0,b9c41471,3bdba2d5,b99dc860,3fdf627b,be2f4d7c,bd145a98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab91184,bbb2d720,3c5204f8,3d870f36,bbbfb04e,3bb9c106,b9cf05a0,bcd32828,bc458118,bfb93ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba73e713,3bda8ca0,bb863d3f,3af5b650,3b6b8e57,3b829642,3b3cd15c,3f9efc8e,3d895332,3f9107c5
3c6785eb,bda63274,3f768c42,be6b2c7a,3bf98f6b,3c5219d9,3b9e8148,3d480e72,3c969c98,3dabe3cc
3ba60603,3c5713e6,3a8de19a,3d21b0e4,381c1e96,bc23d3a0,3b9ccb38,3ec42a4a,be90ce54,bff5f724
3b7bd352,bb71f450,ba02fcac,3b90ba0c,3ad09d1a,3af3c04e,bb5c8897,3f63be7a,bfbc3e9a,bec8cf04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f337c68,3c3b0a53,3c3aa1a2,b9855480,bb99e832,3b988a32,39dc0870,3fab2b41,bfca5032,bce05d48
3c01f8d3,bcaaedeb,3c478924,bcfa64aa,3ece4ae8,3cc0d3a3,3e87c76c,3d4ae1cf,3cc595cc,bcd1ba4f
ba4d8cf6,bd055f10,bd3b94e3,bf8d2337,bc1d4f47,3c66b5e0,3be5ffc4,bd944675,bd0304e1,3dce9799
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01eb86,3f38cf76,bf158792,3e6c654a,3c7032f9,bb399c00,3b92b78c,3dc64624,3d4f9de8,3e1fc3e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adb7524,bcf0b89b,bd33473e,3cbb8d60,3e2f89e7,3ee31c06,bd3ba95f,3d4d9454,3ccd9199,3b6232e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf201d88,3f01024b,bcf0056b,3d1ab9f5,bafda05f,baa520c0,3ad33fc9,3dcde900,3f8e1eb2,3e22ea6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9de276,3c01c718,bb6fed42,3bac7920,baf550c2,bc5d8bce,badfc7c2,3ed3120e,bf88be65,3f8a2158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c908d15,3c1d4674,3bd28c92,bd05ad88,bf3e3a6e,becf665b,bd1ef339,3d2499b8,3bc1bd64,3d0c04db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee2f75,3ecfc08f,bce26000,3ce455ff,3beae857,3baf34fa,bac06d04,bf3578da,3f84bd3d,3decab5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc02f530,befe6cc5,bf0a5243,3be394c2,3ae5929e,3ba4947e,bc17f686,3e2b07ed,3d71ce0a,3ec5ff03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43afa6,bd2d67b0,bcb21bc8,bc75b2c2,3a62aa9f,3b5a3988,bbc02d85,bedb4c8e,3fd9ce60,3cbfb190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0827ce,3eb23d0d,bcd55dc6,3ca00b96,3bb1fc19,babf69ec,bbc492fd,3e0d6d2c,3fa31490,3e7399ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb200310,3b9877e8,3a9ab898,3bab3750,bbc8e4a3,3b6f3aaa,3baae3bf,3f990efa,bf35b85d,bfa2e26c
3b0ae3d2,be7e65e1,be099f7c,3e8eaecb,3c85ecfe,3b9a59cc,3b813b4c,bd8295c1,bc5afaa0,bf92b8ee
3eb2714d,bf21fb8a,3e380231,bc91d224,bb66498b,bb13ad05,3b89a4c5,3ee9d7ca,3ed252a8,3f5f5315
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a030f7,bae34394,b9a83b77,3bc84556,3a522961,bb12fe08,baf9dde8,3fd95e75,3e5e6423,3e9452b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb560967,3ef9762e,bdb12934,be9a2237,3bdb3d15,3cae53b3,bb59d45a,3dba4f10,3d45c746,3e8e0d6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e0e8f,3edac448,bd3dea86,3d407919,bb9db23e,3c31f2c7,3b6b1ff0,3f73e596,3f79d3dc,3dc21951
3f02429a,bd78fa72,bbf9fa18,bc929634,3b9180d6,3b5a3f92,ba0f8d8c,3f9d22b0,3fb68724,3ca54852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0b61ce,3c6b1c09,bd527f9d,3eed41ca,3dd3a2de,be9ad8b6,3c5aaf3a,be3dc380,bdc2e326,be978ec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a17cf3c,ba01a2a0,3984fc80,3d1e378c,bb0aa40b,bc2a6e67,bb02f8ce,bef12cb0,becfd327,bfebd090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab8cbf0,bc223a78,3ddfed48,bcc43fc6,3dadc838,3e872e58,bd513582,3da5c64c,3d297301,3d28987b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6acf67,3b0c41c6,bb042bf2,bb690af8,baad9c01,3a9520aa,bb22dc9a,3e004c4b,3f9cc6ab,3f81864a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb043f54,bc045b86,baa693dc,3bb74894,ba128f30,ba852d20,bb4a6608,3f3d7c66,3f980112,3f7d07cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f21d6,3cc670de,39cf27e0,bb8c4bc4,ba94bc0b,bbcda2d8,3b84a1b5,3fe58680,3e18683a,bd594a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d7af0,bcca4110,3eee36c2,3f060182,ba8f3731,3c8dd8ac,3bc06f62,3c447174,3ce42e45,bea45454
3c1150e7,3c35cfb0,3f46fa0f,be683385,ba800372,3c094177,ba2fa8dc,3d0c4c3c,3b27a1c4,3de6f782
3b99ba47,3c027a56,3c1f0a16,3d27119a,bb3703c2,bb67799c,bb8d7cc0,be5373e5,3ef8df36,bff05778
bd8a401e,3eea865d,bcf9b5d2,3d1d71d4,ba3ede1e,3bf630a7,bb440eee,bf805499,3f217e92,3e34d664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2fcebe,3b5293ac,3d1968bf,bc84e3ec,3b13d407,3ba656fd,bb8ae05b,3f930aa9,bfa43c4a,bdab2778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c09e8b8,bf240710,bf0dcf7c,bef6683d,3bdc324f,3c80eb79,b9bf4d20,3db4dc92,3d051ab1,be85bb02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a4a9f,bd1df199,bd068266,bd25bd93,bb901066,3c3fa3cc,bbaaf4fb,3f8e54ab,3f8c2ba0,be9ac986
bbac9d90,3bbbcb26,bb086684,3bb2ee26,39ab6896,3b614b0d,bb4ebc1c,3ef388e4,bf9944c4,3f7c5678
bea096c2,3db91fc5,bc68516c,3c06790b,bbb18b59,bb824ce8,b9181450,bf3b4df8,3fba9c36,3dfa49b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be557934,3e8a2ec8,bc9b829b,3caf7373,bbaceda0,ba8ce7fc,bbe2e63d,3fa4ef4c,3d7e3b30,3e0b3042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd32ded,bb1d96c3,ba90f944,3be704cc,ba9f3738,bb02b908,3a6213b0,3fc77f20,bf961070,3de12b39
bb8e5f34,3e7306e0,3a172d00,3e386e32,3d05e670,3bb7eefd,3bff192c,3df95e0c,3dc9af90,3f257b72
3cfe618c,3e492a39,3f06fe66,beae58d6,bcd3d6a7,3cfef80e,bbf45423,3d92679a,bd086107,3e83698e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac81b4c,bc3a8680,bb590382,bdea9452,3b58e23d,3f54d347,bbb0534b,bc898a65,3c5ced5c,3c4c77a8
be67aea6,bea1a736,bbf88bec,3d3cb209,3b69fc87,3aca2bb9,3b33911c,3f573c82,3f8b8984,bfc609b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1da42a,3e83c6b2,bc141994,3d006086,bb4a96e2,bb705e73,ba953c44,3f7f39cc,3f61b870,bfb7a05f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0406b2,3e9fe1e2,bc30def0,bc64d802,b9f0d7c5,3b67f59c,bbe99412,3fcc4d02,be986e7e,bf5f15ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa5295a,bb44a01b,bb5ba9ce,3b6b9aa8,3aec6c01,39be1235,bb1e1b51,be3fb27c,4000778b,bd3bc5a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf75af8,bf03be1f,3da10a44,bea1177b,3c8de4e7,3c2c40e0,391eea00,3e149aec,3d10e790,3dc0db3a
bc600aaf,beaecf61,befd7a2e,3f182798,ba1a748b,3bf57c84,3c41a26b,bd43e1da,bc40cbd0,3d28fd8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef84cb4,3c3c00b0,3e8be781,bd9bae40,3b198275,3ba92dc2,3c2970de,3e838aab,bf7f8f8e,3cff18ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd7848,3c072d6c,bd75182b,bc1b9c18,3b39f499,38542d00,39830358,be1bb21b,3fe2def3,bd2bfc4d
bb19b4e0,3cda6fc4,3caf50d2,3f887395,3c96838b,3e3ce256,baebd4fa,bda34667,bd09ea39,bdbb500e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed62946,bf136191,3c85a4c3,3d114617,3bd44ee3,3c139e8a,bb22d32c,3f921ad9,3e9835c2,3e2c439c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c71a6b2,3f1160bd,bf265d1b,beba638a,bbb259bf,3c60403c,39caea50,3dec2fc0,3d72594c,3e60a097
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea06978,3f22b4ab,bdbc3f29,3b81b6d1,39b11404,bba43f00,3b85e39b,3f0ca9f0,3efecbe3,3f890f2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5a2340,bf0316aa,3cc1fe22,3d512283,3c0ca234,3bac297a,3befacca,3f8bd166,befc3656,3e27abc5
bbed8612,3e9a27b6,3e9197c1,3f202000,bba3412e,3c77344c,3bbda458,bd80318e,bccbdf69,be32f454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd1b3b0,3cd28c71,bdfc9240,bc0e4420,bb8f3b66,bb7ef6ec,3aac0ec4,3e98b94d,3fb84e12,bcd92dc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a401819,bc9ca720,3b8d4866,bd1cf6eb,b8af65c6,3c339e86,bb02bbee,3baaa4d4,3cf3eb50,3fc34ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed29b9a,bcc861c0,be8d64e3,bcccc9e9,3c57e7ef,3bb5bf20,3bf87824,3f047674,3f60ad2c,3cd2aad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
