# MLP Test Case (FP32 Bits) - Sample 17800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
becc08b3,3ca19d4b,3f2a4134,bfc6a675,bc46d5fc,3fc8b800,3f86aa1b,3ef5c28f,3e5f3b64,3eeb020c,bec6ad29,3ca19a9b,3f1dfa8c,bf7fee4f,bc46d4bc,3f7ff90f,3f5e529a,3eec6e51,3e5d77d1,3ee2d7b0,3f6bf0c4,3f7ff33f,3f49710e,3c9a6d40,3f7ffb2c,3b307d00,3efdd698,3f631219,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f13447e,3f02809e,3ee23e6b,3ed51dfc,3ec2aa64,3e64b4e7,3e618756,3e3fa17a,3de907b0

# JACOBIAN - 9 x 10
3c33ba92,bb8f468f,ba2391a8,babec888,3979b34a,3b3c31f9,bb608678,3f4db50b,3e9ebd55,3f0c072f
4102cdbf,40b9f7db,40193d5d,00000000,40ad9c19,407cc774,00000000,00000000,00000000,4107ccd1,00000000,00000000,00000000,00000000,41429d93,3d953d40,00000000,00000000,00000000,3f4c676c,00000000,00000000,00000000,00000000,00000000,418babfc,40c92b56,00000000,414220c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41166e68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,414e39eb,40f88040,00000000,40185ac3,4148f893,00000000,41018314,00000000,00000000,00000000,417be5a5,40e9e521,3f7c6a17,00000000,40e52589,00000000,00000000,00000000,00000000,00000000,3f7b05a0,40e2ce59,00000000,00000000,00000000,00000000,00000000,00000000,3feb3c57,00000000,00000000,00000000,411350af,00000000,3f8f1b6c,400d81d3,40310b43,00000000,40502f17,00000000,4002c61b,00000000,00000000,00000000,41043396,00000000,419607e5,402505bc,40a1cbc7,00000000,4119472c,3ef10404,00000000,4056de2b,00000000,00000000,00000000,00000000,417ff3cc,40f2a898,00000000,00000000,00000000,00000000,00000000,404b00a2,3ed24900,408fc942,00000000,00000000,403e1c48,00000000,00000000,41894f9d,402a37e5,00000000,3fb6b32a,00000000,00000000,00000000,00000000,40b3c2de,00000000,00000000,3f8852e9,3ecc1b2a,00000000,00000000,00000000,405e5926,3f92920d,00000000,00000000,00000000,4100db74,00000000,00000000,00000000,00000000,00000000,00000000,40828896,00000000,00000000,00000000,415aec0d,40b93ee0,00000000,40e8e141,00000000,4088d397,00000000,00000000,4182f507,4167bdaa,00000000,00000000,00000000,00000000,00000000,00000000,3f937916,00000000,00000000,00000000,4142d33b,00000000,412626ff,00000000,00000000,00000000,00000000,00000000,00000000,4029a706,40c0ce82,4017935b,3fa88280,3ffe87f8,4025c57d,40244fa9,41823198,00000000,00000000,414c9dab,00000000,00000000,00000000,00000000,00000000,3fc7fd7f,00000000,00000000,00000000,414891ec,00000000,00000000,00000000,00000000,400d1984,00000000,3f53a65c,00000000,4094fcc2,00000000,3f6785fc,00000000,00000000,00000000,00000000,00000000,404423ca,3e885860,4080823b,4034e9d9,4142b690,00000000,00000000,40b57fef,00000000,00000000,00000000,00000000,00000000,00000000,4110a592,00000000,3f59ada3,00000000,00000000,00000000,00000000,41050e42,415efc0d,4175cbe2,00000000,00000000,00000000,407fc3f1,00000000,00000000,00000000,00000000,00000000,41008126,00000000,00000000,3f4d3f22,4061e15e

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf03806,3c240fcb,3bf32158,3daec063,3ca5315c,3eb8281f,3c33242c,3d093938,3c85f8f7,3d0bc8e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb728500,3bff6634,3c548f6b,3c031078,3dcc9256,bef4e7af,3ca43471,3d3941ae,3c962a2b,bbb9cee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9d520d,bb2be8bd,bab19594,bcaad680,3f2e5b5a,beb1003c,bc9abe64,3cceabae,3bdc81cc,3bf9fa14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4cbdb7,bb7f8116,bc026468,bbb74e06,b9efa88f,b7fd6500,3b7a3a82,3fc1810c,3fb50707,3bedaffc
beeb83f8,bebcb663,3ca7c35d,3d1c64fb,bc780967,bb81df32,bc057f12,3f0c2da1,bf9669c3,3dd195f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddbb620,3d0ebb3a,3e628ca1,3c80b9f2,3b9b9996,3b9436eb,3b5783d4,3f1117f2,3dd65dee,3d527851
3f3969df,bc0976b4,3e1e8983,bc7a47c8,3a3e24e1,3a616e58,bc1602de,3f9eadca,bd3da3bb,3c5dcf9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05ae1f,3c7b35a4,bbafb8c4,bbf963dc,bb1e8f9a,bc755bfa,3b8ed0bd,3fae1f02,3fabbcca,bdde3bca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6f6d7e,bc2f3498,bf4bad92,be76359e,bd6edbfc,3c986463,3bf80f78,3d5cfbf9,3cc3d264,3e1a0911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd17471a,3f1fbb94,bde5923e,bc1483ee,bb43c12b,bbd5897a,bb381d76,bf0e5f1e,3ecf7a42,3f882fa8
be5b2d14,be8f7cae,bc3be190,3ca28101,3bbd3808,3be89f8e,3af51cbc,bf339f5b,3fa26f3b,bf8bd41a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2079e1,bed756fb,3ca323f0,be9f60fc,bc447f82,3c7bd82f,3a9af194,3d9112a2,3d3a83b9,bce88048
bdb78d06,be822eb7,3cc85609,bac78660,3bdc7bd3,bb54400c,babb9ddc,3f9eaae5,bf46b77b,3eda8df3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47f2b2,3bf861c7,bd3d29b7,bbd07d4e,bb43f53b,b652ec80,3b1e695f,3fc6e3b7,bf409593,3bb85cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c97d1b0,bf2def89,be9223e3,3e0cdbb5,bc3e8274,3c5f20e2,bba5586e,3d14a1c3,bcb744a4,bfb286a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40d30d,befec7e8,3c997f13,3d4947b3,bb9a1028,bb36aee0,38923420,3f601523,3f846b3f,3e1e1ae4
3c61be00,3d2c6845,bc28e8c8,3e85a2aa,bda7ec06,3e903283,bb605cd4,be7c89a1,bd9d3928,bf3180dd
bb3d0d77,be963b35,3ee28f20,bf089e17,3ae8cdc9,3cafa156,bc00f6e4,3d71c305,3c3af66e,3e644056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be74a426,ba82bf56,bd08adec,bc57c6a4,3b34b3cf,3c09acd0,3a3e3dba,3fa262c6,3f96af7e,bd539bbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9ce561,3d1199df,bb984ffe,bccb6fde,bc168201,3e80a95a,be17d88b,3c308cd4,3d742d02,bbff9f98
3b515459,bc160fb1,3a5e5f00,bc1ca36c,bca8b973,bdab4618,3f748a6f,383f3800,3cfad595,3c54a99c
3ea765b2,3b4c0fde,3caa2881,bc1daa2c,3adbffdb,3b9bd19e,bbafcf80,3fbb6172,3f9c2a27,bd8fc39f
3c740b56,3d0e78cb,bf0b8f6d,be51d51a,bbc036a7,3c76fe89,3b9f022a,3ddcdd31,3d4b2774,3dd7501a
bf345e60,bc90e0eb,bd5111b0,bbeff948,b9c2f7d7,3bdba25b,b998c880,3fdf627a,be2f4d7a,bd145a97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab7e3fd,bbad43dc,3c50b4bb,3d8711f6,bbbfa842,3bb9c135,b9ce23d6,bcd32828,bc458110,bfb93ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7202ff,3bdabcd2,bb86e088,3af60000,3b6b7f97,3b829631,3b3d941c,3f9efc8e,3d895331,3f9107c4
3c67d8c8,bda62df5,3f7698ca,be6b15c2,3bf9a734,3c52194e,3b9d63f7,3d480e70,3c969c96,3dabe3cb
3ba4d42d,3c58549b,3a91af74,3d21b504,381d7d1a,bc23d3c1,3b9c702d,3ec42a49,be90ce53,bff5f723
3b7d63b0,bb71f732,ba05a7b1,3b90bfec,3ad09fd5,3af3befe,bb5c4601,3f63be79,bfbc3e9a,bec8cf02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f332bb3,3c3b1080,3c3bb933,b9866090,bb99e9a6,3b988a2b,39da641c,3fab2b40,bfca5031,bce05d47
3c0289e8,bcaaf307,3c4935e8,bcfa6424,3ece4ce0,3cc0d305,3e885e9a,3d4ae1cd,3cc595cc,bcd1ba51
ba50105c,bd05552a,bd3b78dc,bf8d24bb,bc1d5c9c,3c66b498,3be59c10,bd944674,bd0304e0,3dce9797
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01eb47,3f38d0ba,bf150340,3e6c720b,3c702e1c,bb399f46,3b92704e,3dc64622,3d4f9de6,3e1fc3e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adb2436,bcf0b6de,bd33515d,3cbb75e2,3e2f6b90,3ee31c4f,bd3b74b0,3d4d9452,3ccd9197,3b6232e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf204e59,3f0105ba,bcee9743,3d1abb45,bafd8919,baa51ce0,3ad34f36,3dcde8fe,3f8e1eb1,3e22ea6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e97d8,3c01ef8d,bb71462f,3bac8d70,baf56476,bc5d8c26,bae13436,3ed3120c,bf88be65,3f8a2158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90941a,3c1d5ea4,3bd3ac31,bd05ab75,bf3e3e3a,becf66cd,bd1efc52,3d2499b6,3bc1bd68,3d0c04da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef030a,3ecfc568,bcdfcef6,3ce4632b,3beaee44,3baf3592,babdc190,bf3578da,3f84bd3c,3decab5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc039977,befe6343,bf09eee0,3be548ae,3ae538cf,3ba4958d,bc17d016,3e2b07eb,3d71ce06,3ec5ff03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f437e36,bd2d6a1a,bcb2fce8,bc75ac8c,3a62eab4,3b5a37dc,bbbfe7ef,bedb4c8e,3fd9ce60,3cbfb191
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0853eb,3eb24603,bcd36b37,3ca00ee2,3bb1fed2,babf6d54,bbc42fcc,3e0d6d2b,3fa3148f,3e7399ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2051dc,3b982a26,3a9da9e4,3bab4dd8,bbc8ec74,3b6f392e,3baa6ba3,3f990ef9,bf35b85c,bfa2e26b
3b0c0134,be7e3d48,be08ca8a,3e8eaf5d,3c85eb8b,3b9a5b04,3b81a7ac,bd8295c1,bc5afa9e,bf92b8ee
3eb22206,bf21fe5e,3e36f1d5,bc91c80e,bb664878,bb13ad44,3b89c78b,3ee9d7c9,3ed252a7,3f5f5314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a0baf9,bae31f9a,b9a8f5b4,3bc84bf8,3a52238a,bb12feca,baf9243b,3fd95e74,3e5e6423,3e9452b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb57e359,3ef97ff3,bda7479c,be9a19fc,3bdb404a,3cae5373,bb5a8d8d,3dba4f0f,3d45c744,3e8e0d6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2dd6ae,3edace92,bd3c9a4a,3d4079fb,bb9dab30,3c31f240,3b6a1c36,3f73e595,3f79d3db,3dc21950
3f021f7e,bd78f0ff,bbfd571b,bc9293ec,3b9180db,3b5a3ea2,ba101f7c,3f9d22ae,3fb68722,3ca54852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0b2ae3,3c6c0a5a,bd5336c2,3eed46cf,3dd3a966,be9ad851,3c5b06f8,be3dc37f,bdc2e324,be978ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1e6470,b9dacf80,39a253c0,3d1e3e38,bb0a886c,bc2a6ed4,bb027d79,bef12caf,becfd327,bfebd090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babf5608,bc2245c1,3de05e3c,bcc4206e,3dad993d,3e872e94,bd512b5e,3da5c64b,3d297300,3d28987d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6a116f,3b0c832b,bb030ec4,bb6908fc,baada1e8,3a951fd2,bb23ceea,3e004c4a,3f9cc6aa,3f818649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb03d392,bc044fb8,baa55e57,3bb75100,ba1284a4,ba852f38,bb49da70,3f3d7c65,3f980111,3f7d07cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f682c,3cc67bc3,39ca72c8,bb8c6048,ba949df2,bbcda2bd,3b84f423,3fe5867f,3e18683a,bd594a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d7904,bcc93f55,3eef1602,3f0600a8,ba8f9c7b,3c8dd8ca,3bc19978,3c447178,3ce42e45,bea45453
3c1098c8,3c359e9e,3f47f817,be681be5,ba801c5f,3c0940b4,ba31b8d8,3d0c4c3b,3b27a1be,3de6f781
3b9a134e,3c03cfb8,3c1fb7de,3d2716ce,bb36f5af,bb677a04,bb8db0fc,be5373e4,3ef8df35,bff05777
bd8e826a,3eea8e93,bcf8469a,3d1d73a0,ba3ed26b,3bf63052,bb46301c,bf805499,3f217e92,3e34d663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f8294,3b529819,3d1a358c,bc84e984,3b13d097,3ba6577a,bb8ab57d,3f930aa8,bfa43c49,bdab2779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c093109,bf24044b,bf0d346e,bef66344,3bdc188b,3c80eb89,b9af4ca8,3db4dc91,3d051aaf,be85bb02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a1a6a,bd1dd037,bd05ccb6,bd25be23,bb9003a6,3c3fa410,bbaa6e03,3f8e54aa,3f8c2ba0,be9ac986
bbac9239,3bbbfa71,bb073971,3bb2f714,39abb642,3b614a44,bb4f1899,3ef388e3,bf9944c3,3f7c5678
bea15f47,3db91e1b,bc65c147,3c0668c2,bbb1998c,bb824bef,b918d9e0,bf3b4df7,3fba9c35,3dfa49b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be53df89,3e8a37e1,bc9a2186,3caf7458,bbacf65a,ba8ce44e,bbe2910c,3fa4ef4b,3d7e3b2f,3e0b3041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd310b4,bb1d84e7,ba8ff5a0,3be70dac,ba9f29de,bb02b9f8,3a622a02,3fc77f20,bf961070,3de12b38
bb8e8654,3e732bfb,3ac24940,3e386caa,3d05e832,3bb7eb19,3bfe9abe,3df95e0a,3dc9af90,3f257b71
3cfdd09a,3e4930ad,3f07a39b,beae5689,bcd3e78b,3cfef872,bbf3ce57,3d926799,bd086107,3e83698d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac4be04,bc3aa0b9,bb59db49,bdea912b,3b5b32e4,3f54d2e3,bbafbe8d,bc898a64,3c5ced5c,3c4c77ac
be678360,bea1a20e,bbfcc815,3d3cb5a8,3b6a091a,3aca2c58,3b33d281,3f573c82,3f8b8984,bfc609b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d5e90,3e83cac8,bc153d9d,3d0060ce,bb4aa51f,bb705e8c,ba958c6f,3f7f39cb,3f61b870,bfb7a05e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0257a4,3e9fe44f,bc2f8b97,bc64d6ba,b9f04e80,3b67f422,bbe91338,3fcc4d02,be986e7d,bf5f15eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa41f62,bb449c17,bb5b76e0,3b6ba2a8,3aec5fe0,39be0f88,bb1df8b2,be3fb27b,4000778a,bd3bc5a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf6f87a,bf03bd2b,3da8dd88,bea10fce,3c8deb20,3c2c4096,3963bec0,3e149aeb,3d10e78e,3dc0db3a
bc600efb,beaec39d,befc4d8a,3f18275b,ba1a483d,3bf579ea,3c413bdb,bd43e1d9,bc40cbcc,3d28fd8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef7b9e3,3c3bafe3,3e8cabaf,bd9ba71b,3b196b73,3ba92ee4,3c29b535,3e838aaa,bf7f8f8d,3cff18ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc5580,3c072620,bd75fb71,bc1b9296,3b3a09ad,38541e00,39821940,be1bb21b,3fe2def2,bd2bfc4d
bb1500a0,3cda8767,3cb13eb5,3f8875c0,3c968e8a,3e3ce1dc,bae9e4e0,bda34665,bd09ea36,bdbb500e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5429a,bf135f31,3c84b17b,3d114aba,3bd44980,3c139ed4,bb242c78,3f921ad9,3e9835c2,3e2c439c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7248e4,3f11653a,bf25c874,beba5a14,bbb260c0,3c60400c,39d50610,3dec2fbe,3d72594b,3e60a096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea02b26,3f22b167,bdbab298,3b8207b8,39b03284,bba43ed4,3b85dadf,3f0ca9ef,3efecbe2,3f890f2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd63e6e0,bf031467,3cc0a323,3d51276d,3c0ca2bf,3bac295c,3befd4e0,3f8bd165,befc3656,3e27abc5
bbee0ed6,3e9a37c8,3e904478,3f20203f,bba34772,3c77339f,3bbdc63e,bd80318d,bccbdf68,be32f454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd66924,3cd284e8,bdfdabf6,bc0e397c,bb8f3440,bb7ef7b4,3aae8b00,3e98b94c,3fb84e11,bcd92dc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3efbb6,bc9c575d,3b8cf417,bd1cff05,b8aec1c4,3c339ed0,bb0204a1,3baaa4dc,3cf3eb4f,3fc34ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed30dcc,bcc86114,be8dabdc,bcccb91f,3c57f0bf,3bb5c0d0,3bf7785e,3f047673,3f60ad2b,3cd2aad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
