# MLP Test Case (FP32 Bits) - Sample 17800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
becc833c,3ca2893e,3f2ad86b,bfc6a40d,bc486ddd,3fc8b82d,3f86d71a,3ef5c28f,3e5f3b64,3eeb020c,bec71e13,3ca28683,3f1e716e,bf7ff447,bc486c95,3f7fffc4,3f5e7f44,3eec6e52,3e5d77d2,3ee2d7b0,3f6bd8f8,3f7ff31a,3f49139a,3c9af10b,3f7ffb19,3b2f5b36,3efd3a35,3f63121a,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f1343a1,3f028208,3ee23715,3ed5208c,3ec2aa8a,3e64c910,3e614f58,3e3f793f,3de8848b

# JACOBIAN - 9 x 10
3c352950,bb8f65ba,ba3118c8,babf0090,397a7ab1,3b3c311a,bb6084a2,3f4db51a,3e9ebd60,3f0c073a
4102dcc6,40ba2018,4018af2e,00000000,40adf712,407c910c,00000000,00000000,00000000,4107ba50,00000000,00000000,00000000,00000000,41429d7e,3d738040,00000000,00000000,00000000,3f4a7884,00000000,00000000,00000000,00000000,00000000,418ba9b6,40c91888,00000000,41423148,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41167076,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,414e3628,40f8649b,00000000,40181f78,4148f63a,00000000,410198ec,00000000,00000000,00000000,417be1fe,40e9ff9b,3f7f962f,00000000,40e51b7c,00000000,00000000,00000000,00000000,00000000,3f7e57f0,40e2dbc4,00000000,00000000,00000000,00000000,00000000,00000000,3fea20da,00000000,00000000,00000000,411337d5,00000000,3f908932,400cd375,403103b1,00000000,4050def4,00000000,400277c8,00000000,00000000,00000000,41042a21,00000000,41960588,4025e5ae,40a175b0,00000000,4119383d,3eea76c6,00000000,4056c119,00000000,00000000,00000000,00000000,417ff496,40f2cad0,00000000,00000000,00000000,00000000,00000000,404b6802,3ed34278,408fbb10,00000000,00000000,403e28f3,00000000,00000000,41895712,402a2976,00000000,3fb6c2f4,00000000,00000000,00000000,00000000,40b4285e,00000000,00000000,3f884858,3ecfd429,00000000,00000000,00000000,405df808,3f916b30,00000000,00000000,00000000,41012640,00000000,00000000,00000000,00000000,00000000,00000000,40821f02,00000000,00000000,00000000,415af4a2,40b904b6,00000000,40e8df0a,00000000,40889782,00000000,00000000,4182fdff,4167cfda,00000000,00000000,00000000,00000000,00000000,00000000,3f936d84,00000000,00000000,00000000,4142c1b8,00000000,41262997,00000000,00000000,00000000,00000000,00000000,00000000,402976e0,40c0ddaa,40178b38,3fa8895c,3ffefc7c,4026441f,402407f1,41823007,00000000,00000000,414c9c4a,00000000,00000000,00000000,00000000,00000000,3fc78ddc,00000000,00000000,00000000,41488b3b,00000000,00000000,00000000,00000000,400cead7,00000000,3f525db2,00000000,4094b519,00000000,3f67af70,00000000,00000000,00000000,00000000,00000000,404441f8,3e88b17c,4080d2e0,4034da86,4142d117,00000000,00000000,40b575c2,00000000,00000000,00000000,00000000,00000000,00000000,4110a7fa,00000000,3f5aa312,00000000,00000000,00000000,00000000,41050e74,415f0656,4175ce00,00000000,00000000,00000000,407f7c2c,00000000,00000000,00000000,00000000,00000000,41009656,00000000,00000000,3f4ba492,40626bf6

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf1c874,3c241a4c,3bf2163c,3daec2de,3ca585e9,3eb827eb,3c36780c,3d093938,3c85f8f6,3d0bc8df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb72aab4,3bff5f4a,3c55342c,3c031b40,3dccbab8,bef4e7ee,3ca4197c,3d3941b0,3c962a2d,bbb9cedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9d93f4,bb2bf872,bab6e6e4,bcaadd62,3f2e5cf6,beb1007e,bc9a6c7c,3cceabae,3bdc81ce,3bf9fa18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c178d,bb7f802e,bc022f8c,bbb754d7,b9ef978a,b7fd6700,3b7ac76f,3fc1810c,3fb50708,3bedaff8
beeb4c5e,bebcbbc8,3ca89e39,3d1c653d,bc780e92,bb81df86,bc056920,3f0c2da1,bf9669c4,3dd195f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddc1d32,3d0e68f6,3e634fc7,3c80a0a0,3b9ba612,3b9436d0,3b575f74,3f1117f2,3dd65def,3d527851
3f396448,bc096a3a,3e1e3ab0,bc7a55ea,3a3e522c,3a6171b8,bc16399a,3f9eadcb,bd3da3bc,3c5dcf98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05ba2e,3c7b3bb0,bbb037d7,bbf95d60,bb1e86fc,bc755c52,3b8eb8f8,3fae1f02,3fabbccc,bdde3bca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6ebd7d,bc2f4511,bf4b79c2,be764246,bd6ed412,3c986452,3bf8f2b8,3d5cfbfb,3cc3d264,3e1a0911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd15ee5c,3f1fbd5d,bde63608,bc14a083,bb43bd92,bbd589b6,bb3729dc,bf0e5f1e,3ecf7a42,3f882fa8
be5adf11,be8f804a,bc3bf340,3ca27f8a,3bbd376c,3be89f3e,3af44a12,bf339f5b,3fa26f3c,bf8bd41b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c20a26e,bed75bd7,3c930560,be9f6536,bc448107,3c7bd847,3a9c2320,3d9112a3,3d3a83bb,bce8804c
bdb68510,be82306d,3cc905f6,bac74db0,3bdc7d4c,bb543fec,bab94060,3f9eaae6,bf46b77c,3eda8df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47f298,3bf86205,bd3ccfdf,bbd089ac,bb43f523,b6532440,3b1e92b4,3fc6e3b8,bf409593,3bb85cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c97d748,bf2df13d,be92b6b3,3e0cd8d1,bc3e858a,3c5f20d5,bba51f30,3d14a1c4,bcb744a6,bfb286a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40e271,befeca79,3c99f8de,3d49467d,bb9a124f,bb36ad80,386542c0,3f601524,3f846b3f,3e1e1ae4
3c61d89f,3d2c4de5,bc271d74,3e859d89,bda7e6a7,3e903249,bb5f3cf8,be7c89a3,bd9d392a,bf3180de
bb3c4eef,be964160,3ee28d69,bf089cf3,3ae8d7ae,3cafa188,bc013d8f,3d71c307,3c3af66f,3e644057
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7401f8,ba82ace1,bd086b05,bc57c64c,3b34c41b,3c09acfe,3a3cd508,3fa262c7,3f96af7e,bd539bbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9cba85,3d119ce3,bb9a7e0a,bccb6bce,bc15eb1b,3e80a946,be1863d9,3c308ce4,3d742d04,bbff9f98
3b50d9dd,bc160cc7,3a6545c8,bc1c97f8,bca8b3b9,bdab46fa,3f747368,383f3400,3cfad594,3c54a99c
3ea71a76,3b4c0c4b,3ca9a831,bc1da5bc,3adc00de,3b9bd1ba,bbafb0e1,3fbb6172,3f9c2a27,bd8fc39f
3c73c9e2,3d0e180e,bf0bd2f8,be51d8e7,bbc02bc8,3c76fe8b,3b9e76dc,3ddcdd34,3d4b2778,3dd7501c
bf3444e8,bc90e029,bd50baf9,bbeff510,b9c3818a,3bdba20a,b99be430,3fdf627b,be2f4d7c,bd145a98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab8413d,bbb03440,3c51490b,3d871063,bbbfac27,3bb9c157,b9ceb030,bcd32828,bc458118,bfb93ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba729895,3bdaa36b,bb8698bd,3af5d5b8,3b6b86bc,3b829627,3b3d1b0e,3f9efc8e,3d895332,3f9107c5
3c67bf41,bda63056,3f76937c,be6b22ca,3bf99bb3,3c5218ef,3b9e1566,3d480e72,3c969c98,3dabe3cc
3ba532bf,3c57ab8c,3a9002e3,3d21b2a6,381cd38a,bc23d3d9,3b9ca8cf,3ec42a4a,be90ce54,bff5f724
3b7ce7f8,bb71f5ad,ba047b3b,3b90bc8c,3ad09e84,3af3be1c,bb5c6f6e,3f63be7a,bfbc3e9a,bec8cf04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3344b1,3c3b0d40,3c3b3e41,b985c6d0,bb99e8f2,3b988a27,39db6958,3fab2b41,bfca5032,bce05d48
3c025d26,bcaaf056,3c487937,bcfa6474,3ece4bed,3cc0d29a,3e88009e,3d4ae1cf,3cc595cc,bcd1ba4f
ba4f4966,bd055a63,bd3b855a,bf8d23dd,bc1d562a,3c66b3b8,3be5da17,bd944675,bd0304e1,3dce9799
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01eb58,3f38d010,bf153dac,3e6c6aba,3c703078,bb39a186,3b929c9a,3dc64624,3d4f9de8,3e1fc3e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adb3ce5,bcf0b7c9,bd334d27,3cbb835c,3e2f7a3f,3ee31c84,bd3b957b,3d4d9454,3ccd9199,3b6232e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf203f4e,3f0103eb,bcef38c4,3d1aba84,bafd9460,baa51a30,3ad345a6,3dcde900,3f8e1eb2,3e22ea6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e5fd0,3c01da3a,bb70ae4c,3bac81d0,baf55af2,bc5d8c64,bae051a8,3ed3120e,bf88be65,3f8a2158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9091f8,3c1d51e4,3bd32dca,bd05aca5,bf3e3c65,becf671c,bd1ef6b0,3d2499b8,3bc1bd64,3d0c04db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeec1b6,3ecfc2da,bce0f09c,3ce45b9d,3beaeb67,3baf35fe,babf6a78,bf3578da,3f84bd3d,3decab5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0366bf,befe6847,bf0a1ac9,3be44ea8,3ae56444,3ba49648,bc17e802,3e2b07ed,3d71ce0a,3ec5ff03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f438d8b,bd2d68d5,bcb299e9,bc75b01a,3a62cbb4,3b5a36bc,bbc01339,bedb4c8e,3fd9ce60,3cbfb190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf084652,3eb2414a,bcd44700,3ca00cfe,3bb1fd82,babf6fb8,bbc46d82,3e0d6d2c,3fa31490,3e7399ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb20399e,3b985325,3a9c5e99,3bab40f0,bbc8e8ad,3b6f382c,3baab658,3f990efa,bf35b85d,bfa2e26c
3b0ba90a,be7e52b0,be092878,3e8eaf0a,3c85ec3f,3b9a5be0,3b81644d,bd8295c1,bc5afaa0,bf92b8ee
3eb23a93,bf21fce1,3e3769fa,bc91cdd8,bb6648fe,bb13ad6f,3b89b1f0,3ee9d7ca,3ed252a8,3f5f5315
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a0907b,bae33291,b9a8a385,3bc84828,3a52265f,bb12ff50,baf997b6,3fd95e75,3e5e6423,3e9452b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb575101,3ef97ace,bdaba208,be9a1eb4,3bdb3ebe,3cae5349,bb5a1a68,3dba4f10,3d45c746,3e8e0d6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2de800,3edac926,bd3d2e8d,3d40797a,bb9dae9a,3c31f1e7,3b6abdc8,3f73e596,3f79d3dc,3dc21951
3f022a61,bd78f5fb,bbfbdc11,bc92953a,3b9180da,3b5a3dff,ba0fc4ce,3f9d22b0,3fb68724,3ca54852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0b3bdf,3c6b8cba,bd52e643,3eed43ee,3dd3a63f,be9ad80f,3c5ad074,be3dc380,bdc2e326,be978ec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1c5bcc,b9f02390,39956720,3d1e3a66,bb0a95ca,bc2a6f20,bb02ca2b,bef12cb0,becfd327,bfebd090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babd5028,bc223fcf,3de02cbc,bcc43268,3dadaff9,3e872ebf,bd5131b0,3da5c64c,3d297301,3d28987b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6a4c39,3b0c60b3,bb038c76,bb690a20,baad9f11,3a951f40,bb23384a,3e004c4b,3f9cc6ab,3f81864a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb03f4ec,bc0455f2,baa5e6aa,3bb74c2c,ba1289c0,ba8530a8,bb4a3145,3f3d7c66,3f980112,3f7d07cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f5279,3cc67605,39cc87b0,bb8c5484,ba94ac84,bbcda2ad,3b84c0e9,3fe58680,3e18683a,bd594a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d79a6,bcc9c734,3eeeb3e5,3f060126,ba8f6b79,3c8dd8de,3bc0e026,3c447174,3ce42e45,bea45454
3c10d1be,3c35b87d,3f478859,be682972,ba80104f,3c094032,ba30709c,3d0c4c3c,3b27a1c4,3de6f782
3b99f7d7,3c031bc2,3c1f6b82,3d2713d2,bb36fc80,bb677a48,bb8d9087,be5373e5,3ef8df36,bff05778
bd8d3176,3eea8a40,bcf8e896,3d1d7298,ba3ed818,3bf6301a,bb44dd2c,bf805499,3f217e92,3e34d664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f9a2a,3b5295c8,3d19db7e,bc84e64c,3b13d242,3ba657d2,bb8ad028,3f930aa9,bfa43c4a,bdab2778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0969e1,bf2405c2,bf0d78db,bef6661e,3bdc2505,3c80eb95,b9b93fb0,3db4dc92,3d051ab1,be85bb02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a295b,bd1de1d2,bd061cdf,bd25bdd1,bb9009d2,3c3fa440,bbaac1f8,3f8e54ab,3f8c2ba0,be9ac986
bbac95c7,3bbbe185,bb07be05,3bb2f1f6,39ab90b0,3b6149bc,bb4edf1c,3ef388e4,bf9944c4,3f7c5678
bea12158,3db91efc,bc66e288,3c067219,bbb192ae,bb824b46,b9185f30,bf3b4df8,3fba9c36,3dfa49b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be545e37,3e8a3316,bc9abd3a,3caf73d5,bbacf222,ba8ce1ca,bbe2c60a,3fa4ef4c,3d7e3b30,3e0b3042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd319c9,bb1d8e52,ba9067f5,3be70894,ba9f3054,bb02baa0,3a621c24,3fc77f20,bf961070,3de12b39
bb8e7a41,3e73186d,3a8dfe40,3e386d8c,3d05e75a,3bb7e876,3bfee966,3df95e0c,3dc9af90,3f257b72
3cfdfd80,3e492d46,3f075af4,beae57dc,bcd3df60,3cfef8b9,bbf4218c,3d92679a,bd086107,3e83698e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac5c826,bc3a92e8,bb597c9d,bdea92fa,3b5a1421,3f54d2a1,bbb01b0a,bc898a65,3c5ced5c,3c4c77a8
be6790d0,bea1a4c7,bbfaead5,3d3cb396,3b6a0306,3aca2cc6,3b33a9da,3f573c82,3f8b8984,bfc609b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d741e,3e83c8a1,bc14bd14,3d0060a4,bb4a9e3c,bb705e9f,ba955a8f,3f7f39cc,3f61b870,bfb7a05f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02dce8,3e9fe308,bc302133,bc64d776,b9f090e6,3b67f322,bbe9635c,3fcc4d02,be986e7e,bf5f15ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa4719e,bb449e36,bb5b8d73,3b6b9e18,3aec65bf,39be0db5,bb1e0e41,be3fb27c,4000778b,bd3bc5a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf716fd,bf03bdac,3da56b48,bea11435,3c8de81e,3c2c4066,3938f200,3e149aec,3d10e790,3dc0db3a
bc600db4,beaec9d1,befcd234,3f18277e,ba1a5da4,3bf5781e,3c417ba6,bd43e1da,bc40cbd0,3d28fd8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef7e754,3c3bda7c,3e8c5561,bd9bab34,3b197695,3ba92fab,3c298abb,3e838aab,bf7f8f8e,3cff18ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccaf6e,3c0729f9,bd75978b,bc1b980a,3b39ff7b,385413c0,3982aab0,be1bb21b,3fe2def3,bd2bfc4d
bb1674c8,3cda7af3,3cb06568,3f887482,3c968939,3e3ce18a,baeb1962,bda34667,bd09ea39,bdbb500e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed589f5,bf136072,3c851cc0,3d114811,3bd44c1c,3c139f06,bb2355cc,3f921ad9,3e9835c2,3e2c439c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7216dd,3f1162de,bf260a17,beba5f82,bbb25d5e,3c603fec,39cebd60,3dec2fc0,3d72594c,3e60a097
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea03e74,3f22b321,bdbb616e,3b81d952,39b09fa1,bba43eb4,3b85e057,3f0ca9f0,3efecbe3,3f890f2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd60e258,bf031599,3cc13c28,3d51249c,3c0ca27d,3bac2948,3befbbf8,3f8bd166,befc3656,3e27abc5
bbede49c,3e9a2f51,3e90da0b,3f20201a,bba3446c,3c77332c,3bbdb134,bd80318e,bccbdf69,be32f454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd4f49c,3cd288e3,bdfd3019,bc0e3f96,bb8f37b7,bb7ef83c,3aacff62,3e98b94d,3fb84e12,bcd92dc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3f53b4,bc9c8169,3b8d1960,bd1cfa60,b8af1125,3c339f02,bb02769d,3baaa4d4,3cf3eb50,3fc34ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2ea8f,bcc86172,be8d8cb6,bcccc2c1,3c57ec7d,3bb5c1f8,3bf81778,3f047674,3f60ad2c,3cd2aad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
