# MLP Test Case (FP32 Bits) - Sample 17800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
becdd5a7,3ca484a9,3f2c2699,bfc69ecf,bc4c02d9,3fc8b732,3f872905,3ef5c28f,3e5f3b64,3eeb020c,bec855ae,3ca481d4,3f1f7762,bf7ff414,bc4c0180,3f7fffc3,3f5ed01e,3eec6e52,3e5d77d2,3ee2d7b0,3f6b96f6,3f7ff2c9,3f48441b,3c9c407c,3f7ffaeb,3b315136,3efc1d37,3f63121a,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f1340d6,3f028612,3ee2237a,3ed526a4,3ec2ae68,3e64fa42,3e60f8e8,3e3f3f34,3de7bf2d

# JACOBIAN - 9 x 10
3c391de0,bb8fa8d7,ba4efe20,babf7a20,397c3b55,3b3c363e,bb6080f1,3f4db51a,3e9ebd60,3f0c073a
410305b1,40ba68bb,4017d4cc,00000000,40ae9a03,407c14c6,00000000,00000000,00000000,4107a085,00000000,00000000,00000000,00000000,41429886,3d1038c0,00000000,00000000,00000000,3f47e9cc,00000000,00000000,00000000,00000000,00000000,418ba69a,40c90862,00000000,41424e5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411670fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,414e3038,40f8256a,00000000,4017ad4e,4148edba,00000000,4101be0e,00000000,00000000,00000000,417bd616,40ea2d58,3f82806c,00000000,40e4f4f7,00000000,00000000,00000000,00000000,00000000,3f820676,40e2dd0a,00000000,00000000,00000000,00000000,00000000,00000000,3fe82969,00000000,00000000,00000000,411312ad,00000000,3f932147,400bb618,4030f41a,00000000,40521b9f,00000000,4002071a,00000000,00000000,00000000,41041bd2,00000000,4196002d,40275cc6,40a0e071,00000000,41191e26,3edd62d7,00000000,40567d7a,00000000,00000000,00000000,00000000,417ff56b,40f305bf,00000000,00000000,00000000,00000000,00000000,404c08ea,3ed52a08,408fb00a,00000000,00000000,403e3540,00000000,00000000,41896ab5,402a2cde,00000000,3fb6f639,00000000,00000000,00000000,00000000,40b4dd54,00000000,00000000,3f8840ea,3ed68e14,00000000,00000000,00000000,405d5975,3f8f5e86,00000000,00000000,00000000,4101a3b1,00000000,00000000,00000000,00000000,00000000,00000000,40816e1d,00000000,00000000,00000000,415b07be,40b89cac,00000000,40e8e5a8,00000000,40881d2e,00000000,00000000,41830e09,4167f1f0,00000000,00000000,00000000,00000000,00000000,00000000,3f93466e,00000000,00000000,00000000,41429037,00000000,412632d1,00000000,00000000,00000000,00000000,00000000,00000000,40290160,40c0e7a1,40178cd1,3fa8a860,3fffbdd1,40273c5c,40237a30,41822b9e,00000000,00000000,414c98e6,00000000,00000000,00000000,00000000,00000000,3fc71b32,00000000,00000000,00000000,41487df0,00000000,00000000,00000000,00000000,400c830c,00000000,3f507c58,00000000,4094406e,00000000,3f68649c,00000000,00000000,00000000,00000000,00000000,40444dc8,3e8946b4,408164a6,4034ac48,4142fcea,00000000,00000000,40b5715d,00000000,00000000,00000000,00000000,00000000,00000000,4110ad3c,00000000,3f5d06f7,00000000,00000000,00000000,00000000,41050ebc,415f1d57,4175d13d,00000000,00000000,00000000,407ef618,00000000,00000000,00000000,00000000,00000000,4100c3b0,00000000,00000000,3f490c38,4063f8ca

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf6196c,3c2430e0,3befc487,3daec840,3ca64404,3eb82915,3c3c8738,3d093938,3c85f8f6,3d0bc8df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb731280,3bff5063,3c569f57,3c0332c0,3dcd157e,bef4e696,3ca3e834,3d3941b0,3c962a2d,bbb9cedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9e49c7,bb2c1a37,bac2a918,bcaaec5e,3f2e6090,beb0ff12,bc99d724,3cceabae,3bdc81ce,3bf9fa18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4a4c68,bb7f7e35,bc01ba54,bbb763ae,b9ef715c,b7fd5f00,3b7bc800,3fc1810c,3fb50708,3bedaff8
beeab284,bebcc763,3caa8124,3d1c65cb,bc781a27,bb81ddba,bc05410c,3f0c2da1,bf9669c4,3dd195f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddd3990,3d0db80d,3e64fe09,3c806978,3b9bc21f,3b94376e,3b571c3c,3f1117f2,3dd65def,3d527851
3f39549e,bc094f63,3e1d8bbe,bc7a74b4,3a3eb7db,3a615ef8,bc169d22,3f9eadcb,bd3da3bc,3c5dcf98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05db50,3c7b48ac,bbb15000,bbf94f38,bb1e7399,bc755a7a,3b8e8d97,3fae1f02,3fabbccc,bdde3bca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6cd6b0,bc2f6880,bf4b063e,be765dd6,bd6ec246,3c9864b9,3bfa9064,3d5cfbfb,3cc3d264,3e1a0911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd12360e,3f1fc12f,bde79ee3,bc14dec3,bb43b57a,bbd58864,bb356de0,bf0e5f1e,3ecf7a42,3f882fa8
be5a074e,be8f8809,bc3c19a4,3ca27c55,3bbd3607,3be8a105,3af2ca02,bf339f5b,3fa26f3c,bf8bd41b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c211250,bed76648,3c5ecae0,be9f6e68,bc44846c,3c7bd7d4,3a9e4f60,3d9112a3,3d3a83bb,bce8804c
bdb3abd6,be82341a,3cca89ba,bac6d200,3bdc8096,bb5440a0,bab4f118,3f9eaae6,bf46b77c,3eda8df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47f210,3bf8627a,bd3c086a,bbd0a49e,bb43f4e8,b651ec80,3b1eddda,3fc6e3b8,bf409593,3bb85cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c97e67b,bf2df4e4,be93fa64,3e0cd282,bc3e8c77,3c5f2132,bba4b68e,3d14a1c4,bcb744a6,bfb286a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f410cb6,befecffd,3c9b0504,3d4943d9,bb9a1721,bb36b52c,37e48800,3f601524,3f846b3f,3e1e1ae4
3c6221ca,3d2c152c,bc232508,3e85925c,bda7da8f,3e903390,bb5d3008,be7c89a3,bd9d392a,bf3180de
bb3a3f8b,be964ea0,3ee28882,bf089a74,3ae8edf1,3cafa07c,bc01be2c,3d71c307,3c3af66f,3e644057
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7241c4,ba828558,bd07d676,bc57c588,3b34e8bd,3c09ac0e,3a3a4452,3fa262c7,3f96af7e,bd539bbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c43a6,3d11a35b,bb9f5042,bccb62f2,bc1497ba,3e80a9bc,be19614f,3c308ce4,3d742d04,bbff9f98
3b4f87bd,bc16067b,3a7480a8,bc1c7efc,bca8a6d1,bdab420c,3f74492d,383f3400,3cfad594,3c54a99c
3ea64a72,3b4c049b,3ca88bdc,bc1d9c10,3adc031f,3b9bd134,bbaf78ee,3fbb6172,3f9c2a27,bd8fc39f
3c7314c3,3d0d4800,bf0c6797,be51e12a,bbc0134e,3c76fe86,3b9d78ce,3ddcdd34,3d4b2778,3dd7501c
bf33fe57,bc90de87,bd4ffa38,bbefebe0,b9c4b731,3bdba3d8,b9a18e50,3fdf627b,be2f4d7c,bd145a98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab94288,bbb6864c,3c528fb6,3d870cf2,bbbfb4e7,3bb9c0a2,b9cfb028,bcd32828,bc458118,bfb93ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7435dd,3bda6cca,bb85f955,3af57990,3b6b96c3,3b829666,3b3c3e4c,3f9efc8e,3d895332,3f9107c5
3c67785c,bda6356d,3f768690,be6b3f2a,3bf981d1,3c521b01,3b9f5854,3d480e72,3c969c98,3dabe3cc
3ba637bd,3c563ff6,3a8c4d70,3d21ad7e,381b5621,bc23d35a,3b9d0fc0,3ec42a4a,be90ce54,bff5f724
3b7b9226,bb71f267,ba01e0f2,3b90b538,3ad09b8a,3af3c316,bb5cbab2,3f63be7a,bfbc3e9a,bec8cf04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33897e,3c3b063e,3c3a2d69,b98477d0,bb99e75a,3b988a43,39dd4610,3fab2b41,bfca5032,bce05d48
3c01e125,bcaaea8a,3c46d738,bcfa6518,3ece49c6,3cc0d4f4,3e875555,3d4ae1cf,3cc595cc,bcd1ba4f
ba4d2462,bd05659b,bd3ba028,bf8d21f6,bc1d47a8,3c66b898,3be64acb,bd944675,bd0304e1,3dce9799
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01eb92,3f38ce9e,bf15be0a,3e6c5ac8,3c7035be,bb399506,3b92ed4c,3dc64624,3d4f9de8,3e1fc3e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adb829c,bcf0b9bf,bd334279,3cbba0b6,3e2f9b3e,3ee31b67,bd3bd0ea,3d4d9454,3ccd9199,3b6232e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20158d,3f010004,bcf09c86,3d1ab8e0,bafdadab,baa528e0,3ad333fc,3dcde900,3f8e1eb2,3e22ea6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9dc4ec,3c01ac5c,bb6f5e52,3bac6870,baf5457b,bc5d8b16,badeb492,3ed3120e,bf88be65,3f8a2158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c908be8,3c1d3673,3bd214cf,bd05af3c,bf3e3841,becf6567,bd1eec3e,3d2499b8,3bc1bd64,3d0c04db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee0cfb,3ecfbd5b,bce36f7d,3ce44b26,3beae4f3,3baf33b8,bac270c8,bf3578da,3f84bd3d,3decab5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc02da6a,befe730c,bf0a7b1c,3be22df2,3ae5c5f1,3ba4923c,bc181368,3e2b07ed,3d71ce0a,3ec5ff03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43b7a6,bd2d6618,bcb1be2c,bc75b7d6,3a6285fb,3b5a3d10,bbc061e0,bedb4c8e,3fd9ce60,3cbfb190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf082098,3eb23720,bcd62bc8,3ca008e0,3bb1fa8a,babf62a4,bbc4dd9b,3e0d6d2c,3fa31490,3e7399ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1ff626,3b98ab4a,3a997f84,3bab24c0,bbc8e02b,3b6f3dd0,3bab3e3a,3f990efa,bf35b85d,bfa2e26c
3b0ab55a,be7e80b5,be09f75c,3e8eae51,3c85edd0,3b9a572c,3b80e97a,bd8295c1,bc5afaa0,bf92b8ee
3eb27e28,bf21f9ac,3e387290,bc91da72,bb664a25,bb13ac82,3b898a73,3ee9d7ca,3ed252a8,3f5f5315
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a01a61,bae35b56,b9a7eeb1,3bc83fda,3a522cb7,bb12fc70,bafa69c3,3fd95e75,3e5e6423,3e9452b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb55bc29,3ef96fba,bdb54024,be9a28fc,3bdb3b3f,3cae5439,bb5948a4,3dba4f10,3d45c746,3e8e0d6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e179d,3edabd7a,bd3e7562,3d40785f,bb9db645,3c31f3e4,3b6be36e,3f73e596,3f79d3dc,3dc21951
3f024848,bd7900af,bbf8950d,bc929812,3b9180d2,3b5a418e,ba0f1f28,3f9d22b0,3fb68724,3ca54852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0b6abc,3c6a7e88,bd523361,3eed3da6,3dd39f22,be9ad989,3c5a6cd8,be3dc380,bdc2e326,be978ec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a16bcd4,ba0f0120,3971ad60,3d1e320c,bb0ab3d3,bc2a6d80,bb0355ca,bef12cb0,becfd327,bfebd090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab7bbf8,bc223303,3ddfbdec,bcc4598e,3dade312,3e872dd6,bd513d10,3da5c64c,3d297301,3d28987b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6aee3f,3b0c168c,bb04a1d6,bb690c9c,baad989f,3a952276,bb2225a4,3e004c4b,3f9cc6ab,3f81864a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0450d2,bc046354,baa7140c,3bb741a4,ba129537,ba8528a0,bb4acf21,3f3d7c66,3f980112,3f7d07cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f165c,3cc669aa,39d115f0,bb8c3ae4,ba94cd3e,bbcda30f,3b846361,3fe58680,3e18683a,bd594a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d7b37,bccaeb5a,3eedd9cc,3f060234,ba8efd48,3c8dd86e,3bbf8e68,3c447174,3ce42e45,bea45454
3c116ed0,3c35f01f,3f469083,be6846f5,ba7fea63,3c094310,ba2e1a50,3d0c4c3c,3b27a1c4,3de6f782
3b99abbe,3c0198be,3c1ec1b3,3d270d50,bb370bce,bb6778c8,bb8d553b,be5373e5,3ef8df36,bff05778
bd898eb6,3eea80f0,bcfa4d53,3d1d7058,ba3ee4ca,3bf6315a,bb42737c,bf805499,3f217e92,3e34d664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2fdb17,3b5290b9,3d191397,bc84df4c,3b13d5fe,3ba655f1,bb8b0097,3f930aa9,bfa43c4a,bdab2778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0a068a,bf2408e3,bf0e0f62,bef66c52,3bdc4108,3c80eb59,b9cb5f18,3db4dc92,3d051ab1,be85bb02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a526f,bd1e07a8,bd06cd51,bd25bd1a,bb9017b0,3c3fa338,bbab5a98,3f8e54ab,3f8c2ba0,be9ac986
bbac9f5e,3bbbabe7,bb08e344,3bb2e6cc,39ab3c2d,3b614cb5,bb4e763c,3ef388e4,bf9944c4,3f7c5678
bea07618,3db920dd,bc696090,3c068672,bbb1833a,bb824efa,b9177e60,bf3b4df8,3fba9c36,3dfa49b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be55bbcf,3e8a28c3,bc9c1462,3caf72b5,bbace8a0,ba8cefc8,bbe3265c,3fa4ef4c,3d7e3b30,3e0b3042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd332a3,bb1da291,ba9164dc,3be6fd78,ba9f3ed7,bb02b700,3a6202cb,3fc77f20,bf961070,3de12b39
bb8e58d4,3e72ee5a,3953ac00,3e386f74,3d05e56d,3bb7f73a,3bff7844,3df95e0c,3dc9af90,3f257b72
3cfe790c,3e4925f5,3f06b9b9,beae5ab9,bcd3ccfe,3cfef736,bbf4b8f3,3d92679a,bd086107,3e83698e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac8a77c,bc3a7529,bb58a946,bdea96e6,3b578f72,3f54d418,bbb0c374,bc898a65,3c5ced5c,3c4c77a8
be67b5a4,bea1aa9f,bbf6ca4c,3d3caf0e,3b69f555,3aca2a68,3b335fc0,3f573c82,3f8b8984,bfc609b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1daf74,3e83c3ff,bc13a06b,3d006048,bb4a8ebd,bb705e3e,ba94fff6,3f7f39cc,3f61b870,bfb7a05f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e044ccc,3e9fe046,bc316b22,bc64d90e,b9f12642,3b67f8b8,bbe9f51e,3fcc4d02,be986e7e,bf5f15ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa5549a,bb44a2c2,bb5bbe8f,3b6b9410,3aec72f0,39be17e1,bb1e3548,be3fb27c,4000778b,bd3bc5a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf76af0,bf03bebf,3d9dcc70,bea11dca,3c8de157,3c2c417b,38d60580,3e149aec,3d10e790,3dc0db3a
bc6009f2,beaed726,befdf61e,3f1827c9,ba1a8df4,3bf58210,3c41efa7,bd43e1da,bc40cbd0,3d28fd8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef86488,3c3c3614,3e8b9606,bd9bb420,3b198f9c,3ba92b59,3c293d39,3e838aab,bf7f8f8e,3cff18ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecda78c,3c073240,bd74b992,bc1ba3e4,3b39e88b,38544d40,3983b498,be1bb21b,3fe2def3,bd2bfc4d
bb1a78e0,3cda6024,3cae83c0,3f8871ca,3c967d41,3e3ce358,baed4af6,bda34667,bd09ea39,bdbb500e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed64ec1,bf136322,3c86093f,3d114247,3bd451f7,3c139df0,bb21ce96,3f921ad9,3e9835c2,3e2c439c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c718c36,3f115dc5,bf269a4c,beba6b52,bbb255bb,3c6040a2,39c34860,3dec2fc0,3d72594c,3e60a097
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea07393,3f22b6d2,bdbce2fe,3b817437,39b194ec,bba43f64,3b85e9fc,3f0ca9f0,3efecbe3,3f890f2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd588c80,bf031828,3cc28d68,3d511e76,3c0ca1e4,3bac29bc,3bef8e70,3f8bd166,befc3656,3e27abc5
bbed6fc6,3e9a1d17,3e9223f0,3f201fca,bba33d97,3c7735b7,3bbd8a8e,bd80318e,bccbdf69,be32f454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd0ef7c,3cd29168,bdfc1d18,bc0e4ce6,bb8f3f79,bb7ef548,3aaa2efa,3e98b94d,3fb84e12,bcd92dc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a40464a,bc9cdbd4,3b8d6af6,bd1cf03e,b8afc37b,3c339dec,bb034625,3baaa4d4,3cf3eb50,3fc34ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed288fa,bcc86232,be8d473c,bcccd7b8,3c57e2e2,3bb5bb88,3bf938b0,3f047674,3f60ad2c,3cd2aad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
