# MLP Test Case (FP32 Bits) - Sample 17800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
becd1f55,3ca38617,3f2b7d4b,bfc6a170,bc4a2f27,3fc8b7e1,3f870244,3ef5c28f,3e5f3b64,3eeb020c,bec7add9,3ca3834f,3f1ef2ce,bf7ff42e,bc4a2dd7,3f7fffc4,3f5ea9ea,3eec6e52,3e5d77d2,3ee2d7b0,3f6bba92,3f7ff2f2,3f48ad66,3c9b9844,3f7ffb03,3b2ff336,3efca417,3f63121a,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f13424e,3f0283d2,3ee22de8,3ed5237e,3ec2abe8,3e64e0a2,3e611e10,3e3f56de,3de8132b

# JACOBIAN - 9 x 10
3c36fc62,bb8f872c,ba3fd8b0,babf3d30,397b56b4,3b3c32a6,bb6082bd,3f4db51a,3e9ebd60,3f0c073a
4102ef6e,40ba46c1,401833e7,00000000,40ae4d5c,407c54de,00000000,00000000,00000000,4107ab16,00000000,00000000,00000000,00000000,41429b9c,3d3ec6c0,00000000,00000000,00000000,3f48f960,00000000,00000000,00000000,00000000,00000000,418ba7e0,40c90c50,00000000,414240a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41167158,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,414e32b3,40f8453f,00000000,4017e1f4,4148f28a,00000000,4101acaf,00000000,00000000,00000000,417bdcc8,40ea18ed,3f814152,00000000,40e50afe,00000000,00000000,00000000,00000000,00000000,3f80b89a,40e2e04e,00000000,00000000,00000000,00000000,00000000,00000000,3fe91358,00000000,00000000,00000000,411322a7,00000000,3f91e886,400c3622,4030f9dc,00000000,4051861c,00000000,40023696,00000000,00000000,00000000,410421ed,00000000,419602cd,4026b0e1,40a125c2,00000000,41192a58,3ee3c692,00000000,40569fe0,00000000,00000000,00000000,00000000,417ff506,40f2ea34,00000000,00000000,00000000,00000000,00000000,404bc08f,3ed436e0,408fb31b,00000000,00000000,403e2daa,00000000,00000000,4189602a,402a2686,00000000,3fb6dab8,00000000,00000000,00000000,00000000,40b48924,00000000,00000000,3f8843d4,3ed368f0,00000000,00000000,00000000,405d9ffd,3f905242,00000000,00000000,00000000,41016a57,00000000,00000000,00000000,00000000,00000000,00000000,4081be4e,00000000,00000000,00000000,415afdf8,40b8ccaa,00000000,40e8e030,00000000,408858d2,00000000,00000000,41830677,4167e1a8,00000000,00000000,00000000,00000000,00000000,00000000,3f935c0f,00000000,00000000,00000000,4142aa8d,00000000,41262da2,00000000,00000000,00000000,00000000,00000000,00000000,40293e78,40c0e61e,401789df,3fa895e7,3fff63d3,4026c34c,4023bee6,41822df8,00000000,00000000,414c9a8c,00000000,00000000,00000000,00000000,00000000,3fc742a2,00000000,00000000,00000000,41488458,00000000,00000000,00000000,00000000,400cb647,00000000,3f514aa4,00000000,40947480,00000000,3f67fcd2,00000000,00000000,00000000,00000000,00000000,40444f96,3e890118,40811fc2,4034c547,4142e95b,00000000,00000000,40b57094,00000000,00000000,00000000,00000000,00000000,00000000,4110aaac,00000000,3f5bc610,00000000,00000000,00000000,00000000,41050ea5,415f116d,4175cfb4,00000000,00000000,00000000,407f3660,00000000,00000000,00000000,00000000,00000000,4100ad19,00000000,00000000,3f4a35ce,40632189

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf3c64e,3c24258c,3bf0f1e3,3daec58c,3ca5e30e,3eb82845,3c39a960,3d093938,3c85f8f6,3d0bc8df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb72daa2,3bff57dd,3c55e781,3c0326f8,3dcce732,bef4e786,3ca3ff8c,3d3941b0,3c962a2d,bbb9cedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9de7da,bb2c0947,babcb3bc,bcaae4d8,3f2e5eba,beb10010,bc9a1dd4,3cceabae,3bdc81ce,3bf9fa18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b43cd,bb7f7f34,bc01f5c9,bbb75c3c,b9ef84d4,b7fd6400,3b7b4ea0,3fc1810c,3fb50708,3bedaff8
beeb0574,bebcc192,3ca98c9c,3d1c6584,bc78143f,bb81defa,bc055406,3f0c2da1,bf9669c4,3dd195f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddca069,3d0e10d0,3e64243a,3c808524,3b9bb3d1,3b943700,3b573c30,3f1117f2,3dd65def,3d527851
3f395d18,bc095cda,3e1de480,bc7a6548,3a3e8400,3a616c08,bc166e11,3f9eadcb,bd3da3bc,3c5dcf98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05c97e,3c7b4228,bbb0c22d,bbf95650,bb1e7d7d,bc755bc4,3b8ea221,3fae1f02,3fabbccc,bdde3bca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6ddd0d,bc2f56b8,bf4b40f0,be765004,bd6ecb59,3c986471,3bf9ccb2,3d5cfbfb,3cc3d264,3e1a0911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd143722,3f1fbf45,bde6e840,bc14bf8a,bb43b99c,bbd58950,bb363ffe,bf0e5f1e,3ecf7a42,3f882fa8
be5a7b97,be8f8426,bc3c064e,3ca27def,3bbd36bf,3be89fc8,3af37fc8,bf339f5b,3fa26f3c,bf8bd41b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c20d60f,bed7610b,3c8171f0,be9f69cb,bc4482b2,3c7bd825,3a9d483c,3d9112a3,3d3a83bb,bce8804c
bdb534c0,be823242,3cc9c572,bac71010,3bdc7ee9,bb544024,bab6fb30,3f9eaae6,bf46b77c,3eda8df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47f265,3bf86243,bd3c6da0,bbd0971a,bb43f507,b652c600,3b1eba50,3fc6e3b8,bf409593,3bb85cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c97de54,bf2df30f,be935686,3e0cd5ac,bc3e88ef,3c5f20f2,bba4e820,3d14a1c4,bcb744a6,bfb286a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40f5fb,befecd38,3c9a7d56,3d49452c,bb9a14ad,bb36afd4,3828ac00,3f601524,3f846b3f,3e1e1ae4
3c61fa6e,3d2c31a2,bc252836,3e8597f7,bda7e0bb,3e9032ac,bb5e2884,be7c89a3,bd9d392a,bf3180de
bb3b5bdf,be9647fa,3ee28b2e,bf089bb4,3ae8e296,3cafa136,bc018156,3d71c307,3c3af66f,3e644057
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be733348,ba829927,bd0821d8,bc57c5ec,3b34d60e,3c09acb6,3a3b7b00,3fa262c7,3f96af7e,bd539bbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c83c6,3d11a01c,bb9cdecc,bccb6764,bc1544d4,3e80a96a,be18e96d,3c308ce4,3d742d04,bbff9f98
3b503de0,bc1609a4,3a6cca58,bc1c8b84,bca8ad67,bdab457c,3f745d35,383f3400,3cfad594,3c54a99c
3ea6ba8c,3b4c0876,3ca91c0b,bc1da0ea,3adc01f9,3b9bd192,bbaf936e,3fbb6172,3f9c2a27,bd8fc39f
3c737664,3d0db062,bf0c1c67,be51dd06,bbc01fcb,3c76fe8a,3b9df110,3ddcdd34,3d4b2778,3dd7501c
bf342464,bc90df5a,bd505c11,bbeff084,b9c41936,3bdba296,b99ee018,3fdf627b,be2f4d7c,bd145a98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab8b7f6,bbb35a88,3c51ea65,3d870eac,bbbfb071,3bb9c121,b9cf36fc,bcd32828,bc458118,bfb93ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba735730,3bda8832,bb864a38,3af5a7c8,3b6b8e98,3b82963a,3b3ca6ca,3f9efc8e,3d895332,3f9107c5
3c679e9e,bda632df,3f768d50,be6b30f0,3bf98f05,3c521990,3b9ebf94,3d480e72,3c969c98,3dabe3cc
3ba5ab2a,3c56f662,3a8e2eda,3d21b014,381c18b5,bc23d3b3,3b9cdf14,3ec42a4a,be90ce54,bff5f724
3b7c4a53,bb71f40d,ba0332e5,3b90b8e8,3ad09d0f,3af3bfa0,bb5c971c,3f63be7a,bfbc3e9a,bec8cf04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f336477,3c3b09c2,3c3ab7d5,b9851fe0,bb99e82c,3b988a30,39dc6460,3fab2b41,bfca5032,bce05d48
3c022402,bcaaed73,3c47ab28,bcfa64c4,3ece4ae0,3cc0d351,3e87a663,3d4ae1cf,3cc595cc,bcd1ba4f
ba4e4c12,bd055ffb,bd3b92b6,bf8d22eb,bc1d4f0e,3c66b532,3be61583,bd944675,bd0304e1,3dce9799
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01eb71,3f38cf58,bf157d22,3e6c62c8,3c703310,bb399dbe,3b92c71c,3dc64624,3d4f9de8,3e1fc3e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adb5ccb,bcf0b8c3,bd33481c,3cbb91fe,3e2f8a6a,3ee31c2e,bd3bb4d7,3d4d9454,3ccd9199,3b6232e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf202c14,3f0101fa,bcefe87a,3d1ab9b4,bafda0c5,baa51ea0,3ad33c63,3dcde900,3f8e1eb2,3e22ea6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e1864,3c01c35f,bb700898,3bac7530,baf5506f,bc5d8c00,badf7818,3ed3120e,bf88be65,3f8a2158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c908f33,3c1d4437,3bd2a36f,bd05adef,bf3e3a5e,becf6698,bd1ef137,3d2499b8,3bc1bd64,3d0c04db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee6e66,3ecfc01d,bce22c05,3ce45367,3beae83e,3baf354e,bac1025c,bf3578da,3f84bd3d,3decab5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc03260f,befe6da6,bf0a4a6e,3be33f1c,3ae59423,3ba4950e,bc17fee6,3e2b07ed,3d71ce0a,3ec5ff03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43a101,bd2d6778,bcb22daa,bc75b3f8,3a62a98c,3b5a38a6,bbc03cb1,bedb4c8e,3fd9ce60,3cbfb190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0834f3,3eb23c39,bcd53656,3ca00af0,3bb1fc0e,babf6bc4,bbc4a89e,3e0d6d2c,3fa31490,3e7399ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb201a96,3b987f12,3a9af46a,3bab32e0,bbc8e482,3b6f39e2,3baafdf6,3f990efa,bf35b85d,bfa2e26c
3b0b38aa,be7e699f,be098ea8,3e8eaeae,3c85ed04,3b9a5a78,3b81239c,bd8295c1,bc5afaa0,bf92b8ee
3eb259c9,bf21fb48,3e37ecac,bc91d420,bb664991,bb13ad28,3b899d28,3ee9d7ca,3ed252a8,3f5f5315
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a05a22,bae346e6,b9a84a2d,3bc84404,3a52297b,bb12fe72,bafa066c,3fd95e75,3e5e6423,3e9452b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb569661,3ef97549,bdb060e8,be9a23d5,3bdb3d07,3cae5392,bb59abe5,3dba4f10,3d45c746,3e8e0d6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2dfdff,3edac356,bd3dcff0,3d4078ec,bb9db25d,3c31f281,3b6b5898,3f73e596,3f79d3dc,3dc21951
3f023832,bd78fb50,bbfa3e5c,bc9296a6,3b9180d6,3b5a3f11,ba0f6d9c,3f9d22b0,3fb68724,3ca54852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0b517e,3c6b0616,bd528e2b,3eed40cd,3dd3a2c3,be9ad881,3c5a9c06,be3dc380,bdc2e326,be978ec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a19c440,ba037f80,39874f80,3d1e363c,bb0aa483,bc2a6ea3,bb0313bd,bef12cb0,becfd327,bfebd090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bababd00,bc22396f,3ddff64e,bcc445ee,3dadc903,3e872e78,bd5137b4,3da5c64c,3d297301,3d28987b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6a9704,3b0c3bc2,bb041561,bb690b5c,baad9be9,3a95203a,bb22a7a2,3e004c4b,3f9cc6ab,3f81864a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb041f58,bc045c9d,baa67b56,3bb746f0,ba128f5e,ba852e40,bb4a847c,3f3d7c66,3f980112,3f7d07cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f36c7,3cc66fdd,39cec908,bb8c47c0,ba94bc8d,bbcda2cc,3b848fac,3fe58680,3e18683a,bd594a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d7a68,bcca58ca,3eee4882,3f0601ac,ba8f357c,3c8dd8bc,3bc02e3e,3c447174,3ce42e45,bea45454
3c111a3c,3c35d434,3f470e3a,be683829,ba800306,3c094110,ba2f3578,3d0c4c3c,3b27a1c4,3de6f782
3b99d4c8,3c025ae9,3c1f17e8,3d271094,bb370400,bb6779d4,bb8d7151,be5373e5,3ef8df36,bff05778
bd8b842c,3eea859c,bcf998cd,3d1d7178,ba3ede52,3bf6307c,bb4397cc,bf805499,3f217e92,3e34d664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2fb826,3b529346,3d197903,bc84e2d0,3b13d416,3ba65740,bb8ae9b2,3f930aa9,bfa43c4a,bdab2778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c09b232,bf240751,bf0dc33d,bef66936,3bdc32bf,3c80eb83,b9c2cbf8,3db4dc92,3d051ab1,be85bb02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a3c56,bd1df4ac,bd06740c,bd25bd76,bb90109d,3c3fa3f4,bbab126e,3f8e54ab,3f8c2ba0,be9ac986
bbac9a3d,3bbbc6cd,bb084ea8,3bb2ec66,39ab6749,3b614aa3,bb4ea7e2,3ef388e4,bf9944c4,3f7c5678
bea0d262,3db91fec,bc681d86,3c067c3f,bbb18b1c,bb824c66,b917e8f8,bf3b4df8,3fba9c36,3dfa49b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be54ff83,3e8a2df1,bc9b66b1,3caf7345,bbaced7b,ba8ce606,bbe2f8d2,3fa4ef4c,3d7e3b30,3e0b3042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd32548,bb1d9869,ba90e4b0,3be7030c,ba9f3772,bb02b988,3a620ecc,3fc77f20,bf961070,3de12b39
bb8e6ad9,3e730376,3a29f980,3e386e7f,3d05e669,3bb7ecef,3bff34bc,3df95e0c,3dc9af90,3f257b72
3cfe368f,3e4929a2,3f070b84,beae5949,bcd3d65e,3cfef844,bbf47158,3d92679a,bd086107,3e83698e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac71b4a,bc3a8417,bb5914b6,bdea94f0,3b58d841,3f54d312,bbb073c6,bc898a65,3c5ced5c,3c4c77a8
be67a1d8,bea1a7b0,bbf8e1e2,3d3cb154,3b69fc51,3aca2c10,3b3382d2,3f573c82,3f8b8984,bfc609b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d8f86,3e83c652,bc1430bd,3d006076,bb4a96a4,bb705e82,ba952aca,3f7f39cc,3f61b870,bfb7a05f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03869f,3e9fe1a9,bc30c419,bc64d842,b9f0da12,3b67f4d2,bbe9b030,3fcc4d02,be986e7e,bf5f15ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa4da56,bb44a07a,bb5ba5d0,3b6b9918,3aec6c35,39be10ca,bb1e22da,be3fb27c,4000778b,bd3bc5a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf73dc4,bf03be36,3da1a8fc,bea118fd,3c8de4cd,3c2c40ba,390fe1c0,3e149aec,3d10e790,3dc0db3a
bc600c02,beaed076,befd626f,3f1827a4,ba1a7544,3bf57b22,3c41b8cb,bd43e1da,bc40cbd0,3d28fd8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef82122,3c3c0821,3e8bf714,bd9bafa7,3b1982d8,3ba92e5c,3c2961eb,3e838aab,bf7f8f8e,3cff18ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd21eb,3c072e19,bd752a3d,bc1b9df4,3b39f43f,38542540,3983369c,be1bb21b,3fe2def3,bd2bfc4d
bb184ef4,3cda6d98,3caf7804,3f887328,3c96835c,3e3ce216,baec414e,bda34667,bd09ea39,bdbb500e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5e4c8,bf1361c9,3c859186,3d11452f,3bd44efb,3c139eb4,bb2287b8,3f921ad9,3e9835c2,3e2c439c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c71d6fe,3f116054,bf265161,beba6566,bbb259a2,3c604024,39c8b4a0,3dec2fc0,3d72594c,3e60a097
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea056fd,3f22b4f8,bdbc1fcb,3b81a6ec,39b117d0,bba43eec,3b85e579,3f0ca9f0,3efecbe3,3f890f2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5d0a28,bf0316df,3cc1e2b3,3d51218a,3c0ca232,3bac296c,3befa402,3f8bd166,befc3656,3e27abc5
bbedaec3,3e9a263c,3e917ceb,3f201ff2,bba34114,3c7733f1,3bbd9ce6,bd80318e,bccbdf69,be32f454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd319f8,3cd28d23,bdfca8a3,bc0e463a,bb8f3b86,bb7ef758,3aab83d2,3e98b94d,3fb84e12,bcd92dc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3fc3ac,bc9cae77,3b8d41c4,bd1cf553,b8af688c,3c339eb0,bb02e3f6,3baaa4d4,3cf3eb50,3fc34ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2bd97,bcc861d2,be8d6a8b,bccccd34,3c57e7ca,3bb5c008,3bf8aff0,3f047674,3f60ad2c,3cd2aad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
