# MLP Test Case (FP32 Bits) - Sample 17800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
becdcdf0,3c9e93fe,3f29dc23,bfc6b192,bc4309a8,3fc8b95d,3f86076b,3ef5c28f,3e5f3b64,3eeb020c,bec84e95,3c9e9174,3f1daaf9,bf7feeb6,bc43087a,3f7ff911,3f5db098,3eec6e51,3e5d77d1,3ee2d7b0,3f6b9878,3f7ff3b8,3f49af5d,3c97a620,3f7ffb5b,3b2dc400,3f000577,3f631219,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f134344,3f028a40,3ee22a87,3ed526ff,3ec2ca82,3e64c712,3e62ebdf,3e40d133,3dec6106

# JACOBIAN - 9 x 10
3c48fb22,bb916c78,3915d160,bae47e08,398692a4,3b39411a,bb607ae5,3f4df38a,3e9ddf4d,3f0c3ccc
41031098,40b960e7,401c7de6,00000000,40ac3d10,407ca986,00000000,00000000,00000000,41085272,00000000,00000000,00000000,00000000,41428b95,3e0155b0,00000000,00000000,00000000,3f58b65c,00000000,00000000,00000000,00000000,00000000,418bc02b,40ca030b,00000000,4141e5cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41164fc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,414e60e2,40f89310,00000000,401972ca,4148e378,00000000,41012ea6,00000000,00000000,00000000,417bca9c,40e96c94,3f6e1506,00000000,40e4b0c5,00000000,00000000,00000000,00000000,00000000,3f6b09e8,40e21e3e,00000000,00000000,00000000,00000000,00000000,00000000,3fefdc32,00000000,00000000,00000000,4113ee3f,00000000,3f89b9cb,40110d9e,403186b3,00000000,404db7cf,00000000,4004baeb,00000000,00000000,00000000,410472f9,00000000,41960df9,4021014f,40a339ac,00000000,411986fd,3f0005c2,00000000,4056cff0,00000000,00000000,00000000,00000000,417ff2ed,40f21df3,00000000,00000000,00000000,00000000,00000000,404902c6,3ed0ed58,40904f30,00000000,00000000,403e5527,00000000,00000000,418968a6,402b13e0,00000000,3fb6ff5f,00000000,00000000,00000000,00000000,40b21e7d,00000000,00000000,3f889fe3,3ebca2ed,00000000,00000000,00000000,406061dd,3f9789ab,00000000,00000000,00000000,40ff068e,00000000,00000000,00000000,00000000,00000000,00000000,4084904b,00000000,00000000,00000000,415aeb0e,40ba4383,00000000,40e943f8,00000000,40896da2,00000000,00000000,4182d8b9,41678968,00000000,00000000,00000000,00000000,00000000,00000000,3f9326ea,00000000,00000000,00000000,4142a214,00000000,412642ba,00000000,00000000,00000000,00000000,00000000,00000000,40297c3e,40c0259a,4017fb18,3fa91816,3ffcd1ea,402482a9,40251f4c,41822e41,3be6ee00,00000000,414ca937,00000000,00000000,00000000,00000000,00000000,3fcbd464,00000000,00000000,00000000,4148a9f7,00000000,00000000,00000000,00000000,400d61c3,00000000,3f5b42b2,00000000,409678f4,00000000,3f6937b4,00000000,00000000,00000000,00000000,00000000,4042a64d,3e864a0c,407eaf15,403492e4,4142311e,00000000,00000000,40b62c11,00000000,00000000,00000000,00000000,00000000,00000000,4110a466,00000000,3f5b2d7b,00000000,00000000,00000000,00000000,410508d1,415f025a,4175c6bc,00000000,00000000,00000000,408054b6,00000000,00000000,00000000,00000000,00000000,410063ed,00000000,00000000,3f5572d2,40648fc2

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf6003a,3c23ed34,3bf3d35b,3daeb4f7,3ca467cd,3eb82683,3c271cec,3d093938,3c85f8f7,3d0bc8e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb731023,3bff7cfc,3c54212b,3c02de90,3dcc3214,bef4e98d,3ca4954e,3d3941ae,3c962a2b,bbb9cee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9e45a1,bb2bb500,baae07fc,bcaab6c0,3f2e5787,beb10238,bc9be5d4,3cceabae,3bdc81cc,3bf9fa14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4a56e2,bb7f8413,bc0287ad,bbb72e92,b9efd114,b7fd7000,3b783d04,3fc1810c,3fb50707,3bedaffc
beeab606,bebca49b,3ca730f8,3d1c63cf,bc77fd1d,bb81e1b2,bc05ce08,3f0c2da1,bf9669c3,3dd195f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddd3313,3d0fca38,3e620a0b,3c812edc,3b9b7bd6,3b943611,3b58045c,3f1117f2,3dd65dee,3d527851
3f3954f8,bc099fd3,3e1ebe17,bc7a0682,3a3db90a,3a618878,bc153ca3,3f9eadca,bd3da3bb,3c5dcf9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05da8e,3c7b21ba,bbaf63bc,bbf981e0,bb1ea428,bc755e88,3b8f265e,3fae1f02,3fabbcca,bdde3bca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6ce1cc,bc2efe57,bf4bd00c,be75fb2d,bd6eeedb,3c9863d3,3bf4d9be,3d5cfbf9,3cc3d264,3e1a0911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd124bc6,3f1fb5b9,bde5249d,bc13fff5,bb43c9c1,bbd58b52,bb3b8cac,bf0e5f1e,3ecf7a42,3f882fa8
be5a0c3b,be8f70ce,bc3bd5a4,3ca287cd,3bbd3981,3be89d15,3af814c2,bf339f5b,3fa26f3b,bf8bd41a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c210fc2,bed746fc,3cade9f0,be9f4d7d,bc447be7,3c7bd8d0,3a96a0b8,3d9112a2,3d3a83b9,bce88048
bdb3bc78,be822914,3cc7e04c,bac88c70,3bdc7854,bb543f10,bac427fc,3f9eaae5,bf46b77b,3eda8df3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47f212,3bf8610b,bd3d65a0,bbd04432,bb43f578,b6549d80,3b1dd3a6,3fc6e3b7,bf409593,3bb85cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c97e622,bf2de9f1,be91c1a7,3e0ce912,bc3e7b1b,3c5f2062,bba62614,3d14a1c3,bcb744a4,bfb286a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f410bbf,befebf74,3c992d87,3d494d4c,bb9a0b0a,bb36a438,390226d0,3f601523,3f846b3f,3e1e1ae4
3c62201e,3d2cbf29,bc2a1b94,3e85ba5a,bda7f8d8,3e9030bc,bb646ad8,be7c89a1,bd9d3928,bf3180dd
bb3a4b90,be9626e8,3ee2901d,bf08a362,3ae8b630,3cafa2d2,bbffee87,3d71c305,3c3af66e,3e644056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be724bfe,ba82fc20,bd08da8a,bc57c844,3b348cf6,3c09ae1c,3a4355ac,3fa262c6,3f96af7e,bd539bbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c465c,3d118ff4,bb96db2a,bccb82a4,bc17e9d7,3e80a8b6,be15e061,3c308cd4,3d742d02,bbff9f98
3b4f8f73,bc161952,3a59c140,bc1cd860,bca8c71f,bdab4cf3,3f74dcb6,383f3800,3cfad595,3c54a99c
3ea64f31,3b4c1ba5,3caa7e24,bc1dbeaa,3adbfd77,3b9bd25a,bbb03d9a,3fbb6172,3f9c2a27,bd8fc39f
3c7318e5,3d0fb780,bf0b6231,be51c395,bbc0509a,3c76fe8f,3ba0f876,3ddcdd31,3d4b2774,3dd7501a
bf33fff3,bc90e368,bd514b7b,bbf00cb8,b9c1af88,3bdb9fd7,b98d9000,3fdf627a,be2f4d7a,bd145a97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab93ca8,bba39540,3c505172,3d871941,bbbf9efb,3bb9c22f,b9cc29c4,bcd32828,bc458110,bfb93ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba742c71,3bdb107a,bb871067,3af6c358,3b6b6e96,3b8295d9,3b3f48ac,3f9efc8e,3d895331,3f9107c4
3c6779f9,bda62625,3f769c28,be6ad998,3bf9c2a4,3c52166d,3b9ae225,3d480e70,3c969c96,3dabe3cb
3ba631c8,3c5a818e,3a92cd88,3d21bff0,381f117d,bc23d472,3b9ba2e5,3ec42a49,be90ce53,bff5f723
3b7b99f2,bb71fc36,ba06702a,3b90cf74,3ad0a2fc,3af3b810,bb5bafc7,3f63be79,bfbc3e9a,bec8cf02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3387ec,3c3b1b38,3c3c0b33,b9892690,bb99eb57,3b988a03,39d6b710,3fab2b40,bfca5031,bce05d47
3c01e3f9,bcaafbe6,3c49b3e0,bcfa62c0,3ece4f27,3cc0cfbf,3e89b1e8,3d4ae1cd,3cc595cc,bcd1ba51
ba4d30e4,bd0543f8,bd3b7065,bf8d28c3,bc1d6bfd,3c66add2,3be4bb1f,bd944674,bd0304e0,3dce9797
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01eb8f,3f38d2f0,bf14dc17,3e6c93d8,3c70287f,bb39b0ac,3b91d054,3dc64622,3d4f9de6,3e1fc3e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adb8108,bcf0b3db,bd3353f9,3cbb37a8,3e2f4892,3ee31ddc,bd3afd54,3d4d9452,3ccd9197,3b6232e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf201681,3f010bb3,bcee2b27,3d1abec0,bafd6e40,baa50880,3ad370f4,3dcde8fe,3f8e1eb1,3e22ea6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9dc875,3c0235cc,bb71aba8,3bacc328,baf57b36,bc5d8df4,bae46572,3ed3120c,bf88be65,3f8a2158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c908c0b,3c1d88a4,3bd4006f,bd05a5fa,bf3e429b,becf692e,bd1f101e,3d2499b6,3bc1bd68,3d0c04da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee1118,3ecfcdd3,bcdf0d30,3ce48614,3beaf51a,3baf38b8,bab7c3a8,bf3578da,3f84bd3c,3decab5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc02dd9d,befe52c1,bf09d16c,3be9cb7c,3ae4d138,3ba49b2d,bc177925,3e2b07eb,3d71ce06,3ec5ff03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43b6af,bd2d6e4a,bcb33eed,bc759c22,3a6334a1,3b5a2f0e,bbbf4ae2,bedb4c8e,3fd9ce60,3cbfb191
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf082174,3eb25595,bcd2d82d,3ca017a0,3bb201f8,babf7f88,bbc34fe4,3e0d6d2b,3fa3148f,3e7399ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1ff7ae,3b97a319,3a9e86e2,3bab8980,bbc8f579,3b6f3157,3ba95d34,3f990ef9,bf35b85c,bfa2e26b
3b0abae9,be7df6c6,be088ba9,3e8eb0e3,3c85e9e1,3b9a6190,3b829ab9,bd8295c1,bc5afa9e,bf92b8ee
3eb27c9d,bf220347,3e36a165,bc91ad58,bb66473f,bb13ae8d,3b8a152e,3ee9d7c9,3ed252a7,3f5f5314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a01d10,bae2e11a,b9a92cc1,3bc85d96,3a521cd0,bb1302ca,baf7820a,3fd95e74,3e5e6423,3e9452b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb55c565,3ef990eb,bda45ea8,be9a042f,3bdb43fd,3cae5228,bb5c2d77,3dba4f0f,3d45c744,3e8e0d6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e1686,3edae071,bd3c3712,3d407c52,bb9da30f,3c31ef7d,3b67d274,3f73e595,3f79d3db,3dc21950
3f024799,bd78e096,bbfe543c,bc928de4,3b9180e0,3b5a39af,ba11659c,3f9d22ae,3fb68722,3ca54852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0b69a9,3c6da83e,bd536c6a,3eed541e,3dd3b0ee,be9ad644,3c5bcafc,be3dc37f,bdc2e324,be978ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a16dda4,b9948b50,39aaf700,3d1e4fe8,bb0a6895,bc2a7115,bb016829,bef12caf,becfd327,bfebd090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab7dc88,bc225959,3de07f1a,bcc3cd68,3dad630e,3e872fd8,bd511421,3da5c64b,3d297300,3d28987d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6aea8d,3b0cf4ba,bb02bab2,bb6903bc,baada8b9,3a951b5c,bb25ee44,3e004c4a,3f9cc6aa,3f818649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb044eb9,bc043b36,baa5033f,3bb76754,ba127879,ba853a70,bb489fc8,3f3d7c65,3f980111,3f7d07cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f17ba,3cc68eb0,39c90cd8,bb8c9698,ba947b3c,bbcda234,3b85ac7d,3fe5867f,3e18683a,bd594a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d7b2d,bcc77fc3,3eef5765,3f05fe69,ba901153,3c8dd968,3bc4365c,3c447178,3ce42e45,bea45453
3c116b3b,3c354968,3f4842a4,be67dd56,ba803920,3c093cb9,ba365950,3d0c4c3b,3b27a1be,3de6f781
3b99ad7a,3c06208f,3c1feac0,3d27249a,bb36e573,bb677c18,bb8e25b0,be5373e4,3ef8df35,bff05777
bd89a3ec,3eea9cd7,bcf7da26,3d1d7868,ba3ec4ef,3bf62e94,bb4af788,bf805499,3f217e92,3e34d663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2fd99c,3b529fd2,3d1a719d,bc84f850,3b13cc9f,3ba65a1a,bb8a54ac,3f930aa8,bfa43c49,bdab2779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0a02f8,bf23ff7e,bf0d0698,bef6561b,3bdbfad6,3c80ebdb,b98b5ae8,3db4dc91,3d051aaf,be85bb02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a517f,bd1d9640,bd059707,bd25bfa2,bb8ff4f2,3c3fa580,bba93dc4,3f8e54aa,3f8c2ba0,be9ac986
bbac9f26,3bbc4c91,bb06e0df,3bb30eb6,39ac0fdc,3b614622,bb4fe7c5,3ef388e3,bf9944c3,3f7c5678
bea07a01,3db91b39,bc64ffc6,3c063da1,bbb1a9ed,bb8246c9,b91a90e8,bf3b4df7,3fba9c35,3dfa49b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be55b3d5,3e8a47b2,bc99b951,3caf76ba,bbad006e,ba8cd0de,bbe1d0ee,3fa4ef4b,3d7e3b2f,3e0b3041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd33212,bb1d65e0,ba8fa93f,3be72530,ba9f1a7a,bb02bf0c,3a625bde,3fc77f20,bf961070,3de12b38
bb8e5996,3e736c69,3ae53e00,3e38689c,3d05ea3c,3bb7d693,3bfd7d4c,3df95e0a,3dc9af90,3f257b71
3cfe763a,3e493be2,3f07d412,beae5074,bcd3fb06,3cfefa8f,bbf2a135,3d926799,bd086107,3e83698d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac896b8,bc3ace43,bb5a1a3c,bdea88d8,3b5dde7f,3f54d0dc,bbae703f,bc898a64,3c5ced5c,3c4c77ac
be67b4cc,bea19918,bbfe06c9,3d3cbf41,3b6a179d,3aca2fa2,3b346534,3f573c82,3f8b8984,bfc609b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1dae19,3e83d1e0,bc15936f,3d006190,bb4ab58e,bb705f12,ba964166,3f7f39cb,3f61b870,bfb7a05e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e044468,3e9fe887,bc2f277f,bc64d35a,b9efb02b,3b67ec5e,bbe7f101,3fcc4d02,be986e7d,bf5f15eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa54f6d,bb44951b,bb5b67ab,3b6bb7d8,3aec51e2,39be0163,bb1daa1b,be3fb27b,4000778a,bd3bc5a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf76905,bf03bb84,3dab2b08,bea0fb7f,3c8df24f,3c2c3f18,39bf38e0,3e149aeb,3d10e78e,3dc0db3a
bc600a07,beaeaf2f,befbf4b0,3f1826bc,ba1a150e,3bf56c16,3c4054c6,bd43e1d9,bc40cbcc,3d28fd8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef861ad,3c3b2392,3e8ce546,bd9b9431,3b1950ea,3ba934e6,3c2a4e3b,3e838aaa,bf7f8f8d,3cff18ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecda1e3,3c071974,bd763e07,bc1b7970,3b3a21fe,3853ce40,39800ef0,be1bb21b,3fe2def2,bd2bfc4d
bb1a6168,3cdab075,3cb1cfba,3f887b81,3c969b3a,3e3cdf59,bae58934,bda34665,bd09ea36,bdbb500e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed64a44,bf135b13,3c8469b5,3d115703,3bd4434b,3c13a056,bb273376,3f921ad9,3e9835c2,3e2c439c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c718f60,3f116d06,bf259c75,beba4107,bbb268d6,3c603f10,39ebb060,3dec2fbe,3d72594b,3e60a096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0725c,3f22abbd,bdba3d9f,3b82de0b,39af2e6a,bba43ddc,3b85c621,3f0ca9ef,3efecbe2,3f890f2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd58bd30,bf03107a,3cc03cbc,3d513476,3c0ca35f,3bac28b8,3bf02e5a,3f8bd165,befc3656,3e27abc5
bbed726f,3e9a53b0,3e8fe066,3f2020e8,bba34eaf,3c773017,3bbe112a,bd80318d,bccbdf68,be32f454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd106f8,3cd277d5,bdfdfe8e,bc0e1d48,bb8f2c02,bb7efbcc,3ab420ca,3e98b94c,3fb84e11,bcd92dc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a4040c2,bc9bccd9,3b8cdb0b,bd1d147d,b8ae049f,3c33a054,bb006896,3baaa4dc,3cf3eb4f,3fc34ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed28b33,bcc85fe7,be8dc096,bccc8ca7,3c57faeb,3bb5c9c0,3bf537b8,3f047673,3f60ad2b,3cd2aad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
