# MLP Test Case (FP32 Bits) - Sample 17800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beccb3d8,3c9d9c59,3f290e07,bfc6b3ea,bc412358,3fc8b9cf,3f85e71b,3ef5c28f,3e5f3b64,3eeb020c,bec74ada,3c9d99db,3f1d0865,bf7feecb,bc412232,3f7ff911,3f5d9040,3eec6e51,3e5d77d1,3ee2d7b0,3f6bcf83,3f7ff3de,3f4a2e0c,3c971040,3f7ffb72,3b2cdf00,3f003d6a,3f631219,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f134537,3f028649,3ee239fb,3ed52227,3ec2c423,3e64a669,3e62f670,3e40d017,3dec7276

# JACOBIAN - 9 x 10
3c45b095,bb914be2,39604d00,bae44780,39861c2a,3b393eca,bb607bea,3f4df38a,3e9ddf4d,3f0c3ccc
4102ecba,40b945df,401c9f36,00000000,40ac0072,407cff51,00000000,00000000,00000000,410851dc,00000000,00000000,00000000,00000000,4142914d,3e0a5330,00000000,00000000,00000000,3f58ce40,00000000,00000000,00000000,00000000,00000000,418bbf9a,40c9f135,00000000,4141da5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411653b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,414e5fc8,40f8b91a,00000000,401997ab,4148ebd6,00000000,41012188,00000000,00000000,00000000,417bd60a,40e95f24,3f6c7049,00000000,40e4d995,00000000,00000000,00000000,00000000,00000000,3f697070,40e2347b,00000000,00000000,00000000,00000000,00000000,00000000,3ff088e2,00000000,00000000,00000000,4113f206,00000000,3f88bd13,40115075,40318069,00000000,404d3bfa,00000000,4004c300,00000000,00000000,00000000,4104742a,00000000,4196109f,40209306,40a36bd6,00000000,41198fd9,3f035301,00000000,4056fd85,00000000,00000000,00000000,00000000,417ff265,40f209e7,00000000,00000000,00000000,00000000,00000000,4048dc2e,3ecfd240,4090459c,00000000,00000000,403e4444,00000000,00000000,41895863,402af5ac,00000000,3fb6d446,00000000,00000000,00000000,00000000,40b1e03d,00000000,00000000,3f889ad2,3eba4a9b,00000000,00000000,00000000,406084e6,3f9838e6,00000000,00000000,00000000,40febcfc,00000000,00000000,00000000,00000000,00000000,00000000,4084bf93,00000000,00000000,00000000,415ade8b,40ba64d8,00000000,40e932a4,00000000,4089a904,00000000,00000000,4182d200,41677a1d,00000000,00000000,00000000,00000000,00000000,00000000,3f934aca,00000000,00000000,00000000,4142c8e4,00000000,4126391a,00000000,00000000,00000000,00000000,00000000,00000000,4029cef0,40c03554,4017ed4c,3fa8efbe,3ffc8b43,40240a49,402560f0,41823190,3c1f9100,00000000,414ca9f6,00000000,00000000,00000000,00000000,00000000,3fcba0a2,00000000,00000000,00000000,4148afa0,00000000,00000000,00000000,00000000,400d9add,00000000,3f5b8346,00000000,4096933d,00000000,3f688ab4,00000000,00000000,00000000,00000000,00000000,4042d078,3e862d1c,407e3f01,4034bc36,4142265d,00000000,00000000,40b618c1,00000000,00000000,00000000,00000000,00000000,00000000,4110a14b,00000000,3f596866,00000000,00000000,00000000,00000000,4105094b,415ef248,4175c531,00000000,00000000,00000000,40807256,00000000,00000000,00000000,00000000,00000000,41004a34,00000000,00000000,3f561126,4063325f

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf2673e,3c23e22f,3bf53d14,3daeb28e,3ca402fc,3eb825fc,3c24b980,3d093938,3c85f8f7,3d0bc8e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb72b9a1,3bff843d,3c533ff7,3c02d400,3dcc01ee,bef4ea2a,3ca4a86d,3d3941ae,3c962a2b,bbb9cee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9dae15,bb2ba484,baa6c9b4,bcaab00e,3f2e559d,beb102de,bc9c205e,3cceabae,3bdc81cc,3bf9fa14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4bd59d,bb7f8507,bc02cf71,bbb727f1,b9efe556,b7fd7400,3b77d7d4,3fc1810c,3fb50707,3bedaffc
beeb3649,bebc9ef1,3ca60622,3d1c638f,bc77f6f8,bb81e283,bc05dda3,3f0c2da1,bf9669c3,3dd195f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddc460e,3d10208f,3e60ff57,3c814780,3b9b6cf5,3b9435cc,3b581d4c,3f1117f2,3dd65dee,3d527851
3f39620b,bc09aced,3e1f2904,bc79f8b8,3a3d8312,3a619100,bc151532,3f9eadca,bd3da3bb,3c5dcf9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05bef2,3c7b1b61,bbaeb611,bbf98838,bb1eae6f,bc755f60,3b8f3750,3fae1f02,3fabbcca,bdde3bca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6e779c,bc2eed0f,bf4c15f7,be75eeda,bd6ef84d,3c9863a4,3bf43684,3d5cfbf9,3cc3d264,3e1a0911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd156594,3f1fb3db,bde4449d,bc13e41f,bb43ce0b,bbd58bee,bb3c3b00,bf0e5f1e,3ecf7a42,3f882fa8
be5ac016,be8f6d05,bc3bbd0f,3ca2893d,3bbd3a3e,3be89c48,3af8ab62,bf339f5b,3fa26f3b,bf8bd41a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c20b283,bed741e3,3cc3e240,be9f4960,bc447a18,3c7bd905,3a95c546,3d9112a2,3d3a83b9,bce88048
bdb61c58,be822748,3cc6efc8,bac8c3c0,3bdc7694,bb543ebc,bac5d99c,3f9eaae5,bf46b77b,3eda8df3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47f288,3bf860ca,bd3ddf72,bbd03828,bb43f596,b6552b00,3b1db5db,3fc6e3b7,bf409593,3bb85cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c97d97a,bf2de828,be90f906,3e0cebe4,bc3e776e,3c5f2039,bba64eaa,3d14a1c3,bcb744a4,bfb286a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40e887,befebcc2,3c9886d4,3d494e7b,bb9a087b,bb36a0b8,390d7a10,3f601523,3f846b3f,3e1e1ae4
3c61e327,3d2cdad8,bc2c8cb4,3e85bf5a,bda7ff40,3e903028,bb653878,be7c89a1,bd9d3928,bf3180dd
bb3c0340,be962070,3ee291af,bf08a47f,3ae8aa64,3cafa34c,bbff88f1,3d71c305,3c3af66e,3e644056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be73c19c,ba830f87,bd09353f,bc57c898,3b347989,3c09ae88,3a44589e,3fa262c6,3f96af7e,bd539bbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9ca97b,3d118cca,bb93e33a,bccb869a,bc189dd1,3e80a881,be157c28,3c308cd4,3d742d02,bbff9f98
3b50a947,bc161c61,3a505510,bc1ce38c,bca8cdf4,bdab4f2f,3f74ecde,383f3800,3cfad595,3c54a99c
3ea6fc97,3b4c1f66,3cab2c7f,bc1dc2fc,3adbfc44,3b9bd296,bbb05359,3fbb6172,3f9c2a27,bd8fc39f
3c73afe0,3d101d0b,bf0b05b0,be51bfe2,bbc05d94,3c76fe92,3ba15bf4,3ddcdd31,3d4b2774,3dd7501a
bf343ac8,bc90e434,bd51c0e5,bbf010d8,b9c10b5c,3bdb9f05,b98b5658,3fdf627a,be2f4d7a,bd145a97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab86636,bba07f96,3c4f868b,3d871acb,bbbf9a57,3bb9c282,b9cbc584,bcd32828,bc458110,bfb93ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba72d3f1,3bdb2b22,bb8771bd,3af6ec88,3b6b6614,3b8295bd,3b3f9f2a,3f9efc8e,3d895331,3f9107c4
3c67b517,bda623a7,3f76a28b,be6acce8,3bf9d05d,3c52157d,3b9a629f,3d480e70,3c969c96,3dabe3cb
3ba5583e,3c5b32fc,3a951402,3d21c23e,381fdbb7,bc23d4ad,3b9b7a06,3ec42a49,be90ce53,bff5f723
3b7cb6e1,bb71fdcf,ba08081c,3b90d2b8,3ad0a48f,3af3b5cc,bb5b91db,3f63be79,bfbc3e9a,bec8cf02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f334e96,3c3b1ea3,3c3cb1fa,b989bc50,bb99ec2f,3b9889f6,39d5fcd4,3fab2b40,bfca5031,bce05d47
3c024b5b,bcaafeb9,3c4ab463,bcfa6274,3ece5049,3cc0ceae,3e89f531,3d4ae1cd,3cc595cc,bcd1ba51
ba4efa82,bd053e7e,bd3b5ed2,bf8d299c,bc1d73af,3c66ab99,3be48e50,bd944674,bd0304e0,3dce9797
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01eb5f,3f38d3a4,bf148bf2,3e6c9af8,3c7025b1,bb39b65e,3b91b096,3dc64622,3d4f9de6,3e1fc3e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adb46d0,bcf0b2e3,bd3358c3,3cbb2a88,3e2f3711,3ee31e5d,bd3ae577,3d4d9452,3ccd9197,3b6232e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf203951,3f010d9a,bced4e38,3d1abf7c,bafd60d1,baa501e0,3ad3777f,3dcde8fe,3f8e1eb1,3e22ea6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e4992,3c024c2e,bb727a75,3bacce80,baf58697,bc5d8e8a,bae50762,3ed3120c,bf88be65,3f8a2158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90911b,3c1d9607,3bd4ab98,bd05a4d2,bf3e44cb,becf69f5,bd1f13f0,3d2499b6,3bc1bd68,3d0c04da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeea7c4,3ecfd082,bcdd818a,3ce48d72,3beaf884,3baf39c2,bab69370,bf3578da,3f84bd3c,3decab5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc03529b,befe4d7e,bf099514,3beabf06,3ae49d6c,3ba49d04,bc1767c9,3e2b07eb,3d71ce06,3ec5ff03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43939b,bd2d6fa0,bcb3c530,bc7598a8,3a635999,3b5a2c2e,bbbf2b98,bedb4c8e,3fd9ce60,3cbfb191
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0840ea,3eb25a8a,bcd1abf5,3ca01978,3bb20389,babf8578,bbc32345,3e0d6d2b,3fa3148f,3e7399ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb202ff6,3b977813,3aa04868,3bab9618,bbc8f9fb,3b6f2ec7,3ba9276e,3f990ef9,bf35b85c,bfa2e26b
3b0b860b,be7de04f,be080b2a,3e8eb135,3c85e90c,3b9a63b8,3b82cae5,bd8295c1,bc5afa9e,bf92b8ee
3eb2444b,bf2204d7,3e35fd00,bc91a7b6,bb66469f,bb13aefa,3b8a2482,3ee9d7c9,3ed252a7,3f5f5314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a07f8e,bae2cd32,b9a99d51,3bc8614c,3a521972,bb130418,baf72edd,3fd95e74,3e5e6423,3e9452b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5716e5,3ef99651,bd9e6f24,be99ff97,3bdb45d8,3cae51be,bb5c7ffe,3dba4f0f,3d45c744,3e8e0d6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2deeda,3edae622,bd3b6c6c,3d407cd1,bb9d9efd,3c31ee96,3b675dd0,3f73e595,3f79d3db,3dc21950
3f022eae,bd78db5d,bc002bf5,bc928c9e,3b9180e4,3b5a3812,ba11a60e,3f9d22ae,3fb68722,3ca54852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0b429a,3c6e2c18,bd53d974,3eed56ed,3dd3b4b2,be9ad599,3c5bf1b4,be3dc37f,bdc2e324,be978ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1b8d30,b97c5140,39bc9430,3d1e53a2,bb0a58a6,bc2a71d3,bb013114,bef12caf,becfd327,bfebd090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babc82d8,bc225f96,3de0c195,bcc3bbe6,3dad47f3,3e873042,bd510f70,3da5c64b,3d297300,3d28987d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6a6385,3b0d18e7,bb020f18,bb6902a4,baadac22,3a9519e8,bb2659f0,3e004c4a,3f9cc6aa,3f818649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb040222,bc0434ad,baa44983,3bb76c04,ba127262,ba853e18,bb486127,3f3d7c65,3f980111,3f7d07cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f49d9,3cc694b7,39c62e78,bb8ca20c,ba9469e0,bbcda209,3b85d0f1,3fe5867f,3e18683a,bd594a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d79e3,bcc6f126,3eefdc3f,3f05fdf0,ba904bc3,3c8dd99c,3bc4bafc,3c447178,3ce42e45,bea45453
3c10e851,3c352e45,3f48da53,be67d024,ba804782,3c093b6b,ba374420,3d0c4c3b,3b27a1be,3de6f781
3b99eced,3c06dd6e,3c20521a,3d272784,bb36dd54,bb677cc8,bb8e3cbe,be5373e4,3ef8df35,bff05777
bd8cabc6,3eeaa161,bcf6fc7f,3d1d796a,ba3ebe33,3bf62e02,bb4bea22,bf805499,3f217e92,3e34d663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2fa381,3b52a242,3d1aebc2,bc84fb70,3b13caa5,3ba65af4,bb8a415f,3f930aa8,bfa43c49,bdab2779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c098066,bf23fdf7,bf0ca8d9,bef65354,3bdbebf9,3c80ebf7,b98438b0,3db4dc91,3d051aaf,be85bb02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a2f44,bd1d83c8,bd052946,bd25bff2,bb8fed98,3c3fa5f8,bba90135,3f8e54aa,3f8c2ba0,be9ac986
bbac972b,3bbc66b9,bb062c58,3bb313b2,39ac3cac,3b6144c9,bb5010c9,3ef388e3,bf9944c3,3f7c5678
bea108c1,3db91a4e,bc6374b0,3c063486,bbb1b21e,bb82451c,b91ae730,bf3b4df7,3fba9c35,3dfa49b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be549072,3e8a4cbc,bc98e46f,3caf773a,bbad0577,ba8cca84,bbe1aaae,3fa4ef4b,3d7e3b2f,3e0b3041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd31d5e,bb1d5bfd,ba8f0d94,3be72a20,ba9f12c6,bb02c0b4,3a6265b7,3fc77f20,bf961070,3de12b38
bb8e7574,3e7380ef,3b164520,3e3867c0,3d05eb40,3bb7cfde,3bfd4466,3df95e0a,3dc9af90,3f257b71
3cfe0f46,3e493f75,3f0836a7,beae4f2c,bcd404c5,3cfefb3e,bbf26558,3d926799,bd086107,3e83698d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac631c4,bc3adcc4,bb5a99cb,bdea8716,3b5f3465,3f54d033,bbae2ddf,bc898a64,3c5ced5c,3c4c77ac
be67961f,bea1963c,bc0047ff,3d3cc147,3b6a1ee0,3aca30b4,3b348249,3f573c82,3f8b8984,bfc609b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d7ca7,3e83d422,bc164238,3d0061b7,bb4abdc6,bb705f3f,ba966576,3f7f39cb,3f61b870,bfb7a05e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0311c2,3e9fe9df,bc2e5b19,bc64d2a2,b9ef60fb,3b67e9d4,bbe7b746,3fcc4d02,be986e7d,bf5f15eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa4923a,bb4492e2,bb5b485c,3b6bbc50,3aec4ae3,39bdfcc3,bb1d9a5d,be3fb27b,4000778a,bd3bc5a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf72310,bf03bafc,3dafdcc0,bea0f735,3c8df5e6,3c2c3e9a,39ce94a0,3e149aeb,3d10e78e,3dc0db3a
bc600d2d,beaea8ad,befb3f01,3f18269b,ba19fb7c,3bf56794,3c4026cc,bd43e1d9,bc40cbcc,3d28fd8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef7f955,3c3af6dc,3e8d5a79,bd9b9032,3b1943a4,3ba936dc,3c2a6c84,3e838aaa,bf7f8f8d,3cff18ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccd315,3c07156b,bd76c559,bc1b7424,3b3a2e28,3853b440,397f4fc0,be1bb21b,3fe2def2,bd2bfc4d
bb17086c,3cdabd89,3cb2f6ed,3f887cb8,3c96a192,3e3cde87,bae4ab92,bda34665,bd09ea36,bdbb500e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5a63e,bf1359c3,3c83d71d,3d11599a,3bd4402f,3c13a0d6,bb27cd26,3f921ad9,3e9835c2,3e2c439c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7202fa,3f116f80,bf254268,beba3bbd,bbb26ce2,3c603ebe,39f02e20,3dec2fbe,3d72594b,3e60a096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea04618,3f22a9ef,bdb94ebf,3b830b3f,39aeac52,bba43d8c,3b85c1d2,3f0ca9ef,3efecbe2,3f890f2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5fafd8,bf030f39,3cbf6b8a,3d513735,3c0ca3af,3bac2882,3bf04002,3f8bd165,befc3656,3e27abc5
bbedd3d7,3e9a5c95,3e8f1411,3f20210c,bba3524c,3c772ef2,3bbe1fd6,bd80318d,bccbdf68,be32f454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd460d0,3cd273ab,bdfea67e,bc0e1756,bb8f27e1,bb7efd28,3ab53caa,3e98b94c,3fb84e11,bcd92dc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3f7693,bc9ba0b7,3b8ca7a6,bd1d1905,b8ada605,3c33a0d2,bb0016c3,3baaa4dc,3cf3eb4f,3fc34ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2dc8f,bcc85f88,be8dea9a,bccc8346,3c580000,3bb5ccb0,3bf4c4ec,3f047673,3f60ad2b,3cd2aad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
