# MLP Test Case (FP32 Bits) - Sample 4100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdca92bc,bd6292a1,be9e55f8,bfcff896,bcb7d93c,3fc7b7af,3ec1b4d5,3ecccccc,be4ccccc,3f0d0e56,bdca3e36,bd62750d,be9bd2f8,bf7fa08d,bcb7d548,3f7ff600,3ebd1e48,3ec761d6,be4b6ff8,3f0606af,3f7ebfab,3f7f9bc2,3f73db1e,bd5cfbf0,3f7fef7f,3c2c4440,3f6de569,3f6bcaa7,3f7ae5a4,3f5a1cc3

# OUTPUT - 9 values
3f11635d,3edbd58b,3eccbb60,3eacb153,3e920f23,3e23c61c,3e044903,3df8ba03,3dad60f9

# JACOBIAN - 9 x 10
3cb1b8e5,ba115aa0,3bd0e802,3b8e2036,3adbcb8e,3b6d68b7,37a17580,3f2bcacd,bead653b,3f2f94f3
40445811,40aa104a,00000000,00000000,40f05739,40836e16,00000000,00000000,00000000,40875685,00000000,00000000,00000000,00000000,413aa509,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,415a4b38,4083d5a7,00000000,414378f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40c8d59d,00000000,00000000,00000000,00000000,00000000,00000000,402b1f24,00000000,00000000,41241173,4102b5a0,00000000,400a3118,41420549,00000000,40b6474f,00000000,00000000,00000000,415f6ee9,409f533c,00000000,00000000,4101b26e,00000000,00000000,00000000,00000000,00000000,3f65314e,40d10031,00000000,00000000,00000000,00000000,00000000,00000000,40014a38,00000000,00000000,00000000,40895721,00000000,3fdf211a,3e8d1650,403537ed,00000000,3efb8960,00000000,3f1f8e58,00000000,00000000,00000000,40aa0684,00000000,4195a508,405d8ef6,3fcbbf15,00000000,40e50246,3beb0c00,00000000,4082e7a5,00000000,00000000,00000000,00000000,4173f46a,40afa48a,00000000,00000000,00000000,00000000,00000000,403d81be,3e83c9e8,3f0f530d,00000000,00000000,403d7653,00000000,00000000,415991ee,00000000,00000000,3f745452,00000000,00000000,00000000,00000000,40b9c8c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4063f726,3fd049d0,00000000,00000000,00000000,411d84d3,00000000,00000000,00000000,00000000,00000000,00000000,3ff93409,00000000,00000000,00000000,4139f2db,40cf18b3,00000000,40902e80,00000000,40a05146,00000000,00000000,415c617e,412a0721,00000000,00000000,00000000,00000000,00000000,00000000,3e9cd264,00000000,00000000,00000000,419239bf,4017684b,40f12355,00000000,00000000,00000000,00000000,00000000,00000000,40278eff,40c245d8,00000000,00000000,00000000,40395e5b,4016ad57,417da8df,00000000,3f1f5ef2,412b0734,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4128342d,00000000,00000000,00000000,00000000,408c4c50,00000000,00000000,00000000,4050f513,3fa253ea,00000000,00000000,00000000,00000000,00000000,00000000,40689b07,3fe546b4,4060a18a,40492903,4123add4,00000000,00000000,40832207,00000000,00000000,00000000,00000000,00000000,00000000,40da275b,00000000,3f373ba0,00000000,00000000,00000000,00000000,4104e39f,415610d3,416cff0a,00000000,00000000,3ea37662,4073b8bf,00000000,00000000,00000000,00000000,00000000,40828959,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b10d790,3c08cc49,3c1c6c52,3da4d4c9,3cc83753,3eb955a4,bda0e30a,3ccf8342,bced45d8,3d28bbc8
3ec66ed8,3e109f79,3cb3f9f9,ba493365,3b88c7e7,bcaf45ba,bbf7abfe,3f9111af,bf8ba5ed,3e79634d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb38c928,3c07b008,bbca0103,3bab5210,3ddd4747,bef38661,3cb248d2,3d24be8a,bc6da4de,3a5f0b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0a41fb,bb029efa,3c4475ce,bc910830,3f2f02f0,beaf8a5f,bd02af60,3cd23861,3cfd339a,b9c18140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8b115,bb7ffeb3,bc283dfd,bb9d42a5,b9e8a9df,b7f41400,37e7f700,3fc46493,3fb23ef1,3c652752
bf12dc6a,beae6cdd,bccde46a,3d1b6bd8,bc7a2742,bb8007e2,bc171ae7,3f0b36c4,bf9d0c0f,3df4fcad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d244704,3db1e427,be09c3f7,3ce13bea,3ba0c0fe,3b94d36b,3ae1eb20,3f0f25ae,bd78e564,3d83ca5e
3f382b93,bc29c5c2,3e4aaa80,bc41d962,3a50cf12,3a4e33d0,bb07146c,3f9f9c25,bdac4ed7,3ccb8032
3926c6a0,3bd8b3af,3adf9b9e,baefc370,38fa2a35,baffbf48,bb2e9708,bf81bdcb,bd138887,3f91e80b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd810a8,bc057126,bf3943eb,be44cf7d,bd6b94ea,3c98ccbe,bba12eba,3d3e8d0a,bcda9461,3e255980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea04129,3f0db782,3d18f543,bba2cae6,ba038641,3c3e674a,3ab1500c,becae7ee,bf2ee0e7,3f7169d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be326030,bb40d096,3d3e6c3d,bc514d39,3ba5f9ba,bb61fc60,ba30b398,bef5d6f4,bfe98918,bced45f9
3bd40156,beca7e16,3f38714e,be8eb0b0,bc451df4,3c7b6029,bb44158c,3d68f694,bcfe87e6,bc5db498
be7a5c45,be7b232a,bc8a32c3,bb4e9cf8,3bdd13cd,bb54f198,bc08fea1,3fa036db,bf4dc51e,3ee0a416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f1ebc,3bf474b0,bd695c5e,bb9f2c92,bb43e95e,35d55b80,3a89c298,3fc8ba87,bf4e45c5,3c517958
bcc9ab22,bf207f17,3d503040,beebe1c6,3bf8cfcc,3cb60147,3befc588,3d231534,bd0fa9a2,be091d91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04b492,3bfbea8c,bd202930,3d10fd6c,bc1ed20c,3bf6a664,3c3af1dd,3f63813f,bf860107,bda36feb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f255e98,bef7c063,bc54e8c7,3d4e0ba0,bb9af075,bb3e88c4,3bd60e8c,3f61c0d3,3f784d96,3e310dc6
3c3436af,3d708d5a,bd2ce035,3e9916f0,bda5afe9,3e917f5f,bc11b4e4,be679d01,3d5524b6,bf39cdb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8c429,babbea3e,bd27c4e7,bc57360e,3b3b7109,3c08b4a6,3b4d4a55,3fa3c855,3f8f8893,bd5940e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbfe572,3d09313d,3c8765b5,bcdaff8f,bbafe7f4,3e812016,3df3fb44,bb3c7150,3b2e76d8,3ab78ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c92da,3dc546c1,3d3e88d0,be42b200,bbbbb19b,3c76f584,3c25258c,3dbb5944,bd44a4b9,3df22b20
bf4bbfcf,bc92857a,bd664e56,bbfd4c30,b9fc1afc,3bdd788c,3afcbf54,3fe19c39,be40f3d2,bd0781e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ef4f08,3d5f0ee6,bbbff19d,3d8cc254,bbc142c7,3bb9063b,b8867b10,bcb5c388,3c8168dd,bfb657a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b97e2393,3c0d7277,bba866c5,3b49eb50,3b6e6fac,3b82d5ac,3bab1208,3fa11a16,3d8ffe9c,3f9223f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa641fb,3d23a66f,3b856030,3d29b090,37ae46e2,bc234f15,3a5d5a00,3ecfe77a,be40e88d,bff2942f
3bc86bfd,bb75cec1,baaefd8f,3b9bf2b4,3ad01041,3af8d146,baf2d327,3f672d28,bfbeb2b1,bec4d93f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c5520,3c42e4d0,3c80b129,bab4a074,bb999d14,3b98a4f6,b8d4a060,3fae1ea5,bfcf1340,bcb6cc5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baeb8d75,bcef415b,bcc605a2,bf904094,bc1aaf86,3c6baf27,3b23b328,bd8097f2,3cde0e43,3da4b43f
3f19f05f,3ef1b13e,3d11fb1e,3d101ee4,bc2860d7,3a2c0230,bad4dab5,bee23e2b,bf861edb,3ddba31e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c033959,3f3a32c7,bb78c140,3e8427e0,3c712134,bb2cd30a,3b1ab842,3da4c6a5,bd278cef,3e2ac36c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af61652,bced0b1d,bc7a31a5,3c87f726,3e357c88,3ee1f79f,bca97244,3d38a1ce,bc5f3e28,3c3159dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdee377,3c38d62f,bbd4abbe,3bd65c4c,baf16902,bc5c3406,bb82467b,3ed5a38f,bf891a16,3f8aff98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d52a4,3c3d08a0,3bf26586,bd01608f,bf3d78cd,becda64e,bd092052,3d0ffb9f,bc6023b4,3d05a2f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5cb22c,3b9fd3ce,3dbe5661,bc51afb8,3ba9e144,bb460672,3b975306,bec9649c,bfab0c31,bd86fe06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc38da89,bef09ea8,bd4d3380,3d15dd17,3af72e09,3ba07398,bba7b077,3e05092d,bdf12ee5,3ec417a6
be820685,3eb54cd7,bc08a9ff,3cf15824,bb03d042,3bbd487e,bbb54617,3e9a0ec8,bfa19391,bfc29508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d53da,bf10341f,bc286153,3d1d4770,3c1a9297,3c159635,3c0bfad5,3efb2257,bf8ccdae,3e2ebb6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac12f7d,ba3ab689,ba1debcc,3ab2b4b8,b9ed593b,3b628ca1,3a73436c,bf29379e,bfaea879,3f733c90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b1665,3ab0a888,3b339a0b,3bd976c8,bbc7582a,3b74fb49,3a183b2c,3f9bf232,bf32dc4e,bfa03328
3b7293f6,be45cd30,3d5f2a2d,3e8fb9e2,3c8633ad,3b958464,3bdbce74,bd6b735a,3c02e93e,bf9114b7
3e8bdf91,bf25a8de,bd8775ca,bc773ff5,bb6678ff,bb12b7b1,3b958d24,3ee9a1e6,3ec3f6bf,3f61436b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ba0a5b,baafccf4,ba31653e,3bd53cac,3a534c4d,bb100aa6,b891e428,3fdcad74,3e65013a,3e99cf19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb9e673,3f03411f,3f3651cb,be8769b5,3bda9a0e,3caf43bd,bbc8126b,3d9b889e,bccf9ace,3e932f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede000c,bd6b877d,bca55482,bc8d3c05,3b917e38,3b5de212,ba5198a0,3f9ee7ea,3fb0de1a,3cdceeaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be9ab7c,3d0c710d,bd6bc25c,3ef7d369,3dd257c0,be9c58b7,3c7f1770,be22c19c,3d6a0224,beae40d1
3c133f71,3bf7395c,bc318869,bcb1a886,3c659321,bd187806,bf87beec,3bb850d0,bc0d8928,3ca2dcca
3b3e12e0,3cda708c,3c13f10f,3d2bd6c0,bb100c63,bc28c361,38d71560,beed5b13,bea85fe5,bfe88ac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb15336f,3b646eb1,3aa1d658,bb6638fc,baac6dfd,3a98626c,bbb43f60,3dfa3658,3f9a3484,3f82b8e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa652c5,bbe6cde4,38f301cc,3bc79eb8,ba149bd7,ba79cf60,b910d838,3f3fadae,3f95198a,3f7f5157
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32ffcd,3cd4cde2,bb44cf73,bbb76a74,ba9aa17e,bbce0523,3bb0d0d0,3fe82b73,3e076bb1,bd52dfed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c859c80,3c9b4126,3f036a7d,3f03e38e,ba76a286,3c8d6180,3c65d46c,3c88f1b0,3d5e0128,bea958d0
3b8315ff,3be7699f,3f8a396b,be332e79,ba763f69,3c0c2dc0,bb1e901c,3cecec41,bba9ed4e,3e067c1f
3bb37eac,3d15d15f,3c2cb3f2,3d316580,bb39c4aa,bb65e99c,bba392f3,be44ca1b,3f10acb7,bfece4a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a9632,3b55c81e,3d4a3166,bc8f677c,3b147ff7,3ba467bc,bb0bf89f,3f953e3a,bfabdb66,bda06a3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee2dad9,3dcc26cd,3c80ab14,3cfc3421,3c099316,bbb6b250,ba08d408,3ef60cec,bf8b3c02,be2cc46e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc8e58,bdbae9f3,3cd74435,3be10a0e,babfe632,3c2fd034,3ad9cf90,be6ed6a1,bfc9567e,be660bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5ed0e3,bf1ff2f3,3d82cfb6,beeadefb,3be13d71,3c80ac71,3bf6815a,3d9c76b2,bd263100,be818bb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba07401,3bfc1a83,39da4b2e,3bc5534e,399c2062,3b6452a9,bb87c838,3ef799cf,bf9b977f,3f7f8972
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc047a1,bb03fc84,b82bb000,3bf86194,baa1d324,bafdf608,3a6ac447,3fca72d2,bf98f792,3dee2292
bb9a834f,3e928b8d,3e1974bb,3e345883,3d058b9f,3bc6fcfc,3ae520ea,3dccede1,bd765b78,3f2bd855
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba718da9,bc5d321e,bb1fe915,bde36e60,3ac8fb60,3f564e72,ba08f5a8,bc85e619,3c737632,3b6faa60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4f57e6,bbeb8e94,bc4f9fbc,bba80591,3ecdaae1,3c183b1c,be829c68,3cf6cbbc,bca651ee,3d111126
3dfe07ea,bed95b53,bc2adb53,3cd1dc86,3ba0dc5e,3c1bd1d0,3c42add2,3f8fb888,bf33bc07,bf9f1b20
3df71751,3e892561,bc89e735,3d005f9b,bb47c99a,bb6ff934,bb0860c6,3f8273cc,3f65ae28,bfb41849
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1d7e69,3ea2f1c7,3bbf386f,bc606746,ba05ed91,3b6dac94,bb034b7d,3fcfd6b9,be9d2cc3,bf5a9421
3b0f80d6,bd65bd9b,bf726864,be7edd46,3bcb38e1,3c279e4d,3c58ac9c,3c4f6c48,bcd5fe2c,3e427daf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc5caa0,bf02224d,3f22d6c4,be8f9b04,3c8ca989,3c2d584e,3c949ba3,3dfa9a12,bdc137bc,3de821fb
bc599901,be9e5f31,3db515f1,3f175877,ba234da9,3bffa2a0,3b6146be,bd2d56eb,3cd72156,3c7c82e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4ff33,3b993562,3ecdc869,bd8b11df,3b1e087d,3ba4c58a,3c5691ab,3e7eba9c,bf834fa8,3d348bb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba24a1a,bc0b4efb,bf1ccc1d,be2cf6f2,3d8c44c9,3c8eb95e,3bbf6a1a,3cb28feb,bd84f14c,3e25abce
3e288ca4,3bf9d95c,bd8addbe,bc04bed8,3b35cea5,38872680,39058b10,be20c4db,3fd9bce8,bd16e2b9
3b964c71,3cfa05f0,3d30d8d4,3f8cf642,3c94586f,3e3eb8ba,3b237d8c,bd893bec,3d185079,bde9103a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66f164,bf0fe32c,bc06baf0,3d1c39f6,3bd55a48,3c127ed4,bbef85ac,3f92e83d,3e7c5c41,3e3b6d8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f57ea,3f175213,3bf04ba0,bea4dd2e,bbb0f330,3c60f592,3b902f4a,3dc53f5f,bd21140d,3e6f4662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be926f45,beff8f0c,bc4d9cd9,3d5c58a1,3c0c843a,3bac9c36,3bfc0184,3f8d2c3c,bf0e3bd0,3e383122
bc0d0172,3eaff8fc,be780fb2,3f206115,bba20445,3c79c8f9,3ba534d2,bd5dcac6,3cab8842,be409ab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea61378,3cc76fdf,be1c6f0f,bbea023c,bb909efe,bb7bec24,3bd35d1d,3e95071d,3fb2079b,bcd5445f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3985e053,bbb901d4,39f4c208,bd2e8744,b8cf8bb8,3c327ea2,3a892078,3c1d87ce,3d6b2c9c,3fc496ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93ff5a,3f23bc50,3edd80ee,3eaecf2f,bca368cc,bc20ade2,3b3dde94,bd231833,bb4a9b48,3ee38ed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
