# MLP Test Case (FP32 Bits) - Sample 4100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf39f48f,bf70624f,3f020d9c,c00dc988,3ed2f7b7,3faddde2,3eef4ddd,3ef5c28f,3e5f3b64,3f0d0e56,bf2a0749,bf4e9574,3ef90fc4,bf4ca069,3ecd0c61,3f7a3e66,3ee6af9d,3eec6e52,3e5d77d2,3f0606af,3f3f614b,3f173140,3f5fab6a,bf19d4b8,3f6a92da,3e57edb2,3f648b0f,3f63121a,3f79f0e4,3f5a1cc4

# OUTPUT - 9 values
3f1f8cca,3f0a936a,3ee63e06,3f078fb0,3ef7edaf,3e7778a2,3e6fb1c8,3e52663c,3e3cab2d

# JACOBIAN - 9 x 10
bbc9cbd4,3ba58b03,bb3d76cc,3b902d98,3a700a0c,3b375485,3b0f63e7,3f3c19ba,3eaebc64,3f1546d3
4100cce8,40e302ae,4060b483,00000000,00000000,40530d48,00000000,00000000,00000000,41226634,00000000,00000000,00000000,00000000,4182c7f5,40069203,00000000,00000000,00000000,409fe10e,00000000,00000000,00000000,00000000,00000000,41ad4f61,4098f266,00000000,4135f099,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411417fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418be328,408a5895,3f7aebb3,00000000,415b5745,00000000,40c015ad,00000000,00000000,00000000,418b716d,414905ae,00000000,00000000,409d568c,00000000,00000000,00000000,00000000,00000000,00000000,40dbedca,00000000,00000000,00000000,00000000,3f8f34cc,3f04d392,00000000,00000000,00000000,00000000,4144e188,00000000,3ec85bb8,408a3528,00000000,00000000,3fc89990,00000000,406d659e,00000000,00000000,00000000,411e4d05,3ea94520,41a5c9d1,00000000,4115fc8a,00000000,414c8e28,00000000,00000000,3f59b7e4,00000000,00000000,00000000,00000000,4184d64c,409793de,00000000,00000000,00000000,00000000,3f9785bc,00000000,00000000,40ef3bb6,00000000,00000000,00000000,00000000,00000000,4191c160,405b4038,00000000,402cb5b3,00000000,00000000,00000000,00000000,40ba2e04,00000000,00000000,00000000,3f5afa36,00000000,3f97a5e4,00000000,3f827a10,3ff4f00e,00000000,00000000,00000000,40af661d,00000000,00000000,00000000,00000000,00000000,00000000,40ba8d7d,00000000,00000000,00000000,41571f3a,4021253e,00000000,40b23107,00000000,408ea207,00000000,00000000,419bebfb,417f2dc2,00000000,00000000,00000000,00000000,00000000,00000000,3ff37702,00000000,00000000,00000000,416a9318,00000000,4147d480,00000000,00000000,00000000,00000000,00000000,00000000,3fa9cc15,40a7fa43,40551e52,4049deb8,00000000,00000000,403c6d82,418effa5,404a6b63,00000000,417db510,00000000,00000000,00000000,00000000,00000000,40af68fa,00000000,00000000,00000000,416b57a4,00000000,00000000,00000000,00000000,00000000,00000000,40026403,00000000,4082d0c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401313ec,00000000,3e3d6870,3ebc7220,418d2522,00000000,00000000,411cdb85,00000000,00000000,00000000,00000000,00000000,40306b20,41431ceb,00000000,00000000,00000000,00000000,00000000,00000000,4109ffed,416224d4,4185af13,00000000,00000000,3f850e08,40da1837,00000000,3faae958,00000000,00000000,00000000,41039f53,00000000,00000000,00000000,41438927

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcb451a,bf44524a,3e63f61e,3dc11b20,3b37b0a6,bb9a0f3e,bb715ba6,3e930ff6,beaafd66,3f1e7e30
bb8bed74,3b8eb0c4,3c26963c,bcffedb4,be6f6908,becb9244,3cb4da9b,3d3941b0,3c962a2d,3a5f0ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bedc29e,3ba82e7a,3ab25ff4,baa495c0,3f0488ce,be87df68,bcfde164,3cceabae,3bdc81ce,b9c18180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10c53a,bec2ed75,3cefe7d9,bd8d503a,bb7182a8,bba2146a,3be05f48,3c1f8eb8,bf450556,3f8407ee
3ce58790,38861d64,bc0f5c00,39ea3c68,ba93451e,38dadb40,39f21538,3fc1810c,3fb50708,3c65274e
be945c02,3b0b4880,3c57d179,3d14d72b,bc05e142,bb18f5c4,bc17b95d,3f0c2da1,bf9669c4,3df4fcac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ec6d4,bb9be88a,bb8c62f7,bc90f91c,bb8e1916,bc33b6c4,3ba6c4b0,3fae1f02,3fabbccc,bdc9fcc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39d34e30,3bf82f84,bf56cf9e,3e4acfb8,bdb8e181,3c9f9c79,bb627760,3d5cfbfb,3cc3d264,3e255981
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcc71c0,b87e2000,bc357428,3ceba6b4,3baf2d72,3c0822ef,3b7d0db8,bf339f5b,3fa26f3c,bf89e1ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c51bb33,bdb6fda8,3e1cd1fe,3c655940,bc1eeb1f,3c678e37,bb2439e6,3d9112a3,3d3a83bb,bc5db4a8
3db58ed4,bde43032,3c972372,bc462450,3bada934,bb540cc8,bbfcf416,3f9eaae6,bf46b77c,3ee0a417
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d2584,bc04904e,bd52a165,3c1ce259,bb3d76bc,38f790cc,3aa26fe0,3fc6e3b8,bf409593,3c517958
bd229f2c,bf0d8db8,bedc5dee,be15812c,3c038a35,3ce7a29a,3bcc1b1b,3d5d07e4,3d8b3a44,be091d93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c95035e,be97aa1e,be52b9d5,3e614d8f,bc0291d7,3c5f8ef2,bbc7e590,3d14a1c4,bcb744a6,bfaf137a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b70cb,be806570,3c6d6c18,3d76e067,bb443692,bbc9c654,3bbf2971,3f601524,3f846b3f,3e310dc7
3c76704b,3e530686,bc8f8bb6,3f06d80d,bdf25766,3eb05588,bc0c19b8,be7c89a3,bd9d392a,bf39cdb3
3af0316e,3dc2546e,3ee03393,bf1b1781,3a3f4e2e,3c83e938,ba4c6318,3d71c307,3c3af66f,3e6b364e
bd1f6ebc,bde5a326,3e974b2c,3ba97740,3ce4a490,3c94c8c6,3d14b13e,be9827ef,3e9d6758,bdc9166a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc533f60,bc800671,bd189d63,bb91dc44,bac7857c,3bc9cbd0,3b3b6160,3fa262c7,3f96af7e,bd5940e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1bed5e,bbd60bd8,b961b300,bd215f9a,be1e9a9b,3e892486,3dae315e,3c308ce4,3d742d04,3ab78cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de49d1c,3b8cb2e0,3cca29be,bc269028,3abf0bb8,3b84620e,bbc5e456,3fbb6172,3f9c2a27,bd87433f
3c0e1f34,3f372172,bef01fd2,bd4467b6,bc2e860a,3c6c83ef,3c1ffba7,3ddcdd34,3d4b2778,3df22b21
bf08895e,bc68dd6d,bd652e53,bb8a0380,3b6aed48,3c02c158,3ae2e5a4,3fdf627b,be2f4d7c,bd0781e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae134e8,3ca0d41f,bb97fb27,3c11420a,3ab82dce,3b86a1e9,3ba62360,3f9efc8e,3d895332,3f9223f6
3c3512c4,3c49ecb0,3f74ee36,3e63bbf4,3c5388c7,3c8503f8,bb8568ab,3d480e72,3c969c98,3dc27a6c
3c0e1501,3e9453a8,3afd1e0c,3d111a98,3a2bd52a,bc0ed081,3ab8224a,3ec42a4a,be90ce54,bff29430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b403b,3c35d2fa,3c595c90,bc105ef2,bb9be812,3b958aa4,b8b6bf40,3fab2b41,bfca5032,bcb6cc5c
3b5a9456,bc95ff66,3c78a63b,bc830d6a,3ecb1292,3cf7c5f0,3f02e950,3d4ae1cf,3cc595cc,bc8921ee
391a8000,3c04bfcc,bd36262b,bf944564,bc7f9f75,3cb66bef,3b4f26b4,bd944675,bd0304e1,3da4b441
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2051a8,bb1651ae,bd30f2a2,bcc9aa8b,bda9d058,3ec0f1bc,bccc366f,3d4d9454,3ccd9199,3c3159d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1af285,3d20dc94,bb8c5650,3c13739a,bb2f03ca,bc2d7158,bb7a13c6,3ed3120e,bf88be65,3f8aff99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c86b1bb,3c8f7d96,3bf0fbba,bcee0be1,bf4b9b30,be9da610,bd0f9adc,3d2499b8,3bc1bd64,3d05a2f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c39f997,bf1c0555,3e5a1a31,3ea848df,bb1930c4,b98b3ca0,3bf01778,3d64ad38,3c157f0c,3e8137ec
bb512780,bb83e3c0,bef9002e,3e86048f,bb86b626,3ad603f6,bbbdb5b0,3e2b07ed,3d71ce0a,3ec417a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea31e12,beb768e0,3c5ef105,3d87d2b6,3b2e8134,3be8990e,3c0d88d1,3efb7e7c,bf82e8d2,3e2ebb6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beddc126,3f10f3c4,bc96dc39,3d0a95c0,3bb761cc,3abdc2e0,bb05133c,3e0d6d2c,3fa31490,3e7f3c72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad1de0c,bd172850,3aedec28,3c0e9960,bbf1d537,3bc480a8,3a9b526a,3f990efa,bf35b85d,bfa03329
39608790,3ee83147,bddc60a5,3e869426,3c5d50e2,3911b680,3bd50f47,bd8295c1,bc5afaa0,bf9114b8
3ec9a92c,bf2bd23f,3e14cb3b,3b4b4f4c,bb36c2c5,bae3674c,3b977e60,3ee9d7ca,3ed252a8,3f61436c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b90e9971,3b98142e,b9c0ba88,3bb27ffc,3a13ee45,ba634110,b9a4a6c0,3fd95e75,3e5e6423,3e99cf19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39243360,3f27d4d2,3d81a130,3d8a5d3c,3beaadce,3cc0e3ec,bbbf02e9,3dba4f10,3d45c746,3e932f3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09fb9c,bc1cc9d0,bc2f1a20,bc210626,3b879d31,3b9f6386,ba55e61a,3f9d22b0,3fb68724,3cdceeab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c205c78,3e617eee,bd66057f,3f0d8d17,3df62422,bebf7ed2,3c813c00,be3dc380,bdc2e326,beae40d2
3b04499a,3b4e8b59,bc19f71f,bd1b6bda,3c8c4fa7,bcd469ea,bf8ce49b,3c4e4fb8,3d11c3ad,3ca2dcc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb953928,3c531520,bac183b4,bba1ceae,babd1f6e,3ae1a2f4,bbad4a27,3e004c4b,3f9cc6ab,3f82b8e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb27ba98,3c17df4f,ba8191d6,3b9532e4,b8cb5210,3a719270,ba1066b8,3f3d7c66,3f980112,3f7f5158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef35ee4,3d04c90c,388043c0,bc2326de,3a66a7e0,bbd1e9d2,3bb19956,3fe58680,3e18683a,bd52dfee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85e7ee,3effc172,3f02eab5,3ec6d4f4,bbed4ac2,3c6f3730,3c5a6282,3c447174,3ce42e45,bea958d1
3c52c0f0,bca9079e,3f6347da,3e7c12af,bb294c3e,3c575b31,bb154ef8,3d0c4c3c,3b27a1c4,3e067c20
3b5619a0,3e9f49ed,3c31443f,3d243628,ba516836,bb2ac3d0,bba57c62,be5373e5,3ef8df36,bfece4aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c481c66,bea1d806,bef2ab30,be6345bf,b9b1cb60,3c670a80,3bdbea90,3db4dc92,3d051ab1,be818bba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7d000,becd6dc0,3da527fc,bdf4d9b8,bc33acf4,3c401379,3c618fca,3e230a5c,3f64eab7,bf0714fc
bf263451,3db82388,bcdd8c69,bcbc4ade,ba82f7f8,3c141ff8,b9990e20,3f8e54ab,3f8c2ba0,be95013f
bba821d5,3cc310f6,bac98fd0,3be5dc18,3abbdf13,3b9891cf,bb866550,3ef388e4,bf9944c4,3f7f8973
be0b7f54,3d6ec118,bc162104,bc67a370,bc0a3892,bbe0b815,b918e938,bf3b4df8,3fba9c36,3e02b3f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd63cd8,3b848c0f,ba6499ee,3bce6a04,b983a496,b9751d00,3a6bc363,3fc77f20,bf961070,3dee2293
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d137542,3e7bde7a,3f19356a,be59baae,bd251916,3ccdc640,bb4b1455,3d92679a,bd086107,3e92fd29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8de5ae,bcb602d3,bb6d81fe,bda2ac36,3d9b7571,3f77a436,ba8aef38,bc898a65,3c5ced5c,3b6faa70
be6d6039,bd99ec3a,bc3b35ce,3d4d7af8,3ba579db,3a83d8c8,3b67b1cc,3f573c82,3f8b8984,bfc29502
3c764c3a,bbcc70c5,bc84320e,bc525e82,3ebe15a6,3b724e30,beb06158,3d0debe6,3ba9bd86,3d11112a
bdc8200b,be44fa00,3c20b2f4,3c91c7ff,3b9b5b6a,3c2289cc,3c2fc534,3f8c8ab2,bf37b863,bf9f1b21
3e31c12c,3e9ab2b8,bc35c10c,3ca4e79c,bb9b20d9,bb5e469f,bafe3bf7,3f7f39cc,3f61b870,bfb4184a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97a084,3e997dd7,bc062f01,bb9795f0,3ac0d49d,3bc571d3,bb302eef,3fcc4d02,be986e7e,bf5a9422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb06d4e9,ba73bba0,bb538292,3acbc640,3a751108,3a69d859,bac0770e,be3fb27c,4000778b,bd2b75ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d092284,be901335,3e47c7b8,3d0f2d64,3cb0f8c0,3c4521fc,3c844d2a,3e149aec,3d10e790,3de821fc
bc54c3b2,3d9e76f0,bed600f7,3ef935f4,b8a85710,3c83317f,3b961d3d,bd43e1da,bc40cbd0,3c7c82e8
bc03b3b2,bf51c133,becb6ff3,3e8ba813,3c0b0835,3c0bb6bd,bbf988d6,3c30af36,3c5fa026,3eabd9a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d3828,b9ca78a0,bd86add8,3c23eb60,3bab0c18,39bb7f88,38c78a80,be1bb21b,3fe2def3,bd16e2b9
bc2538fd,3d568ea2,3ce72535,3f978ff0,3ce17d2c,3e6b1d3a,3b024f1f,bda34667,bd09ea39,bde9103c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14ce50,be99a3d1,3c4dc13c,3d8df277,3b941c9b,3bd949b0,bbe17768,3f921ad9,3e9835c2,3e3b6d90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1a60c2,3f312959,bf1240d6,3d78d4b8,bbc3cdeb,3c686624,3b86fe7e,3dec2fc0,3d72594c,3e6f4663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d9bc8,be863005,3c95d1a0,3da1b3d2,3bfff7ee,3bac7374,3bfe9458,3f8bd166,befc3656,3e383122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e151636,bb046280,be0d9c15,3c3981bc,bafb7ad8,bb1cf2d4,3bc0fb9a,3e98b94d,3fb84e12,bcd5445e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a917192,3e0e0621,3b80fea6,bd882974,3a1a2886,3c0c5442,3a3875c8,3baaa4d4,3cf3eb50,3fc496f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9873dc,3c615bb2,be944f08,3cc8f36e,3c82d6ea,ba4f6340,baf2099c,3f047674,3f60ad2c,3d068edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee59ee0,3b774ba8,be277fb6,bcd5b5b0,3b79d090,bca1fb34,3c85224a,3f5bcf98,3dce7330,bc586c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde6778a,bf3bb6da,3e1a73be,3da073fe,bb0c6177,bbbb20b8,3c2c3fc4,beae9f44,3e29638a,3f7dd222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f050e9a,be159f99,3c69b6f7,3d17bbc8,3aee5e54,3b25fabc,bb555224,3f99733c,3e8b45b6,3e6e03be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
