# MLP Test Case (FP32 Bits) - Sample 4100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf7307c9,bf9e7048,3f183216,c00c587f,3f21ce59,3f8ddc2e,3ebcf693,3ef5c28f,3e5f3b64,3f0d0e56,bf5022b4,bf71ef5a,3f0f6322,bf500a10,3f173eec,3f651a2c,3eb8b3d5,3eec6e51,3e5d77d1,3f0606af,3f150c7e,3ea75c38,3f541360,bf152ee9,3f4e8b71,3ee47454,3f6ec30c,3f631219,3f79f0e4,3f5a1cc3

# OUTPUT - 9 values
3f1f2969,3f0b731c,3ee25106,3f075c8b,3efaa621,3e8d70ab,3e6e773e,3e55ea76,3e4bdeb1

# JACOBIAN - 9 x 10
3bc66050,bc42bd0b,bb23df84,ba5798e0,bad8b6f8,b9849344,3a8ea62c,3f47175d,3ec0af71,3f1b9e17
410208d4,40c6c8fd,4080c490,00000000,3e735bc0,405920ed,00000000,00000000,00000000,412857e1,00000000,00000000,00000000,00000000,417e6fb3,3f88fed7,00000000,00000000,00000000,40b7a32f,00000000,00000000,3e013870,00000000,00000000,41ab9eda,40ae1d14,00000000,4136589a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41170604,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418b270f,407ff5b6,3fa34aeb,00000000,41588ac7,00000000,40cda7dd,00000000,00000000,00000000,4189b2b0,41349e1b,00000000,00000000,4090d97a,00000000,00000000,00000000,00000000,00000000,3e48b4a0,40d33edf,00000000,00000000,00000000,00000000,3ef022c0,3f140370,00000000,00000000,00000000,00000000,41450a37,00000000,3f86e9cc,408728cc,00000000,00000000,3fdc74a3,00000000,40836353,00000000,00000000,00000000,411e7fee,00000000,41a7b51a,00000000,41115aaf,00000000,4148eb20,00000000,00000000,3f35c2c8,00000000,00000000,00000000,00000000,418487ae,40a31e3b,00000000,00000000,00000000,00000000,3f874f70,00000000,00000000,40f24d7b,00000000,00000000,00000000,00000000,00000000,4194b6e1,40819feb,00000000,3fedfc91,00000000,00000000,00000000,00000000,40bfd3c3,00000000,00000000,3d462340,40031364,00000000,3ef7f90e,00000000,3f991bca,3f36a169,00000000,00000000,00000000,40b71ce7,00000000,00000000,00000000,00000000,00000000,00000000,40b7b287,00000000,00000000,00000000,41593867,40187a7c,00000000,40cd9c4c,00000000,407badec,00000000,00000000,419a3ca3,417ffce8,00000000,00000000,00000000,00000000,00000000,00000000,400612c3,00000000,00000000,00000000,4169fa57,00000000,4147c5e7,00000000,00000000,00000000,00000000,00000000,00000000,3f8f7b75,4099286e,4075594a,4045109a,00000000,00000000,40378708,418dc6a4,4057b988,00000000,417982e0,00000000,00000000,00000000,00000000,00000000,40ac50fa,00000000,00000000,00000000,416872b1,00000000,00000000,00000000,00000000,3f4bfcb2,00000000,403b4ef9,00000000,408fdd33,00000000,3e012da0,00000000,00000000,00000000,00000000,00000000,402927f6,00000000,3f8efe55,3f00b64c,418b6faa,00000000,00000000,411bd2ea,00000000,00000000,00000000,00000000,00000000,4010d85d,41417841,00000000,00000000,00000000,00000000,00000000,00000000,41089db3,41648d89,41863437,00000000,00000000,3f048d52,40e5a9ec,00000000,40096a7d,00000000,00000000,00000000,4107e712,00000000,00000000,3eaf1484,414d7f29

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba044c0,bf36f125,3e811ee3,3dbcf112,3baa12c8,bc101f15,bb596da4,3e930ff5,beaafd65,3f1e7e2f
bb8fe027,ba1923b0,3c406acd,bcf17868,bec953a3,be9062b0,3cb1f0aa,3d3941ae,3c962a2b,3a5f0b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0b462d,3bdfd26d,b9007c40,baca9c30,3eca17ad,be268788,bd0302b0,3cceabae,3bdc81cc,b9c18140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd447c5,beb6c30a,3d01f46d,bd8c0553,bb463f01,bbe81546,3c01b456,3c1f8eb7,bf450556,3f8407ed
3e39ff98,3b32db3e,bc087d07,399c6e78,bac91b7d,3a0dc788,b7846000,3fc1810c,3fb50707,3c652752
be1f4403,3dc34198,3c8d4143,3d150872,bb68fe6e,b9078860,bc16fcf8,3f0c2da1,bf9669c3,3df4fcad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c3def,bc4c718a,bba035fb,bc8d87ec,bba42861,bb812748,3ba771c7,3fae1f02,3fabbcca,bdc9fcbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6214c8,3bbcc41c,bf515444,3e3c89fb,bdd6f01f,3c9df04c,bba600b0,3d5cfbf9,3cc3d264,3e255980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc749660,3da93082,bc396985,3ce8a4b1,3b954505,3c1348bd,3b84498c,bf339f5b,3fa26f3b,bf89e1ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6a659d,bbe2fb80,3da3d44c,3b29c380,bc0395ef,3c3b7807,bb474864,3d9112a2,3d3a83b9,bc5db498
3e52a566,bd872ad6,3cb2ce06,bc433369,3b860d1c,bb214974,bc09fec3,3f9eaae5,bf46b77b,3ee0a416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a1789,bc91f1f4,bd47681c,3c133898,bb33f1aa,397de1db,3a87343e,3fc6e3b7,bf409593,3c517958
bd265d58,beedd2c7,bef01c4f,be235bde,3bff2f55,3d06d73c,3bf35a8e,3d5d07e0,3d8b3a42,be091d91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c875773,be1320d8,be803ac8,3e5f3711,bbbfa97c,3c477647,bbc16e32,3d14a1c3,bcb744a4,bfaf1379
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f466f5c,be261e17,3c8a7100,3d7557dd,badff198,bc2b5d44,3bd851ba,3f601523,3f846b3f,3e310dc6
3c71ee93,3e65429f,bc5f0384,3f056ecd,be047281,3ecdf8f9,bc122b9c,be7c89a1,bd9d3928,bf39cdb2
3bbb25c1,3e37b602,3ee22f99,bf1b3aaf,39d7ce4c,3baf61e0,399f5110,3d71c305,3c3af66e,3e6b364d
3d440e34,b8b71a00,3e88dbde,3b1a2fc0,3ce95e86,3c8c7a12,3d231844,be9827ef,3e9d6757,bdc9166c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e12bfa0,bcbbe688,bd104c25,bba51664,bb6d6b82,3aecc940,3b4f1444,3fa262c6,3f96af7e,bd5940e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3146a0,3b8d589f,3cb9108f,bc2b2284,3aa7d562,3b238874,bbc3b10f,3fbb6172,3f9c2a27,bd87433e
3b79b990,3f548802,bf032b31,bd5c4024,bc4942c7,3c46d482,3c259102,3ddcdd31,3d4b2774,3df22b20
bec43487,bc314173,bd5ad4ce,bb9578d8,3ba6d69e,3c10ef00,3aff2d90,3fdf627a,be2f4d7a,bd0781e4
3a8b3b30,bf4e70e0,3f2fb4b5,bae5ba40,3bbb03c2,3cedb485,bbdddaf1,3e6b6132,3d8239fa,be9afaa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb133bcf,3c8f971a,bb8f0d71,3c1001a9,38b9ad20,3b8449d6,3bab7c0d,3f9efc8e,3d895331,3f9223f5
3c0262d6,3d63be9b,3f769935,3e550160,3c7493e8,3ca4463d,bbb1a7fe,3d480e70,3c969c96,3dc27a6a
3c2ed2eb,3ea755ec,3ac39554,3d14ea8e,3a6b8ea2,bbc70556,3a4e0c40,3ec42a49,be90ce53,bff2942f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f4a9e,3c079ff1,3c49cb8e,bc0ce7ed,bb950674,3b827d07,b8d5a4e0,3fab2b40,bfca5031,bcb6cc5a
ba2df174,bc4abcf7,3c5f3574,bc8a6576,3eba5624,3d0f47f9,3f09a0c3,3d4ae1cd,3cc595cc,bc8921ed
3a289620,3c89584f,bd39913d,bf94d2a9,bc92ff64,3d0237e1,3b1f26de,bd944674,bd0304e0,3da4b43f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6772bf,3c584c5c,bd331a9f,bcc034b2,be5a98ec,3e903448,bca5bbbe,3d4d9452,3ccd9197,3c3159dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba213d48,3d2af9e6,bb819d94,3c1640d2,bb31bab3,bbab5be8,bb82bb55,3ed3120c,bf88be65,3f8aff98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c70d9dc,3c4802f4,3be1e6d5,bced2e90,bf441531,be39e52a,bd086525,3d2499b6,3bc1bd68,3d05a2f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4fd2a,be999694,3dd8c66c,bdda4642,bc32e53b,ba7ccf40,3a507930,3f747a29,bc6af01c,bf1613d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c047f11,bf1ffa2d,3e318c8b,3eaa0d70,bc3557a4,baf047e0,3c0b6f70,3d64ad37,3c157f08,3e8137ec
3a2102b8,3e33d0cb,bf045275,3e8223d1,bbe8da1e,bb160242,bba559f7,3e2b07eb,3d71ce06,3ec417a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d75d0,be8c0c9b,3c81db52,3d855ee9,ba968a20,3b72390c,3c0bbe46,3efb7e7a,bf82e8d2,3e2ebb6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead6e24,3f14c1d9,bcb8b4ac,3d07e858,3bacad08,3babf880,baa4aeda,3e0d6d2b,3fa3148f,3e7f3c71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba302449,bd3e2f24,3ac3a9de,3c126b66,bbf3419c,3c0e1037,3a07f844,3f990ef9,bf35b85c,bfa03328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd6758,bf1e528b,3e28208a,3b28ad84,bb01a344,ba51b7b0,3b9549d1,3ee9d7c9,3ed252a7,3f61436b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
382e9ccc,3bdc6033,b9b32dfb,3bb8542a,39d5cbc6,3a98e910,b83a23f0,3fd95e74,3e5e6423,3e99cf19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b396330,3f20dd47,bc87abe0,3d5f3354,3be98872,3cc47f00,bbc8f35a,3dba4f0f,3d45c744,3e932f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07114a,3bd419c0,bc14ed07,bc268352,3b7601c8,3bdd3630,ba50eb64,3f9d22ae,3fb68722,3cdceeaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2bb382,3e7df5e7,bd5c4df8,3f0dbeb6,3df7b81f,bedff2ff,3c7e98d6,be3dc37f,bdc2e324,beae40d1
ba836344,3a4ed336,bc1178ae,bd19f407,3c8e71f1,bc4bb064,bf87266c,3c4e4fb8,3d11c3ac,3ca2dcca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba0da8e,3c4fa7ac,bae7b2b1,bb9e3a7e,baaabcbc,3b0e2bb6,bbb4da9a,3e004c4a,3f9cc6aa,3f82b8e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb33d2c4,3c77cb85,ba95297c,3b9cffd4,396ea4d6,3b797118,b8c7c5c0,3f3d7c65,3f980111,3f7f5157
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c700405,bca1404e,3f54d5e3,3e6c91b7,bb5e0f51,3c98210b,bb1f68c6,3d0c4c3b,3b27a1be,3e067c1f
3b04129d,3eb6540d,3c284814,3d27dc45,39b09738,ba49d3f0,bba34a61,be5373e4,3ef8df35,bfece4a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5fcd1d,be405cfa,bf04ade1,be6dc793,bb897875,3c23b3d8,3bf91af2,3db4dc91,3d051aaf,be818bb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be835959,be9f9faa,3db6604e,bdf94361,bc0229a4,3c3b723a,3c54147d,3e230a5b,3f64eab6,bf0714fb
bf2489d2,3de8e431,bcf7ba4c,bcc6462c,3a4e8524,3b6ac100,3a1c1adc,3f8e54aa,3f8c2ba0,be95013e
bb9ab980,3ccda350,baef1448,3be883dd,3af612dd,3bc4854f,bb87df6a,3ef388e3,bf9944c3,3f7f8972
bbb9f040,3d3379e8,bc429d31,bc5adf39,bc1afcf8,bc1daa7b,b8e24f40,bf3b4df7,3fba9c35,3e02b3f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcdcaa0,3bcad0d3,ba827149,3bd5e83c,39a2d8d0,3b1dab14,3a6aa02a,3fc77f20,bf961070,3dee2292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d152ab0,3e6ebf5b,3f0ff763,be5f1dc9,bd397fe5,3c815ab7,bb1d7478,3d926799,bd086107,3e92fd29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcb88a8,bc926cb0,bb640a48,bda53788,3de00f1e,3f893603,b9f5e7e0,bc898a64,3c5ced5c,3b6faa60
be62f265,3bb33820,bc1a6148,3d4ecf03,3bba3b3d,399249d0,3b6cab25,3f573c82,3f8b8984,bfc29501
3c716cad,bbcbe448,bc8483e6,bc4eee44,3ea89cda,bbc61298,be7bb13c,3d0debe4,3ba9bd84,3d111126
be2fc648,bdc5dbb4,3c3e8afc,3c942901,3b8a9097,3c1f8504,3c44859e,3f8c8ab1,bf37b862,bf9f1b20
3e348de4,3e8ca623,bc24443b,3cab346f,bbb14957,bb355b63,bb0959c4,3f7f39cb,3f61b870,bfb41849
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee84124,bddb516b,3e81eb9c,3e20b5b8,3ae184e0,bd0fd702,bccc1017,3f9d7041,be27a63f,be0688a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9fcec,3e8497d9,bc1d5543,bba99ee4,3b11ce3b,3c17ffd1,bafd558c,3fcc4d02,be986e7d,bf5a9421
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb24e10b,b8789fc0,bb585d35,3ae7a7e8,39e30d6c,3ac41db5,baa339f7,be3fb27b,4000778a,bd2b75c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09bbe5,be25088a,3e08c5f6,3cb76240,3cb539c0,3c55e181,3c963a9a,3e149aeb,3d10e78e,3de821fb
bc42a903,3e384386,beebd1fd,3efc7353,ba09bb4a,3cd8273c,3b598590,bd43e1d9,bc40cbcc,3c7c82e8
bbdeea16,bf5baa57,bee587ac,3e908206,3c225daf,3c5425df,bc0eb097,3c30af36,3c5fa025,3eabd9a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f395993,bb30e39c,bd80a2aa,3c15a368,3bc9d32c,3a0c9a38,3909edf8,be1bb21b,3fe2def2,bd16e2b9
bc787125,3d465946,3cca6d9b,3f98088b,3cf969ce,3e8bfff1,3b26d526,bda34665,bd09ea36,bde9103a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2872c7,be4472f1,3c6f347f,3d8b05a8,3b4b6854,3b207820,bbf0d878,3f921ad9,3e9835c2,3e3b6d8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba7454,be2aeb19,3cade788,3d9fa7f6,3bd910b6,3b8d38ae,3bfbaa68,3f8bd165,befc3656,3e383122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ded98,bc54e459,be05e46b,3c2b7624,b96c16d0,b63e2000,3bd52f82,3e98b94c,3fb84e11,bcd5445f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa6017e,3e2dec11,3b88133f,bd8723e0,3a74a0f6,3b8d4af0,3a8d9b54,3baaa4dc,3cf3eb4f,3fc496ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badbeb1e,bf2f1ded,bc45105f,3d43ae8f,39ecbccc,bb982532,bb391922,bc1abe62,3ac10f10,3fa8b7a6
be4dd1d5,3d18095f,be910eb3,3cb9f6ee,3c836371,bc2d19f4,bb696c56,3f047673,3f60ad2b,3d068edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb4874,3cdc66c0,be1b07df,bcdf653e,3afa7d6e,bc9d90b2,3c90a6b2,3f5bcf98,3dce732f,bc586c74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3020c1,bf230450,3e307bad,3d9f5581,bb3ed326,ba1aeb60,3c2f61f6,beae9f44,3e296389,3f7dd221
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f174d35,bd6c4f4c,3c89df40,3d1a09c3,3b680177,3b2cf238,bb0cfe15,3f99733c,3e8b45b5,3e6e03bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
