# MLP Test Case (FP32 Bits) - Sample 4100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4e67fd,bf84010d,3f0d91fc,c00dace0,3ef972bc,3fa50c0b,3edcb0d0,3ef5c28f,3e5f3b64,3f0d0e56,bf38c232,bf5ba314,3f0676c7,bf4ce535,3eefb238,3f75edff,3ed5eb8b,3eec6e51,3e5d77d1,3f0606af,3f313382,3f03831e,3f59d7ba,bf197908,3f623697,3e8e2ab8,3f6895a1,3f631219,3f79f0e4,3f5a1cc3

# OUTPUT - 9 values
3f1f5819,3f0af9e2,3ee50270,3f07b228,3ef86c5d,3e805610,3e6a7155,3e4fa32e,3e3d9578

# JACOBIAN - 9 x 10
3bff3cf6,3b124b24,3b71a270,3a814460,3a025ae2,baa7f2dc,3aa5a1eb,3f4a9399,3eb71f39,3f170eb7
41036497,40dfc78e,406150e4,00000000,3e1f6840,4052df95,00000000,00000000,00000000,412337ac,00000000,00000000,00000000,00000000,41822100,3fcfbbcb,00000000,00000000,00000000,40a44828,00000000,00000000,00000000,00000000,00000000,41ad1408,409c4e27,00000000,4137b603,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4117e715,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418bef08,4087e159,3f8333be,00000000,415abda9,00000000,40c8f9a3,00000000,00000000,00000000,418acf99,4144ac5e,00000000,00000000,409b058c,00000000,00000000,00000000,00000000,00000000,00000000,40d95731,00000000,00000000,00000000,00000000,3f8424a0,3ef5be40,00000000,00000000,00000000,00000000,41449858,00000000,3f35726b,4082c689,00000000,00000000,3fddc9ac,00000000,406d790e,00000000,00000000,00000000,411e0b3e,3eb8bfa0,41a5fc68,00000000,4113f49c,00000000,414bda1b,00000000,00000000,3f443b50,00000000,00000000,00000000,00000000,4184c717,409e7925,00000000,00000000,00000000,00000000,3f895464,00000000,00000000,40f0a9d0,00000000,00000000,00000000,00000000,00000000,4192c9be,405f8824,00000000,4024f7f0,00000000,00000000,00000000,00000000,40c3a105,00000000,00000000,00000000,3f97210c,00000000,3f5dc71e,00000000,3f7db1a8,3fc70e54,00000000,00000000,00000000,40b4b963,00000000,00000000,00000000,00000000,00000000,00000000,40b4816a,00000000,00000000,00000000,4157b725,401afd58,00000000,40b84bfb,00000000,4087f268,00000000,00000000,419bca53,417fe10d,00000000,00000000,00000000,00000000,00000000,00000000,3ff6e629,00000000,00000000,00000000,4168cb47,00000000,414828fd,00000000,00000000,00000000,00000000,00000000,00000000,3fa85abb,40a2eb9b,40592a8f,40480d4f,00000000,00000000,403a10f6,418e9fa3,40494304,00000000,417cc22d,00000000,00000000,00000000,00000000,00000000,40ad5ba0,00000000,00000000,00000000,416ac6e6,00000000,00000000,00000000,00000000,00000000,00000000,400c86cf,00000000,4083d643,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40172a55,00000000,3f02050a,3ebacda0,418d82a0,00000000,00000000,411c55f3,00000000,00000000,00000000,00000000,00000000,402c0ff4,41431031,00000000,00000000,00000000,00000000,00000000,00000000,41099d9f,4162d180,4185c842,00000000,00000000,3f6f7776,40dc3a23,00000000,3fd8ac30,00000000,00000000,00000000,4105739d,00000000,00000000,00000000,41480156

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86beec,bf40f06c,3e73ef6b,3dc0c956,3b6ebb49,bbbe1330,bb68d7b0,3e930ff5,beaafd65,3f1e7e2f
bb8e2ede,3b43e1d2,3c342ae6,bcfecc98,be947a58,bebc35e8,3cb3f7be,3d3941ae,3c962a2b,3a5f0b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfdd56f,3bbb578e,3a1ba288,baa76740,3ef4d58e,be734acc,bd009a5c,3cceabae,3bdc81cc,b9c18140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03a363,bec03aa8,3cfa86aa,bd8d370c,bb644f52,bbb7472e,3beda1de,3c1f8eb7,bf450556,3f8407ed
3dab7cb4,3a5ba23e,bc0bdf12,39e44900,baa536fd,394ce700,399354c0,3fc1810c,3fb50707,3c652752
be78c632,3d083bb0,3c7ab654,3d14daf0,bbda0a48,bae562b0,bc179502,3f0c2da1,bf9669c3,3df4fcad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0eaf24,bbea4fb8,bb96cd03,bc90b46a,bb968da9,bc17c274,3ba722df,3fae1f02,3fabbcca,bdc9fcbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac1bdec,3bf2f8d0,bf54293b,3e49b54b,bdc39475,3ca045b3,bb85260a,3d5cfbf9,3cc3d264,3e255980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8eef3e,3cdabcd0,bc37a3a4,3ceb6ab2,3ba7af28,3c0c9a0a,3b80d9f4,bf339f5b,3fa26f3b,bf89e1ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b7d9a,bd7cf820,3debec94,3c56da50,bc16158f,3c5d7c09,bb317769,3d9112a2,3d3a83b9,bc5db498
3e068db1,bdc67981,3ca5b11a,bc45ebf0,3ba12b94,bb4b7a60,bc02f6fd,3f9eaae5,bf46b77b,3ee0a416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf375c02,bc332ce1,bd4cfb22,3c1c222b,bb3aa7ec,3922470e,3a9858a5,3fc6e3b7,bf409593,3c517958
bd25228d,bf074625,bee6dc2c,be16952f,3c02c2ab,3cf4cfeb,3bdaed16,3d5d07e0,3d8b3a42,be091d91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c912dc8,be7f2a7b,be6abe90,3e6124aa,bbedb09f,3c5b8ed9,bbc5ea8a,3d14a1c3,bcb744a4,bfaf1379
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ac911,be646561,3c8123f8,3d76c200,bb292521,bbefec62,3bc8c0df,3f601523,3f846b3f,3e310dc6
3c7690a2,3e5ac9cb,bc7e196d,3f06bca9,bdfb66e2,3eb98513,bc0ea390,be7c89a1,bd9d3928,bf39cdb2
3b4fe9bb,3dfe049a,3ee17167,bf1b1abc,3a1dd612,3c5ec108,b9c35fe0,3d71c305,3c3af66e,3e6b364d
bc00c2d0,bda1cde8,3e8fe8aa,3ba23bb0,3ce7c0eb,3c960b7e,3d1a5724,be9827ef,3e9d6757,bdc9166c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d31b630,bc91f391,bd146ecd,bb935fec,bb13f963,3ba82f94,3b42d7fa,3fa262c6,3f96af7e,bd5940e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd492e2,bc3f44cc,babfd050,bd21426e,be3589d8,3e8a1a51,3dcaf01e,3c308cd4,3d742d02,3ab78ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d66f018,3b8d8c2e,3cc1704f,bc26ee14,3ab7aa04,3b719a90,bbc5473a,3fbb6172,3f9c2a27,bd87433e
3be48a22,3f41f483,befbe4ea,bd4641fc,bc38dd64,3c64cd8e,3c225632,3ddcdd31,3d4b2774,3df22b20
bef6e46e,bc592b73,bd60065a,bb8aec14,3b87f115,3c07e046,3aedfcbc,3fdf627a,be2f4d7a,bd0781e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafa6aee,3c9e21f7,bb937dc9,3c112af8,3a7cc278,3b86c421,3ba85bce,3f9efc8e,3d895331,3f9223f5
3c2442fd,3cd01646,3f7606f7,3e62987a,3c5fe5f4,3c8dedee,bb960982,3d480e70,3c969c96,3dc27a6a
3c1aab5f,3e9bd50a,3adfb789,3d11685f,3a4376a3,bc04c7dc,3a9a2fa2,3ec42a49,be90ce53,bff2942f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4de111,3c298576,3c5180dd,bc101b14,bb9a2655,3b91f14b,b8c755e0,3fab2b40,bfca5031,bcb6cc5a
3b0104d7,bc88c705,3c6ba34d,bc83a142,3ec67869,3d02bd31,3f058b3d,3d4ae1cd,3cc595cc,bc8921ed
39b27140,3c35f092,bd38131e,bf9450dc,bc86f0d9,3ccc5000,3b3d7b91,bd944674,bd0304e0,3da4b43f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3697a5,3b153524,bd32543d,bcc8f167,be033d1f,3eb44723,bcbe3b44,3d4d9452,3ccd9197,3c3159dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae3c0ee,3d25c8f8,bb86cde6,3c13ae6a,bb31dfd6,bc186312,bb7eb8c0,3ed3120c,bf88be65,3f8aff98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c823ec3,3c852208,3be9786a,bcedf980,bf4a244a,be8c4296,bd0d1507,3d2499b6,3bc1bd68,3d05a2f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2875b1,bf1ddb10,3e452a32,3ea86cb5,bbafe2d0,ba246580,3bff08c0,3d64ad37,3c157f08,3e8137ec
baf43228,3d555be8,bf00b1f8,3e85b802,bba8c2ab,3a0aed62,bbb4d33c,3e2b07eb,3d71ce06,3ec417a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8591be,beaa035c,3c724d8a,3d87a1da,3ab41dec,3bccdc64,3c0d0ebd,3efb7e7a,bf82e8d2,3e2ebb6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd90f2,3f12efa8,bca899e4,3d0a6030,3bb4bdf3,3b21b20c,bae4e22e,3e0d6d2b,3fa3148f,3e7f3c71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baaa3160,bd24748b,3ad88e38,3c0ee8fc,bbf3e1d2,3bdd4b2a,3a758e7c,3f990ef9,bf35b85c,bfa03328
b98b0508,3f02570f,bdec3ecb,3e86a683,3c50af4b,bad46550,3bd80690,bd8295c1,bc5afa9e,bf9114b7
3ecc2c8d,bf286cf7,3e1f0097,3b48a850,bb26a1c5,bac5e6b0,3b96d457,3ee9d7c9,3ed252a7,3f61436b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8a2a3d8,3badca7f,b9b98bf0,3bb2f6fc,3a066ea6,b9b4d2d0,b9602c3c,3fd95e74,3e5e6423,3e99cf19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8f37a8,3f26beb6,3cb27fa0,3d8849a4,3beb0092,3cc3ebdc,bbc2d7a1,3dba4f0f,3d45c744,3e932f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09b586,bb9139e0,bc21a685,bc2173ae,3b83d790,3bb05c1e,ba54a024,3f9d22ae,3fb68722,3cdceeaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c24c137,3e6cb685,bd612b01,3f0d9194,3df7f829,bec9be91,3c80b236,be3dc37f,bdc2e324,beae40d1
3a798468,3b207130,bc15ac3c,bd1b4f86,3c8de2a7,bcb5402c,bf8aeb7b,3c4e4fb8,3d11c3ac,3ca2dcca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9a66c6,3c5542af,bad57b5f,bba18656,bab8d7fa,3af5827e,bbb0601d,3e004c4a,3f9cc6aa,3f82b8e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2d4514,3c3634d7,ba8bb6d0,3b95d204,37100fa0,3ad99950,b9c875f0,3f3d7c65,3f980111,3f7f5157
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edca764,3d00ea88,392d1f00,bc2339e7,3aa3724c,bbd0926b,3bb1871a,3fe5867f,3e18683a,bd52dfed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c818eb8,3f09a4e9,3f000077,3ec717ae,bc06fa11,3c57f96c,3c5f50ec,3c447178,3ce42e45,bea958d0
3c5ed40a,bcab8725,3f5bf4c6,3e7adfd1,bb3baf65,3c70854e,bb195436,3d0c4c3b,3b27a1be,3e067c1f
3b3a2130,3ea81914,3c2cce22,3d2480e3,b9d92498,bb0e9590,bba4e244,be5373e4,3ef8df35,bfece4a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c527cff,be8d936f,befeb4e6,be641721,bad930a0,3c5834a2,3be71d02,3db4dc91,3d051aaf,be818bb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ba556,bebfe0b2,3dae4197,bdf532cc,bc246a96,3c40043b,3c5cd0a4,3e230a5b,3f64eab6,bf0714fb
bf268987,3dc9a287,bceb6783,bcbd143e,b9c8f940,3bfec5f8,3817c180,3f8e54aa,3f8c2ba0,be95013e
bba4436d,3cc874a7,badcee43,3be613ac,3ad154e4,3ba52e7f,bb8712fa,3ef388e3,bf9944c3,3f7f8972
bdb7f840,3d5cc834,bc2d7112,bc66a602,bc10b74f,bbfc4d6a,b90b7ec0,bf3b4df7,3fba9c35,3e02b3f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd42f2e,3b9ad2c3,ba7542ed,3bcf030c,b8818128,39e6f840,3a6b6f72,3fc77f20,bf961070,3dee2292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d153c73,3e794a05,3f1489d0,be5a2626,bd2cf5eb,3cba7c56,bb3a05e2,3d926799,bd086107,3e92fd29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba454f4,bcae28e6,bb6900a8,bda2debd,3db3d894,3f805919,ba5b0270,bc898a64,3c5ced5c,3b6faa60
be6af72e,bd4b4a44,bc2a5a20,3d4d9693,3bacff43,3a553ff8,3b69acf9,3f573c82,3f8b8984,bfc29501
3c75b3c9,bbcbad41,bc846e59,bc521b51,3eb7b5ee,3aaaf760,be9db702,3d0debe4,3ba9bd84,3d111126
bdfff1b6,be26ad85,3c30733d,3c91f724,3b96a272,3c22f665,3c37bee2,3f8c8ab1,bf37b862,bf9f1b20
3e33d049,3e9762e2,bc2ccb46,3ca566ae,bba33e08,bb55065c,bb02e03b,3f7f39cb,3f61b870,bfb41849
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaaa556,3e93db11,bc1253ee,bb9900b8,3ae588dc,3be20523,bb1dc828,3fcc4d02,be986e7d,bf5a9421
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb124164,ba2de83e,bb562d7f,3acdfbb8,3a48a410,3a8b5134,bab5e0b5,be3fb27b,4000778a,bd2b75c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a2c32,be7b6c74,3e2731c0,3d0b2e58,3cb389bf,3c4b3371,3c8b1cdb,3e149aeb,3d10e78e,3de821fb
bc4f331a,3de5040c,bee1904a,3ef9771f,b93b1b18,3c9a9cf9,3b86c7b9,bd43e1d9,bc40cbcc,3c7c82e8
bbfb3776,bf55b371,bed9340d,3e8c08b4,3c1381f5,3c1f398e,bc039f52,3c30af36,3c5fa025,3eabd9a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28470c,ba96953c,bd83a89e,3c22cdd8,3bb673ae,39e04b20,38df6c80,be1bb21b,3fe2def2,bd16e2b9
bc43b15d,3d541e59,3cd88474,3f9799ef,3ceaefc7,3e78b502,3b1013ac,bda34665,bd09ea36,bde9103a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cc47e,be88851e,3c5f5359,3d8db812,3b8518dd,3bb80974,bbe77e24,3f921ad9,3e9835c2,3e3b6d8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bff6022,3f2ebb55,bf184178,3d7408d0,bbbe5d7f,3c661fee,3b8b1330,3dec2fbe,3d72594b,3e6f4662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e859a63,be6e2169,3ca27d98,3da18b29,3bf48b60,3ba73b40,3bfdaea4,3f8bd165,befc3656,3e383122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e522354,bbb127a4,be09ba31,3c38693a,bab3140e,baeb84e0,3bc8abf8,3e98b94c,3fb84e11,bcd5445f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9a26af,3e194963,3b84d36f,bd8815cf,3a39814c,3bf6ef94,3a5de554,3baaa4dc,3cf3eb4f,3fc496ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be877188,3ca8c0d8,be92be2a,3cc7c962,3c83eb4e,bb55ea90,bb228b5e,3f047673,3f60ad2b,3d068edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7dda9,3c2583c8,be212f65,bcd6783c,3b52909b,bca2a48c,3c89a154,3f5bcf98,3dce732f,bc586c74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be09d78a,bf350390,3e26100f,3da05ee0,bb1f6560,bb91d8b4,3c2dbfbe,beae9f44,3e296389,3f7dd221
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c6987,bdf0b452,3c7fd434,3d17ea00,3b1d1126,3b2706a1,bb3ab0ce,3f99733c,3e8b45b5,3e6e03bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
