# MLP Test Case (FP32 Bits) - Sample 4100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf00189a,bf4f1684,3ec069f6,c00df0fb,3e8a7aeb,3fb9187d,3f15962a,3ef5c28f,3e5f3b64,3f0d0e56,bef5a270,bf393ad6,3ebbeaa8,bf4c4170,3e88cc45,3f7e02d1,3f0d37eb,3eec6e52,3e5d77d2,3f0606af,3f609d74,3f30b562,3f6e2252,bf1a52bc,3f76b17c,3dfecc65,3f5586a8,3f63121a,3f79f0e4,3f5a1cc4

# OUTPUT - 9 values
3f1fb735,3f0832f4,3eec5868,3f0b948e,3eff1d38,3e799f76,3e72ffe2,3e53b523,3e3ce5e8

# JACOBIAN - 9 x 10
3c743bde,3b9d3a20,3bdf1028,3bcdb75e,3a6d5b76,3b02accf,b98c84f6,3f3f51a8,3eae17e3,3f13c550
40e420f0,40faf12a,4055fc8a,00000000,3eaa58b0,406b3f43,00000000,00000000,00000000,41243ad8,00000000,00000000,00000000,00000000,41854384,4009efcb,00000000,00000000,00000000,40afd8d8,00000000,00000000,00000000,00000000,00000000,41ace62a,409f85ae,00000000,412ffbd3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41113762,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418f13ec,406ad550,3f83893d,00000000,415e7d25,00000000,40b64d30,00000000,00000000,00000000,418d87f2,415519fa,00000000,00000000,40a3d2c2,00000000,00000000,00000000,00000000,00000000,00000000,40f3927b,00000000,00000000,00000000,00000000,3ece9ef4,3fb3b512,00000000,00000000,00000000,00000000,41483677,00000000,3ee45e54,408adc4b,00000000,00000000,3ff1348c,00000000,40724b34,00000000,00000000,00000000,41244880,3e3d03a8,41a34879,00000000,411b3502,00000000,414f462c,00000000,00000000,3f8654ea,00000000,00000000,00000000,00000000,41846e97,408fecba,00000000,00000000,00000000,00000000,3f4b6ae8,00000000,00000000,40fd57c0,00000000,00000000,00000000,00000000,00000000,418b019d,407dd571,00000000,4055115c,00000000,00000000,00000000,00000000,40c33f9a,00000000,00000000,3ef6c918,3f07d6db,00000000,3fb389ad,00000000,3f4bc348,40047490,00000000,00000000,00000000,40cbde9f,00000000,00000000,00000000,00000000,00000000,00000000,40b99843,00000000,00000000,00000000,41522650,40088162,00000000,40b6950c,00000000,4085156a,00000000,00000000,419f7a62,41845155,00000000,00000000,00000000,00000000,00000000,00000000,3fae8078,00000000,00000000,00000000,416da476,00000000,4145c5b6,00000000,00000000,00000000,00000000,00000000,00000000,3fba7baf,40bdd9eb,406bed30,404ce65e,00000000,00000000,4040cd3f,418f7765,403bb16a,00000000,4180b800,00000000,00000000,00000000,00000000,00000000,40c1e4ca,00000000,00000000,00000000,416f50aa,00000000,00000000,00000000,00000000,00000000,00000000,400c1b3e,00000000,407959b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40368c82,00000000,3f13db20,3eead420,4190141c,00000000,00000000,4125fc8e,00000000,00000000,00000000,00000000,00000000,4013386c,4147b38e,00000000,00000000,00000000,00000000,00000000,00000000,4104e6ef,415b9df3,41842622,00000000,00000000,3eabb040,40ee2b6a,00000000,3f9aca2e,00000000,00000000,00000000,410673b1,00000000,00000000,00000000,41381aba

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4b1bca,bbc1b76c,3c2b8d3b,3d0263d9,bdc00b92,3ec8fb8c,bd5ebfa8,3d093938,3c85f8f6,3d28bbc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be422ec9,bf47df31,3e328324,3dc18b6e,3a99ba78,bb5b56e8,bb84fa10,3e930ff6,beaafd66,3f1e7e30
bb809ee2,3bc4cc99,3bfa3915,bd00be14,bdfecfae,bedde8af,3cb62b30,3d3941b0,3c962a2d,3a5f0ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb886c3,3b8a9926,3b68636a,baa0be80,3f158ab7,be99871e,bcf0bc24,3cceabae,3bdc81ce,b9c18180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be30cbfe,bec50f27,3cce31de,bd8d72bc,bb82ccf9,bb8538f0,3bb38748,3c1f8eb8,bf450556,3f8407ee
be052e6c,ba74fb92,bc1877e7,39f266c8,ba665532,37b62b00,3a8ca190,3fc1810c,3fb50708,3c65274e
bed2b1a3,bd36cd50,3bdeb974,3d14d1fb,bc315872,bb478adf,bc1724e8,3f0c2da1,bf9669c4,3df4fcac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36199d,bcd9fb82,3e3e48f0,3cb0f5a8,bab68d77,b9a95e50,bb8cd40e,3f9eadcb,bd3da3bc,3ccb8032
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a1cf7,babafc58,bb5960de,bc9157be,bb779270,bc52d3a0,3ba4a77a,3fae1f02,3fabbccc,bdc9fcc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb21d3d0,3beb6d6c,bf5c06a2,3e4c5420,bda3c622,3c9d89e4,bab94470,3d5cfbfb,3cc3d264,3e255981
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38dd5a,bd1ff354,bc2d7cae,3cebf95d,3bb9488a,3c00f6ac,3b6b1648,bf339f5b,3fa26f3c,bf89e1ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c313196,be060278,3e867ee8,3c794c70,bc2decd2,3c71f8b5,baef530c,3d9112a3,3d3a83bb,bc5db4a8
bd0cdb14,be077341,3c553416,bc467154,3bc1f35d,bb58e388,bbdc9914,3f9eaae6,bf46b77c,3ee0a417
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46df20,bb8fb8b3,bd60c401,3c1deaec,bb416e91,3890922a,3ac2e29c,3fc6e3b8,bf409593,3c517958
bd149aea,bf152da9,bebaecfe,be14050d,3c03628b,3cd408b4,3b9a3f81,3d5d07e4,3d8b3a44,be091d93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9931d5,beb901ba,be09b3e8,3e6185ac,bc17f775,3c61b173,bbcaf864,3d14a1c4,bcb744a6,bfaf137a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4662f4,be946354,3c2c55c5,3d770a3c,bb71b7e6,bb9a65cc,3b9e2daa,3f601524,3f846b3f,3e310dc7
3c6b96c6,3e450402,bcbd99de,3f06fd91,bdddac77,3ea39e34,bc01a47b,be7c89a3,bd9d392a,bf39cdb3
bacdf8d0,3d4c1f60,3ed9f44a,bf1b12e9,3a85c80b,3c99b404,bb0bc06e,3d71c307,3c3af66f,3e6b364e
bdff33cc,be1f8dcf,3eab4fdc,3bb37070,3cdaa44f,3c8f4674,3d000f5c,be9827ef,3e9d6758,bdc9166a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e7316,bc500b24,bd2304fa,bb8fc510,b8d8d340,3bedefa4,3b221428,3fa262c7,3f96af7e,bd5940e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c889fec,3a1b6c20,3b599a22,bd2187a0,bde019ee,3e869aed,3d1fa5ac,3c308ce4,3d742d04,3ab78cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e868deb,3b8a88b6,3ce184a8,bc260e08,3acb399c,3b9062b4,bbc6442f,3fbb6172,3f9c2a27,bd87433f
3c56e366,3f257671,becb0d34,bd41dac6,bc17e4c8,3c734c75,3c1627ad,3ddcdd34,3d4b2778,3df22b21
bf289ebb,bc7c623f,bd716424,bb88c1fc,3b1d2251,3bf5e80f,3aba6302,3fdf627b,be2f4d7c,bd0781e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bade781a,3f14613a,3bffb2a6,3d98b596,bb8e84a4,3babe1a1,b8ff3548,bcd32828,bc458118,bfb657aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba992192,3ca091b3,bba32817,3c116148,3b103133,3b859a73,3b9d1953,3f9efc8e,3d895332,3f9223f6
3c5b686e,bbb01408,3f6edba4,3e654cce,3c3983b4,3c72ded5,bb1c2dbc,3d480e72,3c969c98,3dc27a6c
3bcc3ef7,3e876de3,3b26312e,3d10aefc,39f54d3e,bc196161,3b0bcbec,3ec42a4a,be90ce54,bff29430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3cdd8c,3c43e5d2,3c6d51a6,bc10bc12,bb9d7f96,3b9842bc,b8314100,3fab2b41,bfca5032,bcb6cc5c
3bdc005a,bca59920,3c8def81,bc82415e,3ed07c52,3ce3263b,3ef29c62,3d4ae1cf,3cc595cc,bc8921ee
b9fb1c44,3b618048,bd2ead6e,bf943574,bc61dee1,3c9a5cd0,3b838500,bd944675,bd0304e1,3da4b441
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aec3d04,bc0813a1,bd29a913,bccaa890,3b463b40,3ed015ba,bcf6f9b2,3d4d9454,3ccd9199,3c3159d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb863aa8,3d174b62,bb9bf174,3c1321c6,bb244061,bc448fa8,bb67c48a,3ed3120e,bf88be65,3f8aff99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8efe06,3c992e9f,3c016222,bcee2586,bf4b3655,beb31b20,bd16899f,3d2499b8,3bc1bd64,3d05a2f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c60775d,bf188b06,3e8aa484,3ea81759,3b60cca8,38ece100,3bbb7df0,3d64ad38,3c157f0c,3e8137ec
bbd9f3e5,bda9a228,bedd55e5,3e866dc6,bb0bde4e,3b47d1be,bbd9291e,3e2b07ed,3d71ce0a,3ec417a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49039e,bd115304,bcda8fc7,39f70c40,3b0b04d6,3b9da278,bb748244,bedb4c8e,3fd9ce60,3cfc7bda
bef0a6f0,bec9ffa3,3c237744,3d8815fe,3ba48356,3c04273c,3c0d95f5,3efb7e7c,bf82e8d2,3e2ebb6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01db3f,3f0cf83f,bc42b23c,3d0adf92,3bb96c33,39491900,bb3faeda,3e0d6d2c,3fa31490,3e7f3c72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb13d097,bd02d1b4,3b125034,3c0e2ac6,bbe99dff,3ba48157,3b02b540,3f990efa,bf35b85d,bfa03329
3acba8a6,3ebcc928,bdab3ce4,3e867ac2,3c71b664,3b103dc0,3bc9970f,bd8295c1,bc5afaa0,bf9114b8
3ebba4ea,bf2f5ab6,3dea26e3,3b4ef348,bb4f0eae,bb01f66c,3b986a95,3ee9d7ca,3ed252a8,3f61436c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98b8d18,3b720ae7,b9d762c0,3bb1db50,3a2b908d,bac26c68,ba278b38,3fd95e75,3e5e6423,3e99cf19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb16df8d,3f27b798,3e3c871c,3d8d38dc,3be8101b,3cbad105,bbb18481,3dba4f10,3d45c746,3e932f3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f061749,bc8b0d96,bc545438,bc206f41,3b8d1db1,3b8a0b32,ba557544,3f9d22b0,3fb68724,3cdceeab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c123912,3e4e3ef5,bd71adfe,3f0d86bb,3def1bb8,beb11ebd,3c818b72,be3dc380,bdc2e326,beae40d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb80cfb0,3c4b2310,ba85dfdc,bba23298,babf6fac,3ac47a42,bba11f58,3e004c4b,3f9cc6ab,3f82b8e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1120fa,3bd97026,ba490ee8,3b9456b0,b991d3b8,38582300,ba8ee4f7,3f3d7c66,3f980112,3f7f5158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f155cb0,3d081d64,b9991d5c,bc230beb,3946fe60,bbd1a771,3baf8112,3fe58680,3e18683a,bd52dfee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ced7c,3ee14f1c,3f09d0a8,3ec678f6,bbac9ff9,3c83599c,3c482ee7,3c447174,3ce42e45,bea958d1
3c27c8f5,bc9e1baf,3f764cdf,3e7db8be,bb0616b2,3c36dd36,bb062d39,3d0c4c3c,3b27a1c4,3e067c20
3b8d6dd7,3e907e44,3c3ba2fa,3d23ceaa,bac53918,bb48d718,bba5bea8,be5373e5,3ef8df36,bfece4aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38a110,ba83f82e,3d3e3fcb,bc255fb4,3afda3f4,3b857d16,bb3bf51b,3f930aa9,bfa43c4a,bda06a3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2007d8,bebdf052,becc8f9e,be62255e,3b0a7750,3c75a7f2,3bb4e266,3db4dc92,3d051ab1,be818bba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4076b,bedf5174,3d88ca5d,bdf45eb0,bc4b6158,3c3ecf08,3c6eda26,3e230a5c,3f64eab7,bf0714fc
bf1fad3a,3d9c28e2,bcb218a3,bcbb34d2,bb0d86c1,3c29fbb8,baafd152,3f8e54ab,3f8c2ba0,be95013f
bbad2feb,3cb85bc8,ba92d3ba,3be58ecc,3a8f8698,3b8819d7,bb832ca1,3ef388e4,bf9944c4,3f7f8973
be86409a,3d839600,bb9fbfae,bc690032,bbf7f72d,bbbb0668,b9399e80,bf3b4df8,3fba9c36,3e02b3f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd60be1,3b498d1b,ba359b76,3bcd9630,ba1c37d5,ba867ec0,3a6c1332,3fc77f20,bf961070,3dee2293
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0782e2,3e7d34f4,3f25213c,be5926a1,bd13f648,3ce42999,bb818ff0,3d92679a,bd086107,3e92fd29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1b8856,bcbc1fd0,bb756912,bda266ac,3d56ddcc,3f6a5dbc,baef59bc,bc898a65,3c5ced5c,3b6faa70
be6c0a18,bde461b6,bc69b3bf,3d4d54a1,3b964746,3aa2894d,3b603a74,3f573c82,3f8b8984,bfc29502
3c710134,bbce676c,bc82a3f6,bc52baaa,3ec739b9,3bd18eb0,beebee66,3d0debe6,3ba9bd86,3d11112a
bc918c50,be6f074a,3bdfb2a7,3c918723,3ba14770,3c209dd6,3c13dae5,3f8c8ab2,bf37b863,bf9f1b21
3e25b1be,3e9dba9c,bc4e36d8,3ca4382d,bb8a820e,bb67b72f,bae695db,3f7f39cc,3f61b870,bfb4184a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a5916,3ea01030,bbc2dbd2,bb95a158,3a687f3e,3ba2408b,bb6bc8b8,3fcc4d02,be986e7e,bf5a9422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac691c9,baa9cc04,bb49ee34,3ac8b8b0,3aa31cb2,3a300f7c,bae08daf,be3fb27c,4000778b,bd2b75ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d014d34,bea88ef4,3e924bc4,3d14ad90,3ca90ff3,3c3bdf02,3c5a1fb0,3e149aec,3d10e790,3de821fc
bc5e9673,3ccfe4b0,beb19752,3ef8dc09,b8506800,3c4b425a,3bc782fa,bd43e1da,bc40cbd0,3c7c82e8
bc0d8d00,bf4aef0e,bea0cf0e,3e8b2300,3bf3b46e,3be72ccc,bbca0cd4,3c30af36,3c5fa026,3eabd9a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc031818,bc929864,bf3af269,3e40db98,3dcf5f3e,3c7b0e24,3b50b4b8,3ceacd2a,bcb798fe,3e25abce
3ef17dc1,3a435b20,bd8df4b4,3c2574e4,3b935558,3980f3d0,389d9c80,be1bb21b,3fe2def3,bd16e2b9
bb9a1bae,3d560888,3d06fe5a,3f9781ff,3ccc5494,3e589bf9,3aa85a70,bda34667,bd09ea39,bde9103c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef2736a,beb164cf,3c184b9c,3d8e42ec,3bada96c,3bfe43c8,bbcb7cd2,3f921ad9,3e9835c2,3e3b6d90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b085c,3f32eb3a,befdbdca,3d7f6ec0,bbc713ee,3c67bf78,3b6db90c,3dec2fc0,3d72594c,3e6f4663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccad230,be9b460c,3c5e0811,3da1ebc8,3c07f968,3baf4cea,3c00024a,3f8bd166,befc3656,3e383122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc1470,3b2f24dc,be174baa,3c3b0440,bb3c3736,bb49fa84,3ba6a59d,3e98b94d,3fb84e12,bcd5445e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6294dd,3df88283,3b67e60c,bd88444e,39bd4587,3c1f060a,39658a60,3baaa4d4,3cf3eb50,3fc496f0
3f163ca3,be5f54db,3cadeea1,3d324ad3,3b698648,3b69da69,3ad5b434,3e6d7f88,3fa0771e,3e97733b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2ff3f,3b9e1732,be974fe0,3cca8dba,3c7ca289,3b08bc10,39387380,3f047674,3f60ad2c,3d068edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf018e48,bb76b7c0,be37c977,bcd4a94e,3b9cbc67,bc9f12b9,3c69b90e,3f5bcf98,3dce7330,bc586c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
