# MLP Test Case (FP32 Bits) - Sample 4100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4d4663,bf82f89d,3f0cd0b0,c00db14f,3ef65306,3fa5e0ce,3edd2893,3ef5c28f,3e5f3b64,3f0d0e56,bf37f948,bf5a91a3,3f05d225,bf4cda93,3eecee6c,3f7663c0,3ed65855,3eec6e52,3e5d77d2,3f0606af,3f320412,3f0547c2,3f5a3d04,bf19873a,3f62f0b6,3e8af839,3f687c96,3f63121a,3f79f0e4,3f5a1cc4

# OUTPUT - 9 values
3f1f5add,3f0af51f,3ee510b4,3f078dd9,3ef8269a,3e7f580d,3e6ac5ed,3e4fb5c1,3e3d38a6

# JACOBIAN - 9 x 10
3bb5b2de,3c0547af,3b3e7ea0,3b1fa6a3,3a8d60db,baa47abd,3a287ad2,3f44df10,3eb57639,3f1a4c87
410344d6,40dfe9b5,40612b20,00000000,3dfeda60,4052958b,00000000,00000000,00000000,4122fcae,00000000,00000000,00000000,00000000,41822a5c,3fd6e1e0,00000000,00000000,00000000,40a326e1,00000000,00000000,00000000,00000000,00000000,41ad15b2,409b9e8c,00000000,4137aaae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4117aa2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418bd77e,4088deba,3f81bc01,00000000,415aca5a,00000000,40c85f71,00000000,00000000,00000000,418ad924,41450986,00000000,00000000,409b482e,00000000,00000000,00000000,00000000,00000000,00000000,40d91542,00000000,00000000,00000000,00000000,3f87d86d,3eecd11a,00000000,00000000,00000000,00000000,41448016,00000000,3f2c033c,40836554,00000000,00000000,3fdbe313,00000000,406cca50,00000000,00000000,00000000,411de2d6,3ebf339c,41a5f7fa,00000000,41140a07,00000000,414be33b,00000000,00000000,3f46ad84,00000000,00000000,00000000,00000000,4184cdc2,409e0e18,00000000,00000000,00000000,00000000,3f8beb62,00000000,00000000,40f01948,00000000,00000000,00000000,00000000,00000000,4192c3bd,405dbe1a,00000000,40252459,00000000,00000000,00000000,00000000,40c2b3a9,00000000,00000000,00000000,3f92c2ac,00000000,3f65bcc2,00000000,3f80252c,3fcc1430,00000000,00000000,00000000,40b36bbe,00000000,00000000,00000000,00000000,00000000,00000000,40b5126a,00000000,00000000,00000000,4157c40b,401c4ba2,00000000,40b73ca8,00000000,408906e9,00000000,00000000,419bb81d,417f84d7,00000000,00000000,00000000,00000000,00000000,00000000,3ff6d356,00000000,00000000,00000000,4168d6c0,00000000,4148251b,00000000,00000000,00000000,00000000,00000000,00000000,3fa8c6a5,40a3344a,40579337,4047d302,00000000,00000000,403a5350,418ea8ea,404981d8,00000000,417cc9c8,00000000,00000000,00000000,00000000,00000000,40ad37c4,00000000,00000000,00000000,416ac0e8,00000000,00000000,00000000,00000000,00000000,00000000,400a7441,00000000,4083b596,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4015eaf5,00000000,3ee9dad8,3ebaa7c0,418d65ca,00000000,00000000,411c26a8,00000000,00000000,00000000,00000000,00000000,402d2752,4142f80c,00000000,00000000,00000000,00000000,00000000,00000000,4109bfbc,4162cef0,4185c9f3,00000000,00000000,3f774a34,40db5200,00000000,3fd3b93e,00000000,00000000,00000000,410525de,00000000,00000000,00000000,41477584

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a907a,bf414341,3e72e70e,3dc0d602,3b6a5140,bbbaa4aa,bb690fbc,3e930ff6,beaafd66,3f1e7e30
bb8e152b,3b4c1b88,3c334960,bcfef94c,be922c30,bebdb11a,3cb3fe28,3d3941b0,3c962a2d,3a5f0ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfcfc54,3bb9bb74,3a28e690,baa6f730,3ef68785,be75ff08,bd00903e,3cceabae,3bdc81ce,b9c18180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be046304,bec080f8,3cf9d808,bd8d3af4,bb6571d4,bbb556bb,3bed4da6,3c1f8eb8,bf450556,3f8407ee
3da53430,3a496067,bc0c1b18,39e53510,baa3bcf8,3942e3a0,3995ae90,3fc1810c,3fb50708,3c65274e
be7b782d,3cfac890,3c787000,3d14da5b,bbde28c9,baecb668,bc179668,3f0c2da1,bf9669c4,3df4fcac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0eb692,bbe371b4,bb961fed,bc90bf0a,bb95e6c6,bc1a8598,3ba720f0,3fae1f02,3fabbccc,bdc9fcc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ab9de78,3bf3e678,bf545926,3e49e104,bdc2ba02,3ca03f16,bb84a758,3d5cfbfb,3cc3d264,3e255981
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd925dce,3cc7de68,bc37811b,3ceb73fc,3ba858a5,3c0c39be,3b80cbb7,bf339f5b,3fa26f3c,bf89e1ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5afa0c,bd8348c4,3df108d4,3c591880,bc16d279,3c5e80cc,bb312338,3d9112a3,3d3a83bb,bc5db4a8
3e0426d5,bdc90bae,3ca4bf8d,bc45f4b0,3ba239f5,bb4c76c4,bc02daf2,3f9eaae6,bf46b77c,3ee0a417
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37b5e8,bc2efe68,bd4d5d31,3c1c3fe7,bb3ae6cb,391ebab0,3a989984,3fc6e3b8,bf409593,3c517958
bd2507ae,bf07d9b3,bee62fd2,be166a7d,3c02d88e,3cf3a7e6,3bda8ed4,3d5d07e4,3d8b3a44,be091d93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c916c28,be81b258,be692f42,3e612b01,bbef9ba2,3c5c058f,bbc5f8ce,3d14a1c4,bcb744a6,bfaf137a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4adae4,be66df68,3c8077b8,3d76c6b6,bb2b69a2,bbec4c86,3bc88436,3f601524,3f846b3f,3e310dc7
3c769be3,3e5a2f0b,bc802488,3f06c0e8,bdfab7bc,3eb8af8e,bc0e9450,be7c89a3,bd9d392a,bf39cdb3
3b4af365,3df90180,3ee16020,bf1b1a3e,3a205d62,3c62dff8,b9c8b100,3d71c307,3c3af66f,3e6b364e
bc1cfb90,bda7dcec,3e9066be,3ba359f0,3ce78f06,3c960aa6,3d1a33fa,be9827ef,3e9d6758,bdc9166a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d24f940,bc905bd8,bd14b778,bb932408,bb101978,3bab8b64,3b42a89a,3fa262c7,3f96af7e,bd5940e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bda44de,bc37e066,bab50248,bd2146f4,be33ba30,3e8a0d23,3dca3838,3c308ce4,3d742d04,3ab78cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d738270,3b8d7f14,3cc205a8,bc26df98,3ab84923,3b73f1e4,bbc54beb,3fbb6172,3f9c2a27,bd87433f
3be7aaee,3f411177,befb22fe,bd45f89a,bc38121b,3c659e45,3c22481e,3ddcdd34,3d4b2778,3df22b21
bef86212,bc5a9976,bd6060c9,bb8ac828,3b868069,3c076ea1,3aedb7b8,3fdf627b,be2f4d7c,bd0781e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf90836,3c9e76a0,bb93cbcb,3c112e91,3a831ffc,3b86c768,3ba84e6a,3f9efc8e,3d895332,3f9223f6
3c253b9e,3cc69b14,3f75f875,3e62c59a,3c5eef40,3c8d18fc,bb959f78,3d480e72,3c969c98,3dc27a6c
3c19ff35,3e9b3b84,3ae1ae11,3d115c5d,3a419d2f,bc05ca3b,3a9af08e,3ec42a4a,be90ce54,bff29430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4dc4a1,3c2aabc2,3c5208da,bc10259a,bb9a50d0,3b925611,b8c6fe40,3fab2b41,bfca5032,bcb6cc5c
3b061bf8,bc8a0062,3c6c8182,bc838a66,3ec6e34e,3d022426,3f057ad9,3d4ae1cf,3cc595cc,bc8921ee
39ad1208,3c31d126,bd37f54e,bf944f18,bc866225,3cca422c,3b3ded98,bd944675,bd0304e1,3da4b441
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b354392,3af4dbcc,bd32417a,bcc90e17,bdfefe48,3eb57fac,bcbe962b,3d4d9454,3ccd9199,3c3159d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae84e5a,3d256aef,bb872b88,3c13a55c,bb31b782,bc1a7a1e,bb7e9c76,3ed3120e,bf88be65,3f8aff99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8282dc,3c8626d0,3be9fc30,bcedfc53,bf4a4dc4,be8dea8e,bd0d25cc,3d2499b8,3bc1bd64,3d05a2f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c297a86,bf1db77e,3e468c5d,3ea8672c,bba7df3e,ba1ad8a0,3bfeaad0,3d64ad38,3c157f0c,3e8137ec
bafdfae4,3d414ad0,bf006db2,3e85c3dc,bba60306,3a2608b0,bbb50ce0,3e2b07ed,3d71ce0a,3ec417a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be873a1c,beab3022,3c710c7d,3d87a96a,3ac1eb78,3bcf93b6,3c0d1280,3efb7e7c,bf82e8d2,3e2ebb6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece7f0f,3f12ca88,bca7725f,3d0a6879,3bb4ff06,3b1b53f4,bae5d2fb,3e0d6d2c,3fa31490,3e7f3c72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baac81f6,bd235560,3ad9ff62,3c0edcb8,bbf3c6b0,3bdaf957,3a772f98,3f990efa,bf35b85d,bfa03329
b97a4320,3f0122f7,bdeb3837,3e86a3ad,3c51c124,babe0270,3bd7f466,bd8295c1,bc5afaa0,bf9114b8
3ecc11ae,bf28c050,3e1e57ce,3b491180,bb28059c,bac8d35c,3b96d92d,3ee9d7ca,3ed252a8,3f61436c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8a9c060,3babe8a4,b9ba023a,3bb2e49c,3a078cd2,b9cf51b0,b962cec8,3fd95e75,3e5e6423,3e99cf19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8855f6,3f26e0e3,3cc8d050,3d889bea,3beb00f2,3cc3b39a,bbc2bf8c,3dba4f10,3d45c746,3e932f3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09bf30,bb9fc710,bc228b24,bc2162be,3b842b6b,3baec162,ba54aa70,3f9d22b0,3fb68724,3cdceeab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c24855c,3e6bd0e9,bd617fe8,3f0d90e5,3df7dee9,bec8d1be,3c80b655,be3dc380,bdc2e326,beae40d2
3a849144,3b248c2c,bc15f671,bd1b53eb,3c8dca48,bcb82b9c,bf8af8bd,3c4e4fb8,3d11c3ad,3ca2dcc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9a24e3,3c552f7c,bad42df7,bba19185,bab944f3,3af3c0fd,bbb04d52,3e004c4b,3f9cc6ab,3f82b8e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2cff85,3c339235,ba8b0bb6,3b95b974,b4599800,3ad037c0,b9caae7c,3f3d7c66,3f980112,3f7f5158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eddf2f0,3d014db4,39264030,bc2336ff,3a9f8c0c,bbd0c19c,3bb188a6,3fe58680,3e18683a,bd52dfee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81d2a0,3f08d3ba,3f003398,3ec70d5c,bc05ad0a,3c5a5760,3c5f3250,3c447174,3ce42e45,bea958d1
3c5e34a6,bcab7c08,3f5c72f6,3e7b0f50,bb3a3436,3c6e2aa2,bb193b64,3d0c4c3c,3b27a1c4,3e067c20
3b3bb8a8,3ea762d2,3c2d1ca5,3d24755a,b9e99c38,bb116834,bba4e6ea,be5373e5,3ef8df36,bfece4aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c51f7ec,be8f5aa6,befdeed2,be63f6be,bacb2534,3c59ba44,3be6d670,3db4dc92,3d051ab1,be818bba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c58af,bec11673,3dadab41,bdf5250a,bc25b8b4,3c400fd1,3c5cf014,3e230a5c,3f64eab7,bf0714fc
bf268bc6,3dc8300d,bcea82f8,bcbcf51c,b9e31f48,3c0178d4,37ea4e00,3f8e54ab,3f8c2ba0,be95013f
bba48152,3cc80f23,badba69c,3be60b1d,3acfa5ce,3ba401d7,bb870f1a,3ef388e4,bf9944c4,3f7f8973
bdbd4236,3d5e5ed8,bc2beca8,bc66cd3b,bc1037b8,bbf9c888,b90bd9d8,bf3b4df8,3fba9c36,3e02b3f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd4539b,3b98e3d4,ba7428fc,3bceeb6c,b8a20078,39c4af20,3a6b71e7,3fc77f20,bf961070,3dee2293
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d152bf6,3e799178,3f14da8f,be5a1586,bd2c5b1c,3cbc5d52,bb3a72fb,3d92679a,bd086107,3e92fd29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba3194a,bcaef604,bb69536e,bda2d6ec,3db1e658,3f7fe552,ba5c7778,bc898a65,3c5ced5c,3b6faa70
be6b2351,bd545e88,bc2b78dd,3d4d9252,3bac66f8,3a5a1474,3b69a0bf,3f573c82,3f8b8984,bfc29502
3c75c4da,bbcbb8f4,bc846b93,bc5225bc,3eb8442d,3ac9d340,be9e2f39,3d0debe6,3ba9bd86,3d11112a
bdfce582,be2955b6,3c2f6eaf,3c91efd8,3b970ed6,3c22f6a1,3c378caa,3f8c8ab2,bf37b863,bf9f1b21
3e33bafc,3e97b6ae,bc2d6404,3ca5530b,bba29a86,bb55f6da,bb02c7f2,3f7f39cc,3f61b870,bfb4184a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea99ed0,3e946122,bc1189ce,bb98c8a4,3ae2aa26,3bdf4be3,bb1e3e41,3fcc4d02,be986e7e,bf5a9422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb11a43f,ba340e20,bb560324,3acda460,3a4c4600,3a8938b1,bab625af,be3fb27c,4000778b,bd2b75ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a23a4,be7eb10a,3e2957fe,3d0bcca8,3cb35f61,3c4aace6,3c8af1b0,3e149aec,3d10e790,3de821fc
bc4f88f7,3ddf07ec,bee0d1d4,3ef96d0c,b9308a80,3c9866f8,3b872a43,bd43e1da,bc40cbd0,3c7c82e8
bbfbf5c1,bf5562f6,bed85040,3e8bf9c1,3c12d686,3c1d5e38,bc03740a,3c30af36,3c5fa026,3eabd9a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27b180,ba8e0ab4,bd83dd6d,3c22fa04,3bb58f1b,39dd2d58,38dec2c0,be1bb21b,3fe2def3,bd16e2b9
bc4205f6,3d546cac,3cd97f4d,3f979866,3cea37c2,3e7776ae,3b0fbc06,bda34667,bd09ea39,bde9103c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c5a76,be8a057e,3c5e2f4a,3d8dc11b,3b8659c9,3bbb52d0,bbe758a0,3f921ad9,3e9835c2,3e3b6d90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c013612,3f2efba0,bf17df38,3d74c6c8,bbbee6d7,3c667182,3b8afa5c,3dec2fc0,3d72594c,3e6f4663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83eba2,be70c734,3ca1ab4e,3da19174,3bf58bbf,3ba7d5aa,3bfdb516,3f8bd166,befc3656,3e383122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ecae4,bba76b24,be09fd9e,3c38949e,bab91960,baf32e38,3bc87b4a,3e98b94d,3fb84e12,bcd5445e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a99b531,3e185971,3b8495a4,bd8818dc,3a36f918,3bfa45bc,3a5cf7c8,3baaa4d4,3cf3eb50,3fc496f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be886869,3ca3b9d9,be92da96,3cc7f782,3c83ddb1,bb4624d0,bb217ff2,3f047674,3f60ad2c,3d068edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8ab69,3c1bf0d8,be219c51,bcd65a28,3b55e290,bca2a43d,3c898544,3f5bcf98,3dce7330,bc586c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be089cb4,bf35a288,3e254fb8,3da06229,bb1deb3b,bb95e7c8,3c2db75a,beae9f44,3e29638a,3f7dd222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c0750,bdf5bee2,3c7e653f,3d17e2db,3b19f5f2,3b26e60d,bb3b5ca3,3f99733c,3e8b45b6,3e6e03be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
